141,116,88 173,147,126 184,159,131 237,211,190 209,183,158 190,164,139 170,146,113 173,168,138 44,71,30 144,156,93 46,92,35 91,98,50 101,109,58 91,104,52 53,82,29 56,86,49 78,80,36 82,79,39 40,56,25 41,45,16 29,37,16 30,33,21 22,28,15 16,31,15 38,65,37 43,70,42 35,56,35 21,41,23 51,58,40 241,219,199 191,170,147 169,144,116 157,140,103 218,200,181 197,183,167 163,148,128 171,155,142 178,168,158 221,199,179 222,198,176 159,130,110 157,140,116 143,124,108 144,137,135 82,81,84 98,98,106 102,100,108 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,91 142,136,129 30,28,38 86,86,96 73,84,69 63,79,58 83,82,57 213,191,144 212,185,140 188,161,116 216,191,143 212,187,143 209,186,146 193,171,133 136,127,108 68,80,76 54,67,42 55,66,79 95,85,84 208,187,144 245,208,164 255,227,169 255,233,175 255,233,175 255,219,157 255,224,160 255,226,165 255,231,170 243,209,148 243,212,152 248,216,159 245,213,156 246,209,156 247,210,157 237,205,148 234,204,148 225,199,147 216,189,142 211,181,139 193,163,121 184,162,117 179,157,119 165,148,124 110,103,87 60,63,55 67,69,64 49,51,48 24,26,26 27,28,33 23,25,20 208,177,140 241,211,165 240,210,164 234,205,156 237,210,165 245,223,174 221,195,154 201,179,141 181,164,138 155,147,134 88,97,99 29,33,35 23,24,27 25,26,29 29,29,29 29,29,29 31,28,32 31,29,30 32,32,32 40,36,30 92,78,64 97,83,69 86,71,51 90,75,55 94,79,59 102,87,67
169,138,119 255,219,204 255,229,214 233,203,186 204,174,157 190,163,145 202,178,152 198,185,153 59,82,36 70,98,36 61,84,40 44,76,43 86,96,43 104,104,61 84,101,54 78,91,48 64,69,37 49,58,30 47,60,35 42,47,23 37,41,26 26,33,17 26,33,17 22,31,12 37,66,38 39,68,40 33,57,35 21,41,27 43,52,35 239,219,199 179,155,131 147,125,91 233,213,181 229,210,183 190,175,155 220,202,181 221,203,184 196,181,170 194,182,172 201,190,171 156,145,126 166,149,123 172,154,135 123,121,119 123,120,126 116,114,122 98,96,104 98,96,104 78,78,86 71,71,79 70,70,78 88,83,82 110,102,91 137,111,97 137,109,96 148,123,106 135,119,86 128,126,79 114,116,72 173,158,120 214,189,143 219,194,148 225,198,151 199,172,129 180,157,117 157,135,97 128,115,83 70,73,61 49,57,36 92,91,80 156,147,132 240,212,156 255,224,164 255,234,174 255,237,177 255,221,162 243,204,143 230,194,132 254,218,158 255,225,166 252,218,159 248,214,155 243,208,152 246,211,157 252,216,165 250,214,163 244,213,160 238,209,158 228,199,150 216,189,142 204,179,133 197,172,128 188,165,123 176,154,118 147,130,106 116,107,90 92,91,82 72,72,67 60,65,64 57,68,67 58,66,71 61,70,72 155,137,107 223,196,153 244,213,164 252,221,170 248,218,172 254,227,180 229,207,162 210,192,150 193,175,145 173,163,141 118,118,113 60,69,71 24,25,28 24,25,28 27,26,29 27,26,29 29,28,31 30,29,32 32,30,31 33,26,29 88,71,61 102,86,71 91,77,61 93,74,60 95,79,62 91,75,58
240,205,190 212,170,157 248,206,193 200,161,147 172,141,131 143,118,115 182,161,146 204,180,156 52,79,36 105,118,66 59,77,34 74,76,34 92,88,42 49,78,34 66,81,44 55,71,29 45,56,27 34,51,27 36,49,24 30,38,15 35,39,22 30,34,17 30,37,21 27,34,16 37,69,40 33,65,36 33,57,35 21,41,27 45,49,32 193,170,141 228,204,178 164,142,108 193,173,141 191,172,145 149,134,112 203,185,164 221,203,182 213,202,185 206,194,182 188,177,162 194,183,168 166,159,141 203,195,182 127,120,120 136,130,125 129,124,121 98,93,92 85,80,79 72,67,66 69,64,63 134,117,107 145,120,101 153,117,95 152,113,101 132,102,87 134,99,84 148,112,94 148,114,96 81,73,39 133,127,81 209,184,138 219,194,148 212,185,138 198,171,128 169,146,106 165,143,105 145,132,98 107,104,91 64,59,45 61,60,49 80,71,56 245,213,156 253,222,162 255,223,163 255,229,169 248,214,151 251,217,154 255,235,174 255,235,174 255,232,173 255,224,165 253,219,160 232,197,141 241,205,154 244,211,159 237,204,152 238,207,154 232,203,152 219,193,143 205,179,129 196,171,123 204,179,135 207,184,142 185,166,131 154,135,108 128,115,92 111,102,85 101,94,78 59,60,48 40,52,48 41,50,50 40,50,47 72,59,38 225,198,155 240,209,160 252,221,170 255,226,177 254,228,178 235,213,168 217,201,159 203,185,155 177,167,143 135,135,130 72,81,83 25,26,29 24,25,28 25,24,27 25,24,27 27,26,29 29,28,31 31,29,30 35,28,31 78,61,51 94,78,61 98,84,66 105,86,70 95,79,64 97,81,66
237,198,184 233,189,177 136,92,80 132,93,79 136,108,95 116,100,94 132,120,108 230,210,190 57,85,48 42,64,27 50,68,37 45,56,25 55,59,21 53,62,34 50,64,34 54,56,30 49,54,34 27,34,16 32,32,16 31,35,18 40,42,25 25,32,14 46,48,31 63,48,37 49,77,52 34,62,37 33,56,37 21,41,25 39,50,35 168,145,114 199,174,146 199,174,144 157,133,111 149,128,103 165,146,123 188,172,141 235,211,189 227,213,188 214,198,185 218,202,187 230,214,199 190,174,157 188,175,168 189,177,177 203,192,187 214,203,200 208,199,195 160,150,140 193,169,163 153,123,106 148,114,94 133,99,79 154,123,104 168,139,119 131,131,115 108,109,112 118,121,130 98,102,106 120,124,86 111,108,57 209,182,146 204,179,133 179,161,129 115,86,62 139,115,80 123,101,65 91,69,35 87,79,43 87,81,74 61,58,43 66,58,45 236,206,150 255,218,163 255,227,168 255,229,169 255,230,169 255,228,167 255,230,169 255,231,172 255,227,169 252,216,158 251,215,157 251,215,157 231,196,140 229,197,142 231,198,146 241,210,159 220,193,146 224,198,148 212,185,138 198,173,125 217,192,144 208,186,141 191,172,137 173,156,128 163,149,122 165,153,125 156,146,122 102,102,88 64,74,71 60,70,67 51,62,63 55,49,40 227,197,153 242,213,162 242,211,158 255,227,178 246,221,173 232,207,163 226,199,165 210,191,154 185,173,147 146,145,138 81,90,90 20,26,29 25,24,29 24,23,26 24,23,26 25,24,27 25,24,27 25,27,27 27,29,29 66,60,55 90,75,55 93,79,61 100,84,67 90,74,57 79,63,46
240,197,182 247,201,187 206,160,146 178,139,125 111,83,70 87,71,65 87,75,65 203,185,166 56,85,53 37,64,34 51,66,40 53,58,15 47,51,22 44,43,18 41,50,22 53,52,27 39,40,21 34,36,19 40,42,25 40,42,25 36,40,23 26,33,15 44,44,28 207,192,181 50,78,53 41,67,42 35,58,39 21,41,25 39,50,35 197,174,145 220,195,165 199,174,144 172,149,118 154,134,102 180,157,126 198,173,145 203,182,159 207,191,178 197,181,168 198,184,157 215,201,174 223,204,177 213,197,180 201,186,177 177,165,155 175,164,157 173,164,158 206,179,161 226,205,182 159,111,105 146,112,92 201,167,147 207,178,156 178,149,127 189,170,147 125,125,111 192,172,165 210,191,179 112,108,87 151,159,106 187,170,123 157,139,97 130,115,64 144,129,21 182,168,23 175,161,16 155,144,0 136,126,3 92,84,1 65,56,37 59,58,61 234,205,152 231,194,139 252,217,161 246,215,155 255,224,163 255,230,169 255,227,168 255,227,168 255,224,166 255,227,169 255,226,168 254,218,160 233,198,142 231,199,144 234,202,147 229,200,149 217,190,143 208,182,132 201,176,128 214,189,141 217,192,144 200,177,137 170,149,122 155,140,118 152,137,115 149,139,117 112,108,89 74,80,71 53,63,60 43,53,50 50,61,62 75,69,60 221,191,145 247,218,167 248,217,164 245,216,167 245,220,172 232,207,163 226,199,165 211,192,155 195,178,152 154,150,142 90,97,95 19,27,32 24,23,28 24,23,26 24,23,26 24,23,26 24,23,26 24,26,26 25,27,27 50,44,39 88,73,53 99,85,67 105,89,72 87,71,54 87,71,54
237,193,181 234,190,178 218,176,163 154,124,109 100,77,64 64,51,44 72,61,54 208,188,170 53,82,52 36,64,39 27,46,24 90,97,42 46,57,17 53,58,34 46,56,32 49,48,23 33,35,20 35,32,17 23,30,12 25,32,16 27,34,18 33,35,20 55,50,36 196,182,166 38,63,36 39,68,40 35,59,37 21,44,25 34,49,37 203,186,162 216,195,168 194,169,141 136,114,80 145,123,87 207,185,151 201,177,151 218,197,172 221,204,180 246,228,207 193,174,151 211,192,169 227,210,186 215,198,174 202,187,167 213,198,187 146,135,120 162,123,120 253,168,129 197,93,44 185,106,85 224,187,161 220,189,166 199,166,141 177,143,123 155,129,106 143,128,117 190,173,163 200,186,172 96,96,96 56,65,76 147,130,102 117,111,9 191,173,11 200,178,15 189,170,19 188,167,15 166,150,5 147,134,14 148,130,1 146,123,11 58,56,27 228,198,152 234,204,148 243,211,156 236,202,143 234,203,143 255,226,166 255,227,170 255,224,167 250,215,159 255,230,174 255,231,177 253,216,161 243,209,150 245,207,157 232,199,149 221,192,143 211,184,137 206,177,128 204,177,130 211,184,137 200,174,133 179,157,121 150,132,102 142,125,101 140,125,105 105,102,87 69,71,56 56,63,56 61,70,70 57,67,64 40,46,47 50,42,18 232,205,160 243,216,169 248,219,170 226,199,152 236,211,163 230,208,163 227,204,164 210,191,152 192,175,147 153,150,137 96,101,97 33,38,44 23,22,25 25,25,25 24,24,24 24,23,26 24,23,26 25,24,27 25,24,27 33,28,27 84,73,58 90,74,59 97,82,62 93,77,60 93,77,60
216,177,165 213,171,160 192,155,142 158,126,112 103,80,67 75,60,51 50,39,32 182,162,142 57,91,59 34,63,31 29,47,30 68,101,49 59,78,30 77,86,42 60,70,35 59,70,39 40,54,33 39,46,28 34,37,15 24,33,16 31,33,18 30,27,12 169,153,136 249,228,203 55,68,45 44,66,40 35,59,37 21,45,23 31,49,36 182,168,143 197,178,153 198,175,146 122,104,72 136,118,86 150,130,100 184,160,136 238,217,192 208,189,166 225,204,181 220,196,174 219,198,175 236,217,194 224,207,183 205,190,170 185,171,157 168,147,136 238,195,176 199,95,4 212,105,19 198,94,36 147,149,65 189,173,131 178,152,127 172,145,127 179,154,137 225,205,187 184,169,149 201,188,167 115,116,93 61,76,50 150,143,71 181,166,3 197,185,18 209,180,17 196,170,19 200,162,25 167,144,4 84,70,2 183,159,38 174,144,19 97,87,47 164,153,118 224,192,146 228,200,144 226,192,133 235,204,144 229,198,138 232,200,143 253,221,164 241,209,152 223,191,134 233,198,144 232,194,144 223,188,134 227,194,144 224,195,144 219,192,145 204,179,133 205,178,131 205,178,131 202,177,131 184,161,121 167,148,113 156,139,111 155,141,114 150,135,115 120,117,102 108,111,99 66,73,66 46,50,52 39,40,43 35,33,31 86,71,35 246,219,174 241,214,169 244,217,170 240,213,166 243,218,172 233,210,168 225,204,163 210,191,154 188,171,147 136,132,124 82,86,88 48,53,59 51,51,51 45,45,45 26,26,26 26,25,28 25,24,27 23,22,25 25,24,27 27,21,26 82,70,60 80,65,54 89,75,59 93,77,64 88,72,59
191,152,140 190,148,137 167,130,117 135,103,89 108,85,70 94,74,67 77,65,55 194,188,165 49,81,48 38,70,39 29,53,29 93,114,64 69,85,41 93,90,48 90,97,53 60,71,42 48,59,30 55,59,32 28,35,17 25,34,15 37,37,23 44,41,28 219,198,175 228,202,181 115,114,89 44,66,38 34,60,35 22,46,24 29,44,28 139,129,107 211,194,170 166,147,122 126,110,79 160,144,113 112,95,67 171,157,130 218,197,174 191,176,154 224,206,185 232,213,190 236,221,201 210,197,176 232,217,195 184,170,152 192,177,166 233,202,194 167,118,80 163,67,40 200,90,50 132,69,20 89,75,59 208,200,187 207,193,150 208,194,165 192,177,157 167,146,133 162,144,141 117,108,77 136,136,64 113,124,43 167,157,63 193,169,18 202,175,18 210,176,35 209,176,41 200,169,38 159,128,9 87,76,3 209,186,57 196,162,21 93,82,9 84,83,72 218,191,146 215,184,133 229,195,136 232,201,139 227,196,134 234,202,145 236,203,151 246,213,161 239,206,154 232,199,147 225,192,140 208,172,123 207,178,129 224,194,148 212,187,141 201,176,132 188,161,116 201,176,128 199,177,130 180,159,118 160,141,104 157,137,107 148,136,108 123,108,97 62,62,59 57,57,54 39,41,38 28,29,32 36,35,38 44,36,23 226,206,160 209,182,135 229,202,155 244,219,171 243,217,176 229,206,164 204,183,142 195,171,134 201,179,145 170,156,131 95,106,105 61,70,72 41,47,48 40,38,39 43,38,40 43,38,40 41,39,40 44,44,44 41,43,43 27,29,29 30,25,22 68,57,50 74,62,52 84,72,62 78,63,52 84,69,58
118,79,67 123,81,70 127,90,77 122,91,79 102,81,68 65,44,33 199,181,162 203,219,188 48,82,48 39,71,42 31,56,29 121,130,86 66,87,35 52,74,35 45,70,41 49,67,36 49,55,28 34,43,15 30,46,25 23,30,12 37,39,24 57,54,41 236,212,190 237,211,190 164,163,136 46,73,43 39,63,39 30,54,32 28,42,23 92,83,64 160,143,119 159,142,118 124,107,83 171,154,130 157,139,118 178,163,141 154,135,100 200,187,164 220,207,184 195,180,160 215,196,173 216,199,175 216,201,179 214,199,188 144,130,114 150,137,116 141,116,43 143,138,97 93,83,41 123,121,51 177,129,73 146,135,62 156,149,63 150,138,68 233,216,179 126,113,92 100,95,56 109,110,60 143,151,71 147,154,79 171,166,26 209,177,49 195,169,16 207,177,39 187,155,31 187,157,32 173,145,18 115,91,0 159,140,56 197,157,36 107,91,35 79,78,69 179,157,108 209,178,127 225,191,132 224,192,135 222,190,133 238,206,151 241,208,156 243,210,158 232,199,147 230,197,145 214,183,132 205,169,120 206,177,128 209,182,135 195,170,124 187,165,120 186,166,120 183,162,119 173,156,117 138,125,91 110,101,84 91,82,74 49,56,51 46,52,53 48,50,50 34,34,31 23,23,23 30,39,39 60,62,57 191,174,139 198,178,132 204,177,130 216,189,142 215,190,142 216,190,149 213,190,150 207,185,147 182,164,134 179,162,136 142,140,122 60,71,72 58,67,67 37,42,41 44,39,41 43,38,40 43,38,40 41,39,40 41,39,40 42,37,39 44,39,41 45,45,40 46,41,40 50,39,34 53,40,35 55,42,39 55,42,39
171,144,126 173,143,126 139,112,94 98,67,55 52,36,30 83,61,43 245,221,188 185,202,174 45,79,45 42,71,43 37,58,35 98,103,60 103,114,58 72,89,49 62,86,48 50,68,37 64,68,41 54,63,35 33,45,25 43,45,28 23,30,14 43,45,30 205,183,163 242,215,197 197,196,169 54,83,53 40,68,43 38,64,41 26,42,23 81,74,56 188,170,149 188,170,149 137,120,96 146,129,105 159,141,120 166,152,125 207,186,163 194,182,156 218,205,182 111,92,69 192,177,157 193,180,159 218,203,181 226,208,203 194,178,161 176,152,115 144,128,43 140,124,91 164,128,50 140,128,60 124,107,58 133,122,60 156,149,63 152,145,73 183,171,132 181,161,129 128,128,69 120,122,69 136,145,76 142,143,66 172,163,7 192,160,32 199,175,26 195,164,31 167,133,18 162,132,16 197,169,42 135,106,5 166,154,76 205,164,49 181,164,115 81,80,71 221,196,148 206,174,130 205,170,116 227,195,140 231,199,144 222,187,133 230,195,141 234,202,147 216,184,129 200,167,115 219,188,139 208,172,125 198,168,122 198,171,126 179,156,114 178,156,118 173,154,117 159,141,109 126,110,93 83,69,55 65,61,55 56,54,52 49,51,51 40,45,41 27,29,26 24,24,21 78,80,80 75,86,85 123,126,118 161,138,107 187,168,115 190,163,116 202,175,128 208,183,135 205,179,138 209,186,146 197,175,139 167,150,124 162,149,128 107,110,98 61,72,73 50,56,57 39,41,41 44,39,41 43,38,40 43,38,40 41,39,40 43,38,40 52,45,45 56,49,52 64,61,48 75,64,61 76,65,62 74,63,60 53,42,37 55,42,37
167,141,120 176,150,129 173,146,128 141,111,94 131,112,96 163,139,104 213,187,162 88,115,85 41,75,43 35,64,36 21,39,22 112,120,79 96,105,45 99,97,50 65,75,40 55,60,28 57,55,26 44,41,15 34,37,17 33,35,18 37,37,21 30,32,15 110,95,75 187,176,157 133,137,110 53,87,53 46,80,50 40,69,41 27,48,27 76,72,55 222,208,192 222,208,190 156,139,111 178,159,134 170,155,135 177,159,138 199,175,149 194,175,148 223,182,164 194,67,31 251,193,156 180,74,47 255,229,209 194,175,161 196,178,157 145,127,95 149,128,45 176,155,112 170,144,51 159,138,55 151,134,65 154,144,66 138,127,40 136,128,65 147,132,83 204,174,128 129,118,45 128,118,51 119,130,60 105,104,37 166,148,6 173,148,22 166,144,8 178,150,23 170,141,22 91,69,0 204,164,41 149,115,11 87,82,29 156,126,30 85,66,27 73,76,66 218,188,142 235,210,164 193,164,115 198,165,115 209,176,124 203,170,120 213,180,130 199,168,117 208,179,128 214,185,136 206,176,132 196,169,124 189,164,120 177,154,114 167,148,111 171,153,121 150,133,109 111,101,77 60,60,55 51,53,50 45,55,52 52,54,51 79,77,73 122,119,106 164,160,150 149,146,131 155,159,119 130,132,77 158,156,57 164,157,28 172,159,27 179,155,89 169,147,100 173,150,108 200,177,137 202,178,141 189,167,133 142,127,105 131,121,109 62,69,67 48,55,53 36,41,40 41,41,38 40,40,37 43,38,37 46,41,40 47,42,39 50,46,40 77,64,57 85,71,55 87,71,56 88,73,53 88,73,53 85,72,51 86,68,63 53,42,39
221,197,175 189,165,143 220,195,176 195,168,132 227,202,172 205,181,148 191,166,138 71,100,68 39,73,41 34,66,37 33,51,34 117,132,93 93,103,50 49,79,44 74,91,51 61,71,38 53,63,37 42,50,27 43,53,31 32,41,22 32,34,17 52,45,27 63,49,31 199,186,165 214,217,186 58,92,58 43,80,49 38,69,43 27,47,29 89,80,65 181,167,149 217,203,187 185,167,137 201,182,155 163,146,122 190,173,147 199,180,145 162,129,104 182,96,64 120,78,26 168,87,24 208,113,66 221,183,162 128,113,91 190,173,145 166,154,154 69,75,66 124,123,112 100,96,36 111,113,60 160,150,79 165,151,67 81,90,44 113,118,128 166,149,110 157,143,73 59,52,11 74,68,34 82,85,52 71,77,36 161,141,11 145,118,5 167,140,36 173,144,25 187,156,37 109,87,9 176,134,22 165,134,27 56,49,33 95,86,71 105,105,75 88,89,79 239,210,161 248,215,165 212,185,140 180,155,111 188,161,118 195,168,125 200,170,128 196,171,127 193,171,126 198,175,133 184,161,121 169,146,106 160,141,104 156,137,100 146,129,94 134,120,91 87,80,62 62,58,52 55,55,52 67,69,66 194,183,164 232,210,172 224,200,147 213,190,121 195,178,31 193,175,15 190,171,16 176,162,7 169,161,11 168,158,18 159,148,17 154,138,5 164,142,48 152,131,77 172,148,115 177,154,125 168,147,120 146,135,118 78,79,71 56,63,61 28,35,33 23,28,27 38,38,35 44,44,41 52,45,45 56,49,49 51,45,40 47,41,34 57,46,41 73,60,53 94,78,61 88,70,51 93,72,57 96,75,62 81,65,52 68,57,50
208,189,164 234,213,188 189,163,124 191,169,135 159,135,109 204,181,152 182,160,122 59,92,56 40,74,44 31,57,32 21,39,26 138,153,85 64,76,38 63,82,42 65,73,34 50,64,32 65,63,30 56,63,31 44,57,34 39,52,25 103,79,28 98,78,30 26,26,12 50,40,28 183,187,158 56,94,56 43,81,52 38,71,46 25,45,31 101,89,63 149,132,108 188,171,147 200,173,137 210,178,146 112,95,67 162,143,118 222,203,176 227,205,171 140,113,81 214,113,32 216,105,27 190,68,30 206,180,155 193,179,165 173,156,128 158,143,66 168,152,80 151,152,86 151,154,76 129,140,68 112,124,57 146,141,70 132,139,62 108,108,103 172,147,62 185,162,65 126,116,67 132,131,54 129,129,59 104,112,48 188,157,24 157,125,25 184,159,45 169,134,28 181,146,49 108,79,16 158,137,54 180,151,32 89,74,13 78,69,54 217,193,142 224,195,144 243,214,163 245,214,163 237,205,159 219,200,161 84,69,47 120,101,76 151,132,107 159,138,111 152,131,104 152,133,106 150,131,104 138,121,93 118,106,80 107,97,75 91,88,75 55,56,46 48,53,52 45,45,42 107,105,87 235,220,173 255,230,177 255,230,179 233,198,142 204,174,36 218,191,36 197,170,13 206,179,20 186,160,11 157,133,0 153,134,11 145,131,16 138,128,18 136,126,16 140,130,36 153,135,93 152,135,107 132,122,100 81,77,69 62,64,59 40,44,46 25,24,29 28,25,31 34,29,31 51,46,43 52,43,37 51,42,36 53,44,38 53,44,38 51,40,35 54,43,36 80,67,46 86,70,53 92,74,55 88,70,51 83,69,53 83,68,57
194,175,148 203,182,157 190,166,115 186,164,128 198,174,148 202,179,150 154,132,94 48,86,48 38,63,36 33,54,31 31,44,19 146,155,70 64,84,39 52,80,43 45,77,44 50,67,41 41,61,34 46,59,36 75,68,29 129,91,27 86,68,26 36,49,35 20,29,12 18,29,18 126,145,123 51,88,53 45,82,49 34,65,41 26,44,29 117,103,78 180,156,132 190,167,138 162,139,99 196,169,133 125,109,78 175,158,134 229,210,185 185,169,152 154,139,130 103,61,39 114,106,112 168,156,156 185,175,153 165,152,120 100,85,93 169,156,67 172,149,64 142,149,72 112,119,62 118,118,55 148,125,67 179,153,60 110,90,31 153,131,55 163,138,53 140,98,44 146,115,55 136,130,53 133,144,61 70,80,47 171,142,37 132,107,11 163,130,23 136,104,2 149,122,9 133,105,0 88,67,24 156,114,33 134,113,41 47,42,30 216,184,138 238,209,158 245,216,165 223,193,137 238,207,154 248,218,162 187,159,121 69,53,38 59,45,29 70,59,44 79,69,57 79,70,62 78,69,65 64,60,54 52,55,45 59,60,52 52,51,42 41,41,38 55,50,36 156,143,111 254,225,176 255,227,178 255,231,181 241,209,152 200,171,37 212,176,29 202,170,15 202,175,18 207,179,29 171,138,20 157,127,15 158,134,11 153,138,19 144,134,22 121,112,15 106,96,14 125,111,43 137,120,92 88,85,72 58,63,62 51,50,55 23,24,29 26,25,30 28,25,31 32,27,29 48,41,39 47,38,32 52,43,37 52,43,37 50,41,35 51,42,36 49,40,32 62,49,42 91,77,61 92,77,57 87,69,50 85,71,55 86,71,60
163,142,117 204,183,160 169,142,97 210,185,139 172,153,141 190,170,138 141,129,88 45,80,43 37,62,35 25,44,22 98,138,97 145,110,17 58,73,34 80,75,43 49,64,36 47,62,34 71,66,25 103,86,35 133,92,31 56,42,13 32,53,32 22,45,30 21,34,18 17,25,15 24,50,25 50,89,55 43,80,45 41,67,42 33,47,28 169,152,117 184,163,138 155,134,109 162,143,106 147,128,93 134,120,93 125,111,93 181,161,131 173,154,131 111,116,124 106,113,108 116,121,127 184,175,169 107,92,81 167,148,121 164,149,140 82,82,77 153,147,111 109,119,54 148,137,52 148,129,47 174,159,67 170,148,54 134,108,38 154,132,40 157,135,43 140,113,48 118,110,60 93,97,41 127,139,94 135,128,69 122,123,44 177,145,29 156,130,19 139,112,8 169,140,21 168,136,24 70,56,2 200,174,106 160,148,89 40,35,23 150,134,90 226,197,144 237,206,153 231,199,144 239,207,152 244,214,158 238,210,154 242,220,184 67,45,25 61,42,15 45,33,21 45,32,25 40,27,24 33,22,19 29,23,18 34,23,20 52,38,20 131,113,81 240,214,160 243,213,157 250,218,163 240,215,158 212,181,142 118,87,23 210,176,33 174,139,1 205,173,31 198,170,29 173,145,16 163,133,19 195,164,33 186,159,27 159,137,29 119,109,17 109,106,21 90,91,12 80,75,24 129,115,86 77,73,63 53,63,60 27,26,31 25,24,29 25,24,27 25,24,27 28,22,27 50,41,37 52,43,37 50,41,35 51,42,36 52,43,37 53,44,38 54,45,39 54,43,40 62,52,42 86,72,58 79,64,53 77,62,51 72,56,50
138,118,88 185,165,135 165,137,99 194,173,130 184,161,130 115,95,63 170,158,117 46,78,45 30,54,30 17,35,18 54,106,63 171,131,54 102,80,13 87,82,41 75,77,33 101,72,9 149,102,39 135,93,39 38,30,6 33,51,34 22,45,30 21,46,28 21,34,20 20,28,16 10,31,8 47,86,54 42,79,44 36,62,37 35,49,30 167,149,117 207,188,176 175,159,146 122,101,74 115,96,71 113,100,79 80,72,59 157,145,119 208,183,153 149,149,149 148,134,116 152,139,132 167,154,147 126,112,98 206,195,176 165,151,124 108,102,93 119,122,71 117,116,49 165,146,53 123,111,52 61,61,31 159,158,79 153,131,39 169,145,65 163,141,49 163,141,47 151,140,67 67,65,3 120,117,34 112,121,91 105,121,132 118,110,60 155,126,34 161,133,36 138,104,30 137,100,27 114,101,53 42,28,14 56,45,10 40,31,4 56,45,28 211,182,129 212,181,128 230,198,143 227,195,140 207,178,127 203,173,127 230,199,148 255,227,181 245,216,167 135,112,72 92,68,35 102,80,44 131,109,73 190,160,116 255,222,177 254,218,167 255,215,166 252,210,158 246,213,161 226,196,152 165,110,54 126,77,8 191,147,49 192,151,34 202,166,35 181,146,40 163,135,27 102,80,4 191,165,24 221,187,44 188,153,28 135,106,16 120,110,18 113,111,21 95,97,24 52,56,18 97,90,59 82,74,63 44,44,41 29,21,27 25,22,26 25,24,27 25,24,27 28,22,27 47,38,34 52,43,37 54,45,39 53,44,38 51,42,36 54,45,39 56,47,41 54,45,39 52,43,39 63,49,49 74,61,56 68,55,48 81,68,65
163,142,115 126,106,76 151,133,101 176,153,122 209,192,164 159,144,93 126,134,83 41,67,44 21,36,20 37,39,22 46,90,53 51,83,36 164,121,36 146,107,34 122,83,12 151,114,41 67,58,41 36,51,16 32,52,36 28,48,30 25,45,27 24,44,26 26,41,27 20,31,16 7,28,5 52,89,58 41,78,43 35,61,36 36,50,31 155,137,107 206,192,165 170,156,129 102,85,59 104,87,63 137,126,107 72,68,49 101,85,70 183,164,139 212,193,170 169,154,134 175,160,140 164,147,137 190,175,155 164,145,122 205,186,161 170,159,124 119,130,60 127,123,65 125,121,75 61,59,37 121,127,48 85,76,29 137,133,73 179,161,59 172,152,62 170,153,88 152,144,63 154,150,63 112,105,66 170,146,111 148,124,102 97,105,91 106,100,93 197,174,85 136,122,79 172,159,107 99,84,48 36,29,13 38,31,13 59,43,12 46,30,13 157,138,111 157,135,97 172,151,110 198,171,124 194,167,122 176,151,107 183,157,107 222,196,144 229,200,149 233,204,153 240,211,160 235,204,155 255,225,174 255,225,172 243,210,158 247,212,156 247,213,150 249,220,159 206,180,126 116,89,53 151,83,0 132,70,0 171,125,39 206,173,27 179,140,29 148,119,29 109,85,23 187,173,47 185,160,16 158,130,5 137,109,10 126,102,0 156,141,24 102,100,30 71,73,18 53,59,18 52,55,24 68,59,53 54,50,44 27,22,24 25,22,26 25,22,26 25,22,26 28,22,27 49,40,36 52,43,37 52,43,37 56,47,41 54,45,39 57,48,42 56,47,41 45,39,34 37,31,26 38,28,32 56,46,45 67,58,52 66,57,51
180,158,138 206,185,160 158,139,112 152,129,100 98,76,58 165,140,94 135,150,113 37,61,39 39,36,23 137,128,97 41,83,46 49,88,54 52,81,41 128,95,29 146,109,28 46,55,36 32,62,41 35,61,38 29,55,32 24,49,29 24,47,30 24,47,30 24,42,27 23,36,20 12,30,13 73,104,78 43,77,43 35,61,36 45,57,39 133,115,85 228,212,195 166,150,133 105,88,64 95,81,56 160,149,130 87,83,64 100,86,68 149,134,114 221,206,184 164,149,129 173,158,138 139,121,102 199,182,156 220,194,169 194,171,142 142,137,82 134,126,74 117,110,40 69,55,28 59,53,19 135,140,66 132,130,56 131,118,43 87,82,31 65,59,25 80,87,32 130,135,43 148,145,64 143,127,53 133,122,78 173,147,108 173,154,119 169,149,119 173,147,106 149,133,100 170,153,127 188,171,163 57,53,45 34,30,20 35,27,16 46,34,24 40,30,20 75,74,63 81,81,67 109,105,86 137,123,94 140,123,95 183,159,108 234,208,156 228,197,146 230,199,148 231,200,149 206,175,124 214,183,130 227,195,140 245,213,158 237,202,146 254,212,149 225,197,157 86,58,31 160,99,20 124,78,10 110,74,27 137,74,0 177,135,27 134,114,39 83,62,0 187,155,51 195,158,32 139,122,17 121,99,21 170,148,14 209,179,52 176,144,44 78,77,21 58,61,12 52,59,15 49,50,29 45,38,36 54,49,46 27,22,24 25,22,26 25,22,26 25,22,26 28,23,25 49,40,36 52,43,37 54,45,39 55,44,39 51,45,38 54,45,39 47,38,32 45,39,34 44,38,33 56,47,43 65,56,50 64,55,49 58,49,43
