105,85,67 85,69,63 87,78,72 136,118,97 161,128,101 207,178,154 174,145,121 161,133,106 188,160,133 202,173,153 195,166,146 252,216,196 241,206,179 255,218,188 255,225,193 240,203,163 255,230,192 248,215,178 241,212,177 243,214,179 241,208,181 229,199,171 230,200,174 213,192,169 237,213,191 237,217,197 209,190,174 221,206,186 217,198,175 226,206,186 229,198,177 196,134,107 182,110,75 172,90,61 173,100,70 160,94,64 162,85,52 151,79,44 136,70,38 121,64,35 106,55,29 97,50,27 96,49,28 87,46,28 82,44,25 81,43,26 78,39,25 73,39,21 71,40,19 72,38,18 81,43,22 100,56,30 129,73,37 132,71,35 128,67,35 113,58,29 102,54,27 96,50,24 91,45,27 84,43,23 82,41,23 80,42,21 72,38,18 67,38,16 66,34,20 66,34,20 68,36,22 70,35,22 75,40,27 81,45,25 97,51,33 104,58,40 138,102,84 170,134,114 171,137,115 180,133,110 176,116,95 175,98,65 171,90,54 164,80,47 150,75,46 141,80,48 169,143,122 185,167,148 230,212,191 232,208,184 205,179,158 198,179,154 195,174,149 202,183,158 197,177,147 202,184,165 179,164,153 208,193,182 147,135,107 144,125,100 167,154,133 193,179,163 171,155,140 187,171,154 200,185,165 178,168,156 193,174,158 193,179,154 206,191,169 192,175,149 196,179,153 189,168,143 193,172,147 186,161,133 185,167,146 201,190,185 227,215,220 209,196,193 174,158,152 204,188,182 212,196,179 201,186,164 185,171,157 212,196,192 199,185,171 204,185,169 175,164,145 158,147,132 190,177,156 183,169,151 181,166,155 179,164,153
151,137,123 127,113,99 112,98,84 148,128,108 196,166,138 203,173,147 202,172,146 197,167,139 181,150,127 188,159,135 217,188,164 244,209,184 226,191,164 255,225,199 255,220,187 245,207,161 254,217,175 249,215,170 249,214,178 251,217,176 245,211,181 255,221,191 250,219,196 228,206,188 237,215,195 220,198,180 237,216,193 206,188,167 240,219,196 227,193,175 227,174,149 176,113,91 179,112,87 169,106,75 163,96,69 156,87,58 146,77,48 131,69,42 119,61,37 99,54,33 87,49,30 85,47,30 85,44,28 77,42,27 75,40,25 73,39,21 63,33,18 58,31,15 59,32,16 60,33,17 79,42,29 101,56,33 124,68,42 130,72,37 129,70,40 119,63,37 106,55,27 101,53,26 89,46,27 81,43,22 81,42,28 75,40,25 69,37,23 66,34,20 65,35,20 63,33,18 63,33,18 62,32,17 67,37,22 76,42,24 87,49,32 100,53,32 123,75,57 146,115,92 158,111,90 173,118,87 169,94,63 176,78,48 172,81,46 153,73,39 132,72,49 133,93,68 184,165,151 199,183,170 201,185,170 209,190,165 216,192,168 213,187,162 211,191,161 215,187,160 191,167,141 197,176,161 204,198,203 193,182,177 206,198,176 208,193,182 216,197,183 191,176,154 188,159,135 186,169,141 200,185,176 207,186,182 187,168,141 197,180,156 206,188,167 158,143,121 184,167,143 201,182,155 187,168,143 172,148,126 189,170,147 192,174,153 201,184,174 219,203,197 213,197,193 196,181,170 177,163,147 178,164,146 199,184,173 194,179,168 177,161,148 172,157,146 167,153,137 168,152,148 160,147,140 134,116,111 184,168,155 162,145,137
216,195,172 209,188,165 171,150,127 160,139,124 230,201,166 234,200,170 228,194,164 238,208,180 177,146,123 221,188,163 243,210,185 235,200,173 245,210,183 255,235,206 245,210,172 246,212,169 255,224,181 243,209,166 255,224,180 242,210,168 241,203,168 252,213,183 229,194,167 221,196,166 206,180,155 244,220,196 234,203,184 245,219,198 229,198,177 223,177,159 214,161,136 192,129,107 180,116,90 173,109,81 154,87,60 147,78,49 138,69,40 121,64,35 106,55,29 88,47,27 75,41,23 72,37,22 74,37,22 72,37,24 69,34,21 62,32,15 58,32,18 55,30,13 56,31,14 59,34,17 82,47,34 101,56,33 122,66,40 125,67,32 125,66,36 120,64,38 107,56,28 103,55,28 92,49,30 83,45,24 81,42,28 75,40,25 70,38,24 67,35,21 62,32,17 62,32,17 62,32,17 62,32,17 62,32,17 72,38,20 80,42,25 94,47,26 107,60,39 111,73,52 134,94,69 150,98,66 154,84,51 174,76,46 163,80,42 136,68,48 138,106,90 158,131,115 222,206,189 226,212,196 223,213,201 210,198,188 230,215,193 224,202,182 203,183,151 219,191,162 214,188,163 214,193,168 175,156,131 171,150,123 185,167,162 190,181,166 172,154,133 179,164,142 181,160,135 201,184,160 231,215,211 202,185,161 184,162,142 209,191,172 200,183,157 204,186,167 190,175,153 201,182,157 184,163,140 172,153,130 177,156,133 198,179,154 175,159,144 190,175,164 190,176,162 215,200,191 185,170,159 179,164,153 221,206,197 212,197,186 202,186,173 190,178,168 157,146,141 171,161,151 168,152,146 182,161,146 156,140,123 176,160,145
220,196,174 211,187,165 197,173,151 222,195,177 229,197,163 215,181,147 204,175,144 202,171,148 208,175,150 198,165,138 242,207,180 242,210,180 250,218,188 209,173,126 241,203,157 247,213,181 231,197,165 206,172,140 230,196,166 213,180,141 224,190,149 232,197,161 248,219,186 207,174,147 232,208,184 230,208,190 254,232,212 247,220,202 218,189,167 223,179,153 191,140,116 189,138,112 175,124,96 164,112,82 137,75,48 141,71,47 125,61,35 118,60,36 103,51,30 81,45,25 68,36,20 63,34,14 64,32,18 62,32,17 62,32,17 57,34,19 54,31,16 51,32,18 56,30,18 60,32,21 78,42,24 93,50,31 112,61,37 119,64,33 120,64,38 110,60,29 103,57,31 99,54,31 90,49,33 80,44,26 78,42,24 71,39,25 70,38,24 67,35,21 60,33,17 60,33,17 60,33,17 58,31,15 59,32,16 63,33,16 69,39,22 84,43,25 95,54,36 99,56,37 105,63,41 91,71,41 76,87,47 62,79,55 96,66,38 126,95,72 168,147,134 191,170,157 229,210,196 231,211,191 206,197,191 174,160,173 183,166,158 175,161,134 219,200,175 205,179,156 200,176,150 182,170,144 159,147,135 137,124,103 165,147,126 175,157,136 197,186,153 190,173,149 177,161,148 140,124,107 199,185,171 197,181,168 218,202,187 215,201,187 196,182,164 192,177,157 183,164,139 202,178,156 171,151,133 193,172,149 178,161,137 186,172,147 177,166,149 187,176,157 190,178,168 215,202,197 206,194,182 219,206,199 195,182,175 168,156,146 177,165,153 144,131,124 170,159,156 153,147,140 128,107,103 195,175,157 156,133,120 126,109,83
117,98,75 230,211,188 201,182,159 199,172,154 224,192,158 206,172,142 203,173,147 186,157,133 201,166,139 236,201,174 255,227,200 255,220,194 245,210,174 245,210,172 239,205,164 237,203,171 226,192,160 217,183,151 219,185,155 231,198,161 217,183,142 231,196,160 238,206,172 255,229,199 223,197,172 208,184,158 255,238,220 222,196,182 196,158,123 208,165,130 227,185,161 187,145,123 173,125,98 153,100,73 132,72,47 130,66,40 118,61,32 109,58,32 96,49,26 75,44,25 63,36,20 58,33,14 58,30,17 58,32,18 57,31,17 54,31,18 54,31,18 50,31,17 57,31,19 61,33,22 70,40,25 87,51,33 100,53,32 111,60,32 113,62,34 107,62,29 102,56,30 97,52,29 88,47,31 79,43,25 77,41,23 70,38,24 66,34,20 64,32,18 60,33,17 60,33,17 59,32,16 58,31,15 59,32,16 62,32,15 66,36,19 78,42,22 89,51,32 94,53,33 97,54,35 117,61,37 148,78,47 150,84,52 116,77,47 148,134,118 192,174,155 214,196,177 207,188,172 169,149,129 170,161,155 185,175,165 168,154,136 204,191,170 212,201,182 215,196,180 184,168,151 142,127,118 145,125,107 179,168,149 193,174,151 174,156,135 195,186,159 185,176,159 193,180,159 182,163,147 199,185,169 168,152,137 204,188,173 201,187,173 207,192,181 203,191,181 178,162,145 182,163,138 192,178,153 179,162,136 193,179,161 195,176,162 168,153,133 178,164,146 188,176,164 196,184,174 184,173,156 213,201,189 213,201,191 189,177,167 180,168,156 177,166,151 194,185,168 110,96,98 140,124,111 231,210,199 150,130,112 126,108,87
113,91,71 140,118,98 154,132,112 226,193,166 206,172,142 191,158,131 148,119,95 184,158,135 236,200,169 245,209,180 255,219,190 245,215,187 230,200,174 233,199,165 226,192,160 210,175,148 233,199,165 221,186,150 234,198,165 236,204,170 232,201,162 212,181,142 245,212,175 248,216,184 230,199,176 225,197,168 217,191,168 187,160,142 232,195,171 193,156,132 193,152,132 162,121,101 182,128,108 132,76,54 132,72,51 119,62,33 115,58,27 102,53,31 88,47,31 70,43,27 56,33,20 55,33,15 53,30,15 56,30,18 56,30,18 55,29,19 53,27,17 53,27,13 58,32,18 59,33,19 67,40,24 75,43,29 82,46,24 93,55,36 100,58,34 100,55,32 97,55,31 93,51,27 82,46,28 78,42,24 67,36,17 66,36,21 65,35,20 63,33,18 59,34,17 59,34,17 57,32,15 57,30,14 57,30,14 59,32,16 61,34,18 70,38,22 77,45,29 85,47,30 86,48,31 101,55,29 142,69,39 175,82,52 176,101,72 183,167,152 207,191,176 225,209,194 219,205,187 234,218,201 222,211,194 225,210,201 163,147,130 198,185,164 199,190,182 201,185,179 197,180,170 209,193,180 135,116,118 194,178,161 199,175,153 189,167,147 185,167,148 168,154,136 182,168,143 153,137,131 195,179,164 169,162,142 238,227,210 235,220,211 227,213,197 204,190,174 193,178,169 190,175,153 134,118,101 165,150,139 201,186,175 213,198,187 151,136,116 148,134,116 197,185,173 194,182,172 193,179,165 189,174,165 191,176,165 170,155,144 169,163,156 205,194,179 127,115,103 180,158,138 148,122,97 153,137,135 158,134,112 140,126,99
161,139,119 181,159,139 164,142,122 214,182,150 210,176,142 190,158,126 207,179,150 186,155,132 216,186,160 220,187,162 219,186,161 230,200,174 211,181,155 228,194,164 241,207,177 225,191,169 239,210,179 218,189,156 233,203,177 220,187,162 219,191,162 207,179,150 252,212,176 194,160,117 231,201,173 219,190,166 207,175,143 214,188,178 193,169,145 212,179,152 191,150,130 170,129,109 155,101,81 134,81,58 126,78,53 111,63,36 103,55,28 99,52,31 82,44,27 65,43,25 54,35,21 54,36,17 54,35,19 52,31,18 52,31,18 51,30,19 49,28,17 56,30,16 57,31,17 57,31,17 64,37,21 71,39,25 71,40,19 79,45,27 90,52,33 92,51,33 86,48,29 83,45,26 73,41,25 68,36,20 65,35,20 63,33,18 61,34,18 59,31,18 60,30,15 60,30,15 60,30,15 57,30,14 57,30,14 57,30,14 60,33,17 67,34,23 71,38,27 77,41,23 80,44,26 95,46,26 126,64,35 142,67,38 164,108,84 221,205,190 219,203,188 216,200,187 221,206,197 218,202,189 229,213,196 243,229,215 205,190,179 243,232,217 205,198,180 227,213,197 185,169,156 176,160,147 220,204,189 220,205,183 209,185,163 191,171,139 196,179,153 178,160,139 178,160,141 180,158,138 188,168,148 185,166,143 183,168,148 201,186,166 171,151,133 166,152,127 191,177,159 160,149,134 180,169,152 188,176,164 184,172,160 169,158,143 198,185,182 217,205,193 211,199,187 224,212,202 206,192,178 205,190,181 179,164,153 200,185,174 130,119,114 163,154,139 185,163,143 172,147,128 162,138,116 135,123,113 153,133,124 135,120,100
178,158,138 177,155,135 207,180,162 227,186,157 204,164,130 207,170,146 246,212,192 209,180,156 212,186,163 216,187,163 223,194,170 205,174,151 218,187,164 225,194,171 238,207,184 240,210,184 203,173,147 216,188,161 218,190,161 210,182,153 243,213,187 202,173,140 242,209,170 249,215,170 234,200,166 241,209,177 182,161,138 176,148,121 187,151,129 177,151,130 157,128,104 174,136,115 141,96,75 144,97,76 135,95,72 115,70,49 104,53,29 97,49,31 82,45,30 57,41,24 55,39,22 57,39,20 55,36,20 54,35,21 52,33,19 51,32,20 48,29,17 52,31,16 54,33,18 54,33,18 57,35,17 61,39,21 66,39,21 69,39,22 77,43,25 78,41,26 77,42,27 73,38,23 69,34,19 65,30,15 61,31,14 58,33,16 59,31,18 58,31,15 57,30,14 57,30,14 57,30,14 56,29,13 56,29,13 56,29,13 57,30,14 59,32,16 60,33,17 64,39,20 70,38,22 92,44,26 105,52,29 121,58,34 126,98,69 197,181,166 205,189,174 241,225,208 194,179,157 197,179,149 205,189,174 190,176,158 223,207,192 212,197,186 242,229,206 235,217,196 245,224,220 240,226,212 214,199,179 200,185,163 143,125,106 166,148,127 196,179,153 203,184,161 187,166,141 199,175,151 200,174,151 190,168,148 176,155,140 196,178,159 173,154,131 180,173,157 168,155,148 201,191,190 211,205,198 131,120,127 150,141,135 156,145,138 199,185,167 220,207,186 219,206,185 182,168,150 187,172,163 191,176,165 151,136,125 176,161,150 223,207,194 162,150,140 152,142,120 141,127,113 150,143,127 149,138,133 194,182,170 163,147,134
131,115,98 129,110,94 183,160,145 226,185,156 237,197,163 237,201,172 214,181,156 188,159,135 184,158,135 208,179,155 224,195,171 190,159,136 220,189,166 215,184,161 224,193,170 234,204,178 223,193,167 196,166,140 218,189,165 221,192,168 237,207,181 241,212,179 252,223,188 255,225,186 255,222,188 229,197,165 218,186,156 223,192,169 223,197,172 217,187,161 210,181,157 178,140,119 140,99,79 142,106,84 140,111,87 107,64,45 101,53,28 91,50,30 74,47,29 59,43,26 58,42,25 61,43,24 60,41,25 58,39,25 57,38,24 53,34,22 51,32,20 49,33,20 50,34,21 50,34,21 53,34,20 52,33,19 56,34,14 63,38,21 69,39,22 69,37,21 69,39,22 68,38,21 66,36,19 60,30,13 58,31,15 54,32,14 55,32,19 51,31,13 53,28,11 53,28,11 53,28,11 55,30,13 55,30,13 55,30,13 56,31,14 57,32,15 57,32,15 58,33,14 64,32,16 78,42,24 86,43,24 87,49,28 116,89,71 164,145,131 216,200,185 182,166,151 179,160,144 150,134,121 212,196,179 209,194,174 226,205,190 239,223,206 235,220,198 237,215,195 225,204,191 221,201,181 208,190,171 214,199,177 179,163,150 210,189,176 224,206,187 196,186,164 224,206,185 219,200,177 211,190,167 203,184,159 176,161,141 196,181,170 190,175,155 182,168,154 212,199,192 217,205,207 172,166,157 182,180,178 166,156,146 146,133,126 162,147,136 192,178,162 200,186,170 189,178,161 150,139,132 161,152,135 170,159,152 118,107,100 193,173,155 131,116,94 100,89,86 116,105,98 172,156,154 163,155,161 143,143,155 183,177,184
171,151,131 169,147,127 205,178,160 209,168,139 240,200,166 211,174,150 186,152,132 198,169,145 220,194,171 212,183,159 219,190,166 222,191,168 218,187,164 201,170,147 191,160,137 238,208,182 190,160,134 211,181,155 207,178,154 215,186,162 227,197,171 248,219,186 247,214,175 244,210,165 241,202,170 231,195,164 223,193,165 207,183,159 185,167,146 224,198,175 200,171,149 178,140,119 153,112,92 178,142,120 145,116,92 111,66,45 101,53,26 89,51,32 71,46,29 59,43,26 60,44,27 64,46,27 61,42,26 60,41,27 57,38,24 57,38,26 52,33,21 49,33,20 50,34,21 50,34,21 53,34,20 52,33,19 53,33,15 55,33,15 60,33,15 62,32,17 63,36,20 60,33,17 59,32,16 57,30,14 57,30,14 53,31,13 55,29,17 52,26,12 51,29,11 51,29,11 51,29,11 53,31,13 53,31,13 53,31,13 53,31,13 55,33,15 55,33,15 57,32,13 63,31,15 70,38,22 86,48,29 84,50,30 117,92,75 164,145,131 191,175,160 186,170,155 147,128,112 200,180,171 220,204,187 194,178,161 239,220,206 246,231,209 249,231,210 239,217,197 210,187,172 230,208,188 204,186,167 197,182,160 176,158,155 200,181,167 221,202,186 197,186,167 208,191,167 211,192,169 205,183,163 197,180,154 173,158,138 164,149,129 190,171,157 170,156,142 134,121,116 229,216,209 160,151,147 188,179,171 177,171,162 173,164,160 154,139,130 194,179,168 192,178,164 147,138,123 135,123,125 183,173,161 143,132,127 177,166,161 187,165,147 132,113,88 116,101,90 118,104,86 177,162,140 160,145,136 130,119,114 148,139,135
159,133,112 151,125,104 148,122,101 182,149,122 206,173,146 208,173,146 208,172,150 214,185,163 202,173,151 199,173,150 179,153,130 209,180,156 226,193,168 221,187,165 246,212,190 242,213,189 229,200,176 209,180,156 222,193,171 241,215,192 241,212,181 243,209,177 246,210,177 250,221,190 201,175,150 196,170,145 201,171,145 221,197,173 228,207,184 226,204,184 203,174,154 160,124,104 160,119,99 174,134,111 163,130,105 116,68,43 100,55,22 84,52,36 65,42,29 62,47,27 63,48,28 63,47,30 63,47,30 62,46,31 60,44,29 61,42,28 57,38,24 55,38,28 55,38,28 55,38,28 50,33,23 52,35,25 51,35,22 51,35,22 51,35,20 51,35,20 52,31,16 52,31,16 57,32,15 57,32,15 53,31,13 53,31,13 53,30,15 51,28,13 50,28,10 50,28,10 51,29,11 51,29,11 51,29,11 53,31,13 53,31,13 51,31,13 56,31,14 60,29,17 61,30,18 72,35,22 87,57,42 144,119,102 207,189,170 188,172,155 184,168,151 171,155,138 218,203,194 194,177,167 194,184,160 221,207,191 200,186,172 255,240,227 234,217,193 244,227,203 238,221,197 223,206,182 212,197,177 169,154,134 205,189,174 197,181,168 167,153,135 142,128,114 187,166,139 199,175,151 154,139,119 143,127,110 164,148,131 178,162,147 222,201,190 211,209,191 208,192,179 221,202,186 187,179,168 168,157,150 141,137,127 141,136,133 160,144,138 147,132,123 142,131,128 156,149,152 113,107,114 120,113,125 149,143,148 135,129,134 142,123,109 129,108,85 175,151,127 151,128,99 163,133,105 165,141,117 135,121,96 150,137,116
143,124,101 188,169,146 175,156,133 150,121,97 144,115,91 173,143,115 180,149,126 195,166,144 200,171,149 193,167,144 212,186,163 203,170,143 183,154,130 201,167,145 239,205,183 244,215,191 219,190,166 208,179,155 227,201,178 237,206,185 229,199,173 237,202,175 241,209,167 217,187,159 182,163,136 202,183,158 221,196,179 204,185,171 204,189,178 157,142,133 204,175,155 147,109,90 174,133,113 179,139,116 156,123,96 116,68,41 97,54,21 70,45,26 64,45,29 68,48,30 70,50,32 68,47,32 68,47,32 68,47,34 67,46,33 64,45,31 61,42,28 59,42,32 57,40,30 58,41,31 57,40,30 55,38,28 52,35,27 51,34,26 49,34,23 49,34,23 51,32,18 51,32,18 52,32,14 51,31,13 53,31,13 53,31,13 50,27,12 50,27,12 50,28,10 50,28,10 50,28,10 50,28,10 51,29,11 51,29,11 53,31,13 51,31,13 56,31,14 60,29,17 61,30,18 71,34,21 90,60,45 138,136,116 214,200,186 210,191,177 220,206,188 223,207,190 157,137,117 155,150,136 224,215,198 227,212,201 220,206,192 236,220,205 242,223,200 243,224,201 237,219,198 233,214,191 230,212,191 235,217,196 224,205,189 201,185,170 213,199,181 208,194,180 219,198,171 213,187,162 216,198,179 197,181,164 127,111,94 187,178,159 210,191,177 201,188,167 195,187,165 209,202,184 202,185,177 161,150,143 170,166,158 149,143,150 150,136,122 206,190,173 123,114,125 141,137,146 125,124,127 130,128,136 108,111,122 85,88,99 80,88,95 120,118,119 190,166,144 186,149,125 149,119,91 160,139,114 129,110,85 130,103,85
49,37,27 59,47,35 87,73,59 116,98,77 197,173,149 180,151,127 194,165,141 205,184,159 182,161,136 221,192,170 215,184,161 220,187,162 182,153,131 177,143,121 225,196,176 227,203,179 207,183,159 216,192,168 204,183,160 222,192,164 222,188,158 239,210,177 223,196,160 207,182,165 184,169,149 177,160,134 179,153,128 220,201,185 187,174,169 198,182,176 148,116,100 151,110,90 169,128,108 156,115,95 157,116,89 119,61,35 95,55,32 71,44,28 65,47,26 70,50,32 70,50,32 70,50,32 69,49,31 69,48,33 68,47,32 66,47,31 66,47,31 67,46,33 63,47,32 63,47,32 61,42,28 62,43,29 55,39,26 52,35,25 49,34,23 48,33,22 48,33,22 47,32,21 51,30,17 51,30,15 50,31,15 49,28,13 51,29,11 51,29,11 48,27,12 48,27,12 48,27,12 48,27,12 51,28,13 51,29,11 53,31,13 53,31,13 54,32,14 58,30,17 59,31,18 62,33,13 75,46,26 85,84,59 156,147,128 200,186,168 189,175,157 178,164,146 196,183,162 178,159,147 157,147,135 194,179,168 232,216,203 229,211,192 230,208,188 251,229,209 249,228,205 225,204,181 232,211,188 232,208,186 206,188,169 213,198,178 213,189,165 207,183,157 204,180,154 202,177,149 211,188,159 198,178,158 222,202,182 187,172,150 208,190,169 198,183,161 187,177,153 175,167,143 217,203,187 154,144,134 189,183,178 165,166,169 170,151,139 226,212,198 124,122,123 134,131,137 140,139,144 139,138,143 135,133,143 127,129,143 126,130,145 124,128,143 93,99,102 157,144,123 150,124,99 143,114,94 162,126,108 147,118,98
59,53,48 100,89,82 202,180,162 166,142,118 193,163,135 172,143,119 211,182,158 179,153,130 181,155,132 212,179,152 217,187,161 210,179,156 181,152,130 234,203,180 245,216,196 221,197,173 225,201,177 222,196,173 223,202,179 219,189,161 238,204,174 232,202,176 222,194,167 219,197,177 155,141,127 155,141,125 162,131,108 170,149,124 164,150,132 177,164,159 160,125,110 157,114,95 180,139,119 173,132,112 154,113,86 121,63,37 94,54,31 70,43,27 66,48,27 70,50,32 70,50,32 70,50,32 70,50,32 72,51,36 70,49,34 70,47,32 70,47,32 72,46,34 68,47,34 69,48,35 65,46,32 65,46,32 58,42,25 56,40,27 52,37,26 49,34,23 47,32,21 47,32,21 50,30,21 48,29,15 48,29,13 49,28,13 51,29,11 51,29,11 48,27,12 48,27,12 49,28,13 49,28,13 51,28,13 53,31,13 53,31,13 53,31,13 54,32,14 58,30,17 59,31,18 63,34,14 75,46,26 57,63,36 52,72,43 64,91,59 70,99,69 78,107,77 187,190,166 227,216,201 160,137,122 238,227,220 215,199,182 230,211,197 244,222,202 251,229,209 231,212,189 214,193,170 227,206,183 230,209,186 230,210,190 232,214,195 234,210,186 196,175,150 198,174,150 213,188,160 209,183,158 194,170,146 203,182,157 217,200,174 195,177,156 178,165,133 175,157,138 209,194,174 203,193,171 179,174,162 199,188,185 163,153,154 159,149,139 211,188,173 124,122,123 138,135,141 135,134,139 145,144,149 138,136,146 129,132,143 126,129,138 122,125,134 113,121,141 83,89,106 135,126,122 204,180,158 150,126,104 113,94,71
108,106,104 144,138,133 191,175,162 183,161,143 158,132,109 184,153,130 197,166,143 163,139,113 193,162,139 216,186,160 218,187,164 239,210,188 216,187,165 233,207,184 207,181,158 214,188,165 221,195,172 230,206,184 215,191,169 214,185,163 241,206,179 228,202,177 225,206,192 186,167,153 146,133,130 142,130,120 176,147,114 163,134,103 168,147,120 159,130,108 156,119,93 164,118,88 147,105,81 170,128,104 156,111,88 123,64,36 84,48,26 71,46,29 70,50,30 75,53,35 77,52,35 77,52,35 77,51,37 77,52,35 77,52,35 77,52,35 76,51,34 72,49,34 71,48,33 70,47,32 67,46,31 66,45,30 62,46,29 59,43,26 59,43,28 52,35,25 50,35,24 48,33,22 48,34,20 47,33,19 45,29,16 47,28,14 49,29,11 49,29,11 49,28,13 49,28,13 49,28,13 53,28,11 53,28,11 53,30,15 53,30,15 53,30,15 54,32,14 58,33,16 63,33,18 71,37,19 73,44,24 62,54,32 58,60,34 62,71,43 57,74,50 54,76,50 45,82,51 56,93,60 221,222,199 189,175,157 209,193,176 224,205,189 242,222,204 242,222,204 228,209,186 239,220,195 229,210,187 233,214,191 228,211,187 214,195,170 212,192,172 213,195,174 216,195,172 198,169,145 197,168,144 195,169,146 173,154,129 216,186,160 182,160,140 191,166,138 170,150,141 224,213,196 175,160,138 190,179,146 164,151,128 165,158,158 122,116,121 208,187,183 135,129,124 127,124,130 130,127,131 127,124,128 126,125,130 125,124,129 131,131,143 127,127,139 123,127,142 101,107,126 73,92,113 135,117,114 158,137,122 175,160,140
96,91,90 135,130,127 118,109,105 126,115,108 190,169,146 190,159,136 181,150,127 186,157,133 229,195,173 221,188,163 227,193,171 180,159,136 213,191,171 215,195,175 221,201,181 203,183,163 218,198,178 209,189,169 230,209,184 245,219,194 243,214,190 223,205,186 226,212,196 203,187,185 192,171,167 155,129,106 170,133,107 170,134,103 145,115,87 156,131,101 160,123,97 160,114,84 153,105,76 158,110,81 146,95,67 123,64,36 85,49,27 73,48,31 74,54,34 85,58,42 85,58,42 85,58,42 82,55,39 79,54,37 78,53,36 78,53,36 77,52,35 75,52,37 72,49,34 71,48,33 68,47,32 66,45,30 66,45,30 65,44,29 59,43,26 57,41,26 52,38,22 50,36,20 48,34,20 45,31,17 44,29,18 45,29,16 49,29,11 49,29,11 49,29,11 49,29,11 49,29,11 51,29,11 51,29,11 51,28,13 53,30,15 53,30,15 55,33,15 58,33,16 67,37,22 78,40,23 77,43,25 66,46,28 62,54,32 55,61,34 48,65,41 42,62,37 45,67,41 40,61,38 39,80,52 85,111,86 163,147,130 215,196,180 234,216,197 217,199,180 218,198,180 223,203,183 200,180,160 217,197,177 227,206,202 221,202,177 180,162,143 151,133,114 153,134,111 158,138,118 167,147,127 188,169,144 168,156,128 173,144,120 194,170,148 202,181,158 181,168,147 176,162,144 182,161,138 147,132,123 121,116,113 120,118,114 95,94,97 156,157,145 169,157,147 129,124,112 126,123,127 118,115,119 135,134,139 129,128,133 129,125,134 130,126,135 130,126,139 120,119,136 94,101,124 83,96,111 159,149,148 181,167,153
101,96,95 113,106,104 121,112,106 105,94,89 178,154,132 190,159,136 208,177,154 215,181,159 236,205,182 231,200,177 222,191,170 219,193,172 226,199,181 234,212,194 196,176,158 171,153,134 193,175,156 208,188,168 210,184,161 247,216,193 235,206,184 226,211,191 204,189,180 200,188,190 171,151,142 159,135,111 166,130,101 163,131,101 167,137,109 163,137,112 164,126,105 164,118,92 153,107,77 145,105,80 147,99,70 116,60,36 86,48,27 74,49,30 88,59,39 93,67,44 98,67,46 102,66,48 98,62,44 97,63,43 93,59,39 84,57,39 80,53,35 78,51,33 77,52,33 72,50,30 71,49,31 70,48,30 67,46,31 66,45,30 62,43,27 61,42,26 56,40,23 55,39,22 48,34,20 45,31,17 44,30,16 45,29,16 49,28,17 49,29,11 53,31,13 53,31,13 53,31,13 53,31,13 53,31,13 53,31,13 55,30,13 56,29,13 58,31,15 63,32,20 76,37,23 82,41,25 78,44,26 60,44,27 57,50,30 46,54,33 45,62,38 37,62,35 35,56,33 34,55,32 33,54,31 42,64,38 75,85,59 202,187,167 219,204,182 215,200,178 211,192,176 196,179,155 179,164,142 218,203,183 220,201,185 185,164,139 172,152,132 168,150,131 198,178,158 208,195,174 175,162,141 203,191,179 183,172,153 163,142,117 199,183,152 198,174,150 204,192,166 135,125,113 195,175,157 175,166,149 98,96,92 128,118,122 130,121,117 152,141,138 163,146,136 193,170,155 198,184,168 144,135,129 113,108,110 126,122,112 133,126,126 127,120,120 129,127,128 123,124,129 107,111,126 79,89,105 150,149,154 175,150,131
96,91,90 104,97,95 92,83,79 97,88,82 175,151,129 200,171,147 204,173,150 232,198,176 236,205,182 224,193,170 215,184,161 224,198,177 230,203,185 224,204,186 207,189,170 202,182,164 174,154,136 192,170,150 224,195,175 238,207,186 225,200,181 187,168,152 196,182,168 216,203,200 174,155,143 147,123,101 169,136,109 155,125,97 160,131,100 149,125,90 164,130,108 155,116,88 162,121,103 169,132,117 142,100,78 117,61,37 88,47,27 85,60,41 108,79,59 113,82,61 106,72,52 116,74,50 121,79,57 118,73,52 114,69,48 96,70,47 91,65,42 84,57,39 78,53,34 75,53,33 72,50,32 71,49,31 68,47,32 66,45,30 64,45,29 62,43,27 58,42,25 57,41,24 51,37,23 48,34,20 47,33,19 46,30,17 49,28,17 51,31,13 53,31,13 53,31,13 53,31,13 53,31,13 53,31,13 53,31,13 56,31,14 58,31,15 60,33,17 65,34,22 79,40,26 83,42,26 68,42,21 44,42,20 40,48,23 40,50,28 34,54,29 33,55,29 27,48,25 27,48,25 27,48,25 28,49,28 43,62,42 62,77,61 225,210,190 206,191,171 181,163,144 164,145,133 223,207,190 201,187,169 194,177,167 189,172,148 200,180,160 193,173,153 174,154,134 186,173,152 218,204,186 165,156,152 199,191,180 165,155,143 176,161,141 219,208,191 172,154,133 154,136,133 125,116,101 147,134,111 111,114,123 93,92,95 129,115,101 188,172,159 208,192,175 228,206,186 203,183,165 194,179,168 161,146,135 168,153,142 190,169,154 146,131,120 139,133,128 115,113,111 101,102,107 92,96,111 109,108,113 158,133,114
