148,127,104 119,94,77 113,95,63 126,109,58 116,104,94 125,110,74 112,103,88 138,120,119 165,143,109 96,77,54 147,130,104 140,119,94 158,129,105 194,174,124 134,109,90 165,142,113 160,142,112 168,149,96 182,149,122 180,151,127 180,152,114 161,134,98 108,90,60 99,83,68 97,84,81 89,80,72 72,67,69 58,55,59 44,41,45 30,31,36 32,36,38 34,38,42 52,51,44 131,122,107 184,161,148 219,195,158 250,223,205 234,211,196 205,183,163 218,198,178 151,140,123 166,157,149 144,127,103 142,125,97 151,132,107 159,130,110 177,148,113 183,162,137 179,165,149 211,195,178 105,93,81 63,60,66 54,51,57 52,49,53 53,47,52 40,38,46 37,35,43 37,33,42 72,66,73 116,105,90 174,155,143 146,127,100 157,140,114 150,132,111 148,128,78 171,146,98 223,187,154 200,157,122 216,197,158 178,178,135 60,118,65 44,83,47 36,64,39 25,48,29 17,30,18 60,66,37 107,132,56 56,100,51 53,82,31 44,88,53 49,89,50 63,90,47 155,140,77 110,95,32 77,92,37 100,111,69 79,99,44 127,119,65 52,71,33 36,64,29 38,59,36 41,50,22 61,63,35 53,47,22 45,50,26 43,51,26 46,51,31 45,47,32 28,34,23 23,34,19 23,44,23 21,48,20 38,64,41 28,46,31 27,45,30 47,60,44 146,141,138 164,148,135 129,111,90 159,134,104 136,112,86 157,137,119 125,116,108 121,117,109 118,117,90 140,146,94 166,124,70 159,114,68 106,96,47 138,114,52 145,103,51 125,95,49 135,133,63 161,155,62 165,152,63 173,158,70 167,153,58 111,109,51
150,128,92 145,123,87 124,108,77 202,176,126 71,56,36 95,85,63 116,106,82 156,138,133 134,112,74 127,103,68 190,175,155 145,128,102 155,132,90 176,149,106 190,165,121 152,128,102 150,128,110 182,162,112 154,126,99 187,162,132 185,158,126 183,163,113 89,68,55 93,83,84 103,93,94 98,91,91 87,77,81 64,57,60 47,41,46 38,37,42 35,36,41 37,37,45 44,44,41 84,78,73 164,143,132 219,192,160 230,205,175 225,203,183 187,166,141 173,153,135 148,129,104 142,127,91 160,139,116 158,140,108 183,158,128 173,148,118 174,147,111 222,198,172 227,211,196 212,195,187 94,83,80 84,76,82 74,68,73 74,68,73 63,57,62 45,42,48 39,37,45 39,35,44 54,50,59 98,87,80 90,75,64 145,126,101 170,152,133 136,122,104 153,138,98 163,142,90 193,165,127 233,194,162 230,206,173 183,207,167 59,102,62 40,82,49 31,57,34 20,38,23 17,24,17 29,37,16 125,153,76 65,99,54 72,101,59 43,87,42 102,103,53 99,92,31 99,97,50 43,93,51 47,94,51 103,120,73 51,86,49 68,87,39 47,63,32 35,57,31 45,58,33 40,47,29 34,42,21 46,44,22 47,46,19 29,34,10 43,48,26 53,55,38 43,48,42 24,37,23 27,42,28 26,47,26 26,46,28 27,45,30 26,44,27 38,56,41 92,98,85 64,58,51 92,86,79 135,137,64 170,148,114 154,133,106 153,144,127 118,113,99 132,125,123 166,151,74 167,145,53 152,133,65 109,110,91 140,149,64 155,154,59 154,149,65 135,131,69 165,159,64 164,154,76 157,162,72 147,141,64 116,119,57
152,132,86 171,146,98 128,114,87 192,161,110 152,127,99 121,112,97 134,114,84 188,160,133 226,207,180 185,167,123 145,137,126 143,127,96 182,155,110 170,142,102 207,187,157 148,132,115 122,106,73 155,132,90 105,81,59 150,128,92 165,139,118 171,150,107 106,90,77 110,100,104 116,109,112 107,100,103 91,81,85 70,60,64 49,43,48 38,37,40 39,37,45 38,38,46 39,37,45 41,38,42 133,121,109 219,191,162 190,166,133 175,153,119 222,197,178 208,190,169 187,160,128 150,123,89 157,138,113 144,130,87 152,135,107 163,141,94 193,167,128 204,177,145 202,182,162 194,178,163 93,81,86 98,90,96 95,87,93 91,83,89 78,70,76 53,50,56 41,40,45 39,38,43 41,40,45 50,45,42 117,105,93 154,135,110 143,122,107 124,113,96 135,115,85 163,141,94 173,153,135 205,175,133 201,173,144 108,159,110 46,90,55 40,79,47 29,52,33 18,36,21 11,16,10 29,35,24 105,124,63 65,83,38 46,75,31 58,70,25 74,81,37 72,89,42 79,75,27 66,93,54 54,85,43 46,82,38 60,84,42 47,62,34 40,59,37 33,50,26 41,46,24 44,49,27 54,54,38 32,42,20 46,47,26 51,53,27 53,54,33 71,73,58 89,91,88 25,38,24 26,41,27 27,45,30 26,44,29 26,44,29 26,44,29 28,50,40 134,145,87 135,135,63 128,134,107 154,157,68 144,141,74 172,154,124 118,109,92 111,106,92 111,104,86 140,123,54 116,96,46 119,97,105 92,95,60 152,161,76 168,167,70 163,160,64 160,161,70 170,164,71 172,167,83 56,48,35 181,136,74 162,124,78
195,171,138 168,143,99 160,141,116 194,170,133 175,150,104 189,170,154 143,121,87 163,134,99 214,197,200 159,142,116 134,118,114 100,84,78 179,157,112 182,157,111 126,109,99 147,138,93 105,95,73 106,83,68 176,172,181 168,146,110 145,132,100 123,101,63 99,82,74 120,113,113 120,113,113 111,104,104 95,85,89 70,60,64 49,43,48 38,37,40 35,35,43 38,38,46 37,37,45 37,35,43 127,111,94 210,184,159 200,178,140 176,154,109 228,202,190 211,190,167 170,146,120 165,136,101 123,107,74 150,136,120 165,155,106 178,154,121 186,158,129 162,133,98 218,199,185 135,119,113 97,87,88 114,104,108 109,101,107 101,93,99 85,77,83 61,55,62 43,42,47 41,39,47 42,43,48 41,42,45 122,99,86 160,143,115 161,147,133 99,87,61 123,106,78 175,146,93 160,138,130 174,147,102 205,184,143 57,113,62 33,79,43 38,69,43 39,47,35 17,20,12 10,17,12 53,54,44 178,179,140 92,115,69 46,72,38 48,69,37 40,63,30 50,66,33 52,69,29 46,74,39 57,72,35 42,69,37 68,74,35 71,65,42 41,37,18 40,38,20 34,34,18 35,40,18 36,41,21 56,52,31 45,46,27 35,36,15 72,70,52 133,132,125 126,126,123 24,35,24 22,40,25 24,42,27 25,45,29 25,45,27 26,46,28 25,46,25 71,81,59 81,85,47 142,152,99 153,154,65 140,141,64 113,101,64 109,99,77 78,69,52 79,72,70 166,151,61 176,149,43 158,125,59 144,151,94 145,169,75 158,159,68 158,166,75 167,171,77 176,168,78 109,82,37 109,86,57 195,129,72 204,138,67
121,97,62 164,140,89 108,90,60 128,112,81 158,132,80 157,141,110 157,133,82 141,113,73 119,110,95 133,116,92 107,90,62 93,81,81 173,150,108 167,137,93 138,116,80 194,169,121 88,78,54 115,99,82 101,101,111 165,154,147 192,181,164 174,148,127 107,89,88 122,115,118 120,113,113 106,99,99 92,82,86 68,58,62 49,43,48 38,37,40 37,35,43 38,38,46 41,37,48 38,34,45 128,117,114 193,163,121 235,214,191 238,214,179 207,180,146 195,170,140 148,126,108 150,129,106 157,137,105 150,128,110 162,138,83 141,114,82 187,158,134 193,163,121 185,166,152 96,80,76 105,93,95 123,111,116 117,107,111 109,99,103 89,79,83 63,57,62 45,43,51 41,41,51 39,42,49 38,44,47 75,66,58 169,156,124 85,77,66 110,96,67 114,98,81 161,137,86 166,147,131 172,147,101 179,181,137 59,112,60 36,81,39 38,70,39 26,44,27 19,30,17 18,24,15 143,139,129 229,207,201 83,108,50 69,82,41 65,65,35 51,57,30 76,78,52 83,80,54 53,60,42 48,50,24 55,68,43 71,66,38 69,61,39 41,37,20 40,38,20 28,32,15 40,36,17 55,53,33 55,39,22 42,47,27 38,39,18 76,65,58 113,104,100 122,117,114 27,30,22 23,38,24 24,42,27 26,44,29 26,46,28 25,45,29 25,45,27 67,72,66 124,121,56 117,110,71 154,150,63 133,120,68 83,71,59 65,60,62 63,57,64 118,111,72 176,154,50 177,146,57 174,144,48 144,160,61 195,98,47 138,152,77 149,155,76 158,167,71 54,55,34 70,63,43 99,87,48 160,120,56 148,124,62
186,163,105 175,150,93 155,127,89 129,115,88 176,159,110 109,84,56 164,140,89 154,128,89 131,112,87 122,107,85 164,143,91 87,71,54 167,142,96 181,153,97 170,143,96 155,133,86 178,154,117 115,98,88 112,112,98 144,139,109 174,159,148 121,104,94 114,100,105 123,113,117 120,110,111 108,98,99 89,79,83 65,57,63 45,42,46 38,37,42 38,36,44 37,37,45 37,37,45 37,36,41 114,105,97 188,165,123 175,155,125 138,117,90 164,141,101 221,197,160 177,154,123 153,134,111 204,191,184 127,102,72 160,133,101 172,145,111 187,160,144 166,141,111 210,191,175 85,72,67 115,103,103 125,115,116 122,110,115 112,100,105 91,81,85 68,62,67 48,46,54 43,41,49 44,42,50 41,42,47 69,62,65 125,106,92 128,109,74 102,89,68 140,124,107 143,126,91 159,127,83 192,148,106 74,148,80 62,126,68 51,109,48 40,73,48 24,49,22 36,55,33 36,42,29 154,131,118 172,165,145 201,201,156 72,105,51 74,71,20 39,42,18 40,42,27 43,41,23 32,33,14 53,56,36 29,34,12 35,33,13 46,49,29 31,33,16 29,33,16 30,34,19 41,43,28 31,35,18 41,38,23 28,37,18 37,38,17 163,151,141 121,108,101 118,108,107 58,58,53 24,37,23 24,39,25 26,44,29 26,44,29 26,44,29 27,45,30 54,63,44 109,106,51 121,120,64 117,112,69 134,110,84 123,101,63 102,88,70 67,58,41 146,128,55 210,95,45 224,116,51 191,156,59 236,67,13 215,68,32 161,120,75 64,76,31 111,94,43 94,80,35 107,103,41 133,130,49 138,124,54 128,122,58
200,171,118 185,157,101 187,156,107 117,97,67 161,139,103 133,97,66 144,119,73 160,135,89 116,94,60 145,128,93 186,159,112 114,90,68 168,143,99 176,140,91 192,160,126 150,127,85 186,154,108 180,155,138 146,134,122 179,163,130 112,98,80 93,78,69 110,98,100 118,108,109 115,105,106 106,96,100 86,76,80 62,56,61 43,42,45 38,37,42 37,35,43 37,37,45 37,38,43 34,35,38 96,92,82 178,154,103 174,155,120 225,205,175 173,148,118 162,139,99 176,155,114 169,149,119 164,155,149 136,110,69 126,107,68 156,134,89 173,147,126 219,198,171 142,122,113 91,77,77 120,110,111 127,117,121 123,111,113 113,103,107 94,84,88 68,62,67 49,45,54 44,40,49 44,42,50 42,42,50 42,34,40 115,96,84 168,146,110 78,65,44 117,98,86 131,114,77 147,136,92 166,143,101 60,151,77 76,161,91 77,149,72 126,94,39 255,195,143 167,113,77 49,45,24 186,171,149 170,157,136 187,192,149 110,139,70 94,104,41 58,69,27 38,49,18 42,51,23 36,46,24 30,38,15 44,47,25 38,41,21 33,35,18 36,38,21 34,38,21 27,33,20 24,35,20 31,35,20 52,48,31 32,37,17 60,57,42 188,178,166 209,199,189 208,192,190 155,148,146 26,34,22 24,39,23 25,43,28 24,42,27 25,45,27 24,42,25 46,57,28 157,151,76 130,136,57 84,105,53 91,77,48 168,135,108 87,91,74 68,65,52 167,148,84 207,73,30 235,82,29 213,94,28 242,103,32 201,87,17 159,75,31 86,46,10 105,86,47 68,52,19 123,122,57 127,129,58 137,139,68 148,147,68
160,138,93 176,154,105 188,164,113 115,95,65 112,98,69 196,171,114 171,144,108 203,172,135 176,151,103 126,105,64 143,119,82 162,139,108 166,144,99 196,160,113 191,162,129 215,185,168 182,154,96 163,134,81 173,149,114 180,158,122 124,107,72 149,138,103 115,105,104 109,99,103 111,101,102 104,94,98 76,68,74 56,50,55 40,39,44 37,36,41 38,36,44 33,36,43 36,37,42 35,36,41 104,98,91 193,167,115 185,163,129 210,193,158 157,134,121 171,153,134 207,184,124 228,196,141 162,138,116 174,148,125 120,89,81 168,143,99 176,153,111 226,201,182 135,115,108 98,84,84 122,112,111 127,117,121 122,112,116 115,105,109 93,83,87 72,66,71 52,49,55 45,41,50 43,41,49 41,41,49 41,38,44 104,93,76 148,127,102 133,117,84 125,113,83 135,124,91 138,125,73 139,123,81 79,181,99 85,184,101 198,150,94 255,227,156 255,185,115 240,148,93 147,101,73 216,189,171 147,136,133 188,169,153 105,141,66 52,89,40 115,112,57 82,100,57 42,76,35 51,78,37 43,73,38 62,71,41 47,51,22 23,34,19 22,34,16 33,40,22 38,38,24 35,36,17 29,35,22 44,40,23 33,41,20 55,50,36 178,163,154 167,154,147 159,140,126 137,72,64 19,46,30 21,36,20 24,42,25 26,44,27 28,46,29 24,47,28 43,56,31 164,177,82 121,130,70 113,127,66 127,123,61 121,114,57 65,69,52 54,67,82 93,99,116 150,115,88 192,95,46 138,71,21 207,128,16 255,138,20 245,92,26 210,56,29 115,58,27 79,71,47 92,99,44 129,134,69 144,144,74 151,146,73
141,119,81 162,141,100 164,141,99 122,104,72 164,155,140 181,157,106 162,133,111 210,178,144 190,171,134 136,110,71 144,117,81 140,118,80 155,134,91 184,150,105 159,130,95 188,157,120 196,172,121 197,168,105 168,140,102 185,166,131 140,118,110 160,142,110 107,96,93 97,87,91 106,96,100 95,85,89 75,67,73 55,49,54 39,38,43 34,33,38 36,35,40 32,35,42 39,35,48 71,63,71 138,121,95 208,177,128 227,202,174 182,163,136 163,146,122 171,147,114 157,136,80 167,144,86 165,144,131 237,213,219 135,120,109 158,133,89 146,129,105 196,176,146 109,97,87 102,91,88 117,107,106 123,113,117 117,107,111 109,99,103 92,82,86 68,62,67 48,44,53 40,36,45 40,38,46 38,38,46 31,30,35 121,108,87 104,85,60 113,97,55 109,100,69 126,119,90 150,120,76 134,102,70 100,146,85 145,157,78 255,189,126 255,192,134 197,115,72 255,197,141 168,101,51 162,109,84 124,123,114 174,170,149 103,143,64 58,92,51 110,121,65 62,98,54 59,88,44 99,95,35 92,94,48 50,72,35 56,68,30 47,62,36 43,53,27 43,46,22 43,39,18 52,48,27 29,38,21 34,37,15 37,42,22 85,77,64 223,194,172 189,131,109 195,107,69 204,85,30 18,54,26 25,48,29 28,49,28 31,52,31 30,50,32 26,49,30 42,56,35 150,164,89 130,139,79 130,140,73 137,125,59 129,118,56 124,132,91 66,81,86 61,76,94 195,68,48 255,103,32 239,116,31 255,161,47 232,136,37 203,85,25 163,50,25 63,69,40 88,91,40 128,128,67 135,135,65 161,156,74 158,161,83
132,113,78 124,105,70 147,126,85 115,96,59 128,117,110 140,117,88 140,113,77 175,144,107 171,152,117 151,128,86 134,109,63 151,129,84 152,131,90 177,145,101 173,144,109 178,155,115 191,171,125 195,166,113 178,147,108 163,145,103 152,123,117 187,166,141 104,93,90 93,83,87 96,86,90 89,79,83 62,54,60 49,43,48 36,35,40 34,33,38 34,32,40 32,32,40 41,34,44 108,92,86 142,127,87 215,184,133 235,207,178 190,169,146 184,163,138 216,193,153 185,156,107 180,149,96 183,151,119 148,130,125 176,157,159 214,191,178 183,162,147 185,165,135 114,103,88 129,118,113 110,100,104 118,108,112 111,101,105 102,92,96 87,76,83 61,55,62 44,40,49 38,34,43 38,36,44 36,36,44 45,44,47 127,111,69 118,99,76 155,139,97 131,121,99 104,102,71 148,126,88 141,118,89 92,97,54 255,201,134 255,218,151 184,96,60 255,185,137 203,115,59 222,136,86 136,82,64 196,194,190 193,179,163 114,149,69 71,99,51 95,105,54 58,94,50 90,104,56 125,120,65 91,86,33 61,81,38 65,75,38 49,66,42 46,56,32 50,55,31 47,45,25 44,45,26 32,39,23 39,37,17 61,57,38 137,128,111 158,91,80 185,68,42 165,86,40 156,79,19 25,68,40 35,59,37 42,63,42 33,54,33 32,53,32 31,55,33 33,48,32 128,132,78 100,111,41 100,106,38 148,134,66 127,120,63 72,76,59 63,76,91 44,69,84 179,66,32 219,68,19 188,82,18 250,119,15 246,100,25 148,88,34 100,72,43 61,64,29 132,142,68 150,151,83 161,159,87 171,166,68 148,153,79
137,121,90 117,100,72 111,94,55 127,110,61 123,114,95 120,116,110 195,168,121 146,123,83 173,162,116 132,114,93 166,146,100 155,134,91 146,129,80 165,139,87 171,141,97 148,133,122 131,113,83 187,158,97 113,83,41 117,92,48 157,138,85 111,91,71 98,85,82 80,69,76 89,79,83 79,69,73 56,48,54 38,35,39 29,30,35 29,30,35 31,30,45 35,32,36 60,51,45 145,132,127 151,136,85 202,177,120 218,186,152 179,152,136 128,104,78 208,184,151 202,177,131 179,155,102 198,177,150 181,162,139 180,160,128 150,131,119 193,168,151 195,171,134 141,121,101 145,128,118 99,89,93 106,95,102 102,92,96 92,82,86 76,69,72 56,50,55 39,38,43 34,32,40 35,35,43 35,36,41 66,63,69 182,161,120 128,108,101 157,135,97 131,109,71 143,123,93 135,124,80 166,152,125 99,85,58 255,194,126 234,152,107 222,145,110 255,192,136 220,145,82 236,154,111 190,168,150 183,160,145 187,177,167 119,147,70 62,99,48 59,93,50 58,86,40 84,99,46 76,77,29 66,61,18 53,69,38 54,66,32 40,60,33 57,54,39 41,42,23 34,42,21 30,45,21 29,43,22 52,48,27 72,59,36 197,180,156 204,182,176 210,163,142 183,98,43 62,64,18 44,72,47 43,69,46 32,56,32 31,52,29 32,51,31 30,50,32 39,52,38 162,166,97 153,163,89 121,120,82 109,95,37 90,87,32 43,48,56 58,70,78 64,82,95 69,83,104 67,68,87 109,76,69 211,69,33 196,58,23 159,76,36 99,60,32 133,151,97 149,156,83 148,157,72 173,155,66 181,158,71 106,108,51
125,109,76 119,103,72 131,114,77 150,134,80 114,100,73 111,101,89 138,113,56 137,114,83 183,159,106 141,120,95 92,81,62 116,99,62 140,123,72 150,125,77 165,137,99 170,153,145 142,126,109 160,137,95 177,148,97 161,135,94 143,126,79 164,143,116 114,97,87 65,57,65 74,64,68 66,56,60 45,37,43 30,29,34 21,22,27 24,24,32 30,29,34 26,20,25 106,93,70 132,118,100 161,142,107 144,123,69 187,158,123 185,164,141 183,159,135 187,162,134 190,164,114 208,182,130 144,121,79 197,175,137 202,183,158 198,175,172 194,169,139 187,162,134 155,131,109 126,107,95 84,74,73 85,77,83 85,78,81 72,65,68 58,51,54 46,40,45 29,28,31 27,26,31 24,24,32 29,27,35 99,96,100 167,165,118 152,141,134 168,146,126 132,120,92 157,143,125 137,120,92 187,169,139 114,100,71 193,177,160 215,138,101 174,93,43 210,140,89 229,132,83 189,137,105 170,167,143 168,147,122 137,122,111 166,172,104 124,131,72 64,83,31 61,84,38 43,85,52 51,74,41 45,79,38 37,75,37 66,78,44 35,46,15 40,50,26 39,47,24 34,42,19 33,42,23 32,37,17 40,39,14 114,99,77 205,183,165 182,190,180 144,98,80 86,66,34 31,73,40 34,71,40 37,63,40 30,51,28 30,51,28 28,49,26 30,51,28 46,59,43 163,161,101 150,152,77 136,133,78 91,89,42 92,87,59 123,126,64 58,59,40 69,72,94 59,73,85 73,82,107 131,83,77 224,90,31 186,94,39 220,86,43 117,60,18 132,142,75 138,138,68 126,124,52 147,138,53 177,156,59 74,77,42
137,113,76 139,122,85 122,110,84 170,151,96 133,115,83 108,94,65 146,127,88 164,141,99 127,103,68 150,128,81 57,50,50 135,116,79 141,121,73 144,122,75 151,126,80 132,113,99 130,116,102 108,92,86 166,142,80 190,161,108 165,148,122 157,135,90 115,98,74 54,48,53 51,46,48 47,40,43 37,31,36 25,24,27 24,23,28 23,21,29 30,23,26 41,26,34 132,117,81 174,152,132 163,139,106 148,126,77 181,154,109 174,153,130 185,165,145 123,99,75 180,156,103 196,170,116 165,139,89 214,187,155 178,160,130 159,138,111 179,152,107 192,167,119 147,126,103 180,161,134 80,69,62 65,58,61 62,54,60 51,44,47 40,35,37 30,27,31 21,22,27 22,22,30 24,24,34 26,24,32 141,128,125 188,161,118 144,139,166 198,177,162 198,181,184 172,158,142 155,136,113 223,205,175 165,155,117 96,89,69 98,89,72 144,92,60 198,129,93 147,77,53 173,135,100 150,135,115 191,177,161 178,162,156 78,78,48 43,72,44 71,85,39 97,100,49 86,93,34 58,88,39 73,101,55 42,81,38 50,75,44 56,74,43 51,57,30 43,51,30 35,41,28 34,43,26 39,40,19 33,42,14 102,86,69 130,114,97 206,199,172 189,180,151 67,138,87 43,92,53 38,72,42 38,64,39 33,57,35 27,46,26 27,47,29 25,43,28 47,57,31 137,151,62 126,138,71 73,77,39 123,109,51 161,149,67 107,105,47 125,128,79 44,62,79 97,95,107 215,69,41 238,72,28 134,83,5 253,152,45 196,113,44 170,131,58 163,138,51 147,130,63 115,114,62 92,80,23 164,160,73 99,105,55
134,110,73 132,114,82 105,91,62 169,149,101 129,113,82 123,109,84 135,114,87 200,166,103 94,79,57 151,129,84 84,67,68 159,144,108 131,112,73 136,114,69 139,113,61 124,106,87 132,122,110 128,118,108 172,142,84 182,154,96 99,75,51 172,150,116 115,96,73 54,49,51 46,40,45 41,35,40 34,28,33 25,22,26 20,19,22 18,19,24 28,22,27 47,33,38 141,124,89 164,140,118 169,144,116 139,117,70 152,127,83 122,101,74 172,154,133 148,126,108 204,177,141 217,190,147 208,181,138 148,125,83 159,138,111 154,132,112 179,154,106 193,168,120 178,161,135 80,61,47 80,71,54 55,48,48 51,43,49 43,36,39 34,29,31 24,21,25 22,21,26 23,22,27 24,24,32 27,25,33 144,131,126 181,156,110 171,161,165 179,162,134 187,172,150 181,168,147 207,183,159 215,193,159 163,148,112 103,95,73 176,162,144 235,217,196 186,157,124 164,136,107 182,161,136 176,161,152 201,188,181 198,185,180 61,60,51 27,39,19 40,38,20 56,52,35 92,93,54 96,93,38 91,103,65 48,78,41 47,73,39 78,77,41 81,79,57 60,53,26 57,45,19 38,39,18 39,42,20 39,40,17 78,81,57 225,214,195 180,172,150 94,157,106 52,98,53 44,78,48 30,61,35 32,56,34 32,50,33 30,43,27 37,45,24 51,64,39 81,87,37 112,102,49 72,69,86 128,118,49 147,134,41 168,146,68 157,132,59 170,143,82 77,72,44 116,123,77 236,72,30 196,67,20 254,131,50 255,122,36 197,80,40 118,76,36 129,122,52 75,74,38 54,50,31 86,59,25 84,73,38 91,108,57
135,116,79 115,94,67 122,106,73 124,110,81 111,102,73 93,80,59 110,92,71 132,103,68 133,106,74 138,121,72 145,124,113 165,153,116 140,123,95 120,104,62 142,120,71 165,133,91 132,132,132 164,163,152 166,127,70 176,150,98 205,177,150 144,135,108 105,88,53 48,43,45 42,40,41 40,35,37 33,27,32 24,23,26 20,19,22 20,21,26 25,22,28 48,35,32 176,155,114 165,138,106 153,132,107 138,118,72 144,118,77 138,116,82 169,158,139 130,115,93 166,140,101 215,190,144 203,177,123 134,110,86 174,155,118 146,126,94 162,140,104 143,120,119 186,166,118 146,124,79 94,87,60 48,43,31 40,33,36 36,31,33 32,30,31 24,23,26 20,21,26 22,21,24 23,23,31 29,28,33 149,144,132 164,146,127 161,145,132 117,106,87 179,156,114 181,163,144 155,135,105 131,109,71 126,107,82 91,81,59 206,188,169 106,93,72 138,119,84 156,137,102 163,145,126 188,175,172 149,140,136 158,147,140 49,58,41 33,46,21 36,41,21 41,44,24 48,46,24 46,51,29 52,78,42 55,60,38 53,63,30 41,48,16 49,50,29 40,41,20 43,48,26 36,41,21 39,42,22 67,49,28 64,56,34 209,210,189 98,137,103 46,90,55 32,69,38 31,57,32 31,52,31 27,47,29 30,45,29 38,48,22 65,73,11 143,148,74 149,154,82 137,127,56 113,104,48 126,119,62 166,154,72 160,143,63 169,144,59 189,162,76 184,157,53 148,107,62 227,95,38 222,100,35 199,68,33 225,95,10 162,49,28 138,98,46 131,120,58 84,86,40 60,85,56 90,81,52 92,95,46 118,139,64
136,119,84 114,93,68 110,98,61 104,98,73 116,103,80 143,127,110 114,97,69 114,88,65 157,132,86 160,138,93 125,107,65 137,120,81 140,123,95 122,106,75 119,101,57 168,142,101 143,140,144 122,113,107 144,112,66 145,124,81 120,94,53 134,119,129 105,88,64 55,48,60 40,40,40 38,36,37 31,28,32 24,23,26 20,19,22 20,21,26 23,23,31 55,53,51 156,135,94 179,153,114 194,169,150 162,144,102 150,126,89 144,121,90 147,133,117 149,132,104 144,123,82 162,140,95 167,142,85 162,139,108 144,128,86 133,114,91 163,140,125 191,165,140 170,148,101 155,135,103 96,88,66 54,46,35 36,31,30 35,33,34 31,31,31 25,24,27 20,21,26 22,21,24 22,23,28 29,28,33 153,141,131 151,134,124 141,116,68 155,140,131 183,164,129 143,126,98 148,124,98 135,113,77 157,138,113 146,139,112 207,191,174 92,84,71 222,205,179 122,106,75 188,171,145 154,138,125 156,149,133 135,129,120 41,50,33 53,54,33 39,42,18 36,41,21 32,44,26 32,43,28 44,52,27 51,66,42 55,69,39 75,68,39 54,58,31 32,40,17 41,46,26 49,50,31 43,40,16 64,52,26 54,66,30 56,83,53 41,67,42 31,57,32 30,54,32 27,45,30 27,45,28 29,44,28 40,50,28 72,72,42 145,144,90 133,132,96 115,125,62 145,147,65 166,157,83 136,138,67 120,116,38 164,157,71 177,162,72 174,156,65 185,164,67 80,70,28 158,60,34 148,92,25 255,131,40 169,89,30 107,81,40 114,112,52 130,125,56 128,123,52 77,95,50 86,94,55 117,123,53 142,140,66
129,113,80 100,81,54 122,107,67 107,100,73 129,112,88 105,92,71 105,89,56 139,119,87 166,142,87 143,118,70 157,140,105 143,126,75 126,108,89 123,106,78 127,108,73 148,121,74 114,95,81 149,126,95 144,123,69 143,127,85 155,132,92 102,86,84 138,129,102 56,52,46 38,40,40 37,37,37 31,28,32 24,23,26 20,19,22 20,21,26 24,25,30 82,76,69 139,120,85 190,166,129 159,135,102 154,138,84 180,158,120 129,111,67 149,132,122 166,147,120 131,111,91 175,158,132 175,150,93 120,92,63 126,112,87 143,129,84 145,123,105 172,151,95 181,157,124 166,152,109 154,143,124 69,59,49 42,35,35 35,32,36 29,29,29 25,24,27 23,22,27 22,21,24 23,22,27 34,28,35 80,65,56 137,121,108 152,132,100 109,96,93 148,127,100 171,153,109 190,168,150 149,130,91 117,99,67 198,185,153 116,107,88 122,112,102 192,175,149 122,105,77 147,131,116 141,131,109 123,116,119 117,100,24 25,51,26 56,42,13 47,48,27 34,41,23 46,50,33 33,41,27 45,48,26 30,45,21 41,68,40 63,64,25 35,38,7 59,55,20 255,198,152 246,149,98 173,99,61 166,108,73 167,133,103 56,61,37 30,54,32 26,49,30 26,49,32 29,45,26 36,49,37 39,54,19 111,102,75 74,68,43 167,152,141 177,169,158 138,150,83 132,143,71 157,159,84 161,168,82 84,89,42 139,137,77 164,156,66 163,153,61 182,160,66 82,88,38 197,119,68 205,126,64 131,62,31 50,47,34 61,77,44 126,129,69 77,82,21 80,78,18 83,85,30 122,136,61 122,132,58 133,136,72
104,87,63 111,94,68 121,103,61 109,100,71 122,108,81 90,71,48 152,133,94 96,77,50 161,132,81 126,102,47 161,144,107 142,121,96 114,93,68 122,104,74 132,114,84 137,114,72 160,142,112 171,149,102 140,115,67 136,118,86 144,128,95 133,119,74 111,102,75 56,52,46 40,40,40 38,36,37 31,28,32 24,23,26 20,19,22 20,21,26 22,21,24 121,103,84 133,113,83 157,134,103 167,146,121 160,141,104 145,125,77 145,127,83 121,106,86 176,164,138 129,114,92 160,142,121 177,152,95 233,202,165 143,127,110 123,111,74 158,137,96 167,152,89 160,137,126 171,156,109 160,143,119 81,66,46 42,37,36 33,33,33 34,32,33 30,28,29 23,22,27 23,20,26 24,23,26 31,28,32 138,126,128 165,148,124 147,128,114 123,116,116 114,101,94 165,156,109 189,168,145 141,120,79 112,93,58 134,117,80 128,112,81 204,192,180 142,128,103 135,118,92 164,144,126 168,141,107 99,123,101 198,151,32 140,147,72 54,50,13 35,42,24 33,41,27 35,42,24 33,42,23 38,48,26 39,43,26 33,50,26 63,64,27 146,100,61 197,128,90 234,152,107 210,126,80 189,109,70 161,99,59 161,104,73 138,102,80 32,51,29 27,48,27 33,49,30 49,54,30 88,94,53 106,113,58 89,92,57 95,103,52 142,138,117 118,113,99 126,136,85 142,156,95 151,160,89 179,181,108 117,108,93 164,152,115 155,140,77 166,152,66 170,164,69 151,135,61 148,133,82 186,122,62 87,92,58 50,63,40 75,98,54 84,100,58 128,128,67 156,160,66 131,116,35 117,104,41 55,58,36 90,106,73
