19,26,40 17,24,38 13,19,36 19,21,37 125,117,123 70,73,82 63,65,79 62,66,79 62,66,79 64,68,83 47,57,75 30,46,75 26,42,71 27,45,71 25,43,69 29,41,63 64,71,83 67,74,86 57,65,74 75,77,93 130,129,144 172,168,190 181,175,196 179,171,190 168,159,174 160,150,168 154,149,165 165,160,176 60,54,61 186,176,180 202,192,196 139,128,135 135,127,135 137,128,139 117,114,120 93,93,103 67,76,89 66,79,94 58,68,86 65,71,90 71,77,94 71,77,94 81,85,100 92,94,108 97,94,109 88,88,100 68,70,84 83,87,100 84,89,99 127,127,135 158,144,149 176,157,161 233,218,228 196,188,207 164,170,189 98,111,137 102,120,146 127,143,170 146,153,176 154,140,142 140,129,124 165,134,97 199,159,123 174,145,110 196,154,112 171,128,83 59,100,52 45,90,50 42,71,43 26,45,25 43,47,32 162,142,124 128,156,81 126,153,83 171,130,62 48,83,44 71,88,52 58,73,38 66,78,44 47,56,26 40,43,23 34,41,23 47,48,25 84,62,24 70,58,28 153,130,129 32,34,29 12,32,16 45,71,46 37,66,38 25,46,23 164,161,148 163,148,128 160,142,123 136,127,112 147,134,129 144,136,125 118,108,96 185,173,178 239,225,230 206,190,177 155,138,130 222,207,198 195,183,171 169,156,149 111,100,93 145,133,135 185,173,189 151,141,145 187,175,163 185,164,151 160,153,153 213,205,213 200,190,191 206,193,203 153,126,92 173,132,105 153,112,81 154,115,85 173,137,106 163,127,96 172,136,105 175,95,59 179,104,34 89,33,0 168,69,30 88,90,48 84,66,22
26,28,44 22,24,40 18,22,37 18,21,39 121,111,112 68,73,81 62,66,79 59,63,76 59,63,76 57,65,74 45,55,71 26,42,71 26,42,71 25,42,73 25,42,73 35,47,71 66,70,83 81,83,97 160,153,167 216,205,212 225,217,223 234,222,234 188,175,185 146,133,141 132,121,128 129,118,125 167,159,167 50,44,51 136,129,132 203,189,189 201,184,185 196,182,187 117,104,112 123,112,121 128,120,128 126,119,129 148,148,158 105,109,122 94,96,110 89,91,107 101,103,117 106,105,120 106,102,113 131,127,136 112,110,118 121,119,129 96,94,106 110,113,124 53,57,61 52,50,51 246,232,232 255,241,238 255,243,238 255,242,239 241,222,236 187,185,205 161,173,195 127,144,166 124,142,168 128,145,176 134,147,175 137,144,158 169,137,103 168,142,103 175,126,90 176,131,85 50,97,54 41,83,46 39,68,40 26,46,28 45,48,36 174,142,110 110,140,64 122,133,61 101,98,47 65,94,52 44,79,40 41,73,40 53,67,37 36,60,38 48,48,16 87,72,32 84,62,17 43,37,12 22,40,27 63,68,46 28,34,25 10,33,14 46,80,48 35,63,38 25,45,27 130,129,120 168,152,139 172,148,113 172,153,141 180,169,154 131,122,116 141,131,135 209,200,196 233,219,221 242,224,219 227,211,207 199,183,179 215,202,199 168,155,148 193,187,180 182,171,166 143,133,137 174,167,170 186,175,172 204,186,181 198,183,174 153,142,139 161,155,148 181,177,169 195,160,133 179,136,103 182,141,110 184,144,110 177,141,110 170,131,101 163,127,96 201,116,90 174,103,50 203,111,29 212,69,22 94,94,60 161,167,88
26,28,44 28,30,46 26,28,44 18,24,41 123,113,112 68,73,81 60,64,77 57,61,74 57,61,74 57,62,72 49,57,75 25,43,71 29,47,75 25,42,73 28,44,73 44,52,70 80,78,88 202,196,203 247,233,233 240,226,226 251,237,237 190,178,180 131,119,121 123,111,111 119,108,105 117,106,103 56,46,45 43,38,40 224,210,212 243,222,222 217,196,194 209,191,190 252,235,236 222,208,210 151,139,144 129,118,125 116,108,116 112,106,111 126,120,127 135,126,137 162,153,164 185,176,187 153,141,153 127,119,127 103,96,108 108,104,117 132,130,142 88,86,94 23,20,24 25,20,22 90,78,78 246,224,218 248,219,213 255,229,222 255,247,239 255,250,252 204,197,211 163,160,177 131,137,158 110,126,155 107,125,161 106,126,154 103,105,132 136,109,91 160,121,82 158,114,63 48,92,55 42,79,46 39,67,42 30,50,36 53,54,46 180,130,45 210,147,57 113,111,37 111,107,49 54,85,41 83,73,33 52,76,38 61,76,39 106,87,34 119,83,21 105,77,21 32,33,10 21,41,23 29,40,27 31,47,28 89,90,78 13,39,16 40,79,45 37,68,42 24,44,30 174,175,163 147,131,116 173,143,115 193,172,161 157,140,130 137,126,123 173,164,160 151,142,136 192,174,183 237,226,233 242,225,231 213,199,199 227,217,216 193,184,176 143,133,137 175,163,168 189,177,179 124,112,114 179,172,172 227,214,211 192,177,166 187,176,171 153,144,140 171,151,144 138,113,83 182,146,115 153,117,88 160,131,107 104,82,62 125,99,74 123,95,66 115,89,64 191,76,36 148,74,38 133,92,76 161,150,117 152,158,88
26,30,43 21,25,38 25,29,44 21,30,43 120,110,114 67,70,79 60,64,77 60,64,77 60,62,76 55,57,73 47,53,72 31,42,69 37,50,78 38,51,77 36,48,70 72,65,79 225,208,209 213,200,197 212,196,194 255,253,251 142,128,128 110,98,100 101,91,92 96,86,85 105,94,91 124,114,113 35,33,31 89,82,82 246,230,228 248,230,225 244,223,221 236,218,215 224,208,206 219,202,203 205,188,191 195,181,186 180,166,171 183,169,171 183,169,174 174,162,167 140,126,131 136,123,131 140,127,137 150,138,150 159,152,166 147,142,158 135,133,145 60,58,66 18,15,19 20,15,17 36,29,29 185,169,163 218,192,182 228,197,187 237,211,201 202,181,179 208,198,199 168,160,168 109,106,121 113,121,141 99,113,134 104,118,139 81,86,96 89,92,101 78,78,88 112,97,86 50,89,53 40,79,43 36,64,41 21,39,26 143,145,128 63,104,56 188,122,18 251,165,46 223,154,69 65,84,44 106,100,36 79,86,52 143,106,35 163,112,32 59,52,13 36,46,24 25,45,27 21,44,27 26,41,25 22,40,27 85,87,72 14,38,16 45,82,49 37,65,40 24,44,26 144,146,131 129,113,96 173,144,109 177,149,136 166,157,149 140,133,131 163,150,158 170,156,142 187,175,149 174,163,156 170,156,156 178,167,164 165,154,161 131,120,127 132,126,121 151,144,144 146,130,124 175,161,145 155,150,138 157,142,131 187,171,158 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,122 180,172,180 102,98,109 157,145,145 155,148,151 142,129,126 140,120,113 110,107,111 174,170,181 133,128,127 149,144,143
30,36,55 25,31,50 25,28,48 18,27,40 110,98,110 69,72,81 60,64,77 62,66,79 62,64,78 56,58,72 52,56,71 51,60,73 53,60,74 55,61,78 56,64,82 89,76,84 253,229,223 255,239,231 252,231,229 207,190,191 126,112,112 103,91,93 92,82,83 107,100,103 89,84,83 88,86,84 38,36,37 146,134,136 255,236,229 251,230,226 255,244,239 254,236,233 249,232,233 233,216,219 224,207,210 211,194,195 210,193,199 203,186,192 203,189,194 203,188,196 199,184,192 195,180,190 201,185,198 185,173,185 168,161,175 145,142,159 128,126,138 48,45,51 16,14,15 16,14,12 25,20,19 116,105,102 213,193,184 202,174,163 247,219,210 255,238,234 255,251,250 189,176,184 133,125,133 103,100,106 99,100,103 96,103,115 57,60,67 71,76,84 70,75,83 86,84,85 48,90,55 38,75,42 35,61,38 23,39,18 88,121,85 48,98,54 44,82,42 105,109,51 226,154,49 215,141,46 116,89,24 141,102,20 177,119,39 73,66,35 39,52,38 27,45,30 27,42,30 27,42,28 24,39,25 22,40,27 36,45,28 23,35,17 53,90,59 37,71,41 23,47,25 125,127,112 135,119,102 177,149,111 190,170,150 159,148,141 173,162,157 159,148,145 168,153,142 142,125,115 172,159,154 147,134,131 188,177,174 165,156,150 142,133,129 102,86,80 147,136,133 157,141,135 178,165,142 170,156,140 156,146,134 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 146,132,132 137,120,121 115,107,113 121,119,129 166,163,167 124,122,130 129,120,116 113,106,106 125,122,126 113,111,109 77,78,81 87,91,95
51,53,69 51,53,69 49,51,65 42,45,54 89,83,90 69,72,81 58,61,70 60,65,73 60,63,72 62,65,74 62,67,77 66,73,85 71,78,90 66,75,86 64,68,83 163,149,149 255,242,231 255,236,226 245,223,217 185,169,165 115,103,103 96,84,89 154,142,147 54,47,50 35,30,32 26,24,25 37,32,34 187,173,173 255,239,232 254,232,226 255,242,238 255,238,239 254,237,238 246,229,230 245,228,229 255,247,247 255,245,245 255,243,244 246,229,232 255,242,245 249,232,235 245,231,236 249,231,240 186,174,186 162,158,171 145,142,157 118,114,123 43,42,45 13,13,13 15,15,15 27,25,26 45,38,38 88,75,72 242,218,212 246,219,212 255,237,228 255,255,250 209,195,195 128,118,119 104,94,95 87,76,69 80,68,70 85,90,98 66,58,64 73,82,93 78,79,84 52,94,59 40,74,44 26,49,30 36,49,24 78,136,87 49,101,58 42,75,39 45,72,42 52,62,36 168,128,64 183,122,34 175,119,41 48,58,23 44,60,41 27,45,30 22,40,25 24,42,29 25,43,28 24,42,27 22,40,25 28,43,27 45,57,39 50,89,57 38,75,44 22,45,30 95,96,77 157,143,127 157,137,105 150,126,104 164,151,130 166,154,142 140,128,118 172,158,144 161,147,133 154,144,132 196,184,184 172,160,165 123,116,116 167,161,168 194,184,188 136,119,109 143,138,126 124,112,102 97,92,91 90,85,84 91,90,81 84,83,72 89,89,75 89,87,83 97,95,96 144,152,170 105,101,110 135,123,123 107,94,102 95,91,102 112,110,118 121,110,93 145,136,121 99,91,80 82,81,72 100,100,97 91,89,87
67,64,70 66,63,69 61,58,62 57,57,57 53,54,57 56,59,66 46,49,58 46,49,60 43,43,55 46,49,60 51,59,66 61,64,75 55,57,71 57,62,72 70,66,77 255,250,248 255,252,244 255,242,234 250,230,221 171,155,149 138,125,135 165,152,162 127,117,121 34,29,31 34,32,33 31,28,32 41,34,37 201,188,185 255,245,238 255,234,228 255,242,238 255,244,241 255,242,245 255,246,249 255,250,253 255,251,255 255,253,255 255,247,252 255,243,248 252,242,243 255,248,248 255,249,246 252,239,234 202,190,202 162,158,171 126,120,125 88,78,79 41,39,37 19,17,18 27,25,26 38,36,37 39,34,36 65,58,58 210,194,192 255,242,236 252,230,222 242,222,215 196,175,171 135,117,114 111,100,95 88,84,78 82,73,69 76,84,91 71,64,67 100,108,124 69,77,86 86,98,102 38,74,46 21,41,23 47,50,19 56,111,65 55,105,61 46,83,48 41,72,46 36,60,38 33,61,38 56,59,28 45,74,32 42,62,37 32,52,36 21,41,25 20,40,24 25,43,28 26,41,29 24,42,29 22,40,27 21,39,24 54,68,49 42,84,49 42,84,49 22,47,29 82,85,63 149,136,129 138,122,91 135,109,84 137,119,116 122,105,97 173,160,153 160,149,134 170,160,164 163,149,149 111,100,95 144,134,133 117,111,116 146,139,137 133,119,119 107,97,98 129,123,116 88,78,68 93,84,78 113,104,98 127,118,112 120,111,103 88,80,69 92,86,79 107,100,98 126,139,156 143,130,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,91 91,85,78 85,79,70 102,96,87
60,59,62 61,60,63 61,60,63 53,51,59 55,53,61 58,58,66 60,57,61 68,63,65 71,64,67 60,54,61 54,48,55 50,48,56 48,48,58 48,48,56 73,66,69 249,227,221 238,214,206 233,209,201 198,174,166 173,153,146 183,170,165 146,136,135 36,31,30 28,26,27 31,31,31 17,15,16 41,34,37 209,191,190 255,242,236 246,222,214 253,231,225 255,245,242 255,246,246 255,247,249 255,252,255 255,253,255 255,254,255 255,253,255 255,253,255 255,255,255 255,255,255 255,252,249 255,244,241 189,176,186 145,138,148 98,91,91 61,52,48 48,43,42 21,19,20 30,28,29 40,38,39 39,33,38 42,35,38 76,64,66 255,247,242 255,244,237 228,207,203 190,169,165 151,135,131 128,116,118 112,106,111 108,106,104 85,89,91 72,74,74 73,73,83 84,96,118 72,74,74 39,70,46 25,43,26 93,114,80 46,92,45 57,103,58 41,75,41 41,73,42 41,67,44 32,53,32 35,56,33 46,72,47 31,54,35 26,44,29 21,41,23 21,41,25 25,43,30 25,42,32 26,44,29 24,42,27 21,39,26 29,47,30 44,73,45 50,89,55 32,57,39 67,74,56 156,145,138 148,139,112 166,146,137 158,140,108 142,131,116 134,124,123 166,150,137 180,170,171 183,171,161 187,176,173 134,129,126 135,123,111 186,186,186 160,154,149 154,152,160 137,130,133 111,100,97 95,83,73 111,99,89 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 157,147,146 143,139,148 137,133,142 153,149,143 106,94,82 94,83,66 113,99,81 110,93,83 111,109,91
67,65,73 71,69,77 65,63,71 67,65,73 65,63,71 63,63,71 69,64,66 69,57,57 57,56,61 63,58,60 58,52,57 51,50,53 51,49,57 50,49,54 81,70,67 248,225,214 244,220,212 230,208,200 186,164,158 171,149,141 174,154,145 73,63,62 28,26,24 22,24,24 36,37,40 14,11,15 45,35,36 223,202,200 255,241,235 254,228,218 255,234,226 255,246,243 255,243,244 255,250,253 255,252,254 255,250,252 255,251,255 255,253,252 255,253,252 255,254,255 255,251,248 255,244,237 247,229,226 170,157,167 121,110,117 95,86,82 66,57,49 56,51,48 24,22,23 37,32,31 43,38,40 40,34,39 40,34,39 53,43,44 184,168,164 234,214,207 243,221,213 224,204,197 179,163,159 132,119,116 104,91,86 86,75,70 79,72,70 65,60,57 65,64,67 91,104,130 69,73,77 36,61,43 37,41,24 98,144,97 46,92,58 48,91,51 41,75,41 42,71,43 42,68,43 36,63,35 40,64,40 35,60,40 27,45,32 21,41,27 20,40,26 23,43,29 29,44,32 24,42,29 27,45,30 25,43,28 21,39,24 30,46,27 74,87,62 41,90,51 32,63,39 59,64,42 146,140,135 121,107,89 149,135,108 164,142,124 113,112,105 118,111,114 175,169,162 181,173,160 149,136,129 174,163,158 119,117,115 162,154,143 148,142,137 126,114,114 129,124,121 131,120,117 161,161,169 149,137,125 119,108,89 111,98,77 113,98,87 107,92,83 87,81,76 94,87,87 113,113,121 155,153,154 138,134,143 102,100,108 50,51,56 60,61,66 95,98,76 92,101,73 104,107,87 103,106,57 93,86,57 133,115,96
61,59,69 62,60,70 61,59,67 66,64,72 68,66,74 70,70,78 68,62,67 126,113,110 54,50,59 47,45,46 49,46,50 47,46,51 50,48,56 51,48,52 91,78,73 255,237,226 255,239,231 239,217,211 200,178,172 182,158,152 194,173,169 50,43,41 31,31,31 26,30,32 28,29,32 17,16,19 44,34,35 236,215,213 255,239,231 255,232,222 255,236,228 255,250,247 255,247,250 255,249,252 255,250,252 255,251,244 255,251,250 255,251,250 255,250,250 255,252,253 255,250,244 255,239,228 243,222,218 166,152,165 122,110,112 94,85,79 68,57,50 74,69,68 26,26,26 35,30,29 43,38,40 40,34,39 41,35,40 50,40,41 168,152,148 201,181,172 226,204,198 201,179,171 179,161,156 137,121,117 111,98,91 91,82,78 75,70,67 62,58,52 60,59,62 84,98,121 63,66,73 36,59,40 87,78,63 66,122,71 50,93,53 45,88,48 40,74,40 41,70,42 43,72,44 43,69,44 38,62,40 31,51,35 23,38,26 22,40,27 21,41,25 21,44,27 26,44,31 26,44,31 27,45,30 26,44,29 21,39,26 22,40,23 101,99,70 50,93,51 39,70,44 45,50,28 121,111,101 115,97,78 130,118,88 153,136,112 132,124,113 155,142,121 110,101,97 182,171,168 155,144,151 160,148,138 105,102,108 180,167,164 178,164,150 153,141,129 172,162,166 157,150,150 146,143,149 170,158,146 151,141,117 122,110,84 128,114,100 107,92,83 92,85,83 144,137,140 123,75,71 169,78,59 98,63,66 81,67,69 55,58,67 75,78,85 80,73,71 105,117,42 93,97,70 99,101,55 87,91,51 134,119,97
54,52,60 59,57,65 62,60,68 68,66,74 79,77,85 78,76,84 67,63,72 73,63,62 137,116,114 67,55,57 48,46,47 46,45,48 47,46,51 49,46,50 142,126,120 255,236,225 252,233,221 224,204,195 183,165,160 171,148,147 84,68,66 66,66,66 57,58,61 46,52,55 16,17,22 20,19,22 51,44,42 247,223,217 255,232,221 255,232,220 254,230,222 255,241,237 255,243,242 254,237,238 255,247,244 255,249,244 255,249,252 255,250,246 255,250,246 255,251,246 255,250,237 247,224,211 221,199,193 160,144,157 121,110,103 92,79,74 66,57,51 105,100,99 27,24,28 30,27,31 38,35,39 43,37,44 44,38,43 50,40,44 64,50,50 186,163,160 182,158,150 183,159,151 175,158,150 140,124,120 111,98,93 100,89,84 75,66,62 64,60,54 51,49,45 93,104,115 60,65,75 76,82,83 112,78,44 54,104,62 46,90,57 49,86,51 41,75,43 44,76,47 43,72,44 41,68,40 31,54,35 25,43,30 24,39,27 24,42,29 25,45,29 22,45,28 26,46,32 26,46,32 26,44,31 22,40,27 24,42,29 28,41,29 92,83,52 255,203,169 63,80,44 35,45,23 165,147,126 135,113,79 154,139,117 162,140,122 146,135,132 176,155,132 103,101,113 138,127,110 148,143,140 158,147,140 153,143,147 167,156,151 154,138,121 163,149,135 177,162,153 154,141,138 158,150,156 150,150,162 133,129,142 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,27 82,72,73 71,70,85 76,76,86 59,57,67 60,61,51 93,92,65 91,96,35 64,71,35 101,91,79
52,45,48 59,55,64 61,59,67 71,69,77 78,76,84 76,74,82 68,66,74 56,59,70 113,91,85 137,119,118 82,68,68 55,48,51 46,45,50 52,49,53 212,195,187 255,237,230 252,231,220 235,213,205 199,179,172 182,161,159 46,34,34 23,21,22 24,25,30 67,68,73 42,43,46 87,87,84 149,139,138 246,222,216 254,228,218 255,233,222 255,237,227 255,241,235 255,240,233 253,235,230 255,241,233 255,246,238 255,243,236 255,241,235 255,243,237 255,235,228 255,232,222 241,215,205 190,168,162 157,144,152 121,108,101 97,84,79 68,59,53 57,52,49 44,41,45 30,27,31 30,29,32 38,35,41 42,36,41 50,43,46 61,49,51 151,135,131 165,153,143 159,146,141 151,135,133 141,127,127 125,111,111 120,110,109 105,98,96 102,100,98 86,84,80 75,79,83 66,77,88 67,72,80 143,119,84 56,108,63 44,88,53 45,82,47 43,77,45 42,74,45 42,69,41 37,61,39 28,48,32 24,42,29 22,40,27 28,46,31 27,47,31 27,47,31 25,45,31 23,43,29 25,43,30 24,42,29 24,42,29 24,39,25 55,53,31 158,124,81 173,96,43 45,47,32 157,133,107 158,126,92 186,172,158 195,174,147 125,122,109 128,124,116 162,156,147 156,145,142 137,124,119 116,110,101 158,147,132 180,168,168 142,125,117 162,146,144 163,148,137 176,164,154 156,144,144 108,117,128 117,119,133 128,122,127 120,114,119 114,108,113 113,103,102 109,91,88 176,59,21 178,111,43 150,84,27 87,49,32 70,72,69 39,40,43 41,40,45 55,56,48 58,64,37 48,50,50 95,100,108 99,89,90
147,120,86 60,46,46 58,59,62 67,65,73 73,71,79 67,67,75 66,66,74 57,57,67 59,50,61 120,103,106 139,120,108 76,65,62 54,49,51 47,47,47 211,189,181 250,221,215 230,204,194 209,185,177 178,156,150 193,175,172 42,32,31 28,25,29 27,26,29 34,32,33 62,62,62 82,77,74 151,138,131 253,226,219 249,221,212 255,227,216 251,223,214 255,242,236 255,237,233 255,240,233 255,244,239 255,237,232 255,245,237 255,232,226 252,228,220 233,209,201 248,219,213 218,191,184 185,161,155 151,139,141 127,111,107 98,87,82 70,61,57 53,49,41 77,75,73 32,30,31 27,27,24 33,31,32 33,30,34 41,36,38 54,44,48 170,156,156 221,197,189 198,176,170 177,161,155 151,138,135 116,103,100 97,86,83 84,74,73 69,62,60 63,58,55 67,63,57 70,86,97 65,65,75 116,140,89 49,101,56 40,84,47 42,79,44 40,74,42 41,73,42 37,63,38 37,57,39 21,41,25 22,40,27 26,44,29 26,46,30 27,45,32 26,44,31 25,45,31 22,45,30 25,43,30 25,43,30 24,42,29 22,40,25 60,55,23 255,193,144 122,81,50 108,78,50 150,125,97 161,133,93 155,143,133 165,151,135 145,136,121 129,119,109 143,138,135 142,134,121 153,142,139 138,121,111 151,147,156 142,129,126 145,133,121 172,158,140 182,166,164 168,155,150 107,100,100 135,129,134 126,124,125 147,144,148 129,129,139 122,125,134 123,123,133 89,80,91 108,87,83 151,48,17 60,59,50 104,107,45 112,114,57 87,92,49 96,102,61 115,125,58 115,128,56 86,80,75 117,92,75 82,74,52
157,118,59 104,84,34 58,57,62 64,62,70 73,71,79 67,67,75 62,62,70 59,57,67 51,49,57 65,58,70 148,131,123 109,88,84 67,55,55 50,49,52 185,163,157 233,206,199 223,196,189 205,178,171 186,164,158 172,159,156 27,24,28 27,26,29 31,31,31 53,55,55 83,85,85 91,86,83 137,119,114 249,223,213 247,216,208 255,231,222 249,222,215 255,248,240 255,246,241 255,250,245 255,238,232 246,219,212 255,235,228 255,230,226 253,226,219 242,213,207 214,185,179 195,168,161 168,145,142 155,142,139 130,114,110 102,91,86 74,65,59 59,53,44 64,64,59 55,55,55 29,29,29 32,30,31 30,27,31 29,24,26 52,45,48 149,138,135 175,155,148 186,166,157 164,147,139 149,133,127 124,111,106 105,94,91 87,78,74 74,63,60 66,65,56 68,61,59 77,90,105 64,68,72 87,135,74 52,97,55 42,85,45 43,77,43 42,74,45 41,69,44 33,56,37 26,46,30 24,42,27 22,40,25 33,51,34 25,45,29 25,43,30 25,43,30 24,44,30 21,44,29 24,44,30 23,43,27 26,41,27 21,39,26 83,48,10 255,167,110 118,77,48 119,76,57 148,119,97 157,133,125 119,105,91 144,129,107 167,160,144 123,117,108 126,115,98 162,151,158 161,154,154 140,128,116 140,128,133 137,125,113 146,133,128 149,136,133 169,155,137 163,152,159 147,143,154 112,108,119 158,148,147 145,133,135 156,148,154 153,145,153 161,152,165 148,142,149 140,140,148 108,104,117 64,64,76 92,82,70 108,110,57 81,85,47 91,98,52 109,117,51 130,132,61 99,110,70 94,89,57 104,111,67
138,101,48 152,111,52 64,49,29 55,55,67 64,64,72 68,66,74 66,64,72 61,59,67 51,51,61 55,58,69 107,99,105 138,116,108 80,64,58 50,49,52 187,164,161 235,208,201 183,155,146 192,164,155 181,159,151 71,61,60 32,31,34 22,22,22 58,58,58 49,51,51 44,46,46 98,93,92 130,114,112 245,221,213 250,222,213 245,217,208 251,223,214 255,237,231 255,236,234 255,245,242 255,233,230 251,225,215 255,230,220 255,234,224 251,225,215 255,228,221 204,177,172 196,172,166 170,152,149 149,133,129 128,115,112 107,96,93 81,70,67 63,59,53 76,82,83 75,83,88 41,40,45 27,24,30 25,24,29 37,30,30 51,41,40 61,50,47 171,155,151 148,129,131 141,124,127 137,125,127 112,100,102 103,93,94 83,76,76 64,57,55 85,85,85 63,58,57 82,97,113 67,68,71 83,124,94 50,90,51 44,84,45 44,78,44 41,70,42 38,64,39 32,55,38 24,44,30 21,41,25 29,52,35 28,48,32 26,46,30 23,43,29 23,43,29 26,44,31 24,42,29 25,43,30 25,43,30 26,41,25 20,38,21 178,104,50 246,149,98 198,109,76 116,76,51 145,130,108 155,134,109 164,148,142 168,145,114 138,138,124 135,124,109 106,89,81 151,143,132 145,135,136 136,124,98 100,93,91 111,96,87 167,156,151 142,131,128 151,139,129 188,177,170 139,131,137 118,112,117 150,139,132 179,163,157 146,137,133 156,148,154 172,165,165 131,127,136 114,119,127 133,136,154 96,100,113 119,114,113 126,124,122 148,143,129 109,93,78 82,74,61 101,104,80 103,99,93 153,135,48 104,111,63
140,102,54 141,103,53 116,94,45 58,46,48 59,58,63 69,65,74 68,66,74 61,59,67 51,51,61 52,52,64 62,64,78 153,137,135 116,96,87 71,66,65 218,196,190 249,221,212 222,194,183 201,175,163 176,154,146 50,40,39 27,26,29 24,24,24 39,34,31 78,80,77 44,46,46 74,72,73 101,85,81 227,203,195 254,223,215 245,217,208 250,219,209 255,233,226 250,229,227 250,232,229 249,221,219 250,224,214 249,223,213 248,222,212 255,229,219 255,224,219 197,170,163 181,157,149 159,141,136 141,128,121 127,114,111 110,97,92 82,73,69 62,56,51 71,73,70 48,54,55 58,57,60 44,45,50 23,22,25 31,24,24 160,144,142 222,195,188 183,162,151 203,179,173 187,165,157 148,135,130 112,100,102 100,93,93 97,92,89 90,85,82 101,101,101 82,77,76 94,109,125 85,84,89 76,104,79 50,89,53 45,83,45 42,74,41 37,61,39 33,57,35 27,47,31 24,44,30 28,48,30 29,52,33 28,48,34 28,46,33 25,43,30 24,42,29 24,42,29 24,42,29 25,43,30 24,42,29 24,42,27 41,50,33 255,180,137 119,83,54 255,171,114 140,80,57 136,113,110 148,126,92 171,157,130 115,97,78 112,101,96 113,110,95 117,104,99 151,150,155 139,132,132 142,125,115 143,139,148 123,110,120 156,141,121 138,124,129 165,152,149 182,170,158 110,98,100 121,116,115 160,151,136 142,128,114 159,149,153 148,141,141 127,130,139 142,136,143 106,101,100 117,110,120 101,108,122 159,155,168 124,106,103 112,98,82 97,102,57 118,127,69 144,145,79 105,113,103 72,70,50 127,132,71
134,98,47 131,98,46 133,103,59 120,94,55 97,81,77 82,72,73 70,63,63 60,56,65 52,50,58 52,50,60 62,66,79 57,60,69 154,130,124 100,87,82 201,181,172 218,192,182 219,191,180 195,167,156 186,164,158 47,37,36 23,22,25 24,24,24 32,30,26 91,93,88 43,45,45 60,58,56 88,77,72 207,184,173 244,216,205 236,205,195 235,207,196 255,227,217 245,222,219 242,221,219 237,209,200 221,193,184 235,207,198 222,194,185 217,189,180 240,213,206 193,165,156 177,150,143 160,139,135 141,125,121 122,106,102 97,86,81 80,71,67 70,66,60 67,63,55 73,72,65 53,48,45 73,73,73 75,75,75 30,28,26 82,71,66 201,184,174 165,144,133 198,175,164 185,166,154 157,140,130 125,109,105 97,86,83 80,73,71 70,64,59 66,64,60 61,59,55 91,106,122 57,59,59 68,99,73 46,88,51 44,81,46 41,70,40 32,55,36 31,54,37 27,47,31 25,45,29 32,52,34 30,53,34 27,47,33 24,42,29 22,40,27 24,42,29 26,44,31 24,42,29 25,43,30 25,43,30 23,48,30 66,39,23 161,116,95 85,77,43 255,182,128 126,82,56 149,126,111 147,126,99 153,125,98 154,143,126 132,119,116 156,146,134 167,154,147 121,114,114 131,126,125 124,112,100 140,132,140 92,97,93 100,99,104 157,148,159 187,179,187 159,149,150 130,129,134 119,113,118 143,136,139 160,155,152 143,137,144 118,113,115 115,113,114 155,148,151 145,140,142 109,107,108 160,158,170 111,118,116 112,94,89 108,87,74 94,93,55 110,114,58 142,141,64 105,105,89 65,66,69 75,71,61
136,99,44 135,98,43 130,97,47 129,99,43 142,105,63 143,120,109 139,117,109 121,105,101 108,92,90 75,63,63 66,63,69 59,70,83 96,93,97 141,124,116 150,129,125 217,188,182 209,185,179 215,193,187 121,105,103 31,29,27 67,58,50 78,74,64 39,37,38 77,79,74 50,50,50 66,65,58 81,72,66 196,175,164 239,208,196 236,205,195 238,207,197 242,211,203 239,214,211 222,200,194 233,202,192 215,187,178 219,191,182 210,182,173 202,174,165 211,184,177 185,161,153 169,147,139 150,130,123 130,117,110 109,96,93 91,82,78 78,73,70 74,70,64 65,61,53 60,59,52 55,54,47 71,73,70 62,66,70 62,57,54 48,41,39 188,171,163 175,155,146 174,154,145 160,141,129 151,134,126 120,104,98 98,87,84 85,75,74 72,61,58 68,66,62 65,63,61 85,98,117 60,59,62 61,100,66 47,89,52 43,77,43 37,61,37 30,53,36 26,49,34 28,48,32 28,51,32 35,56,35 32,52,36 23,45,33 25,43,30 24,42,29 24,42,29 24,42,29 25,42,32 27,42,30 25,43,28 23,46,29 41,49,35 44,43,36 73,65,41 214,118,78 110,74,56 87,68,54 121,108,85 133,101,69 144,130,114 106,93,72 110,93,67 148,135,128 96,91,93 104,112,117 127,117,135 135,127,135 146,142,136 110,111,101 153,144,140 145,142,129 80,88,78 118,123,122 140,138,146 125,122,128 88,85,89 125,123,124 137,136,129 111,108,114 105,110,118 168,125,117 156,151,153 75,75,70 89,96,91 122,101,86 107,82,79 76,74,75 83,72,69 114,99,88 100,87,80 87,77,81 125,118,79
