20,24,39 19,23,38 15,19,34 22,21,36 109,101,107 72,72,82 62,66,79 62,66,81 62,66,81 60,67,81 41,53,77 28,46,74 24,42,70 25,41,68 25,41,68 33,45,69 64,68,83 66,70,85 55,60,70 75,78,89 79,86,100 71,76,100 172,173,192 197,189,206 199,190,203 198,187,196 195,184,193 106,98,104 49,42,45 153,142,149 110,100,104 123,115,121 113,107,112 86,80,85 38,35,39 30,27,33 25,22,28 23,20,24 17,14,18 18,17,20 23,22,25 23,22,25 16,13,17 17,15,23 36,34,42 23,23,31 21,21,31 74,76,90 71,71,83 160,153,163 176,159,160 255,238,241 214,203,210 176,169,183 151,154,174 144,157,185 124,137,167 114,132,158 146,154,174 153,156,163 163,130,103 162,123,91 188,153,115 176,143,104 205,170,157 183,151,119 171,132,93 139,149,73 66,89,29 120,101,44 52,85,47 76,86,49 51,68,40 45,62,34 55,65,41 30,42,22 33,41,20 59,52,23 81,62,25 69,52,26 140,127,120 188,174,176 132,123,119 36,44,30 44,75,49 36,61,41 60,64,47 185,163,145 200,177,162 202,183,171 148,134,118 168,153,133 155,143,131 160,147,142 140,125,116 142,133,127 146,135,128 110,99,92 183,171,176 239,224,232 206,190,175 155,138,130 223,206,198 197,181,177 172,156,154 113,100,95 147,133,138 186,172,189 151,141,145 190,173,163 182,166,151 162,152,151 215,204,211 201,189,189 205,193,207 151,127,92 172,133,105 156,117,85 155,114,85 176,135,106 163,127,96 172,136,105 173,96,59 181,103,34 89,36,0 170,69,26 89,88,50 89,66,26
25,26,45 23,24,43 19,20,39 23,26,37 100,92,100 72,75,84 59,66,78 57,61,74 57,61,74 55,62,74 41,54,71 24,40,67 24,40,67 24,42,70 23,43,71 31,44,70 61,68,82 74,78,91 76,78,92 167,162,178 229,218,227 240,222,231 243,226,229 255,236,240 255,246,249 250,233,236 80,73,76 51,49,50 141,134,134 188,176,178 233,219,221 117,104,112 128,117,124 115,107,115 120,113,123 89,85,94 67,65,75 64,67,78 71,75,90 70,74,87 76,76,88 74,72,84 65,63,71 105,103,115 87,87,99 82,85,96 83,88,98 74,77,86 36,35,38 69,64,63 246,225,223 253,230,227 255,236,230 255,238,235 253,238,248 210,205,223 155,162,185 139,150,177 125,141,166 113,133,161 112,125,151 128,121,131 167,139,101 147,114,64 175,143,109 172,145,109 141,135,69 215,146,43 76,84,22 91,89,40 66,85,45 58,76,45 47,67,42 39,65,40 54,67,42 43,53,29 83,70,36 79,64,26 37,37,7 30,41,30 77,72,58 168,154,154 157,146,141 41,25,23 83,71,43 61,80,58 46,52,39 190,171,146 203,181,161 187,172,161 155,130,111 150,133,107 169,157,145 174,164,142 169,154,145 179,164,155 133,122,119 137,127,131 206,197,212 233,223,227 245,222,221 227,211,207 199,184,175 217,201,199 170,154,152 193,187,182 184,171,166 145,135,139 177,170,173 185,176,172 203,187,181 198,186,176 155,146,142 163,157,152 181,177,169 195,160,133 177,136,107 184,140,110 183,144,112 172,138,104 171,130,101 165,126,96 199,118,84 174,103,48 205,110,31 217,66,20 100,93,52 153,164,92
28,29,48 29,30,49 29,27,47 24,28,41 105,96,107 71,74,83 58,65,77 59,63,76 57,61,74 53,60,72 37,47,67 26,42,69 28,44,71 25,43,71 26,42,69 35,44,67 56,59,70 75,83,92 225,212,220 254,236,235 255,249,248 255,244,244 224,201,198 229,208,204 197,179,176 113,100,97 48,41,44 52,45,48 211,199,204 212,195,198 196,179,180 219,205,207 225,213,218 177,167,171 123,112,119 116,108,116 115,106,117 105,101,112 109,100,111 142,133,144 172,163,174 156,149,159 123,114,125 109,105,118 100,99,114 105,104,119 112,110,122 56,53,59 20,14,19 45,38,38 211,193,190 248,224,216 241,215,205 247,223,217 223,204,206 238,224,237 166,163,178 129,130,149 125,135,155 112,125,151 99,112,140 89,97,117 101,99,111 90,79,62 142,118,85 155,152,108 54,100,53 215,153,54 255,179,66 146,117,52 61,80,40 101,88,40 67,77,44 57,71,41 108,93,46 126,91,35 85,63,18 33,41,18 24,42,27 22,40,25 39,50,37 145,136,132 156,146,145 114,101,94 63,43,23 52,31,18 251,202,166 164,124,88 203,174,152 193,177,164 198,175,162 204,185,160 148,137,122 165,153,141 193,178,167 156,141,130 154,142,130 171,159,159 143,133,134 182,167,175 240,225,235 242,225,228 215,199,195 227,218,214 195,186,182 141,134,137 177,162,170 187,175,177 124,112,114 181,171,172 227,211,209 192,177,166 187,176,171 153,144,140 171,151,144 138,113,83 181,147,117 155,115,90 160,131,111 104,83,60 125,99,74 123,95,66 122,87,62 186,78,42 147,74,42 138,90,74 161,150,115 150,159,90
21,25,40 22,26,41 26,28,44 29,28,45 95,92,98 69,72,83 60,65,75 59,63,78 58,60,76 54,58,71 47,53,70 35,44,67 41,50,75 39,50,77 36,48,72 44,50,67 127,116,123 213,199,199 223,205,200 255,242,238 172,150,155 163,144,146 153,132,130 165,144,140 161,148,143 55,44,41 42,37,36 122,112,113 238,222,220 240,217,216 228,207,207 207,190,191 198,181,182 172,158,160 151,138,146 154,141,151 157,144,154 146,132,145 136,123,133 134,123,132 141,130,139 152,141,150 162,150,164 158,149,164 157,149,168 135,134,151 152,150,162 28,25,31 16,10,15 24,17,20 84,68,64 226,203,190 208,182,170 255,231,221 255,239,238 255,252,255 198,194,207 156,155,170 138,135,152 109,119,139 98,107,130 67,72,82 61,64,73 68,76,83 97,88,71 78,122,75 44,90,54 55,83,48 177,133,51 213,143,42 158,132,64 70,68,21 74,69,14 146,115,51 160,107,23 70,47,5 33,42,25 22,40,27 24,39,27 24,42,27 26,41,29 57,72,60 117,108,91 159,143,130 63,45,40 74,31,12 112,57,26 235,146,90 169,143,120 194,168,147 194,174,154 178,158,140 138,117,106 160,145,136 163,153,141 170,157,152 146,134,124 165,148,149 170,157,150 184,169,160 170,156,142 173,159,159 183,169,169 165,155,156 132,120,125 135,123,128 154,140,153 146,130,124 175,161,145 155,149,140 157,143,129 189,169,162 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,118 180,172,178 104,100,109 153,146,149 152,150,146 137,128,124 137,122,113 110,106,115 174,170,179 135,125,126 152,142,143
36,42,63 33,39,60 27,30,52 29,30,49 95,94,99 69,72,83 60,65,75 60,65,75 58,61,72 55,60,68 46,53,65 50,57,69 57,61,74 54,61,75 57,65,81 61,64,75 218,197,197 253,233,226 255,234,228 255,244,236 163,147,143 144,126,125 125,111,111 114,100,100 86,79,77 40,35,34 42,40,41 180,166,166 253,237,233 252,236,230 250,232,229 235,216,218 222,205,208 211,194,200 204,189,197 183,168,178 177,162,172 176,161,171 167,153,166 167,153,166 200,186,199 197,183,196 194,182,196 174,165,180 158,153,171 132,133,152 164,164,174 21,19,20 19,14,16 23,18,20 54,44,43 202,184,179 232,209,206 249,225,219 255,241,239 255,251,255 200,191,202 160,151,162 127,120,132 119,121,135 97,109,131 88,98,116 70,71,74 80,89,100 74,80,81 59,96,72 43,85,52 45,82,49 52,80,43 106,87,32 183,122,36 168,113,32 173,112,28 168,115,33 62,51,18 38,57,37 24,39,27 22,40,27 24,39,27 26,41,29 26,39,25 39,50,37 134,130,111 166,142,116 77,61,48 86,51,36 255,162,109 155,84,63 145,109,76 175,152,123 183,160,145 151,140,137 152,128,95 163,145,124 191,175,173 165,152,149 176,162,144 162,148,132 167,155,145 146,130,128 172,156,150 147,133,133 188,176,176 165,155,156 142,132,133 100,89,74 149,141,128 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 148,134,136 137,121,119 115,108,111 121,119,127 168,161,171 125,122,126 130,119,116 115,105,106 125,123,124 113,111,112 75,74,77 91,90,95
52,52,64 51,51,63 49,49,61 48,48,58 83,81,91 70,70,80 61,64,73 59,64,72 59,64,72 60,65,75 61,70,81 63,72,83 68,77,88 60,69,80 61,68,80 85,83,93 255,250,249 255,238,235 255,242,238 214,193,189 170,152,149 237,223,223 85,75,76 40,33,33 34,32,33 32,29,33 56,49,52 226,210,206 255,237,230 243,226,218 255,244,240 248,231,234 239,222,225 229,212,215 235,218,224 246,232,234 226,212,214 225,212,220 211,198,208 229,214,224 218,203,213 204,189,199 203,189,202 176,167,180 157,152,168 122,123,142 166,164,172 21,19,20 24,22,23 39,34,36 40,33,33 61,49,51 255,239,237 255,241,240 254,236,235 255,250,253 223,211,216 165,152,160 125,116,110 123,122,127 106,116,134 91,105,126 67,69,69 91,98,112 78,83,89 66,83,73 41,78,45 45,77,44 46,75,47 44,68,44 50,56,29 143,107,47 97,88,41 53,60,26 46,67,44 27,45,28 21,39,26 22,40,27 22,40,27 22,40,27 22,40,27 22,39,29 115,108,90 136,122,104 54,40,26 91,60,48 84,41,35 255,197,141 255,194,140 190,134,98 183,162,137 141,125,121 164,140,114 155,134,111 140,124,109 158,146,148 165,150,130 143,129,113 173,161,161 167,150,153 152,142,132 196,184,184 171,161,162 122,117,114 170,159,166 192,186,179 133,121,111 142,137,125 122,111,106 97,92,89 90,85,82 94,88,81 87,81,72 92,87,75 89,87,83 97,95,96 140,153,170 107,100,110 136,125,122 107,95,100 95,91,102 112,110,118 121,110,93 145,136,121 97,92,80 82,81,74 101,99,97 91,89,87
67,64,68 67,64,68 63,60,64 58,57,60 57,58,63 59,59,67 57,57,65 47,49,63 46,49,60 46,49,60 47,52,60 54,58,71 52,59,73 54,61,73 54,61,73 100,92,98 255,242,240 255,245,242 255,244,240 255,238,236 238,221,222 157,145,150 43,38,40 30,28,29 28,25,29 27,24,28 61,49,51 252,231,227 255,236,228 250,228,222 254,237,238 249,232,233 250,234,232 255,238,239 255,242,243 255,247,245 255,240,241 255,240,243 253,239,241 254,237,240 252,235,241 232,215,221 214,200,213 169,160,173 148,144,157 117,111,118 154,149,151 23,21,22 32,30,31 45,38,41 38,30,36 45,35,39 132,122,123 255,248,251 255,238,237 255,251,249 243,229,231 188,174,176 139,125,138 115,107,115 101,104,115 88,96,112 85,90,100 72,72,80 81,86,96 70,75,81 50,76,53 42,68,43 43,69,44 42,67,47 32,55,36 33,52,32 49,76,46 47,76,46 36,59,40 24,42,27 23,38,26 22,40,27 22,40,27 22,40,27 21,39,26 22,40,27 53,67,48 188,169,146 157,134,121 88,65,52 255,184,135 92,50,37 255,161,98 255,191,119 172,151,136 104,89,80 165,147,115 156,130,107 116,98,79 135,124,121 127,111,94 174,160,146 158,147,144 170,160,159 163,149,149 115,103,108 144,134,135 118,111,114 143,142,135 131,120,117 103,98,100 129,123,116 88,77,72 93,84,76 113,104,96 122,116,109 118,112,103 86,81,69 94,88,81 107,100,98 128,138,156 142,131,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,95 89,83,74 87,81,72 100,94,85
61,60,63 61,60,63 64,63,68 58,56,64 60,58,68 64,62,70 64,58,63 89,82,82 92,80,82 72,60,65 58,52,57 55,52,58 51,49,59 52,52,60 53,52,55 217,196,194 248,219,213 232,206,196 228,205,194 232,211,209 87,77,78 72,70,71 59,58,61 30,30,30 27,25,26 33,28,30 69,57,57 254,232,226 255,237,227 245,225,216 255,237,232 255,247,243 255,246,247 255,249,250 255,251,251 255,252,254 255,251,251 255,248,248 255,248,250 255,253,254 255,245,248 248,231,234 210,195,205 164,157,169 129,122,132 88,78,79 127,117,116 28,26,27 37,35,36 51,44,47 40,30,34 40,33,36 76,69,67 240,224,222 255,255,250 255,255,253 255,248,250 228,216,218 146,134,134 112,98,98 107,95,97 85,75,74 90,93,102 67,62,61 91,105,126 63,72,85 56,70,63 38,64,41 42,67,40 41,62,39 35,56,33 35,59,35 49,73,51 32,55,36 24,44,30 22,37,25 24,42,29 21,39,26 22,40,27 22,40,27 22,40,27 21,39,26 33,48,34 177,163,147 173,154,138 161,113,95 89,58,46 255,188,135 255,219,156 255,190,136 175,134,103 163,148,139 150,136,109 155,142,110 161,145,128 156,140,127 148,133,124 137,123,123 154,138,132 176,165,172 174,164,168 181,170,177 137,128,124 133,123,113 187,184,188 160,152,158 154,152,162 137,130,130 111,100,95 95,82,75 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 81,80,85 190,183,195 133,130,136 159,149,148 146,137,148 142,133,144 154,148,141 106,94,84 92,81,64 115,101,83 110,93,83 111,109,91
67,65,73 71,69,77 67,65,73 67,65,73 67,65,75 65,63,71 65,59,64 71,61,62 66,59,62 69,62,65 58,55,59 49,49,57 49,50,55 50,49,54 64,58,53 248,222,212 254,227,220 253,226,219 249,223,213 252,229,228 51,44,44 34,32,33 28,26,24 29,24,26 29,24,26 28,21,24 95,82,79 251,227,221 255,238,228 255,237,229 255,247,246 255,247,245 255,249,252 255,250,255 255,251,255 255,253,255 255,254,255 255,254,255 255,252,255 255,251,255 255,251,251 255,243,244 224,209,217 160,151,162 114,104,108 81,72,68 72,62,61 41,39,40 34,34,34 46,41,43 42,35,38 43,36,39 68,58,59 208,195,192 255,238,228 255,245,238 251,230,230 219,203,201 148,135,130 124,106,103 103,92,87 92,81,74 76,70,77 63,56,54 88,102,123 61,71,89 67,76,76 38,62,40 38,62,38 41,62,39 38,60,34 40,59,37 33,51,36 24,42,27 26,41,29 24,39,27 22,40,27 27,45,32 24,42,29 22,40,27 22,40,27 22,40,27 28,43,29 144,139,125 140,129,110 140,111,80 173,99,63 255,218,156 159,112,78 255,178,127 174,129,94 138,120,99 144,128,113 180,155,138 156,141,121 163,144,128 115,113,109 121,114,112 172,160,165 181,171,170 146,136,137 176,166,165 121,116,118 160,154,145 150,140,139 126,115,110 127,122,121 131,120,115 161,162,167 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 115,113,121 154,152,150 138,134,143 100,100,108 47,53,56 57,63,66 95,98,78 97,106,78 109,112,92 103,106,57 93,86,57 133,115,96
59,57,65 61,59,67 62,60,68 66,64,72 72,70,80 72,70,78 67,61,68 117,103,105 54,49,51 49,44,46 51,50,53 47,45,53 50,48,56 48,46,54 74,65,61 255,239,231 255,238,231 255,234,228 255,234,228 172,151,151 36,29,29 32,29,33 27,25,26 25,23,24 32,30,31 25,23,24 109,95,95 255,233,230 255,238,231 255,237,229 255,247,246 255,250,248 255,249,252 255,250,255 255,251,255 255,253,255 255,254,255 255,254,255 255,253,255 255,253,253 255,252,250 255,245,244 223,208,216 162,151,160 112,100,102 81,72,68 65,56,52 51,46,48 32,30,31 43,38,40 44,37,40 47,40,43 59,49,53 103,89,89 243,223,216 242,220,214 246,223,224 208,190,189 159,146,143 127,111,107 103,91,91 92,83,75 83,76,76 61,56,53 81,94,113 70,80,98 72,81,81 37,61,37 40,63,44 40,61,40 33,54,33 33,51,34 27,45,30 25,43,30 23,38,26 22,40,27 25,43,30 26,44,31 24,42,29 22,40,27 21,39,26 22,40,27 26,41,27 110,110,96 126,116,104 113,90,61 255,204,152 255,188,124 137,98,70 255,213,167 159,127,85 175,155,135 157,138,122 176,150,127 147,127,107 151,132,118 134,128,123 159,151,140 106,101,98 173,162,159 155,150,149 159,149,148 107,101,106 178,166,166 179,162,152 151,141,131 170,161,157 157,150,148 146,143,147 168,156,146 151,141,119 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 123,75,71 165,74,55 98,63,66 81,67,69 57,57,65 77,77,85 80,74,69 104,115,43 88,90,64 97,102,55 87,91,51 134,119,97
57,56,61 59,58,63 61,60,65 67,65,75 79,77,87 78,76,84 67,65,73 70,56,58 133,115,114 70,56,58 49,43,48 46,45,50 47,45,53 47,45,53 78,67,62 255,233,222 248,224,218 226,199,194 198,175,172 65,54,51 40,35,34 33,30,34 31,29,30 27,27,27 47,46,49 24,24,24 124,111,108 250,228,222 255,238,228 255,236,228 255,239,234 255,250,248 255,250,252 255,250,252 255,251,255 255,252,255 255,253,255 255,253,255 255,253,255 255,252,248 255,248,244 255,238,236 216,201,209 149,136,146 109,98,93 82,71,66 59,52,50 80,73,76 28,26,27 34,32,33 43,38,40 49,44,46 54,44,48 73,59,64 211,195,191 223,205,200 206,188,187 179,162,165 148,134,136 123,106,107 118,106,108 107,100,100 101,96,93 81,83,80 86,95,108 86,97,110 80,86,89 38,62,40 38,62,40 31,54,37 30,50,36 27,47,33 24,42,29 24,42,29 25,43,30 28,46,33 27,45,32 26,44,31 24,42,29 21,39,26 21,39,26 22,40,27 22,40,25 61,67,56 110,99,84 114,96,77 255,205,155 207,148,102 152,113,83 133,95,47 140,109,86 198,173,154 150,134,117 162,151,134 178,157,130 156,140,123 143,136,134 189,172,178 107,102,101 145,134,119 153,149,139 155,147,153 148,145,151 169,156,151 142,130,118 163,149,135 177,162,153 152,141,138 158,150,156 150,150,160 133,129,138 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,23 82,72,71 71,71,81 76,76,86 61,61,58 64,64,59 100,99,72 98,103,40 66,73,37 100,92,79
61,56,55 53,52,57 62,60,68 69,67,77 78,76,86 76,74,82 65,65,73 60,60,70 98,80,77 147,126,126 79,67,67 53,47,52 46,44,52 49,45,54 121,108,105 255,244,234 255,227,223 254,226,224 217,194,195 75,65,64 70,68,66 57,57,57 61,58,62 72,71,74 37,36,41 34,29,31 155,139,137 252,228,222 255,235,226 255,235,226 255,236,228 255,249,246 255,250,255 255,250,255 255,251,255 255,251,255 255,253,255 255,253,255 255,253,255 255,252,245 255,249,243 255,244,241 237,222,230 146,134,139 109,98,93 83,72,67 55,48,46 74,69,66 32,30,31 28,26,27 33,31,32 40,35,37 52,42,46 78,64,69 255,244,242 255,250,242 255,235,233 219,201,200 175,159,155 130,114,110 110,97,94 87,80,78 71,66,63 64,64,61 64,67,74 99,112,127 61,66,72 48,63,51 37,57,39 25,48,33 28,46,33 27,45,32 25,43,30 27,47,33 29,47,34 27,45,32 25,43,30 26,44,31 24,42,29 22,40,27 22,39,29 22,39,29 22,39,29 38,51,35 122,106,91 143,121,87 145,116,96 152,124,95 118,89,56 144,118,68 106,90,73 181,155,132 144,127,92 161,149,151 194,167,131 154,140,111 119,120,108 118,118,115 170,157,152 154,141,136 136,120,118 109,107,115 150,143,146 182,169,162 137,124,119 162,146,142 163,148,137 176,164,154 156,144,144 108,118,126 117,120,129 128,122,127 118,112,117 112,106,111 113,103,102 109,91,88 179,62,24 178,111,43 150,85,23 87,49,30 70,72,69 39,41,38 41,41,38 55,56,48 62,68,41 48,50,47 91,94,103 95,88,88
153,120,72 64,47,37 59,59,69 67,65,75 75,73,83 67,67,75 64,64,72 60,60,70 61,53,59 101,85,81 143,123,116 73,63,62 51,48,52 50,44,51 136,118,115 254,225,219 250,218,213 243,216,211 127,109,106 31,24,24 27,25,26 25,25,25 26,20,25 29,28,33 61,58,62 64,57,60 199,178,176 255,236,228 255,233,224 255,231,221 255,243,231 255,248,250 255,249,250 255,250,250 255,251,248 255,251,252 255,253,255 255,252,252 255,251,250 255,251,243 255,239,228 246,223,220 188,173,183 144,132,134 115,104,99 89,78,75 66,56,55 51,44,42 59,58,61 29,28,31 30,28,29 30,28,29 45,38,38 67,55,60 206,192,192 234,216,215 238,217,215 204,186,183 171,155,151 136,120,114 115,99,97 95,84,81 75,66,60 76,69,67 61,59,60 87,105,122 63,69,72 41,55,46 25,45,29 25,44,33 26,46,32 27,45,32 27,47,33 30,50,36 28,46,33 27,45,32 25,43,30 25,43,30 24,42,29 24,42,29 22,40,27 22,39,29 22,39,29 26,46,32 100,89,70 155,128,94 105,94,77 117,90,54 127,101,49 128,97,48 143,121,85 155,136,99 109,90,65 157,146,153 171,144,108 141,126,106 160,148,148 131,122,116 133,131,127 146,135,130 153,144,125 127,119,125 151,147,158 142,130,118 145,133,121 172,158,144 182,165,168 166,155,150 107,100,100 135,130,129 126,123,127 147,144,148 129,129,139 122,125,134 123,123,131 89,80,93 108,87,83 151,48,17 60,59,48 104,106,49 112,114,59 87,91,51 91,96,62 112,121,61 115,128,58 86,80,75 115,91,69 82,77,47
151,119,62 121,91,47 58,57,60 61,60,65 67,67,77 67,67,75 62,62,70 58,58,68 55,53,61 62,59,65 148,130,129 116,95,91 67,55,57 54,46,52 140,119,115 247,219,210 237,206,198 207,180,173 53,40,37 26,24,22 28,26,27 25,22,26 27,22,24 35,33,34 62,55,58 184,170,170 225,202,199 255,243,237 255,227,221 255,231,224 255,245,234 255,249,250 255,250,255 255,250,252 255,249,250 255,251,248 255,252,252 255,252,252 255,250,250 255,249,240 255,234,226 230,208,202 185,167,176 152,140,140 117,106,101 92,79,76 69,57,57 51,44,42 76,75,78 44,43,46 26,23,27 25,23,24 33,28,30 58,48,49 119,105,105 209,191,188 186,168,165 178,160,159 158,145,142 133,117,115 112,98,100 96,86,85 77,68,64 69,64,61 62,60,58 90,103,120 59,68,70 47,57,54 26,46,30 24,44,30 24,44,30 27,47,33 28,48,34 30,50,34 29,47,34 26,44,31 25,43,30 25,43,30 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 26,44,31 98,91,62 132,115,76 119,108,89 110,86,49 105,78,33 123,93,51 153,122,73 152,125,93 137,120,94 147,134,131 147,128,105 134,117,82 164,153,146 125,118,116 119,116,120 153,143,133 158,152,145 134,131,137 140,127,135 137,127,105 144,131,126 151,134,135 169,155,139 163,152,159 147,143,154 112,108,117 158,148,149 143,131,133 156,148,154 153,145,153 161,152,167 148,142,147 135,135,143 108,104,117 64,63,78 92,83,66 108,109,59 83,86,51 94,100,61 109,117,53 128,128,67 99,111,66 94,90,55 109,117,66
137,104,52 148,111,56 72,51,24 54,53,56 61,66,72 67,65,73 66,64,72 60,58,66 51,51,61 60,60,70 104,90,95 138,116,108 85,69,65 64,57,57 153,131,125 212,186,174 255,228,217 253,226,219 41,36,33 27,25,26 28,25,29 28,25,29 24,21,25 42,37,39 125,108,111 225,204,204 231,206,203 255,239,233 255,230,223 255,232,222 255,235,228 255,249,247 255,249,246 255,250,244 255,249,240 255,248,244 255,249,250 255,253,248 255,251,248 255,249,241 248,224,218 238,216,210 182,165,166 142,131,128 120,107,102 96,85,80 72,63,59 57,51,46 41,41,41 74,73,76 34,33,36 30,27,31 62,55,58 159,145,145 206,188,185 255,248,242 255,249,240 254,236,231 182,166,164 125,112,109 109,99,98 98,93,90 94,89,86 68,68,65 65,65,65 100,108,124 61,67,70 78,84,85 25,45,31 26,46,30 27,47,31 30,50,34 26,46,30 28,48,32 27,45,32 25,43,30 25,43,30 24,42,29 24,42,29 22,40,27 22,40,27 21,39,26 23,38,24 24,42,29 106,103,79 102,95,77 96,79,55 124,101,72 123,91,61 130,106,69 158,121,79 138,113,83 128,111,87 171,150,137 149,127,109 169,152,142 153,140,133 144,140,149 99,94,93 157,141,137 143,138,135 132,127,126 100,93,91 119,106,99 167,158,152 144,131,124 151,140,125 188,177,170 139,131,137 118,112,117 150,138,140 179,163,157 146,137,133 156,148,154 172,165,168 133,126,138 115,118,129 134,136,152 97,100,109 119,114,111 128,124,118 152,145,127 109,93,78 85,78,62 99,100,81 104,97,100 146,130,45 104,112,59
140,104,55 145,107,59 121,90,41 61,50,47 57,57,65 68,64,73 67,65,73 61,59,67 54,50,61 58,56,66 55,55,67 150,134,132 116,96,89 81,69,69 241,214,209 253,222,210 246,215,203 235,208,201 72,70,68 70,67,71 53,52,55 40,39,42 30,30,30 35,30,32 125,109,107 207,184,183 212,188,182 255,237,231 251,224,217 255,233,227 255,240,230 255,242,238 255,248,240 255,246,239 255,246,240 255,244,240 255,247,246 255,247,239 255,248,240 255,243,237 224,200,194 192,171,167 175,158,159 135,122,117 121,105,101 95,84,79 74,65,61 64,58,53 86,86,83 54,54,54 73,70,74 32,31,36 34,27,30 133,117,115 255,236,233 255,242,236 251,229,221 239,218,214 179,161,158 131,113,108 100,89,86 82,75,73 73,66,64 87,87,84 59,59,56 100,110,126 57,63,66 68,74,75 26,49,32 27,47,29 30,50,32 30,50,34 28,46,31 27,45,30 24,42,29 25,43,30 24,42,29 24,42,29 24,42,29 22,40,27 22,40,27 21,39,26 23,38,24 22,40,27 119,120,108 132,122,123 107,89,70 92,69,38 106,82,45 97,78,53 110,85,41 107,87,57 112,93,70 169,148,123 145,120,101 158,140,139 129,114,105 121,114,126 110,109,114 163,145,154 139,132,142 129,124,123 145,140,139 123,113,117 156,140,127 138,124,124 167,154,147 184,169,158 110,98,100 121,116,115 160,149,144 142,128,114 159,149,153 148,141,141 129,130,135 140,138,139 103,103,103 115,114,119 104,107,118 159,155,166 121,108,101 108,99,80 99,104,59 118,127,67 145,144,79 103,109,96 72,71,44 125,133,71
142,109,59 134,98,49 109,82,50 130,99,50 96,82,66 82,75,78 69,63,68 61,59,67 52,52,62 48,48,56 51,54,65 50,50,58 153,137,131 107,89,84 220,191,187 245,214,204 244,218,206 132,117,108 30,25,24 25,22,26 27,24,28 24,21,25 23,22,25 38,31,34 119,103,99 165,143,137 200,173,166 254,226,217 249,221,212 255,232,224 255,235,226 253,232,228 255,243,235 255,243,236 255,244,233 255,237,226 255,242,231 255,240,229 255,244,234 255,228,223 209,185,179 176,158,153 153,139,139 126,113,110 106,93,88 91,82,78 72,66,61 63,57,52 62,60,56 55,55,52 46,44,45 76,75,80 39,37,38 66,53,50 232,208,202 218,194,188 205,182,179 197,176,174 166,148,143 130,113,105 106,93,88 93,83,82 70,64,59 87,86,89 66,66,63 92,102,118 54,60,63 63,69,72 28,48,32 27,47,31 30,50,34 25,45,31 26,44,31 26,44,31 24,42,29 25,43,30 25,43,30 25,43,30 25,43,30 22,40,27 21,39,26 21,39,26 24,39,27 24,42,29 54,73,62 93,84,69 112,96,79 103,88,68 101,76,46 106,87,64 115,89,50 116,105,86 147,127,118 145,126,103 180,159,134 161,139,133 137,118,95 154,151,157 159,158,163 134,112,106 128,127,132 121,116,113 138,136,132 93,94,97 98,99,104 159,147,159 189,178,187 159,150,146 130,130,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 117,111,116 157,146,153 147,142,144 109,107,108 158,158,170 114,116,116 115,93,87 108,87,72 93,94,57 108,116,54 143,144,67 104,106,89 68,66,62 74,72,52
132,101,50 133,100,52 122,93,42 130,97,49 145,108,66 142,123,111 135,120,111 126,110,104 113,97,95 80,68,70 60,57,63 55,62,76 92,81,90 139,119,112 202,175,170 234,205,199 179,163,157 51,44,42 20,18,19 24,21,25 23,20,26 23,20,26 24,21,25 39,29,30 131,113,110 162,140,134 183,159,151 244,216,207 250,222,213 254,228,218 255,230,220 253,232,228 255,244,239 255,240,233 255,232,224 249,226,215 255,237,227 255,234,223 254,226,217 242,210,205 190,166,158 177,156,152 142,129,126 122,111,106 98,87,84 82,76,71 71,66,63 62,58,52 62,58,52 58,56,52 54,54,51 93,97,101 50,53,60 69,65,59 191,169,163 242,218,210 200,178,172 189,168,166 155,137,134 130,114,110 102,91,88 87,81,76 65,61,55 88,88,88 60,59,62 92,102,118 57,58,63 59,65,66 27,47,33 27,47,31 26,46,30 26,46,32 27,45,32 26,44,31 24,42,29 25,43,30 26,44,31 25,43,30 22,40,27 22,39,29 22,39,29 22,40,27 24,39,27 22,40,27 37,59,47 87,79,66 118,103,92 114,101,94 95,74,47 95,75,55 133,104,82 85,75,51 108,92,90 125,106,79 148,134,120 107,94,87 114,90,57 154,138,132 132,119,112 113,101,91 89,95,98 116,115,120 130,129,134 150,146,157 111,107,120 148,147,140 143,143,129 77,85,71 118,123,117 143,141,149 125,122,128 87,86,89 126,126,126 138,139,131 110,110,110 105,113,118 170,127,119 156,151,153 73,75,70 92,94,91 126,101,84 107,83,77 79,72,75 90,74,68 114,98,92 98,86,86 84,79,78 130,118,79
