129,123,116 105,99,92 100,94,87 116,107,103 99,89,88 92,82,83 92,82,83 106,97,93 113,104,100 112,100,102 163,144,132 172,155,131 201,176,157 187,163,139 168,139,117 201,172,148 203,174,150 178,149,125 198,168,142 226,200,177 193,167,144 190,173,147 202,173,151 194,165,143 219,197,177 208,188,168 209,184,167 212,186,161 219,198,173 216,198,177 227,209,190 217,186,165 224,193,172 231,198,173 223,194,174 180,164,149 221,200,187 216,200,187 216,204,192 199,184,175 204,187,177 204,188,171 134,113,90 151,127,94 148,119,84 158,135,106 143,120,91 150,127,87 160,133,88 153,131,86 149,125,90 170,147,116 199,181,162 206,189,165 202,178,152 190,165,135 194,169,152 170,146,124 149,137,111 160,148,138 211,201,191 218,199,185 198,165,138 205,170,143 183,158,141 190,163,147 144,109,96 104,58,42 255,186,137 255,166,115 255,155,105 251,151,103 255,153,104 255,173,120 255,190,127 255,195,122 255,190,130 117,77,54 109,72,48 135,84,58 140,88,58 146,89,60 146,89,60 139,84,55 137,82,53 135,83,53 129,78,50 128,77,49 128,77,51 124,76,51 120,74,48 113,68,45 105,62,43 104,62,40 104,62,40 99,61,40 91,51,28 102,57,36 124,85,73 121,84,71 120,78,67 116,85,75 249,229,220 255,240,222 254,225,201 232,213,190 226,200,179 216,189,157 217,192,164 220,190,162 207,186,159 182,167,145 202,182,162 198,179,156 200,176,150 186,162,138 196,179,155 177,163,145 209,188,177 182,174,150 229,209,200 239,217,209 221,205,190 192,175,165 203,182,180 222,203,191 180,164,147 172,156,141
100,90,89 103,93,92 87,77,76 96,87,83 88,78,77 89,77,79 89,77,79 86,74,76 86,74,76 101,85,79 187,169,150 181,163,142 202,184,163 164,144,126 180,154,131 181,151,125 186,156,130 194,164,136 226,196,168 207,183,161 201,183,164 209,190,167 212,182,165 198,175,146 201,177,151 218,199,176 216,194,176 210,184,161 220,196,174 214,195,172 212,183,161 208,179,157 227,193,173 229,198,177 207,183,159 230,210,190 212,192,174 198,182,167 219,207,195 198,183,172 213,199,185 206,187,175 149,130,118 160,139,126 163,145,124 162,141,114 155,134,107 146,119,85 124,100,47 121,95,41 153,126,90 166,142,118 194,176,155 208,190,169 182,167,147 229,218,203 204,188,175 168,154,136 176,151,132 207,174,149 203,177,154 208,185,156 201,171,143 202,173,142 211,182,158 214,189,170 215,190,173 198,161,146 153,94,66 255,170,116 255,162,111 252,158,106 255,160,104 255,183,124 255,201,135 255,197,129 244,148,92 204,131,90 202,133,95 153,92,60 155,97,64 154,96,63 148,91,60 144,89,60 135,79,53 133,80,53 131,80,52 124,78,48 124,77,54 125,79,53 124,76,51 118,72,46 111,69,45 106,64,42 111,64,43 109,63,47 108,62,44 105,60,37 116,75,59 126,84,71 112,76,66 251,228,217 255,236,228 255,237,219 255,231,210 245,219,196 218,190,163 212,183,161 195,174,151 216,193,162 199,169,141 192,160,130 184,163,136 212,196,179 194,178,163 174,159,148 165,151,126 195,177,156 208,191,165 209,196,189 249,232,222 239,219,199 217,203,189 178,164,150 216,195,170 224,202,182 180,168,168 204,192,192
79,67,69 82,70,72 85,73,75 86,76,75 95,85,84 85,73,75 73,61,63 105,93,95 152,140,142 177,163,147 188,169,153 199,181,160 186,168,147 156,138,119 166,140,117 167,137,111 189,159,133 191,161,135 219,190,166 211,191,171 173,155,136 188,171,147 199,174,157 179,159,141 190,169,144 202,181,156 180,159,136 199,173,152 225,201,179 215,196,173 198,174,150 205,181,157 197,184,161 187,172,150 224,206,185 209,193,176 179,163,148 189,175,161 226,210,195 213,194,180 217,198,184 219,198,187 172,156,143 192,173,159 193,175,154 196,174,156 160,138,120 148,125,96 176,151,132 199,172,156 182,157,138 201,183,164 209,191,170 178,160,139 193,167,146 178,157,142 178,159,136 160,150,128 195,178,150 213,192,169 194,170,144 206,174,144 218,182,153 211,183,154 221,197,175 222,202,182 213,194,178 217,198,182 221,197,175 255,185,130 255,170,112 251,158,101 255,174,110 255,194,125 255,203,131 255,199,132 233,141,86 239,152,107 242,163,117 170,107,74 156,97,67 158,99,69 149,94,63 143,88,57 134,81,54 128,77,49 126,80,50 125,79,49 125,79,51 124,78,52 124,77,54 122,76,48 120,74,46 116,70,44 117,71,45 90,56,38 168,133,118 132,96,78 135,90,69 170,134,114 217,194,183 253,235,230 247,235,225 255,244,233 254,233,218 225,196,174 216,188,161 211,188,157 190,175,164 215,192,161 209,179,151 213,185,147 179,168,149 229,214,203 239,222,212 225,209,205 181,167,151 197,185,173 202,186,169 180,165,145 183,172,167 220,210,211 239,229,219 224,212,202 232,217,197 227,213,186 146,136,124 177,166,163
179,163,150 162,146,133 166,148,143 146,133,130 123,99,103 117,108,104 147,135,125 177,168,164 174,165,161 163,156,136 185,168,158 237,210,192 210,183,165 162,141,118 171,142,118 187,156,135 189,158,137 202,171,152 209,180,158 196,168,141 220,189,166 187,161,140 196,176,156 204,184,164 190,164,139 195,170,140 216,186,160 207,183,161 198,177,154 222,196,175 202,182,164 177,162,142 200,175,158 210,187,172 177,158,146 148,125,110 167,149,128 209,187,169 220,199,176 216,194,174 217,195,175 194,178,163 185,166,143 200,179,156 206,192,167 211,189,181 212,191,176 232,202,185 221,199,179 225,203,183 235,215,195 212,188,164 186,170,155 205,185,165 189,166,151 179,165,149 176,162,146 196,184,174 208,180,153 209,189,171 207,186,171 181,154,122 165,147,128 172,163,148 205,186,163 197,179,160 195,178,154 203,186,162 210,189,164 249,188,154 255,172,117 255,161,106 255,172,109 255,186,120 255,165,103 227,125,78 203,113,73 205,122,84 159,89,58 135,82,57 140,89,63 143,90,63 149,90,62 143,86,57 129,79,48 126,81,48 126,80,50 126,80,50 125,79,51 125,79,53 127,78,56 123,77,47 119,75,45 122,75,43 123,77,47 63,54,27 206,191,171 205,194,177 243,216,198 242,210,178 235,208,190 244,227,219 207,192,183 200,193,191 222,205,181 224,196,167 223,195,166 210,185,155 201,177,144 198,174,148 207,181,156 203,184,157 222,207,187 204,193,188 204,192,180 194,179,168 193,182,175 225,214,199 213,197,184 221,205,188 218,200,181 207,186,163 187,173,159 199,189,179 243,228,219 224,211,190 197,181,177 169,154,145
188,167,142 190,169,146 202,179,164 157,142,131 214,192,184 237,210,194 171,148,135 177,153,131 172,146,125 171,145,120 161,139,119 224,197,179 178,151,133 167,146,123 175,151,125 182,157,138 190,168,150 202,180,162 200,175,156 220,186,166 220,189,166 200,174,153 216,196,176 205,185,165 209,182,164 212,186,163 217,195,175 218,194,172 223,202,177 204,185,160 207,191,176 179,160,146 232,206,194 234,211,198 196,177,161 219,192,174 219,198,173 235,214,191 221,200,173 228,205,190 210,187,172 204,187,177 196,176,158 219,198,175 179,165,140 169,150,123 214,195,172 237,207,190 231,209,191 227,205,187 224,204,186 207,181,158 209,191,188 208,189,164 198,177,154 187,175,149 193,177,164 179,164,144 191,175,160 172,148,122 161,137,111 180,152,125 178,154,132 166,140,117 163,146,122 161,152,133 193,178,156 215,189,166 224,199,171 238,207,184 255,176,124 255,164,106 253,159,105 209,131,87 147,76,50 128,70,56 116,68,54 113,65,51 94,51,43 92,50,39 98,54,44 102,59,51 111,68,53 116,71,50 122,76,48 127,79,50 129,81,52 126,80,50 125,79,49 128,82,54 129,81,56 122,78,48 122,76,46 125,75,44 129,78,50 219,195,173 191,169,149 188,169,155 219,206,199 216,204,192 234,223,218 242,226,213 237,211,188 226,200,175 232,201,178 231,203,174 223,195,166 219,195,162 203,177,152 192,178,160 160,142,123 194,167,149 186,176,164 199,182,172 187,175,163 215,200,191 226,217,213 229,216,211 190,179,164 210,199,180 234,213,190 237,211,186 189,171,150 200,181,156 186,171,160 203,188,179 217,203,187 165,150,141
177,154,141 176,155,142 160,146,130 188,167,156 196,169,153 179,150,130 170,144,121 166,135,112 169,136,111 177,141,119 180,151,131 190,165,146 230,205,186 156,137,123 182,163,151 197,175,157 214,192,174 219,194,177 221,194,178 214,190,168 194,165,141 203,177,152 216,195,172 240,219,196 221,199,181 227,205,187 212,191,176 204,184,164 197,179,158 177,159,154 170,153,145 209,190,178 218,198,178 204,184,164 216,196,176 219,199,181 238,218,200 212,191,176 224,205,182 211,197,183 203,187,185 189,178,173 205,183,175 202,179,164 168,151,123 184,160,125 200,180,162 230,205,186 223,201,183 228,209,184 220,196,174 224,198,177 200,186,161 201,182,157 196,174,154 192,177,157 174,161,138 163,139,113 160,127,100 189,170,143 233,208,189 234,210,184 222,196,173 208,182,161 187,171,158 157,137,119 180,163,139 201,184,158 224,202,182 231,212,189 251,197,163 255,170,111 255,156,101 255,169,113 255,157,111 255,143,115 230,128,108 195,108,85 175,95,79 149,77,65 130,70,60 124,65,58 119,69,54 122,73,51 122,76,50 125,78,46 130,82,53 128,82,52 126,80,52 128,82,54 130,83,51 128,77,49 127,75,45 127,80,48 163,122,95 207,174,149 207,174,147 189,155,135 196,175,152 192,168,144 189,169,149 208,192,175 232,208,186 225,201,177 234,208,183 229,204,174 225,198,164 211,182,158 168,139,115 175,152,123 187,168,143 210,190,170 184,168,153 214,201,180 231,221,222 228,213,202 221,203,182 185,173,163 160,149,144 198,183,174 235,214,199 237,215,195 186,169,145 193,169,147 163,149,133 179,164,153 193,178,158 200,184,171
203,181,163 190,168,150 201,176,159 231,200,179 217,188,168 178,140,119 151,117,95 169,135,113 180,145,120 179,143,121 173,142,123 202,173,151 211,182,160 208,182,161 213,189,167 220,198,180 217,195,177 210,188,170 213,188,171 215,191,167 187,161,140 210,184,163 217,195,177 226,204,186 241,219,201 226,204,186 207,189,168 220,202,183 211,192,180 177,159,156 208,192,177 211,193,174 197,177,157 193,173,153 186,166,146 210,190,172 228,208,190 202,182,164 217,196,181 204,189,178 203,188,179 206,190,177 167,158,154 120,115,103 169,140,109 181,146,110 214,193,168 227,206,183 214,189,172 211,187,163 203,177,154 208,184,160 213,187,164 197,176,153 196,182,168 202,186,171 206,191,171 228,204,182 216,190,167 243,229,215 229,218,199 222,210,198 244,232,222 255,249,242 233,219,201 206,189,163 179,158,143 204,184,175 207,191,178 205,190,179 226,215,200 255,179,122 255,167,105 255,169,105 255,179,116 249,147,109 244,145,122 224,134,110 203,120,100 168,97,78 127,72,57 123,70,56 129,82,59 129,83,53 130,83,51 128,78,47 131,80,52 131,80,52 129,81,52 130,82,53 132,82,49 131,81,50 129,78,54 117,69,42 163,121,97 225,191,169 222,188,166 223,188,163 219,191,164 198,165,140 209,180,158 211,187,163 206,189,165 225,204,181 235,211,187 227,197,169 221,196,166 188,157,134 198,178,160 232,212,194 218,202,187 217,207,195 222,202,182 233,212,185 232,208,186 205,184,161 187,172,163 186,171,151 194,180,164 211,200,185 213,197,182 236,217,203 218,199,176 211,194,170 186,171,149 161,145,130 146,129,103 157,139,120
187,156,135 176,145,124 174,143,122 151,120,99 171,145,122 175,144,121 177,142,117 170,135,110 205,164,146 211,174,148 205,176,152 211,180,159 220,189,168 227,201,178 223,197,174 194,170,148 199,174,157 221,197,175 213,186,168 200,173,155 223,200,185 224,201,186 210,188,168 221,199,179 230,208,190 212,190,172 195,180,160 182,166,151 188,172,157 183,167,150 223,203,183 204,184,166 208,188,170 209,189,171 194,174,156 225,204,189 225,204,189 217,196,181 224,203,188 224,209,200 204,189,180 201,191,179 205,191,177 154,127,95 182,165,130 160,140,110 200,182,161 221,200,177 222,203,180 227,210,186 220,196,170 225,201,175 211,192,169 187,168,152 160,152,160 194,184,172 206,191,180 242,217,198 222,197,169 212,198,184 234,218,203 248,231,223 255,245,240 236,221,199 230,210,192 248,225,214 255,235,241 174,152,146 190,163,145 188,183,180 236,221,210 248,190,155 255,172,111 255,177,117 255,183,121 251,163,102 175,103,64 121,68,43 95,57,38 95,57,38 106,63,44 119,74,53 132,81,53 136,86,55 137,85,55 135,83,51 133,83,52 132,79,52 131,81,48 129,79,48 129,78,50 126,78,53 108,63,40 126,76,45 132,86,58 210,182,153 213,183,155 217,184,157 209,188,163 207,188,165 220,197,168 215,197,178 220,205,185 202,182,164 216,198,177 216,192,168 210,189,166 215,199,182 234,218,201 243,230,209 231,217,201 223,205,184 231,210,185 241,220,195 211,193,172 227,203,179 217,200,176 217,200,176 215,201,183 203,188,179 213,197,182 208,192,175 193,173,153 207,190,166 187,170,146 174,157,133 202,179,164 189,168,145
174,143,122 166,135,114 180,149,128 175,144,123 200,174,151 203,169,147 187,150,126 192,155,131 205,164,137 227,190,164 212,183,159 207,182,165 213,188,171 225,201,177 210,189,164 194,175,152 165,145,127 162,143,120 205,183,163 206,184,164 219,196,181 213,190,175 220,198,178 218,196,176 232,210,192 218,196,178 173,159,134 161,145,132 208,187,172 211,191,171 198,183,163 178,162,147 216,195,182 175,154,139 197,178,155 221,200,185 229,208,193 194,178,161 219,203,186 213,199,183 210,196,180 179,169,157 174,158,154 161,134,102 162,135,103 173,155,134 203,185,155 211,190,167 231,210,187 223,202,179 221,202,177 224,202,184 192,174,155 162,151,134 154,132,114 166,145,130 212,189,174 208,182,157 229,199,182 201,185,172 235,224,217 216,204,204 245,234,227 244,233,228 218,215,221 225,221,230 242,238,249 210,199,196 206,196,200 202,179,164 211,190,165 218,199,183 255,178,130 255,180,121 255,186,126 255,172,110 228,148,91 197,126,84 165,104,68 145,88,57 128,77,49 131,83,54 142,87,56 143,88,59 141,89,59 138,88,55 134,84,53 129,82,50 127,79,50 124,76,49 119,74,51 101,61,38 115,69,43 136,84,52 134,81,54 112,73,45 202,172,144 190,164,139 187,169,150 202,186,171 229,209,191 193,172,147 202,183,167 208,188,168 213,196,172 214,193,170 204,188,175 225,209,192 228,212,195 228,213,193 237,222,200 231,211,191 226,211,191 236,220,203 222,203,178 214,194,174 199,184,164 209,194,174 211,197,183 213,199,185 221,202,177 182,166,160 222,209,204 236,216,198 224,211,190 234,221,200 238,220,201 210,193,167
169,138,117 173,142,121 175,144,123 182,151,130 198,172,149 200,174,151 215,184,163 182,145,121 199,158,127 224,187,161 201,172,148 196,173,158 188,165,150 177,156,131 166,145,120 202,181,156 161,139,121 183,161,141 174,154,134 185,165,145 184,161,146 231,208,193 227,205,185 217,195,175 232,210,192 207,185,167 206,191,171 188,172,157 207,187,169 215,196,173 213,197,180 183,167,154 210,190,172 194,174,156 207,187,169 219,198,183 212,191,176 211,190,175 222,201,186 199,185,169 206,192,176 177,167,155 161,145,143 146,125,98 146,121,93 206,190,173 187,169,137 195,176,153 244,215,195 220,189,170 221,196,168 201,181,161 184,166,147 171,165,158 194,180,166 235,216,200 245,225,216 228,208,188 245,225,205 215,195,177 172,161,154 201,192,175 191,182,176 213,202,185 162,158,152 169,163,158 179,173,166 171,165,170 173,162,157 198,186,174 221,205,190 200,181,167 250,184,150 255,176,124 255,181,119 255,174,111 247,159,103 223,146,95 200,130,83 183,115,75 155,98,67 142,90,60 146,91,62 142,87,56 138,88,57 138,88,57 131,83,54 126,80,50 126,80,52 119,75,49 102,62,37 104,64,39 122,74,47 139,84,53 139,84,55 136,90,62 103,70,43 171,142,118 201,183,162 199,184,164 215,196,173 215,191,169 217,198,175 212,191,168 204,185,160 194,178,161 191,179,169 225,209,192 227,211,194 221,207,193 235,221,203 225,211,193 220,205,185 223,208,186 225,205,187 227,203,179 209,188,161 197,176,149 191,177,159 200,186,168 214,199,179 209,193,180 191,174,166 192,175,165 199,183,170 204,188,175 237,218,204 223,205,184
177,141,119 181,147,127 210,179,160 202,176,155 214,185,163 199,168,147 186,155,134 189,156,131 209,173,144 185,151,129 176,152,130 192,166,143 176,154,134 177,155,135 153,131,111 184,167,141 174,154,145 168,149,137 139,127,117 204,193,178 217,195,177 230,208,188 238,216,198 223,201,183 227,205,187 223,201,183 224,203,188 209,188,173 219,196,183 214,192,174 225,201,179 208,184,162 210,190,172 215,195,177 214,194,176 193,177,160 206,190,173 215,194,179 218,202,185 193,178,169 192,173,157 215,202,181 158,139,127 210,196,182 179,153,139 175,153,133 227,201,176 235,206,184 212,183,161 229,200,178 228,199,175 216,197,174 194,177,153 166,156,155 152,140,142 198,180,179 202,189,184 218,205,200 236,216,198 240,218,198 186,170,153 208,192,175 212,198,180 208,197,182 207,183,161 204,186,165 205,191,175 193,175,156 181,180,183 240,220,202 171,136,121 168,115,92 200,108,71 215,117,73 255,171,115 255,173,116 255,168,114 228,147,95 216,141,94 196,125,83 162,101,67 146,91,60 141,91,58 140,90,59 135,85,54 130,82,55 125,77,50 127,79,54 106,63,44 103,62,42 103,62,42 113,68,45 128,77,49 143,86,55 138,81,52 141,84,53 138,83,52 139,87,57 145,101,75 219,193,168 222,203,178 218,193,174 229,203,182 233,202,179 212,186,161 212,184,157 213,188,158 193,179,163 232,221,206 239,223,208 233,218,198 215,195,175 183,167,150 211,192,176 232,215,191 223,209,180 243,222,207 234,217,191 210,192,173 216,199,191 185,165,147 169,153,147 197,180,172 209,192,182 241,223,202 234,215,199 232,217,195 228,213,191
159,140,126 174,153,138 214,188,167 198,161,137 189,148,121 181,146,121 183,148,123 184,142,120 193,147,121 191,150,121 179,146,119 172,146,123 155,133,113 153,135,114 171,153,132 181,163,142 159,140,128 203,184,168 194,174,156 214,193,170 219,198,175 219,198,175 221,199,181 207,185,167 223,201,183 234,212,194 237,216,201 195,174,159 219,197,179 232,211,188 202,178,156 220,196,174 218,198,180 218,198,180 202,182,164 180,164,151 204,188,175 218,197,182 211,195,178 192,178,164 225,206,194 183,168,159 170,152,133 176,154,146 218,206,180 226,201,173 241,208,183 243,214,192 243,214,192 238,209,187 237,208,184 230,211,188 218,200,181 185,175,179 166,154,156 225,206,192 214,198,185 227,211,198 234,220,202 208,191,181 204,188,175 204,188,175 220,204,189 196,182,164 218,189,165 209,188,163 236,211,194 200,174,151 225,207,202 222,188,166 162,87,60 195,98,63 237,142,106 183,92,55 148,61,18 253,164,108 245,160,107 217,140,89 195,123,77 175,110,71 147,91,57 137,85,53 136,89,57 130,84,56 118,72,46 118,73,50 109,67,45 103,62,42 99,61,42 101,60,40 111,66,43 122,74,47 135,83,53 140,84,50 137,80,51 141,84,53 150,94,60 157,101,67 164,108,74 170,115,84 180,134,108 239,218,193 220,203,177 212,191,166 217,188,166 216,187,165 199,175,149 185,164,149 168,159,144 216,200,185 225,210,190 235,215,195 228,210,191 231,212,198 227,212,203 235,219,213 233,209,185 178,164,146 226,210,193 225,203,183 200,173,141 184,163,138 175,159,146 239,221,216 218,199,183 220,201,189 233,218,198 229,214,194
194,165,145 187,161,140 188,154,132 171,134,108 181,145,114 167,130,104 185,143,119 186,147,117 186,147,117 181,139,115 172,138,116 150,121,101 166,140,119 185,159,138 176,155,132 202,180,160 211,188,173 198,176,156 198,173,156 217,195,175 227,206,183 248,224,202 211,189,171 185,163,145 237,215,197 240,217,202 233,212,197 225,204,189 217,195,177 224,202,184 223,204,181 190,165,148 203,181,163 217,196,181 206,195,178 222,206,200 201,182,168 211,193,174 232,212,194 237,211,199 200,184,169 190,174,168 178,159,143 204,180,154 209,183,158 218,191,159 196,170,147 227,196,177 223,202,179 229,210,187 237,211,188 208,185,156 219,205,189 222,201,186 191,178,175 244,228,213 204,189,180 231,212,196 191,177,150 207,197,185 209,199,189 217,188,166 215,200,178 221,200,185 209,189,171 231,211,191 242,216,193 233,222,207 245,232,229 208,121,96 200,94,55 163,74,41 149,68,39 149,74,43 147,77,48 168,81,36 215,132,83 186,114,75 159,96,63 129,76,49 119,71,46 122,76,50 118,72,46 118,76,52 107,65,43 101,63,44 98,62,42 100,62,43 107,62,41 111,64,41 117,71,43 129,77,47 137,82,51 138,82,48 137,78,50 144,85,55 151,93,60 158,100,67 167,109,76 169,111,78 175,114,82 171,119,89 184,149,122 225,204,179 178,159,145 185,170,150 173,155,136 172,158,142 216,197,181 240,214,202 242,222,204 247,226,203 242,220,200 240,216,194 234,210,188 212,188,155 211,180,157 197,182,160 178,163,152 212,191,168 188,172,157 216,204,194 167,158,143 229,212,202 235,216,202 228,212,199 224,208,202 205,188,189
182,153,131 184,148,126 179,146,119 178,141,115 161,125,94 167,131,100 185,144,115 175,136,106 176,137,107 171,135,106 129,101,74 161,140,115 175,146,124 180,154,133 180,159,136 197,179,158 175,156,140 192,174,153 170,149,126 227,201,180 234,210,186 230,211,186 230,208,190 214,192,174 232,209,196 233,210,199 238,216,210 215,193,187 207,184,171 196,173,160 187,173,148 195,175,157 166,155,140 192,178,162 219,197,177 229,212,188 228,207,184 227,203,179 224,207,181 231,208,195 200,177,164 201,187,169 188,169,153 213,190,161 214,185,161 209,179,153 216,197,172 199,185,160 219,205,180 213,199,174 228,203,184 222,193,171 220,207,186 201,181,161 187,172,163 222,211,194 221,207,193 204,195,180 229,210,194 227,201,176 227,206,181 209,190,167 227,205,187 219,203,190 227,209,190 237,217,197 233,207,184 232,196,165 223,205,186 223,117,80 207,105,69 163,89,55 135,65,32 150,70,38 140,65,34 172,83,50 158,77,41 139,71,49 158,85,53 143,71,34 137,74,43 141,79,50 127,76,50 99,58,38 96,60,40 98,62,42 100,62,41 103,62,42 111,65,39 117,69,42 124,73,45 132,77,46 135,80,49 138,81,50 138,79,49 146,87,57 156,95,63 159,101,68 166,108,75 169,111,78 169,111,78 172,111,77 174,116,83 171,127,101 182,166,149 185,164,151 209,188,173 233,214,191 236,222,204 255,234,226 217,203,187 222,207,196 226,209,210 236,217,221 209,190,178 202,183,158 189,171,150 196,176,156 193,179,163 224,201,186 199,181,162 212,193,168 222,201,186 235,216,191 205,191,177 225,209,196 200,185,163 158,147,128
191,156,131 184,144,121 165,135,109 178,141,115 160,123,97 175,135,110 176,136,111 163,129,99 163,129,99 167,133,103 157,132,104 160,131,107 164,135,111 165,139,118 181,162,139 217,197,179 182,164,145 188,170,151 151,127,103 222,198,174 232,210,190 217,195,175 216,196,178 214,194,176 228,207,194 242,221,210 234,214,205 227,207,198 219,198,183 237,214,201 181,163,144 202,180,162 161,132,110 176,155,132 214,193,180 226,201,182 215,197,178 178,164,146 226,200,186 212,193,170 205,186,163 194,174,156 168,149,133 173,158,138 214,190,168 229,195,175 233,204,182 212,193,168 209,185,161 205,186,161 220,205,185 218,194,170 189,176,153 172,157,137 179,169,145 180,162,141 215,199,193 217,196,181 221,199,181 226,211,200 238,223,214 234,218,212 232,213,201 210,185,157 202,191,172 221,204,178 209,188,163 221,207,182 240,218,198 228,124,77 171,80,43 178,96,67 168,76,44 142,61,27 134,74,49 149,69,33 159,79,47 136,78,52 168,117,78 255,183,117 243,151,96 207,129,78 162,101,67 111,67,41 98,64,44 101,60,40 102,61,41 108,63,42 118,67,43 124,71,46 132,77,48 139,82,51 137,80,49 139,80,50 143,81,52 150,89,57 160,99,65 163,102,68 163,105,70 168,110,75 170,109,75 168,110,75 169,113,77 172,118,82 172,117,86 177,126,100 180,158,152 227,209,190 227,206,181 231,205,180 219,195,169 224,198,175 216,190,167 181,156,128 177,153,131 202,176,151 188,169,144 180,165,143 212,199,176 217,203,185 227,209,188 215,198,172 198,183,174 219,203,190 227,218,199 210,190,170 151,136,114 149,143,134
152,122,96 165,130,105 165,130,105 164,127,101 146,109,83 144,111,84 156,123,96 171,137,107 170,136,106 153,119,89 153,128,100 145,116,92 154,125,101 148,122,101 188,169,146 183,163,145 211,186,169 181,154,138 217,188,166 173,144,122 206,188,167 203,185,164 218,198,180 198,178,160 238,217,204 230,209,198 253,229,221 245,221,213 240,213,197 236,214,208 208,189,175 221,198,185 207,173,153 185,159,136 209,185,161 197,177,159 185,161,137 226,201,182 248,223,204 218,193,176 186,161,144 186,163,134 174,161,140 195,180,160 222,198,176 240,206,186 235,206,184 232,213,190 228,199,179 231,205,184 225,200,181 189,171,152 182,165,139 169,150,127 142,127,107 161,150,143 214,205,201 206,197,193 236,220,207 227,211,198 214,198,185 202,187,167 195,177,156 215,200,180 211,192,169 178,165,144 216,191,163 225,210,188 231,213,194 217,107,65 167,81,47 133,58,27 161,76,39 137,63,38 94,48,30 123,64,34 134,67,42 107,83,59 156,138,65 255,182,111 255,165,105 230,142,88 181,113,75 127,76,50 99,63,41 104,61,42 108,63,42 117,69,44 126,71,42 130,75,46 139,82,51 139,82,51 141,82,52 141,82,52 148,86,57 151,90,58 162,101,67 164,103,69 164,103,69 167,106,72 165,109,73 166,110,74 166,110,72 169,113,77 171,115,79 170,119,80 179,123,89 211,164,132 219,190,166 219,192,174 195,178,170 193,166,148 216,187,156 214,181,154 191,179,151 212,187,159 188,157,136 169,156,133 211,196,185 203,189,173 220,201,185 224,206,185 210,189,164 210,191,177 234,212,192 207,187,157 146,120,95 155,141,116
112,96,83 78,64,50 68,59,40 107,93,75 115,98,72 140,111,87 138,109,85 142,118,92 137,113,87 143,115,88 146,118,91 123,98,68 126,111,89 168,148,130 219,199,181 198,175,160 227,201,176 215,187,160 226,197,173 233,204,184 204,182,162 207,187,167 221,201,183 222,202,184 237,216,203 245,224,213 234,218,205 226,210,197 224,204,195 211,190,188 195,178,168 204,188,173 223,197,183 208,182,168 226,200,186 187,161,140 152,128,95 212,190,170 239,223,210 187,175,163 218,203,194 211,194,186 168,157,142 195,175,157 172,152,134 219,195,173 227,203,181 223,205,184 229,206,177 222,197,169 228,200,173 222,199,170 184,165,149 184,174,173 200,189,184 207,193,175 170,149,126 172,155,131 183,180,184 218,207,192 206,193,190 189,178,163 202,192,170 222,209,202 206,195,180 202,193,187 201,189,189 238,226,216 210,182,155 207,96,52 179,87,55 159,79,47 171,87,52 118,52,22 88,47,27 85,49,29 95,54,36 79,69,2 176,147,55 208,128,42 255,163,106 244,152,99 190,117,76 134,81,54 103,63,40 109,66,47 116,69,46 126,74,44 134,77,48 138,81,50 141,84,53 144,85,55 146,88,55 149,88,56 149,88,56 157,96,62 161,100,66 163,102,68 163,102,68 164,103,69 165,104,70 164,103,67 167,109,74 169,111,76 170,112,77 172,116,80 171,115,79 176,118,83 177,122,91 193,156,132 204,185,173 150,131,106 194,166,137 195,163,133 202,178,143 209,188,163 196,174,154 161,140,117 199,187,161 226,212,198 252,234,213 238,220,199 222,203,189 215,198,188 219,204,195 194,180,166 221,207,191 196,181,170
182,172,150 161,150,131 169,152,142 108,93,82 75,65,53 61,50,35 76,62,48 101,83,62 102,84,63 128,114,89 108,94,69 80,66,50 140,127,106 214,187,171 240,213,197 216,193,178 193,167,142 215,187,160 226,197,173 239,210,190 224,194,177 212,192,172 216,196,178 222,202,184 230,209,196 240,219,208 203,192,177 189,178,163 208,188,179 230,209,207 208,186,178 217,196,183 201,182,166 216,197,181 206,187,171 187,171,158 170,153,145 216,194,174 218,202,189 215,200,191 209,198,195 228,213,204 192,181,166 201,184,174 213,196,186 228,209,186 231,212,189 220,202,181 228,205,176 227,202,174 231,203,176 208,185,156 192,171,144 192,182,158 192,173,161 190,176,160 195,165,139 194,168,147 174,154,134 205,191,177 185,174,159 197,186,171 243,227,210 171,155,142 175,162,139 196,175,148 183,169,151 188,178,166 223,201,183 213,99,56 179,93,59 140,60,28 182,93,62 133,58,27 94,46,28 79,42,29 72,53,37 182,184,90 189,158,51 191,130,49 255,169,110 255,158,100 206,126,85 151,92,62 113,67,41 116,67,45 124,73,47 129,77,47 138,81,52 142,83,53 142,83,53 146,88,55 149,91,58 151,88,57 158,95,62 161,100,64 162,101,65 162,101,65 162,101,67 164,103,69 164,103,69 163,102,68 162,104,69 165,107,72 165,109,73 165,109,75 168,112,78 173,117,83 172,117,86 172,115,75 171,119,87 176,141,116 178,152,127 191,165,140 218,188,160 201,175,150 156,134,114 188,176,166 223,205,186 229,210,198 241,222,206 229,210,198 211,199,189 175,157,138 177,167,143 180,167,164 233,218,209 192,178,162
