65,66,69 65,66,69 67,68,71 59,60,65 48,49,52 47,46,49 50,50,50 50,50,50 53,53,53 53,53,53 60,59,62 49,42,52 30,25,41 20,26,47 18,24,45 18,25,48 19,26,49 22,30,50 17,22,46 21,28,51 23,30,55 21,30,55 17,25,55 15,24,49 17,28,55 19,30,57 19,32,58 24,30,51 40,42,56 61,64,73 70,73,82 71,74,83 68,71,80 65,68,77 57,62,70 48,56,63 49,54,62 43,48,58 42,47,57 49,51,65 46,49,60 47,50,61 44,47,58 48,48,58 45,45,57 39,39,49 44,42,52 46,45,48 121,96,79 209,177,133 195,180,140 229,211,210 217,198,182 191,175,160 223,198,181 161,148,125 153,143,147 188,176,176 207,198,183 203,193,181 210,191,177 218,202,185 224,205,191 184,163,140 176,152,115 193,165,152 193,172,147 185,164,139 202,185,177 193,173,155 213,188,171 155,141,127 29,42,28 40,55,41 36,54,39 41,42,30 25,34,17 49,42,24 23,30,14 41,39,21 29,31,14 35,39,22 21,27,14 32,34,17 28,36,22 32,36,19 33,40,22 39,37,19 32,37,15 27,39,19 72,67,37 68,69,46 192,164,135 102,91,76 22,40,25 25,45,29 30,51,30 28,48,30 26,46,30 191,166,136 185,150,112 208,165,132 165,133,103 168,63,44 154,62,48 127,98,78 112,59,47 43,32,29 68,79,64 75,79,50 54,69,45 78,90,83 95,105,125 91,102,115 110,119,73 138,145,72 97,109,64 83,81,79 129,120,112 179,159,141 226,74,35 234,83,34 216,88,45 173,106,81 129,67,56 107,112,118 137,127,131 138,129,123
66,65,70 67,66,71 69,68,73 58,57,60 48,47,50 47,47,47 50,50,50 50,50,50 53,53,53 53,53,53 86,86,94 56,49,61 29,26,41 19,25,46 20,26,47 19,24,48 16,26,46 18,26,46 12,19,42 17,26,49 19,28,53 17,26,51 20,29,54 15,23,51 15,26,53 17,28,55 15,26,53 26,29,49 49,49,59 59,59,69 68,71,80 71,74,83 68,71,80 64,67,76 60,65,73 50,55,63 48,53,63 40,44,59 28,31,51 26,32,53 24,30,49 27,30,48 25,29,44 27,26,41 43,43,55 41,41,53 44,42,50 43,42,45 93,74,58 202,174,136 171,153,109 204,190,174 209,195,170 186,169,161 157,142,122 203,184,168 152,141,134 164,158,151 157,147,137 215,200,189 222,207,185 174,154,122 154,136,104 178,157,146 176,152,130 162,137,107 229,203,191 187,164,151 159,141,120 205,190,170 209,194,174 202,192,182 21,33,24 19,33,24 22,39,29 15,23,11 22,25,15 37,37,23 28,37,20 24,36,18 34,38,23 31,35,18 34,38,23 39,41,24 36,40,25 24,38,19 28,42,21 43,39,18 29,39,17 31,41,19 67,61,38 142,138,117 172,138,108 135,119,102 23,38,24 28,46,31 27,48,27 27,47,29 26,46,30 116,107,88 194,151,116 186,143,110 159,122,96 136,78,64 161,153,119 146,127,113 88,84,74 62,76,69 62,75,74 66,77,66 73,84,85 69,75,78 96,105,116 109,117,137 92,118,64 150,158,76 139,150,67 136,141,76 87,86,75 167,106,74 186,109,72 235,104,26 173,96,43 255,109,25 216,66,33 104,89,97 102,102,99 127,118,114
68,67,72 69,68,73 67,66,71 53,52,55 47,46,49 47,47,47 48,48,48 51,51,51 53,53,53 58,57,60 95,95,105 89,85,96 27,24,41 18,24,45 19,25,46 17,25,45 17,27,47 14,24,44 14,23,46 15,24,47 17,24,47 24,33,56 15,24,47 13,22,45 14,25,52 17,28,55 19,27,55 24,27,47 48,51,60 58,58,66 67,70,79 70,70,80 67,65,75 60,60,70 54,59,67 48,56,63 51,54,65 42,45,63 26,32,51 26,32,51 21,24,44 21,24,44 20,23,41 22,24,40 39,42,53 37,40,47 44,44,52 43,42,45 89,70,56 202,178,143 199,179,147 216,200,183 208,190,169 224,205,180 192,173,157 216,192,170 223,199,175 186,163,134 248,237,234 217,203,189 205,187,182 165,143,109 199,175,151 203,182,155 140,121,96 205,180,152 216,199,175 213,194,182 228,211,187 185,170,150 194,180,164 202,198,190 25,35,27 19,33,24 18,31,19 25,33,21 32,40,26 34,43,26 45,45,31 34,41,25 27,42,26 27,43,24 32,41,22 31,39,27 30,42,24 54,57,35 38,43,23 41,38,23 32,37,15 55,53,31 70,66,47 179,164,142 221,185,156 198,178,160 23,38,24 26,44,29 27,47,31 27,47,31 27,47,29 63,68,44 218,175,140 190,147,114 136,99,75 125,123,94 143,155,88 153,152,85 165,167,94 125,130,85 87,87,84 105,106,87 132,136,82 123,132,61 127,139,90 102,113,82 118,124,56 106,113,54 127,133,63 128,134,66 100,59,28 241,79,34 220,97,23 107,71,11 242,131,14 247,123,17 171,77,34 182,124,71 171,122,82 124,124,65
66,65,70 66,65,70 57,56,61 48,47,50 48,47,50 48,48,48 51,51,51 54,54,51 53,53,50 49,50,55 85,85,93 102,100,110 26,23,40 18,26,46 17,27,47 20,26,47 16,26,46 14,24,44 17,24,47 17,24,47 15,22,45 16,23,46 14,23,46 16,25,50 20,33,61 16,29,55 25,31,59 19,22,42 56,56,68 56,56,64 67,70,79 64,64,74 58,61,70 53,56,65 48,53,61 48,51,60 44,47,58 48,50,66 24,30,49 18,26,44 22,28,45 20,26,43 16,22,39 22,25,43 37,40,51 39,42,49 42,45,52 43,44,47 77,61,48 218,196,162 184,169,149 176,162,144 187,168,145 179,159,139 223,204,179 237,206,187 221,197,175 230,206,184 208,189,173 201,190,173 223,205,184 199,178,135 226,205,192 191,167,132 160,142,100 195,167,129 205,186,163 189,170,147 214,193,168 208,192,175 207,191,174 125,124,115 32,42,34 29,42,30 16,29,17 15,18,10 29,32,20 17,33,12 36,44,21 33,47,26 49,47,25 49,48,23 33,48,22 41,49,26 46,51,31 49,42,22 58,51,35 31,40,21 46,47,28 34,42,19 57,60,38 169,155,130 171,135,102 206,160,142 28,41,27 26,44,29 25,45,29 27,47,31 27,47,29 49,59,37 173,136,110 235,189,152 174,153,126 100,112,76 124,146,77 129,142,88 145,160,92 152,153,85 118,125,70 140,151,81 146,157,87 137,143,64 137,146,77 85,93,40 180,161,77 80,92,98 106,117,77 116,116,100 118,66,65 241,67,24 174,98,56 237,155,65 255,167,35 255,138,21 211,70,32 187,128,71 192,132,82 115,115,56
62,61,64 61,60,63 53,52,55 47,46,49 48,47,50 50,50,50 53,53,53 55,55,55 53,53,53 49,50,53 81,81,91 102,102,114 26,23,38 20,23,45 21,24,46 20,23,45 19,27,47 15,25,45 18,23,47 17,24,47 14,23,46 16,23,46 15,25,45 16,25,50 18,30,54 18,30,54 23,30,55 20,23,43 51,51,63 49,49,57 69,69,79 60,60,70 53,56,65 47,50,59 47,50,59 50,50,60 48,48,60 44,46,60 22,25,43 22,28,45 19,25,42 18,24,41 20,26,43 22,28,45 37,39,53 42,45,54 43,46,53 46,45,48 72,57,48 204,182,148 198,187,170 130,109,94 167,141,116 181,160,133 210,189,164 212,183,159 216,187,165 207,178,156 229,213,200 167,157,145 232,218,193 192,175,128 190,175,164 220,195,165 200,167,115 193,163,121 203,185,166 226,211,189 201,181,163 179,163,146 206,191,171 81,84,74 36,47,36 36,59,42 21,39,26 11,16,10 39,41,26 22,36,17 37,44,26 31,44,19 55,45,21 64,54,30 39,49,25 31,47,26 37,45,24 50,46,25 34,42,21 30,43,20 47,43,22 37,40,18 140,129,110 140,133,104 189,159,131 193,158,133 35,43,33 22,40,27 28,46,31 27,47,31 28,48,32 40,63,46 175,163,153 189,169,151 171,162,156 221,211,210 102,119,93 114,128,78 140,157,92 153,148,75 157,148,61 119,129,76 107,114,80 107,129,72 121,139,83 137,153,91 183,161,67 133,129,53 130,125,74 168,149,56 179,159,73 69,72,60 234,92,27 252,106,29 188,101,42 245,100,36 180,56,30 153,137,83 145,153,91 112,124,61
61,61,61 60,60,60 50,50,50 47,47,47 50,50,50 50,50,50 53,53,53 54,54,54 55,54,59 71,72,77 90,88,96 47,45,55 25,22,37 21,24,46 20,23,45 19,22,42 20,23,45 17,23,44 16,23,48 16,23,48 14,26,48 16,25,48 14,24,44 14,23,46 15,24,47 17,26,49 18,25,48 20,22,38 55,55,65 51,51,59 65,65,75 59,59,69 50,53,62 48,48,58 45,45,55 48,48,58 48,48,58 43,45,59 22,25,43 18,21,39 21,24,42 20,26,43 22,28,45 20,26,47 39,41,55 43,46,57 47,50,57 47,47,47 69,56,51 207,183,157 203,183,163 161,143,124 182,158,132 190,167,136 162,143,118 182,159,128 206,182,160 201,172,148 209,190,176 193,175,154 188,173,153 197,175,139 230,211,195 221,194,187 191,160,98 192,162,120 196,177,150 201,183,178 203,178,150 227,208,192 239,216,201 60,71,56 27,47,33 39,59,43 24,47,32 16,27,16 46,50,35 31,40,23 29,41,23 43,48,28 37,50,25 28,49,26 31,51,33 39,49,25 53,57,30 35,42,24 32,41,22 39,40,19 57,47,23 58,55,31 116,115,120 177,170,168 189,179,169 187,176,169 53,56,48 19,37,24 25,45,29 27,47,31 28,48,30 35,53,36 97,92,80 115,111,101 133,127,120 101,97,91 91,92,82 123,135,99 141,154,82 178,168,76 160,142,51 110,113,93 109,120,62 141,129,63 132,129,89 97,87,77 197,174,145 160,143,92 144,140,80 162,149,74 171,156,75 176,161,80 198,80,36 213,66,30 182,91,33 177,133,35 178,145,48 176,153,52 162,147,59 159,174,92
55,55,55 54,54,54 45,45,45 48,48,48 50,49,52 51,50,55 52,51,56 54,53,56 59,58,63 78,78,86 52,50,58 45,41,52 24,21,38 17,20,40 19,22,44 20,23,45 18,21,43 19,22,44 20,22,47 15,21,42 16,26,46 15,23,43 16,24,44 18,25,48 17,24,47 17,26,49 18,24,43 15,17,31 39,39,47 46,46,54 60,60,70 60,60,70 49,49,59 44,44,54 44,44,54 46,46,56 46,46,56 44,47,58 24,27,45 19,25,44 20,26,43 20,23,41 21,24,42 21,24,44 34,36,50 44,44,54 50,50,62 44,46,46 65,55,54 208,191,165 211,187,165 201,180,165 187,166,139 200,177,148 157,140,112 209,192,168 207,192,170 198,179,154 191,170,155 211,194,170 208,192,177 221,200,173 202,183,156 196,173,158 190,160,102 200,174,135 183,166,158 197,174,143 189,170,154 193,174,158 234,209,192 45,61,42 27,52,36 31,56,38 30,53,36 20,35,21 45,49,34 33,40,22 45,50,30 30,45,29 31,46,32 32,50,37 30,51,30 38,57,35 61,65,38 26,44,27 33,45,27 36,41,19 52,49,23 60,53,35 84,84,70 82,81,74 112,107,109 140,134,141 127,129,126 21,39,26 25,45,29 27,47,31 28,48,30 34,52,35 126,122,105 145,136,119 112,102,90 105,101,93 102,103,93 103,104,107 118,114,104 167,161,125 117,110,40 131,119,60 139,110,61 144,125,57 166,146,58 133,118,96 121,127,128 103,103,87 121,130,72 135,137,82 129,133,75 134,141,68 127,96,43 168,133,68 193,161,61 191,156,59 187,154,57 184,161,60 181,165,62 170,172,78
53,53,63 55,55,65 57,57,67 65,65,77 66,66,78 57,60,71 55,58,69 50,50,60 48,48,56 51,49,59 37,35,43 47,43,54 22,21,36 18,21,41 19,22,44 19,22,44 20,23,45 20,23,45 19,21,46 19,25,46 16,24,44 18,26,46 17,24,47 22,29,52 22,29,52 21,29,49 21,24,42 15,17,31 35,35,45 44,44,52 62,60,70 65,63,73 48,46,56 45,43,53 43,43,53 44,44,54 42,45,54 40,43,54 22,24,40 19,22,40 24,27,45 20,23,41 22,25,43 24,28,43 34,36,52 42,42,50 51,51,61 43,46,57 56,51,50 207,192,172 192,171,144 177,156,131 194,175,152 204,183,156 201,183,153 198,179,156 211,195,182 206,188,167 177,159,138 210,192,171 190,176,162 224,203,178 181,163,121 144,123,108 184,155,104 169,137,103 161,140,113 143,122,97 168,149,126 209,193,176 186,173,152 39,63,41 28,53,37 28,53,35 25,50,32 23,36,22 121,122,110 45,45,31 24,44,26 41,45,30 52,54,26 40,50,24 43,60,34 75,77,49 67,67,33 69,66,40 36,44,21 43,48,24 46,50,23 110,101,82 129,121,108 111,108,95 119,116,120 110,109,114 196,196,193 26,44,29 24,47,32 25,48,31 28,48,30 35,51,32 165,157,135 160,140,108 148,134,118 114,102,90 120,112,99 139,133,124 116,110,101 117,108,102 129,122,106 116,120,51 103,110,64 117,104,56 161,144,48 101,103,59 76,77,38 66,63,37 24,27,19 94,89,48 103,104,67 76,103,62 91,106,71 125,121,73 172,142,59 194,167,65 185,165,59 179,169,61 164,165,88 153,146,60
92,93,114 92,93,114 96,99,121 91,97,116 86,92,111 86,92,111 81,89,107 86,94,112 76,80,95 29,31,45 34,32,40 65,61,70 26,23,38 18,21,41 21,24,46 21,24,46 19,25,46 20,26,47 19,25,46 23,29,50 21,29,49 21,29,49 24,30,51 23,30,53 23,28,54 23,28,52 21,22,41 18,17,32 30,30,42 44,44,52 62,60,70 66,64,74 45,45,55 41,41,51 41,41,51 42,42,52 41,44,53 36,38,52 22,24,40 19,21,37 22,26,41 22,26,41 21,24,42 24,28,43 34,36,52 48,48,60 48,48,58 46,49,60 56,51,53 168,157,140 152,129,100 187,165,127 190,172,151 195,174,151 191,170,143 187,166,151 212,198,184 222,203,187 196,177,163 179,160,144 203,188,177 235,216,193 172,152,104 255,234,214 161,136,92 193,175,145 195,174,149 233,209,185 214,192,172 173,157,140 209,201,179 41,69,46 29,52,37 28,53,35 24,49,31 40,53,39 157,152,140 43,50,32 40,47,29 44,49,25 50,55,33 39,52,36 44,58,26 70,71,34 56,47,18 45,42,16 39,44,22 44,47,23 53,46,26 67,70,50 101,96,82 135,127,114 134,123,108 115,115,112 170,174,178 29,53,31 23,50,32 28,53,35 31,51,33 33,49,30 151,144,117 161,139,105 148,120,93 150,133,107 111,100,85 118,114,97 128,124,107 141,134,118 108,101,85 136,134,72 143,138,67 126,116,47 164,146,59 75,73,51 72,72,38 31,44,30 48,63,51 74,79,34 154,144,62 128,123,70 69,86,58 115,122,76 174,153,70 183,166,61 165,155,73 103,112,56 125,123,63 166,161,61
94,95,118 97,98,121 97,100,122 91,97,118 90,98,118 91,97,118 86,92,113 80,88,106 86,89,107 71,73,89 51,49,61 72,68,79 68,65,80 24,27,47 21,24,44 24,27,49 20,26,45 22,28,49 25,28,50 19,25,46 19,27,47 21,29,49 23,29,50 24,32,52 25,30,54 20,26,47 19,20,39 16,15,30 22,22,34 43,43,53 56,56,66 63,63,73 45,45,55 43,43,53 36,39,48 41,41,51 41,44,53 36,38,52 22,24,40 18,20,36 23,25,41 25,29,44 28,31,49 27,31,46 32,34,48 44,44,56 49,49,59 103,103,115 55,49,54 139,127,115 194,171,142 162,145,110 184,163,140 178,155,126 191,172,149 186,167,153 214,198,183 211,193,174 179,159,141 193,174,158 220,204,189 234,213,190 165,144,90 210,184,163 162,135,92 159,136,105 194,175,150 185,164,139 221,199,181 168,149,133 184,180,159 40,71,47 32,55,40 30,53,36 24,47,30 37,50,36 191,182,174 32,51,29 39,44,24 35,48,34 29,43,22 40,59,37 47,61,29 80,76,39 45,48,17 62,60,31 39,47,26 44,45,22 65,52,29 50,54,27 108,103,89 124,115,100 112,101,96 112,106,101 162,163,166 24,50,27 41,74,47 45,78,51 32,58,35 31,49,32 168,164,143 147,132,112 145,125,93 143,124,99 144,132,104 142,138,119 126,122,103 127,120,104 125,118,102 144,137,94 157,152,70 156,147,73 170,154,71 80,80,64 59,63,36 38,49,34 29,42,28 72,79,33 134,127,55 114,110,50 64,79,51 90,97,53 180,162,73 186,168,81 75,78,14 81,90,46 116,113,60 178,174,71
90,91,112 93,94,115 103,106,126 104,112,130 104,112,130 104,107,127 87,93,112 89,95,112 81,85,100 79,81,97 80,79,94 86,82,93 100,100,112 24,27,45 22,25,45 26,27,48 19,25,44 22,28,47 24,30,51 19,25,44 17,23,44 21,23,48 25,28,50 24,32,52 23,29,50 22,28,47 15,17,31 15,15,27 21,21,29 45,45,53 52,52,60 62,62,70 48,48,58 44,44,54 38,38,48 39,39,49 39,39,49 37,37,49 24,24,36 22,24,40 23,25,41 27,29,45 28,30,46 32,31,46 36,36,48 41,41,53 47,45,55 48,46,56 55,51,60 87,77,76 187,166,139 151,132,105 187,160,153 212,182,154 171,153,134 165,151,133 179,162,154 199,183,170 179,166,145 189,168,153 159,143,126 170,148,130 169,141,85 196,165,142 168,143,95 148,127,86 208,189,166 187,170,144 190,173,149 203,180,165 133,141,120 31,57,34 31,54,37 25,50,30 27,45,28 49,52,40 123,106,98 37,49,29 56,58,32 37,44,26 41,57,36 59,79,54 54,70,39 47,64,38 42,47,23 28,46,29 34,46,28 43,46,22 61,63,35 43,52,24 133,120,99 126,117,100 132,122,121 149,140,134 141,148,141 24,57,30 51,95,58 41,80,46 29,57,34 26,49,32 79,80,83 96,91,90 161,148,143 158,150,87 140,130,90 177,147,121 159,142,118 130,119,102 110,107,94 117,107,95 140,135,96 152,146,69 166,159,73 78,84,55 54,63,46 64,71,53 59,69,45 55,59,32 30,33,9 57,67,59 68,76,51 83,88,56 62,77,38 44,57,32 63,61,41 96,111,72 159,163,80 170,176,81
87,88,109 86,89,109 93,96,116 91,94,114 89,92,110 85,88,108 82,85,105 79,87,103 71,77,96 70,73,93 64,68,83 58,58,70 84,84,94 69,71,85 23,24,43 22,23,44 20,23,43 18,24,41 18,24,43 18,24,43 20,26,45 23,24,47 23,24,45 21,24,44 18,24,43 20,23,41 16,16,28 15,15,25 17,17,27 48,48,56 53,53,61 59,59,69 45,45,55 44,44,54 41,41,51 42,42,52 43,43,53 37,37,47 35,35,47 36,39,48 36,39,48 36,39,48 35,38,47 39,42,49 41,41,49 36,39,50 42,45,54 50,50,58 58,56,64 79,76,82 167,148,134 156,132,110 169,142,126 202,174,145 174,157,131 166,155,140 191,178,175 166,153,146 160,133,90 141,119,81 135,122,101 156,137,121 174,154,93 223,194,163 217,191,150 144,120,85 193,173,153 180,161,145 204,190,174 197,176,163 120,128,105 32,60,37 29,54,36 25,48,31 34,45,32 211,199,189 77,70,54 33,46,32 62,55,26 21,39,24 54,62,37 44,69,49 76,81,45 49,66,40 62,65,32 46,54,29 36,43,25 28,49,26 43,53,31 43,51,30 102,78,41 190,175,164 118,111,111 58,57,60 42,61,50 38,74,48 37,75,46 32,63,37 30,54,32 26,49,32 83,81,79 144,145,77 131,132,95 156,153,61 146,143,78 135,137,80 156,133,102 139,125,111 119,116,103 128,123,111 122,115,99 115,111,63 152,151,84 84,98,68 69,86,60 93,93,59 64,73,45 57,72,48 39,62,45 60,82,54 122,125,65 152,153,76 101,107,55 94,98,60 112,121,73 99,112,40 91,106,53 154,176,80
100,101,122 100,101,122 91,92,111 91,94,112 86,89,107 83,84,103 81,84,104 78,84,103 71,77,94 70,73,93 66,70,85 56,59,70 57,57,67 103,105,119 53,54,75 21,24,44 16,22,41 16,22,41 18,21,43 18,21,43 16,22,41 19,22,42 19,22,42 19,22,42 18,21,39 16,18,34 18,16,28 16,14,24 17,17,25 57,57,67 50,50,60 57,57,67 44,44,54 42,42,52 41,41,51 42,42,52 37,37,47 34,34,44 38,38,48 40,43,52 43,46,55 40,43,52 41,44,53 45,45,53 45,45,53 44,47,58 46,49,58 48,51,58 55,58,67 72,75,84 163,152,159 161,138,109 159,131,93 201,187,162 172,155,131 144,132,122 163,141,123 121,105,92 139,112,80 188,161,127 158,146,118 142,131,116 162,145,94 227,198,165 236,209,175 149,125,92 205,183,163 203,186,158 164,151,130 199,180,166 97,107,85 36,60,38 31,51,33 30,50,32 71,68,55 206,192,176 65,60,32 51,56,32 46,47,24 33,45,27 30,45,29 43,56,40 34,54,36 38,59,38 38,55,29 38,53,29 45,55,33 39,45,18 109,76,26 116,74,20 108,76,30 77,80,68 110,107,111 141,142,145 37,60,45 27,53,30 37,68,42 36,70,40 30,50,32 54,71,61 169,158,114 186,157,92 123,91,59 196,128,67 153,136,60 112,112,38 151,142,84 129,115,86 82,73,67 90,83,86 102,101,92 90,99,82 71,90,70 60,92,70 86,107,75 126,140,90 105,121,77 95,101,49 53,82,54 76,81,61 114,123,65 132,142,75 121,89,47 101,111,76 148,152,83 164,178,89 70,68,46 95,107,42
101,99,119 100,98,118 95,94,111 86,95,108 83,89,106 83,84,103 82,83,102 81,87,104 72,78,95 70,73,91 68,72,87 60,62,76 56,56,66 91,90,105 107,105,125 41,47,68 43,50,73 38,50,72 33,47,68 27,36,59 25,33,53 26,32,53 26,32,53 25,31,52 19,22,42 19,22,40 16,15,30 16,16,28 16,16,26 59,59,69 51,51,61 52,52,62 43,43,53 41,41,51 39,39,49 39,39,49 38,38,48 37,37,47 42,42,52 41,44,53 43,46,55 43,46,55 42,45,54 40,43,50 44,44,52 42,45,56 46,49,60 52,57,65 57,65,74 73,80,92 113,117,130 179,169,157 192,168,135 164,158,151 179,165,165 138,117,92 172,146,121 157,136,109 150,127,96 129,96,69 148,124,91 137,122,100 149,135,90 186,158,129 200,173,141 152,128,93 210,189,166 179,162,138 182,163,138 215,194,181 66,87,66 41,60,38 38,51,35 50,62,42 201,196,182 53,75,47 86,62,29 51,55,26 28,42,21 31,43,25 33,46,23 29,43,22 26,44,27 35,51,30 31,51,33 38,48,24 72,50,5 116,81,27 115,80,26 101,76,30 41,48,30 40,60,42 151,149,145 125,120,122 37,62,42 34,66,37 41,75,45 41,70,42 25,43,26 82,89,73 195,162,85 181,159,67 160,133,58 124,117,76 138,136,76 139,133,67 152,153,64 125,126,60 58,57,48 59,59,54 98,98,55 78,84,73 141,138,125 93,100,82 79,100,68 124,138,90 101,119,86 114,109,58 56,81,54 133,71,33 237,76,24 173,114,41 250,77,16 168,115,62 170,177,91 171,183,95 122,127,62 104,102,44
103,99,119 100,96,116 95,94,111 88,92,107 82,83,102 82,85,103 81,84,102 81,87,104 76,79,97 71,78,92 68,72,87 57,61,76 52,56,69 53,56,67 94,91,106 48,54,71 34,44,64 36,46,66 39,47,67 30,38,56 31,37,56 32,35,55 31,34,52 33,36,56 28,31,51 26,27,48 22,21,36 22,20,32 26,24,34 53,53,61 52,52,60 46,46,56 38,38,48 37,37,47 37,37,47 37,37,47 37,37,47 37,37,47 37,37,47 39,39,49 38,38,48 41,41,51 41,41,51 40,43,52 42,45,54 43,46,55 48,51,60 52,56,69 58,65,77 71,80,93 87,97,113 142,144,160 158,149,132 168,157,124 161,141,132 181,152,101 141,122,95 151,132,105 161,137,129 170,143,98 148,126,90 126,113,92 130,116,98 143,125,93 156,132,99 171,145,106 187,170,144 246,228,207 204,181,152 203,195,182 100,82,52 177,122,91 139,89,72 169,153,138 210,203,187 41,63,37 64,62,31 84,59,15 59,47,17 34,46,26 50,47,23 51,45,20 35,44,27 42,47,27 60,51,22 115,80,26 123,84,23 106,84,37 41,49,26 31,46,30 30,50,34 29,47,32 81,96,80 131,117,117 29,56,36 40,79,45 43,80,49 36,65,35 27,42,26 163,158,105 185,160,73 177,154,65 175,156,63 108,95,74 123,109,80 127,144,64 132,149,69 129,143,66 110,114,60 124,134,71 157,162,88 138,139,73 100,97,84 82,80,81 85,103,60 107,109,65 97,91,57 121,109,52 71,86,51 109,87,42 183,99,39 120,55,0 236,129,17 219,115,55 162,155,94 168,180,94 164,180,93 169,151,62
96,94,116 94,92,114 91,92,111 89,90,109 82,85,103 83,86,104 83,86,104 84,87,105 76,80,95 71,75,90 68,72,87 59,63,78 54,59,69 53,56,65 88,86,98 83,83,95 50,52,66 50,52,66 53,52,67 42,44,58 41,43,57 38,37,52 29,29,41 27,27,39 24,24,36 15,15,27 17,17,27 20,18,28 25,23,33 42,42,50 51,51,61 39,39,49 39,37,47 35,35,45 34,34,44 34,34,44 34,32,42 34,32,44 36,34,44 38,36,46 37,37,49 39,39,51 37,39,53 39,42,51 39,42,49 39,43,56 46,49,67 59,65,82 83,91,111 123,130,153 149,155,174 130,125,141 166,161,133 170,154,137 157,140,130 150,121,60 159,138,111 162,148,123 122,103,80 188,164,109 142,126,95 119,102,76 129,113,96 140,122,80 152,127,99 183,159,124 182,163,138 194,180,164 209,190,151 225,210,188 164,101,70 148,101,67 100,76,52 176,159,149 161,161,145 31,51,33 31,46,30 66,53,19 96,66,22 68,59,32 52,49,25 54,48,25 43,48,26 85,66,27 110,76,31 113,82,29 68,66,35 31,50,30 29,47,30 32,45,31 29,47,32 28,46,31 41,59,42 161,146,137 45,79,47 47,89,54 46,80,50 37,63,38 35,50,34 128,128,56 123,122,68 153,145,66 159,151,70 140,148,82 102,89,57 109,104,49 139,132,93 96,91,50 117,100,76 143,153,86 149,153,86 164,170,89 122,126,70 67,67,35 150,150,76 168,155,66 160,143,65 169,146,75 117,112,71 200,66,32 229,100,26 233,134,43 225,145,41 224,69,15 133,145,82 145,157,92 159,181,99 165,165,91
105,103,125 100,98,118 86,87,106 89,88,105 83,86,104 83,86,104 82,85,103 83,86,104 76,80,95 73,77,92 70,74,89 57,64,78 55,58,69 54,57,68 55,55,65 82,80,90 57,55,65 55,53,63 57,55,63 50,50,58 52,52,60 57,55,63 53,52,57 54,53,58 57,55,63 57,55,63 58,56,66 61,59,69 53,53,63 42,42,52 52,52,60 31,31,39 31,32,37 31,31,39 32,32,42 31,31,41 30,30,42 32,34,48 33,36,47 35,38,47 41,49,58 62,69,81 100,104,119 120,128,146 126,135,158 121,127,155 96,102,121 78,78,90 56,52,63 55,52,56 71,62,56 204,188,182 157,133,107 160,146,130 185,168,169 131,103,65 113,88,69 129,120,101 114,95,81 181,160,106 141,128,123 156,137,100 171,149,129 145,124,72 180,157,126 207,185,147 109,92,64 225,211,195 178,159,132 124,79,56 153,97,71 143,92,64 192,169,156 186,171,162 73,82,65 28,49,28 27,47,29 31,50,30 69,57,27 102,71,22 84,67,30 54,46,12 97,71,30 107,74,22 86,70,28 36,44,21 30,46,27 27,45,30 27,45,30 28,46,31 26,46,30 27,47,31 32,44,35 67,74,56 50,96,58 52,96,61 49,77,52 31,55,33 47,55,41 141,134,64 104,102,42 149,153,68 139,147,65 122,136,61 122,134,69 143,130,57 125,126,58 147,138,64 137,134,69 148,146,74 160,172,93 166,170,83 141,145,60 124,125,46 96,101,40 162,162,80 169,152,74 172,157,67 47,61,40 85,76,49 103,86,62 214,99,49 222,77,31 46,71,42 57,77,48 86,109,65 136,160,93 159,165,95
99,97,117 94,92,112 90,91,110 87,86,103 84,87,105 84,87,107 80,83,101 76,80,95 75,77,93 71,75,90 71,75,90 62,69,83 56,61,71 56,59,70 55,55,65 46,46,54 52,51,56 53,51,59 51,49,59 55,53,63 50,48,58 54,52,60 51,49,57 54,52,60 57,55,65 57,55,65 58,56,64 57,55,65 57,55,65 38,38,48 59,59,69 39,42,53 39,44,54 54,57,68 73,73,85 97,99,113 91,94,112 90,97,109 105,106,125 95,94,111 71,68,83 58,56,66 53,49,43 55,49,42 69,54,43 120,104,87 177,160,132 192,172,165 222,205,206 227,217,195 221,206,186 207,187,180 175,155,135 198,187,196 184,155,122 158,150,158 173,146,110 109,91,72 121,107,80 164,137,101 161,140,113 134,115,80 170,151,137 159,137,88 196,171,141 164,140,103 118,99,64 219,199,179 199,187,161 104,61,46 152,106,80 131,86,65 142,104,85 138,127,122 41,59,42 28,51,34 23,46,29 27,47,31 33,51,34 66,55,22 92,62,16 96,69,22 97,71,19 60,53,14 30,45,29 33,47,28 23,46,27 28,48,32 28,46,31 28,48,32 26,46,30 27,47,31 26,44,29 43,66,49 50,99,60 50,92,57 44,70,45 30,51,30 95,98,65 144,147,83 158,169,88 109,108,54 157,166,66 147,142,73 140,135,64 146,136,58 126,113,65 99,100,52 141,151,77 156,174,89 168,166,94 145,97,68 133,140,81 154,142,72 127,119,83 159,147,88 165,158,70 160,150,81 137,113,62 198,127,74 124,118,72 57,81,57 67,78,47 58,74,55 42,58,39 64,84,59 81,89,64 136,137,58
