49,62,63 45,58,59 45,58,59 53,64,63 85,91,92 251,248,252 63,58,60 54,47,47 43,38,37 63,58,57 65,60,59 45,43,44 66,63,67 43,42,45 52,51,54 112,118,119 48,60,64 51,63,67 66,78,82 51,63,69 46,56,60 45,55,59 48,60,64 48,60,64 50,63,64 59,72,73 81,93,101 138,160,172 214,246,255 210,245,255 210,245,255 209,245,255 211,244,255 207,242,255 153,175,191 102,90,92 242,230,235 125,142,203 116,137,203 105,115,151 69,57,59 65,49,47 55,38,39 62,40,43 30,19,26 35,28,38 73,59,64 57,55,65 74,78,93 38,46,64 90,102,124 99,111,133 101,110,133 106,110,125 140,140,150 251,251,255 163,166,184 130,137,160 112,124,148 98,108,128 86,94,112 88,94,111 97,103,120 93,100,112 59,58,63 65,64,67 178,182,195 210,246,255 220,249,255 217,230,245 33,30,34 27,24,28 53,51,52 34,32,33 37,32,34 32,29,33 33,30,34 40,37,43 42,47,55 55,60,70 215,250,255 211,242,255 208,241,255 208,241,255 208,242,255 210,241,255 208,241,255 203,243,255 202,244,255 204,244,255 203,243,255 203,243,255 203,240,255 203,240,255 205,242,255 205,242,255 167,203,207 74,105,109 80,102,106 101,100,105 135,144,169 137,150,176 75,78,127 70,84,75 45,56,57 36,52,52 29,45,43 30,44,35 32,51,45 42,56,47 218,157,123 162,103,73 131,80,56 170,109,75 149,76,44 121,63,41 85,47,28 64,39,22 57,35,17 57,31,19 36,34,16 30,37,19 26,44,29 33,57,35 47,55,30 41,50,31 36,48,28 48,56,35
46,62,62 43,58,61 42,54,58 49,62,63 69,75,78 102,101,104 67,62,64 54,49,51 57,50,50 59,52,50 66,59,57 48,46,44 70,65,64 48,46,44 50,51,54 100,106,107 54,65,66 75,88,89 93,106,107 48,60,64 45,57,61 44,56,60 43,59,59 45,60,63 46,61,66 57,72,77 152,169,175 168,191,200 221,243,255 220,242,255 215,244,255 217,243,255 213,239,255 217,242,255 126,134,143 116,102,104 185,174,208 120,143,206 122,133,193 75,62,72 70,52,51 66,45,45 53,35,32 46,25,25 28,23,39 28,28,40 67,56,63 57,49,57 91,100,123 67,80,99 33,41,61 92,102,122 114,120,141 96,102,119 107,113,130 130,136,153 123,133,151 119,128,151 113,125,147 92,105,124 89,97,113 82,90,106 101,108,122 87,94,106 57,60,67 64,65,70 213,222,233 214,244,255 214,236,250 108,124,135 198,204,207 41,40,43 30,28,29 32,26,31 27,21,26 26,23,27 43,42,47 60,63,70 224,241,247 62,65,76 217,249,255 215,245,255 214,246,255 214,246,255 213,247,255 213,247,255 212,246,255 211,245,255 212,246,255 212,246,255 211,245,255 212,246,255 209,245,255 209,245,255 213,244,255 191,225,239 108,135,136 121,143,143 133,148,153 76,78,94 139,150,179 137,150,178 99,102,149 53,71,58 38,51,50 35,52,44 34,51,43 29,46,41 30,49,38 33,56,39 39,43,28 53,53,39 170,97,65 255,200,144 152,83,54 96,65,42 88,59,39 73,48,31 64,46,27 34,44,22 20,40,24 21,41,27 26,41,25 30,50,32 72,77,45 53,61,38 38,49,34 31,42,29
42,58,58 41,56,59 43,55,61 48,60,64 134,140,143 60,59,62 45,43,44 56,51,53 64,57,57 48,41,41 70,63,63 71,66,65 58,51,51 40,38,36 66,67,70 57,70,69 57,70,71 136,148,152 84,97,98 58,71,72 50,62,66 47,59,63 46,62,62 45,60,63 73,88,93 161,176,181 213,235,239 223,246,253 222,247,255 217,242,255 163,183,199 131,146,164 143,151,167 86,84,96 89,72,73 225,212,209 136,136,164 95,109,157 75,76,99 71,54,55 63,47,43 63,45,42 62,39,38 36,17,19 24,27,45 25,27,43 59,58,63 121,140,171 95,128,172 83,115,153 65,73,93 34,41,55 37,43,60 36,42,59 104,112,130 121,129,149 113,125,147 121,133,155 112,125,144 104,114,134 93,101,117 87,94,108 107,114,128 80,87,101 57,62,70 62,63,66 229,243,255 220,250,255 195,221,229 59,70,81 226,246,251 181,191,195 39,40,45 30,31,36 27,24,28 51,50,55 218,222,226 163,173,179 225,249,253 62,65,74 218,248,255 221,248,255 222,249,255 222,249,255 223,249,255 223,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 219,249,255 222,247,255 136,162,168 109,131,131 139,159,160 162,177,182 62,66,79 132,143,174 138,151,177 113,119,161 41,61,45 32,53,49 34,51,43 32,49,41 31,48,43 47,65,50 53,82,50 46,75,47 45,62,38 72,60,34 234,169,128 178,105,73 101,67,45 89,60,40 79,52,36 72,47,30 59,52,36 24,42,27 23,43,29 26,41,25 24,42,27 60,69,41 54,68,49 36,47,34 33,46,34
47,60,61 45,56,55 44,55,56 53,63,67 64,70,73 93,92,95 96,94,95 97,92,94 69,64,63 69,64,63 72,67,66 75,73,69 40,35,34 37,32,31 63,67,71 54,63,65 75,90,93 159,174,177 170,180,184 54,64,68 45,57,61 43,55,59 48,63,66 103,118,123 137,152,159 217,232,239 228,247,255 174,189,205 87,107,121 90,112,144 109,125,163 41,51,71 46,34,48 61,37,43 73,57,53 84,77,80 76,76,88 64,51,61 68,46,51 67,49,48 65,44,42 58,37,37 56,31,28 26,20,27 18,22,37 22,34,56 114,141,182 102,131,178 89,120,165 86,111,151 52,67,101 51,61,69 94,108,129 65,72,97 37,47,67 37,47,67 33,45,67 32,44,66 31,41,61 32,40,58 30,36,53 30,36,53 30,36,53 29,35,52 25,31,48 39,41,57 56,69,84 130,149,159 54,70,81 118,134,143 229,251,255 232,249,253 233,245,251 191,203,209 48,54,57 46,52,55 49,55,58 89,104,109 227,249,253 65,68,77 226,249,255 228,249,255 230,250,255 230,249,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 225,252,255 225,252,255 224,253,255 227,250,255 194,216,220 75,98,93 52,70,69 39,54,57 52,64,68 63,63,73 138,149,189 140,152,176 124,134,170 38,63,32 35,53,38 33,49,47 40,57,47 66,86,61 67,87,62 51,80,48 45,72,42 45,69,45 48,60,42 129,106,75 240,147,101 190,120,87 91,57,39 80,56,34 78,51,35 71,55,38 52,48,31 38,34,17 43,28,17 52,36,21 42,47,23 33,46,32 29,44,28 27,45,30
50,63,64 51,62,63 46,57,58 55,63,68 87,91,95 170,169,172 86,84,85 50,45,47 46,44,45 61,61,61 72,70,68 78,73,72 39,37,38 41,36,38 59,60,65 50,58,63 49,66,68 121,133,137 83,93,97 64,74,78 45,57,61 44,56,60 62,77,82 187,202,209 219,233,243 229,243,253 128,146,170 105,128,153 77,96,127 103,116,160 29,39,55 22,24,40 51,32,36 59,38,36 88,70,65 85,78,92 68,63,81 63,46,52 67,44,45 64,46,43 57,36,36 60,39,37 47,23,27 23,23,35 25,41,70 119,149,187 99,127,179 97,126,173 92,117,157 57,83,120 31,54,88 38,56,80 63,72,97 54,70,95 72,81,104 107,119,141 110,122,144 109,121,143 97,107,127 75,83,101 61,69,85 73,81,97 74,82,98 58,66,82 55,61,80 36,39,59 43,47,62 48,56,65 45,55,63 69,84,89 233,250,254 235,252,255 233,250,254 234,249,254 237,252,255 180,195,198 50,58,63 63,75,81 231,248,254 64,69,77 232,249,255 230,250,255 231,251,255 231,250,255 231,251,255 231,251,255 230,252,254 230,252,254 231,251,254 231,251,254 231,250,255 233,252,255 235,252,255 226,237,248 216,231,234 79,96,86 91,105,96 44,58,51 51,64,65 59,58,73 108,116,191 139,151,173 133,137,170 54,70,51 73,88,53 47,62,34 86,105,53 114,133,70 91,107,63 60,85,54 59,79,50 48,67,45 44,55,42 81,66,44 255,188,132 244,160,114 93,55,36 85,54,31 82,51,32 77,52,33 68,46,28 54,31,16 67,37,22 71,39,25 41,48,32 32,45,33 29,44,30 33,51,38
93,101,131 92,103,130 76,85,110 61,69,85 133,141,150 152,155,166 85,90,100 43,47,60 53,57,70 27,31,44 43,43,53 64,63,68 57,56,59 62,62,62 43,44,49 57,63,66 58,68,72 53,63,67 52,60,67 51,61,65 47,58,59 45,61,61 55,70,73 153,168,184 189,203,215 93,107,119 76,86,106 77,87,105 73,86,101 37,46,59 18,25,37 25,28,39 51,34,35 62,44,43 187,171,167 100,102,129 62,58,71 62,48,48 65,44,44 54,33,33 58,37,37 58,40,39 34,29,28 81,97,124 102,128,172 90,121,168 87,120,166 90,121,166 66,93,134 39,61,104 34,55,94 68,89,128 75,97,138 74,95,130 58,76,104 60,75,91 89,103,126 112,124,146 100,110,130 89,97,113 83,91,109 99,107,123 97,105,121 85,93,109 75,82,94 55,60,70 24,29,37 196,206,210 112,124,130 217,229,233 236,251,254 236,251,254 236,251,254 236,251,254 238,253,255 237,252,255 233,242,253 228,240,248 235,247,253 70,73,80 232,249,251 233,248,251 234,249,252 234,249,252 234,249,252 234,249,252 233,250,252 233,250,252 233,250,252 233,250,252 234,249,252 240,255,255 240,236,245 142,135,145 97,99,126 74,79,89 163,175,171 50,64,57 42,54,50 50,50,62 45,53,141 140,151,178 131,136,162 86,100,79 74,93,45 84,98,52 106,118,73 85,105,62 51,73,43 51,73,47 49,69,44 32,54,42 43,41,23 87,79,43 178,132,75 128,91,36 148,99,61 154,97,66 127,79,54 90,59,38 71,49,29 59,32,14 80,48,32 81,51,36 44,43,32 27,46,40 31,41,33 35,47,43
60,67,79 75,82,96 86,94,110 90,102,124 107,117,137 85,94,117 82,96,119 96,108,132 90,99,122 77,87,107 68,74,93 54,60,77 54,61,73 57,60,69 39,37,45 30,28,38 69,73,88 73,82,93 74,83,96 58,66,71 62,71,71 47,62,65 50,66,64 46,61,66 65,76,89 69,79,95 72,78,95 72,79,93 41,48,60 19,26,38 21,25,38 27,29,43 54,40,42 75,59,57 201,185,183 62,67,77 59,41,52 56,43,40 53,35,34 59,35,39 65,39,43 53,29,33 150,150,160 86,109,147 87,120,164 90,123,169 89,122,168 81,112,157 89,113,160 86,107,155 66,93,134 81,106,148 82,107,147 57,83,118 76,98,130 73,89,118 49,60,87 64,76,98 65,75,91 87,96,107 85,94,107 99,107,123 96,104,120 83,91,107 76,81,91 42,48,51 12,16,20 50,54,58 237,252,255 239,251,255 239,252,253 238,253,255 238,253,255 240,255,255 241,255,255 192,183,194 98,99,120 101,109,125 101,109,114 71,70,75 233,250,252 236,251,254 236,251,254 236,251,254 237,252,255 237,252,255 235,252,254 235,252,254 235,252,254 235,252,254 240,252,255 243,255,255 255,255,255 146,141,143 81,77,90 63,59,68 179,193,189 71,85,78 36,50,43 46,51,61 42,58,94 125,139,178 132,137,163 84,97,74 57,71,41 94,111,64 80,98,65 52,73,52 38,58,42 37,57,41 40,55,39 49,55,26 126,132,82 71,72,33 60,63,32 105,83,36 135,93,39 166,110,72 172,116,78 137,92,59 72,45,27 69,44,27 73,43,28 67,35,21 77,55,35 83,95,86 40,52,43 52,62,59
54,52,60 54,52,60 54,52,60 36,39,48 73,79,96 97,109,133 67,78,105 81,95,118 87,100,126 80,94,117 70,79,104 67,74,97 61,67,86 56,65,78 52,59,71 48,48,58 57,60,71 63,66,77 64,67,76 75,75,75 62,68,71 59,75,75 71,86,89 68,76,83 65,74,87 65,73,89 61,70,83 58,67,78 16,23,35 18,25,37 21,25,40 32,31,46 64,46,45 83,65,62 100,100,126 56,57,76 58,39,46 55,34,34 57,32,33 67,42,43 51,34,35 36,24,26 72,72,80 72,87,105 94,120,157 94,125,170 85,118,164 83,114,161 82,111,156 85,114,159 93,121,171 64,95,128 59,81,122 79,102,140 58,79,116 37,52,86 34,47,75 62,75,94 46,56,62 40,48,57 44,52,61 51,58,72 81,88,102 80,85,95 69,75,78 31,37,38 11,16,15 45,47,47 242,251,253 233,249,249 236,251,254 237,252,255 238,255,255 241,255,255 248,255,255 198,195,199 75,74,79 54,59,65 57,58,63 65,64,67 236,248,254 231,246,253 222,235,250 230,244,255 237,252,255 237,251,255 239,251,255 236,253,255 235,253,252 236,254,253 223,238,252 228,249,255 255,255,254 127,117,118 76,69,72 82,77,79 42,63,59 94,116,104 57,74,69 43,51,56 78,102,49 59,68,140 131,131,157 76,89,64 50,67,41 87,102,65 82,96,77 34,52,37 32,52,36 33,50,45 38,65,37 98,118,89 35,60,33 36,61,34 52,66,36 57,62,30 103,86,39 123,90,38 168,113,72 171,115,79 98,58,35 59,32,14 69,39,22 82,48,30 79,47,17 91,101,68 53,63,71 38,46,51
48,45,49 54,51,55 30,27,31 31,31,39 39,43,56 62,72,92 95,109,132 90,103,129 68,81,107 53,67,90 83,95,119 85,92,115 63,71,89 67,75,93 66,73,85 57,57,65 34,33,38 48,46,47 54,54,51 62,55,55 78,82,86 50,62,68 50,61,72 55,59,72 58,65,79 64,71,85 55,59,72 45,50,60 17,24,36 19,26,40 22,25,43 37,36,51 68,54,54 150,139,148 83,94,125 48,46,58 52,30,38 53,32,32 66,43,44 51,32,36 28,21,24 27,27,37 43,48,58 40,50,54 66,85,104 72,98,133 74,103,146 79,108,153 91,120,165 86,115,160 81,110,153 83,113,153 79,103,148 85,110,150 67,88,125 34,50,86 31,46,78 57,68,95 61,74,91 51,61,77 53,62,75 53,60,72 40,45,53 38,38,46 39,40,45 42,43,48 38,36,44 40,43,52 56,66,74 135,160,182 151,176,198 163,185,201 172,194,206 191,212,219 253,253,255 134,131,137 62,61,64 46,47,52 58,55,61 54,64,68 188,208,220 145,170,185 125,157,183 120,153,176 154,187,206 163,197,211 142,172,196 139,169,191 155,184,202 141,170,188 128,158,180 128,163,186 195,190,189 82,70,72 47,42,41 56,51,50 51,72,68 40,63,48 32,48,46 48,56,61 143,161,105 45,46,121 129,130,151 71,84,57 63,83,54 42,58,37 48,63,51 49,66,56 37,56,45 31,51,33 119,148,116 39,59,45 32,52,34 33,53,35 32,56,32 44,57,32 59,57,26 106,79,32 130,86,44 176,120,86 138,92,64 69,38,19 81,50,31 93,57,39 128,89,61 100,86,41 58,78,64 39,56,51
52,50,48 31,29,27 28,25,29 32,32,40 35,37,51 54,60,79 66,78,100 88,102,125 85,97,121 80,89,112 72,80,100 63,71,91 70,80,98 68,76,96 62,69,81 67,66,69 27,26,29 32,30,31 54,52,48 57,52,51 70,71,74 55,68,69 51,59,68 49,54,64 53,57,70 53,60,72 63,67,80 32,35,46 19,24,34 19,26,40 26,29,47 48,46,58 232,217,225 116,111,127 63,76,102 40,36,45 51,29,34 58,37,35 60,36,40 42,28,33 27,24,28 30,32,46 42,44,58 43,52,54 44,55,68 55,72,103 81,107,151 74,103,148 91,120,165 84,113,156 39,70,105 71,101,141 82,106,151 77,102,142 74,97,135 56,74,112 29,46,79 63,76,104 65,78,104 66,84,108 63,80,102 63,71,87 45,50,60 38,43,53 31,36,46 26,31,41 21,24,35 44,44,54 43,46,55 77,96,115 133,158,180 138,162,180 146,171,186 154,176,188 251,251,255 113,105,113 61,60,63 71,72,77 69,66,72 53,63,69 136,158,172 126,151,173 116,149,182 124,157,188 121,158,178 113,152,178 111,142,175 122,151,180 136,165,183 135,164,182 128,157,186 112,152,173 129,124,123 84,67,70 47,42,44 60,55,54 66,89,86 49,72,57 64,78,74 43,52,54 75,91,47 63,66,127 135,133,155 58,71,44 71,91,62 55,72,48 39,57,40 40,58,45 48,68,54 60,81,58 96,118,90 28,48,34 25,48,31 28,51,34 28,52,30 35,51,32 52,57,25 84,62,24 117,78,35 156,104,72 155,107,80 72,38,20 70,35,22 69,34,19 100,65,40 110,87,47 45,65,47 70,88,85
28,26,27 26,24,25 24,21,25 32,30,38 36,36,48 51,53,67 54,57,75 61,69,87 68,76,94 62,68,87 62,69,83 57,58,77 60,68,84 64,68,83 64,63,68 68,66,67 27,25,26 25,23,24 56,54,55 55,55,55 57,61,63 61,67,68 54,57,64 50,53,60 55,60,68 51,54,61 60,68,84 25,28,39 19,22,40 20,26,43 24,32,50 51,47,56 86,86,98 77,79,95 49,51,67 34,28,33 49,30,32 55,32,31 41,24,25 29,18,25 22,24,38 24,30,49 45,52,64 46,54,61 46,54,61 40,52,60 57,73,98 70,95,135 78,105,146 79,106,147 81,107,151 57,84,123 77,104,145 70,97,138 83,110,151 77,100,138 69,90,127 67,86,117 63,77,100 60,74,97 62,80,106 52,69,89 52,57,65 45,50,60 32,36,51 26,30,45 25,29,44 33,38,46 51,52,57 37,44,58 130,155,177 136,165,183 135,164,182 136,164,185 108,116,123 103,91,96 39,37,38 38,37,40 50,44,49 56,60,73 134,162,187 141,169,194 139,169,189 132,165,186 114,149,179 111,149,180 116,155,181 121,152,169 135,160,182 140,166,185 131,159,184 129,157,182 252,255,255 142,122,113 45,45,42 53,53,50 109,126,121 88,104,102 103,115,108 43,51,56 98,109,96 91,102,115 114,116,141 66,79,63 58,81,48 56,75,55 46,64,51 40,57,47 29,52,37 111,133,105 90,103,80 27,45,30 24,47,30 23,48,30 25,50,32 26,49,32 42,52,28 53,46,15 97,70,23 129,83,53 147,101,73 85,49,29 56,33,18 64,32,18 72,44,31 98,76,42 45,59,38 65,87,89
27,25,26 24,22,23 27,24,28 30,28,36 36,36,44 49,49,59 50,52,66 60,67,81 52,56,71 48,50,66 52,59,73 50,54,69 48,55,67 56,56,64 62,62,62 65,63,64 26,24,25 26,23,27 52,49,53 52,52,52 56,61,60 59,60,63 135,134,139 139,138,143 133,131,139 105,105,113 64,71,85 26,29,40 20,23,41 19,25,42 20,26,45 66,62,71 75,73,83 57,59,75 34,33,48 30,29,32 38,24,24 28,14,14 55,48,51 41,34,44 19,26,40 19,27,45 41,48,60 46,54,61 48,56,63 41,55,67 68,83,99 73,85,109 59,71,95 52,64,86 67,93,128 74,100,137 78,105,146 78,105,146 79,106,147 77,100,138 71,96,136 73,96,130 54,68,89 56,69,88 48,62,85 58,72,93 49,54,62 42,47,57 32,36,51 29,33,48 27,31,46 33,38,46 43,42,47 49,52,59 49,69,83 134,164,177 143,170,184 145,175,186 166,188,190 138,125,133 46,44,45 46,44,45 48,42,47 55,59,72 141,173,185 142,173,179 143,170,184 141,171,184 128,165,176 126,161,180 125,158,177 126,148,178 165,173,182 131,139,148 118,124,143 114,120,141 92,94,110 88,91,111 64,66,82 64,63,78 66,75,88 104,112,130 98,112,135 49,54,64 128,136,145 120,132,140 75,78,114 53,64,53 56,77,43 42,61,41 36,54,41 31,48,38 35,53,40 127,149,119 81,95,76 24,42,27 23,46,29 23,46,29 23,48,30 21,48,32 38,52,31 50,47,21 88,66,21 108,69,41 127,85,63 83,49,31 58,36,18 73,43,28 67,40,22 86,68,38 30,45,29 50,75,57
37,35,36 23,20,24 30,27,33 30,27,33 43,41,49 53,51,61 48,51,62 61,65,78 43,46,57 46,46,58 51,49,57 49,49,57 39,43,47 50,52,52 61,60,63 62,59,63 30,28,29 42,40,41 49,46,50 52,52,52 53,55,55 66,66,66 190,185,184 216,211,213 201,194,197 158,151,154 61,64,75 25,30,40 18,24,41 18,24,41 19,26,40 64,64,76 69,69,81 53,55,69 29,29,37 24,23,26 23,23,23 29,23,30 37,31,38 37,35,45 18,22,37 16,23,37 41,46,56 46,54,63 53,60,72 56,67,78 71,81,101 76,95,126 64,73,86 66,69,87 68,76,96 71,87,123 58,84,117 68,94,127 73,94,129 76,98,139 67,90,126 70,96,131 56,73,93 61,74,91 57,75,90 55,68,85 51,54,63 41,44,53 46,49,60 46,49,60 47,50,59 39,43,47 37,41,45 40,44,48 47,51,55 105,115,135 95,107,129 81,94,111 172,181,183 72,73,78 44,43,48 41,40,43 47,43,52 55,60,68 106,129,156 110,128,154 108,127,148 121,141,155 145,173,180 141,172,178 140,165,176 160,176,185 189,187,195 76,76,88 60,64,79 39,45,64 75,81,100 88,100,124 83,97,118 76,90,111 88,98,116 53,62,75 61,66,90 40,42,58 102,108,109 64,76,67 51,55,97 54,66,59 40,55,41 35,59,35 32,49,39 34,54,38 95,86,67 168,183,128 80,93,70 26,41,27 24,44,28 24,44,28 23,46,29 22,47,29 34,53,33 50,49,24 82,64,22 98,63,38 117,79,60 73,43,26 57,35,17 65,38,22 90,52,33 70,58,32 22,40,25 30,57,39
42,40,38 70,68,69 30,27,33 35,32,38 44,42,50 54,52,62 49,49,59 63,63,73 43,43,51 43,41,49 39,38,43 41,38,42 36,35,38 45,43,44 60,58,59 60,57,61 48,46,47 48,46,47 44,42,43 53,51,52 54,58,60 56,62,63 73,70,74 168,165,171 194,187,190 184,177,180 79,82,91 20,24,37 18,24,41 17,23,40 17,23,40 55,55,67 67,66,81 55,57,71 29,29,37 16,16,16 26,24,32 49,44,46 41,36,38 37,35,45 17,21,36 19,21,37 42,42,52 53,53,63 68,66,78 60,68,75 68,78,98 75,97,127 68,78,94 65,72,86 66,74,83 81,97,133 62,88,125 76,99,137 52,78,115 73,98,140 64,88,119 57,81,112 65,84,115 64,70,87 56,65,78 53,62,75 54,62,71 47,55,64 48,53,61 43,51,60 58,65,79 44,47,56 40,43,52 39,43,47 42,45,52 85,95,113 86,98,120 67,75,93 58,57,62 82,101,122 85,104,125 75,83,101 60,62,76 52,57,65 78,88,106 81,88,100 62,68,87 74,83,96 147,160,159 145,161,159 145,168,163 208,220,213 135,128,131 67,64,70 56,57,62 20,21,26 42,42,54 76,79,97 86,94,114 71,79,99 71,68,85 48,44,53 54,52,60 39,42,49 59,66,61 63,77,58 45,51,91 50,66,66 37,56,45 33,53,35 37,52,36 51,59,38 170,172,101 145,161,117 79,94,70 26,41,25 24,44,28 24,44,28 23,46,29 23,46,29 34,53,33 35,40,18 75,60,22 95,64,41 108,74,56 67,40,24 51,31,13 53,28,11 81,45,27 65,58,31 21,39,24 28,51,36
60,55,52 77,72,71 38,36,37 39,38,43 45,41,50 50,48,56 47,45,53 51,49,57 42,39,45 42,39,45 39,36,42 41,38,42 39,37,38 41,39,37 56,54,55 54,52,53 54,52,53 52,50,48 46,41,40 47,45,46 55,61,62 53,58,64 42,42,50 48,49,54 74,73,76 119,117,118 115,118,127 15,18,38 19,23,38 18,22,37 17,21,36 58,57,72 63,66,84 56,59,77 29,27,35 28,25,29 34,31,35 33,25,31 38,30,36 34,34,44 18,22,37 20,22,36 58,56,64 123,121,122 130,126,135 72,80,89 59,69,87 75,99,130 71,79,97 68,70,84 60,67,79 67,85,111 69,96,137 68,89,124 74,99,139 76,103,142 80,106,150 71,98,139 61,80,111 59,69,89 61,68,80 60,67,79 59,68,81 56,65,78 55,62,76 52,59,73 59,63,76 56,64,80 46,50,54 39,40,45 49,52,61 38,45,59 73,85,109 57,61,76 46,49,56 97,110,136 78,91,117 79,91,115 66,73,87 49,49,59 41,41,51 46,46,56 46,46,58 55,58,67 78,87,87 140,159,150 146,169,154 232,234,229 103,98,100 61,56,58 48,45,49 18,17,20 32,30,38 47,45,55 49,49,57 49,49,57 51,48,54 48,45,51 52,50,51 40,38,48 50,54,56 56,71,57 43,52,77 56,73,75 26,48,36 35,55,37 37,52,24 161,175,116 113,117,79 120,131,100 79,94,70 27,43,22 24,44,30 25,45,27 24,44,28 22,45,28 32,44,26 41,42,21 69,53,22 92,64,26 99,68,49 68,46,28 48,29,13 71,36,23 65,35,18 58,59,36 16,31,17 25,45,31
150,153,164 132,130,138 68,67,70 37,36,39 46,43,47 39,38,41 53,52,55 45,42,46 46,44,45 46,44,45 44,42,43 41,39,40 42,40,38 41,39,35 54,52,50 51,49,50 56,54,55 55,53,51 48,43,42 51,49,47 56,61,67 46,51,59 46,44,54 43,47,60 44,52,57 45,54,56 47,52,60 19,22,40 17,21,36 19,23,38 21,21,33 65,67,81 66,72,102 66,70,101 21,17,26 30,27,31 40,37,41 38,30,36 55,47,53 41,41,53 17,21,36 22,24,38 124,123,128 190,187,191 157,155,163 92,95,106 61,69,87 68,90,122 69,75,96 66,70,85 56,66,82 60,74,97 72,99,140 55,76,111 79,104,144 79,106,147 80,107,148 81,108,147 61,82,117 65,81,106 65,73,91 66,73,87 60,69,82 65,74,87 65,74,87 57,66,79 59,66,80 65,73,91 49,54,60 45,46,51 44,44,54 43,46,57 61,64,86 35,39,54 57,63,80 103,108,132 77,85,105 72,79,93 42,42,54 36,35,40 34,35,40 39,37,45 48,48,58 46,49,56 55,59,61 132,145,131 131,151,137 202,204,199 90,85,87 55,50,52 54,51,55 25,24,27 30,30,30 37,37,37 41,41,38 43,43,40 49,46,50 48,46,47 38,36,34 39,37,47 44,48,50 70,84,75 56,70,63 60,75,80 44,67,52 40,64,42 89,106,68 156,144,89 113,100,66 103,109,80 81,94,67 30,44,25 23,43,29 25,45,27 23,46,29 22,45,28 32,46,27 37,38,17 67,50,22 89,63,24 90,61,41 77,55,37 55,32,17 87,48,36 68,42,21 47,49,32 22,36,27 23,45,33
141,144,164 255,255,255 61,58,62 41,41,41 45,43,44 45,43,44 52,49,53 51,48,52 51,49,50 53,51,52 46,44,45 46,44,42 48,46,44 44,42,38 48,46,47 48,46,47 53,51,49 60,58,56 54,49,48 48,46,44 54,60,63 46,50,54 37,37,49 41,48,60 49,49,59 50,53,62 52,57,65 18,22,35 18,22,35 20,24,37 52,45,45 132,138,168 97,113,161 103,112,155 27,24,30 42,39,43 28,25,29 33,31,32 56,48,54 44,40,53 20,22,36 32,32,44 183,180,186 101,97,106 62,62,70 107,110,121 59,69,85 65,84,117 70,87,109 46,59,78 31,44,70 35,51,76 43,65,108 53,76,112 76,103,142 77,104,143 78,105,146 77,104,145 75,96,135 69,87,113 34,52,78 36,52,79 35,48,76 36,48,70 66,75,88 62,69,83 61,68,82 68,74,91 54,62,78 48,52,56 33,35,49 36,39,48 63,65,81 94,103,128 71,78,101 54,52,64 48,44,53 48,47,50 53,52,55 45,42,46 41,38,42 34,33,36 69,69,81 49,49,59 62,64,59 126,131,99 138,141,110 143,144,125 76,74,72 67,65,63 64,66,51 25,25,20 30,30,27 41,41,38 51,49,47 51,49,47 53,51,49 47,45,43 27,25,23 28,28,36 71,78,76 46,60,41 50,63,47 54,66,74 33,50,40 32,50,33 122,132,95 139,135,89 124,119,80 107,114,82 88,101,74 37,48,33 24,42,27 23,46,29 23,48,30 22,47,29 24,40,21 36,41,19 50,42,18 79,58,15 80,56,34 79,54,37 58,32,18 61,30,18 65,40,21 34,35,25 18,30,23 24,44,30
93,96,107 243,241,249 83,80,84 51,51,51 47,45,46 49,47,48 53,51,52 55,53,54 55,53,51 53,51,49 49,47,45 47,45,43 45,43,41 45,43,41 44,42,43 49,44,43 56,54,52 67,65,66 57,52,51 47,45,43 61,67,68 39,42,49 31,31,43 27,29,43 45,45,55 47,50,59 53,56,65 18,20,34 21,23,37 28,31,42 64,57,67 145,149,182 47,38,53 28,17,26 26,23,29 27,24,28 30,27,31 34,32,33 45,38,41 44,39,55 37,39,53 44,44,56 221,215,222 105,99,106 85,83,91 113,113,125 59,68,81 69,82,112 85,103,127 50,60,78 30,49,82 29,48,79 34,54,98 60,83,121 77,104,143 78,105,144 77,104,145 76,103,144 74,97,135 58,76,104 30,48,76 29,46,77 28,47,80 30,46,73 54,67,84 59,67,83 59,65,82 57,66,79 61,71,91 52,57,63 35,38,49 27,29,43 42,42,52 46,46,56 51,49,50 57,56,59 46,45,48 38,37,40 37,36,39 46,43,47 41,40,43 26,25,30 49,49,57 71,70,87 104,105,93 132,135,100 131,132,95 131,129,125 40,37,41 34,32,33 120,123,90 30,32,17 32,32,29 45,45,45 56,54,52 56,54,52 55,53,51 41,39,35 46,44,40 30,29,44 46,55,57 57,70,58 53,65,56 44,54,70 36,51,35 56,70,51 69,70,47 125,124,70 116,115,79 96,99,68 93,106,81 38,49,34 21,39,24 23,46,29 23,48,30 21,48,30 32,51,31 25,35,13 43,39,20 77,55,17 73,49,27 72,52,34 49,28,13 55,29,15 62,37,20 31,32,22 16,30,21 21,41,27
