207,190,166 165,150,130 192,181,178 166,151,131 181,160,135 170,153,129 178,155,113 156,148,137 193,175,174 223,212,207 197,182,173 192,171,144 175,158,134 158,144,128 194,179,170 182,171,168 208,197,182 185,174,157 194,179,157 204,188,171 214,195,181 218,190,161 240,212,183 227,202,174 201,176,148 215,189,164 222,192,166 219,190,159 194,167,124 201,171,143 207,183,157 205,181,155 194,169,139 213,190,159 212,188,164 182,167,158 236,217,205 228,213,193 219,206,185 231,216,205 226,212,194 211,197,183 203,189,189 209,198,183 232,220,208 251,238,231 195,179,166 204,186,165 189,171,152 233,217,202 204,181,166 187,168,141 196,171,143 178,159,134 181,163,144 153,141,86 107,129,60 144,147,69 186,135,28 186,110,45 255,193,122 255,204,132 255,215,139 255,204,134 255,180,116 243,155,99 200,125,80 182,110,71 162,99,66 151,93,58 138,80,47 133,77,43 154,93,61 172,109,74 198,129,89 204,133,89 206,135,91 183,128,76 138,95,35 152,113,44 134,101,33 101,80,24 87,77,28 145,135,53 164,156,66 115,105,63 105,97,47 120,116,54 118,122,66 72,84,35 74,87,46 143,141,123 153,141,129 158,145,138 140,129,126 124,115,109 124,111,104 131,120,115 104,61,46 223,71,25 160,81,37 123,65,3 255,144,22 233,128,55 172,124,99 63,50,43 53,49,41 64,53,46 74,61,54 74,62,52 96,84,74 75,69,62 120,116,106 117,115,95 128,121,80 143,130,80 142,131,69 121,109,50 113,108,55 83,82,44 65,71,42 67,69,43 78,60,41 52,47,35 52,54,39 50,60,68 63,80,102 51,71,97
174,157,131 171,159,131 188,173,151 199,177,159 150,132,111 152,130,122 180,154,115 171,155,142 208,195,203 156,138,133 182,168,150 159,142,132 130,118,108 168,154,138 201,189,179 207,193,179 212,197,186 225,211,197 185,170,159 197,184,179 201,189,179 218,196,176 211,187,163 199,175,151 215,191,167 222,197,178 218,191,155 190,161,137 196,167,136 187,157,131 206,181,151 215,190,162 205,184,157 219,200,173 179,160,144 205,191,175 241,225,212 246,230,215 218,204,186 221,206,195 255,241,235 220,204,198 255,253,253 255,249,255 250,241,255 231,215,209 194,174,154 176,161,152 249,232,222 197,178,164 216,190,167 188,160,131 200,171,147 200,183,157 75,114,69 68,100,53 63,95,36 183,145,58 174,123,27 255,168,111 255,186,116 255,195,122 255,216,136 255,201,129 255,185,120 255,167,106 220,143,87 203,125,81 179,111,75 165,100,63 153,87,53 161,96,59 193,117,75 201,125,83 217,138,90 217,140,89 211,141,90 147,95,33 155,109,39 150,103,26 78,80,23 79,86,38 74,70,33 46,60,30 118,116,54 141,134,64 62,67,33 99,98,44 63,87,49 73,100,61 93,111,68 101,111,60 120,119,83 130,118,106 114,107,107 76,79,88 84,81,85 114,77,74 188,61,43 226,68,31 186,84,23 138,87,9 223,130,23 253,131,52 179,88,51 144,94,81 106,111,110 81,79,89 65,63,73 84,76,82 107,109,106 117,115,125 160,150,128 135,119,65 150,137,62 150,135,58 156,134,56 153,141,59 154,139,58 144,122,57 145,131,65 108,108,49 69,67,36 128,129,90 124,131,58 91,99,87 40,51,62 34,44,62
202,183,158 157,139,118 166,151,129 188,170,149 198,184,168 153,127,104 175,158,109 188,172,155 196,182,168 187,166,143 170,159,142 181,160,145 194,173,158 209,198,183 195,183,173 171,160,153 149,138,133 197,187,177 221,211,201 197,186,181 226,210,206 204,185,169 194,170,144 187,168,152 204,184,164 180,160,142 172,148,122 147,128,105 197,170,136 186,160,139 152,135,109 178,157,132 187,166,141 153,136,110 219,204,195 214,198,185 252,241,236 255,246,242 255,247,236 236,220,205 215,199,197 255,239,233 231,215,211 213,200,195 145,133,121 137,131,122 200,179,154 192,173,161 202,183,160 218,197,172 193,174,149 152,138,111 151,142,113 63,128,76 49,90,46 50,101,54 95,93,23 215,148,32 255,167,86 255,192,128 255,176,108 255,182,110 255,207,129 255,196,125 255,180,116 248,161,100 249,162,101 216,133,82 190,119,77 177,109,71 177,106,64 200,125,80 218,140,89 221,143,92 228,148,93 219,142,89 177,116,55 139,91,19 151,102,21 125,98,37 62,77,38 42,70,35 38,70,41 83,87,47 45,61,30 56,73,45 78,90,56 49,71,45 75,103,55 97,121,68 119,133,74 124,139,71 113,128,62 86,93,61 79,82,89 54,67,86 46,54,74 76,75,92 114,92,97 165,72,51 143,102,73 201,105,29 172,87,30 249,118,38 196,66,35 121,52,37 89,92,101 84,87,77 59,65,66 60,68,77 139,139,139 152,147,144 148,143,115 120,110,68 129,121,58 120,116,56 124,120,62 112,104,50 111,94,45 182,115,63 175,123,63 136,107,54 122,123,55 110,118,52 125,134,63 127,137,61 125,135,68 127,135,94
190,169,158 205,180,161 180,161,126 183,172,155 215,205,193 219,204,195 193,176,129 158,137,122 153,139,125 168,157,142 141,136,124 201,192,188 172,158,160 188,180,169 205,191,177 173,164,160 239,220,206 227,209,188 225,210,201 182,170,170 226,209,201 227,208,192 193,166,130 171,163,150 200,185,165 181,167,153 232,216,201 192,176,163 176,154,134 198,173,143 174,160,144 143,129,115 187,175,147 178,161,126 166,147,131 184,169,160 254,246,252 255,246,254 255,251,243 242,223,211 234,218,214 225,210,201 246,231,222 225,205,196 190,161,139 142,126,111 193,176,152 190,171,146 185,168,142 177,162,140 198,187,172 194,183,164 73,141,84 48,101,53 54,79,32 68,84,26 118,92,10 221,153,37 255,198,126 255,215,145 255,193,126 255,172,105 255,187,116 255,198,128 255,181,125 247,160,101 255,191,126 226,141,86 206,131,82 205,126,80 220,139,89 238,156,98 239,157,101 240,160,105 231,153,100 212,141,86 159,101,37 148,102,32 152,108,37 49,75,41 40,72,43 33,77,44 84,100,56 45,71,35 37,63,38 38,59,36 33,57,33 63,85,55 102,113,57 114,126,77 127,141,66 148,163,79 142,156,69 145,153,73 129,140,84 77,89,80 51,61,77 47,56,79 62,68,85 55,53,65 157,90,79 215,68,16 185,69,38 149,96,84 179,61,38 97,44,32 50,55,54 60,68,43 72,87,50 87,99,92 115,117,114 141,137,129 148,124,73 172,144,74 167,141,50 179,154,56 133,124,66 74,82,61 130,96,64 178,121,63 161,118,60 146,114,57 98,106,53 81,90,46 78,89,49 110,117,60 78,86,47 98,110,45
198,177,150 180,161,136 181,162,137 140,130,120 210,201,197 225,215,203 205,187,155 176,155,130 184,168,153 151,135,120 141,127,111 138,121,111 139,139,136 163,152,159 162,142,122 164,156,145 174,160,160 204,186,181 225,210,201 220,204,191 207,193,177 203,191,191 181,156,110 144,133,118 179,164,142 167,154,147 211,200,185 150,133,105 156,127,96 176,158,128 194,176,157 190,174,157 182,172,150 156,142,113 165,151,126 205,189,183 253,241,243 244,232,237 255,248,235 217,198,186 226,214,204 220,205,194 205,191,177 184,170,156 179,163,148 249,235,221 182,166,151 165,149,134 133,118,107 151,140,133 255,245,255 196,206,200 45,117,61 45,102,56 61,96,46 92,109,44 145,109,8 214,148,22 255,196,125 255,216,144 255,204,138 255,193,127 255,175,109 255,186,123 255,174,118 250,162,106 255,187,125 235,147,93 233,145,91 239,151,95 250,162,106 252,164,108 245,165,108 238,161,105 230,156,104 192,126,69 146,95,26 149,105,34 143,116,53 45,73,38 67,73,32 44,72,26 52,67,30 39,71,38 37,64,36 35,59,35 32,53,32 38,59,36 107,118,62 93,97,39 133,142,73 142,149,74 133,143,69 119,130,60 112,122,59 113,124,64 109,126,79 68,86,55 49,65,65 51,67,78 72,65,65 174,63,30 170,65,44 91,90,107 89,89,97 89,89,89 74,84,49 54,66,48 77,81,94 85,89,93 98,98,95 121,118,103 165,135,66 163,131,49 182,151,62 182,154,55 171,150,51 136,127,67 102,92,41 137,119,57 88,94,44 88,95,51 75,94,54 68,87,51 63,81,48 86,94,41 88,87,60 138,149,89
216,195,182 206,188,169 160,142,123 185,172,165 165,153,153 203,190,167 208,186,148 165,149,132 213,198,187 197,182,171 175,161,147 143,120,107 156,150,141 144,131,128 183,177,170 203,197,192 229,218,213 213,201,191 190,176,160 170,159,140 181,170,165 167,146,121 193,166,123 174,168,161 200,187,155 194,182,154 168,149,137 195,178,152 181,153,115 169,150,111 166,148,127 139,125,109 207,189,159 186,164,126 148,132,119 203,193,197 236,228,234 255,249,250 246,230,215 182,165,157 187,171,165 239,227,217 234,220,206 221,207,191 175,159,153 201,185,179 191,176,167 215,204,199 227,218,214 245,235,234 185,169,165 104,159,113 47,110,59 48,93,53 68,96,50 64,101,52 178,118,7 210,151,36 255,213,135 255,220,145 255,206,138 255,192,126 255,186,121 255,189,124 255,182,118 255,174,113 255,175,116 255,179,118 255,173,112 255,175,116 255,168,112 234,154,99 218,144,92 218,144,90 210,140,89 174,113,50 156,108,36 158,102,28 59,76,38 118,105,53 88,85,34 85,75,26 43,77,43 34,73,41 37,64,36 37,58,35 34,55,34 30,50,32 32,58,35 66,91,62 107,128,76 110,120,53 101,114,62 71,86,60 45,55,52 51,64,65 61,81,65 65,80,66 71,95,73 55,62,74 60,67,79 103,57,57 86,90,94 125,127,141 99,100,81 110,113,78 77,74,80 86,88,88 79,80,85 97,92,91 106,102,96 143,138,108 162,136,56 183,151,69 187,161,68 184,158,65 181,160,59 173,155,53 169,156,56 126,125,48 97,113,53 83,107,56 86,110,59 95,121,60 87,107,64 102,108,58 139,137,65 150,160,86
169,148,125 143,123,105 154,132,112 152,137,117 199,188,185 185,168,144 229,202,159 189,169,139 168,148,141 148,132,119 178,163,143 204,187,177 160,142,123 183,174,157 151,139,127 171,160,157 228,217,210 215,203,193 224,210,196 212,196,179 158,138,129 146,127,104 183,157,116 136,135,128 219,205,189 158,147,130 216,197,183 187,165,131 191,169,135 164,146,104 204,188,171 171,161,149 181,164,140 194,172,138 211,195,189 255,251,255 218,211,211 255,247,255 255,246,239 250,234,228 252,237,228 246,231,222 235,220,209 210,195,186 225,210,199 192,177,166 197,183,169 194,178,163 188,168,159 202,182,173 154,139,130 67,146,78 44,104,54 45,95,53 90,99,41 62,93,37 205,144,28 196,127,21 255,220,140 255,219,143 255,206,135 255,193,122 255,181,117 255,187,121 255,187,121 255,181,115 255,178,114 255,174,110 255,172,111 249,161,105 234,152,98 226,149,93 215,140,91 218,146,96 202,136,84 155,105,31 153,108,33 137,119,59 71,72,24 88,87,33 95,101,51 43,84,54 38,77,43 36,73,40 37,64,36 38,59,38 31,55,33 27,47,29 29,47,30 38,61,42 113,116,67 176,152,70 139,136,55 79,87,46 115,105,54 146,127,63 61,57,40 58,55,59 59,72,102 54,86,114 67,92,118 58,78,104 74,85,114 86,96,104 111,114,123 138,136,146 123,116,116 128,123,120 103,98,97 119,104,95 127,113,99 109,103,57 162,142,56 177,152,67 183,162,65 177,156,59 167,146,47 173,155,55 176,158,58 171,163,61 91,94,43 72,89,49 94,114,59 111,125,75 92,106,60 110,98,59 99,104,43 148,155,80
212,191,178 211,189,169 151,132,107 159,147,135 203,189,171 217,202,193 200,178,133 205,185,165 190,170,161 163,148,137 211,191,171 193,174,147 237,213,191 210,184,161 152,141,124 215,205,204 216,204,192 214,200,186 173,160,153 202,190,190 161,147,133 193,173,155 219,191,162 193,169,145 197,186,183 185,172,165 204,194,172 194,167,131 201,179,141 182,164,122 201,187,169 193,178,167 221,198,167 189,161,123 219,208,191 215,205,204 231,220,229 245,234,243 255,244,252 246,228,237 255,245,248 243,226,227 232,219,212 255,248,243 255,244,235 255,240,231 222,206,193 239,225,230 252,241,234 191,175,169 148,135,128 63,148,78 42,102,50 48,100,55 84,105,53 81,95,34 218,153,46 215,133,36 255,220,140 255,216,142 255,199,126 255,186,118 255,191,125 255,188,124 255,184,118 255,176,110 255,173,109 255,173,109 255,169,108 246,162,102 235,158,100 222,151,96 216,149,97 213,147,92 185,124,61 165,114,38 168,112,38 54,81,42 68,77,21 83,68,7 48,85,50 42,81,47 37,76,42 39,71,40 37,61,37 37,58,37 32,53,32 28,48,32 27,42,26 30,45,31 54,74,49 147,145,75 162,154,60 109,105,57 111,110,56 142,134,69 175,156,72 155,109,41 140,72,68 133,59,54 158,53,21 142,57,47 40,56,81 47,65,82 59,72,91 68,77,100 143,143,155 137,137,134 107,103,97 147,131,116 175,156,133 126,109,83 167,158,71 173,161,65 175,158,64 175,157,66 174,160,65 173,159,62 176,158,67 174,164,74 163,163,100 69,81,43 72,82,49 81,91,54 105,107,50 119,120,70 83,89,48 150,160,82
241,225,208 241,223,202 188,167,144 192,178,178 203,185,164 174,156,126 192,173,134 201,176,148 184,167,143 221,205,188 204,180,154 207,184,155 240,219,192 231,220,201 156,130,107 162,153,149 197,181,164 169,154,134 224,206,187 214,194,185 211,197,179 213,194,182 221,198,183 201,175,134 238,219,207 202,182,162 195,184,177 186,165,124 203,179,142 180,160,114 175,162,141 192,173,157 201,175,136 211,180,143 162,146,131 190,176,158 180,168,158 199,187,192 186,172,185 255,239,252 255,250,255 255,244,244 213,200,195 238,222,216 246,230,226 220,206,188 207,190,180 235,221,205 212,198,184 221,206,197 201,188,185 69,148,80 48,108,54 49,105,54 77,102,44 91,93,20 218,153,46 251,163,75 255,216,140 255,209,136 255,199,128 255,192,123 255,186,123 255,183,119 255,178,114 255,174,109 255,174,110 255,170,106 249,168,105 243,164,102 235,158,105 223,151,103 215,149,101 204,144,92 179,127,54 157,108,27 110,92,30 67,79,32 52,79,36 59,79,36 39,77,39 37,75,37 39,76,43 40,72,41 38,63,36 37,58,35 28,48,30 27,45,32 24,44,28 28,46,31 37,56,45 113,117,63 127,121,55 152,157,94 89,98,50 127,129,58 156,153,70 173,166,78 84,59,11 204,79,33 216,67,27 163,56,36 30,49,80 35,58,81 33,56,81 40,60,88 57,73,98 91,101,117 105,106,111 156,145,130 175,161,132 110,101,43 132,129,46 153,150,69 159,152,80 147,140,72 107,98,53 95,91,45 64,60,25 64,66,24 69,77,36 42,48,21 71,71,37 61,71,45 96,101,58 116,124,62 87,101,44 155,176,87
239,223,208 231,212,196 229,208,193 195,183,171 171,156,136 167,150,122 187,162,114 173,148,120 201,180,165 213,198,178 204,183,158 230,209,182 207,186,161 202,186,173 215,182,157 196,183,176 171,155,138 213,198,178 211,193,172 232,216,203 201,187,169 214,198,185 184,161,150 185,160,116 238,219,203 187,167,147 189,178,171 198,173,129 205,178,144 186,165,122 176,162,146 201,185,170 210,187,147 204,174,132 170,156,142 191,178,155 194,179,159 180,169,154 183,170,165 212,197,207 248,234,236 244,231,226 218,206,196 224,208,202 179,163,161 232,215,216 208,192,190 215,199,182 198,185,162 164,151,130 187,171,154 66,144,81 50,113,58 51,109,58 83,104,44 145,139,62 213,144,41 255,210,126 255,219,139 255,209,136 255,199,130 255,191,124 255,184,118 255,181,117 255,180,116 255,176,111 255,173,109 255,169,105 248,167,104 243,163,104 237,160,109 221,151,102 208,145,96 189,129,75 166,116,33 160,116,34 59,77,23 69,74,31 97,85,30 41,69,34 39,73,43 40,72,41 38,72,40 40,72,43 39,63,39 34,55,32 28,48,30 27,45,32 26,44,29 25,43,28 31,51,35 120,128,66 136,132,56 99,104,59 107,117,64 121,123,52 151,146,66 167,158,71 119,109,42 199,77,10 222,77,31 207,68,38 36,48,72 28,51,74 39,59,83 44,62,90 41,61,87 44,62,86 93,103,111 99,96,81 92,86,52 127,126,49 140,140,58 119,116,51 108,112,56 100,103,52 100,97,57 97,97,52 88,90,46 105,112,57 120,127,52 94,108,47 86,83,39 70,80,54 83,92,62 107,118,60 107,121,62 156,175,87
220,203,193 205,189,176 190,174,159 199,187,177 167,147,138 136,118,99 181,156,108 167,147,117 173,156,121 194,175,150 190,170,150 204,187,161 193,172,147 195,174,147 189,171,150 216,204,192 155,141,125 192,181,166 220,204,191 176,162,146 192,178,162 198,186,176 224,203,190 188,163,117 213,198,187 194,177,167 175,166,151 186,162,127 203,176,144 187,165,120 208,196,186 153,139,121 192,172,124 206,187,150 217,204,183 214,196,175 212,196,179 200,186,157 220,208,180 187,177,167 184,171,166 189,174,165 189,178,171 198,185,178 211,198,193 181,166,157 168,156,146 144,134,122 174,163,160 207,196,193 192,174,153 60,134,64 50,115,61 51,116,60 95,114,37 147,114,17 194,125,26 255,223,142 255,218,143 255,203,134 255,194,124 255,187,122 255,184,117 255,184,117 255,182,118 255,181,116 255,176,110 255,174,109 250,170,113 241,164,111 229,157,109 217,150,100 190,131,74 151,97,22 159,108,28 130,93,20 94,83,21 68,85,45 86,84,35 36,64,41 34,61,41 36,64,41 39,68,40 40,69,39 36,62,39 31,55,33 29,48,28 23,43,25 25,43,28 25,43,28 30,43,29 94,105,63 151,145,79 105,119,62 114,128,67 136,135,68 142,136,61 157,152,68 158,153,69 102,61,12 121,49,14 70,39,47 40,60,84 44,58,81 56,66,86 65,71,90 64,74,94 52,70,94 63,83,88 80,98,65 96,105,59 129,134,60 119,122,60 121,123,66 119,123,65 128,131,82 131,138,83 138,135,68 138,140,67 146,148,66 155,157,61 149,153,66 63,72,42 52,74,44 64,84,59 72,89,51 82,94,47 143,157,78
230,212,193 219,204,182 175,161,143 172,160,150 170,153,143 164,138,115 196,163,111 190,164,143 169,146,104 157,136,109 189,170,145 180,161,138 206,185,158 227,203,181 180,164,149 231,216,207 159,144,124 181,167,153 206,189,163 212,196,183 202,186,169 218,202,198 216,196,176 204,183,140 175,158,132 177,159,138 173,158,138 194,176,144 198,174,137 214,192,145 175,160,151 229,213,196 193,167,126 224,198,175 230,214,201 195,174,161 225,209,192 171,157,143 196,185,170 201,190,175 166,153,146 217,205,205 229,213,196 211,191,182 232,213,201 199,181,178 138,123,103 139,123,119 181,169,157 155,141,125 195,173,153 59,129,64 49,107,58 43,103,51 168,166,67 199,150,32 230,158,71 255,214,139 255,211,137 255,194,127 255,187,117 255,183,116 255,182,114 255,184,119 255,182,117 255,182,114 255,182,115 255,179,116 248,171,118 238,166,116 223,156,108 208,145,94 169,115,40 159,108,32 151,100,24 89,64,7 88,76,21 73,78,31 42,56,35 35,61,36 26,54,31 34,60,35 37,64,36 39,66,38 36,60,36 31,52,31 28,46,29 24,44,26 25,43,26 24,42,25 30,43,27 65,80,52 86,95,78 72,54,49 135,55,19 153,106,45 131,120,58 124,124,54 147,146,69 110,83,20 163,72,30 186,55,22 51,59,75 42,54,78 58,68,86 65,73,89 59,67,83 54,66,90 78,88,82 79,92,67 136,147,77 137,147,69 145,152,77 145,152,79 139,149,84 136,150,75 136,150,71 156,156,82 160,166,87 135,135,63 146,145,68 140,140,56 83,85,43 49,69,51 49,74,56 66,88,60 79,90,50 114,116,43
215,196,173 210,190,170 198,182,165 207,192,181 192,179,172 182,162,144 192,159,111 161,132,101 166,141,95 147,120,86 136,123,102 176,160,147 219,199,169 208,179,157 187,173,148 186,170,153 202,184,163 200,183,159 206,193,172 204,189,167 197,179,160 198,186,176 201,187,192 180,159,107 178,150,121 203,175,146 205,177,150 171,148,117 176,151,105 189,169,137 167,158,143 213,198,178 185,160,112 207,184,153 164,148,144 201,186,166 192,178,164 231,215,209 189,173,171 189,175,161 194,181,174 192,180,170 194,183,168 178,167,162 231,215,209 195,178,168 172,152,134 170,149,126 189,168,143 162,141,116 154,130,108 50,115,63 44,96,51 42,75,39 87,121,48 232,165,49 255,212,132 255,213,142 255,200,128 255,179,112 255,175,110 255,174,108 255,174,111 255,183,119 255,186,122 255,188,121 255,198,130 255,184,122 241,170,115 233,166,116 215,154,107 185,127,65 162,111,31 154,105,26 148,108,33 69,59,17 70,63,20 94,69,12 25,48,29 27,48,25 24,48,24 28,52,30 35,59,35 37,64,36 32,56,32 30,50,32 27,45,28 24,43,23 24,43,23 22,40,23 26,42,23 50,63,49 73,70,74 58,66,73 82,49,51 150,68,46 141,67,31 208,117,59 138,116,49 127,124,57 152,55,20 153,44,15 51,48,52 42,67,82 43,64,73 48,73,70 43,74,61 40,62,52 72,72,42 111,120,64 128,141,71 136,147,75 157,168,98 134,146,79 147,165,80 132,148,75 131,153,71 136,151,67 156,163,75 154,142,64 132,128,68 135,128,60 144,139,66 120,115,64 49,66,38 54,74,49 88,101,60 124,124,54
201,182,159 218,200,179 208,192,175 193,179,163 151,140,133 213,192,169 182,156,115 135,117,98 164,140,103 169,142,99 124,112,100 192,182,160 222,206,189 213,190,161 172,157,137 177,162,142 210,191,168 227,206,183 218,200,181 228,211,203 218,203,183 199,188,173 175,160,151 195,170,124 179,151,124 186,167,144 172,162,152 197,178,153 196,164,107 172,145,100 219,197,177 205,185,153 210,173,129 206,173,148 151,132,116 205,194,179 219,208,193 197,183,167 197,185,157 174,159,148 222,208,194 201,189,177 213,201,189 172,155,145 158,145,140 207,196,193 199,186,181 177,162,142 172,154,133 144,124,104 198,176,156 50,113,62 40,84,47 40,65,38 145,118,43 203,143,34 196,134,37 192,129,35 210,139,48 197,132,41 190,129,41 200,134,50 218,145,63 248,164,86 255,188,113 255,202,128 255,200,133 255,178,118 234,167,115 223,157,109 208,147,100 171,116,46 166,116,42 156,105,27 61,54,15 54,70,37 68,65,23 111,104,61 26,45,23 23,39,20 24,40,19 25,44,24 35,51,32 35,56,35 33,57,35 32,50,33 26,44,27 24,43,23 23,39,20 24,40,21 26,44,27 41,55,48 72,80,98 82,91,104 64,68,83 53,45,62 224,73,29 234,84,28 221,77,26 111,86,58 141,51,45 82,51,57 28,51,76 28,49,70 44,62,77 45,72,71 42,79,59 33,75,50 47,61,40 118,133,78 140,157,88 126,138,71 135,149,74 152,170,87 164,185,110 81,95,105 107,122,85 142,141,76 163,139,59 172,152,62 179,158,59 155,144,57 136,126,73 140,122,60 155,135,76 49,70,47 53,76,43 104,112,59
210,191,168 185,164,141 193,173,143 194,175,159 174,160,146 187,168,154 194,166,126 147,134,113 166,140,101 177,150,107 219,198,183 206,187,173 195,184,169 211,191,173 203,184,161 210,192,173 214,197,171 218,201,175 220,197,168 229,217,205 169,154,134 176,159,149 157,140,130 188,164,131 153,127,104 129,108,95 143,114,90 128,109,93 185,158,97 172,145,98 186,170,164 195,169,148 186,167,142 161,147,129 174,165,148 198,182,169 207,193,179 208,197,182 207,192,183 227,211,207 220,207,202 202,191,184 196,185,182 138,126,114 215,204,189 197,181,164 178,159,143 111,101,89 151,144,124 141,134,118 176,155,132 50,113,60 41,83,50 50,75,44 194,151,48 188,141,37 187,134,21 193,140,27 193,142,35 196,145,36 194,138,28 188,131,21 197,141,31 196,142,34 189,138,31 193,142,37 189,131,33 171,110,22 162,108,29 161,108,40 155,102,36 153,102,26 159,111,37 142,103,30 34,54,29 58,61,37 61,55,30 78,69,40 24,37,21 25,39,20 21,35,14 23,37,16 29,44,28 34,54,36 34,55,34 31,52,31 27,45,28 24,39,23 26,40,21 23,39,20 27,43,24 42,56,47 56,66,74 45,55,73 63,81,105 35,43,63 100,47,33 157,62,44 142,62,46 58,53,69 45,59,82 42,60,86 34,54,80 36,52,77 36,52,77 37,54,76 42,60,77 50,74,78 140,135,66 129,134,58 143,165,96 145,160,92 136,147,77 154,168,89 158,180,100 94,103,55 139,134,63 161,139,63 175,148,64 187,160,58 166,138,57 184,161,64 144,136,53 158,139,71 164,151,60 49,72,53 44,71,51 42,66,42
179,164,144 188,170,149 201,181,163 186,167,151 196,179,155 165,148,138 200,170,124 212,193,166 205,178,142 193,167,126 226,199,181 199,176,161 208,193,184 216,200,187 208,190,169 171,155,140 199,184,164 194,180,155 204,187,159 209,195,170 177,160,136 194,179,168 160,141,116 134,110,77 169,144,96 216,195,182 230,210,203 201,190,185 190,161,100 172,145,102 162,148,123 185,154,94 192,167,139 204,190,165 189,170,154 184,165,151 146,132,118 196,187,172 216,205,198 198,185,178 174,161,156 193,185,172 162,143,116 177,163,147 171,160,153 170,158,146 155,143,131 98,91,89 133,117,102 125,110,99 178,156,136 52,108,59 36,78,41 37,66,11 111,162,95 144,144,72 88,97,41 114,116,59 128,118,51 128,121,51 161,140,68 165,140,63 179,142,59 179,132,43 189,141,42 190,140,39 192,140,40 172,121,25 180,133,44 148,104,24 142,95,18 150,105,30 134,106,48 59,58,20 61,54,25 28,46,29 22,40,25 48,45,21 22,38,19 25,36,21 25,37,19 23,34,19 23,35,17 30,43,27 38,57,37 33,54,31 28,49,26 28,44,25 24,40,21 24,40,21 26,42,23 39,52,40 111,115,119 89,93,108 54,68,89 28,45,67 31,43,65 29,48,67 37,51,72 43,58,90 45,62,82 50,59,84 55,64,87 58,68,86 57,66,79 61,69,87 69,67,63 120,113,54 167,143,63 167,147,57 147,149,67 136,150,91 126,136,73 150,160,86 142,140,68 120,107,46 161,151,69 163,153,61 179,160,67 181,159,67 178,156,62 184,164,60 169,154,75 136,129,68 135,121,55 77,67,45 63,69,40 44,70,57
154,135,112 191,170,147 179,161,140 150,129,104 164,148,131 195,171,149 194,168,116 173,155,136 224,198,173 189,161,121 217,197,177 213,191,171 231,211,193 214,199,188 217,199,178 185,172,169 165,152,145 192,176,161 219,199,181 228,209,186 209,190,174 226,210,197 232,215,207 207,186,171 175,151,100 194,174,165 202,191,176 208,195,174 188,162,112 211,182,151 193,164,140 187,156,103 190,171,148 196,182,166 197,182,173 173,162,145 251,238,233 231,212,189 211,195,189 203,192,185 222,208,190 196,183,162 163,150,129 190,174,157 180,162,143 144,134,133 188,176,164 166,164,160 189,179,180 171,152,138 137,128,120 70,108,68 40,84,49 142,171,87 110,132,52 88,114,64 58,83,38 113,113,54 94,101,46 72,97,50 46,89,49 45,91,55 48,90,53 47,90,50 60,90,53 49,78,50 68,85,47 78,78,35 85,81,35 92,87,44 101,87,44 99,89,36 44,53,23 28,47,27 43,41,19 23,46,27 39,45,32 37,38,15 26,33,15 25,37,19 25,36,21 23,35,17 20,31,16 19,32,16 31,46,30 35,56,33 33,57,35 28,47,27 23,39,20 24,40,21 24,40,21 40,51,38 103,103,103 150,146,155 54,57,68 25,34,45 27,38,51 38,47,60 65,72,86 74,81,95 81,88,102 90,94,109 80,87,99 89,96,108 93,94,113 96,96,108 119,111,57 155,134,53 176,153,56 178,153,55 162,131,53 133,126,65 126,131,68 128,130,59 141,138,55 144,136,53 166,158,66 170,160,68 179,164,72 173,156,62 178,161,65 178,162,63 166,151,61 102,107,62 162,109,56 179,110,54 182,120,64 57,70,43
173,153,123 200,181,156 166,152,127 190,171,146 167,158,141 161,138,109 189,162,97 193,166,148 179,161,129 186,163,121 195,180,160 191,172,147 226,206,188 204,190,176 218,202,185 177,168,162 177,161,146 195,177,158 212,192,174 244,220,198 213,194,178 204,185,173 189,170,158 192,169,156 181,158,100 170,149,126 168,153,133 167,156,139 175,148,101 203,174,143 185,161,128 185,155,113 165,146,123 159,151,140 165,155,156 149,138,121 178,167,164 214,200,186 219,210,202 204,193,178 197,183,169 199,187,175 168,154,140 127,111,96 164,147,123 164,157,157 192,169,158 159,135,109 127,120,118 155,161,162 176,172,166 77,117,78 45,93,43 83,152,76 56,108,54 55,88,34 62,77,24 93,103,50 53,89,45 53,84,40 59,83,34 48,86,48 51,85,51 50,80,45 45,81,39 40,85,45 56,85,45 63,72,26 85,85,44 62,66,28 43,61,30 54,57,33 57,53,32 51,49,29 28,43,27 22,45,28 24,47,30 39,40,17 34,38,21 26,35,16 26,38,20 24,36,18 17,28,13 19,30,19 20,31,18 38,57,37 39,60,37 28,48,30 23,39,20 21,40,20 24,40,21 38,49,34 160,161,153 182,172,171 146,136,140 59,56,60 43,44,47 67,68,71 92,93,98 99,103,107 100,103,110 111,114,123 114,117,126 105,110,120 112,112,112 146,140,74 169,145,53 170,147,50 177,154,55 178,155,70 114,116,43 141,139,69 150,141,67 160,151,75 151,148,65 135,137,55 142,142,60 159,153,76 173,164,77 175,162,71 167,150,56 174,157,63 178,155,58 89,74,36 153,110,65 174,119,65 182,116,59 95,91,43
