19,23,38 18,22,37 14,18,33 30,28,40 82,81,86 69,69,79 62,66,79 62,66,79 61,65,78 54,68,80 27,45,73 24,42,66 24,42,66 25,41,66 25,41,66 54,58,73 57,61,76 74,78,93 71,75,88 74,77,88 44,54,74 32,47,79 35,50,82 40,56,81 52,66,89 79,89,109 81,79,91 118,99,74 113,91,42 139,106,67 64,53,50 33,27,32 24,21,27 27,24,30 25,22,28 25,22,28 23,20,26 19,16,22 14,11,17 13,10,14 13,10,14 12,9,13 12,9,13 10,9,12 10,9,12 11,10,13 13,12,15 14,15,18 56,51,48 79,73,68 73,58,49 131,110,83 128,112,108 136,122,108 156,135,112 163,142,119 188,166,148 168,139,104 144,129,109 168,141,109 148,132,130 149,122,79 182,140,100 171,138,99 206,175,138 187,141,100 59,74,39 29,56,28 34,52,35 72,70,52 219,198,173 178,157,142 176,144,110 156,145,138 29,36,18 98,108,71 64,80,36 77,94,58 90,92,50 36,62,37 52,61,42 21,40,18 29,39,17 40,48,27 68,90,64 46,71,51 23,46,29 21,44,27 24,49,29 51,74,55 154,146,124 169,153,140 161,146,135 160,148,136 137,129,118 142,133,127 145,136,130 109,100,94 182,172,173 239,225,230 206,189,179 155,138,130 223,206,198 197,181,177 174,158,156 115,99,93 149,132,135 185,173,189 150,140,144 190,174,159 182,165,155 159,147,152 216,204,209 201,189,194 206,192,207 153,126,92 172,133,105 156,117,85 155,114,85 176,135,106 165,126,94 174,135,103 178,94,63 181,103,36 89,37,0 170,68,28 89,90,40 89,66,24
23,24,43 19,20,39 16,17,36 33,26,36 79,79,87 67,67,77 60,64,77 55,62,74 58,65,77 60,67,81 28,42,65 25,41,70 25,41,70 20,41,76 25,43,71 53,66,83 58,65,79 54,61,75 65,73,89 77,80,100 55,69,90 84,102,126 168,175,198 161,167,188 161,164,184 160,161,180 161,158,175 156,154,162 44,43,46 70,63,66 117,106,113 66,55,62 92,85,95 86,82,93 75,71,82 46,46,58 55,55,67 57,57,69 41,41,53 38,36,46 46,44,54 65,62,77 39,36,51 27,28,33 48,49,54 50,53,62 46,49,58 34,33,38 54,53,58 53,52,57 63,54,46 126,110,104 107,107,117 107,110,121 124,127,136 134,127,127 140,133,133 172,148,115 148,127,104 146,120,95 137,118,91 159,125,95 193,144,79 155,124,85 174,133,104 199,158,113 183,147,100 152,124,84 169,137,95 176,146,118 229,202,186 180,153,135 176,145,108 69,49,29 63,106,46 137,100,29 56,88,41 105,112,66 65,80,43 67,72,40 60,63,30 72,65,38 139,100,59 87,68,45 71,104,66 39,60,37 23,43,25 30,54,30 110,111,90 181,178,165 162,138,116 149,133,116 171,156,145 176,161,150 165,150,139 173,160,153 133,122,115 143,131,136 208,196,208 234,222,227 241,225,221 227,211,205 205,189,183 217,201,199 170,154,152 196,185,178 182,169,177 143,136,139 177,170,173 185,176,172 203,188,177 203,184,172 154,141,134 163,152,147 182,177,165 188,162,139 176,136,111 187,140,108 183,144,116 172,138,108 170,130,105 165,126,98 199,119,80 178,101,50 203,111,31 209,69,28 100,93,52 156,167,95
30,31,50 30,31,50 22,23,42 32,25,35 79,79,87 67,67,77 59,63,76 55,62,74 54,61,73 54,61,75 27,41,64 26,42,71 25,41,70 22,41,72 28,44,69 51,62,75 68,71,82 59,59,71 120,120,132 191,187,198 195,188,202 182,174,193 169,164,182 165,160,176 164,162,174 160,156,167 90,88,96 38,38,35 46,44,52 169,160,171 143,132,141 163,152,159 100,93,103 104,100,111 99,95,106 89,89,101 87,87,99 78,78,90 78,77,92 75,79,94 77,81,96 82,86,99 98,102,115 82,88,105 79,85,102 65,73,91 83,91,109 70,80,98 65,75,93 66,76,94 49,51,48 108,103,102 169,160,175 192,182,200 195,180,202 169,176,188 161,177,204 146,154,186 141,143,168 159,136,123 157,132,102 159,129,101 172,129,69 152,117,79 174,136,88 166,124,82 189,153,106 154,120,77 146,113,76 160,130,102 214,187,171 161,133,104 165,124,77 187,169,78 91,110,51 125,118,59 64,92,46 44,80,38 46,73,43 103,90,58 149,112,88 142,102,79 221,144,109 124,77,54 110,81,59 19,49,30 42,60,43 106,108,80 196,167,145 195,180,160 198,178,160 199,182,158 150,136,120 163,147,141 194,177,167 161,145,139 146,133,126 168,156,156 143,134,128 180,167,175 242,224,235 242,225,226 215,198,199 227,218,214 195,186,182 144,131,139 178,165,175 185,173,175 128,116,118 178,168,167 227,212,203 195,176,164 189,176,169 154,143,138 168,152,148 138,113,83 182,146,115 150,116,86 160,131,109 104,83,58 125,99,74 121,96,66 115,91,56 178,82,44 152,71,42 136,91,70 161,150,115 150,159,90
18,25,39 22,29,43 23,30,44 23,25,39 81,81,89 63,66,75 60,64,77 59,63,78 57,61,76 57,59,73 40,46,63 31,45,68 37,51,74 35,51,76 40,49,72 70,74,87 83,81,89 195,192,198 226,212,214 196,188,194 195,188,198 186,182,195 164,162,172 164,160,169 157,151,156 70,63,66 41,35,40 37,31,38 120,109,118 208,195,205 181,167,180 119,105,118 187,178,189 192,185,195 124,117,127 99,95,106 88,86,96 87,87,97 91,91,101 88,93,99 88,93,99 94,92,100 94,92,100 111,114,125 106,109,120 100,97,112 81,85,98 67,82,98 78,82,95 78,79,84 72,74,74 81,81,81 77,70,73 196,184,189 206,198,204 199,191,197 194,185,200 166,162,175 135,142,165 116,129,155 112,124,148 143,141,151 161,127,86 166,127,88 159,122,67 156,119,66 181,144,89 158,123,85 157,129,100 165,137,110 215,187,160 213,178,153 173,126,45 224,144,36 195,152,65 96,101,54 54,77,31 105,97,43 70,78,37 167,112,71 184,116,78 164,109,66 178,115,80 125,76,56 117,80,56 56,64,41 116,92,66 172,134,97 180,155,125 187,170,146 193,178,158 171,150,127 136,121,101 161,144,134 165,154,139 161,150,145 149,134,125 165,149,145 170,158,146 184,168,164 170,155,146 173,159,159 183,169,169 165,155,156 131,121,122 137,123,128 158,147,156 143,127,121 172,157,146 155,149,144 157,142,133 187,169,164 145,133,133 141,131,132 106,102,94 130,117,94 147,123,99 153,135,116 180,172,178 104,100,109 156,143,153 155,148,151 142,126,120 137,121,115 110,106,115 174,170,179 130,128,126 147,145,143
31,37,58 25,31,52 22,28,49 28,30,44 79,79,87 65,68,77 60,64,77 60,65,75 57,62,72 47,49,63 48,54,71 54,61,73 52,59,71 54,64,80 54,61,73 97,83,88 213,195,194 209,191,190 250,236,238 187,177,181 132,125,128 135,129,136 150,142,148 148,141,144 160,155,157 44,39,38 31,23,29 37,29,35 158,147,154 211,198,206 188,174,187 177,163,178 164,152,164 164,155,166 170,158,170 207,193,208 199,185,200 209,193,208 205,189,204 189,177,189 163,151,163 150,143,153 117,110,120 102,100,112 96,94,106 89,88,103 92,96,109 90,103,120 114,113,128 51,50,55 42,40,41 74,72,73 35,33,34 117,105,107 222,211,208 208,197,194 220,207,215 187,179,185 142,145,154 121,128,142 100,112,134 101,109,127 100,113,132 138,121,113 161,119,65 171,130,69 165,123,69 187,152,114 147,119,90 133,104,82 215,188,156 140,157,129 59,104,64 118,117,61 255,182,56 218,147,36 65,82,31 101,91,38 98,91,48 255,166,115 231,137,94 204,114,72 139,88,60 130,83,60 120,86,64 40,52,32 47,50,28 129,102,66 156,133,102 189,168,145 179,164,144 161,140,117 143,129,104 163,147,132 191,175,171 162,150,140 177,162,142 172,157,146 167,155,145 146,130,126 172,157,148 147,133,133 187,173,173 165,155,156 142,132,133 100,87,80 145,136,130 157,142,133 178,164,150 172,157,146 156,146,136 126,117,102 105,98,98 93,87,94 112,109,124 184,174,173 148,134,136 137,121,119 115,108,111 121,119,127 166,163,169 126,126,126 130,118,118 114,102,102 125,123,124 113,111,112 79,76,82 92,89,95
48,51,60 48,51,60 43,46,55 42,43,48 74,70,79 63,63,73 62,62,72 58,61,70 58,61,70 61,65,78 62,69,83 64,71,83 67,74,86 57,66,77 73,70,85 250,222,224 255,235,233 253,232,232 250,236,241 170,158,163 117,106,113 112,104,110 124,119,121 96,91,93 54,49,51 34,29,31 29,24,26 60,50,54 244,230,232 234,217,218 216,202,204 210,194,207 187,178,189 180,171,182 164,155,166 146,137,150 125,116,129 119,110,123 113,104,117 116,107,118 109,100,111 111,99,113 105,101,112 110,105,123 129,124,142 127,129,145 117,125,143 99,111,133 149,149,159 34,33,36 14,11,15 24,21,25 54,48,53 51,43,49 186,170,168 190,174,172 218,201,202 201,183,178 221,211,215 153,149,158 104,112,121 89,97,106 106,114,132 91,95,99 97,86,79 105,101,91 171,128,70 150,114,81 170,137,110 157,131,106 172,138,106 112,163,114 50,95,53 45,86,38 52,75,42 205,148,61 216,146,43 149,106,32 165,115,32 255,162,114 219,137,92 199,120,76 129,81,54 123,83,60 86,66,46 26,41,27 25,45,27 163,136,89 162,129,102 182,152,124 184,168,151 157,135,101 156,137,125 153,136,110 137,123,109 162,146,144 159,148,131 141,129,117 175,162,159 163,152,149 152,141,134 196,184,186 172,160,162 122,117,114 171,159,159 197,184,181 131,120,113 144,135,129 121,112,106 97,93,85 90,86,78 94,88,83 87,81,72 92,87,75 89,87,83 97,95,96 139,154,172 111,99,104 135,125,124 106,95,102 94,92,104 115,108,120 124,109,87 150,134,121 95,89,80 82,81,74 101,99,97 91,89,87
66,65,68 65,64,67 61,60,63 55,54,59 60,60,68 51,51,61 49,49,59 48,46,56 51,49,59 49,49,61 50,53,64 49,51,65 48,52,67 53,58,66 90,83,95 255,249,245 255,252,243 255,252,243 232,218,223 131,118,126 156,145,152 155,147,153 64,59,61 44,39,41 36,31,33 33,28,30 41,36,35 107,97,98 248,231,232 255,239,237 226,212,214 210,195,205 197,183,196 190,176,189 183,169,182 178,164,179 181,167,182 181,167,182 172,158,173 167,158,169 157,148,159 163,151,165 155,151,162 148,143,161 145,140,158 131,133,149 114,122,140 98,110,134 156,156,164 33,32,35 14,11,15 16,13,17 23,17,22 33,26,29 145,133,135 146,134,136 251,239,239 255,250,255 255,244,251 180,176,185 128,128,140 100,110,130 64,74,80 58,62,66 75,84,86 86,87,92 173,130,72 166,132,89 160,128,96 156,121,83 143,126,87 68,128,78 42,91,52 37,88,50 37,65,40 42,61,39 133,117,63 187,124,32 184,128,63 165,122,73 186,128,91 150,104,65 118,83,56 103,77,52 51,56,36 23,43,25 19,42,25 91,87,50 175,146,113 187,158,125 182,167,147 140,116,92 162,149,142 150,136,107 114,100,82 147,131,125 109,98,81 169,157,145 160,147,144 173,161,163 161,150,147 115,103,105 145,133,135 120,110,109 145,140,137 130,118,118 106,95,102 131,122,116 87,78,72 95,86,80 115,106,100 122,116,111 118,112,103 86,81,69 94,88,81 107,100,98 133,137,150 140,131,142 80,70,74 84,74,73 115,113,121 152,146,151 178,163,143 128,114,89 119,110,95 89,83,74 87,81,72 100,94,85
60,61,64 60,61,64 60,61,64 60,58,66 60,58,66 62,61,66 50,45,47 104,97,100 87,73,78 66,54,59 58,52,57 50,51,54 49,50,53 57,58,61 218,195,194 253,236,228 255,244,244 255,251,253 225,213,218 179,167,179 136,129,132 36,30,35 30,28,29 25,23,24 25,19,24 22,16,21 70,63,63 153,142,139 251,230,226 255,237,234 242,225,226 229,212,213 212,196,209 206,190,203 196,180,193 184,168,183 190,174,189 194,176,185 189,177,191 180,168,182 178,166,180 167,158,173 164,155,170 151,146,164 145,140,158 133,134,155 114,124,144 94,113,132 175,167,175 39,37,38 16,13,17 16,13,17 16,13,17 20,14,19 28,20,26 61,53,59 253,246,249 240,233,233 255,255,255 186,180,187 118,101,102 79,74,76 88,98,104 63,60,64 95,103,119 75,78,96 156,133,102 178,142,111 216,182,150 183,156,120 170,185,161 56,106,62 45,87,50 50,84,50 41,67,42 33,61,38 30,54,32 31,53,27 43,72,44 49,70,47 41,62,41 31,52,31 31,46,34 30,45,33 25,45,31 24,44,30 22,40,25 30,45,29 174,142,112 184,155,120 195,171,149 155,132,103 142,138,130 158,146,116 157,142,120 154,139,119 146,133,130 137,124,121 161,148,143 171,161,165 174,165,161 181,171,172 137,127,128 130,124,117 190,182,188 159,154,156 157,152,154 137,130,130 111,100,95 95,84,69 111,99,87 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 82,78,87 190,183,197 132,131,134 156,147,143 146,138,146 142,134,142 157,146,141 111,100,93 94,80,66 115,101,87 108,93,82 114,107,91
67,67,75 70,70,78 63,63,71 68,66,74 65,63,71 65,64,69 82,77,79 50,40,44 82,75,78 69,61,67 54,51,55 49,50,53 51,50,55 77,72,69 255,236,230 254,233,222 255,247,244 255,248,246 255,249,248 174,167,167 44,39,38 28,26,27 27,25,26 25,23,24 18,12,17 50,44,49 72,65,65 181,168,163 253,231,225 255,242,239 250,233,234 252,235,236 233,219,224 230,216,221 211,197,202 204,189,197 205,190,198 210,192,201 188,176,188 180,168,182 176,164,178 171,162,177 163,154,169 147,142,160 143,138,156 120,129,142 110,116,133 100,105,113 146,136,140 44,42,43 17,14,18 16,13,17 15,14,17 16,13,17 19,13,18 32,26,31 94,87,90 253,246,249 201,193,199 164,156,162 128,111,112 106,101,103 99,104,112 72,76,78 73,74,79 90,94,107 115,108,106 164,133,94 188,160,120 181,142,112 86,139,91 45,94,55 48,85,52 43,77,45 42,66,44 32,58,35 30,50,32 31,50,28 46,72,47 42,61,41 29,47,30 25,43,26 26,41,29 27,42,30 30,50,36 25,45,31 22,40,27 26,41,27 123,99,64 136,113,71 130,109,66 133,112,87 157,145,150 177,163,136 154,139,119 164,148,133 118,109,105 123,114,110 172,163,157 184,174,178 146,137,133 173,163,164 124,114,115 160,153,151 148,141,141 125,115,114 130,120,119 131,120,115 161,162,167 147,134,127 119,108,93 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 119,110,123 159,149,153 137,136,141 102,100,110 47,53,54 57,63,64 93,97,82 99,105,78 112,110,90 103,106,55 95,86,57 131,116,96
58,58,66 62,62,70 60,60,68 68,66,74 68,66,74 67,66,71 64,59,61 100,88,93 50,45,47 54,49,51 50,50,50 46,48,45 52,52,49 97,90,88 255,245,237 255,239,226 255,247,244 255,247,246 255,248,248 110,100,101 72,67,69 41,39,40 27,25,26 24,22,23 22,16,21 60,54,59 72,62,63 212,196,192 253,231,225 255,244,241 255,242,243 255,249,250 255,251,253 250,236,238 233,219,221 225,211,216 215,201,206 218,201,207 192,180,192 187,175,189 176,164,178 175,166,181 162,153,168 148,143,161 143,138,156 120,128,148 109,116,128 77,78,83 101,91,95 46,41,43 17,14,18 18,15,19 15,14,17 16,13,17 18,12,17 20,14,19 43,36,39 140,133,136 138,127,134 132,121,128 128,111,112 118,113,115 82,85,94 84,90,91 64,64,64 103,107,120 81,79,87 152,127,83 204,167,125 176,144,112 59,112,60 45,91,53 48,85,52 38,72,40 44,65,44 36,61,43 33,53,35 36,55,33 46,72,47 33,52,32 27,45,28 25,43,26 26,41,29 27,42,30 30,50,36 26,46,32 22,40,27 26,41,27 95,73,35 126,108,64 165,142,102 159,139,109 156,139,140 159,144,122 142,127,107 154,138,125 133,120,117 153,140,137 132,119,114 186,176,180 158,149,145 151,141,142 110,100,101 175,168,166 171,164,162 151,140,137 171,160,157 157,150,148 146,143,147 168,155,150 151,140,123 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 121,76,73 162,76,57 97,64,64 79,67,67 57,57,65 77,77,85 77,76,69 105,114,45 88,90,62 97,104,49 90,89,51 131,121,97
57,55,63 60,58,66 61,59,67 68,66,74 79,77,85 76,74,82 66,64,72 97,83,83 104,90,90 50,43,46 47,45,46 47,46,49 62,59,63 191,178,175 255,247,236 255,247,244 255,249,246 255,247,244 255,248,246 58,46,46 33,28,30 31,28,32 27,26,29 15,14,17 32,27,29 64,57,60 76,64,69 247,229,226 255,242,236 255,246,243 255,251,255 255,251,255 255,250,251 255,246,248 255,245,244 255,237,239 227,208,210 232,215,221 220,202,213 199,183,196 188,172,185 193,179,194 171,164,176 153,151,163 142,140,152 119,121,135 109,108,113 78,71,71 54,47,47 52,45,45 21,18,22 21,18,22 27,25,26 26,24,25 21,19,20 21,19,20 19,17,18 49,42,45 133,122,115 137,124,117 126,110,104 111,95,93 80,78,74 55,53,49 63,61,62 94,104,112 66,74,83 183,159,126 182,144,94 133,126,87 49,89,48 47,86,50 44,76,43 41,67,42 37,63,38 36,60,36 40,61,38 43,67,43 38,61,42 19,42,25 25,45,29 22,40,25 26,44,31 28,46,33 26,49,32 26,46,30 22,40,27 22,40,27 71,64,33 146,116,72 162,135,101 167,146,119 173,154,161 163,152,135 185,158,126 159,142,132 130,123,121 184,174,175 113,108,107 133,120,117 150,140,144 155,148,151 148,146,147 172,161,158 140,130,118 166,154,144 175,162,155 152,140,140 158,150,156 150,150,160 133,129,138 114,101,98 94,81,78 113,100,97 102,100,98 92,88,99 146,83,61 150,76,22 188,86,25 88,74,76 71,71,81 76,76,86 61,61,58 64,64,59 98,101,68 96,103,48 66,72,43 100,93,75
50,48,56 57,55,63 61,59,67 69,67,75 78,76,84 75,73,81 67,65,73 60,60,68 147,122,119 121,114,117 52,50,51 48,47,50 80,77,81 224,211,208 246,223,212 251,233,230 255,249,246 255,247,243 87,80,78 34,29,28 28,22,27 25,22,26 34,33,36 15,14,17 41,36,38 65,58,61 94,80,82 244,223,219 255,232,226 255,247,246 255,253,255 255,253,255 255,251,255 255,251,255 255,250,248 255,246,248 249,230,232 249,232,233 227,210,216 205,187,198 196,177,191 186,172,185 175,166,177 148,144,155 140,136,147 114,106,114 102,103,108 82,75,75 62,55,55 82,75,75 23,20,24 23,20,24 28,26,27 26,24,25 24,22,23 21,19,20 21,19,20 30,25,27 119,106,114 116,101,109 109,99,98 104,93,100 85,76,72 64,55,51 51,49,50 71,81,89 65,73,82 150,130,112 138,105,57 118,156,102 49,82,44 45,84,48 40,72,39 38,64,39 36,62,37 36,62,37 45,64,42 43,67,43 26,49,30 23,46,29 24,44,28 25,43,28 26,44,31 26,44,31 25,48,31 26,46,30 22,40,27 22,40,27 49,50,27 135,108,65 124,109,89 167,137,109 145,129,112 160,147,144 182,155,123 198,181,171 114,107,105 130,118,132 164,159,158 154,143,136 133,126,124 109,109,109 149,142,145 180,169,164 133,122,119 160,147,144 161,149,139 178,162,156 156,144,144 108,118,126 117,120,129 128,122,129 118,112,119 112,106,113 111,104,104 112,89,90 180,61,24 181,111,51 160,80,25 84,50,32 70,72,69 39,41,38 41,41,38 55,56,48 65,67,41 53,51,47 89,95,98 92,88,80
146,122,87 54,44,43 59,60,65 69,67,75 75,73,81 68,64,73 65,61,70 62,58,67 66,53,61 141,117,111 123,107,103 61,49,51 132,118,120 255,239,231 255,234,226 251,228,225 255,248,246 255,248,248 78,73,72 39,37,38 28,22,29 28,25,31 30,29,32 13,12,15 42,37,39 61,54,57 153,136,137 255,242,236 255,231,226 255,247,248 255,254,255 255,254,255 255,252,255 255,252,255 255,249,252 255,248,250 255,243,245 255,236,238 244,225,232 204,189,199 186,172,185 172,160,172 164,157,167 150,143,155 128,115,123 108,98,99 95,85,86 79,73,66 55,48,48 92,85,88 24,22,23 25,23,24 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25 25,23,24 102,90,92 121,109,109 125,113,113 114,102,102 87,77,78 87,77,78 74,69,66 80,81,84 86,96,112 90,87,72 141,102,63 61,117,68 42,84,47 36,73,40 36,64,39 37,61,37 36,60,36 35,62,34 41,68,40 37,60,41 26,49,30 25,45,29 25,45,29 24,44,28 25,45,29 25,48,31 27,47,31 27,47,31 25,43,30 22,40,27 33,49,30 114,99,59 139,120,95 150,119,82 111,92,69 163,149,154 166,141,111 171,156,145 160,146,148 126,115,108 131,126,128 148,135,128 153,143,142 127,119,125 151,147,156 140,130,118 143,133,121 170,158,146 180,167,160 166,155,152 107,100,103 135,130,129 126,123,127 147,145,146 129,129,137 122,125,132 126,123,129 91,82,97 106,88,83 149,49,15 66,59,43 113,105,51 112,114,57 87,92,49 95,101,60 112,121,65 113,128,60 85,81,73 115,90,73 82,76,51
125,98,51 104,79,35 54,59,67 61,59,67 69,67,75 69,65,74 65,61,70 57,55,63 57,56,59 96,78,87 143,125,122 98,80,77 165,144,142 255,234,226 249,225,217 235,214,210 252,238,238 136,124,126 34,29,28 27,25,26 26,20,27 46,43,49 27,26,29 13,12,15 37,32,34 61,54,57 190,173,174 255,241,235 255,244,239 255,247,248 255,254,255 255,254,255 253,255,255 253,255,255 255,251,255 255,248,250 255,245,247 249,230,232 242,223,230 216,201,209 194,179,189 173,160,170 160,152,160 141,136,138 119,107,107 109,99,98 87,77,76 70,63,63 57,49,57 84,75,86 35,33,34 27,25,26 28,26,27 30,28,29 28,26,27 30,28,29 26,24,25 25,23,24 64,52,54 122,110,110 117,105,105 107,95,95 88,79,75 70,61,57 55,55,50 62,59,63 91,106,120 76,76,76 114,107,64 56,108,65 47,81,40 42,71,41 41,62,39 38,59,36 39,60,37 40,61,38 44,65,42 29,52,33 24,47,28 25,45,29 27,47,31 24,44,28 26,46,30 28,51,34 28,48,32 27,47,31 25,43,30 22,40,27 26,49,32 96,86,48 143,116,80 155,127,87 112,93,68 151,138,135 165,139,116 126,112,96 159,147,137 122,109,119 118,113,110 161,152,135 156,149,149 134,131,137 137,130,133 135,126,109 140,128,128 149,136,131 167,155,145 161,154,154 147,144,150 112,108,117 158,148,149 145,133,133 156,149,152 153,145,151 161,153,161 145,145,145 131,134,143 107,105,113 67,63,76 89,86,62 108,108,63 83,86,55 95,100,68 107,116,58 129,129,59 101,110,64 89,87,54 105,113,62
141,112,59 135,99,50 64,50,32 60,54,59 63,63,71 67,65,75 65,63,73 59,57,65 54,52,60 64,63,80 137,123,123 125,103,95 212,188,180 247,224,213 210,187,176 255,246,235 205,195,196 61,53,59 24,24,21 24,24,21 23,21,22 66,66,76 34,39,45 27,24,30 45,38,41 61,50,47 255,233,226 255,238,231 255,246,238 255,248,253 255,253,255 255,253,255 255,254,255 255,254,255 255,250,255 255,250,248 253,237,235 240,223,224 253,236,237 217,200,203 197,179,188 184,172,186 154,148,155 135,123,123 114,103,98 107,98,94 87,78,74 66,64,60 50,45,44 82,86,90 68,68,68 25,24,27 28,26,27 30,28,29 32,30,31 33,31,32 33,28,27 29,24,23 35,28,28 97,85,87 97,85,87 97,85,87 86,77,73 73,64,60 71,71,71 56,54,50 89,107,124 64,68,70 119,139,94 57,96,60 41,75,41 39,67,42 36,62,37 37,61,37 37,61,37 34,60,37 30,56,33 26,46,30 27,47,31 25,45,29 26,46,30 26,46,30 28,48,32 27,47,31 30,50,34 28,48,32 24,44,28 21,41,25 18,48,31 96,104,81 150,120,78 139,112,80 102,87,65 182,167,156 128,120,98 192,181,166 153,139,125 149,143,148 100,95,97 158,143,123 146,140,135 132,127,129 99,94,96 107,96,91 168,157,154 144,131,128 151,139,129 188,176,176 139,131,137 118,112,119 150,139,134 179,163,157 146,137,133 156,148,154 171,165,170 133,126,136 114,119,129 133,137,152 99,99,109 119,114,111 131,122,118 155,147,134 109,93,78 82,74,61 99,100,81 106,99,99 144,129,48 104,111,65
126,92,51 141,111,53 136,106,60 55,47,53 62,59,63 67,65,75 66,64,74 60,58,66 53,51,61 59,67,74 73,69,78 159,135,127 248,225,214 255,245,234 248,225,214 255,248,239 133,126,126 50,43,46 25,25,22 24,24,21 23,21,22 51,51,61 30,34,38 46,43,47 121,109,109 153,132,130 247,220,213 255,236,229 255,245,238 255,247,253 255,253,255 255,253,255 255,253,255 255,254,255 255,249,248 255,247,244 255,241,238 241,224,225 225,208,209 203,190,198 190,176,189 185,173,187 143,137,144 132,120,120 112,101,96 102,93,89 88,79,75 64,57,55 69,69,66 58,57,62 81,78,93 36,36,36 30,28,29 31,29,30 32,30,31 34,32,33 37,32,31 35,30,29 35,28,28 151,139,141 122,111,108 102,91,88 101,91,95 95,85,89 72,72,72 58,56,52 93,111,128 65,65,75 82,132,72 50,84,50 41,70,38 36,64,39 37,63,38 33,57,33 37,61,37 33,53,35 27,47,29 25,45,29 27,47,31 28,48,32 27,47,31 27,47,31 27,52,34 28,53,35 28,53,35 27,52,34 24,44,28 21,41,25 25,44,35 65,81,60 118,88,46 112,95,71 99,84,62 164,142,124 151,138,104 147,141,134 134,120,104 120,113,123 108,102,109 164,147,139 137,129,137 129,125,119 143,138,135 121,108,116 151,141,129 138,125,122 166,154,144 184,168,164 111,99,101 121,116,118 160,150,138 142,128,114 159,149,153 148,141,141 129,130,133 140,140,148 107,109,109 112,113,118 106,106,118 161,154,166 116,110,105 107,100,80 99,104,59 118,127,69 147,144,77 103,109,98 83,83,51 124,135,65
132,94,44 132,100,45 103,77,56 128,98,54 101,86,75 79,71,77 70,62,68 61,57,66 53,49,60 53,58,66 70,69,86 111,99,101 252,224,213 255,233,224 238,217,206 255,238,237 92,90,86 62,57,56 74,73,76 76,75,78 59,59,59 52,52,52 80,82,82 46,46,46 107,101,96 152,139,132 246,220,210 253,227,217 255,243,236 255,248,244 255,252,255 255,255,255 255,254,255 255,253,255 255,248,242 255,246,242 255,239,233 240,226,226 210,196,201 188,175,183 185,172,180 166,157,153 136,127,123 126,114,104 111,98,95 94,85,81 81,72,68 63,57,50 79,77,75 52,52,52 90,101,114 72,70,78 29,28,31 20,15,14 37,37,37 32,32,32 40,35,34 41,36,35 39,29,33 115,105,109 121,110,107 111,100,97 96,87,83 75,66,62 68,67,72 58,58,53 91,98,110 79,79,87 69,119,77 42,81,45 34,65,39 38,64,41 38,62,40 35,59,35 32,56,34 32,52,34 26,46,28 24,47,30 24,49,31 25,50,32 24,49,31 27,52,34 25,50,32 25,50,32 29,52,35 23,50,32 21,41,25 21,41,25 23,45,33 59,73,54 118,92,51 120,112,99 119,103,88 166,142,118 113,92,69 161,142,130 150,136,118 156,145,154 157,150,153 126,114,104 130,123,121 121,116,113 138,133,130 93,95,95 98,99,102 159,149,153 189,179,180 160,148,148 134,126,132 119,114,116 143,136,136 161,154,152 144,136,144 119,112,115 120,112,118 149,142,145 145,142,146 108,108,108 160,158,170 118,118,118 112,94,89 105,89,74 94,92,59 111,115,57 145,144,67 105,105,89 70,69,62 74,72,50
129,99,53 133,103,59 122,93,42 143,110,60 138,98,73 142,122,113 139,119,110 121,108,101 109,96,91 81,67,80 68,63,81 79,76,93 246,213,206 244,217,210 255,237,228 156,131,132 31,29,27 28,23,25 25,24,27 24,23,26 52,52,52 53,53,53 48,48,48 46,44,42 90,84,79 151,138,131 236,210,200 254,228,218 255,231,224 255,240,229 255,249,250 255,253,255 255,253,255 255,252,250 255,249,236 255,243,239 246,222,216 239,225,225 211,197,202 203,190,198 168,155,163 159,146,139 137,124,117 124,112,102 103,90,87 88,79,75 73,64,60 62,56,49 65,63,61 52,52,52 74,74,69 84,99,117 35,39,41 22,22,19 48,48,48 30,30,30 44,39,38 48,43,42 43,33,37 40,30,34 112,101,98 100,89,86 92,83,79 73,64,60 83,81,91 58,59,49 100,106,123 58,66,71 68,92,68 42,81,45 39,70,44 35,61,38 31,55,33 29,55,32 27,52,34 27,47,29 26,46,28 26,49,32 25,50,32 25,50,32 27,52,34 24,49,31 25,50,32 25,50,32 27,52,34 24,49,31 21,41,25 21,41,25 21,41,25 39,66,48 108,86,48 86,72,54 100,85,74 117,107,83 117,111,88 146,131,122 137,118,91 149,136,133 125,112,107 92,80,80 90,96,97 116,116,116 128,129,132 148,144,153 111,107,118 151,149,145 143,142,131 82,83,73 118,123,119 143,142,147 126,125,128 87,86,89 126,126,126 138,139,131 108,113,112 108,111,118 167,126,126 154,151,157 75,75,70 94,94,91 120,99,84 105,82,79 76,73,77 83,72,67 109,100,92 95,88,86 84,80,72 130,119,73
