20,24,39 19,23,38 15,19,34 23,22,37 101,95,102 72,72,82 62,66,79 62,66,79 60,67,79 60,67,81 39,53,76 26,46,72 22,42,68 25,41,68 25,41,68 32,44,68 64,68,83 63,67,82 55,60,70 74,77,86 73,82,95 57,63,91 131,137,158 197,192,208 200,193,205 204,195,206 200,189,196 175,168,171 52,45,45 88,75,83 166,154,159 146,136,140 136,128,134 119,113,118 118,112,117 48,45,51 54,50,61 40,38,48 24,24,34 29,32,41 41,44,53 42,42,52 27,24,30 23,21,29 32,30,38 53,51,61 34,34,44 45,45,57 91,91,103 158,156,164 161,154,157 240,230,234 220,212,218 160,155,171 130,124,147 124,129,155 143,151,171 126,126,138 154,147,157 156,141,121 178,136,98 166,126,92 186,152,107 167,132,96 203,172,153 189,161,132 150,126,100 185,144,95 144,161,94 85,100,47 166,129,76 62,82,39 67,74,42 33,52,32 31,43,23 27,43,22 32,41,22 29,43,22 35,39,22 67,54,20 100,87,80 189,175,177 165,149,143 78,126,80 53,91,51 38,71,44 37,53,32 184,165,149 198,177,164 200,183,173 147,131,114 160,149,132 155,143,131 160,147,142 138,126,116 142,133,127 146,135,128 110,99,92 183,171,176 239,224,232 206,190,175 155,138,130 223,206,198 197,181,177 174,158,156 113,100,95 147,133,138 186,172,189 151,141,145 190,173,163 182,166,151 160,150,151 215,204,211 201,189,191 205,193,207 151,127,92 172,133,103 156,118,83 155,114,83 176,135,104 163,127,96 172,136,105 173,96,59 182,102,34 89,36,0 170,69,26 89,89,48 89,66,26
23,24,43 22,23,42 18,19,38 25,28,39 93,85,93 72,75,84 59,66,78 57,61,74 57,61,74 55,62,74 40,53,70 24,40,67 24,40,67 24,42,70 23,43,71 33,46,72 61,67,84 72,79,91 67,71,84 90,92,108 220,211,224 234,220,225 248,231,234 255,243,246 255,250,252 255,250,252 171,159,161 49,47,45 62,57,56 182,170,172 194,180,180 166,154,159 124,113,120 129,121,127 118,111,121 108,104,113 99,95,106 93,92,107 71,73,89 73,77,92 84,86,100 92,91,106 91,89,99 114,112,120 107,105,117 91,94,105 77,81,96 85,88,99 63,64,69 51,49,50 239,225,225 255,250,247 253,230,227 255,241,239 241,230,239 196,192,212 160,171,198 144,160,185 123,141,165 119,137,161 132,135,155 154,138,132 151,120,81 153,114,73 166,139,105 171,140,101 192,178,153 170,134,87 115,137,55 86,95,37 102,92,39 53,86,48 60,75,40 47,64,36 42,64,36 38,53,25 31,44,21 43,40,16 81,66,30 70,59,24 37,40,28 154,152,150 154,141,136 128,108,101 255,229,174 184,151,124 47,66,44 189,164,145 195,182,150 186,176,164 156,130,118 147,134,111 167,157,145 174,163,146 170,153,145 177,165,155 135,124,119 136,126,130 206,197,212 233,223,227 245,222,221 227,211,207 199,183,177 217,201,199 170,154,152 193,187,182 184,171,166 145,135,139 177,170,173 185,176,172 203,187,181 198,186,176 155,146,142 163,157,152 181,177,169 195,160,133 177,136,107 184,141,106 183,144,112 172,138,104 171,130,101 165,126,96 199,118,84 174,103,48 205,110,31 217,66,20 100,93,52 153,164,92
28,29,48 29,30,49 28,26,46 25,27,41 95,86,97 71,74,83 58,65,77 59,63,76 57,61,74 53,60,72 36,46,66 26,42,69 28,44,71 25,43,71 24,42,68 36,45,70 55,59,72 74,79,89 130,126,135 250,233,234 254,236,233 255,249,246 249,228,226 242,224,219 239,223,219 206,193,188 63,56,56 46,41,43 165,155,159 213,196,199 201,184,185 195,181,181 246,234,236 196,186,190 137,126,133 109,101,109 116,108,116 116,107,120 118,111,123 143,134,145 164,155,166 171,162,173 135,126,137 115,108,118 102,98,111 101,100,117 114,113,130 91,87,98 20,17,21 28,23,25 99,86,83 242,220,214 243,217,207 255,235,227 255,245,248 255,255,255 183,178,194 162,160,180 129,137,157 107,123,150 107,124,155 108,117,140 117,112,109 154,119,83 174,142,112 189,159,115 171,147,121 165,141,59 209,146,41 82,91,31 103,100,49 59,84,39 73,88,51 53,69,36 42,66,42 67,74,42 76,74,41 94,73,30 63,52,19 29,43,24 24,39,27 35,48,32 166,153,146 152,130,124 255,204,144 255,166,119 93,45,20 255,206,173 155,121,101 179,164,144 202,179,166 202,183,156 148,137,120 165,152,145 193,178,167 156,141,130 153,141,129 172,160,160 143,133,134 182,167,175 240,225,235 242,225,228 215,199,197 227,218,214 195,186,182 141,134,137 177,162,170 187,175,177 124,112,114 181,171,172 227,211,209 192,177,166 187,176,171 153,144,140 171,151,144 138,113,83 181,147,117 155,115,90 160,131,111 104,83,60 125,99,74 123,95,66 122,87,62 186,78,42 147,74,42 138,90,74 161,150,115 150,159,90
21,25,40 22,26,41 26,28,44 30,29,46 87,84,90 69,72,83 60,65,75 59,63,78 58,60,76 54,58,71 45,51,68 32,44,66 39,51,75 38,51,77 34,48,71 43,51,71 71,71,83 176,168,176 209,196,191 255,243,238 187,171,167 175,157,156 170,149,147 175,154,150 184,168,164 63,50,47 44,37,37 52,45,45 222,210,210 245,224,222 232,211,211 212,195,196 199,183,181 188,174,174 163,151,156 154,141,151 162,147,157 159,146,156 149,135,148 143,129,142 136,123,133 150,137,147 157,145,157 158,149,162 161,153,170 140,136,156 126,125,142 61,57,66 12,9,13 18,13,15 53,42,39 226,205,194 236,210,198 212,186,176 255,242,235 255,254,255 202,198,211 147,147,159 117,119,135 100,110,130 95,113,130 76,87,100 72,75,84 74,79,87 92,91,84 161,136,90 131,135,79 64,101,52 217,158,60 255,178,66 154,121,53 66,82,40 99,79,29 87,81,35 69,75,36 146,115,51 124,85,26 63,55,19 25,43,26 21,39,26 24,39,25 26,44,29 103,102,91 175,156,140 69,50,36 57,34,21 255,179,150 178,99,51 173,144,124 189,171,150 194,174,154 179,159,141 140,120,111 160,145,136 165,153,141 170,157,152 147,135,123 165,148,151 170,158,148 184,169,160 170,156,142 173,159,159 183,169,169 165,155,156 132,120,125 135,123,128 154,140,153 146,130,124 175,161,145 155,149,140 157,143,129 189,169,162 147,134,131 142,130,130 109,99,98 133,115,96 147,123,99 153,135,116 180,172,178 104,100,109 153,146,149 152,150,146 137,128,124 137,122,113 110,106,115 174,170,179 135,125,126 152,142,143
32,38,59 30,36,57 25,28,50 28,30,46 88,87,92 69,72,83 60,65,75 60,65,75 58,61,72 54,59,67 47,54,66 53,60,72 57,61,74 55,62,76 57,65,81 54,60,77 79,73,80 247,228,230 255,236,227 255,248,240 207,192,183 158,140,135 153,139,139 138,124,124 158,148,147 47,42,41 39,37,38 92,82,83 249,233,231 255,239,233 255,240,235 237,219,218 226,209,212 219,202,205 208,194,199 187,172,182 188,173,183 184,169,179 180,166,179 177,163,176 186,172,185 193,179,192 186,172,185 177,168,181 169,161,178 136,134,156 111,113,127 45,44,49 12,10,11 20,15,17 43,36,34 221,205,199 215,193,185 249,225,219 254,232,226 255,252,255 236,227,238 170,163,175 142,135,149 117,121,136 105,118,137 100,110,128 69,71,71 94,96,110 83,86,97 144,128,111 92,138,79 49,98,59 51,80,38 190,149,63 223,145,45 147,114,37 80,76,28 75,68,11 160,113,36 154,109,34 57,51,17 33,51,36 21,41,25 25,38,26 26,41,27 24,39,25 52,61,42 168,147,122 68,54,40 77,54,41 91,65,40 131,81,64 152,114,95 187,163,141 181,160,147 154,143,140 150,127,96 163,145,124 191,175,173 165,152,149 176,163,142 162,148,134 169,154,143 146,130,128 172,156,150 147,133,133 188,176,176 165,155,156 142,132,133 100,89,74 149,141,128 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 148,134,136 137,121,119 115,108,111 121,119,127 168,161,171 125,122,126 130,119,116 115,105,106 125,123,124 113,111,112 75,74,77 91,90,95
51,51,63 50,50,62 48,48,60 48,48,58 81,79,89 72,72,82 61,64,73 59,64,70 57,62,68 60,65,75 61,70,81 63,72,83 68,77,88 67,76,89 60,67,79 64,68,83 114,101,109 255,252,253 255,239,235 255,235,231 187,169,166 226,213,210 171,161,162 47,40,40 37,32,34 31,30,33 47,42,41 161,150,147 255,235,231 251,234,224 252,236,232 246,229,230 235,218,221 222,208,210 226,209,215 241,224,227 245,228,231 226,211,219 217,202,212 218,203,213 215,200,210 202,187,197 202,188,201 179,170,183 155,150,166 140,138,158 107,105,117 43,42,45 16,10,15 22,17,19 37,30,30 53,41,43 206,188,187 255,237,235 255,238,235 255,248,250 253,241,246 173,162,169 128,118,117 120,117,121 106,114,130 92,109,131 62,63,68 94,93,108 82,80,90 93,106,94 59,101,64 46,88,51 49,82,46 51,81,44 85,76,29 180,120,36 182,122,36 178,121,34 147,110,39 52,57,33 33,54,33 22,40,27 24,42,29 26,44,31 25,43,30 22,40,27 31,46,34 135,121,103 115,101,87 96,68,59 154,93,61 240,164,122 193,100,43 166,101,62 183,164,137 137,124,117 160,137,122 152,135,111 140,124,107 158,146,146 165,150,128 143,129,111 173,162,159 167,150,151 152,142,130 196,184,184 172,160,165 122,117,114 170,159,166 194,185,179 133,121,111 142,137,125 122,111,106 97,92,89 90,85,82 94,88,81 87,81,72 92,87,75 89,87,83 97,95,96 140,153,170 108,100,108 136,125,122 107,95,100 95,91,102 112,110,118 121,110,93 145,136,121 97,92,80 82,81,74 101,99,97 91,89,87
67,64,68 67,64,68 63,60,64 57,56,59 58,59,64 58,58,66 51,51,59 43,45,59 41,43,57 44,47,56 47,52,60 53,57,70 51,58,72 52,59,71 51,60,71 65,68,79 237,218,220 255,247,247 255,244,241 255,249,247 255,249,250 204,192,197 62,55,58 32,30,31 28,26,27 27,26,29 42,35,35 199,183,179 255,235,227 253,231,223 255,240,239 250,234,232 249,232,233 247,231,229 255,244,245 255,249,248 255,244,246 249,232,235 253,236,242 252,235,238 246,229,232 235,218,224 215,199,212 184,175,188 152,148,161 136,134,142 83,75,81 40,40,40 24,22,23 34,32,33 40,33,36 39,29,33 84,70,72 255,244,247 253,234,236 255,240,241 254,240,242 196,182,184 132,119,127 115,107,113 113,116,127 99,109,129 85,95,103 69,72,83 76,81,89 80,89,91 50,79,51 44,78,44 46,75,43 47,76,48 45,70,43 48,56,33 121,94,49 93,76,27 52,70,39 44,69,42 24,42,25 21,39,24 22,40,27 22,40,27 22,40,27 24,39,27 22,39,29 114,118,101 170,147,132 77,56,45 93,56,32 192,130,90 255,169,109 249,155,103 176,151,134 99,87,75 164,147,119 153,132,107 116,98,77 135,124,119 127,112,92 174,160,144 158,147,142 170,160,159 163,149,149 115,103,108 144,134,135 118,111,114 143,142,135 131,120,117 103,98,100 129,123,116 88,77,72 93,84,76 113,104,96 122,116,109 118,112,103 86,81,69 94,88,81 107,100,98 130,138,154 142,131,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,95 89,83,74 87,81,72 100,94,85
61,60,63 60,59,62 64,63,66 57,55,63 59,57,65 62,60,68 60,54,59 90,83,83 90,76,78 67,57,61 57,51,56 54,51,57 51,49,59 52,50,60 50,50,58 72,62,63 248,224,218 255,227,221 232,209,198 229,206,203 102,90,92 65,63,64 64,63,66 38,38,38 23,23,23 31,29,30 49,42,40 221,200,198 255,244,234 246,224,216 255,239,234 255,240,236 255,246,244 255,241,239 255,250,251 255,250,250 255,246,248 255,246,248 255,248,248 255,250,251 255,247,248 247,230,233 224,206,217 171,162,175 148,144,155 102,95,98 74,64,63 50,45,44 30,25,27 45,38,41 44,34,38 38,30,36 61,54,54 206,194,194 252,239,236 253,239,239 255,248,250 248,236,238 181,169,174 122,110,115 122,114,120 97,96,101 100,105,111 68,65,69 98,108,126 64,71,83 61,78,70 41,73,42 42,71,43 42,68,43 42,68,45 32,55,36 33,57,33 43,70,42 46,74,49 30,53,36 24,39,25 22,37,25 22,40,27 24,42,29 24,42,29 22,40,27 21,39,26 42,56,37 144,130,116 155,135,115 187,122,81 120,65,36 255,205,159 217,159,122 178,160,130 172,156,141 155,140,120 154,142,112 160,146,130 156,137,123 146,134,124 139,122,123 154,138,132 174,163,170 174,164,165 181,170,177 137,127,126 133,123,113 187,184,188 160,152,158 154,152,162 137,130,130 111,100,95 95,82,75 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 84,78,85 191,182,195 133,130,136 159,149,148 146,137,148 142,133,144 154,148,139 106,94,84 92,81,64 115,101,83 112,95,85 111,109,91
67,65,73 69,67,75 67,65,73 67,65,73 66,64,72 65,63,71 67,61,66 65,55,56 71,64,64 69,61,67 58,55,59 49,49,57 49,50,55 50,48,56 48,45,51 85,68,58 253,226,219 255,229,222 255,230,220 253,228,225 63,53,54 33,31,32 28,26,24 30,25,27 29,24,26 28,23,25 68,56,56 230,209,205 255,246,236 255,233,222 255,245,243 255,248,246 255,246,247 255,251,253 255,250,255 255,251,255 255,252,255 255,252,255 255,252,255 255,251,255 255,252,254 255,246,247 241,226,234 171,159,171 125,117,125 92,82,81 63,54,50 57,52,51 26,24,25 46,41,43 43,36,39 40,33,36 57,50,53 149,137,137 253,237,231 255,247,240 255,249,248 246,230,228 162,149,146 126,108,105 107,94,89 96,82,82 81,76,78 59,52,50 86,103,125 60,73,88 68,74,77 42,68,45 39,65,42 40,65,38 44,66,40 37,58,35 36,60,36 47,71,47 27,47,31 24,42,29 19,37,24 22,40,27 24,42,29 24,42,29 24,42,29 24,42,29 24,42,29 26,44,31 126,122,105 178,157,132 140,82,45 136,91,68 255,198,166 145,99,73 161,134,91 136,117,92 144,127,119 178,155,140 155,141,123 165,145,127 115,113,109 120,115,112 171,159,164 184,174,175 146,136,137 176,166,165 122,115,118 160,154,145 150,140,139 126,115,110 127,122,121 131,120,115 161,162,167 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 116,112,121 156,151,150 138,134,143 100,100,108 47,53,56 57,63,66 95,97,80 97,106,76 109,112,92 103,106,57 93,86,57 133,115,96
59,57,65 60,58,66 61,59,67 66,64,72 71,69,77 69,67,75 68,62,69 121,109,111 51,46,45 51,46,48 51,51,51 47,45,53 48,46,54 48,46,54 47,44,48 112,95,87 255,243,238 255,237,232 255,234,228 249,226,225 46,36,37 30,27,31 26,24,25 25,23,24 25,23,24 23,21,22 67,55,55 248,228,221 255,244,234 255,232,221 255,245,243 255,250,248 255,250,251 255,250,252 255,250,255 255,252,255 255,253,255 255,254,255 255,252,255 255,254,255 255,251,251 255,251,249 239,225,230 174,162,174 118,107,114 93,84,80 67,58,54 78,71,71 26,24,25 43,38,40 47,40,43 43,36,39 47,39,45 70,56,58 237,219,214 247,225,219 255,244,243 243,225,222 167,154,149 130,114,110 108,97,94 94,82,82 86,79,82 61,56,53 81,98,120 69,84,102 72,75,82 39,63,41 38,64,41 37,62,35 41,63,37 38,60,34 39,60,37 35,56,35 20,40,24 21,39,26 24,39,27 24,42,29 29,47,34 27,45,32 26,44,31 25,43,30 24,42,29 25,43,30 107,109,94 142,117,98 251,193,158 130,94,65 232,176,140 132,94,59 162,132,86 174,153,128 157,140,130 175,151,129 146,128,109 152,131,116 136,127,123 157,152,140 108,98,97 179,167,167 155,150,149 159,149,150 107,101,108 178,166,166 179,162,152 151,141,131 170,161,157 157,150,148 146,143,147 168,156,146 151,141,119 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 123,75,71 163,75,55 98,63,66 81,67,69 57,57,65 77,77,85 80,74,67 104,115,43 88,90,64 97,102,55 87,91,51 134,119,97
57,56,61 59,58,63 61,60,65 67,65,75 79,77,87 78,76,84 67,65,73 75,58,59 129,111,110 62,48,53 49,43,48 45,44,49 45,46,51 48,46,54 49,43,48 174,154,147 255,231,225 224,200,194 212,189,186 62,49,46 40,35,34 31,28,32 31,29,30 29,29,29 37,38,41 27,29,29 79,69,68 253,233,226 255,239,229 255,236,225 249,228,224 255,250,248 255,249,252 255,250,252 255,251,255 255,252,255 255,253,255 255,253,255 255,253,255 255,252,252 255,250,247 255,251,249 221,202,206 171,157,170 117,105,105 94,83,78 64,58,53 100,93,93 33,28,30 32,30,31 44,39,41 44,39,41 50,43,46 64,52,57 193,177,175 219,202,194 208,190,187 201,184,185 173,159,161 127,111,109 109,97,99 91,81,82 79,72,70 60,60,57 61,74,89 83,98,114 64,69,75 35,58,39 42,66,42 44,68,46 38,59,38 30,50,32 30,50,34 25,45,29 25,45,31 24,39,27 26,44,31 29,47,34 30,50,36 26,44,31 22,40,27 24,42,29 21,39,24 21,41,27 60,67,49 118,96,78 137,113,76 138,114,77 142,112,70 150,116,73 160,130,104 200,178,158 153,139,125 162,151,136 185,162,133 155,141,123 143,136,134 189,172,178 107,102,101 145,134,117 147,143,137 155,147,153 148,145,151 169,156,151 142,130,118 163,149,135 177,162,153 152,141,138 158,150,156 150,150,160 133,129,138 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,23 83,71,71 71,71,81 76,76,86 61,61,58 64,64,59 100,99,72 98,103,40 66,73,37 100,92,79
54,52,53 53,52,57 62,60,68 69,67,77 78,76,86 76,74,82 65,65,73 59,59,69 110,89,87 142,124,123 68,63,60 48,45,49 46,44,52 48,46,54 61,53,59 255,236,230 255,231,224 253,226,221 255,233,232 74,62,62 65,63,61 58,58,58 59,58,61 69,68,73 55,56,61 31,30,33 111,98,95 249,227,221 255,234,225 255,236,227 255,236,228 255,250,247 255,250,252 255,251,255 255,253,255 255,252,255 255,253,255 255,253,255 255,253,255 255,251,250 255,249,238 255,246,240 232,213,217 164,151,159 117,106,103 94,83,78 73,66,64 50,43,41 48,42,47 27,25,26 35,33,34 42,37,39 50,43,46 67,55,60 236,220,218 255,252,243 255,245,242 247,231,229 188,174,174 132,116,114 113,99,99 100,88,88 85,78,76 60,58,59 65,68,79 90,101,114 67,70,77 48,66,53 39,60,39 35,58,39 26,49,32 29,47,34 26,44,31 24,42,29 24,42,29 29,47,34 31,49,34 27,45,32 27,45,32 25,43,30 25,43,30 24,42,29 22,40,27 20,38,25 46,55,38 148,126,92 136,118,76 128,106,70 114,87,44 143,110,62 119,105,87 185,156,134 143,127,96 161,149,154 197,169,131 185,173,143 119,120,108 118,118,115 170,157,152 150,134,128 141,124,127 109,107,115 150,143,146 182,169,162 138,125,120 162,146,142 163,148,137 176,164,154 156,144,144 108,118,126 117,120,129 128,122,127 118,112,117 112,106,111 113,103,102 109,91,88 179,62,24 178,111,43 150,85,23 87,49,30 70,72,69 39,41,38 41,41,38 55,56,48 62,68,41 48,50,47 91,94,103 95,88,88
148,116,72 62,48,34 58,58,66 67,65,75 75,73,83 67,67,75 64,64,72 60,60,70 61,53,61 110,92,89 138,121,113 68,61,59 48,47,50 48,44,53 58,51,54 239,217,211 251,223,214 245,216,210 204,186,183 39,29,30 27,25,26 25,25,25 21,19,20 28,22,29 50,49,52 25,22,26 132,116,114 255,235,227 255,233,224 255,230,220 255,235,224 255,246,244 255,251,253 255,250,252 255,252,250 255,252,255 255,253,255 255,252,255 255,252,255 255,252,245 255,241,229 255,231,223 207,188,195 159,147,149 124,113,108 96,85,82 80,70,69 55,49,44 77,74,78 34,32,33 30,28,29 34,32,33 45,38,38 57,47,51 175,161,161 248,230,227 255,237,234 200,182,179 189,173,169 140,122,117 112,99,96 101,91,90 75,69,64 67,65,61 60,59,62 90,105,119 59,64,72 48,62,53 39,59,41 26,49,32 23,46,31 27,45,32 25,45,31 24,44,30 31,51,35 30,50,34 28,48,34 27,47,33 27,45,32 25,43,30 24,42,29 24,42,29 21,39,26 22,40,27 29,47,30 154,135,96 103,93,81 110,86,53 130,101,48 125,91,48 134,116,84 157,139,107 103,84,61 158,148,152 174,150,115 158,144,128 162,148,148 131,122,114 133,131,127 148,136,124 153,148,136 127,119,125 151,147,158 142,130,118 145,133,121 172,158,144 182,165,168 166,155,150 107,100,100 135,130,129 126,123,127 147,144,148 129,129,139 122,125,134 123,123,131 89,80,93 108,87,85 151,47,19 60,59,48 104,106,49 112,114,59 87,91,51 91,96,62 112,121,61 115,128,58 86,80,75 115,91,69 82,77,47
140,108,53 118,91,44 56,57,60 61,60,65 67,67,77 67,67,75 62,62,70 55,58,67 52,52,62 66,58,64 148,132,128 109,91,86 66,56,57 53,47,54 65,53,55 224,200,192 236,208,197 206,180,170 77,61,57 27,25,23 27,25,26 26,23,27 26,21,23 24,22,23 48,46,47 118,111,114 173,152,148 255,243,237 250,221,215 255,237,230 255,232,222 255,249,248 255,250,255 255,251,255 255,252,250 255,251,252 255,253,255 255,252,255 255,252,255 255,249,245 255,239,231 255,236,228 193,174,181 159,147,149 125,114,109 96,85,82 70,60,59 54,45,41 55,53,51 53,52,55 29,28,31 30,28,29 37,35,33 54,47,47 81,69,69 221,204,205 192,176,172 187,171,169 189,176,173 137,121,117 111,97,97 94,85,81 75,69,62 66,64,60 60,58,59 88,101,118 61,66,72 47,59,52 34,54,36 25,45,29 24,43,32 27,47,33 26,46,32 26,49,34 33,53,39 30,50,36 27,47,33 27,45,32 25,43,30 25,43,30 25,43,30 22,40,27 21,39,26 21,39,26 28,46,31 112,100,63 114,104,92 108,84,51 119,89,45 126,91,53 146,116,72 151,125,86 125,108,82 154,141,136 160,141,118 144,126,96 164,154,144 125,118,118 119,117,118 155,144,127 157,152,154 134,131,137 140,127,135 137,127,105 140,129,124 151,134,137 169,155,139 163,152,159 147,143,154 112,108,117 158,148,149 143,131,133 156,148,154 153,145,153 161,152,167 148,142,147 135,135,143 108,104,117 64,63,78 92,83,66 108,109,59 83,86,51 94,100,61 109,117,53 128,128,67 99,111,66 94,90,55 109,117,66
132,99,47 151,111,59 68,49,22 54,53,56 61,66,72 67,65,73 66,64,72 60,58,66 53,51,61 62,62,72 110,98,103 138,117,106 81,68,63 56,53,57 75,62,59 223,197,187 255,229,218 249,223,213 55,48,46 27,25,26 26,23,27 31,28,32 26,23,27 22,22,22 59,49,50 182,165,166 190,165,162 255,239,233 255,230,223 254,228,218 255,228,218 255,249,247 255,251,246 255,250,244 255,248,244 255,250,244 255,251,248 255,252,252 255,251,251 255,249,241 249,225,217 255,234,228 171,155,153 146,134,134 130,117,112 105,92,87 81,70,67 60,56,46 43,43,38 76,78,78 42,44,44 26,26,26 36,31,33 81,71,72 91,77,77 255,255,252 255,238,231 212,194,189 154,141,138 130,117,114 109,97,97 89,82,82 69,62,60 56,54,52 60,58,56 97,106,119 57,65,70 50,60,57 26,46,32 25,45,31 25,45,31 26,46,32 32,52,38 31,54,39 32,52,36 30,50,36 26,46,32 26,44,31 25,45,31 26,44,31 25,43,30 24,42,29 22,40,27 21,39,26 25,43,30 75,68,37 97,77,57 125,100,72 127,95,61 130,108,70 161,127,82 142,116,91 136,118,99 129,109,91 150,128,108 209,192,184 153,141,131 144,141,147 99,94,91 156,140,136 143,138,135 132,127,126 99,94,91 120,107,100 167,158,152 144,131,124 151,140,125 188,177,172 139,131,137 118,112,117 150,138,140 179,163,157 146,137,133 156,148,154 171,166,168 133,126,138 115,118,129 134,136,152 97,100,109 117,115,111 128,124,118 155,148,130 109,93,76 85,78,62 99,100,81 104,97,97 144,130,44 104,112,61
139,103,56 146,108,58 121,91,47 62,51,48 57,57,65 68,64,73 67,65,73 61,59,67 53,51,61 58,58,70 56,55,70 151,133,132 114,94,87 77,70,70 102,88,88 252,221,211 252,221,209 247,218,212 86,81,80 73,70,74 66,65,68 48,47,50 44,44,44 41,41,41 64,54,53 198,180,177 191,167,161 255,230,224 255,228,221 255,233,227 255,232,221 255,244,238 255,245,242 255,244,240 255,246,240 255,248,240 255,249,242 255,251,246 255,249,242 255,244,235 242,218,212 195,173,167 182,165,166 141,128,125 126,110,106 100,89,84 78,69,65 60,56,48 83,83,78 39,41,38 69,69,69 35,36,39 34,29,31 112,98,98 252,229,226 255,234,228 250,228,220 255,243,236 188,170,167 144,128,122 109,96,93 87,77,76 71,64,62 68,66,64 80,80,77 89,96,110 73,78,84 74,81,79 25,45,31 25,45,31 27,47,33 26,49,32 29,52,35 29,52,37 32,52,38 27,47,33 28,46,33 28,46,33 24,42,29 26,44,31 25,43,30 21,39,26 22,40,27 20,40,26 22,40,25 63,69,60 106,86,68 92,70,36 109,87,49 110,90,58 121,94,49 101,84,58 110,91,66 171,150,127 159,135,113 175,157,156 129,114,103 121,114,124 110,109,114 163,145,154 139,132,142 129,124,123 145,140,139 123,113,117 156,140,127 138,124,124 167,154,147 182,170,160 110,98,100 121,116,115 160,149,144 142,128,114 159,149,153 148,141,141 129,130,135 139,139,139 103,103,103 114,113,118 104,107,118 158,156,166 121,108,101 108,99,80 99,104,57 118,127,67 145,144,77 101,107,96 72,71,44 124,133,73
136,105,54 135,97,47 105,79,54 134,103,52 97,83,69 80,73,76 69,63,68 60,58,66 51,51,61 49,52,59 57,60,71 58,54,63 149,134,125 102,86,82 81,63,62 240,209,201 244,218,206 185,168,160 33,28,27 25,22,26 25,22,26 24,21,25 23,22,25 30,27,31 71,59,59 165,149,143 180,153,146 248,220,211 251,223,214 255,229,222 255,233,224 255,237,231 255,244,239 255,248,244 255,249,241 255,244,236 255,244,236 255,246,240 255,243,235 255,239,231 222,195,190 192,172,163 176,162,164 133,120,117 116,100,96 97,86,83 76,70,65 68,59,53 64,60,54 74,72,68 51,46,45 73,70,74 39,37,38 67,54,51 226,202,196 205,181,175 224,201,198 204,183,179 179,161,156 134,117,109 110,97,92 88,78,77 75,66,62 79,77,78 60,60,60 92,101,114 52,60,65 66,72,75 26,49,30 28,48,32 30,50,36 31,51,37 28,48,34 31,51,37 26,46,32 25,43,30 24,42,29 26,44,31 26,44,31 25,43,30 22,40,27 22,40,27 22,40,27 21,39,26 21,43,31 50,61,50 113,100,79 100,90,66 101,77,51 103,84,59 108,82,41 114,103,86 140,121,109 150,131,108 160,139,112 159,136,135 137,118,95 154,151,157 153,152,157 133,112,99 126,124,132 121,116,113 134,132,128 93,94,97 98,99,104 159,147,159 189,178,187 159,150,146 130,130,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 117,111,116 157,146,153 147,142,144 109,107,108 158,158,170 114,116,116 115,93,87 108,87,72 93,94,57 108,116,54 143,144,67 104,106,89 68,66,62 74,72,52
131,105,53 133,100,50 119,93,43 135,99,52 139,102,62 142,123,111 136,119,109 125,109,103 112,96,92 78,66,71 62,58,71 61,63,79 105,97,103 140,120,111 94,73,71 229,200,196 185,167,162 58,52,45 21,19,20 24,21,25 23,20,26 22,21,26 24,21,25 29,24,23 91,78,75 166,148,143 169,145,137 234,206,197 248,220,211 255,229,219 255,232,222 254,231,228 255,246,241 255,237,228 255,243,235 255,239,231 255,241,233 255,240,233 255,233,226 254,222,217 193,166,159 176,154,146 156,142,142 126,115,112 104,93,90 87,81,76 71,66,63 65,59,52 66,57,51 70,66,60 53,51,47 73,73,73 69,72,79 70,66,60 205,183,175 255,236,228 207,185,179 181,160,158 163,145,142 132,116,110 105,92,89 90,79,76 69,63,58 76,73,77 59,59,59 94,105,118 56,56,64 63,69,72 29,47,34 28,48,32 27,47,33 30,50,36 26,46,32 26,46,32 26,46,32 26,44,31 26,44,31 26,44,31 27,45,32 25,43,30 22,39,29 22,39,29 22,39,29 21,39,26 18,42,29 33,51,36 115,106,91 115,107,94 96,75,52 96,79,55 119,90,66 85,74,57 106,90,88 116,99,73 120,106,90 124,111,106 114,89,59 154,138,132 126,115,108 109,98,81 90,95,101 116,115,120 131,128,134 150,146,157 111,107,120 148,147,140 143,143,129 80,83,71 118,123,117 143,141,149 125,122,128 87,86,89 126,126,126 138,139,131 110,110,110 107,112,118 170,127,119 156,151,153 73,75,70 92,94,91 126,101,84 109,82,77 79,72,75 90,74,68 114,98,92 98,86,86 84,79,78 130,118,79
