204,187,163 162,146,129 196,185,180 171,150,127 188,170,149 182,163,136 192,165,129 154,144,134 194,181,178 223,211,201 208,192,186 195,176,151 178,156,136 166,147,133 203,190,185 197,186,183 208,197,180 189,178,163 203,186,162 199,183,170 196,185,168 224,202,182 233,209,174 229,201,174 202,178,152 209,185,161 222,193,162 214,186,159 212,185,153 193,165,127 211,188,159 205,182,153 211,188,159 184,161,130 206,185,158 190,177,170 229,212,202 226,210,193 218,204,188 230,218,206 224,213,196 213,202,187 186,174,174 195,183,173 224,213,196 246,233,226 184,168,155 204,186,167 180,162,141 229,213,198 200,180,162 190,166,140 199,173,148 180,156,130 180,161,147 180,165,129 139,155,97 147,143,65 179,134,20 178,107,36 255,202,134 255,205,130 255,216,138 255,202,130 255,181,116 240,155,98 197,125,79 177,108,68 164,101,68 151,95,59 137,81,47 127,72,43 144,85,57 163,102,70 187,119,83 199,130,90 202,134,91 186,124,82 143,97,42 148,106,43 135,96,35 116,85,32 99,82,31 163,150,59 167,151,68 121,109,68 105,100,49 115,113,53 123,122,66 84,94,43 74,84,49 149,146,131 154,144,134 156,143,136 143,132,129 124,115,109 126,110,106 133,122,119 98,73,56 222,70,26 167,85,42 127,69,5 255,148,25 251,132,37 190,117,89 77,54,43 52,46,39 65,56,48 78,66,56 82,70,60 102,90,78 86,77,69 108,104,94 108,106,88 118,111,80 133,122,78 130,121,63 110,98,41 111,106,53 91,87,50 62,65,41 58,61,39 81,65,50 54,46,35 49,48,39 50,58,63 59,73,94 56,74,98
160,142,123 184,168,151 187,167,135 198,177,164 147,128,112 154,137,129 180,156,119 188,176,164 215,198,201 159,142,132 189,175,157 164,145,131 129,118,111 160,146,132 204,188,184 211,195,180 214,197,187 229,210,198 191,179,167 215,203,205 218,203,192 215,194,181 198,171,139 192,171,144 212,188,164 223,202,179 218,189,154 191,165,144 207,181,156 186,159,114 205,182,153 215,192,163 209,188,163 193,172,147 179,162,138 209,197,187 236,221,201 243,228,208 214,201,180 224,208,202 255,241,232 228,213,204 255,251,251 255,249,255 255,246,255 226,211,202 188,170,149 178,163,152 248,231,221 197,178,164 209,185,159 183,159,126 188,162,139 202,176,151 116,135,95 76,99,39 62,100,42 168,141,57 178,122,26 255,163,102 255,191,125 255,199,126 255,216,141 255,203,132 255,184,119 253,165,104 213,136,83 196,121,76 172,107,70 164,98,64 150,87,54 155,92,57 182,110,71 195,122,81 210,132,86 214,139,92 211,139,93 181,124,66 146,102,31 146,102,22 126,102,38 85,72,24 83,74,27 70,68,19 147,146,69 147,133,67 65,66,29 107,102,51 66,88,47 72,99,60 90,110,67 99,108,62 119,118,80 133,121,111 122,112,111 81,81,89 83,79,88 112,79,79 182,64,45 225,68,35 197,83,24 133,76,5 203,113,17 246,134,54 182,90,60 130,80,63 104,103,106 85,85,93 61,59,67 74,69,71 99,101,98 123,123,123 142,133,118 138,125,75 158,141,65 152,130,65 162,136,54 156,142,56 158,142,59 147,133,63 142,132,65 111,111,50 87,84,44 108,107,80 119,126,53 95,104,87 42,51,74 33,43,61
188,170,151 157,142,122 165,149,132 192,173,159 202,183,167 146,126,106 177,159,117 185,171,155 188,172,155 181,161,143 181,170,155 180,159,146 190,170,152 198,187,172 198,186,176 171,162,154 139,130,126 199,191,180 225,213,201 200,184,178 215,198,188 208,188,170 197,166,129 180,165,145 205,185,165 178,160,141 186,161,131 144,126,107 188,162,137 182,155,119 158,139,114 178,157,132 181,160,137 160,143,119 225,211,195 213,198,189 254,241,238 255,246,242 255,242,231 235,219,204 215,199,195 254,238,232 236,223,220 209,197,197 146,135,128 139,130,122 198,177,154 188,168,159 198,178,158 218,197,172 193,172,149 165,148,124 169,145,123 80,138,87 43,87,42 48,101,53 89,94,29 208,144,29 235,147,70 255,188,124 255,180,114 255,190,117 255,210,132 255,194,123 255,179,113 251,164,100 239,155,95 214,133,83 187,119,76 176,108,70 173,104,64 190,117,76 212,134,88 216,138,90 225,145,90 219,142,91 199,133,76 141,95,29 155,110,35 143,104,33 62,69,33 48,69,37 39,66,38 45,63,30 69,61,25 66,61,29 81,90,60 49,69,42 74,102,56 95,119,68 116,132,74 122,137,71 115,129,68 89,94,60 84,85,90 56,66,84 48,57,82 71,74,92 113,95,94 179,74,53 155,97,64 197,110,42 182,95,27 254,124,39 201,74,40 130,47,32 94,97,104 90,96,87 61,67,68 55,63,72 128,129,132 148,146,142 157,150,132 121,111,69 129,121,56 121,114,53 123,119,59 120,113,56 109,99,48 172,112,60 177,119,66 135,102,50 123,124,56 118,123,62 129,139,65 129,140,59 128,140,65 126,133,97
193,170,155 201,177,153 179,160,135 172,161,144 224,212,200 216,200,187 200,178,133 149,133,120 162,146,131 171,157,143 165,158,158 210,199,194 161,147,149 183,173,163 210,196,180 178,168,167 241,219,199 223,202,179 226,213,206 188,178,177 227,210,200 222,204,185 194,171,131 178,163,152 197,182,162 181,169,157 231,208,193 181,173,162 187,172,161 194,168,127 171,157,143 158,142,125 193,175,156 205,179,154 171,152,138 185,172,167 255,249,253 255,249,255 255,251,246 241,222,210 245,229,225 215,200,189 245,230,219 225,205,198 192,165,133 146,132,116 190,171,148 190,166,140 192,171,144 180,161,138 178,169,152 190,177,156 96,144,96 44,102,53 59,82,36 58,93,43 130,101,9 217,150,34 255,197,118 255,215,143 255,187,119 255,175,107 255,199,129 255,202,131 255,177,116 247,160,99 255,183,119 225,140,83 199,127,79 196,117,76 211,132,84 229,149,94 237,156,104 236,155,103 233,153,98 220,146,92 159,98,37 153,105,31 154,103,23 85,81,44 42,70,45 34,72,43 37,66,36 57,57,16 38,62,38 33,65,36 44,68,46 48,69,46 93,111,55 109,129,72 124,137,65 147,162,80 144,157,75 141,151,75 123,132,86 70,82,78 56,64,82 51,58,81 64,70,91 57,57,67 140,91,80 217,70,20 193,76,36 152,107,100 187,59,32 130,47,30 41,53,57 60,71,42 69,83,51 84,98,91 111,116,115 135,129,120 149,131,89 156,132,66 172,149,48 180,157,56 138,124,66 79,87,64 109,84,54 182,120,62 164,116,58 158,115,59 106,108,51 87,96,50 80,89,45 109,116,59 85,91,50 95,105,54
192,171,146 181,162,137 178,161,137 163,152,145 209,200,194 225,213,203 209,184,156 172,154,135 180,161,145 151,132,116 135,121,107 139,123,117 148,143,145 171,161,162 154,136,117 162,153,147 181,169,171 213,201,189 224,211,204 219,204,193 207,198,183 204,191,186 183,159,122 152,136,123 174,160,142 171,160,157 211,192,178 139,119,101 143,120,105 179,156,116 188,170,151 188,172,157 184,167,143 184,165,149 173,159,134 206,193,190 255,248,249 244,232,234 255,246,231 211,192,180 229,217,207 226,212,198 204,190,174 187,172,161 171,152,138 231,217,203 173,157,142 171,157,143 142,129,122 143,134,130 254,246,254 222,229,222 51,121,66 48,100,55 66,97,45 107,122,58 160,121,12 215,150,26 255,202,128 255,219,144 255,202,136 255,190,126 255,180,117 255,192,126 255,175,116 250,163,104 255,189,124 226,141,84 223,138,83 229,144,91 240,155,100 246,161,104 245,163,107 241,161,106 237,160,109 208,139,83 145,92,24 160,115,42 146,105,37 44,69,40 44,70,36 42,74,41 99,102,53 38,72,40 39,68,40 35,59,35 31,56,36 42,68,43 143,135,54 90,96,28 136,145,76 145,152,75 134,144,68 124,135,63 117,127,64 117,128,72 107,123,81 63,80,52 48,64,64 51,67,78 71,64,64 179,70,39 184,62,44 93,84,95 96,84,98 88,87,90 73,78,46 65,78,53 78,86,95 82,88,91 99,101,98 124,123,112 171,145,77 161,130,52 184,155,65 181,149,63 173,155,53 133,121,62 95,88,47 151,122,69 107,104,53 91,96,49 83,99,57 71,88,50 65,82,46 79,88,40 108,108,65 92,100,59
217,198,182 199,177,157 157,141,124 180,169,166 183,171,161 208,194,180 207,186,145 178,161,153 212,197,186 190,176,162 170,156,142 137,116,101 157,147,146 132,123,119 201,190,183 206,197,193 232,221,214 216,206,196 195,184,169 180,171,156 182,169,166 164,146,127 173,157,142 196,178,157 205,191,164 195,185,161 169,154,143 193,172,147 170,149,124 182,157,111 165,148,124 148,134,118 204,184,154 170,149,122 157,141,108 222,210,215 249,241,247 255,248,248 244,228,213 191,174,166 186,170,164 238,226,216 231,217,203 228,214,198 190,174,168 197,181,177 191,176,165 204,188,182 227,216,213 248,236,238 188,167,165 109,159,115 44,112,59 46,98,53 76,101,54 99,124,66 196,132,17 203,138,29 255,209,135 255,220,144 255,205,137 255,193,126 255,186,121 255,190,126 255,175,114 255,170,111 255,177,116 255,168,112 255,168,109 255,170,111 255,172,113 246,161,106 227,149,96 228,150,97 217,142,93 180,115,55 158,108,36 150,102,28 86,87,39 75,79,21 131,110,56 95,82,21 42,80,40 37,74,41 38,65,37 36,60,36 32,53,32 32,53,32 43,67,43 81,105,67 108,130,75 113,125,58 111,124,72 81,98,70 50,62,55 57,74,64 69,88,66 69,85,64 75,95,79 53,62,73 59,68,79 103,52,44 91,90,95 125,127,143 102,102,88 103,105,77 84,82,80 81,82,85 81,81,89 97,92,94 107,101,96 139,135,118 155,129,61 184,153,75 186,161,65 186,161,65 181,159,55 174,157,52 166,149,55 132,128,50 113,124,64 87,106,58 85,109,56 91,116,60 81,110,59 94,103,57 136,131,58 147,154,79
161,139,119 149,130,114 156,132,110 144,130,114 211,195,191 182,166,151 224,198,157 180,160,140 175,159,142 150,134,119 180,165,145 201,184,174 157,142,122 178,169,154 149,138,131 184,175,171 221,210,203 208,196,186 229,210,196 209,188,175 143,124,108 145,126,110 164,147,137 184,161,130 197,184,163 165,155,133 214,198,183 183,158,128 184,169,149 188,161,116 211,194,170 160,149,134 182,164,145 214,190,168 215,197,176 247,240,243 228,220,228 255,248,255 247,235,225 238,223,214 249,234,225 243,228,219 238,223,212 206,191,182 208,193,184 172,158,144 189,174,165 187,171,154 176,160,145 197,181,168 152,140,130 65,147,78 44,104,54 47,97,55 84,90,40 66,97,41 219,149,31 211,142,41 255,217,139 255,218,145 255,203,132 255,192,124 255,183,119 255,186,120 255,187,123 255,184,120 255,180,116 255,175,111 255,174,113 255,168,109 240,155,100 226,150,94 217,142,93 220,148,98 207,137,88 176,121,49 157,110,33 151,114,41 72,79,31 79,88,40 112,98,44 55,73,40 42,81,47 35,74,42 34,63,35 37,61,37 30,56,33 24,47,28 31,51,33 41,67,44 104,110,60 175,154,73 146,138,55 76,86,49 99,91,39 136,117,60 63,58,44 52,51,56 45,57,79 42,69,97 74,97,122 66,84,108 78,91,121 92,101,112 113,116,123 138,136,144 121,114,117 141,135,130 107,100,100 114,98,92 133,117,104 123,117,83 162,143,61 172,149,64 184,162,68 176,155,58 170,148,54 175,153,59 175,157,57 172,160,62 101,100,44 78,91,50 91,113,58 109,127,71 102,115,72 112,96,63 103,107,51 149,154,80
220,198,180 201,181,161 150,130,110 149,135,121 203,184,170 215,199,186 213,190,150 185,162,131 183,167,161 157,142,131 205,185,165 189,170,145 236,212,190 195,171,149 147,136,121 209,198,195 209,197,185 212,199,192 161,144,136 191,182,174 177,161,148 191,169,151 204,183,160 190,166,113 202,191,184 178,162,147 217,203,185 196,169,137 190,173,149 205,178,133 202,183,171 188,171,163 219,200,177 180,154,129 218,201,177 222,212,211 238,226,240 250,235,245 255,238,244 245,227,236 255,245,248 243,227,221 231,218,211 255,247,242 255,246,237 245,230,219 220,206,192 241,226,236 248,233,224 176,162,148 156,144,134 66,145,77 42,102,52 49,101,58 88,105,54 94,104,39 224,157,41 214,133,36 255,221,141 255,216,144 255,197,123 255,187,118 255,186,118 255,190,124 255,185,119 255,177,111 255,174,110 255,175,111 255,170,109 252,164,108 240,160,105 227,150,97 218,146,96 220,148,100 196,130,75 158,111,32 172,118,41 78,95,48 102,85,36 127,105,42 50,76,42 44,81,48 37,81,46 38,72,40 36,65,37 35,61,38 31,55,33 25,48,29 26,44,27 31,51,35 69,91,63 144,144,74 165,151,67 117,112,57 110,108,59 148,141,73 173,160,71 147,106,36 143,69,62 95,56,55 147,45,27 133,55,45 39,58,79 54,69,85 62,75,94 73,81,101 150,150,162 140,138,139 106,100,95 143,127,114 175,154,131 133,115,94 164,155,68 177,164,73 175,158,62 176,157,64 175,158,64 176,162,65 178,161,65 174,165,68 168,162,85 83,87,47 75,86,55 83,94,52 97,101,47 121,123,68 82,85,52 150,157,82
243,225,206 229,209,189 173,155,136 203,190,187 206,185,160 186,168,149 182,161,134 209,182,148 172,155,145 220,204,189 200,174,149 222,197,169 241,220,195 228,213,193 157,137,117 187,176,171 200,184,167 155,139,124 222,202,184 217,205,193 208,194,178 217,198,186 201,184,174 227,196,147 229,215,201 196,175,152 205,193,181 198,176,140 227,203,179 204,177,130 185,168,140 202,180,160 204,180,154 187,162,134 173,151,131 183,170,149 179,165,165 209,198,205 205,193,205 255,239,252 255,245,250 255,247,255 222,208,208 245,229,225 243,227,223 222,208,190 205,190,179 231,216,205 213,198,187 226,213,206 196,183,180 69,146,79 45,105,51 51,107,56 69,94,47 101,96,16 220,155,48 255,172,81 255,221,141 255,212,139 255,199,127 255,190,120 255,187,123 255,185,120 255,181,116 255,175,109 255,175,111 255,169,105 251,167,105 244,163,102 233,157,101 222,150,100 218,151,101 210,144,94 177,117,49 157,113,31 132,97,30 55,78,43 39,81,48 94,96,50 45,77,44 38,77,45 38,77,43 35,72,37 37,64,36 36,60,36 29,52,33 27,47,31 25,45,29 26,46,30 38,58,44 114,118,62 138,135,68 157,163,93 89,96,52 125,125,62 159,154,70 171,174,83 102,66,17 190,81,36 214,68,29 172,57,33 32,55,82 38,61,84 38,61,86 40,60,86 61,75,98 97,105,121 101,100,105 149,134,123 174,157,131 137,126,80 125,122,41 155,153,63 167,158,82 162,150,80 128,118,65 118,113,58 88,83,42 68,65,25 57,67,30 44,52,27 67,67,33 63,72,44 90,97,51 113,121,57 84,94,43 157,175,92
236,220,205 221,202,186 196,175,160 170,158,148 181,163,142 174,155,128 179,156,116 192,165,129 197,179,160 209,194,174 212,188,162 236,212,188 206,185,160 221,205,190 201,172,148 202,190,180 179,163,146 213,197,180 223,203,185 223,212,197 201,187,173 214,198,185 172,154,149 209,182,139 239,220,204 191,171,153 206,191,182 203,179,142 205,181,155 217,190,147 193,176,152 204,183,170 210,189,164 186,162,127 162,142,124 187,175,149 198,184,170 195,178,170 200,181,183 232,217,227 247,233,235 246,233,228 217,206,191 218,202,198 186,170,168 243,227,225 215,202,197 217,203,185 204,191,170 166,155,138 185,171,155 68,146,81 49,109,55 55,111,60 70,94,43 148,133,52 220,151,48 255,211,123 255,218,140 255,208,138 255,198,129 255,190,122 255,184,121 255,182,117 255,178,114 255,175,110 255,174,110 255,169,105 249,168,105 244,164,105 235,158,107 226,154,106 212,146,98 200,137,86 156,101,29 159,111,27 87,75,16 91,88,48 57,80,34 49,66,26 44,73,43 38,75,40 38,75,42 39,73,41 38,65,37 35,59,37 29,52,33 27,47,33 24,44,28 24,44,28 34,52,39 125,129,71 127,125,55 94,103,47 105,114,66 116,119,55 149,145,67 163,155,72 112,100,34 190,83,22 225,77,30 209,68,34 34,48,69 32,52,76 37,55,79 43,61,87 40,60,84 45,61,86 98,105,117 102,97,85 105,96,65 123,120,55 138,138,56 131,130,53 107,107,48 97,99,44 95,90,49 96,93,51 83,82,44 98,103,56 121,123,52 101,110,52 78,80,38 67,77,42 78,88,55 104,113,55 103,116,62 153,171,88
219,202,192 213,197,184 206,190,177 191,179,169 130,114,101 136,119,93 172,147,99 168,145,116 204,181,152 198,177,152 189,172,148 212,193,170 205,184,157 207,186,159 188,170,149 218,206,194 160,146,130 211,197,181 215,199,186 192,177,166 190,176,158 203,190,183 224,206,185 204,184,154 209,191,170 161,150,133 173,162,145 193,171,137 208,185,156 208,181,138 204,188,173 160,150,126 194,176,155 182,161,120 217,203,189 214,196,175 206,190,173 204,187,161 215,200,178 197,185,175 187,175,175 205,192,187 192,178,180 197,186,181 219,206,201 192,177,168 162,150,140 140,130,120 186,177,169 194,183,176 178,165,144 61,140,72 53,111,60 51,119,64 114,131,64 153,111,17 204,134,35 255,218,135 255,215,141 255,204,135 255,196,126 255,186,122 255,184,117 255,181,117 255,179,115 255,177,112 255,175,111 255,171,109 251,169,111 241,163,110 231,156,109 219,149,102 201,138,87 161,106,34 164,116,30 150,101,24 61,79,25 52,75,40 102,93,37 36,64,39 37,68,44 37,65,40 39,71,38 39,71,38 36,62,37 32,56,32 31,49,32 26,44,29 26,44,29 26,44,29 29,44,28 87,97,60 154,148,73 125,135,72 119,128,68 135,136,68 141,135,60 160,153,67 161,153,70 107,63,12 145,58,13 106,42,43 42,63,84 42,55,81 52,64,88 61,71,89 62,75,92 51,69,93 57,76,86 75,95,52 98,107,61 126,133,60 116,117,51 122,125,65 119,123,65 111,116,69 117,125,74 137,135,73 136,141,67 142,143,66 154,156,62 152,157,67 65,72,36 55,72,44 69,86,60 73,88,49 82,93,51 141,155,78
221,206,186 213,198,178 169,155,141 174,162,152 166,147,133 168,144,120 185,157,99 193,164,140 170,148,110 147,126,101 188,167,142 186,167,142 218,197,172 230,205,186 184,168,155 230,213,203 147,131,114 187,173,157 188,170,149 229,213,196 204,188,173 199,185,169 213,199,174 225,203,195 168,147,122 177,163,145 169,156,133 186,168,138 228,203,173 195,170,126 176,155,142 226,213,190 231,209,191 192,168,135 215,200,189 194,173,160 225,209,192 176,165,148 203,194,177 213,199,185 166,155,152 227,211,207 220,208,182 215,195,186 230,210,201 208,190,185 142,128,110 132,118,120 183,172,169 153,140,135 196,176,156 61,132,70 50,108,59 61,125,67 205,207,113 202,145,35 227,152,66 255,214,139 255,212,138 255,196,130 255,189,120 255,186,120 255,182,115 255,182,117 255,185,119 255,181,115 255,181,113 255,178,116 252,175,119 240,166,114 224,154,105 212,146,96 171,115,48 163,112,34 154,100,21 113,86,11 132,108,42 60,68,27 48,57,29 37,65,42 29,57,34 33,61,36 37,66,36 40,69,37 36,60,36 34,55,32 28,46,29 25,45,29 25,43,28 24,42,27 30,44,25 50,65,39 105,111,82 68,54,54 121,59,21 145,111,50 131,123,58 132,130,58 147,148,69 110,91,27 159,76,38 183,60,29 44,62,75 39,55,80 54,69,87 63,73,89 61,72,85 56,68,90 66,77,76 59,69,66 128,139,81 136,146,70 141,148,73 139,146,73 131,139,77 140,153,81 138,148,74 154,152,82 156,158,85 141,139,67 148,148,66 151,151,65 90,92,48 46,64,47 44,69,51 67,89,63 74,86,50 107,111,42
211,191,171 209,191,170 195,179,164 199,187,175 170,158,148 173,154,138 184,154,108 171,137,115 167,140,95 143,121,87 137,124,103 175,156,140 216,192,166 206,181,153 198,183,161 180,164,147 184,166,145 200,182,161 187,170,146 198,183,163 193,174,160 197,185,175 207,195,195 168,151,127 172,142,100 193,162,141 200,175,147 169,150,111 159,140,117 203,174,141 170,158,132 210,197,176 215,193,157 194,169,121 179,162,154 190,176,151 177,163,147 234,219,210 189,173,169 201,185,172 194,183,178 201,188,181 203,192,177 181,168,161 231,216,207 191,174,164 148,128,110 162,142,122 197,173,149 163,146,120 161,140,117 54,122,67 49,102,54 43,82,37 108,149,61 219,158,40 255,222,142 255,219,146 255,208,137 255,181,114 255,180,114 255,177,112 255,181,118 255,183,119 255,186,122 255,192,124 255,193,124 255,183,122 243,169,115 233,163,114 221,155,107 194,132,76 167,114,32 161,112,35 148,105,29 68,59,14 78,74,26 89,73,19 28,47,27 32,56,32 23,49,24 29,55,30 35,64,36 35,64,36 35,59,35 32,53,32 28,48,32 24,44,26 24,42,25 22,40,23 24,40,21 44,57,41 74,74,74 66,71,77 92,54,44 176,65,30 113,58,29 191,120,65 128,121,60 135,130,59 149,56,24 157,45,17 66,50,48 35,58,81 42,62,78 47,71,75 43,74,61 42,59,63 71,76,44 105,111,61 129,142,72 137,149,74 150,161,89 135,146,76 152,166,87 134,150,77 133,155,75 131,148,68 155,164,77 157,154,71 130,126,64 135,130,59 146,141,72 103,98,55 45,65,40 58,80,54 82,97,60 120,121,55
202,182,162 220,202,183 220,204,187 196,182,168 145,134,127 204,183,158 182,157,109 146,123,110 168,141,98 157,133,96 135,124,109 192,179,158 225,207,188 207,183,159 170,155,135 185,170,150 212,193,170 223,204,181 220,203,193 223,202,189 218,203,183 218,206,194 178,162,156 184,163,136 173,144,109 202,176,162 161,152,135 204,180,154 192,160,114 184,156,118 192,169,138 202,182,150 220,188,144 212,180,136 147,133,115 201,186,177 226,211,200 203,189,173 199,187,157 159,147,137 215,199,186 192,182,172 211,196,185 171,155,142 175,159,153 201,188,185 221,205,199 170,155,133 176,155,132 149,132,108 202,182,162 51,116,62 47,91,54 40,65,34 155,141,57 208,139,36 255,185,97 255,191,108 255,178,95 230,154,73 224,154,76 243,169,92 255,174,101 255,191,118 255,188,120 255,194,128 255,201,135 255,179,120 240,171,117 226,160,112 214,153,106 176,120,53 169,118,40 158,109,30 83,66,17 90,94,54 76,64,23 102,87,38 26,44,27 26,42,21 24,43,21 27,46,26 37,58,37 38,62,38 32,56,32 30,50,32 28,46,31 24,43,23 24,43,23 22,41,21 25,43,26 40,54,45 72,80,96 80,89,102 70,74,87 52,55,75 227,76,25 236,86,28 227,84,24 133,104,69 148,53,40 101,53,49 35,47,69 28,52,70 43,65,77 46,71,68 41,80,62 36,76,51 43,59,40 113,128,75 138,156,84 127,139,72 143,156,84 146,163,85 167,186,107 101,116,104 97,114,78 146,151,86 162,148,64 171,146,61 175,154,57 155,141,55 138,129,73 141,126,65 159,136,76 57,74,50 51,73,43 102,110,57
206,185,160 197,173,149 193,170,141 186,171,151 177,165,155 173,157,140 198,169,118 151,135,118 177,146,109 183,154,119 217,197,179 205,191,177 204,190,174 205,185,165 204,184,164 210,192,173 215,198,172 226,205,180 215,192,163 222,209,202 169,156,135 187,173,159 156,142,124 171,157,128 169,145,94 132,111,88 133,111,91 157,141,124 177,155,108 185,155,109 184,162,124 185,165,158 194,166,126 159,136,107 191,180,165 200,184,169 203,189,175 204,193,178 213,198,189 227,211,205 220,207,202 211,200,193 202,191,186 141,129,117 208,196,184 191,177,161 177,162,142 114,104,92 149,140,123 135,124,109 182,161,136 50,115,63 38,82,49 45,70,41 208,162,51 189,137,20 195,138,33 197,140,35 195,141,35 203,152,43 196,142,36 199,145,41 197,140,37 198,140,40 181,122,24 179,117,20 198,132,46 199,131,57 200,139,74 196,139,81 189,131,76 159,108,30 166,117,40 151,105,35 43,58,32 46,59,32 49,47,25 89,78,43 22,37,23 25,37,19 24,36,16 25,39,20 33,52,32 33,57,35 32,58,33 33,54,33 27,45,28 27,43,24 26,40,21 23,39,20 26,42,23 38,52,43 56,66,74 47,57,73 67,83,108 34,40,61 118,51,42 172,68,44 172,64,39 85,54,62 44,61,81 40,60,84 33,58,82 35,53,79 36,52,79 35,51,78 42,62,76 52,78,84 108,109,59 133,133,63 140,160,92 146,162,91 130,140,73 151,165,88 159,178,99 85,96,54 106,109,60 157,142,65 170,142,61 182,154,59 170,143,59 180,155,66 150,140,62 153,142,67 171,157,71 68,85,61 47,75,52 46,70,46
186,172,154 206,191,171 195,177,158 184,165,151 187,173,144 174,159,150 200,169,118 216,197,174 212,181,144 219,191,153 220,193,177 200,181,165 211,199,187 220,204,189 210,192,171 153,139,123 211,196,174 197,179,158 210,190,160 199,186,163 168,153,131 212,197,188 158,134,110 132,105,87 188,162,108 212,188,155 216,194,188 191,174,166 169,142,95 182,152,110 154,137,100 160,133,99 190,164,114 208,190,160 191,179,167 190,171,159 158,143,132 210,200,188 222,211,204 192,179,172 148,135,130 208,198,186 163,145,124 166,154,142 173,161,151 183,171,159 168,158,146 116,107,103 121,107,93 132,120,110 181,160,137 49,107,56 38,80,47 45,74,23 134,160,79 149,139,49 156,129,54 163,136,59 182,145,62 169,137,51 187,147,56 187,141,45 183,137,39 193,142,44 182,128,22 191,137,31 192,137,36 173,117,23 169,120,32 153,106,27 149,101,27 151,107,29 140,102,38 89,72,23 63,61,32 29,43,24 28,41,25 70,58,28 23,36,24 24,35,20 24,36,18 22,35,19 23,39,20 37,58,37 35,59,37 31,55,33 29,48,28 28,43,27 28,42,23 25,39,20 26,42,23 36,49,37 109,115,118 88,92,107 61,76,94 28,42,65 31,44,59 34,44,64 39,53,74 37,62,88 43,60,82 48,57,82 48,60,84 52,64,86 54,64,82 54,64,80 65,65,73 104,96,62 157,144,55 167,148,55 146,148,66 135,149,88 124,134,71 152,161,90 157,159,84 119,108,46 161,146,65 165,150,73 177,157,69 183,159,65 176,154,62 181,159,65 174,160,63 140,133,74 140,129,67 77,76,51 63,69,42 46,71,55
153,133,115 187,166,141 175,155,137 147,130,104 179,164,144 189,170,147 200,170,126 180,165,143 228,204,167 212,185,149 216,189,171 215,195,175 230,214,197 215,201,187 217,199,180 202,189,184 175,160,149 198,182,165 222,198,176 221,206,186 209,194,174 223,207,194 241,224,216 212,188,166 193,164,113 204,182,144 198,184,170 207,189,170 207,181,140 203,170,131 158,130,92 201,177,144 195,174,147 206,187,173 192,178,162 162,151,136 254,238,232 231,212,189 212,196,190 206,195,188 222,208,190 192,179,158 163,150,129 195,179,166 175,157,138 139,128,125 170,160,150 151,151,151 194,180,180 177,161,148 162,157,143 59,107,61 43,82,48 155,182,94 86,119,53 136,139,79 98,102,44 112,106,42 79,81,37 71,98,55 53,87,46 53,88,49 48,85,50 55,77,38 97,101,43 106,110,54 137,129,66 141,117,53 134,110,44 138,107,43 136,101,36 133,99,38 75,69,44 31,47,28 53,47,22 21,45,23 28,41,25 37,38,17 25,35,13 25,36,21 25,36,21 22,33,18 19,32,16 20,35,21 37,57,39 32,56,34 32,56,34 27,46,26 23,39,20 24,40,21 24,40,21 38,49,36 112,114,114 158,154,163 62,66,79 28,37,50 26,39,54 34,44,60 59,66,80 68,76,92 76,82,99 89,92,110 82,89,101 83,90,102 88,91,109 91,93,109 114,109,68 148,131,51 171,150,53 178,155,56 168,135,56 131,123,60 117,125,63 126,130,61 143,140,59 140,132,51 161,153,63 171,161,69 177,162,70 173,156,62 180,161,66 179,160,67 170,156,61 100,107,61 143,100,51 170,104,49 181,115,63 67,73,46
168,147,122 191,172,149 172,154,133 182,164,143 175,161,147 178,155,124 183,156,109 181,152,132 202,175,139 202,178,143 207,189,168 201,184,160 221,202,186 215,201,185 216,200,183 188,177,172 180,164,149 201,183,164 225,201,177 229,209,191 225,208,198 212,195,187 196,174,168 200,175,158 204,180,129 167,141,91 168,150,129 184,170,152 179,153,114 195,165,123 166,144,99 171,149,111 175,158,132 175,164,149 176,163,158 144,133,116 177,164,161 232,218,204 220,208,196 204,193,178 208,194,180 209,197,185 170,156,142 130,114,97 163,142,117 167,160,158 175,156,144 145,124,101 126,121,123 156,156,156 175,171,163 67,112,70 37,87,43 98,160,73 62,110,51 55,91,45 57,80,34 110,113,64 68,90,49 51,89,51 51,80,38 45,87,52 48,87,53 53,82,42 48,81,45 43,80,47 61,83,44 87,85,38 99,89,47 50,61,30 51,65,35 54,64,31 55,57,29 59,63,36 31,43,25 25,45,29 29,44,30 49,46,22 33,40,22 25,37,17 24,36,18 23,34,19 16,29,15 18,31,19 24,39,25 37,61,39 38,62,38 28,46,29 23,38,22 23,39,20 24,40,21 38,49,34 163,164,156 207,197,196 151,143,149 57,56,61 36,40,44 60,64,68 87,87,95 98,101,108 99,102,111 110,113,122 115,118,127 106,111,119 113,114,117 130,125,86 165,143,51 168,142,49 172,148,54 178,151,65 128,127,50 140,137,70 140,133,61 157,148,74 150,145,63 139,139,55 144,141,58 165,160,78 169,160,73 172,159,68 171,153,62 175,158,64 175,159,60 85,79,33 150,105,59 175,117,64 181,118,65 109,95,41
