223,196,160 208,181,147 190,162,133 171,148,119 141,127,102 142,120,100 103,74,54 77,56,33 78,56,36 89,63,42 89,63,42 86,60,37 93,67,44 99,75,51 70,45,28 97,69,31 102,82,52 43,37,28 69,59,49 116,92,70 138,113,54 159,132,0 193,159,18 227,184,26 223,181,20 214,171,13 202,163,10 193,157,12 173,143,7 164,134,9 156,126,1 164,133,12 166,134,8 169,134,7 171,140,9 150,117,0 119,97,3 96,84,18 85,72,22 146,121,73 146,118,80 122,105,79 78,74,64 92,79,58 55,37,18 40,24,18 86,72,58 53,33,15 112,90,70 64,53,36 84,68,53 61,49,39 65,54,51 57,57,57 61,68,66 131,132,120 115,119,123 102,110,119 89,109,123 85,106,125 94,112,125 97,89,67 71,57,32 96,79,53 83,73,51 94,90,71 251,234,226 230,208,202 244,230,232 187,185,193 119,122,142 91,110,131 45,43,51 52,49,53 82,80,92 82,49,40 81,38,21 90,47,30 105,85,53 106,84,50 111,88,46 110,93,67 93,83,71 145,128,93 89,80,53 67,67,53 96,87,58 28,44,23 26,46,32 21,39,26 22,37,25 25,50,32 25,50,32 28,51,34 19,42,23 29,52,33 44,53,25 107,93,64 116,111,97 98,99,80 123,111,83 83,85,80 95,103,108 111,111,108 100,96,59 90,72,51 59,62,40 51,60,32 73,78,33 52,63,32 66,73,68 44,58,28 50,66,64 57,65,74 63,65,65 223,176,155 150,107,90 149,106,89 133,99,79 115,89,68 116,87,67 145,109,89 155,112,93 154,113,93 147,109,90 147,109,90 139,103,83 134,102,86
216,189,153 204,177,143 187,162,132 168,145,116 144,127,103 126,111,89 102,73,49 90,66,44 66,47,31 82,62,44 75,55,35 92,66,43 77,51,28 75,56,33 99,74,55 76,48,21 81,52,21 109,80,56 61,56,44 173,147,108 123,98,70 124,103,60 128,105,20 178,150,0 207,164,8 214,172,11 203,165,5 189,156,8 180,147,10 171,137,5 173,139,9 173,139,9 178,144,12 179,144,10 179,141,6 164,130,0 145,117,7 118,97,25 129,108,56 123,104,77 78,69,54 80,75,61 92,77,68 60,42,23 39,28,13 82,71,56 48,28,19 63,47,30 102,80,62 79,59,41 72,56,41 64,52,40 53,42,37 45,45,42 60,61,53 167,150,122 168,155,132 147,143,126 92,107,112 80,104,122 86,107,126 99,103,105 76,72,53 88,70,38 75,62,41 105,96,79 255,240,229 255,255,250 255,252,248 167,157,161 107,111,124 100,111,124 40,41,33 41,39,35 96,91,93 67,43,37 82,57,58 85,25,4 106,74,44 85,77,55 96,77,50 105,94,59 85,78,60 106,91,71 93,80,48 77,67,43 94,86,62 22,48,25 23,43,29 22,37,25 24,34,26 25,48,29 24,49,31 25,48,31 24,39,23 26,49,30 31,48,24 123,110,78 109,105,88 75,83,71 91,79,38 83,84,72 85,90,86 85,92,76 68,71,51 80,76,55 62,70,45 62,65,53 58,75,51 50,64,45 61,67,54 44,50,37 44,56,47 59,65,68 58,62,66 77,54,41 168,123,102 150,112,91 139,105,85 131,101,84 57,37,30 164,122,100 170,126,100 172,125,102 160,114,88 154,112,90 155,115,92 142,106,88
219,196,156 201,177,140 182,159,130 158,139,116 144,129,107 128,117,100 95,70,53 80,56,34 74,54,36 79,59,41 75,55,35 93,67,44 88,62,39 72,51,28 84,58,35 66,47,24 119,80,52 109,73,44 57,41,26 98,87,68 191,152,109 155,123,89 141,120,77 120,97,39 130,104,0 165,136,2 182,151,0 183,150,2 181,151,13 173,143,5 176,141,7 181,143,6 190,153,11 190,154,9 181,149,5 174,139,1 149,121,26 153,132,78 132,113,78 75,65,53 74,73,64 84,79,65 76,57,32 62,46,29 61,46,35 54,39,28 101,77,55 71,56,45 51,32,20 66,47,33 57,43,29 64,52,42 38,32,27 46,48,48 55,51,43 188,159,124 182,160,122 158,145,113 105,105,102 78,98,112 90,105,123 90,108,123 82,72,48 75,58,32 71,63,39 117,108,89 255,243,230 253,226,219 240,224,218 135,122,119 104,107,118 61,65,67 44,43,36 43,43,40 96,94,95 113,58,45 60,86,105 159,57,39 96,45,19 66,59,41 91,72,47 107,94,60 73,66,46 107,93,64 133,116,77 92,83,56 94,85,56 23,46,29 25,45,31 22,37,25 22,32,24 26,49,30 25,50,32 25,48,31 21,36,20 29,52,33 37,52,28 116,100,69 92,88,71 79,80,61 96,79,53 77,76,67 83,80,67 72,80,57 55,65,43 87,83,62 60,68,43 100,88,60 37,40,28 54,68,49 79,85,72 41,47,34 50,58,46 53,61,51 59,70,71 56,52,44 206,175,152 164,126,105 144,106,85 134,100,82 59,43,37 160,120,97 182,132,99 184,134,101 181,131,98 173,127,101 156,114,92 148,112,94
231,204,168 204,177,143 173,152,129 143,129,111 134,123,106 117,108,93 89,74,63 92,66,43 83,63,43 81,61,43 76,54,36 96,67,47 95,66,44 74,48,27 95,69,46 102,73,51 121,86,61 74,45,21 108,71,45 65,47,26 170,146,109 205,173,131 175,147,107 145,121,86 122,100,62 101,81,35 132,107,22 171,142,0 161,129,3 162,130,2 181,140,1 189,146,3 206,161,19 200,158,8 183,148,10 162,134,37 130,106,73 117,98,84 58,57,48 76,66,54 99,88,71 80,65,43 65,51,35 32,23,19 62,47,36 65,50,39 105,81,57 72,57,46 51,37,23 71,60,45 62,50,38 46,36,24 34,29,26 47,52,48 54,52,48 180,153,110 194,168,129 176,154,118 130,119,112 79,94,99 83,96,111 82,104,118 92,81,64 99,87,59 74,66,42 141,130,111 251,223,214 193,169,163 224,208,202 125,112,107 105,108,115 69,68,73 68,55,50 53,54,57 100,92,98 123,66,47 90,95,105 154,49,28 108,50,24 80,71,56 99,82,58 136,117,82 73,67,44 99,78,53 83,75,41 93,76,50 87,70,44 30,49,43 26,46,32 24,39,27 22,32,24 24,49,29 25,50,32 23,46,29 15,30,18 29,52,33 26,46,21 95,87,53 74,78,63 132,116,85 110,101,82 76,78,61 123,108,72 59,69,47 76,73,49 76,79,57 58,59,38 134,114,68 56,66,44 64,70,43 74,79,57 60,63,51 47,56,39 61,73,55 78,56,36 67,78,47 51,49,29 134,112,94 154,112,88 141,105,85 59,48,41 64,48,35 209,154,125 191,142,104 197,146,111 187,139,114 168,128,105 135,101,83
234,207,164 217,189,149 184,159,129 146,135,116 122,114,103 107,101,94 68,67,60 84,64,46 91,65,42 84,62,42 86,64,44 96,74,54 80,56,32 70,44,21 94,68,45 105,79,56 109,80,58 84,58,33 118,83,56 84,58,33 90,71,48 185,159,120 202,169,119 167,137,93 143,119,86 98,78,48 137,111,86 138,115,73 111,86,40 130,105,46 165,136,60 183,150,71 179,148,70 167,140,67 140,111,76 108,87,62 82,72,50 67,57,45 113,100,79 126,105,78 104,83,60 64,48,31 51,41,29 35,26,20 47,31,25 73,63,53 94,76,57 77,63,49 52,38,24 67,56,41 45,34,29 46,38,27 39,34,31 51,51,46 53,53,53 173,154,115 194,167,131 185,158,122 145,126,110 88,95,90 79,90,101 81,100,119 90,103,102 71,54,26 82,75,55 162,151,132 240,208,203 164,142,136 185,170,161 116,103,96 100,104,106 56,58,58 43,43,38 42,44,44 81,71,72 107,62,55 93,94,97 88,23,2 89,33,9 54,45,30 83,68,46 131,112,75 82,75,48 86,78,56 55,56,37 116,101,65 89,71,50 28,48,34 26,46,32 22,37,25 24,34,26 25,50,30 25,50,32 25,48,31 15,29,20 29,52,33 37,52,36 100,86,57 68,65,39 107,97,59 65,61,40 56,51,21 137,124,92 58,62,35 74,77,46 72,77,43 64,64,32 173,149,96 63,70,38 95,90,60 61,55,32 69,72,39 71,79,54 66,76,52 70,61,30 65,70,34 53,62,34 49,43,34 154,114,91 139,103,83 56,50,45 62,56,49 192,156,138 209,156,133 198,146,125 198,159,145 140,111,91 122,99,84
225,197,157 220,192,154 202,178,145 154,139,119 107,103,95 97,97,94 74,79,75 66,59,57 101,72,48 93,69,47 89,68,45 95,64,41 103,68,43 108,78,52 86,57,35 89,70,45 82,63,38 91,67,43 74,48,27 115,83,53 118,84,54 69,48,33 158,131,97 215,182,134 209,171,125 178,144,101 164,134,92 131,105,66 134,107,75 121,97,64 137,110,78 141,114,78 81,62,35 115,96,71 106,85,60 126,103,74 144,122,88 142,118,81 150,122,95 104,85,60 56,41,32 56,41,32 39,26,19 39,30,26 50,39,34 57,44,39 50,38,28 52,36,30 51,35,29 55,42,35 46,37,31 37,28,22 49,44,43 48,50,47 49,54,48 130,116,89 198,172,133 187,159,121 152,133,108 82,83,73 78,88,92 78,96,111 85,106,115 84,80,43 76,73,47 172,163,144 237,218,206 106,90,77 164,141,140 118,107,102 84,74,75 48,52,54 41,39,35 43,44,36 73,66,64 113,69,57 79,82,89 108,41,34 78,47,26 73,62,45 80,68,40 119,103,59 61,63,35 57,56,31 52,56,41 103,88,50 86,77,60 24,49,33 22,47,29 17,37,21 23,34,23 25,50,32 26,49,30 24,49,31 13,33,19 30,51,30 33,52,30 110,97,63 90,90,49 129,116,82 52,51,15 76,75,37 106,103,63 47,59,12 49,61,14 52,58,17 62,68,27 155,140,91 59,62,31 52,59,27 72,79,47 62,74,40 61,72,43 55,65,39 52,63,34 53,64,33 40,53,26 46,42,36 100,69,61 117,91,70 44,49,43 55,59,61 74,68,75 149,130,114 159,133,119 127,106,91 86,67,53 82,72,60
226,195,158 212,184,146 200,178,144 188,169,134 131,124,108 86,95,97 69,81,87 67,66,81 84,70,54 104,73,54 98,70,41 101,68,43 113,73,48 109,74,49 96,67,45 64,40,16 83,59,35 112,83,61 68,47,24 64,43,18 101,75,50 123,94,70 92,71,48 103,85,66 179,150,119 216,184,140 199,166,118 195,161,118 181,148,109 172,141,104 175,143,109 171,140,103 172,143,108 167,138,103 175,146,111 181,148,111 170,137,100 141,122,87 89,72,48 53,37,24 62,53,38 46,36,26 42,30,18 47,38,32 47,38,34 52,39,36 68,57,52 68,54,38 63,48,37 52,39,32 49,40,32 32,28,20 47,45,43 48,50,47 48,53,47 76,67,50 205,178,142 201,173,133 161,141,109 93,90,77 75,85,82 78,89,100 83,99,110 74,91,51 67,58,31 80,68,56 89,81,70 103,82,69 114,89,112 46,35,42 52,50,51 72,75,67 60,59,62 43,43,43 83,79,62 80,76,57 80,75,47 109,73,53 74,58,41 59,48,29 73,61,33 111,95,51 60,64,35 54,68,22 54,58,29 79,73,37 97,88,59 21,48,32 22,47,31 18,38,24 25,32,25 26,49,32 25,48,29 24,47,30 15,33,16 28,49,28 32,53,32 154,138,94 88,98,45 99,99,56 64,72,31 38,45,9 60,68,29 53,64,24 60,72,27 55,68,27 49,62,21 72,80,41 59,78,42 50,59,31 51,60,32 51,64,39 45,57,37 54,66,48 34,47,24 32,45,18 34,45,30 47,43,33 50,39,32 125,99,76 42,46,50 44,47,58 56,56,68 58,53,69 56,55,46 71,62,56 94,95,98 70,76,79
233,200,163 222,194,156 204,182,148 202,179,148 170,158,132 127,126,119 78,87,98 60,73,90 68,67,72 76,64,54 83,60,31 107,73,51 112,78,48 100,71,47 74,50,28 84,50,30 87,58,36 94,68,45 51,34,10 61,44,18 59,52,34 91,60,41 113,77,59 112,83,63 62,46,29 111,97,81 163,137,112 208,177,128 193,159,114 202,169,121 189,155,112 207,175,131 177,146,109 185,154,117 187,153,119 179,147,113 107,82,54 79,57,49 59,42,34 49,32,24 66,56,34 49,39,17 65,50,39 49,40,34 40,30,29 48,36,24 51,39,39 37,29,18 51,40,33 47,35,25 53,41,31 29,22,22 46,44,45 45,47,47 49,51,48 58,56,52 181,157,124 203,176,131 169,145,110 96,89,73 72,77,73 72,84,92 82,100,113 70,98,94 161,89,123 123,89,117 98,57,97 58,56,38 85,80,48 42,37,39 36,39,27 55,60,36 29,29,29 32,31,34 66,74,33 83,83,42 63,68,23 60,65,20 66,64,31 66,64,31 66,59,20 118,111,52 66,71,26 48,65,16 60,69,21 63,71,30 83,87,58 25,47,37 26,44,29 20,38,23 18,36,23 24,49,31 24,49,31 23,48,30 15,38,23 27,47,31 34,56,30 94,105,65 101,110,62 63,75,28 55,67,29 34,48,18 40,51,22 34,44,11 41,51,18 34,46,12 35,47,13 50,61,30 40,50,24 50,61,30 39,49,23 34,48,16 34,47,20 31,44,19 30,45,17 29,44,16 68,73,72 41,40,33 45,36,32 110,89,87 42,44,41 37,46,46 37,47,44 96,89,73 100,84,71 93,79,65 63,60,45 46,53,51
254,222,178 240,210,166 210,186,149 192,173,138 188,174,147 176,165,148 137,138,130 76,89,104 56,71,87 54,63,86 73,58,47 81,53,26 87,61,36 72,46,21 79,53,30 86,52,32 81,57,33 73,54,29 74,53,26 81,60,37 91,65,42 106,76,50 96,62,44 115,81,61 99,77,59 59,47,35 44,50,37 105,97,75 198,168,122 212,176,129 212,175,133 206,175,126 199,169,123 200,170,128 177,144,107 113,90,59 95,74,61 72,51,36 78,62,47 53,41,29 48,36,24 54,42,32 42,29,24 71,57,43 47,36,31 45,34,27 45,30,21 51,37,23 42,36,29 49,40,36 52,36,32 35,30,32 42,40,41 43,45,45 49,51,48 52,54,51 128,111,87 209,183,144 179,153,114 117,106,87 72,76,78 70,83,84 80,99,109 87,105,118 67,74,28 62,73,33 56,56,13 67,79,32 64,72,19 55,52,56 39,41,26 79,88,42 39,39,39 31,30,35 64,74,23 67,78,18 42,57,2 46,57,1 69,74,27 75,80,37 59,65,13 90,97,42 59,69,18 40,55,2 50,64,14 48,66,12 47,64,28 25,50,34 26,44,29 22,40,25 55,87,58 24,49,31 24,49,31 23,48,30 17,37,23 27,47,33 32,62,43 51,68,40 45,61,30 55,66,37 44,58,26 44,61,35 53,68,42 36,50,20 32,46,16 38,49,20 33,44,15 43,53,27 31,41,19 48,59,28 18,28,2 41,53,15 40,52,18 27,38,7 50,61,32 34,45,16 52,52,52 45,39,34 42,36,31 54,48,39 66,71,51 33,45,27 58,64,37 85,83,52 93,85,61 95,87,63 89,89,57 46,58,40
242,208,163 241,211,167 222,199,159 196,176,144 172,159,136 174,163,146 160,156,146 106,116,124 76,91,105 60,74,97 43,47,51 90,65,48 100,74,49 94,66,39 84,55,31 78,47,24 101,72,48 88,59,37 87,62,34 95,71,49 101,67,45 106,75,54 86,56,41 107,78,58 101,75,52 78,59,45 44,42,40 52,53,45 131,112,75 210,178,123 213,177,128 213,182,131 201,176,119 194,168,116 105,75,47 75,49,26 87,64,33 65,47,28 84,65,40 56,41,19 57,41,26 69,58,41 39,28,25 50,35,26 40,31,27 33,22,17 61,46,37 85,66,50 45,32,25 59,43,37 54,37,38 34,28,33 41,39,40 42,44,44 49,51,48 52,54,51 83,72,55 193,169,136 189,161,123 126,111,89 70,72,72 78,89,88 77,93,104 90,103,118 73,79,50 46,60,10 56,72,14 60,71,29 71,86,20 35,32,36 51,54,32 71,80,24 34,35,38 34,32,40 53,64,8 66,76,13 50,60,7 50,63,11 53,58,15 75,80,33 51,65,8 61,76,21 50,62,13 54,68,18 47,62,9 55,71,11 37,51,21 25,44,33 24,42,27 26,44,29 42,79,48 24,49,33 26,49,32 23,48,30 17,37,23 27,47,33 30,62,42 31,51,26 41,58,34 43,55,35 42,57,29 40,57,33 31,48,24 26,41,13 35,50,22 36,50,18 34,48,16 46,60,28 31,44,17 41,56,19 33,47,15 43,54,12 33,43,6 43,53,18 41,53,19 34,46,12 45,45,40 40,33,33 45,39,34 51,50,41 52,57,37 58,72,42 60,65,31 74,75,38 77,71,48 93,87,64 86,86,56 51,63,45
242,209,161 240,208,162 233,207,168 219,196,165 184,170,154 137,140,130 128,129,119 125,133,123 78,92,104 67,84,106 56,69,84 30,23,23 103,77,54 83,54,32 115,79,50 80,49,28 116,76,53 135,90,69 90,57,32 86,61,42 103,72,51 71,53,32 54,40,24 72,56,41 84,63,38 77,57,37 37,43,32 39,45,34 53,49,41 164,133,94 177,155,106 132,110,63 91,73,31 48,30,11 41,28,25 33,23,22 45,31,31 50,36,20 65,40,23 88,74,29 117,102,51 107,92,52 59,49,37 45,32,25 46,35,30 37,26,21 72,56,50 47,38,30 37,32,31 38,28,29 38,29,25 33,28,27 39,37,38 39,44,43 46,53,51 47,54,52 58,55,42 173,152,127 198,170,130 152,133,108 86,85,76 72,82,79 77,91,103 85,98,115 75,90,78 46,61,8 63,79,21 64,80,22 73,73,59 19,18,23 58,60,18 57,59,15 32,32,40 34,35,38 50,67,0 60,71,11 55,70,15 58,69,9 76,87,27 77,84,25 72,83,23 96,107,47 73,84,26 88,99,41 61,76,23 54,69,16 51,63,16 36,45,17 47,56,26 59,53,28 64,76,42 40,56,35 48,60,40 36,48,28 42,56,35 41,53,33 88,81,61 39,52,29 41,57,36 37,50,27 27,44,20 28,45,17 26,44,13 29,45,14 40,56,25 47,61,31 37,51,21 42,59,23 37,53,22 39,50,19 29,41,5 32,42,5 36,46,13 35,45,12 37,46,16 41,51,18 30,30,25 50,44,39 119,97,91 74,66,55 53,62,34 45,57,19 52,64,30 49,60,31 57,61,34 70,79,51 48,58,32 47,60,37
251,215,166 255,226,177 249,217,175 232,205,169 217,196,171 189,180,165 128,134,137 87,102,116 81,101,117 74,89,105 58,73,91 46,48,62 52,38,24 84,63,48 103,61,39 93,64,42 116,74,52 121,74,51 90,57,32 95,66,46 92,61,38 87,67,47 47,38,32 51,44,42 38,26,28 34,22,24 24,24,24 29,29,26 37,39,36 83,78,25 172,150,35 186,164,30 155,148,21 141,135,19 105,112,28 58,62,22 55,58,38 148,135,42 205,168,26 200,166,23 194,162,20 192,163,20 179,156,27 155,136,43 114,96,36 77,64,41 47,42,28 64,53,48 35,28,26 28,21,19 29,24,23 28,23,22 33,33,33 40,47,45 43,50,48 46,53,51 49,51,46 122,108,90 198,170,132 162,139,110 100,96,79 82,87,83 76,93,99 85,100,116 78,96,109 60,73,57 68,78,15 56,66,13 63,56,59 19,19,19 33,33,1 89,78,71 29,23,28 21,22,25 67,84,17 64,75,15 59,74,19 62,73,17 81,92,36 81,88,33 79,90,34 88,99,43 86,97,39 83,94,36 65,75,24 65,75,24 56,59,10 47,47,17 55,54,29 79,64,44 100,79,54 49,60,29 46,54,29 39,47,22 36,44,21 47,50,28 166,120,92 63,52,33 24,39,23 32,42,16 26,41,13 28,44,13 29,47,14 29,50,16 24,45,11 43,57,25 41,55,23 39,56,20 31,47,16 35,46,15 32,44,8 29,39,2 30,40,7 39,49,16 35,45,12 26,33,17 30,30,27 78,72,63 109,88,73 44,40,30 35,43,18 49,60,29 32,47,21 29,43,22 33,48,22 45,50,28 31,48,24 38,47,30
255,240,186 255,235,184 253,217,170 245,211,168 219,188,151 210,183,149 180,165,143 117,120,131 74,87,102 83,94,105 71,82,93 51,62,73 22,23,28 36,20,14 78,51,33 75,49,26 68,43,15 88,60,33 105,75,49 108,78,52 92,61,40 91,66,49 87,68,45 98,77,62 89,72,48 70,49,34 48,43,29 99,89,49 170,153,46 170,148,31 134,128,24 111,115,7 126,125,17 149,140,25 169,158,25 154,152,24 130,130,28 124,107,13 171,137,22 199,160,30 211,166,22 217,174,31 230,181,22 230,180,26 217,169,28 184,155,52 136,126,77 68,64,47 35,28,31 32,22,21 28,18,22 27,24,30 36,36,36 39,46,44 42,48,49 42,48,49 50,52,49 82,74,63 207,180,144 174,150,117 124,113,96 85,90,84 76,91,98 81,96,112 81,101,117 75,91,91 62,72,9 60,68,15 54,49,46 23,21,19 51,56,9 64,58,53 20,19,22 20,23,15 50,66,8 51,66,0 62,77,11 51,61,10 71,81,30 83,93,40 77,87,34 79,89,36 69,76,28 72,79,31 64,71,25 50,57,11 62,65,14 44,43,18 40,48,25 48,53,31 33,43,17 34,44,18 34,44,22 49,54,30 44,47,14 49,50,29 43,43,13 44,41,15 25,40,12 28,36,11 33,44,15 38,48,22 30,45,10 33,50,14 42,59,19 60,76,32 38,53,16 39,57,14 42,54,16 37,47,12 41,51,16 39,48,18 33,43,8 35,45,10 29,39,6 34,37,15 42,41,32 81,70,53 50,46,29 32,38,11 22,32,10 20,30,8 39,51,31 29,41,21 27,39,21 29,41,23 23,35,15 27,39,19
255,236,186 255,225,175 244,206,158 238,201,157 227,193,150 215,187,147 205,183,147 178,159,143 134,130,120 96,97,89 78,83,82 56,61,67 36,40,42 20,15,14 49,37,27 69,58,41 90,66,40 90,62,33 92,68,44 94,68,43 101,77,53 101,75,54 113,77,55 112,84,57 78,59,43 55,43,31 66,65,27 193,179,22 193,167,18 182,154,25 154,135,24 134,133,27 101,107,28 83,88,14 171,150,49 199,172,17 186,156,20 182,148,18 160,135,37 108,103,32 93,85,35 120,97,37 205,166,55 248,192,47 234,170,30 209,156,45 138,109,46 65,63,41 44,32,34 46,28,27 53,30,29 104,91,99 37,37,37 38,45,43 40,46,49 42,48,51 46,52,53 62,62,57 194,172,138 173,149,112 129,115,90 95,96,86 79,89,93 80,96,107 81,99,112 80,95,109 77,80,29 81,89,36 47,43,33 21,20,13 42,49,0 44,38,33 23,23,23 36,40,23 39,52,9 46,58,9 51,63,16 53,61,20 51,59,18 70,79,35 63,72,28 63,72,28 53,58,22 52,57,21 44,49,17 52,57,25 51,56,22 52,55,31 48,53,21 64,74,41 48,58,32 42,52,26 41,51,25 62,68,39 58,61,26 41,50,22 51,51,19 38,45,13 37,41,14 45,51,24 37,47,12 46,53,19 37,47,12 45,58,17 66,80,34 86,99,45 55,67,22 41,54,11 59,68,20 47,58,16 48,59,17 53,64,22 48,60,13 47,59,12 39,50,10 34,37,15 37,41,3 34,37,4 30,34,7 30,44,14 18,28,2 22,32,6 40,54,22 26,40,8 32,45,18 30,43,16 23,35,15 22,34,14
255,228,182 255,224,178 244,207,163 222,192,150 238,205,166 226,200,159 219,195,158 202,184,152 182,169,146 159,150,135 147,143,135 110,112,112 86,88,88 50,52,52 40,40,37 34,23,20 49,34,23 66,45,32 75,56,40 89,69,51 89,70,45 101,75,52 133,110,79 102,77,49 80,66,50 86,77,21 192,179,29 187,177,26 193,175,31 180,160,30 163,138,20 180,148,20 162,144,24 137,127,17 88,92,7 195,167,59 228,184,33 222,176,37 181,146,23 140,123,27 106,112,33 76,86,12 60,55,12 193,154,41 219,165,33 195,145,42 131,99,42 60,45,25 61,28,17 74,35,23 95,56,28 83,63,45 30,28,29 34,41,39 36,45,47 43,51,56 44,53,55 49,55,56 168,147,124 180,151,118 149,128,103 115,110,98 83,93,97 82,97,111 82,98,107 82,98,109 76,78,32 80,85,38 76,76,60 24,24,19 50,51,14 34,34,18 21,19,20 38,41,17 35,45,12 29,41,7 43,56,13 51,60,14 35,42,6 71,80,32 71,80,34 59,68,22 72,80,39 53,60,26 48,58,25 54,64,31 53,63,28 40,49,21 60,70,35 60,70,33 48,62,32 57,71,23 62,75,32 66,78,42 72,84,35 71,84,32 81,89,36 59,66,18 52,60,7 60,67,35 74,83,35 48,56,17 69,78,34 54,66,28 74,88,38 79,92,38 70,82,33 58,67,21 59,68,22 51,60,14 71,80,34 61,73,24 57,70,16 54,67,13 55,62,14 46,53,7 53,63,0 60,68,15 32,41,0 46,54,13 32,43,14 34,40,13 32,42,7 39,55,13 52,65,24 57,65,26 52,57,21 34,36,10
252,219,171 243,209,164 238,206,164 228,201,165 220,191,160 209,185,150 204,182,148 197,177,147 185,171,146 181,170,151 172,164,151 160,156,148 138,134,126 117,116,109 101,97,89 105,102,87 122,118,97 136,129,109 129,122,104 135,119,102 149,132,104 161,146,124 96,99,91 74,75,52 145,136,21 189,174,15 184,168,16 158,145,15 145,139,23 128,125,33 139,115,12 197,161,30 189,159,19 177,150,16 156,131,17 149,126,25 133,112,31 161,134,30 220,173,41 184,149,26 148,133,27 131,122,25 76,81,18 52,45,16 107,82,34 141,108,42 116,77,34 79,45,27 98,69,49 143,117,96 151,127,101 133,114,89 34,27,25 35,39,41 37,46,48 44,52,57 45,54,56 40,49,51 134,118,103 188,160,131 160,140,108 139,130,113 105,109,111 83,97,107 83,98,114 83,101,114 61,75,43 67,72,25 94,91,76 30,20,8 63,52,19 54,55,34 19,17,13 34,36,19 43,53,16 41,53,15 50,64,16 52,61,15 42,49,13 58,67,19 51,60,14 58,67,21 50,64,16 52,64,26 46,56,19 54,64,27 61,73,28 47,58,16 57,68,26 61,73,28 52,60,21 63,72,24 54,68,20 53,67,17 68,84,26 70,86,26 67,81,22 54,67,15 65,77,30 63,74,32 54,66,19 71,78,30 68,76,25 48,56,15 63,73,20 71,79,26 78,85,37 66,75,29 72,81,35 72,81,35 76,85,39 60,67,19 71,79,28 53,61,8 45,51,12 79,86,40 57,66,10 60,68,15 64,78,21 43,56,2 68,83,15 65,74,14 41,57,0 67,78,18 59,71,8 81,89,25 100,97,44 112,100,30
255,229,185 248,218,176 235,204,165 233,206,170 221,197,162 218,196,160 208,186,152 207,184,155 206,189,163 202,187,165 203,190,169 205,192,171 198,185,164 199,186,165 177,162,142 178,160,139 208,191,167 206,189,163 203,184,157 202,181,154 163,146,122 128,126,108 78,78,48 122,118,0 203,184,18 203,176,17 201,165,20 182,151,18 168,143,17 131,126,28 75,67,13 161,131,44 214,179,43 217,178,36 203,159,21 173,131,21 117,100,20 73,73,30 193,149,27 232,178,50 190,148,36 159,127,27 96,82,24 66,72,33 28,27,18 34,24,14 59,44,33 112,96,83 130,116,100 143,127,110 150,133,109 150,133,109 34,28,21 29,37,42 37,48,47 39,50,51 41,49,54 43,51,56 90,79,72 198,167,128 182,155,121 150,135,115 124,120,114 92,102,106 80,100,116 87,106,125 60,81,79 71,63,11 46,49,18 30,33,13 56,60,22 36,38,23 24,24,21 52,54,37 48,55,7 54,68,20 49,63,17 56,66,15 57,67,16 60,67,19 47,59,14 48,60,15 47,61,15 56,71,18 45,59,11 46,60,12 70,85,30 87,98,42 74,83,23 69,78,18 58,66,15 55,63,12 65,76,18 63,77,20 64,80,22 61,77,17 73,90,21 57,73,13 67,81,35 72,89,40 64,74,37 71,79,28 60,66,14 58,67,21 67,78,22 62,72,21 60,69,23 74,83,35 52,61,15 75,88,34 60,72,27 69,78,30 65,74,26 65,74,26 63,72,26 80,89,43 51,59,18 51,64,12 41,56,3 39,58,6 53,72,9 63,78,14 40,66,1 65,79,20 72,83,25 76,91,27 74,85,29 87,96,27
250,220,178 243,213,171 250,219,180 250,222,184 244,218,179 237,214,174 238,214,177 240,217,177 236,215,174 231,207,172 242,218,183 227,205,169 228,206,170 223,201,165 229,205,172 219,195,160 220,196,161 227,203,168 231,205,166 205,181,144 176,157,132 121,118,78 107,108,0 202,185,7 211,190,6 228,200,23 214,176,29 196,163,28 188,159,25 174,154,26 136,126,34 63,56,13 139,114,25 224,187,65 218,175,46 183,138,22 131,104,18 65,72,28 91,73,2 239,173,52 223,167,57 183,132,36 151,127,61 125,125,80 67,77,51 63,66,54 69,68,59 74,69,66 74,69,66 80,71,65 83,73,63 95,85,75 42,35,33 32,38,41 36,47,46 37,48,49 40,52,58 40,52,58 59,56,62 162,152,130 151,143,121 129,127,123 114,118,120 100,112,118 80,99,120 88,108,122 74,94,110 53,59,9 48,61,9 53,69,27 68,73,39 55,65,41 32,41,22 53,61,38 29,38,8 54,66,30 46,59,16 59,69,16 44,54,1 65,74,14 47,59,12 44,55,13 45,60,5 61,77,15 53,68,13 36,51,0 59,73,23 107,120,50 68,78,11 83,93,26 66,75,15 67,75,24 75,85,22 64,78,17 66,82,20 54,70,12 59,75,13 76,92,32 81,97,37 69,88,29 54,66,17 54,62,11 65,73,22 57,67,16 71,82,22 67,77,26 67,76,30 43,57,11 48,62,12 46,60,10 42,55,14 55,72,21 64,81,30 65,82,31 84,99,46 77,92,39 58,63,18 51,60,14 64,76,27 38,54,12 46,60,14 64,74,23 40,68,6 62,77,22 53,72,24 67,86,34 78,94,34 73,95,38
