45,57,63 51,61,65 59,71,79 51,70,80 52,67,72 60,69,69 80,89,91 48,62,72 62,77,91 119,139,155 157,187,209 184,229,255 185,239,255 185,239,255 183,237,255 181,237,255 181,236,255 180,235,255 180,235,255 181,236,255 181,236,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 179,234,255 179,234,255 179,234,255 181,234,255 179,234,255 178,226,255 117,141,170 76,38,40 56,32,36 43,30,38 23,23,35 17,21,36 55,56,75 57,63,82 48,54,71 86,98,122 84,93,118 74,87,117 93,104,133 95,98,118 97,100,118 83,88,112 71,80,103 67,65,87 55,36,43 64,36,38 55,32,33 41,25,21 26,30,34 26,35,58 13,20,32 52,53,58 48,44,53 47,45,55 48,48,60 84,90,111 118,125,148 116,126,146 119,131,153 78,90,112 37,51,74 35,48,76 99,111,135 102,116,139 106,115,138 109,118,141 108,117,140 93,103,123 95,103,119 83,89,106 82,84,98 74,74,86 70,70,82 78,82,97 90,98,114 107,115,135 89,92,112 68,70,84 69,71,85 43,46,53 52,50,58 34,33,38 24,21,25 34,31,35 59,58,63 56,57,62 64,48,44 255,192,155 248,144,95 167,86,50 120,57,26 92,51,31 93,50,35 83,41,28 72,37,24 65,35,20 62,32,17 62,30,16 62,30,16 62,30,16 67,37,22 52,36,21 25,38,22 30,42,24 31,43,25 26,40,21 24,37,21 30,43,31 29,41,32 31,43,36 29,41,32 30,45,31 31,43,34 128,138,103 76,82,41 102,109,63 62,70,47 37,50,51 67,77,69 27,38,25 29,38,40
42,55,56 52,63,62 56,67,68 48,64,64 49,62,63 55,67,71 45,57,61 59,73,83 129,153,171 148,181,202 194,237,255 193,238,255 190,240,255 190,240,255 190,240,255 189,238,255 189,240,255 188,239,255 189,240,255 187,238,255 188,239,255 188,239,255 185,239,255 186,240,255 186,240,255 188,239,255 187,238,255 185,239,255 185,239,255 185,238,255 185,239,255 183,236,255 186,235,255 173,203,227 70,40,43 60,32,30 43,25,24 22,15,18 19,13,18 59,56,62 63,67,82 87,94,117 96,112,160 109,127,183 72,88,126 65,75,95 55,49,56 26,18,24 23,17,24 25,19,26 43,32,39 57,35,38 55,32,31 48,27,27 38,21,24 23,23,35 41,54,73 26,32,49 23,22,37 51,47,58 47,44,50 52,43,54 55,48,62 53,56,74 108,116,134 106,114,134 110,118,138 106,115,138 56,65,90 40,47,70 41,50,73 118,127,152 116,128,152 110,122,144 108,118,138 99,107,125 95,101,118 86,89,107 82,84,100 81,83,99 86,92,109 96,102,121 96,104,120 67,70,81 61,64,75 58,61,70 46,42,51 29,23,30 24,21,25 33,30,34 51,48,54 46,45,50 53,52,55 66,50,44 255,198,158 237,133,94 187,95,58 134,59,30 104,54,37 89,48,32 79,40,26 75,40,27 63,33,16 61,31,16 60,30,15 61,31,16 58,28,13 57,32,15 52,36,21 24,35,20 26,41,25 28,43,27 40,55,39 23,36,22 33,46,34 30,44,35 32,44,35 46,58,51 35,47,38 45,56,45 86,98,53 94,104,67 50,58,46 98,107,88 109,133,151 86,96,88 53,64,49 34,45,30
52,62,68 51,61,65 66,77,76 50,61,60 43,56,57 75,85,91 48,60,64 47,59,67 98,120,136 180,211,228 184,225,248 195,238,255 197,240,255 194,239,255 194,239,255 194,239,255 194,239,255 194,239,255 194,239,255 193,240,255 194,239,255 194,239,255 193,240,255 195,240,255 194,239,255 193,240,255 193,240,255 192,239,255 192,239,255 191,238,255 188,235,255 192,238,255 198,238,255 161,183,199 64,39,40 60,33,28 43,25,22 28,18,19 26,19,22 62,56,63 64,66,82 91,99,129 99,117,173 98,126,190 99,125,187 87,108,147 75,78,98 35,21,23 26,16,17 41,27,29 58,35,36 55,30,29 62,37,36 56,38,37 28,21,31 26,32,51 25,32,55 25,32,55 22,25,47 21,23,39 38,36,44 54,45,56 54,42,54 51,42,53 51,50,65 83,87,102 99,107,125 95,105,125 97,109,131 104,113,136 61,71,91 40,47,70 55,64,87 111,123,145 103,117,138 99,109,129 89,95,112 89,95,112 88,94,113 91,97,116 94,102,122 103,110,133 85,87,103 57,56,61 89,90,93 73,70,76 37,34,38 27,24,28 43,37,42 43,37,42 40,39,42 38,35,41 43,42,45 72,50,42 255,181,135 201,113,75 189,93,55 185,94,59 121,56,33 90,44,30 76,37,25 68,32,22 63,33,16 61,31,14 60,30,15 57,30,14 58,31,15 56,30,16 44,36,23 26,39,23 32,45,29 28,41,25 22,35,21 31,43,34 32,44,35 36,50,41 35,48,36 35,49,42 33,45,41 37,48,47 109,121,83 75,91,70 123,148,161 124,153,153 129,160,177 115,138,147 47,64,68 45,60,63
51,61,67 48,56,61 78,88,85 49,62,63 54,65,66 81,91,95 51,62,63 58,70,76 93,111,126 139,160,179 99,129,149 203,240,255 203,243,255 201,241,255 200,242,255 201,241,255 199,241,255 202,244,255 201,240,255 203,239,255 199,231,255 176,206,230 115,140,166 149,174,198 123,148,174 101,129,154 97,121,150 88,111,145 91,109,135 50,69,90 35,53,68 49,57,77 67,61,66 50,36,41 57,32,33 68,35,37 50,25,22 32,20,25 31,20,27 56,52,61 66,63,78 75,81,102 90,109,156 92,119,178 105,131,195 103,129,191 105,109,142 38,21,27 44,27,28 50,32,31 54,31,32 56,31,30 62,34,36 59,37,40 28,31,49 27,36,59 27,39,61 22,35,54 24,32,52 20,26,43 18,22,37 18,16,28 49,42,52 52,43,54 55,41,54 55,46,59 60,59,76 94,100,121 102,111,134 104,115,142 106,117,144 114,123,146 44,51,74 33,40,63 53,65,87 100,110,130 96,104,124 93,101,117 93,101,119 102,110,130 102,109,132 111,120,145 72,75,86 81,78,84 255,255,255 197,196,211 113,111,151 56,55,70 220,215,212 121,109,109 38,36,37 43,37,42 44,43,46 101,71,56 248,157,113 155,92,61 170,84,52 183,90,58 142,69,41 95,45,28 79,40,28 63,30,19 60,30,15 57,30,14 59,29,14 59,29,14 59,32,16 50,31,17 62,66,49 36,50,29 45,57,39 26,37,22 18,30,21 46,58,51 33,47,40 26,40,31 35,48,36 35,47,43 35,46,47 46,58,54 110,125,90 86,103,95 188,230,255 116,156,175 83,98,74 42,59,54 60,72,52 33,47,40
55,70,77 45,60,65 58,69,68 51,63,67 50,62,66 76,85,85 67,76,76 79,89,93 109,125,136 152,170,185 161,187,204 206,239,255 206,241,255 206,241,255 206,239,255 208,241,255 207,237,255 205,233,255 86,113,141 85,111,144 99,125,162 106,132,169 106,133,172 105,132,171 100,126,170 103,128,170 97,118,157 49,62,88 29,37,57 26,32,53 28,31,49 38,26,40 52,29,26 53,30,29 57,32,31 67,37,36 51,26,23 36,24,29 32,19,27 44,40,49 68,64,75 75,77,93 88,103,146 90,115,170 99,126,185 102,128,192 105,107,148 36,22,24 54,33,33 53,30,31 54,31,32 55,30,31 59,31,31 58,36,39 26,32,49 26,35,58 25,37,59 23,37,58 21,28,51 18,26,46 20,26,47 19,21,37 18,18,30 47,43,52 50,43,53 52,43,56 52,43,56 52,51,66 98,101,123 103,107,136 110,121,148 108,115,138 114,122,142 81,89,109 39,42,64 33,39,58 97,105,123 93,101,117 97,107,125 106,116,136 108,117,142 109,118,141 73,73,85 98,97,100 254,255,255 208,207,224 132,133,183 50,54,85 94,90,103 207,196,191 139,123,121 57,47,48 68,63,65 119,80,68 217,138,97 155,91,63 183,102,68 188,107,71 137,74,43 103,54,32 73,38,23 59,32,16 55,29,15 55,32,21 52,31,18 52,31,18 52,36,21 41,46,26 45,57,37 37,50,27 31,44,21 39,50,35 42,54,47 40,51,50 37,50,49 30,44,35 36,46,38 36,46,38 30,42,35 50,60,57 92,103,102 66,82,91 143,178,199 162,201,225 123,144,151 53,65,58 65,72,38 78,88,94
76,91,98 48,63,68 44,56,62 45,57,61 46,62,62 51,62,63 51,63,67 83,93,99 69,82,97 135,153,168 209,236,250 213,244,255 211,244,255 213,244,255 214,243,255 212,236,255 150,167,198 147,167,209 126,157,204 124,157,203 114,147,193 107,138,185 95,126,173 95,123,173 95,121,169 90,112,155 35,44,69 21,31,51 26,34,52 24,33,56 26,33,56 44,33,42 56,32,26 51,28,25 47,26,26 67,34,36 55,27,27 44,26,23 38,21,22 33,22,29 68,64,73 73,71,79 98,109,140 91,110,161 101,120,180 105,127,188 106,113,150 38,25,22 58,35,34 55,32,31 56,31,30 55,30,29 58,30,28 53,30,31 24,32,52 24,33,56 22,34,56 22,34,56 21,30,53 22,30,50 18,26,44 20,23,43 16,18,32 16,16,26 40,36,45 45,42,48 53,46,56 47,43,52 41,39,51 97,102,126 87,104,135 65,73,91 109,119,139 104,113,136 100,107,130 52,60,80 32,38,55 50,58,74 101,109,125 102,112,130 113,120,143 90,96,115 64,68,72 111,115,117 254,255,255 206,208,222 142,146,186 48,59,88 48,58,55 86,88,83 178,162,156 118,104,104 154,146,152 95,87,93 116,90,80 208,140,104 255,210,157 172,98,60 100,62,43 87,56,37 73,46,30 58,37,24 37,37,21 26,39,25 27,42,28 29,44,30 38,52,31 39,49,27 36,45,26 44,56,38 39,48,29 86,96,90 50,62,66 55,67,71 47,59,65 33,45,41 30,42,33 33,46,34 32,44,35 37,49,45 39,50,49 71,83,89 124,149,164 195,232,254 119,148,164 117,132,139 53,65,58 59,71,64
59,71,75 44,56,60 47,57,63 45,55,59 48,60,64 47,58,59 51,61,67 54,64,70 99,115,126 157,177,189 213,240,252 219,248,255 221,248,255 223,248,255 227,247,255 160,176,205 91,106,149 76,96,140 80,104,149 83,109,155 90,116,162 94,120,166 88,113,164 94,115,165 96,112,148 32,43,70 25,29,44 19,27,47 28,35,58 22,34,58 26,31,55 37,26,33 57,32,29 51,28,25 48,27,27 57,29,29 56,31,30 39,21,16 47,31,27 52,34,33 73,63,67 73,70,74 85,92,117 85,99,147 83,95,128 49,61,85 53,54,73 74,60,60 57,32,31 58,33,32 54,31,30 56,28,28 57,29,27 53,30,31 27,30,48 25,32,55 24,33,56 23,32,55 23,33,53 24,32,52 19,27,47 20,26,45 24,27,45 16,23,35 18,21,30 32,31,36 51,48,52 51,48,54 44,40,49 36,43,66 70,91,137 60,77,108 59,71,93 55,67,89 98,107,130 95,103,123 93,103,121 40,50,68 31,39,55 79,89,109 108,114,135 77,81,96 57,63,66 103,110,105 254,255,255 213,215,231 164,172,202 55,69,119 40,58,43 35,59,46 218,212,207 165,144,144 172,161,168 101,97,108 49,45,54 58,37,22 255,223,169 171,99,60 98,64,42 84,55,35 73,46,30 58,48,36 24,39,25 25,42,32 27,45,32 26,46,30 65,80,52 43,52,24 33,44,29 35,48,34 45,56,43 64,75,76 64,76,82 43,55,59 115,127,135 27,41,37 29,44,32 37,50,38 33,46,34 33,45,36 40,52,45 63,75,71 74,90,99 195,222,236 147,167,183 116,129,130 47,62,50 72,89,61
54,66,72 51,63,67 58,70,74 47,59,65 47,59,63 48,60,64 68,80,86 119,133,143 201,219,232 220,242,254 223,248,255 225,252,255 234,255,255 247,255,255 184,194,214 102,118,158 89,113,158 93,119,165 90,118,168 92,120,170 88,117,164 85,114,161 86,112,160 83,103,147 43,50,73 24,27,45 24,28,43 20,26,45 22,30,50 23,32,55 24,30,51 36,22,35 55,30,29 53,30,31 56,31,32 52,29,28 56,31,30 47,24,23 50,29,25 54,31,32 54,40,40 75,65,69 69,64,80 50,51,72 60,59,76 49,51,65 57,55,65 66,47,51 55,32,31 52,29,28 53,28,27 53,28,27 59,31,33 58,34,43 30,31,50 24,30,51 24,32,52 25,32,55 23,32,55 21,31,51 23,31,49 22,30,50 24,30,49 22,30,48 22,29,43 21,25,38 18,21,32 38,36,44 45,44,59 79,95,135 73,97,142 67,91,136 69,87,125 59,75,104 57,65,83 73,79,100 99,107,127 100,108,128 106,114,132 31,39,59 30,36,55 39,42,60 52,52,62 83,86,93 247,243,255 217,220,231 168,176,196 59,67,142 34,51,41 34,54,38 70,74,59 125,109,107 165,155,159 101,97,108 42,42,50 40,38,34 255,209,164 202,123,75 113,62,34 86,57,37 74,47,29 68,49,35 29,40,25 30,41,28 33,41,27 31,42,27 41,57,38 37,50,34 37,50,38 35,47,38 33,47,40 38,51,52 43,54,53 58,69,68 45,57,53 29,43,34 32,45,31 33,48,36 29,44,32 30,42,33 35,47,38 31,41,35 51,61,65 96,115,125 110,129,139 100,111,112 70,83,71 126,139,140
72,82,86 82,92,96 50,62,66 45,57,61 54,66,70 62,74,78 72,84,92 200,216,225 229,249,255 226,249,255 233,254,255 239,255,255 248,255,255 241,243,255 169,181,205 69,89,131 91,117,163 87,113,157 83,111,161 89,118,165 84,110,156 74,99,141 85,105,147 85,98,124 24,27,45 25,24,41 25,28,48 26,32,53 28,35,58 27,36,59 19,26,49 33,26,38 51,30,28 54,33,33 56,31,30 54,29,28 52,29,30 58,33,32 59,36,35 59,31,31 50,31,33 69,56,64 62,58,71 62,67,91 71,79,111 68,73,97 62,53,64 49,35,35 46,28,25 48,27,25 49,26,25 54,29,28 56,31,32 53,30,31 25,26,47 25,33,53 27,36,59 23,32,55 24,32,52 21,31,51 16,26,46 24,32,50 27,33,52 24,32,52 23,29,46 23,30,44 20,27,41 20,24,39 71,79,107 76,94,132 78,99,138 69,92,128 66,87,124 53,72,103 35,42,65 40,43,61 47,48,67 84,87,107 114,122,140 111,117,136 82,85,103 50,49,64 43,43,55 56,60,73 84,91,105 84,86,102 63,67,82 40,47,84 27,41,53 29,39,55 61,69,74 137,138,143 119,119,131 75,72,89 47,44,61 38,34,43 237,169,129 255,159,106 203,126,89 92,57,42 81,51,34 72,51,36 56,45,28 51,32,20 54,31,18 55,34,19 73,75,60 33,46,34 31,44,32 32,44,37 95,106,107 136,147,148 44,55,56 33,45,41 43,55,46 31,46,34 31,46,32 29,44,32 30,45,33 30,42,33 32,44,35 33,43,35 65,78,79 204,220,229 191,207,216 158,173,180 127,145,128 118,135,127
68,78,82 53,63,67 45,57,61 44,56,60 51,63,67 146,158,164 186,198,206 232,248,255 230,251,255 230,251,255 241,255,255 245,255,255 251,248,255 205,204,219 73,85,109 87,107,149 84,108,153 81,105,150 82,111,156 80,106,152 73,98,138 71,89,125 74,90,126 55,65,85 25,26,45 22,23,42 25,28,50 26,31,55 23,32,55 23,30,55 25,30,54 32,28,41 47,26,24 52,29,28 54,29,28 54,29,26 57,32,31 58,30,30 60,35,34 59,31,31 52,31,31 61,47,49 51,48,65 78,85,120 81,92,132 67,72,96 58,47,56 43,26,27 45,27,26 50,29,27 50,25,24 53,28,25 58,30,32 53,30,29 27,30,48 22,31,54 24,33,56 23,32,57 24,31,54 21,30,53 20,30,50 21,29,47 27,33,52 28,36,56 25,33,53 24,30,49 27,33,50 29,35,54 96,113,144 77,95,133 58,74,110 56,75,108 65,83,121 53,71,99 30,39,64 31,37,58 51,52,71 55,59,74 67,74,88 111,117,136 77,79,95 56,56,68 50,50,58 60,63,74 71,75,119 74,77,95 58,59,82 44,52,82 38,53,60 42,54,62 32,39,51 38,43,51 33,38,48 37,35,55 34,35,54 39,36,51 205,140,103 255,198,141 204,124,83 99,63,45 90,59,40 79,54,35 69,48,33 58,32,20 86,49,36 80,45,32 54,49,37 32,44,35 31,42,31 46,58,54 167,178,179 97,107,113 120,131,132 38,49,48 36,48,39 30,45,33 31,46,32 30,45,33 33,48,36 64,76,67 36,46,40 38,48,42 79,92,93 203,218,225 194,210,219 140,155,162 95,111,90 49,64,48
70,80,84 56,66,70 50,60,64 58,68,72 95,105,111 207,219,225 219,234,241 231,250,255 233,255,255 236,255,255 243,255,255 249,253,255 250,246,255 103,103,113 72,82,100 71,86,118 84,101,134 84,102,138 72,98,135 69,90,125 57,68,97 61,72,99 71,78,103 27,31,46 22,23,42 22,23,42 23,24,45 23,29,50 24,29,53 19,26,49 23,28,52 25,26,45 46,27,29 55,30,27 53,28,25 54,29,28 55,32,31 56,31,30 55,30,29 58,33,32 53,32,30 50,33,34 55,54,69 63,76,106 49,56,81 51,47,60 52,40,45 43,27,25 50,29,27 54,31,30 56,28,28 58,30,30 58,30,30 50,29,27 24,27,45 24,31,54 24,33,56 24,33,56 28,37,60 26,35,58 24,34,54 25,32,55 24,31,54 23,32,57 19,28,51 19,29,49 23,31,49 33,42,65 69,90,136 68,93,135 68,89,126 59,83,112 62,81,112 51,67,94 36,45,68 28,35,58 47,53,72 55,57,73 47,51,64 45,50,60 60,63,70 49,53,57 32,36,38 27,28,31 32,31,75 66,67,97 124,121,150 149,142,249 83,94,63 107,115,74 36,44,23 63,76,60 50,66,47 38,53,41 40,53,52 34,40,41 161,119,79 228,158,98 137,83,35 159,112,78 147,99,72 109,71,50 74,49,32 67,37,22 95,52,37 87,48,34 47,42,28 33,45,36 29,39,33 36,46,43 56,67,66 59,70,69 58,70,66 45,57,50 32,44,35 31,46,34 31,44,32 31,43,36 30,42,33 36,48,44 72,83,82 144,155,154 94,107,106 183,198,203 227,242,249 155,167,173 62,76,69 31,45,41
47,57,61 50,60,64 54,64,68 64,74,78 52,62,68 80,92,98 128,142,152 222,239,245 239,255,255 243,255,255 248,255,255 252,244,250 163,155,163 78,78,88 58,66,82 63,76,95 68,84,111 77,90,116 79,88,113 60,68,88 54,60,77 70,79,102 54,57,75 22,26,39 23,24,43 27,25,45 25,26,47 24,27,47 20,26,47 19,26,49 22,27,51 26,27,46 36,24,29 53,32,30 54,32,26 54,29,30 56,31,30 56,31,28 55,30,29 55,30,29 54,33,31 50,31,33 92,100,132 71,87,123 50,53,75 53,42,51 44,27,30 45,27,26 51,30,26 53,30,29 61,31,32 63,33,34 60,32,32 41,25,23 23,29,48 22,30,50 23,32,55 24,33,56 24,33,56 24,33,56 24,32,52 26,34,54 29,35,56 27,36,59 22,35,54 21,31,49 19,25,44 52,62,80 55,72,105 61,80,113 61,84,120 62,88,123 55,78,112 57,76,109 61,74,100 48,61,80 53,61,81 61,67,86 54,57,75 53,57,70 46,49,60 49,54,60 49,55,56 53,56,65 96,102,91 36,36,62 29,34,42 24,29,39 26,32,33 28,30,25 22,30,20 35,53,40 40,58,43 37,57,43 38,51,35 110,117,73 79,82,33 58,59,20 102,82,32 135,93,41 172,118,80 155,102,77 85,49,31 74,42,26 75,39,21 72,37,22 98,72,51 67,72,50 38,50,46 47,57,54 36,47,46 86,98,94 102,114,110 114,126,122 35,47,40 31,45,36 33,47,38 30,44,35 32,44,37 93,105,101 167,178,179 87,99,103 65,77,81 122,134,140 126,138,142 39,50,49 36,48,41 35,47,38
49,61,65 52,64,68 52,64,68 59,72,73 53,68,71 49,64,69 55,70,75 196,208,216 159,162,169 210,214,218 254,246,252 165,157,163 69,62,72 73,77,92 59,69,87 57,67,87 61,75,98 62,74,98 51,59,75 53,60,74 53,60,74 50,62,84 56,58,72 18,25,39 23,25,41 25,26,45 21,24,42 18,24,45 22,28,49 21,28,51 24,29,53 23,29,48 29,22,32 40,26,26 50,29,25 61,36,35 54,29,28 54,29,30 55,30,29 54,33,29 47,33,35 85,87,103 98,113,170 69,85,123 61,62,83 45,32,40 42,23,25 45,27,24 52,29,28 54,29,28 62,34,34 58,30,28 48,25,24 29,18,27 19,27,45 23,31,49 24,32,52 24,32,52 21,30,53 26,34,54 25,33,53 23,31,51 25,32,55 28,36,56 24,32,52 24,32,52 21,29,47 20,23,41 47,49,63 48,55,69 49,63,84 60,78,104 69,88,121 56,78,110 56,77,112 56,75,106 59,71,93 59,71,93 61,67,84 55,59,74 35,37,53 34,36,50 41,46,52 56,62,63 135,150,86 60,61,111 109,113,144 83,86,122 76,86,80 86,94,82 28,35,33 37,49,42 28,47,38 29,47,32 96,113,77 59,76,40 43,56,31 55,60,36 63,57,32 106,84,37 132,89,40 166,111,80 121,80,60 68,33,20 88,50,33 96,55,39 117,76,56 110,88,50 66,81,67 36,46,50 75,83,99 86,96,102 36,47,48 43,53,57 29,43,39 31,46,34 33,47,38 28,42,33 31,45,36 33,47,40 65,78,77 132,148,148 112,127,134 139,154,161 111,127,127 29,43,39 37,51,47 30,44,40
50,66,66 54,66,70 49,64,69 60,76,76 68,86,85 64,79,82 53,68,75 91,99,108 140,138,136 202,197,194 238,227,234 141,135,142 58,56,68 55,57,73 49,57,73 63,76,102 63,76,106 66,77,104 60,63,81 56,59,77 61,69,78 65,78,104 55,57,73 21,25,40 23,24,43 24,27,47 19,25,44 20,26,45 24,30,49 22,30,50 25,30,54 22,30,48 23,25,41 20,18,28 43,27,25 52,29,30 54,29,30 56,31,32 54,29,28 55,32,33 78,81,103 109,125,163 92,115,167 68,77,102 61,57,70 41,27,32 45,24,24 53,30,29 49,26,23 49,26,23 52,29,26 54,31,32 36,19,20 21,20,37 19,27,45 21,29,49 24,30,51 22,30,50 23,31,51 24,31,54 19,29,49 19,27,45 24,32,52 26,32,53 26,34,52 24,32,50 21,29,49 18,24,45 42,45,54 43,43,53 40,43,50 47,52,60 54,64,82 59,72,91 59,71,93 59,72,98 61,72,99 59,73,96 51,59,77 55,60,70 46,49,67 28,32,45 40,43,52 51,55,57 145,159,102 118,128,104 100,106,146 88,93,128 45,55,63 46,56,53 61,68,63 39,51,44 31,48,38 58,80,54 88,108,83 32,53,30 33,54,33 36,54,37 50,60,38 65,58,29 118,89,40 139,90,54 138,93,70 78,43,28 89,52,37 99,57,44 140,94,76 130,85,52 65,78,51 38,55,59 51,62,73 51,63,71 31,46,51 109,123,135 29,41,45 30,42,35 31,45,36 31,45,36 29,43,34 33,45,38 37,50,51 78,90,98 95,106,119 78,89,102 40,52,58 38,48,52 35,46,47 41,53,57
56,67,68 50,65,68 53,68,71 46,61,64 50,65,68 47,62,65 55,70,75 98,103,102 191,186,188 255,250,252 250,240,244 119,116,120 58,61,70 59,64,74 49,58,71 64,80,107 63,79,106 61,74,93 55,59,74 62,65,83 60,66,85 68,84,109 66,69,89 23,25,41 22,25,43 20,26,43 19,25,44 23,29,50 23,29,50 22,28,47 23,29,50 18,26,46 22,28,45 23,24,43 24,16,24 44,26,25 55,32,31 54,31,32 53,30,31 49,35,40 98,109,136 91,109,147 79,95,133 68,71,93 53,49,60 47,30,33 46,25,23 51,28,25 52,29,30 52,31,31 48,32,30 32,18,18 21,17,26 17,24,38 19,27,45 20,26,47 23,30,53 25,33,53 24,32,52 24,30,49 26,32,53 23,31,51 23,31,49 25,33,53 24,32,52 23,31,51 20,26,45 20,23,43 28,30,44 48,48,56 46,47,52 43,43,51 53,53,61 42,42,54 51,54,63 53,61,70 55,65,81 68,78,98 66,72,93 43,47,62 52,59,71 40,43,52 36,40,44 46,47,52 135,145,110 100,114,82 60,68,116 83,94,125 43,57,69 36,53,48 40,57,47 40,54,45 40,60,44 132,154,124 57,72,60 24,49,31 31,51,35 28,51,34 32,52,34 53,56,32 84,72,35 111,77,34 136,92,66 68,36,20 67,37,22 70,38,24 109,66,49 135,89,63 53,58,36 99,123,115 31,43,36 34,46,54 59,70,71 35,46,47 45,56,55 33,47,40 30,45,33 31,43,34 31,44,32 49,60,61 59,70,81 72,83,94 67,81,91 61,73,79 66,78,84 63,73,89 38,48,64 84,99,117
62,66,70 51,62,63 48,65,67 57,73,73 56,68,72 56,72,72 62,75,76 96,101,100 210,204,209 255,252,255 253,246,249 96,93,97 58,61,72 53,57,70 58,65,79 66,76,96 59,67,85 52,59,73 51,54,65 55,60,70 54,61,73 59,69,89 71,77,94 22,23,42 19,25,44 20,26,45 23,29,48 23,29,48 20,26,47 23,29,48 22,28,47 22,28,47 22,28,45 21,25,40 20,23,34 33,26,29 34,22,24 41,27,29 45,26,28 51,38,46 67,73,92 77,84,109 71,80,103 63,62,79 41,37,46 38,21,22 45,27,26 45,27,24 48,31,32 39,25,27 30,18,20 40,29,36 18,17,32 12,21,34 19,25,44 24,27,49 23,31,51 28,38,56 21,29,49 22,30,48 25,33,53 29,35,56 22,28,47 22,28,49 18,24,43 23,29,48 21,24,46 17,23,40 17,21,36 49,52,61 49,49,57 48,48,56 42,45,52 43,46,55 40,43,52 42,45,56 50,49,64 47,49,63 59,65,82 58,60,76 47,54,68 48,51,62 45,46,51 43,43,51 55,60,54 121,133,113 36,40,94 84,96,120 49,63,75 38,57,51 35,55,41 33,51,38 77,98,75 107,127,98 40,53,37 24,47,30 24,47,30 25,50,32 23,48,30 40,52,32 53,47,24 96,69,26 116,79,55 77,47,32 63,35,22 67,36,24 76,41,26 121,80,60 46,49,29 50,77,61 37,49,40 35,46,47 30,42,35 31,43,34 42,54,45 29,43,34 29,43,34 29,39,31 28,40,31 33,47,43 107,120,121 45,56,55 36,50,46 31,48,40 55,68,67 96,110,120 110,125,139 104,123,133
67,66,69 60,69,69 60,77,79 53,71,70 66,82,82 62,75,76 68,77,79 116,115,118 255,255,255 255,252,255 241,234,237 76,73,77 59,59,69 54,58,71 52,60,69 47,55,64 52,57,65 48,53,63 49,52,61 47,52,60 55,59,72 54,61,75 71,77,96 23,25,41 20,23,43 18,24,43 20,26,45 22,28,47 22,25,43 22,25,43 22,25,43 22,25,43 21,24,42 22,25,43 19,21,35 43,37,44 41,32,43 36,27,38 32,19,27 44,36,44 64,64,74 54,56,70 57,60,78 51,50,65 26,22,31 30,20,24 34,22,24 28,18,19 57,46,53 37,26,33 40,32,38 48,40,46 16,15,32 14,22,38 21,24,44 22,25,47 23,29,50 25,31,50 25,31,50 23,29,46 24,30,47 27,30,48 22,28,45 22,28,45 20,26,45 18,24,43 17,23,40 17,23,40 13,17,30 30,33,42 48,53,63 49,49,57 46,49,56 44,48,52 45,45,53 45,45,53 45,45,53 43,46,55 46,46,54 64,68,81 52,59,73 47,54,66 45,45,53 45,45,53 45,45,53 90,101,90 43,51,83 87,95,123 28,42,52 32,51,40 32,49,41 36,51,39 123,139,106 103,116,91 36,47,32 26,44,31 25,45,29 23,46,29 23,46,29 35,50,34 53,47,24 88,65,25 99,65,43 75,45,30 66,38,25 71,43,30 85,53,39 95,66,44 34,41,23 36,59,44 33,47,38 58,70,61 35,47,38 33,48,36 29,43,34 33,47,38 32,45,33 30,42,35 28,42,33 30,44,37 27,41,34 43,57,50 36,48,41 91,105,96 102,119,114 152,169,171 141,161,162 105,122,126
60,59,62 61,67,68 49,64,69 56,71,74 63,73,77 57,60,69 64,67,74 125,124,129 255,254,255 255,253,255 218,211,214 69,66,70 49,52,61 46,53,65 53,61,70 45,53,62 47,52,60 48,53,61 48,53,63 49,52,63 52,56,69 52,56,69 52,60,76 32,33,52 22,25,45 20,26,43 22,25,43 21,24,42 18,21,39 20,23,43 18,24,43 24,27,47 21,24,42 24,27,45 22,24,38 51,43,51 39,28,35 41,33,41 40,28,42 49,40,53 55,53,63 51,51,63 60,62,76 51,49,61 19,16,22 29,24,26 33,27,34 34,28,33 59,51,59 41,33,39 45,37,45 45,42,46 15,19,34 17,25,41 24,27,47 26,29,49 20,26,45 19,25,44 23,29,48 23,29,48 19,25,44 18,24,41 17,23,42 17,23,42 18,24,41 18,24,41 19,22,40 19,23,38 12,16,29 16,19,30 51,54,65 48,46,54 45,45,53 50,51,56 49,50,55 49,50,55 53,56,63 50,53,62 56,56,68 43,46,57 61,65,78 41,46,56 42,47,55 48,46,54 43,43,53 41,50,52 42,53,54 61,68,105 34,49,56 34,53,42 34,51,41 66,61,31 181,190,121 93,108,84 31,42,29 24,42,29 25,43,30 25,45,29 23,46,29 29,47,32 51,49,29 84,65,26 89,58,35 64,37,21 65,38,22 63,36,20 94,59,44 84,60,38 22,33,18 19,42,27 34,48,39 32,42,36 33,46,34 28,43,31 30,45,33 30,45,33 31,43,34 29,41,34 30,42,33 42,54,47 51,63,56 56,68,61 35,49,40 33,47,38 53,65,58 105,123,122 109,127,124 32,48,46
