221,194,158 208,181,147 189,161,132 166,143,114 138,124,99 140,120,100 104,73,52 77,56,33 75,55,35 89,63,42 89,63,42 85,59,36 91,65,42 93,74,47 61,41,21 91,58,31 108,85,56 46,37,29 65,54,47 107,85,65 142,116,64 168,140,15 202,169,21 226,183,25 223,181,20 217,174,16 204,165,12 192,156,11 175,145,9 159,130,9 153,122,3 159,127,11 166,134,10 170,135,10 171,139,11 152,119,0 120,96,2 94,81,18 85,72,24 144,119,71 148,117,80 117,103,76 75,71,63 93,79,61 50,35,15 36,27,23 82,67,58 53,32,17 103,87,70 62,52,40 82,67,56 59,48,43 47,38,34 48,50,50 57,67,64 90,95,91 87,95,102 83,94,105 84,104,116 85,107,123 87,112,127 95,86,69 81,64,36 98,80,50 86,73,52 99,92,74 250,233,225 232,212,205 241,229,231 199,197,205 119,122,142 91,110,131 45,43,51 52,53,56 89,86,103 65,45,36 115,76,64 83,43,20 114,84,58 106,84,48 109,87,42 107,90,62 93,83,71 145,128,93 89,80,53 67,67,53 96,87,58 29,45,24 26,46,32 21,39,26 21,36,24 25,50,30 25,50,32 28,51,34 18,41,24 29,52,35 43,53,18 112,96,63 118,112,103 97,99,82 121,112,85 82,83,75 89,95,98 103,108,104 95,94,56 88,73,53 57,63,36 52,57,33 72,74,30 56,65,37 67,72,71 44,58,28 50,66,64 57,65,74 62,62,62 211,166,143 149,106,89 149,106,89 134,100,80 110,84,63 116,87,67 146,110,90 156,113,94 154,113,93 144,106,87 146,108,89 137,101,81 134,102,86
214,187,151 203,176,142 185,160,130 166,145,118 143,129,104 120,107,86 103,77,54 92,66,45 62,46,31 81,61,43 76,56,36 88,62,39 79,53,30 75,56,31 86,64,44 70,41,17 91,62,29 104,75,51 64,54,44 167,143,106 117,93,58 113,91,42 129,107,15 184,154,0 210,169,10 214,171,13 204,166,8 189,156,8 176,146,8 167,136,5 171,137,7 173,139,9 177,143,11 178,143,9 179,141,6 166,132,2 143,115,7 118,97,25 129,108,56 128,112,81 79,65,51 80,75,61 92,77,68 58,44,19 37,29,18 81,72,57 56,39,29 63,49,31 97,75,57 89,67,47 74,58,43 67,56,41 47,38,32 44,46,43 50,52,47 168,149,114 167,146,121 153,139,123 99,105,108 84,104,120 85,110,125 102,108,111 85,76,57 87,65,31 75,62,41 105,96,79 255,240,229 255,255,250 255,254,249 169,162,165 108,115,127 100,110,126 41,40,33 40,38,36 98,91,94 111,63,57 74,64,65 108,43,24 87,57,31 87,76,57 98,78,46 106,93,61 85,78,58 108,91,67 93,80,48 77,67,43 93,87,64 21,48,28 21,43,31 20,37,27 21,33,24 25,48,29 25,50,32 26,49,32 21,39,24 30,53,36 33,48,22 122,104,72 111,104,86 76,82,71 90,80,38 83,84,76 85,91,82 84,92,80 66,71,47 80,77,53 59,72,45 62,65,53 58,75,51 50,64,45 61,67,54 43,51,37 45,57,48 60,66,69 58,62,64 98,72,60 167,126,106 153,112,92 137,103,81 130,101,81 70,47,32 165,124,104 170,125,102 172,125,102 157,115,91 153,112,92 152,114,95 130,99,80
219,196,156 201,177,140 177,154,125 149,134,112 142,129,108 123,114,99 95,72,57 81,57,35 72,53,37 79,59,41 76,56,36 92,66,43 86,60,37 73,54,29 89,60,38 62,44,23 111,72,44 116,77,47 60,44,31 97,78,62 185,151,110 154,127,93 135,115,69 119,97,30 141,114,0 172,143,0 185,153,0 184,151,1 180,150,10 173,143,5 176,141,5 180,142,5 190,153,11 190,154,9 180,148,4 172,137,0 152,124,25 151,130,74 138,119,82 78,70,57 75,69,62 83,78,64 76,57,32 61,47,33 60,48,36 48,36,24 100,79,56 73,58,49 53,34,22 64,48,33 63,49,33 64,52,42 33,27,22 46,53,51 50,50,45 176,147,112 189,160,125 167,147,117 112,106,101 79,93,105 86,104,119 92,112,128 87,75,49 77,58,31 73,63,39 117,108,89 255,237,224 253,226,219 248,232,226 135,124,121 103,108,118 66,67,72 47,42,39 38,40,35 88,86,87 150,95,84 106,68,62 174,93,66 105,80,50 67,58,43 93,73,43 109,93,62 73,66,48 107,93,66 133,116,77 92,83,56 92,85,58 23,48,32 23,45,33 20,37,27 18,28,20 26,49,30 25,50,32 26,49,32 18,36,21 28,51,34 38,53,27 118,99,64 92,88,69 80,83,63 95,76,51 77,76,65 85,81,71 71,81,55 53,65,45 88,86,64 58,71,44 100,88,60 37,40,28 54,68,49 79,85,72 41,47,34 50,58,46 54,62,52 61,72,73 54,50,42 199,168,147 162,126,104 144,107,83 132,96,78 59,40,26 176,135,115 181,131,100 183,133,102 181,134,100 169,124,101 146,105,87 139,108,87
230,204,163 210,184,145 171,150,123 147,133,115 127,116,101 109,99,87 74,66,55 93,67,44 77,57,37 80,60,42 76,54,36 95,66,46 95,66,44 77,53,29 105,79,56 103,74,52 120,80,55 75,47,20 107,72,45 66,53,30 179,153,114 203,168,130 161,135,94 132,108,71 110,90,42 92,71,15 122,96,14 175,147,0 168,135,0 170,136,4 177,142,4 185,146,4 205,161,10 200,159,2 186,150,5 165,138,34 129,105,70 121,102,88 54,53,44 73,65,52 98,87,70 83,68,46 64,50,34 28,22,17 57,45,33 66,54,42 105,84,59 73,59,45 50,39,22 69,58,43 58,48,36 45,37,24 34,29,26 47,52,48 50,52,47 153,126,92 193,164,129 178,154,121 137,123,107 85,97,93 86,95,108 82,103,112 92,83,68 97,88,61 75,67,45 134,123,104 252,224,215 193,169,163 232,216,210 127,114,109 99,102,109 69,70,75 64,51,44 57,59,59 100,93,93 131,77,70 124,73,63 155,75,59 110,91,56 79,72,54 97,83,56 134,117,80 76,66,44 94,77,51 83,75,41 93,76,50 89,73,42 26,48,38 24,47,30 24,42,27 19,29,21 25,50,30 25,50,32 26,49,32 15,33,20 28,51,34 28,48,21 94,82,45 74,78,61 132,116,85 110,101,82 76,78,61 123,108,72 58,71,48 76,75,50 74,79,57 57,60,38 134,114,68 56,66,44 64,70,43 74,79,57 60,63,51 49,58,41 64,76,58 79,57,37 67,78,47 44,42,22 69,50,36 158,112,94 137,101,79 63,46,38 82,59,46 203,151,121 189,145,107 190,141,105 177,132,109 159,124,99 140,111,91
232,204,164 230,202,164 190,165,137 140,129,110 114,109,97 102,96,91 62,62,57 84,68,51 84,60,36 89,67,47 84,62,42 95,73,53 86,62,38 65,41,17 105,79,56 109,83,60 110,81,59 74,45,21 120,87,60 80,56,30 89,69,49 196,166,124 198,165,117 165,134,95 144,122,88 97,79,49 127,104,75 140,116,65 111,85,35 134,107,42 170,141,51 191,156,61 190,155,70 175,145,62 147,117,71 111,90,63 87,77,55 71,61,51 107,94,73 124,103,76 102,81,58 63,47,30 52,42,30 33,27,20 42,29,22 68,60,49 94,79,59 78,64,50 51,37,23 67,56,41 41,30,27 50,42,31 42,37,34 51,51,46 48,53,49 131,114,90 193,166,132 185,158,124 146,126,106 83,89,80 81,91,97 80,98,115 88,104,104 69,55,28 79,72,52 147,136,117 240,208,203 164,142,136 182,167,158 119,103,97 101,102,105 54,59,58 41,43,38 42,44,41 94,82,82 139,76,70 104,49,38 64,36,23 97,80,52 53,46,28 82,70,44 129,112,73 81,76,48 88,78,56 55,56,37 116,101,65 88,71,45 25,48,31 24,47,30 20,38,23 19,29,21 25,50,30 25,50,32 26,49,32 15,32,22 28,51,34 37,51,32 98,80,48 68,66,37 107,97,59 65,61,40 56,51,21 135,122,90 56,62,35 73,78,46 70,77,43 62,65,32 173,149,96 63,70,38 95,90,60 61,55,32 69,72,39 71,79,54 66,76,52 70,61,30 65,70,34 55,61,32 45,39,30 137,105,91 127,96,73 59,46,41 68,55,48 198,164,146 211,157,137 192,143,121 192,155,140 143,117,96 114,95,79
224,196,156 220,192,154 199,175,142 158,143,121 109,108,101 84,90,91 72,76,78 69,64,63 90,70,50 91,67,45 86,65,42 91,65,40 94,65,41 107,79,52 79,55,31 95,71,47 84,60,36 95,69,46 72,45,27 120,86,54 109,74,47 66,48,29 165,135,107 216,179,135 206,167,124 172,138,95 167,136,97 128,99,64 133,111,77 114,92,58 132,108,75 144,120,83 88,71,45 108,91,67 106,87,64 108,87,60 133,113,81 134,115,78 147,123,99 107,86,63 56,40,27 56,42,28 33,24,18 36,27,23 50,39,34 55,44,37 55,39,33 48,32,26 54,38,34 48,35,30 47,36,31 31,22,16 49,44,43 48,50,47 49,54,50 81,72,57 194,167,133 189,160,125 157,136,109 88,87,76 78,84,85 81,95,107 85,106,115 82,79,37 68,65,39 156,147,128 237,218,206 108,92,79 175,152,151 119,108,105 87,77,81 48,53,52 41,42,34 45,43,39 79,74,73 56,55,48 88,85,89 63,65,65 81,67,42 73,63,41 81,67,38 121,103,59 61,63,35 57,56,31 52,56,41 103,88,50 85,74,55 23,48,32 22,47,29 18,38,22 20,28,18 25,50,32 28,48,30 23,50,32 14,33,22 29,47,32 35,52,26 115,95,47 94,91,49 129,116,82 54,50,15 75,76,37 106,102,65 49,58,12 52,61,15 52,58,17 62,68,27 155,140,91 59,62,31 52,59,27 72,79,47 63,75,39 61,72,41 55,66,37 53,62,32 54,64,31 44,57,30 47,43,37 47,34,29 110,87,74 44,46,46 56,61,67 71,65,70 154,136,117 149,123,109 122,101,86 86,67,51 82,72,62
227,196,159 215,187,149 200,178,144 193,172,145 136,128,117 91,97,100 62,75,90 53,62,73 74,61,54 99,73,52 98,68,40 98,68,42 107,72,45 114,79,52 82,56,33 61,35,12 86,60,37 113,82,61 68,47,24 76,52,28 109,80,56 122,93,71 89,68,43 117,100,76 190,158,124 216,182,139 202,165,121 193,156,114 174,146,106 166,138,100 163,134,99 155,127,89 163,134,99 159,130,95 172,143,108 179,147,113 165,133,99 141,121,89 95,77,56 58,39,23 60,49,34 46,36,24 40,32,21 45,36,30 49,40,36 50,39,34 70,57,54 65,51,33 70,55,44 53,40,33 48,37,30 30,26,20 44,42,40 48,50,47 50,52,49 58,56,52 176,151,121 197,170,127 171,149,115 96,88,75 75,82,80 77,88,99 83,99,110 72,87,59 67,58,31 80,68,56 89,81,70 103,82,69 114,89,112 45,34,43 52,49,53 74,77,67 57,57,57 44,41,45 82,79,64 86,77,58 77,75,53 75,73,53 69,60,41 61,48,27 74,60,31 113,96,49 60,64,35 54,68,22 54,58,29 79,73,37 100,88,58 22,49,33 22,47,31 19,39,25 20,27,20 26,49,32 27,47,29 23,48,30 15,33,20 28,46,31 36,56,29 164,143,91 90,98,47 99,99,56 64,72,31 38,45,9 60,68,29 52,65,24 60,74,28 56,69,28 49,62,21 72,80,41 59,78,42 50,59,31 51,60,32 50,63,36 45,58,35 54,66,46 35,50,24 32,48,17 34,45,30 49,45,35 40,35,32 47,36,33 44,45,50 43,48,58 56,56,66 58,54,67 56,55,46 78,69,63 94,96,96 70,75,81
235,202,163 231,203,163 204,182,148 202,182,152 180,165,143 143,139,129 82,92,96 63,75,97 63,66,77 61,51,55 83,62,39 103,66,42 103,71,41 102,72,46 74,48,27 85,54,33 85,59,36 94,70,46 53,36,10 59,42,16 61,52,35 89,63,40 116,80,60 105,79,58 65,49,32 123,107,90 179,151,122 211,170,123 189,155,112 200,168,124 190,158,116 198,168,122 177,149,109 183,155,115 184,153,116 185,153,111 113,87,62 88,62,48 60,41,25 53,38,16 82,69,48 49,38,19 63,52,33 49,37,25 47,34,29 54,44,32 55,43,43 38,28,18 47,36,29 47,34,27 59,47,37 30,23,23 45,43,44 45,47,47 50,52,49 52,54,51 111,93,74 198,171,135 179,152,116 111,102,85 74,78,82 71,83,89 84,100,109 74,103,105 161,89,123 123,89,117 98,57,97 58,56,38 85,80,48 40,34,39 36,39,29 55,61,34 27,27,24 31,30,35 66,74,35 83,83,40 65,70,23 60,65,18 66,65,29 72,65,34 71,58,24 123,111,56 66,71,26 48,65,16 60,69,23 63,71,30 82,85,54 25,47,37 26,44,29 20,38,23 7,25,12 24,49,31 24,49,31 23,48,30 17,37,23 28,46,31 33,53,28 98,106,67 103,110,62 63,75,28 55,67,29 34,48,18 40,51,22 34,44,11 41,51,18 34,46,12 35,47,13 50,61,30 42,52,26 50,61,30 39,49,23 34,48,18 34,48,18 31,45,15 30,45,17 29,44,16 68,73,72 41,40,33 44,38,33 49,42,40 42,44,39 37,47,44 39,48,48 96,88,75 100,84,71 93,79,65 66,61,47 44,54,51
250,218,172 235,205,161 217,191,152 182,163,136 177,167,145 172,165,147 138,137,128 81,92,105 61,79,96 52,67,85 49,39,38 95,66,46 91,65,42 72,43,19 83,54,32 80,49,28 89,68,43 68,51,25 69,50,25 82,61,36 78,51,33 98,69,45 97,63,43 119,85,65 97,75,57 57,47,35 51,52,44 119,109,85 202,171,120 210,176,131 200,168,113 201,174,113 195,169,115 193,169,116 181,154,109 114,89,59 95,71,49 69,48,7 125,98,10 153,125,26 141,120,23 133,116,11 116,98,11 110,90,15 63,48,0 55,45,23 49,44,30 52,37,26 42,36,29 46,37,33 51,35,31 36,31,33 42,40,41 43,45,45 50,52,49 52,54,51 68,59,51 173,154,129 188,160,122 126,113,90 71,73,73 78,87,87 82,98,109 84,104,118 69,76,30 64,75,35 56,56,13 67,79,32 64,72,19 54,51,57 39,40,28 79,88,40 39,39,36 31,29,37 65,74,26 67,79,16 42,58,0 46,57,0 69,75,25 78,77,39 60,63,14 90,93,42 58,68,17 40,55,2 50,64,14 48,66,12 45,62,24 25,50,34 26,44,29 21,39,24 73,105,76 24,49,31 24,49,31 24,49,31 17,37,23 26,44,31 34,61,43 53,68,40 48,62,32 55,66,37 41,55,23 44,61,35 53,68,42 36,50,20 32,46,16 38,49,20 32,43,14 43,53,27 31,41,19 48,59,28 18,28,2 41,52,21 40,51,20 27,38,7 50,61,32 34,45,16 52,52,52 45,39,34 46,37,33 51,45,38 66,71,49 33,45,25 59,64,40 85,83,54 93,85,61 94,86,62 90,88,57 45,59,40
234,200,155 238,208,164 227,204,164 204,183,158 162,151,134 154,149,135 154,153,142 117,122,128 76,89,108 63,77,98 45,53,60 77,53,47 92,68,44 95,65,39 81,50,27 77,48,24 99,73,48 78,57,32 83,59,35 91,70,45 97,63,43 109,80,58 89,57,41 113,82,63 105,79,56 79,60,46 44,44,41 57,51,44 148,128,82 207,176,112 196,171,71 179,158,57 159,140,58 169,149,74 126,104,41 93,69,34 110,89,37 171,138,43 204,168,37 195,160,26 196,162,30 199,168,21 202,169,32 197,163,33 179,152,48 163,147,89 89,87,56 81,62,50 43,30,23 62,44,39 56,43,40 35,29,34 40,38,39 43,45,45 50,52,49 50,52,49 55,56,48 127,112,92 193,162,125 143,126,102 77,75,73 76,86,83 78,91,106 85,100,116 76,82,53 49,61,12 56,72,14 59,72,29 73,85,20 30,27,33 51,54,34 71,80,22 34,36,36 34,32,42 55,65,12 66,76,11 50,61,5 50,63,9 53,58,13 78,78,37 54,62,9 63,73,22 49,61,12 54,68,18 47,62,9 55,71,13 40,54,22 25,44,33 26,44,29 24,42,27 62,99,64 24,49,29 26,49,32 24,49,31 17,37,23 25,43,30 31,61,42 33,50,26 45,60,36 43,55,35 39,54,26 40,57,33 31,48,24 26,41,13 35,50,22 36,50,18 34,48,16 46,60,28 31,44,17 41,56,19 33,47,15 43,53,18 33,43,8 43,53,18 41,53,19 34,46,12 45,45,40 40,33,33 44,35,29 52,47,35 52,57,35 58,72,40 61,66,34 74,74,40 77,71,48 88,82,59 87,85,56 50,64,45
255,219,170 255,229,183 231,203,165 220,197,166 187,172,152 144,143,136 110,114,116 108,116,123 82,95,110 70,84,107 54,67,86 25,27,24 78,61,37 80,51,29 110,74,45 81,52,28 114,77,51 133,91,67 94,61,34 87,63,41 104,70,52 77,52,35 57,43,29 79,60,46 92,71,46 82,60,42 40,39,28 103,99,62 162,138,44 156,141,24 136,125,9 131,128,16 143,131,20 169,152,29 180,164,21 170,152,32 166,140,29 178,146,22 149,122,20 122,105,9 123,95,0 166,127,25 235,188,40 240,181,35 220,164,28 181,144,48 103,92,48 68,58,46 48,32,26 54,34,27 101,84,85 37,31,38 37,35,36 40,45,44 46,53,51 47,54,52 50,57,52 82,73,65 197,166,129 155,134,107 92,89,76 78,85,80 77,93,102 83,98,114 87,100,99 48,62,16 62,78,16 64,79,24 73,74,53 19,15,26 56,61,16 58,60,16 32,32,40 36,36,36 51,66,2 58,73,9 53,72,13 58,69,9 76,87,27 77,84,25 72,83,23 96,107,47 71,85,26 86,100,41 59,77,23 55,68,16 53,62,18 38,45,13 49,55,26 59,51,27 73,85,51 40,56,35 48,60,40 37,49,29 42,57,33 41,53,35 87,80,60 39,52,27 44,58,37 37,50,27 27,44,20 28,45,17 26,44,13 29,45,14 40,56,25 47,61,31 37,51,21 42,59,23 37,53,22 39,50,19 29,41,5 32,42,5 33,43,10 35,45,12 37,46,16 43,49,20 31,32,24 50,43,41 122,100,94 75,67,56 53,62,34 45,57,19 50,62,28 49,60,31 57,61,34 70,79,51 48,58,32 47,60,37
255,223,172 255,236,187 255,223,182 240,208,174 215,190,160 200,182,163 144,143,136 92,102,118 85,98,117 76,89,106 55,68,87 42,53,64 38,30,19 54,43,28 104,64,41 91,65,40 115,75,50 119,74,51 90,57,30 95,69,46 93,67,44 90,65,46 46,37,29 47,41,36 40,29,26 37,26,23 132,119,56 196,175,25 184,157,23 173,149,28 153,138,32 133,132,35 107,110,32 94,91,10 192,161,30 223,184,29 228,183,37 211,169,35 161,132,27 123,122,43 96,101,40 61,61,16 126,97,21 220,171,35 212,155,24 177,132,41 102,82,36 63,47,34 61,28,17 75,38,25 107,77,62 42,32,31 38,38,38 40,47,45 42,49,47 46,53,51 44,53,53 61,61,58 198,169,138 164,139,109 111,102,87 84,86,83 75,92,98 83,98,114 86,104,119 63,76,64 69,79,16 59,70,14 61,53,59 19,16,22 35,38,3 89,78,71 30,24,29 24,24,24 68,83,19 62,77,13 57,76,17 62,73,17 81,92,36 81,88,33 79,90,34 88,99,43 84,98,39 81,95,36 63,76,24 67,75,24 57,58,8 48,45,21 56,53,29 81,63,44 100,79,54 49,60,29 46,54,29 39,47,22 36,44,19 47,50,30 166,118,102 63,53,31 28,42,23 32,42,16 26,41,13 28,44,13 29,47,14 31,52,18 24,45,11 43,57,25 41,55,23 43,60,24 33,49,18 32,43,12 32,44,8 29,39,2 30,40,7 39,49,16 35,45,8 28,31,21 32,32,27 68,62,55 109,88,73 44,40,30 35,43,18 49,60,29 32,47,21 29,43,22 33,48,22 45,50,28 30,47,23 36,45,28
255,236,186 255,223,173 241,203,155 233,196,152 221,189,147 206,177,144 191,177,152 136,136,136 85,91,94 77,83,84 81,86,92 53,60,72 25,24,27 31,20,17 58,35,20 74,50,24 67,44,13 85,62,31 101,72,48 104,75,51 106,70,48 87,67,47 80,64,49 93,74,58 88,72,55 124,109,62 188,180,30 186,173,23 186,168,24 168,147,25 170,139,20 185,155,26 168,149,38 149,138,35 119,106,17 174,140,29 203,162,34 230,180,49 212,173,45 172,150,35 139,131,37 112,112,30 71,73,16 74,56,0 125,95,10 138,104,34 91,63,25 84,49,34 115,86,66 143,119,97 146,128,109 45,34,29 38,38,38 39,46,44 42,48,49 42,48,49 45,52,50 53,58,57 180,155,127 175,148,112 125,112,91 87,90,82 75,90,95 78,94,105 84,104,120 78,91,92 62,72,7 60,68,17 48,43,42 23,21,19 49,54,7 65,59,54 20,19,22 23,24,16 51,65,8 50,67,0 61,78,11 51,61,10 70,80,29 83,93,40 73,83,30 76,86,33 70,79,31 67,76,28 59,68,22 49,58,12 63,64,14 45,42,18 42,47,25 50,53,31 34,44,18 34,44,18 34,44,22 49,54,30 46,46,16 48,52,25 43,43,9 44,42,13 24,39,13 28,36,11 28,39,10 38,48,22 29,44,9 33,50,14 42,59,19 60,76,32 38,53,16 40,55,16 40,55,16 37,47,12 39,49,14 39,48,18 34,44,9 36,46,11 32,39,7 32,35,13 44,40,30 76,66,54 51,49,31 35,37,11 22,32,10 20,30,8 39,51,31 29,41,21 27,39,21 29,41,23 23,35,15 27,39,19
255,236,190 255,218,172 236,199,155 235,203,159 235,205,163 216,188,150 214,192,156 187,170,146 150,142,129 125,121,113 80,80,77 68,71,78 35,40,36 28,26,27 33,27,18 47,37,27 76,56,36 82,56,31 89,68,43 98,74,50 101,76,48 116,92,70 124,104,86 116,87,56 126,114,16 184,172,19 185,168,21 155,141,17 139,136,22 115,113,25 145,121,16 197,162,26 196,164,22 185,157,20 174,142,28 158,126,26 106,92,26 123,103,17 243,186,48 214,165,43 172,138,36 144,120,26 81,80,24 55,57,29 48,39,24 52,35,11 65,44,29 118,98,89 133,119,105 135,121,105 140,124,109 66,57,51 34,34,34 38,45,43 40,46,49 42,48,51 46,53,51 50,57,55 141,125,108 180,154,115 138,121,97 105,101,91 79,90,91 80,96,107 79,97,110 84,99,113 76,80,24 81,89,38 44,40,32 21,19,15 42,49,0 43,39,31 22,22,22 38,40,23 40,51,9 45,59,13 50,64,14 53,61,20 51,59,18 70,79,35 63,72,28 63,72,28 51,58,22 51,58,22 42,49,17 49,56,24 52,55,22 53,54,31 49,52,21 66,73,41 49,59,33 42,52,26 41,51,25 62,68,39 60,60,28 40,52,18 51,51,21 38,45,13 37,42,10 45,51,24 37,47,12 48,55,21 37,47,12 45,58,17 66,80,34 86,99,45 55,67,22 42,54,7 57,69,22 47,58,16 48,59,17 53,64,22 48,60,13 47,59,12 42,50,11 32,37,15 38,44,3 39,38,11 28,34,7 33,42,14 19,27,2 23,31,6 42,53,22 27,38,7 32,45,18 32,42,16 23,35,15 22,34,14
255,222,174 246,212,167 229,197,155 226,198,158 216,189,153 218,191,159 201,176,146 189,170,145 178,164,148 167,157,145 163,159,151 143,143,138 107,108,100 87,87,82 67,66,57 82,74,63 124,113,96 121,106,86 119,102,78 144,120,96 168,149,122 128,120,107 91,90,81 108,99,14 203,181,16 201,175,11 199,166,16 182,156,19 164,146,15 143,131,33 83,73,4 142,117,40 214,178,47 217,176,37 214,168,31 175,129,18 117,95,17 70,75,30 147,108,8 236,178,54 206,151,52 163,121,27 129,115,59 96,99,64 39,43,26 67,63,57 75,71,65 77,72,69 76,72,66 78,72,67 82,73,69 75,70,67 31,31,31 34,41,39 36,45,47 43,52,54 48,54,55 48,54,55 93,90,77 183,159,124 152,134,104 122,118,101 94,99,98 85,97,105 83,99,110 80,98,113 75,79,39 80,85,38 75,77,60 24,24,19 50,51,14 34,34,18 21,19,20 38,42,15 35,45,10 29,41,7 43,56,13 51,60,14 35,42,6 71,80,32 66,75,29 58,67,21 72,80,39 53,60,26 48,58,25 54,64,31 53,63,28 40,49,21 60,70,35 60,70,33 50,62,26 58,70,25 61,77,33 64,79,42 71,85,35 70,85,32 79,89,36 57,66,18 50,60,7 60,67,35 74,83,35 48,56,17 70,79,35 54,67,26 74,89,36 79,92,40 70,83,31 56,68,19 57,69,20 51,60,12 71,80,32 61,74,22 57,71,14 54,68,11 55,63,12 46,53,5 52,62,0 59,68,12 30,42,0 44,55,13 32,43,14 34,40,13 31,43,7 41,54,13 52,65,24 59,67,28 53,56,21 37,36,11
250,221,172 235,205,159 234,204,162 216,193,153 219,195,160 212,187,157 202,177,149 202,181,156 195,180,160 188,177,158 189,178,161 189,178,161 187,176,159 186,172,154 164,150,132 191,176,154 205,191,164 208,191,163 207,188,161 182,161,134 143,129,102 108,109,86 80,79,2 198,183,6 209,188,6 226,197,25 216,178,29 199,166,29 189,160,26 181,158,29 154,139,31 94,83,21 109,87,11 191,162,61 209,169,46 186,141,27 134,103,14 69,70,22 72,62,9 215,163,44 232,171,65 194,137,34 201,165,87 143,131,74 88,90,62 69,67,63 69,67,63 72,70,66 72,70,66 73,71,67 75,74,67 70,68,64 30,30,30 32,39,37 37,46,48 44,53,55 46,52,53 47,53,56 66,69,61 182,162,132 171,151,121 141,134,116 109,109,104 87,99,105 84,98,119 87,107,121 59,76,52 67,72,25 92,89,74 30,20,8 63,52,19 54,55,34 19,17,13 34,37,17 43,54,14 41,53,15 50,64,16 52,61,15 42,49,13 58,67,19 51,60,14 58,67,21 50,64,16 52,64,26 46,56,19 54,64,27 60,72,27 47,58,16 57,68,26 61,73,28 50,61,19 65,78,26 52,69,20 51,68,17 66,85,26 68,87,26 66,82,22 53,68,15 64,78,30 63,74,32 54,66,19 71,78,30 68,76,25 48,56,17 63,73,22 71,79,28 78,86,35 68,75,27 74,81,33 72,81,33 76,85,37 60,68,17 71,79,26 53,62,6 46,52,11 79,86,38 57,66,10 61,69,16 63,79,21 42,57,2 68,83,15 65,74,14 41,55,0 65,79,18 59,71,8 77,85,21 99,98,44 112,102,31
244,217,174 239,211,171 237,209,171 242,215,179 237,210,176 232,205,171 242,215,181 230,206,173 218,195,164 235,213,179 239,217,183 221,202,167 224,205,170 221,199,165 220,198,164 220,198,164 222,200,164 230,206,169 226,204,168 182,163,128 152,138,109 88,82,7 177,169,8 204,193,10 221,202,20 226,201,32 213,187,36 209,183,42 197,170,38 188,158,33 178,143,18 179,145,32 148,130,30 98,85,12 93,78,27 156,126,43 156,123,28 127,111,37 63,69,19 142,108,20 229,170,51 222,158,43 169,116,19 96,70,16 70,64,41 68,67,60 69,67,63 69,68,61 70,69,62 70,69,62 74,73,66 74,73,66 32,30,28 32,38,39 37,48,47 39,50,49 40,50,54 40,50,54 50,55,51 167,156,137 161,147,129 133,127,122 119,121,121 97,109,117 81,101,117 87,107,123 66,88,90 69,60,13 46,48,22 30,33,13 56,60,22 36,38,23 24,24,21 52,54,37 48,55,7 54,68,20 49,63,17 56,66,15 57,67,16 60,67,19 47,58,16 48,60,15 47,61,15 56,71,18 45,59,11 46,60,12 70,85,30 87,98,40 74,83,23 69,78,18 57,66,10 57,65,14 63,77,18 57,73,15 60,79,20 59,78,17 71,91,21 55,74,13 65,82,35 69,86,37 64,74,37 71,79,28 60,66,14 58,67,21 67,78,22 62,72,19 60,69,21 74,83,35 52,61,15 75,88,34 60,72,27 69,79,28 66,76,25 66,76,25 63,72,24 80,89,41 49,60,18 50,65,12 41,56,3 42,56,6 53,72,11 63,77,16 40,66,1 65,79,20 71,82,24 77,92,28 74,85,29 87,96,27
255,231,187 252,220,176 255,224,185 253,222,183 247,216,179 253,225,185 253,225,185 246,218,178 253,225,187 248,220,180 245,217,177 248,220,180 248,221,178 248,217,178 231,200,161 236,206,164 239,209,167 243,211,167 233,206,163 168,146,112 125,112,60 181,166,16 213,194,12 206,190,7 218,198,23 221,197,34 208,180,32 218,189,44 211,185,44 210,180,42 209,166,37 187,145,37 142,108,34 109,90,26 46,51,17 65,52,31 166,137,32 158,125,32 98,89,31 79,68,24 158,119,37 185,138,45 152,111,25 68,50,18 64,60,50 68,67,58 68,67,58 69,68,61 72,71,64 74,73,66 73,72,65 73,72,65 50,43,43 33,37,39 33,44,43 37,48,47 43,53,57 43,53,57 44,54,60 48,57,59 64,72,77 65,76,89 72,84,92 77,93,104 80,99,120 87,107,121 80,99,118 54,59,14 50,62,15 53,69,27 66,73,37 56,64,41 33,40,22 52,62,38 29,38,8 54,66,30 46,59,16 59,69,16 44,54,1 65,73,20 47,59,12 44,56,7 45,60,5 61,77,15 53,68,13 36,51,0 59,74,19 107,120,48 67,77,10 83,93,26 66,76,11 67,75,24 73,85,22 63,79,17 65,84,21 52,71,12 57,76,13 74,93,32 76,95,34 69,88,29 54,66,17 54,62,11 65,73,22 57,67,16 71,82,22 67,77,24 67,76,28 43,57,11 48,62,12 46,60,10 40,53,12 55,73,19 64,82,28 65,83,29 84,99,44 77,92,37 57,64,18 49,61,14 64,76,27 41,52,12 46,60,12 64,74,21 40,68,6 62,77,22 51,70,22 66,85,33 78,94,34 73,95,38
