170,145,142 169,144,141 155,132,129 151,133,128 138,120,115 128,112,110 113,99,101 111,98,106 102,91,98 100,94,101 81,77,86 80,79,84 83,82,87 84,87,94 92,97,105 90,98,107 73,80,92 65,73,80 100,94,89 218,190,188 230,205,204 230,205,204 236,213,214 230,207,206 232,209,208 246,222,226 218,197,197 176,158,155 128,115,112 124,114,118 107,104,121 80,85,95 61,66,72 55,60,66 46,51,57 47,55,62 65,72,86 84,94,112 91,101,119 101,95,88 215,189,148 189,161,132 205,181,159 177,146,125 216,194,156 206,188,169 202,178,145 202,184,163 189,163,124 201,174,138 197,184,163 205,192,171 152,135,111 129,165,123 48,92,55 41,73,42 26,50,26 23,39,20 156,153,138 195,178,168 171,161,149 194,186,152 116,128,61 80,88,49 78,92,44 49,74,29 76,80,42 49,65,32 48,65,37 34,43,24 34,37,13 28,35,17 44,44,28 37,41,24 58,58,42 25,31,22 30,36,27 55,49,44 87,69,64 108,92,79 219,184,159 255,233,200 255,239,204 255,222,189 226,190,168 140,145,169 71,88,121 59,77,101 110,106,98 190,161,126 113,92,77 92,77,68 80,67,62 71,58,55 59,49,48 63,53,52 63,54,50 59,48,45 86,70,68 50,40,44 47,47,47 98,93,50 115,125,72 191,169,133 255,231,194 255,231,193 255,224,185 252,221,184 242,215,179 237,210,174 229,205,170 224,200,163 219,195,158 213,188,158 178,147,110 98,67,46 83,52,33 92,61,40 108,77,54 99,68,45 102,76,53 70,46,22 91,70,47 78,57,34 85,63,43 94,74,54 75,55,35 76,56,36
176,151,150 173,148,147 164,139,138 153,132,130 139,123,119 128,114,114 119,105,110 109,96,104 101,92,103 101,98,104 86,85,88 79,80,85 67,68,73 57,58,61 50,51,54 50,53,60 55,58,76 68,74,91 78,81,88 187,157,160 223,198,197 226,201,200 226,203,202 233,210,209 238,215,216 247,223,229 234,212,215 198,179,181 148,129,133 129,116,126 122,114,131 95,93,105 65,65,73 55,58,65 51,54,61 47,52,58 55,62,74 71,79,97 93,103,121 85,84,101 217,189,160 221,196,168 239,217,197 207,187,167 172,155,129 183,161,125 186,158,131 166,145,122 208,181,145 210,181,148 226,205,182 207,185,165 181,145,127 59,116,72 44,88,51 41,67,42 26,41,25 29,37,23 184,179,151 231,216,205 185,175,151 187,176,159 135,154,93 114,123,77 46,90,45 45,79,34 66,80,30 45,74,34 71,55,22 60,59,32 44,41,26 30,37,19 49,46,31 36,44,23 235,224,217 28,34,23 26,32,21 31,34,26 41,41,38 58,56,57 97,91,82 195,187,174 255,240,210 254,210,180 220,183,157 176,160,156 64,79,111 66,80,103 97,97,94 159,138,115 107,91,74 96,88,77 107,89,86 97,79,74 93,75,72 76,64,66 51,55,57 51,52,55 75,72,76 66,66,66 51,51,51 122,120,62 162,160,88 248,216,182 255,221,186 255,227,191 253,222,185 246,218,180 239,212,176 235,208,172 229,205,170 223,199,164 218,191,159 213,185,147 176,143,104 91,62,38 79,55,33 112,78,56 113,79,57 104,75,51 92,71,46 72,53,28 96,75,52 93,69,47 89,67,47 90,70,50 96,76,56 89,69,49
176,151,150 173,148,147 167,142,141 150,129,127 146,130,126 138,124,124 120,106,111 114,101,109 101,92,103 99,95,104 88,87,90 78,79,82 67,68,71 59,60,63 49,50,53 43,46,53 54,57,77 64,70,89 70,78,94 97,85,90 203,178,177 220,195,194 228,205,204 233,210,209 230,207,208 243,219,225 243,221,226 201,182,184 156,137,141 132,119,129 122,115,129 91,89,101 67,65,73 60,60,68 56,57,62 48,52,56 55,60,68 63,72,85 80,90,106 81,89,107 189,168,141 219,196,167 217,197,177 188,169,153 179,161,142 130,114,101 168,141,98 181,152,119 188,165,125 187,165,129 187,166,143 167,148,125 180,171,144 51,101,59 37,81,44 32,56,32 25,38,22 42,48,37 199,189,179 220,206,188 175,165,141 183,172,155 132,155,91 103,108,45 57,85,48 51,69,36 47,80,42 53,63,30 32,40,19 29,38,19 29,39,17 35,39,22 32,39,21 46,54,33 193,182,177 38,32,23 37,33,25 70,53,43 48,44,34 43,38,35 68,62,55 102,97,85 255,223,203 253,212,183 226,184,160 175,152,141 67,78,107 41,68,107 81,87,115 88,76,66 92,75,76 110,92,89 207,179,166 191,163,150 175,149,135 159,143,130 56,60,62 53,54,57 64,63,66 61,61,61 56,54,55 64,62,29 172,169,102 255,226,189 255,236,199 255,230,193 255,222,185 245,214,177 232,205,173 228,204,167 224,200,165 222,198,163 216,189,155 208,180,140 164,131,92 100,71,47 113,89,67 109,78,55 120,86,64 109,80,58 107,86,63 82,63,38 108,87,62 108,84,60 97,75,55 124,102,82 83,63,43 88,68,48
186,158,158 182,154,154 168,145,144 153,132,130 144,128,124 139,126,123 130,116,118 116,104,109 105,97,103 102,99,103 90,90,87 73,75,70 65,67,67 64,66,66 50,52,52 42,46,48 46,51,61 60,64,79 62,65,85 62,65,72 171,146,145 208,185,182 220,195,192 227,206,202 230,207,206 226,203,204 242,223,227 213,196,202 156,139,145 131,118,137 119,117,139 91,89,99 72,70,80 68,66,78 54,52,62 46,49,56 47,52,58 57,65,74 69,79,95 79,92,107 131,120,103 197,175,139 217,197,177 194,176,157 193,177,160 159,139,119 176,152,119 165,140,92 156,138,94 160,144,102 190,166,142 198,172,147 109,143,100 50,94,57 42,71,39 31,55,31 30,43,29 115,116,104 202,191,174 175,159,142 175,161,136 193,179,154 173,179,129 75,101,36 120,122,67 62,86,35 72,81,33 60,70,33 40,61,38 40,52,32 33,41,20 35,40,20 41,49,28 64,66,49 190,177,170 43,39,31 49,45,39 153,103,86 85,78,58 59,49,50 56,49,47 66,60,55 157,134,119 228,192,163 223,184,156 172,138,116 73,76,96 36,70,107 86,92,111 89,73,69 110,93,85 189,158,146 217,180,167 198,166,152 161,135,125 107,89,86 67,66,71 60,59,64 52,53,58 55,56,59 62,64,64 74,74,58 209,192,141 255,234,201 255,229,192 255,223,186 248,217,180 241,213,175 229,205,172 226,202,165 221,197,162 219,195,160 215,188,152 202,174,134 151,115,82 105,76,52 110,81,57 98,73,54 97,75,55 95,73,53 97,78,53 110,90,60 179,157,123 195,173,139 185,163,127 173,151,115 195,176,139 189,170,133
186,158,158 175,147,147 157,134,133 160,139,137 146,130,126 135,122,119 127,113,115 117,105,110 107,99,105 106,104,105 91,91,88 76,78,73 67,69,69 64,66,66 53,55,55 46,51,50 45,50,56 52,62,70 58,68,86 61,70,93 121,108,116 202,179,168 211,186,183 223,202,198 232,209,208 222,199,200 220,204,217 210,194,207 155,137,146 132,119,138 117,118,141 93,91,101 69,68,73 68,67,72 55,54,59 41,41,49 47,50,57 48,56,63 64,74,82 82,97,104 102,91,88 193,171,133 211,191,171 211,192,176 213,197,180 174,162,136 179,160,135 158,131,97 154,136,92 146,128,98 177,158,144 186,168,136 89,123,78 45,89,54 41,70,38 31,55,31 33,46,32 144,146,131 176,164,154 163,148,128 195,176,141 179,156,125 160,168,102 91,99,48 89,108,58 58,89,37 74,86,48 71,68,24 44,52,27 39,47,24 40,43,19 40,41,22 36,41,21 117,117,103 191,176,167 63,59,53 67,63,57 184,142,120 180,160,140 74,64,65 61,51,52 60,50,51 94,82,72 150,121,99 194,164,138 168,139,115 73,77,92 37,70,116 79,85,104 91,75,71 111,87,79 181,141,132 209,170,158 178,148,133 145,121,113 92,76,74 44,40,49 87,83,92 52,53,58 55,56,59 66,67,70 97,91,86 238,204,172 255,221,187 255,229,190 254,221,182 241,212,177 226,202,165 227,203,166 224,200,163 221,197,164 214,190,155 214,187,151 197,169,129 134,100,68 86,65,40 101,77,55 105,88,64 108,93,71 143,124,99 187,170,135 209,190,151 228,207,166 233,212,171 246,225,182 237,216,173 233,207,166 231,203,163
184,154,153 176,148,146 161,140,136 155,137,136 147,134,131 141,127,127 132,118,118 122,109,117 108,100,106 106,100,105 100,100,97 80,80,77 72,71,74 65,66,69 57,58,63 49,51,48 44,47,54 53,58,68 64,74,94 62,73,100 73,76,96 154,130,134 207,174,174 216,195,191 226,203,202 222,201,201 211,190,190 191,172,174 148,134,139 123,114,127 107,103,123 99,95,104 76,76,76 68,68,68 59,58,61 44,43,48 46,45,48 46,52,55 54,61,73 82,91,102 75,79,83 171,156,136 201,187,162 196,178,157 194,177,153 183,169,142 177,163,138 177,154,112 173,154,127 145,129,98 183,167,161 195,176,149 79,123,78 44,93,56 42,74,41 35,55,30 38,54,33 133,138,118 164,148,131 150,130,110 132,109,96 165,133,101 156,182,103 124,131,74 50,93,51 57,80,20 71,86,51 35,64,24 41,54,29 35,40,16 41,45,18 54,50,31 47,43,26 114,109,95 180,168,156 59,51,40 80,71,63 214,170,142 255,225,199 95,85,86 71,61,62 68,58,59 68,58,57 71,59,59 81,68,61 100,87,80 63,66,73 38,69,112 78,76,84 54,47,50 63,52,59 64,50,52 164,133,123 158,128,111 110,84,74 87,70,62 58,48,52 79,73,78 53,54,59 59,58,63 86,79,77 132,123,106 255,224,185 255,229,194 255,228,189 250,219,180 240,213,177 227,203,166 221,197,162 222,198,163 220,196,159 214,191,149 212,184,144 197,165,131 177,148,115 98,78,46 171,150,123 234,202,158 245,213,169 252,218,173 255,222,177 255,229,184 248,218,174 255,231,187 255,226,180 255,231,185 255,228,183 255,231,186
193,163,162 181,151,150 159,138,134 156,138,137 149,136,133 137,123,123 130,116,116 116,103,111 106,98,104 103,97,102 94,94,91 82,82,77 73,73,73 65,66,71 59,60,65 50,51,54 50,51,54 47,53,56 59,69,85 65,80,98 65,82,104 91,84,98 189,156,156 209,181,179 211,183,183 206,178,178 188,165,164 152,131,129 123,110,118 106,98,106 90,84,91 87,84,88 86,86,83 73,73,70 69,69,69 48,47,50 44,43,46 47,51,55 52,60,69 79,87,96 74,77,84 123,126,118 154,141,118 170,153,129 173,156,132 168,151,112 159,140,115 196,172,135 189,171,139 138,121,95 175,160,122 198,182,165 187,181,156 50,101,63 46,80,46 40,60,35 44,61,37 78,83,61 200,182,161 185,165,135 206,192,176 211,165,95 140,157,81 45,102,56 145,125,77 115,91,38 46,75,43 54,59,27 58,66,43 27,37,13 41,39,17 32,40,19 41,42,23 99,95,78 174,163,148 114,106,93 88,80,69 232,189,156 255,236,208 103,93,94 84,74,75 85,75,76 73,63,64 74,64,65 63,58,60 68,63,65 71,64,64 62,56,63 51,50,55 47,51,53 52,53,58 53,50,54 74,60,60 131,104,86 106,80,70 83,66,58 72,62,63 76,70,75 56,57,62 65,61,55 108,103,91 218,195,166 255,237,198 255,229,190 250,219,182 250,219,182 244,217,181 234,210,173 220,196,163 224,200,167 215,189,148 208,181,138 200,169,130 183,154,119 162,138,105 157,138,113 255,234,194 255,238,194 255,233,190 255,233,190 255,235,192 255,223,180 245,208,164 255,222,178 255,226,180 255,236,190 255,228,183 255,231,186
190,162,160 169,141,139 158,135,132 151,133,132 146,133,130 138,124,124 130,116,116 118,104,109 106,99,102 104,98,103 98,98,98 82,82,77 72,72,72 64,65,70 57,60,67 59,57,65 59,59,59 53,53,61 61,68,80 66,76,96 70,86,113 76,82,99 140,118,121 198,166,163 194,164,163 184,154,155 153,136,137 132,120,125 109,100,111 103,97,104 89,86,90 86,83,87 94,91,95 92,90,91 76,74,75 60,57,61 58,55,59 58,59,64 55,58,67 71,77,80 80,82,77 92,87,89 178,156,136 169,145,119 181,164,140 167,147,115 166,145,122 171,149,113 182,158,132 120,105,85 152,141,124 211,187,163 203,190,169 72,125,73 44,90,52 30,66,38 37,58,35 61,82,59 203,183,165 194,175,148 143,149,122 125,129,44 210,155,37 130,121,61 95,103,62 83,85,28 47,73,39 48,62,32 32,56,34 38,43,23 42,43,24 43,41,21 40,43,21 56,49,29 144,135,118 167,153,135 89,77,67 254,211,176 239,222,196 97,87,88 89,79,80 78,68,69 71,61,65 86,76,80 72,62,66 72,62,66 66,56,60 68,58,62 69,61,67 53,50,54 37,42,41 39,39,47 50,41,35 112,89,74 101,82,70 87,75,65 93,83,84 90,77,85 57,61,65 82,78,72 171,157,139 255,234,198 255,236,197 255,226,189 253,222,185 247,216,179 231,204,168 231,207,170 227,203,168 223,199,162 214,188,147 207,176,137 183,154,119 166,139,107 138,119,92 144,129,109 255,227,189 255,229,179 255,239,189 255,235,184 255,227,178 248,217,168 234,203,154 254,223,174 255,238,192 255,241,195 255,231,187 255,231,187
180,152,150 175,147,145 155,132,129 148,130,129 145,132,129 135,121,121 124,110,110 118,104,109 109,102,105 98,92,97 102,101,104 85,86,78 69,69,66 64,65,70 57,60,67 58,61,68 64,69,68 57,61,63 51,59,66 65,75,91 67,87,113 75,85,101 90,85,84 153,133,124 163,139,133 155,130,127 121,108,105 113,103,107 116,107,118 108,102,107 99,96,100 98,95,99 91,87,96 97,93,104 109,105,114 113,110,114 86,83,87 81,80,83 83,86,93 50,52,52 78,78,73 151,137,119 193,176,152 169,150,123 174,157,133 205,184,159 170,150,120 186,165,122 179,156,125 130,116,89 163,154,137 170,152,108 141,127,113 178,183,163 49,98,59 43,76,49 35,59,35 47,68,47 195,175,127 178,157,132 72,109,74 49,89,64 204,156,72 228,168,45 83,92,44 84,86,42 47,73,39 53,67,37 39,51,33 35,42,24 34,38,21 51,47,28 63,45,13 80,59,18 187,177,155 161,139,121 81,59,53 123,103,96 93,87,80 85,75,76 80,70,71 87,77,78 84,74,78 70,60,64 78,68,72 68,58,62 68,58,62 73,63,67 68,60,66 63,60,64 39,41,41 47,40,43 104,83,70 104,84,66 97,78,66 87,75,65 91,81,82 93,80,88 67,70,77 118,108,96 249,229,199 255,237,198 255,224,185 253,225,187 245,222,182 232,211,170 232,205,169 225,198,162 219,193,154 223,196,162 208,180,140 194,165,130 167,143,110 149,126,97 126,109,83 126,112,87 255,234,199 255,230,185 255,236,191 255,229,186 255,228,183 255,240,195 250,216,171 246,212,167 255,229,183 255,230,184 255,237,193 252,222,178
183,155,153 171,146,143 161,138,135 152,134,133 146,133,130 134,120,120 124,110,112 123,109,114 107,100,103 104,98,103 101,100,103 90,91,83 69,69,66 63,64,69 57,60,67 57,62,68 66,73,71 59,65,66 46,54,59 56,66,82 62,82,106 68,81,98 83,85,85 118,106,96 139,117,111 135,114,110 118,104,104 114,102,104 113,105,113 121,115,122 115,109,114 117,111,116 111,105,110 115,109,116 139,131,139 104,98,103 83,84,87 53,52,55 38,38,46 45,47,47 96,95,88 175,161,136 194,177,151 173,154,127 170,153,129 190,169,146 161,141,109 173,153,107 183,161,127 149,135,106 144,135,116 146,127,90 185,173,147 140,130,108 61,103,66 39,89,56 37,61,37 52,73,52 192,171,128 188,168,136 63,100,67 43,85,52 74,78,22 224,169,46 163,134,60 84,68,26 69,89,60 83,73,51 55,54,43 53,55,38 44,44,30 81,58,29 89,58,21 87,60,15 91,78,57 106,91,82 127,110,113 138,117,113 96,80,74 85,73,73 76,64,66 72,62,63 74,64,68 74,64,68 74,64,68 68,58,62 68,58,62 73,63,67 65,57,63 63,60,64 36,42,43 74,69,71 121,97,75 106,84,66 95,76,64 77,65,55 78,71,71 85,74,81 75,78,85 165,147,128 245,216,183 255,235,196 255,226,187 253,225,187 235,212,172 230,209,168 230,203,167 226,199,163 223,196,160 217,190,156 208,180,140 188,159,124 155,135,103 136,117,92 110,100,76 117,107,85 245,221,188 255,238,193 255,239,194 255,235,190 255,235,190 255,226,181 245,211,166 245,211,166 255,224,179 255,229,183 255,235,188 236,209,162
175,150,149 171,148,147 159,138,136 158,140,137 151,135,133 135,121,121 128,114,119 123,108,116 112,104,110 101,94,104 98,96,106 90,88,84 70,68,66 60,61,64 57,60,67 57,65,74 69,77,82 71,76,82 52,60,65 62,73,86 66,78,100 67,79,101 73,84,83 92,92,78 111,95,89 114,98,94 120,104,102 127,113,115 135,123,128 138,125,133 151,137,139 183,166,167 193,174,178 148,131,137 92,87,89 76,71,73 62,57,59 52,49,53 42,39,43 48,45,49 184,155,106 204,176,118 188,172,157 178,161,133 186,169,141 183,162,135 163,142,90 180,156,123 174,150,113 152,127,99 164,150,134 157,143,125 150,131,78 165,140,121 103,139,95 51,98,57 45,69,45 39,63,39 206,186,140 64,61,37 32,68,42 46,83,50 54,77,44 75,77,22 149,118,54 95,84,65 85,72,80 80,70,69 187,163,167 176,147,127 120,87,50 94,65,34 48,40,16 57,48,31 90,77,72 103,89,91 117,104,101 133,108,107 158,142,136 139,118,116 77,63,65 71,59,64 66,56,60 70,60,64 70,60,64 73,63,67 75,65,69 67,57,61 61,51,55 47,42,44 39,38,43 37,36,41 50,39,36 108,83,64 86,69,61 72,61,56 63,61,59 67,65,63 108,97,90 229,200,165 255,232,193 255,230,191 250,222,184 244,217,181 226,202,165 233,209,172 232,205,169 225,198,162 219,192,158 218,192,153 213,182,143 181,157,120 147,130,102 118,109,82 97,91,68 99,95,74 246,223,192 255,229,184 255,231,186 255,221,176 255,231,186 255,236,191 255,230,182 255,234,186 255,238,193 255,236,190 255,246,199 253,226,179
181,156,155 172,149,148 163,142,140 152,134,131 147,131,129 145,131,131 133,119,124 123,108,116 114,106,112 104,98,105 97,95,105 91,89,85 73,71,69 62,61,64 57,60,67 57,64,78 74,82,91 77,81,94 61,68,82 62,73,84 73,85,107 73,85,107 80,91,90 90,90,76 68,67,56 87,78,72 122,106,102 139,126,121 171,155,153 194,175,177 229,212,215 218,204,206 120,110,111 91,84,87 79,72,75 77,67,71 70,63,66 64,58,63 51,50,55 37,40,49 156,133,91 197,169,111 208,189,175 188,169,153 166,147,131 190,168,148 165,144,88 164,143,128 161,145,103 171,152,127 165,142,113 147,124,93 131,116,78 138,120,99 107,93,66 51,110,65 49,80,54 35,66,40 190,170,161 37,53,34 21,49,26 44,73,45 41,75,41 42,73,47 104,109,119 113,123,129 113,116,125 109,109,119 103,101,111 112,97,107 207,189,184 83,85,80 59,59,54 74,69,68 80,73,73 101,91,90 116,103,100 119,103,99 127,109,104 165,137,135 127,104,103 83,67,65 68,58,62 70,60,64 70,60,64 66,56,60 56,49,52 51,44,47 55,48,51 43,38,40 46,45,50 39,38,43 38,38,46 106,84,66 93,76,68 53,42,37 44,42,40 62,61,50 162,146,131 255,232,197 255,230,191 246,220,181 245,219,180 246,219,183 243,216,180 232,205,169 224,200,163 222,198,161 212,188,153 209,186,146 217,184,145 182,155,119 143,127,96 113,104,77 91,87,66 97,90,70 232,205,171 255,230,185 255,223,178 255,238,193 255,221,176 255,224,179 255,230,180 255,236,186 255,235,186 255,244,195 255,245,196 255,246,197
176,151,150 167,144,143 164,143,141 154,136,133 148,132,128 145,132,129 128,114,114 124,110,115 113,106,109 103,97,104 91,87,98 92,89,93 75,74,67 65,62,66 59,59,67 56,65,76 72,83,94 76,87,100 61,72,85 71,82,95 74,90,117 75,88,107 82,92,89 77,86,67 54,60,47 55,54,47 108,97,94 168,150,149 217,196,196 221,204,205 158,144,149 107,94,102 85,75,79 78,71,74 79,72,75 82,72,73 81,71,72 72,65,68 65,58,61 53,46,58 48,39,22 171,151,119 198,182,167 198,182,176 178,162,156 182,161,134 150,133,86 143,137,132 172,150,103 147,135,123 149,127,82 150,132,102 155,131,98 138,113,83 174,144,118 90,136,91 40,67,47 40,58,41 44,57,43 37,48,35 34,45,34 36,47,36 36,54,37 42,49,47 47,52,60 47,52,60 48,53,61 50,53,60 54,58,62 65,63,64 87,73,78 199,179,189 82,86,90 72,69,75 62,59,65 77,72,74 108,96,98 114,97,100 117,104,97 142,124,119 212,187,184 100,82,77 65,53,58 56,49,52 50,45,47 50,45,47 49,47,48 54,52,53 60,55,57 57,52,54 52,49,55 39,40,45 47,42,39 58,41,33 45,29,23 37,26,23 56,51,48 89,86,71 228,209,182 252,224,186 251,223,183 236,209,173 239,212,176 239,212,176 231,204,168 228,204,167 224,200,165 221,197,160 213,189,154 205,182,142 195,162,123 168,146,112 137,123,94 104,96,72 85,81,62 97,90,72 250,221,186 255,231,186 255,231,186 255,235,190 255,242,197 255,235,190 246,213,165 255,230,182 255,247,196 255,249,198 255,240,189 255,242,191
169,144,143 171,148,147 165,144,142 154,136,133 147,131,127 144,131,128 135,121,121 127,113,118 116,109,112 107,101,108 96,92,103 94,91,95 74,72,68 60,58,59 54,57,64 55,62,76 76,82,99 77,87,107 64,74,94 70,80,100 75,91,118 79,92,111 86,96,93 77,86,67 55,56,48 53,53,50 77,75,76 181,159,164 228,204,210 149,137,142 99,88,95 82,69,77 81,71,75 82,72,76 87,80,83 89,79,80 84,74,75 79,72,75 75,64,71 71,60,69 51,44,54 60,55,52 197,182,171 189,177,165 173,162,147 190,169,142 164,147,100 155,149,144 165,144,92 131,121,99 155,131,96 100,80,60 126,115,98 114,103,84 95,87,76 56,55,48 52,51,54 51,50,53 49,50,55 49,50,55 49,49,57 49,49,57 49,49,59 47,50,59 47,52,60 47,52,60 48,53,61 50,53,60 53,56,63 54,59,65 60,65,71 120,100,112 143,123,135 82,79,85 67,67,77 60,58,66 82,79,85 112,93,97 116,103,96 127,109,104 160,135,132 156,138,133 62,48,53 52,42,46 44,39,41 47,42,44 52,50,51 54,52,53 58,53,55 55,50,52 44,44,44 47,40,43 109,82,75 92,75,65 51,35,33 46,36,35 68,63,60 123,115,102 247,220,186 255,238,200 245,217,177 239,212,176 237,210,174 237,213,176 234,210,173 224,200,163 222,198,163 215,191,156 209,183,144 193,167,128 176,152,115 163,143,111 125,116,89 101,97,76 81,82,61 96,94,76 250,216,182 255,228,183 255,231,186 255,235,190 255,234,186 246,213,163 255,227,177 255,224,174 255,247,197 255,252,202 255,247,196 255,246,195
171,148,147 169,146,145 157,139,136 149,131,128 142,129,124 144,131,128 132,118,120 124,112,117 118,107,116 108,104,113 101,97,106 98,95,101 79,77,75 61,61,58 53,56,63 47,55,71 76,86,106 82,94,116 64,76,98 69,81,103 75,92,123 80,95,111 88,95,90 70,77,61 51,56,52 49,53,57 57,63,64 133,126,124 90,85,84 85,78,81 81,71,75 80,70,74 81,71,75 89,79,83 91,81,85 90,83,86 89,82,85 82,72,76 79,72,75 71,66,68 63,60,64 52,51,54 53,52,45 187,181,172 149,141,130 179,170,164 138,129,121 74,69,68 63,58,57 60,55,54 61,54,54 57,52,54 56,53,59 58,55,61 58,57,62 61,60,63 57,58,61 56,57,62 55,58,65 50,53,60 51,54,61 53,56,63 54,57,64 54,57,64 52,57,65 51,59,66 54,62,69 62,70,77 61,69,76 59,67,72 59,64,70 77,71,76 163,145,154 112,94,103 75,78,85 65,68,77 62,65,74 89,80,93 99,87,99 110,99,108 145,124,122 178,155,154 52,39,47 41,33,39 38,35,39 41,38,42 44,41,45 39,36,40 35,32,36 35,32,36 31,31,28 82,75,75 108,82,70 87,73,59 71,71,71 63,61,62 89,83,74 195,175,157 255,231,197 255,237,198 241,213,173 224,197,161 229,202,166 224,200,163 234,210,173 224,200,165 221,197,162 215,188,154 194,166,128 187,161,122 164,146,116 143,131,105 115,107,85 96,94,74 79,82,62 94,91,76 255,230,198 255,232,187 253,219,174 246,212,167 255,229,181 255,239,189 255,237,187 255,231,181 255,243,193 255,245,195 255,241,191 255,234,184
168,145,144 161,138,137 155,137,134 149,131,128 137,124,119 144,131,128 131,117,119 128,114,119 121,110,119 109,105,114 105,101,110 99,96,102 80,78,76 68,68,65 54,57,64 58,66,82 72,82,102 82,94,116 73,85,107 74,86,108 75,92,123 82,97,113 86,93,88 62,69,53 44,49,45 49,53,57 54,58,60 63,68,64 65,65,65 79,72,75 84,74,78 86,76,80 91,81,82 92,82,86 93,83,87 92,82,86 86,76,80 81,71,75 77,69,75 70,65,67 69,63,68 65,62,68 48,47,52 51,50,53 50,49,52 52,53,43 59,58,61 59,59,59 60,60,57 60,60,57 65,60,59 67,62,64 72,71,76 73,72,77 64,65,68 59,60,63 57,58,63 53,53,61 50,58,63 51,59,64 54,62,67 57,65,70 57,65,70 57,65,70 58,66,73 62,70,77 67,75,82 60,68,75 58,66,71 54,60,63 54,60,63 56,57,60 75,63,65 178,154,160 73,81,88 69,72,81 75,78,87 63,63,73 86,84,92 92,97,105 118,112,137 146,136,154 44,38,43 36,35,38 34,31,35 33,30,34 33,30,34 33,30,34 34,31,35 35,32,36 30,30,30 66,59,57 135,112,97 121,105,92 84,82,80 74,72,73 121,113,91 232,215,180 255,229,194 255,226,187 247,219,179 232,205,169 225,198,162 227,203,166 229,205,168 220,197,157 212,189,149 207,181,142 189,157,123 166,142,109 146,129,101 128,118,94 99,97,79 88,89,70 73,76,56 93,91,73 238,209,176 255,229,184 255,230,185 255,230,185 243,210,162 251,218,168 255,233,183 255,248,198 255,237,187 255,234,184 255,239,189 255,225,175
160,137,136 159,136,135 151,133,130 143,127,123 136,120,118 137,123,125 131,119,124 121,109,114 118,110,118 106,102,111 99,95,104 98,95,101 81,79,77 68,66,64 58,57,60 58,66,75 66,84,110 79,97,123 71,89,115 72,90,116 76,100,129 84,97,114 82,90,78 57,63,52 44,49,45 53,57,61 51,55,57 73,74,79 71,75,79 82,77,76 85,73,75 90,78,80 94,80,82 96,82,82 105,88,89 141,122,126 146,134,139 126,122,133 117,113,135 84,80,93 74,70,79 73,72,77 66,64,72 58,57,62 50,49,52 53,52,55 60,59,62 62,57,59 65,58,61 79,72,75 63,58,57 78,73,72 73,70,74 62,59,63 55,54,57 48,52,54 48,54,55 49,55,58 49,54,60 52,57,63 55,60,66 57,62,68 60,65,71 56,61,67 57,60,67 55,58,65 47,50,57 43,49,52 39,45,48 35,41,42 34,40,41 36,40,42 49,44,46 108,101,104 76,75,80 66,71,77 64,69,75 51,55,59 57,58,61 91,91,86 102,97,113 99,94,96 32,29,33 30,27,31 29,28,31 29,28,31 29,28,31 29,28,31 31,30,33 31,30,33 30,29,32 60,51,47 164,144,126 158,138,129 73,67,62 89,82,80 168,150,120 253,224,189 254,226,188 250,223,180 247,219,179 243,216,180 236,212,175 224,200,163 215,189,150 214,191,151 207,184,144 193,167,128 182,150,116 160,136,103 137,120,94 110,101,82 86,86,70 80,81,62 74,77,57 93,91,73 226,199,165 255,224,179 255,232,187 255,240,195 253,220,172 255,230,180 255,241,191 255,246,196 255,236,186 255,236,186 255,244,194 255,245,195
155,132,131 154,131,130 151,133,130 139,123,119 133,117,115 131,117,119 126,114,119 110,98,103 110,99,108 113,107,114 109,105,114 95,91,100 83,83,78 66,66,63 54,53,56 58,66,75 69,89,117 84,102,128 73,96,121 69,92,117 76,100,129 85,98,115 77,85,73 51,57,48 47,52,51 51,55,57 48,52,54 78,82,86 78,80,80 132,128,120 104,91,84 99,81,76 128,98,99 197,164,166 185,155,156 157,136,136 139,122,123 118,114,127 111,108,125 101,94,108 91,84,94 78,76,84 59,57,65 52,50,58 48,47,50 51,50,53 54,51,55 69,64,66 101,94,97 79,72,75 94,84,85 92,85,88 63,60,64 53,50,54 50,49,52 46,50,52 46,52,53 47,53,56 47,52,58 50,55,61 48,53,59 46,51,57 45,50,56 42,47,53 41,44,51 41,44,51 37,40,47 34,40,43 31,37,40 32,38,41 32,38,39 33,37,39 38,35,39 55,48,51 76,73,79 64,70,73 62,67,73 57,60,67 68,73,83 55,57,54 97,96,99 44,42,43 30,28,29 30,28,29 29,29,29 29,29,29 27,26,29 29,28,31 29,28,31 32,31,34 53,50,54 85,76,70 175,154,139 181,162,150 104,95,89 103,93,81 205,186,151 247,219,181 241,213,173 241,214,171 244,216,178 232,205,169 229,205,168 216,194,156 209,182,139 207,177,135 185,159,120 174,147,111 158,135,104 149,132,104 129,116,93 102,98,79 80,83,63 76,79,59 72,73,52 91,89,67 221,197,160 255,228,183 255,239,194 255,224,179 255,246,198 255,241,191 255,248,198 252,219,169 255,239,189 255,234,184 255,237,187 255,244,194
