222,195,159 209,182,148 189,161,132 169,146,117 140,126,101 142,120,100 105,74,55 77,56,33 79,54,35 88,64,42 89,63,42 85,59,36 93,67,44 96,75,48 64,42,22 93,61,31 107,84,55 46,37,31 66,55,48 113,88,69 140,114,62 166,138,11 200,167,21 226,183,25 223,181,20 217,174,16 203,164,11 193,157,12 174,144,8 163,132,11 154,123,4 160,128,12 165,133,9 169,134,9 172,140,12 152,119,0 119,97,3 95,83,17 85,72,24 144,119,71 148,117,80 117,103,76 75,71,63 93,79,61 53,35,14 37,26,21 84,69,58 54,33,18 103,87,70 62,52,40 82,67,56 58,47,42 47,38,34 49,51,51 60,67,65 100,102,97 90,98,105 85,96,107 85,105,117 85,107,123 89,111,127 96,87,70 79,62,36 98,79,52 85,72,51 96,89,71 253,233,226 229,209,202 242,230,232 189,187,195 119,122,142 91,110,131 45,43,51 51,52,55 88,83,99 72,50,42 120,82,72 86,50,30 75,47,18 106,84,50 110,87,45 109,92,66 93,83,71 145,128,93 89,80,53 67,67,53 96,87,58 28,44,23 26,46,32 21,39,26 22,36,27 25,50,32 25,50,32 28,51,34 18,41,22 29,52,33 40,50,17 108,95,63 115,111,103 98,98,82 123,111,85 83,83,78 91,96,102 105,110,106 97,96,58 88,72,55 57,62,38 52,58,31 72,74,32 55,64,36 67,72,71 44,58,28 50,66,64 57,65,74 64,64,64 214,169,146 150,107,90 150,107,90 134,100,80 113,87,66 116,87,67 146,110,90 155,112,93 154,113,93 143,105,86 146,108,89 138,102,82 135,103,87
214,187,151 203,176,142 185,160,130 166,145,118 143,129,104 122,107,85 104,75,51 91,65,44 66,45,30 81,62,46 75,55,35 91,65,42 78,52,29 76,57,34 91,66,47 72,43,21 89,60,29 105,76,52 66,55,48 167,143,106 120,92,63 117,92,46 129,106,19 183,153,0 210,169,10 216,170,13 204,166,6 189,156,8 178,145,8 170,136,4 171,137,7 173,139,9 179,143,12 181,143,10 179,141,6 168,132,3 144,118,7 116,98,25 129,108,56 129,109,79 75,66,51 79,74,60 89,77,67 58,44,19 36,28,15 81,72,57 53,36,26 64,48,33 99,77,59 86,64,46 74,58,45 66,54,42 50,39,34 44,46,43 53,53,48 169,149,117 164,150,123 150,143,125 93,105,109 80,105,120 86,108,124 101,105,109 82,76,53 84,65,30 75,62,41 105,96,79 255,237,226 255,255,250 255,253,249 168,161,164 107,114,126 102,110,126 41,40,33 39,40,32 94,89,88 99,62,49 68,72,76 113,42,21 75,33,9 87,76,59 98,78,48 106,92,63 85,78,58 108,91,67 93,80,48 77,67,43 93,87,64 23,48,28 21,43,31 20,37,27 24,34,26 25,48,29 25,50,32 25,48,31 22,40,25 30,53,36 33,48,24 124,106,76 109,105,88 76,82,71 90,80,38 83,84,76 85,91,82 84,92,78 66,71,49 79,77,55 59,72,45 62,65,53 58,75,51 50,64,45 61,67,54 44,50,37 44,56,47 59,65,68 58,62,66 88,65,52 168,126,104 151,113,92 139,103,83 130,98,82 69,43,29 165,124,106 171,126,103 170,125,104 157,115,91 152,111,91 153,115,96 135,101,83
219,196,156 202,178,141 178,155,126 152,134,113 143,130,109 126,115,98 97,72,55 81,57,35 73,52,37 79,59,41 76,56,36 93,67,44 87,61,38 72,53,28 89,60,38 65,45,25 113,74,46 115,76,48 59,43,30 101,82,68 189,151,114 155,126,95 136,115,72 120,98,35 139,112,0 171,142,0 184,152,0 184,151,1 181,151,11 173,143,5 176,141,7 181,143,6 192,153,11 193,155,10 184,147,7 174,139,1 152,124,29 155,134,80 134,115,80 79,69,57 73,72,63 83,78,64 76,57,32 62,46,33 60,49,34 50,38,26 100,79,56 73,58,49 51,31,22 65,49,34 61,47,33 64,51,44 35,29,24 46,51,50 53,51,47 180,151,116 185,162,122 163,147,114 108,106,102 76,94,107 88,103,119 90,108,125 84,75,48 76,59,31 71,63,39 117,108,89 255,239,226 253,226,219 248,232,226 136,125,122 103,108,118 65,66,71 47,43,37 39,41,36 90,88,86 159,105,96 74,74,74 177,84,56 80,36,10 67,57,45 93,72,45 109,92,64 73,66,48 107,93,66 133,116,77 92,83,56 92,85,58 23,48,32 23,45,33 20,37,27 20,30,22 26,49,30 25,50,32 26,49,32 21,36,22 28,51,34 37,52,28 117,97,65 92,88,71 80,83,63 95,76,51 77,76,65 84,80,70 71,81,57 53,65,45 88,86,64 58,71,44 100,88,60 37,40,28 54,68,49 79,85,72 41,48,32 52,60,48 54,62,52 61,72,73 54,50,42 201,170,149 163,125,104 145,107,86 134,98,80 60,39,28 174,133,115 182,132,101 184,134,103 180,133,99 169,124,101 149,108,90 142,108,88
231,205,164 208,182,143 170,149,122 146,132,114 131,120,105 112,102,90 80,70,60 93,67,44 80,60,40 81,61,43 75,53,35 95,66,46 95,66,44 77,53,29 103,77,54 104,73,52 121,81,58 75,46,22 108,71,45 66,51,29 176,150,111 204,169,131 164,138,97 135,111,74 115,95,49 93,72,18 122,95,18 174,145,0 168,134,2 170,136,6 179,141,6 186,147,5 208,161,13 201,157,4 188,149,9 162,135,33 129,105,70 122,103,89 58,57,48 74,66,53 98,87,70 83,68,48 64,50,34 30,21,15 60,48,36 66,54,42 105,84,59 73,58,47 50,39,24 70,58,46 59,49,39 46,36,26 34,29,26 47,52,48 52,52,47 163,134,101 193,165,127 178,154,119 137,122,111 85,96,97 83,97,109 82,104,116 92,81,66 99,87,61 75,67,43 134,123,104 251,223,214 193,169,163 228,212,206 127,114,109 99,102,109 69,70,75 67,54,49 54,59,58 99,94,96 139,81,69 64,40,32 190,89,64 97,68,37 79,72,56 97,83,58 134,117,82 74,66,44 95,76,51 83,75,41 93,76,50 88,71,43 28,50,40 24,47,30 24,42,27 20,30,22 25,50,30 25,50,32 25,48,31 16,30,21 28,51,34 27,47,22 95,82,48 74,78,63 132,116,85 110,101,82 76,78,61 123,108,72 58,71,48 76,75,50 74,79,57 57,60,38 134,114,68 56,66,44 64,70,43 74,79,57 60,63,51 49,58,41 64,76,58 79,57,37 67,78,49 47,45,25 87,66,51 158,112,94 138,102,80 63,45,40 77,54,43 205,150,121 190,144,107 192,143,107 182,135,112 163,126,102 139,108,89
232,204,164 225,197,159 186,161,133 144,133,114 118,110,99 105,99,94 65,63,59 87,68,52 86,60,39 88,67,44 86,64,44 96,74,54 85,61,37 66,42,18 102,76,53 110,81,59 110,81,59 76,47,23 121,86,59 80,54,29 88,68,48 193,163,121 199,166,118 167,136,97 145,122,91 97,78,51 129,106,77 141,116,68 111,84,37 134,107,44 170,138,54 189,155,65 187,152,71 174,143,65 142,115,70 110,89,62 84,74,52 68,58,48 108,95,74 128,107,80 104,83,60 63,47,30 52,42,30 33,27,18 42,29,22 70,62,51 94,79,59 78,63,52 52,37,26 68,56,44 43,31,31 51,40,33 41,36,33 51,51,46 51,53,50 147,128,105 195,168,132 185,158,122 146,126,108 84,89,83 79,91,99 79,99,115 90,103,104 71,54,28 79,72,52 159,148,129 240,208,203 164,142,136 184,169,160 120,104,98 102,103,106 54,59,58 41,43,38 40,45,41 84,77,75 132,76,68 109,91,90 112,41,24 93,75,45 53,46,30 82,69,46 129,112,75 82,75,48 88,78,56 55,56,37 116,101,65 89,72,48 26,49,32 24,47,30 20,38,23 22,32,24 25,50,30 25,50,32 26,49,32 16,30,23 28,51,34 38,51,35 100,82,52 68,65,39 107,97,59 65,61,40 57,52,22 136,123,91 56,62,35 73,78,46 70,77,43 62,65,32 173,149,96 63,70,38 95,90,60 61,55,32 71,71,39 71,79,54 66,76,52 70,61,30 65,70,34 55,61,34 50,41,33 150,114,96 133,99,77 60,47,44 69,56,51 197,163,145 212,158,138 193,144,122 197,160,145 143,117,96 119,98,83
225,197,157 220,192,154 200,176,143 156,141,121 108,107,100 89,93,95 74,79,78 70,63,61 91,69,49 91,66,47 88,66,46 91,65,40 95,66,42 109,79,53 81,55,32 92,71,46 82,61,36 94,68,45 72,45,27 120,86,56 110,75,48 66,47,31 165,135,107 217,180,136 207,168,125 173,139,96 167,134,95 132,100,66 132,108,75 116,92,59 136,109,77 146,119,83 86,67,42 111,92,69 107,86,63 113,92,65 136,116,84 135,116,79 147,123,97 104,85,60 56,41,32 57,40,30 34,24,14 36,30,25 50,41,35 55,44,37 53,41,31 49,33,27 54,38,34 50,37,32 46,37,31 35,26,20 49,44,43 48,50,47 49,54,50 94,83,66 194,167,133 194,166,128 159,138,111 90,86,78 76,85,85 78,94,105 85,107,109 82,79,37 76,73,47 172,163,144 237,218,206 106,90,77 164,141,140 118,107,104 87,77,81 48,53,52 41,40,33 45,44,37 78,73,70 81,69,59 80,58,61 58,58,58 83,68,46 73,62,43 81,67,40 121,104,57 61,63,35 57,56,31 52,56,41 103,88,50 87,73,55 23,48,32 22,47,29 18,38,22 21,29,19 25,50,32 28,48,30 25,50,32 15,32,24 29,47,32 35,52,28 114,94,48 94,91,49 129,116,82 52,51,15 76,75,37 106,103,63 49,58,12 49,61,14 50,58,17 62,68,27 155,140,91 59,62,31 52,59,27 72,79,47 63,73,38 61,72,41 53,67,37 53,62,32 54,64,31 42,53,24 46,42,34 62,38,30 113,88,69 44,49,43 55,59,61 74,68,75 152,133,117 154,128,114 125,104,89 86,67,53 84,72,60
227,196,159 215,187,149 200,178,144 192,171,144 136,127,119 88,94,97 64,78,90 57,64,76 77,61,55 102,72,55 98,68,42 99,69,43 109,72,46 114,79,52 85,59,36 61,35,12 86,60,37 114,83,62 68,47,24 72,48,24 108,79,55 122,93,73 90,69,44 114,96,75 189,157,123 216,182,139 203,166,122 194,157,115 177,146,107 168,137,100 169,137,103 162,131,94 169,137,103 164,132,98 175,143,109 179,147,113 165,133,99 141,121,89 94,76,55 53,37,24 58,49,34 49,37,25 41,32,17 46,37,31 47,41,36 50,39,34 68,57,52 66,52,34 69,54,43 53,40,33 49,40,32 32,28,20 46,44,42 48,50,47 50,52,52 62,58,52 186,161,131 202,174,134 171,146,116 93,85,74 77,84,79 79,91,99 83,99,110 72,88,55 67,58,31 80,68,56 89,81,70 103,82,69 114,89,112 44,33,42 52,49,53 73,76,66 57,57,57 44,42,43 83,81,63 85,78,58 80,74,49 76,72,53 71,60,41 61,48,27 74,60,31 113,96,49 60,64,35 54,68,22 54,58,29 79,73,37 97,85,55 23,50,34 22,47,31 19,39,25 21,28,21 26,49,32 27,47,29 24,47,30 17,32,20 28,46,31 35,55,30 165,143,94 90,98,47 99,99,56 64,72,31 38,45,9 60,68,29 53,64,24 60,72,27 55,68,27 49,62,21 72,80,41 59,78,42 50,59,31 51,60,32 50,63,36 45,58,35 54,66,46 36,49,24 33,47,17 34,45,30 47,43,33 37,32,29 76,63,56 42,46,50 44,47,58 56,56,68 58,53,69 56,55,46 73,64,58 94,95,98 70,76,79
235,202,163 229,201,161 204,182,148 202,178,152 178,163,141 139,135,127 81,89,96 62,74,96 64,67,78 65,55,56 83,62,37 106,68,47 105,72,45 103,73,47 75,49,28 85,54,33 84,58,35 94,70,46 52,35,9 60,43,19 60,53,35 90,61,39 116,80,60 108,79,59 64,48,31 121,105,88 175,147,120 210,172,124 191,157,114 202,168,123 191,157,116 202,170,124 178,147,108 185,154,115 186,153,116 185,153,111 111,86,58 87,61,47 62,41,28 50,36,22 66,57,42 49,38,19 66,51,40 50,40,30 41,34,34 46,35,28 51,42,38 37,29,18 50,39,32 47,35,25 56,44,34 30,23,23 45,43,44 45,47,47 50,52,49 52,54,51 131,112,89 202,174,136 179,152,118 112,101,86 72,77,76 72,84,90 82,102,107 71,98,99 161,89,123 123,89,117 98,57,97 58,56,38 85,80,48 40,34,39 36,39,29 55,61,34 27,27,24 31,30,33 66,74,33 83,83,40 63,68,21 60,65,18 66,65,29 73,66,35 71,58,24 125,113,58 66,71,26 48,65,16 60,69,21 63,71,30 84,87,56 26,48,38 26,44,29 20,38,23 11,28,18 24,49,33 24,49,31 23,48,30 17,37,23 28,46,31 33,52,30 98,105,69 103,110,64 63,75,28 55,67,29 34,48,18 40,51,22 34,44,11 41,51,18 34,46,12 35,47,13 50,61,30 41,51,25 50,61,30 39,49,23 34,47,20 34,47,20 31,44,17 30,45,17 29,44,16 68,73,72 41,40,33 45,36,32 49,43,38 42,44,41 37,46,46 39,49,46 96,89,73 100,84,71 93,79,65 65,62,47 46,53,51
252,220,174 235,205,161 216,189,153 183,164,137 181,167,149 174,165,148 137,136,127 80,90,106 58,76,93 53,66,83 54,43,40 93,64,42 91,65,42 73,44,20 83,54,32 81,50,29 88,67,42 68,51,25 69,50,25 81,60,35 79,52,34 101,70,47 97,63,43 119,85,65 96,74,56 57,47,35 49,52,42 114,104,80 200,169,118 212,175,131 206,169,125 206,175,124 198,169,120 196,169,122 179,148,109 115,90,60 95,72,57 66,46,26 81,61,31 70,53,4 74,58,14 57,46,2 48,36,6 72,57,35 44,34,22 44,35,31 39,31,20 52,38,24 42,36,29 47,38,34 52,36,32 36,31,33 42,40,41 43,45,45 50,52,49 52,54,51 76,66,56 187,166,139 189,157,123 126,111,91 72,74,74 73,84,83 80,99,107 89,107,120 67,74,28 62,73,33 56,56,13 67,79,32 64,72,19 54,51,57 39,40,28 79,88,40 39,39,36 31,30,35 64,74,23 67,79,16 42,58,0 46,57,0 69,75,25 78,77,39 61,64,15 90,93,42 59,69,18 40,55,2 50,64,14 48,66,12 45,62,24 25,50,34 26,44,29 21,39,24 67,99,70 24,49,31 24,49,31 24,49,31 18,36,23 27,45,32 34,61,45 53,68,42 47,60,33 55,66,37 43,57,25 44,61,35 53,68,42 36,50,20 32,46,16 38,49,20 33,44,15 43,53,27 31,41,19 48,59,28 18,28,2 41,52,21 40,51,20 27,38,7 50,61,32 34,45,16 52,52,52 45,39,34 46,37,33 52,46,39 66,71,51 33,45,27 58,64,37 85,83,52 93,85,61 95,87,63 89,89,57 46,58,40
235,201,156 238,208,164 227,204,164 203,182,155 163,152,137 162,154,141 159,155,145 115,123,130 75,90,106 64,76,98 45,53,58 81,58,47 95,69,46 95,65,39 81,50,27 77,48,24 99,73,48 81,57,33 84,60,36 92,71,46 99,63,43 110,79,58 89,57,41 112,81,62 103,77,54 79,60,46 45,43,41 55,54,45 142,121,80 211,179,122 210,177,109 197,169,99 178,156,89 182,160,97 112,87,43 81,55,30 95,73,35 81,59,23 140,114,46 170,142,45 165,144,45 155,136,41 141,124,46 118,98,37 72,59,25 63,52,37 63,55,42 83,64,48 45,32,25 61,45,39 52,38,38 35,29,34 40,38,39 43,45,45 50,52,49 50,52,49 59,53,46 154,134,114 193,162,125 140,122,101 74,74,71 79,89,86 77,93,104 86,99,114 73,79,50 46,60,10 56,72,14 60,71,29 71,86,20 30,26,35 52,53,34 71,80,22 34,35,38 34,33,38 51,65,8 66,76,13 48,62,5 50,63,9 53,58,13 79,79,38 54,62,9 63,73,22 50,62,13 54,68,18 47,62,9 55,71,11 42,53,22 25,44,33 25,43,28 25,43,28 56,93,60 24,49,31 26,49,32 23,48,30 18,36,23 26,44,31 32,62,45 33,49,28 42,58,37 43,55,35 40,55,27 40,57,33 31,48,24 28,43,15 35,50,22 37,51,21 34,48,18 46,60,28 31,44,17 41,56,19 33,47,15 43,53,18 33,43,8 43,53,18 41,53,19 34,46,12 45,45,40 40,33,33 45,36,32 52,46,39 52,57,35 60,71,42 61,66,32 72,76,38 77,71,48 93,87,64 86,85,58 51,63,43
253,217,168 255,225,179 231,205,166 221,198,167 187,171,154 143,142,135 114,116,116 114,120,123 79,92,107 70,84,107 55,68,87 27,27,24 83,64,41 81,52,30 111,75,46 81,52,28 114,77,51 133,91,67 93,60,33 87,63,41 104,70,52 76,51,34 57,41,28 80,59,46 90,69,44 81,59,41 43,37,30 45,45,42 108,94,49 175,150,54 172,154,21 171,161,21 160,151,25 158,148,29 154,143,42 128,122,45 106,99,27 171,143,16 195,161,20 205,167,32 210,166,26 219,174,28 227,178,24 224,177,29 207,165,31 178,154,60 111,104,61 57,49,36 39,30,24 41,28,25 47,37,36 34,27,30 37,35,36 40,45,44 46,53,51 47,53,54 53,55,52 105,94,79 198,167,130 156,135,108 91,87,77 78,85,83 77,93,104 83,96,113 81,95,88 48,62,12 63,79,17 64,80,22 73,73,59 19,17,25 58,60,14 57,59,15 32,32,40 34,35,38 50,67,0 60,71,11 55,70,15 56,70,11 76,87,27 77,84,25 72,83,23 96,107,47 73,84,26 88,99,41 61,76,23 55,68,16 53,62,18 38,45,13 49,55,26 60,52,28 71,83,49 40,56,35 48,60,40 36,48,28 42,56,35 41,53,33 88,82,59 39,52,27 38,54,35 37,50,27 27,44,20 28,45,17 26,44,13 29,45,14 40,56,25 47,61,31 37,51,21 42,59,23 37,53,22 39,50,19 29,41,5 32,42,5 33,43,10 35,45,12 37,46,16 41,50,20 31,31,26 50,43,41 124,102,96 75,67,56 55,61,34 46,56,19 51,61,28 50,59,31 57,61,34 70,79,51 48,58,32 47,60,37
255,221,170 255,236,187 255,226,185 238,209,174 218,195,166 199,184,164 140,140,137 90,103,120 84,99,117 75,88,105 55,68,87 43,52,63 43,33,23 65,51,35 103,63,40 92,66,41 115,75,50 119,74,51 90,57,30 95,69,46 92,66,43 88,63,44 47,36,29 50,41,37 39,27,27 34,22,22 56,43,20 178,162,61 183,155,28 170,148,31 141,132,33 115,121,26 95,96,17 123,115,21 192,169,29 191,165,26 190,154,35 190,155,30 160,132,33 102,92,23 81,66,5 99,72,11 210,166,42 250,191,43 231,168,32 193,148,43 115,94,40 68,60,47 48,28,21 50,26,18 84,57,52 57,45,47 38,38,38 40,47,45 42,49,47 46,52,53 49,54,53 71,67,59 201,172,141 164,139,109 109,100,85 84,86,83 76,93,99 84,99,115 86,104,121 59,72,58 68,78,11 56,66,13 61,54,57 18,17,20 33,34,0 89,78,71 29,23,28 21,22,25 67,84,17 64,75,15 59,74,19 60,74,17 81,92,36 81,88,33 79,90,34 88,99,43 86,97,39 83,94,36 65,75,24 67,75,24 57,58,8 48,45,21 56,53,29 81,63,44 100,79,54 49,60,29 46,54,29 39,47,22 36,44,21 47,50,28 166,119,96 63,52,35 24,40,19 32,42,16 26,41,13 28,44,13 29,47,14 31,52,18 24,45,11 43,57,25 41,55,23 43,60,24 33,49,18 32,43,12 32,44,8 29,39,2 30,40,7 39,49,16 35,45,8 26,32,21 32,32,29 70,64,57 109,88,73 44,40,30 37,42,18 50,59,29 33,46,21 30,42,22 33,48,22 45,50,28 31,48,24 38,47,30
255,237,184 255,227,177 246,208,160 237,200,156 219,187,145 210,178,146 190,172,151 130,129,132 78,86,91 78,86,91 79,87,94 54,61,73 27,26,31 32,19,14 67,42,25 74,50,26 67,44,15 85,62,33 103,72,49 106,75,52 105,69,47 86,66,46 84,63,48 94,75,61 86,73,52 79,64,44 179,164,56 196,180,24 194,169,23 180,152,23 165,140,26 165,149,35 136,134,35 114,114,28 123,107,22 221,183,38 237,187,40 225,178,44 183,146,34 145,132,39 113,115,42 83,89,21 72,59,9 181,142,29 203,153,22 176,132,36 112,86,36 60,40,22 65,29,21 79,42,29 137,107,90 50,39,32 38,38,38 39,46,44 42,48,49 42,48,49 47,54,52 59,59,56 188,163,133 173,149,112 123,109,91 86,88,83 75,90,97 78,93,107 84,104,120 77,93,93 62,72,9 60,68,15 53,48,45 23,21,19 49,54,7 64,58,53 20,19,22 20,23,15 50,66,8 51,66,0 62,77,11 51,61,10 71,81,30 83,93,40 74,84,31 77,87,34 72,79,31 71,78,30 61,68,22 51,58,12 63,64,14 45,42,18 42,47,25 50,53,31 34,42,17 34,44,18 34,44,22 49,54,30 44,47,14 49,50,29 43,43,13 44,41,15 24,40,9 28,36,11 31,42,13 38,48,22 30,45,10 33,50,14 42,59,19 60,76,32 38,53,16 40,55,16 40,55,16 37,47,12 39,49,14 39,48,18 34,44,9 36,46,11 32,39,7 30,35,13 44,40,32 75,66,51 52,48,31 34,38,11 23,31,10 21,29,8 41,50,31 31,40,21 27,39,21 29,41,23 23,35,15 27,39,19
255,235,187 255,220,172 238,202,155 236,202,157 236,204,160 215,187,149 216,192,157 189,168,145 151,141,129 116,115,106 76,76,73 61,65,69 36,38,38 24,22,23 39,30,22 52,42,30 82,61,38 87,58,34 92,66,45 99,73,50 98,69,45 104,80,58 116,90,69 114,84,56 95,78,27 152,140,33 190,178,25 170,158,19 165,156,28 152,140,31 160,135,17 187,157,19 180,155,29 163,143,23 135,122,18 154,126,29 173,140,47 211,169,48 224,174,45 182,151,32 148,132,31 124,114,24 70,78,12 58,53,12 106,85,29 130,101,40 100,67,28 83,48,35 110,83,65 147,125,105 145,125,107 73,58,47 34,34,34 38,45,43 40,46,49 42,48,51 47,53,54 53,58,57 159,144,122 180,153,119 135,118,94 98,97,88 78,88,92 80,96,107 81,99,114 80,95,109 77,80,29 81,89,38 44,40,30 23,18,15 44,48,0 43,39,31 20,20,20 36,40,23 39,52,9 46,58,9 51,63,16 52,61,17 51,59,18 70,79,35 63,72,28 63,72,28 53,58,22 53,58,22 44,49,17 51,56,24 52,55,22 53,54,31 49,52,21 66,73,41 48,59,30 42,52,26 41,51,25 62,68,39 57,62,26 41,50,22 51,51,19 38,45,13 34,40,13 45,51,24 37,47,12 48,55,21 37,47,12 45,58,17 66,80,34 86,99,45 55,67,22 42,54,9 57,69,22 47,58,16 48,59,17 53,64,22 48,60,13 47,59,12 42,50,11 32,37,15 37,43,4 40,38,9 30,34,7 32,43,14 19,27,2 23,31,6 42,53,22 27,38,7 32,45,18 30,43,16 23,35,15 22,34,14
255,223,176 251,214,170 229,197,155 226,195,158 218,189,154 220,196,161 206,183,152 189,172,146 179,168,151 167,157,145 160,156,148 140,140,135 103,103,98 81,81,78 54,53,46 47,37,27 89,75,59 88,70,51 86,66,46 114,90,68 149,129,99 144,130,112 102,96,89 90,78,37 185,169,24 194,172,9 193,167,18 172,149,20 145,134,18 106,103,20 111,90,18 193,153,47 212,175,35 205,168,28 196,155,25 169,126,23 113,100,25 83,76,19 224,170,40 227,173,50 183,142,41 152,122,28 88,78,27 61,66,34 33,29,19 40,28,16 65,50,41 105,90,81 116,104,94 125,110,99 138,122,107 110,102,89 31,31,28 36,42,43 36,45,47 44,53,55 47,53,54 48,54,55 116,109,93 181,157,122 152,133,108 118,113,101 91,95,97 85,96,107 82,97,111 83,98,114 78,80,38 80,85,38 76,76,60 24,24,19 50,51,14 34,34,18 21,19,20 38,41,17 35,45,12 29,41,7 43,56,13 51,60,14 35,42,6 71,80,32 69,78,32 59,68,22 74,80,39 55,60,26 50,57,25 56,63,31 53,63,28 40,49,21 60,70,35 60,70,33 50,62,28 58,70,23 60,76,32 64,79,42 71,85,35 70,85,32 79,89,36 57,66,18 50,60,7 60,67,35 74,83,35 48,56,17 70,79,35 54,67,26 74,89,36 79,92,40 70,82,33 56,68,19 57,69,20 51,60,12 71,80,32 61,73,24 57,70,16 54,67,13 55,62,14 46,53,7 52,62,0 59,68,12 30,42,0 44,55,13 32,43,14 34,40,13 31,43,7 41,54,13 52,65,24 59,67,28 53,56,21 36,35,10
254,222,176 236,204,160 233,202,163 217,193,156 214,190,157 206,183,152 200,177,148 198,179,154 189,176,155 184,173,154 178,169,154 174,165,150 172,163,148 173,164,147 167,156,139 186,172,154 199,184,162 192,177,155 196,179,155 188,169,142 160,143,117 112,113,94 75,76,37 163,151,12 203,183,8 216,188,20 210,172,25 191,158,23 184,157,25 165,149,35 107,100,28 76,61,12 184,151,44 230,188,54 220,174,46 184,136,23 128,102,20 68,73,28 108,81,6 236,176,53 220,165,64 177,129,34 158,139,73 123,120,76 67,75,52 69,68,59 71,67,61 75,71,65 75,71,65 77,71,64 80,71,65 82,76,71 30,30,27 33,39,40 37,46,48 43,52,54 46,52,53 48,54,57 74,75,63 183,163,133 168,147,120 139,132,116 108,108,105 87,99,107 85,99,120 89,107,124 64,77,50 67,72,25 93,90,75 30,20,8 63,52,19 54,55,34 19,17,13 34,36,19 43,53,16 41,53,15 50,64,16 52,61,15 42,49,13 58,67,19 51,60,14 58,67,21 51,63,16 53,63,26 48,55,19 56,63,27 61,73,28 47,58,16 57,68,26 61,73,28 50,61,21 61,74,20 52,69,20 51,68,17 66,85,26 68,87,26 66,82,22 53,68,15 64,78,30 63,74,32 54,66,19 71,78,30 68,76,25 48,56,17 63,73,22 71,79,28 78,85,37 68,75,27 74,81,33 72,81,33 76,85,37 60,67,19 71,79,28 53,61,8 46,52,13 79,86,40 57,66,10 61,69,16 63,79,21 42,57,2 68,83,15 65,74,14 41,55,0 65,79,18 59,71,8 77,85,21 99,98,44 112,102,31
249,219,177 241,210,171 235,204,167 240,213,177 231,204,170 220,196,163 235,211,178 223,200,169 216,196,166 232,212,180 235,215,183 221,201,169 224,204,172 219,196,167 216,193,164 221,198,167 223,201,167 230,206,171 223,201,163 192,170,134 161,144,118 97,96,44 138,135,0 206,195,12 218,197,17 230,202,34 215,182,36 203,173,37 189,159,30 185,157,32 172,147,33 136,122,27 99,86,13 131,114,36 192,154,47 190,146,36 140,106,16 89,82,25 66,65,13 200,154,43 234,176,69 207,146,40 198,155,70 158,138,77 88,83,55 70,69,60 69,67,63 72,71,64 72,71,64 72,71,64 74,73,64 74,73,66 31,29,27 32,38,39 37,48,47 39,50,49 42,52,56 42,52,56 56,59,51 183,170,147 171,157,132 141,133,122 119,121,118 95,107,113 81,99,116 87,107,123 64,85,83 70,61,14 46,48,22 30,33,13 56,60,22 36,38,23 24,24,21 52,54,37 48,55,7 54,68,20 49,63,17 56,66,15 57,67,16 60,67,19 47,58,16 48,59,17 48,60,15 57,70,18 46,58,11 47,59,12 70,85,30 87,98,40 74,83,23 69,78,18 58,67,11 57,65,14 63,77,18 62,78,20 60,79,18 59,78,17 71,91,21 55,74,13 65,82,35 71,88,39 64,74,37 71,79,28 60,66,14 58,67,21 67,78,22 62,72,19 60,69,21 74,83,35 52,61,15 75,88,34 60,72,27 69,78,30 66,75,27 66,75,27 63,72,26 80,89,43 49,60,18 50,65,12 41,56,3 42,56,6 53,72,11 63,77,16 40,66,1 65,79,20 72,83,25 77,92,28 74,85,29 87,96,27
255,227,185 255,224,182 255,226,187 247,216,177 243,215,177 245,217,179 248,220,180 240,212,172 250,222,184 251,225,186 246,218,180 243,215,177 246,218,178 244,216,178 225,194,157 231,200,163 234,203,164 242,210,168 231,206,162 176,152,117 113,97,55 143,133,12 202,187,10 205,189,4 219,199,22 226,201,34 214,188,37 216,191,47 203,176,42 195,163,35 192,150,25 184,145,32 163,133,35 113,95,24 53,47,13 131,108,50 166,132,32 136,118,31 69,71,18 99,76,5 219,163,45 218,157,41 174,119,20 105,75,17 66,57,38 69,65,57 68,67,60 70,69,60 72,71,62 70,69,60 73,72,63 73,72,65 48,43,42 32,36,38 33,44,45 38,49,50 43,53,57 42,52,56 44,55,56 54,61,59 64,70,71 67,77,85 75,85,91 78,94,103 81,98,120 88,108,122 75,95,111 54,59,14 50,62,15 53,69,27 68,73,39 55,65,41 32,41,22 53,61,38 29,38,8 54,66,30 46,59,16 59,69,16 44,54,1 65,73,20 47,59,12 44,56,9 46,59,5 62,76,15 54,67,13 37,50,0 59,74,19 107,120,48 68,78,11 83,93,26 66,76,11 67,75,24 73,85,22 63,79,17 65,84,21 52,71,12 57,76,13 74,93,32 76,95,34 69,88,29 54,66,17 54,62,11 65,73,22 57,67,16 71,82,22 67,77,24 67,76,28 43,57,11 48,62,12 46,60,10 40,53,12 55,72,21 64,81,30 65,82,31 84,99,46 77,92,39 57,64,18 49,61,14 64,76,27 41,52,12 46,60,12 64,74,21 40,68,6 62,77,22 52,71,23 66,85,33 78,94,34 73,95,38
