235,212,181 230,206,184 177,155,135 198,178,160 204,190,163 182,161,138 131,145,113 39,70,44 45,65,38 151,155,86 60,90,55 69,80,40 49,77,29 85,74,30 68,79,39 79,88,44 67,84,46 65,61,26 42,53,24 41,49,28 49,47,27 39,44,24 47,55,32 29,35,22 36,42,31 22,35,21 35,55,37 24,44,28 21,46,28 65,60,46 121,107,93 86,76,66 51,40,37 41,34,32 33,33,33 64,59,61 121,107,93 169,157,145 231,201,175 221,196,166 145,125,105 152,135,107 135,118,108 148,142,137 77,78,81 98,98,106 102,100,108 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,91 142,136,129 27,25,35 86,87,92 72,85,73 62,80,67 77,94,56 155,157,111 248,219,170 248,217,166 238,208,162 238,211,166 195,172,132 189,167,131 153,140,117 57,62,61 85,69,54 78,54,28 86,60,37 87,58,36 84,62,42 77,55,35 95,71,49 206,178,140 217,188,135 195,170,126 164,137,103 150,126,91 89,77,77 50,54,58 46,56,53 57,64,62 31,31,31 26,24,20 26,26,21 25,23,24 27,27,24 26,26,21 47,38,32 92,67,48 93,71,53 70,54,41 50,39,32 52,49,53 63,58,46 163,146,122 234,204,160 248,216,170 251,219,173 249,218,169 242,211,162 251,219,175 255,224,175 255,227,181 252,225,178 242,217,171 231,208,166 230,208,172 200,183,155 193,180,159 144,143,132 84,86,83 82,67,58 90,75,64 90,75,64 91,76,65 91,77,61 88,72,59 93,77,60 95,76,60 98,84,70 97,81,68 83,69,55 90,76,62 98,75,60 107,85,67
212,183,150 173,146,114 178,154,128 214,190,157 195,174,149 199,173,150 168,174,147 39,73,43 43,64,30 95,117,50 63,86,51 46,75,33 76,89,46 89,96,50 46,76,39 62,81,43 57,72,35 55,59,30 34,50,29 34,39,19 34,44,18 44,49,25 41,49,24 47,37,25 174,159,148 33,34,22 41,61,43 32,50,33 25,43,28 41,43,26 120,94,82 100,80,71 88,79,75 50,43,43 69,67,68 120,107,102 143,120,105 132,105,87 105,95,85 81,70,63 74,63,70 105,99,104 182,175,175 111,108,125 96,101,109 103,106,115 93,93,101 96,96,104 78,78,86 71,71,79 70,70,78 88,83,85 110,100,99 137,111,99 135,107,94 148,123,106 134,116,84 132,127,74 105,117,68 219,201,159 251,220,169 241,210,159 235,206,157 233,206,161 196,172,137 146,125,98 147,132,110 53,56,63 72,56,39 97,73,47 94,68,47 85,59,36 83,64,41 77,63,47 55,43,33 124,106,85 235,203,157 229,196,146 207,174,126 205,173,127 203,175,135 88,64,38 32,33,25 25,27,24 30,28,24 27,26,19 27,25,21 24,22,18 27,25,21 24,24,21 82,63,47 87,69,48 92,73,57 68,53,42 40,31,25 53,50,54 53,50,54 94,89,77 215,189,139 212,185,142 205,175,133 214,182,138 226,196,152 241,212,163 231,201,157 237,210,167 241,214,169 238,211,166 230,203,160 221,198,156 201,183,153 181,168,145 175,173,155 113,120,115 46,42,36 54,43,38 61,50,47 71,60,53 89,79,69 93,79,65 91,77,63 88,72,57 87,76,59 96,82,68 94,80,64 90,74,59 94,75,61 91,75,62
205,171,139 199,169,127 152,125,91 223,198,168 223,199,175 205,181,155 175,174,149 44,76,43 36,63,31 83,98,59 50,57,21 47,56,26 61,56,24 64,64,30 60,70,33 45,58,33 53,58,34 39,40,17 34,37,15 35,43,20 42,40,18 33,46,19 49,48,21 86,71,49 233,212,197 50,40,30 30,43,27 30,51,30 25,45,27 36,45,26 115,92,77 174,133,117 151,123,112 116,96,89 199,184,175 165,146,134 155,133,115 116,101,92 72,71,76 67,66,71 168,144,148 255,243,235 247,206,186 191,165,153 82,75,85 78,78,86 87,87,87 83,81,79 72,67,66 69,64,63 134,117,107 145,123,105 159,113,95 159,111,97 140,101,89 140,97,82 155,110,89 155,112,93 88,73,37 245,217,177 237,206,157 242,211,160 236,206,160 222,197,151 180,156,130 101,87,71 137,126,107 47,51,53 92,83,68 92,66,43 99,73,52 101,77,55 103,74,50 111,85,62 76,62,48 70,65,53 106,92,67 216,182,139 205,174,135 136,111,81 86,64,44 90,70,52 75,56,40 53,41,29 43,35,22 43,34,26 35,30,27 28,23,20 27,22,19 38,32,25 81,59,41 91,71,51 76,57,41 73,58,47 52,43,39 45,43,44 55,55,63 58,63,62 183,165,133 202,179,139 226,199,154 231,204,157 240,212,172 211,185,146 222,199,157 226,203,161 239,214,168 245,215,171 232,204,164 186,164,128 231,212,175 164,150,132 140,137,122 150,153,141 54,63,63 25,26,29 27,26,29 27,26,29 30,30,30 39,34,36 57,46,39 69,59,49 85,73,61 90,79,64 97,83,67 103,84,70 98,78,60 96,78,57
125,103,58 179,157,110 181,157,122 215,191,156 222,198,172 208,182,157 207,209,181 41,73,42 32,59,31 28,43,27 55,70,33 46,49,25 43,48,26 45,49,22 50,53,31 36,44,21 37,38,19 33,35,20 25,32,14 37,41,24 47,42,28 27,37,15 71,65,40 217,197,177 251,232,216 66,56,44 21,29,17 31,51,33 25,45,31 28,41,25 126,92,72 142,104,85 178,141,126 182,150,136 165,139,125 159,138,123 133,112,99 73,63,64 69,66,70 142,119,106 211,178,171 229,198,188 98,69,63 59,48,55 48,40,46 55,52,56 69,66,70 146,141,129 193,169,163 153,123,106 148,114,94 131,100,79 151,125,104 165,141,119 136,129,111 103,112,114 117,122,130 97,103,106 137,128,101 246,216,174 248,214,169 228,199,150 236,209,164 230,204,163 178,159,134 100,90,78 113,108,96 40,49,51 54,50,42 93,67,46 85,61,39 89,70,47 84,60,36 90,69,44 75,60,49 52,43,35 54,51,36 51,45,38 79,70,62 55,44,29 46,34,24 61,49,39 74,56,37 81,59,39 76,56,38 75,57,38 65,46,30 75,57,38 84,64,46 65,45,27 87,62,43 81,63,44 89,70,56 73,56,46 59,48,43 30,28,26 53,52,55 56,57,60 119,114,100 198,176,140 223,196,153 214,189,143 216,190,149 231,207,172 233,211,173 226,204,166 233,210,168 247,220,173 235,213,166 210,191,156 150,132,102 183,172,153 161,161,145 105,111,100 71,78,76 23,27,31 25,24,27 27,26,29 25,24,27 29,28,31 32,30,31 32,30,31 34,29,28 66,57,49 91,80,65 97,81,66 87,71,56 81,65,48
162,134,107 165,139,100 182,158,105 191,167,134 206,182,156 223,194,170 183,182,157 41,73,44 29,53,31 27,45,32 97,114,78 61,64,29 34,33,8 50,53,29 34,39,19 30,35,13 31,36,14 28,35,17 29,36,20 25,34,17 33,41,20 36,44,21 94,80,53 211,192,167 209,189,169 160,141,127 23,26,16 23,38,22 23,43,27 28,41,25 125,99,76 133,104,80 156,120,102 158,129,109 145,123,105 143,127,112 88,77,72 62,62,62 62,57,59 119,106,99 126,112,112 94,81,76 72,64,70 64,58,65 54,53,58 50,49,54 52,53,56 156,129,113 226,205,182 159,111,105 146,112,92 201,167,147 208,177,156 179,148,127 186,172,143 130,121,115 197,180,172 208,192,179 111,96,85 240,214,175 244,213,164 225,196,147 228,198,154 216,190,151 183,165,135 117,108,91 73,73,70 50,58,63 61,61,47 149,127,89 90,69,44 79,61,42 86,69,45 95,79,66 134,124,100 214,188,149 136,121,85 95,86,67 222,196,146 138,114,81 93,72,57 83,65,46 93,74,51 89,68,45 86,69,45 78,60,41 76,58,39 75,57,38 81,61,43 81,61,43 85,63,43 82,64,45 79,63,48 66,49,41 48,37,32 35,33,31 30,30,27 46,46,46 48,50,50 172,157,137 194,165,130 159,132,98 212,186,147 220,196,159 214,190,153 222,201,160 213,191,155 231,208,168 230,207,167 214,197,162 151,138,115 165,160,146 128,129,119 81,88,83 81,91,95 17,22,28 24,23,28 24,23,26 25,25,25 24,23,26 27,26,29 27,27,27 27,27,27 32,30,31 73,67,60 97,85,73 86,72,56 100,82,63
179,151,124 180,152,125 172,145,109 185,160,132 166,140,115 230,206,180 220,224,195 44,73,43 37,58,37 26,44,31 37,49,31 92,103,63 81,83,39 47,66,30 47,66,30 48,66,35 36,50,29 40,50,28 33,36,12 32,39,21 32,39,21 41,46,22 203,182,157 221,200,177 231,211,191 211,191,173 36,37,25 15,28,12 22,37,21 25,43,26 80,72,50 138,107,88 144,113,92 136,107,87 137,112,93 90,75,64 68,63,60 60,60,57 58,56,52 53,43,42 59,49,48 77,67,71 79,73,78 69,63,68 58,53,55 48,45,49 42,39,43 87,50,49 203,88,48 182,111,67 224,187,161 220,189,166 200,167,142 177,143,123 155,129,106 144,127,117 186,170,166 198,183,174 113,100,97 238,210,172 235,206,157 227,197,153 233,203,159 219,193,152 188,169,132 139,126,105 75,75,70 53,64,63 72,73,65 197,172,124 224,203,147 83,59,37 87,79,57 59,51,38 248,218,176 252,220,165 210,183,138 96,79,53 243,208,152 170,138,96 93,69,47 97,77,57 79,58,35 97,76,53 90,71,48 80,62,43 81,63,44 98,78,58 98,78,60 85,63,43 92,69,54 61,42,26 55,41,27 60,50,40 34,28,23 32,27,29 37,34,38 25,24,27 32,36,38 47,48,40 162,142,112 183,155,126 198,171,135 204,176,138 210,181,128 201,179,105 179,160,76 171,156,75 186,174,115 192,176,145 149,138,119 109,110,102 96,103,98 80,91,90 67,82,89 67,77,81 27,26,29 24,24,24 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 30,26,20 64,53,46 85,73,61 91,75,58
173,148,102 137,112,68 151,124,88 199,173,148 183,156,122 177,156,129 236,240,213 41,73,44 33,56,39 15,30,16 29,31,26 55,91,45 73,88,49 115,113,66 82,78,30 48,67,27 45,65,36 41,54,27 46,51,31 30,37,19 46,49,27 59,56,30 231,205,180 249,228,201 194,177,151 214,194,174 42,36,29 18,31,17 23,36,20 24,44,26 54,52,32 135,110,91 136,111,92 119,95,73 117,93,71 68,58,48 54,50,44 56,55,48 53,52,45 50,44,39 53,44,40 63,53,54 73,63,67 72,65,68 63,53,57 50,43,46 44,39,38 53,51,49 190,99,12 191,89,19 147,149,65 189,173,131 178,152,127 172,145,127 179,154,137 223,203,185 184,168,155 201,187,173 112,113,92 231,205,164 227,200,155 225,200,154 217,192,148 210,187,147 187,165,129 151,137,112 66,68,65 49,62,63 70,71,76 221,191,133 245,213,158 234,204,158 141,117,84 118,94,61 235,204,155 239,207,150 236,205,152 221,191,145 252,219,167 250,220,176 87,68,52 83,67,50 86,68,47 89,69,49 88,67,44 102,83,60 84,64,46 102,80,60 89,70,45 75,56,33 92,70,52 74,55,41 62,47,36 62,49,42 38,29,25 33,27,22 26,21,18 32,26,31 31,31,31 76,73,60 136,123,100 152,135,109 178,146,91 188,159,56 183,157,35 174,150,27 148,127,16 125,115,23 105,104,27 119,113,67 137,127,115 71,81,78 66,76,82 59,71,79 54,70,81 54,66,74 44,43,46 30,30,30 25,24,27 25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 26,24,25 41,34,32 54,41,38 84,72,60
166,132,98 139,110,75 120,101,66 210,182,155 191,165,151 217,192,162 201,212,181 40,73,46 36,63,43 30,50,32 30,31,19 93,109,51 64,91,48 78,84,43 42,72,37 61,66,32 33,47,17 43,46,22 27,39,19 31,35,18 45,50,26 98,89,62 237,209,180 212,187,159 192,168,142 175,155,137 32,32,27 14,29,13 20,38,21 22,40,25 54,50,29 124,97,79 130,105,86 132,110,90 87,68,56 52,46,39 51,45,38 50,46,40 53,42,39 52,43,39 54,45,41 58,51,54 67,57,58 64,54,55 59,49,53 49,44,41 48,45,49 50,50,50 114,48,34 128,66,10 82,77,65 208,201,183 207,192,156 208,193,171 195,174,159 168,153,133 159,146,143 114,109,79 125,131,61 218,198,150 220,193,150 224,199,155 215,189,148 210,186,149 192,169,138 157,143,118 66,68,65 49,64,67 83,86,78 224,192,137 255,223,172 255,222,166 245,213,156 235,203,148 244,209,155 234,202,147 224,191,139 242,210,155 241,206,152 227,197,151 77,56,41 135,116,100 86,71,51 74,56,37 89,69,51 93,75,54 85,67,46 95,75,55 89,70,47 94,74,54 82,61,48 55,39,26 48,33,22 60,47,42 33,23,22 30,23,21 31,25,20 35,29,24 131,121,97 120,110,88 97,81,64 102,86,32 179,146,39 182,152,56 174,149,49 160,132,33 136,115,16 86,78,15 74,73,19 62,64,22 97,103,92 59,70,69 55,70,77 48,65,71 45,59,69 51,63,71 42,40,41 40,38,39 44,42,43 46,44,45 40,40,40 27,27,27 23,22,25 24,23,26 28,26,27 47,37,36 55,44,41 58,47,40
169,150,123 143,125,93 135,112,72 185,159,118 223,200,171 193,164,133 160,181,147 41,78,47 37,68,44 34,52,35 27,27,11 145,134,72 80,87,32 54,74,31 56,83,42 45,67,39 70,69,42 53,58,34 35,43,22 46,49,29 39,42,18 96,88,66 238,217,194 228,204,180 202,181,156 183,167,152 21,28,21 17,35,18 31,51,33 29,44,28 103,85,66 128,101,83 132,103,83 126,97,77 66,49,39 49,45,39 52,43,37 51,42,36 51,42,38 53,42,39 53,44,40 57,50,50 59,49,48 59,47,47 46,36,35 44,39,36 44,43,46 49,45,37 85,85,26 121,122,54 184,126,71 146,134,64 156,149,61 150,139,66 232,217,181 126,114,88 92,91,53 102,108,58 143,145,70 216,198,156 222,197,153 208,183,139 208,182,143 195,171,134 171,149,115 131,114,90 62,65,57 44,56,60 98,98,82 245,214,163 255,226,165 250,216,155 239,203,145 238,201,146 255,220,166 248,216,159 216,184,129 226,191,137 236,201,145 222,190,144 84,60,38 93,74,58 90,74,57 65,51,33 77,61,44 92,78,60 72,58,40 68,50,31 69,51,32 92,74,55 77,61,48 67,55,43 51,44,26 42,29,26 29,22,20 30,23,21 37,31,26 123,110,103 106,84,46 153,129,49 178,153,27 181,151,24 191,151,47 174,147,59 143,130,69 148,126,48 110,93,26 67,63,17 58,58,13 56,61,16 57,68,55 48,61,62 46,61,66 47,62,65 42,52,56 52,58,59 42,40,41 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 41,39,40 41,41,41 34,32,30 45,36,32 52,43,37 64,55,49
154,140,126 191,170,155 150,126,91 160,136,103 230,206,182 199,166,139 113,141,104 46,80,50 39,67,42 25,44,24 19,21,6 114,117,66 99,113,63 101,93,41 71,86,49 40,57,29 69,62,35 45,46,23 32,35,15 30,35,15 60,58,36 68,64,43 209,187,169 242,220,200 208,193,173 62,50,38 22,35,23 33,57,33 34,54,36 31,40,21 133,108,89 123,96,78 131,101,84 128,101,83 71,55,42 52,46,39 56,43,40 54,45,39 54,45,41 53,44,38 54,47,45 57,50,50 47,35,35 46,37,33 38,28,27 33,28,25 27,27,27 74,66,44 156,129,41 146,121,48 118,111,54 134,120,66 156,150,59 152,146,69 180,173,134 186,159,125 120,124,66 112,118,66 141,143,68 211,196,149 217,191,150 207,181,140 201,178,138 191,169,135 161,138,107 146,129,105 80,81,73 57,69,75 115,110,96 255,222,171 255,227,166 252,216,156 232,196,138 240,204,146 254,219,163 255,231,174 236,204,149 224,192,137 225,190,134 220,189,138 126,103,74 79,59,39 63,47,32 72,56,41 62,48,32 63,52,35 65,51,37 59,43,30 62,47,36 74,58,45 74,63,48 57,47,37 54,44,32 35,31,21 40,38,36 43,38,37 82,80,60 129,110,87 184,152,66 203,172,39 211,172,42 197,162,28 183,140,37 160,129,40 106,97,50 118,104,38 81,69,12 58,55,11 56,56,13 56,58,16 50,58,44 43,54,55 46,56,60 49,60,61 42,48,49 42,44,44 42,40,41 42,40,41 42,40,38 41,39,37 41,39,40 41,39,40 44,42,43 45,43,41 51,46,45 49,42,40 52,43,37 51,42,38
144,129,137 164,147,123 198,186,174 152,134,113 192,171,144 171,149,113 66,106,67 40,74,40 32,56,34 14,32,17 35,34,27 112,132,66 68,77,17 64,74,37 64,76,42 64,69,33 53,56,23 35,46,17 32,42,20 30,38,17 33,39,26 56,50,25 185,163,143 192,176,163 138,131,115 48,59,44 45,76,52 38,71,46 29,53,31 53,51,31 122,96,75 123,99,75 123,99,77 117,93,71 85,69,54 57,48,42 54,45,41 52,46,41 54,48,41 52,46,37 56,52,42 47,41,34 42,36,31 45,39,34 45,38,36 41,35,28 38,32,25 172,151,108 171,145,52 156,135,52 151,136,59 154,145,60 138,126,46 136,128,63 147,132,85 204,175,126 123,112,50 123,115,50 114,129,74 183,173,131 209,183,142 191,168,128 171,149,111 161,141,111 147,130,102 134,122,94 87,90,82 57,69,77 121,112,104 245,209,151 255,232,174 255,223,164 255,217,158 255,224,163 255,230,169 255,226,167 253,218,162 252,217,161 251,217,158 229,194,138 208,175,127 200,170,128 181,162,125 179,161,129 159,140,115 112,102,80 91,86,72 70,69,58 66,66,63 63,62,55 61,60,51 56,55,48 55,55,52 50,55,61 51,56,55 49,56,51 113,92,38 206,174,70 232,189,46 226,181,46 223,181,49 205,168,42 157,120,35 144,113,33 77,66,31 78,68,28 69,62,19 63,64,16 57,60,11 55,57,13 43,51,41 46,55,55 47,53,56 38,44,47 44,42,43 41,39,37 44,42,43 45,43,44 47,42,39 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 53,44,38 49,40,34 54,45,41 49,40,36
208,182,170 189,165,139 214,191,160 240,217,202 218,204,175 208,190,160 51,88,53 41,73,42 38,58,40 23,36,24 69,64,52 142,164,84 63,83,28 45,80,43 69,75,36 38,70,39 55,63,38 43,58,30 38,53,29 50,63,36 107,90,43 128,88,36 50,47,23 189,180,165 200,198,176 49,91,54 41,78,43 32,60,35 24,42,25 120,107,86 129,104,87 110,88,70 107,84,69 105,83,65 97,78,62 57,48,40 48,43,40 50,44,39 56,43,36 64,49,40 70,43,27 59,46,39 66,60,53 70,61,57 63,58,55 54,47,45 65,55,54 113,112,101 102,98,38 112,114,61 158,148,81 163,149,65 81,88,52 113,120,118 166,150,108 157,142,79 57,50,21 74,69,37 77,90,47 126,119,90 203,177,136 171,146,102 139,121,100 91,83,72 89,86,71 88,89,70 85,89,72 53,62,62 106,100,91 240,205,149 245,208,153 248,212,154 229,190,129 253,214,153 255,221,160 245,211,152 254,219,163 252,217,161 245,209,151 241,205,147 241,206,150 245,210,154 240,202,152 234,198,149 217,191,141 208,182,143 201,177,142 178,156,120 155,135,103 169,146,115 139,122,94 86,78,65 54,54,49 51,52,55 53,59,50 59,62,52 198,168,12 232,192,30 235,192,49 226,184,50 228,183,50 195,160,26 175,143,31 130,103,28 107,95,38 75,65,25 73,70,30 68,71,20 57,58,10 55,60,15 48,55,48 42,46,48 38,39,44 35,36,39 37,35,33 40,38,39 60,51,45 50,46,40 51,45,38 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 44,35,31
201,183,164 232,209,194 186,161,117 177,155,137 90,70,50 91,85,62 46,83,48 36,65,37 33,52,32 22,32,26 94,86,62 119,118,51 53,86,48 66,78,40 60,72,38 59,72,29 43,59,26 49,59,33 55,65,30 117,92,33 87,58,7 37,45,22 22,36,15 51,52,31 117,143,109 43,88,48 37,74,41 29,53,29 80,80,64 125,104,81 130,106,84 131,104,86 135,110,93 99,77,59 62,43,29 44,35,29 37,37,32 40,34,27 47,41,36 220,109,24 226,110,27 172,59,23 198,169,145 140,124,118 114,96,93 105,92,69 140,128,71 149,149,86 146,149,69 125,135,68 111,121,54 140,140,66 133,138,64 108,109,99 172,147,60 185,162,63 121,111,60 131,130,51 129,130,53 108,109,61 204,178,139 185,159,120 96,89,73 60,63,55 56,61,60 58,63,59 52,59,52 46,56,48 76,77,67 230,200,144 244,209,155 246,211,155 255,226,168 255,227,167 255,226,164 250,216,157 241,204,149 245,213,158 244,209,155 251,214,161 251,216,162 250,217,165 242,211,158 240,211,162 220,191,142 211,184,137 213,191,144 211,186,140 209,187,140 200,173,139 174,156,114 169,149,99 169,157,118 141,136,104 77,80,72 72,64,12 222,178,25 234,192,42 232,190,40 224,180,42 226,182,44 219,184,50 194,162,34 199,159,36 187,160,58 90,71,14 63,66,35 62,67,20 60,62,16 51,59,20 43,50,45 33,32,37 26,23,27 27,27,27 31,31,26 46,41,38 52,43,37 49,40,34 54,45,37 53,44,38 50,41,35 49,40,34 57,48,42 51,42,36 52,43,37 53,44,38 49,40,36 51,42,38
189,181,159 200,189,156 161,143,113 96,81,70 87,75,65 69,73,58 45,84,48 39,65,40 29,44,30 18,26,14 137,136,82 77,98,46 75,80,35 51,74,41 44,66,38 56,73,35 47,59,25 78,73,20 135,91,22 81,63,21 35,53,38 29,44,30 23,43,25 22,38,19 73,117,80 38,87,48 38,70,41 31,48,24 117,101,84 127,102,83 127,101,80 127,98,78 131,102,82 117,91,70 110,90,72 87,68,56 65,49,45 51,47,41 76,74,70 107,52,50 109,97,127 162,156,151 193,174,160 161,145,130 95,85,89 166,153,78 168,148,69 140,148,68 109,116,61 118,118,48 155,130,71 174,149,62 109,90,33 153,132,51 163,138,51 140,99,42 149,118,56 136,131,51 136,145,58 92,86,52 207,180,144 180,158,122 78,74,64 54,59,55 48,53,47 49,54,48 48,56,44 41,49,39 61,66,60 232,204,148 234,199,145 253,218,162 255,233,173 255,228,168 255,228,169 251,215,157 247,210,155 230,198,141 248,216,161 248,213,159 246,211,157 246,214,159 243,207,156 243,212,161 219,190,141 209,183,133 201,176,128 222,196,146 224,199,151 215,187,147 197,153,84 169,133,55 184,158,104 179,157,112 150,128,92 159,135,30 225,186,31 229,190,35 231,193,44 228,185,42 226,182,42 222,184,39 210,175,37 214,176,39 207,170,46 142,112,25 73,70,15 68,67,15 63,64,16 52,60,21 31,31,31 23,22,25 25,24,27 25,24,27 28,25,29 48,42,35 50,41,35 50,41,35 55,44,37 53,44,38 53,42,37 49,40,34 52,43,37 54,45,39 54,43,38 52,41,34 51,42,38 53,44,40
154,138,121 135,119,104 93,78,67 89,77,67 86,75,70 80,80,66 43,72,42 37,60,41 21,34,20 40,39,32 109,133,62 153,109,29 53,75,36 82,80,31 53,66,39 83,63,13 144,100,20 140,95,22 50,41,10 33,54,31 30,51,28 24,42,27 28,41,27 14,33,13 62,101,69 42,79,48 31,52,31 75,68,50 121,95,81 125,98,82 122,97,80 118,96,76 121,94,76 124,97,79 106,86,66 99,83,68 85,76,68 60,56,48 116,116,124 103,114,113 117,123,124 182,176,169 105,93,81 173,153,121 160,147,140 78,83,82 155,145,105 109,119,54 148,137,52 148,129,47 174,159,67 170,148,54 134,108,38 154,132,40 157,135,43 140,113,48 118,109,62 93,97,43 124,142,88 131,130,65 206,178,140 171,151,119 82,81,70 51,56,50 49,56,51 48,53,47 45,52,45 46,54,44 48,55,50 195,174,133 224,188,130 253,222,160 252,221,161 255,223,166 255,223,166 249,213,153 240,206,147 255,221,162 231,199,142 231,199,142 233,198,144 237,202,148 239,206,156 234,201,151 229,197,153 217,187,141 215,191,140 218,193,147 212,187,141 185,162,104 184,147,62 156,118,40 96,81,32 163,150,118 128,113,75 204,170,29 225,184,43 220,179,38 213,174,34 215,173,41 214,174,41 212,178,35 209,171,34 215,175,40 209,168,38 203,160,43 161,128,33 122,98,16 68,67,11 55,61,22 23,22,25 25,24,27 24,23,26 26,23,27 25,22,26 48,42,35 53,44,38 49,40,34 52,43,37 53,42,37 54,45,39 53,44,38 53,42,37 52,41,34 50,41,35 51,40,33 45,38,36 47,41,36
115,99,86 103,86,76 100,82,77 92,80,70 94,83,78 91,91,75 43,72,44 38,56,39 22,25,15 71,80,63 43,105,57 176,129,52 149,103,19 73,80,34 85,66,9 161,109,18 109,92,55 37,39,22 29,54,36 31,51,37 24,49,29 24,47,30 26,39,23 2,28,3 46,79,52 37,65,42 28,44,25 121,99,81 120,93,77 113,86,70 124,99,82 114,89,72 124,97,79 112,87,70 101,83,64 91,76,65 70,64,55 95,88,72 147,144,148 149,135,108 147,140,138 165,154,147 124,113,98 209,194,172 164,152,126 105,104,97 127,126,72 119,118,51 165,146,53 123,111,52 61,61,31 156,155,76 153,131,39 171,145,65 158,136,44 163,141,47 151,139,69 69,65,5 129,111,38 114,127,104 164,142,106 119,102,78 53,56,36 51,57,44 57,68,37 56,66,31 50,57,25 47,56,28 45,56,27 99,87,59 213,179,120 246,212,153 249,217,160 245,213,158 252,220,163 255,224,168 252,217,161 252,218,159 229,197,140 228,196,139 234,202,147 238,208,152 236,205,154 220,191,142 207,177,131 215,185,139 225,198,151 217,190,147 205,183,138 186,161,113 165,126,53 152,113,31 125,108,30 121,105,47 121,107,41 187,152,29 229,189,66 214,173,43 223,182,54 225,182,55 209,168,40 204,167,43 209,168,51 203,159,47 207,165,53 212,171,56 185,153,37 151,129,23 75,79,10 48,53,19 28,25,29 25,22,26 24,23,26 26,23,27 25,22,26 48,42,35 52,43,37 51,42,36 53,44,38 53,40,33 54,45,39 53,44,38 53,44,38 52,43,39 49,40,36 49,40,36 47,38,34 54,44,43
105,91,77 111,97,83 106,92,78 102,83,71 109,93,80 83,93,71 40,68,43 26,46,28 37,31,22 93,106,79 47,101,60 41,82,38 144,117,52 168,112,18 162,112,29 77,69,35 44,64,46 33,51,36 26,53,33 28,53,33 26,49,30 27,47,29 27,35,12 61,86,57 39,67,44 28,48,30 85,83,65 121,96,79 124,99,80 126,96,79 121,94,76 117,97,79 107,85,65 115,95,77 104,83,70 96,80,74 62,56,51 179,162,138 209,189,169 172,154,135 177,158,142 168,149,137 192,174,155 164,145,122 205,186,161 170,159,124 116,127,57 121,119,61 129,120,75 65,56,37 121,126,50 85,76,31 139,135,75 179,161,59 174,152,60 170,153,86 158,150,67 157,153,64 111,107,59 169,142,106 148,128,108 114,111,19 99,99,36 62,73,33 60,69,23 59,66,20 52,57,12 48,54,13 48,55,11 56,53,27 208,182,132 228,196,141 231,198,148 243,212,159 234,203,150 252,220,165 255,226,172 251,217,158 247,212,156 241,209,154 231,200,147 227,196,143 223,192,141 213,184,133 212,182,136 219,188,139 216,189,142 205,180,134 185,164,121 179,157,110 162,137,50 182,142,49 180,143,51 162,130,44 135,110,25 134,109,32 211,174,62 209,167,44 219,175,51 224,179,74 207,163,43 215,165,51 208,169,69 198,156,48 206,159,40 198,162,43 175,143,29 148,125,26 68,73,12 40,40,24 26,23,27 26,23,27 24,23,26 26,23,27 25,22,26 48,42,35 53,44,38 52,43,37 55,44,37 57,48,42 57,48,42 57,46,41 44,38,33 37,31,26 34,27,30 47,40,38 44,38,31 49,43,36
114,100,86 115,101,87 112,96,83 111,92,80 101,85,72 84,97,72 41,67,42 28,37,20 86,79,63 92,118,82 41,92,54 37,81,44 38,70,41 70,72,30 40,50,17 44,70,45 36,60,38 29,48,26 23,46,27 30,55,35 34,55,34 58,50,26 137,79,44 203,142,97 39,53,32 24,42,25 62,66,49 116,96,78 113,91,71 119,95,73 119,94,75 106,86,66 111,92,69 116,96,78 118,98,89 67,55,55 90,79,76 152,136,119 218,203,183 158,140,119 175,156,140 142,120,100 202,181,156 219,195,169 194,170,144 140,135,80 128,120,68 114,104,35 60,55,25 51,55,17 138,141,63 133,132,53 131,118,43 87,82,31 62,60,29 80,86,36 132,138,43 147,149,65 139,129,62 141,122,87 162,140,104 69,71,25 63,74,32 57,68,26 60,69,25 59,68,22 53,60,14 48,53,19 56,60,20 55,60,28 133,118,78 216,183,133 218,185,135 238,207,156 230,199,148 222,191,140 225,192,142 236,201,145 227,192,138 229,193,142 229,198,147 225,196,147 220,191,140 209,183,131 214,183,134 208,177,128 211,181,135 195,170,126 182,161,118 177,156,115 185,154,103 183,143,52 169,130,50 147,114,35 105,89,33 87,71,29 167,133,31 201,164,52 176,142,31 182,142,47 207,166,49 199,157,47 168,136,34 173,141,41 201,165,46 190,153,41 161,132,31 107,101,26 59,66,9 28,26,27 26,23,27 25,22,28 25,22,28 26,23,27 25,22,26 47,41,34 52,43,37 51,42,36 53,42,35 54,43,38 58,47,40 50,41,35 44,38,31 48,42,37 52,45,43 61,55,48 62,56,49 58,52,45
