171,147,121 225,201,175 170,146,122 196,170,147 129,103,80 113,93,75 47,79,48 38,59,38 69,85,43 135,140,68 51,84,46 67,77,40 55,79,37 91,86,35 69,82,41 74,88,40 68,80,44 82,83,44 38,55,29 33,43,19 49,47,27 44,47,27 45,50,30 39,46,30 27,38,23 21,34,18 29,55,32 21,41,25 57,61,44 233,213,195 189,170,147 168,145,116 159,140,103 219,199,181 198,182,167 163,148,128 172,156,143 174,170,162 223,199,175 222,198,172 159,130,106 157,140,112 143,125,104 143,138,135 80,81,84 98,98,106 102,100,108 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,91 142,136,129 30,28,38 86,86,96 69,80,69 64,79,63 155,144,109 218,191,148 218,191,148 199,172,129 214,189,145 208,182,143 204,177,141 176,156,124 112,107,95 63,77,68 60,71,42 56,65,78 59,68,93 246,216,170 252,219,169 255,226,169 245,214,154 252,221,161 238,204,143 225,189,129 255,222,162 253,222,162 255,225,168 253,221,164 245,213,158 242,205,152 220,183,130 226,196,138 234,204,148 224,200,149 208,183,137 192,171,130 182,163,126 171,152,115 161,143,113 147,129,108 75,64,49 45,37,26 47,46,39 37,35,33 26,26,23 29,30,33 34,36,36 143,120,89 232,202,158 233,203,157 242,212,166 250,218,174 255,231,185 238,213,167 215,192,150 197,180,143 179,165,140 142,143,133 77,81,85 27,28,33 24,25,28 29,29,29 29,29,29 29,29,29 31,28,32 33,28,27 33,31,29 53,44,38 93,77,62 97,81,66 86,70,53 90,75,55 94,79,59 102,87,67
216,190,167 164,140,105 177,153,118 215,187,158 133,104,80 141,112,90 47,79,46 45,66,45 58,75,28 84,100,29 48,79,39 45,71,37 77,87,50 82,89,41 43,79,35 61,78,40 60,70,37 39,51,17 33,45,25 33,40,22 34,42,19 42,47,25 59,62,40 101,91,79 41,49,39 16,26,18 33,54,33 23,43,25 43,56,40 244,226,205 177,156,131 147,125,91 233,213,181 229,210,183 190,174,157 220,202,181 221,203,184 194,182,170 194,181,174 199,190,171 154,145,126 167,148,123 173,153,135 122,122,119 122,121,126 116,114,122 98,96,104 98,96,104 78,78,86 71,71,79 70,70,78 86,84,85 108,102,93 135,113,93 134,108,94 146,124,106 134,116,84 132,127,74 116,111,70 216,188,148 217,190,145 214,189,143 220,193,146 193,166,123 171,147,110 156,134,98 120,108,80 64,71,55 53,59,32 94,92,90 130,113,114 239,206,156 248,210,162 255,234,175 255,238,180 255,223,163 252,216,154 255,223,162 255,226,165 252,218,157 232,198,139 248,217,157 248,218,160 244,209,155 245,210,156 245,213,158 237,205,150 229,200,147 223,197,147 217,190,143 211,184,139 188,163,117 178,157,114 166,147,112 130,119,102 102,101,92 56,61,60 54,58,60 59,68,68 56,67,68 56,68,64 75,69,60 198,176,131 234,202,156 235,204,153 253,224,175 255,233,184 243,216,169 223,201,156 206,187,148 194,177,149 163,154,139 80,86,87 29,33,35 24,25,28 26,25,28 27,26,29 26,25,28 29,28,31 30,29,32 33,31,32 36,29,29 93,76,66 102,86,69 91,77,61 93,74,60 95,79,64 91,75,60
195,172,132 188,166,119 146,122,87 216,189,157 150,121,97 137,111,88 55,89,48 41,62,39 38,60,23 86,108,53 53,60,28 43,57,25 64,65,28 63,63,33 59,71,35 44,61,33 56,62,35 34,35,16 39,42,20 39,42,20 58,51,31 41,46,24 80,76,55 208,192,177 54,52,48 15,25,19 24,38,19 25,43,26 33,48,32 159,140,113 228,204,178 164,142,108 193,173,141 191,172,145 152,137,115 203,185,164 221,203,182 213,202,185 206,194,182 186,177,162 192,183,168 167,158,141 204,194,182 127,120,120 136,130,125 129,124,121 98,93,92 85,80,79 72,67,66 69,64,63 134,117,107 145,123,105 157,114,97 157,110,99 139,102,89 139,97,84 155,110,89 153,110,91 81,68,36 184,166,124 217,192,148 219,194,148 212,185,138 191,164,121 174,150,113 164,142,106 140,126,99 93,90,75 62,60,40 58,58,44 79,64,53 237,202,148 255,231,175 255,238,179 255,234,174 255,223,162 251,215,153 237,201,141 255,225,165 255,225,166 248,214,155 241,207,148 249,217,160 246,213,161 248,215,163 248,217,164 244,213,160 239,210,159 219,189,143 211,184,137 217,192,146 209,183,142 192,169,127 163,143,111 120,107,86 94,85,70 83,77,70 63,62,55 47,59,55 35,48,47 40,52,48 46,48,45 184,163,122 231,199,153 252,221,170 240,211,162 255,229,179 241,214,167 228,203,159 215,193,155 201,183,153 170,159,140 102,108,109 67,71,73 22,23,26 25,24,27 25,24,27 25,24,27 27,26,29 30,29,32 31,29,30 33,28,30 83,66,56 97,81,64 98,84,66 107,88,72 95,80,60 97,82,62
125,103,54 180,157,117 191,168,126 212,185,153 189,160,136 137,108,86 65,95,58 38,63,36 26,48,18 35,44,14 54,65,34 46,48,22 40,50,24 44,48,21 34,37,15 28,36,11 41,42,19 37,38,19 23,30,12 34,36,19 38,41,21 37,40,18 84,77,57 216,200,185 167,161,152 28,34,23 22,36,17 20,38,21 25,43,26 90,78,52 199,173,152 200,176,143 157,133,111 149,128,103 164,147,123 188,172,141 235,211,189 227,213,188 216,200,187 223,204,190 232,213,199 189,175,157 186,175,168 189,177,177 203,192,187 216,203,196 206,199,197 160,150,140 193,169,163 153,123,106 148,114,94 133,99,79 153,124,104 166,140,119 134,130,111 100,113,114 117,122,130 97,103,106 122,127,82 135,128,85 214,182,140 205,180,132 173,154,119 119,90,68 129,113,69 121,110,64 84,75,30 91,85,39 78,72,63 58,55,40 90,79,60 252,217,161 255,226,166 255,224,164 255,219,159 252,216,156 251,217,156 255,231,170 255,233,172 255,228,169 252,218,159 240,206,147 229,197,140 242,209,157 242,211,158 230,199,146 242,211,158 231,202,151 217,191,141 203,176,129 201,176,128 223,198,154 217,194,152 193,174,139 181,162,135 172,155,129 168,154,127 155,146,119 98,100,83 59,71,67 58,68,62 45,54,54 171,147,112 234,203,154 255,226,175 249,220,171 250,225,177 238,213,169 230,205,161 222,198,161 202,185,150 182,168,150 121,126,125 76,85,87 20,23,30 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 29,29,29 31,29,30 74,65,59 91,76,56 95,79,62 101,85,68 90,74,57 79,63,46
160,136,99 163,139,104 180,156,119 195,168,136 196,167,143 138,109,87 79,107,70 38,63,36 33,53,28 28,45,21 70,86,53 63,64,25 39,38,11 34,37,13 24,29,9 27,35,14 32,37,17 27,34,18 27,31,16 25,32,16 38,43,23 46,49,27 125,115,93 216,197,181 224,209,198 43,39,31 20,31,18 20,35,21 23,43,27 59,51,29 220,194,171 199,175,142 172,149,118 154,134,102 180,157,126 198,173,145 203,182,159 207,191,178 197,181,168 200,183,157 217,200,174 222,205,177 212,198,180 201,186,177 177,165,155 172,165,163 174,163,156 206,179,161 226,205,182 159,111,105 146,112,92 201,167,147 205,179,156 176,150,127 185,173,143 127,123,115 197,180,172 208,192,179 112,107,93 139,155,93 204,178,137 152,135,96 127,111,67 146,130,29 188,170,30 176,155,16 160,141,6 135,124,8 95,87,8 58,54,37 84,80,72 245,210,154 251,215,157 255,234,173 255,224,164 255,223,162 255,228,167 255,235,176 255,230,171 255,226,168 251,215,157 247,211,153 248,214,155 224,192,135 226,196,140 231,200,147 234,203,152 222,195,148 225,199,149 208,183,135 214,189,141 217,192,144 205,182,140 187,166,139 167,148,123 159,140,117 154,139,119 119,110,95 69,69,64 51,63,59 45,55,52 55,63,68 153,129,94 243,213,167 243,214,165 245,215,169 234,207,160 238,213,169 229,206,164 222,200,162 203,186,151 182,169,148 129,131,128 74,83,85 22,25,32 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 27,27,27 29,29,29 59,50,46 90,75,55 101,85,68 105,89,72 87,71,54 88,72,55
179,151,122 180,152,123 172,146,107 185,160,132 166,140,115 141,112,88 86,112,76 39,65,40 30,51,30 26,38,20 101,117,86 94,91,49 57,52,20 49,66,38 42,63,31 45,62,34 36,49,33 31,40,23 30,31,12 31,35,20 37,39,22 42,40,22 210,196,178 205,190,168 226,210,193 59,51,38 18,30,12 19,34,18 23,36,22 39,47,22 214,195,168 194,169,141 136,114,76 145,124,83 207,186,145 201,177,151 218,197,170 222,203,178 247,228,203 195,174,151 213,192,169 227,210,186 215,198,174 202,187,167 213,198,187 149,133,120 158,124,120 253,169,123 197,93,44 185,107,79 224,188,159 220,190,164 200,167,142 177,143,125 155,129,108 143,128,117 187,170,162 200,185,174 92,93,98 53,66,85 144,129,91 108,100,8 191,176,15 198,176,11 189,170,15 190,167,11 166,150,5 141,127,12 148,129,6 146,123,22 63,60,34 236,204,149 233,198,142 255,222,166 235,204,144 255,224,163 255,224,163 255,223,164 255,221,162 255,226,168 255,229,171 255,225,167 255,220,162 232,197,141 230,198,143 234,201,149 222,193,142 216,189,142 206,180,130 205,180,132 212,187,139 204,179,131 182,161,120 153,135,105 136,119,95 136,118,99 96,97,78 65,69,54 58,68,62 62,71,71 61,67,68 46,47,35 202,176,137 244,217,172 245,218,171 241,214,167 239,212,167 234,212,167 228,207,164 217,198,159 198,181,146 178,165,144 117,122,121 66,76,82 21,22,25 25,23,24 25,25,25 24,24,24 24,23,26 24,23,26 25,24,27 25,24,27 36,31,30 85,74,59 92,76,63 97,82,62 93,78,58 95,76,60
173,147,108 137,110,74 148,120,91 201,176,148 181,156,128 144,115,91 95,119,81 39,65,40 26,49,30 14,32,17 26,34,13 52,89,40 84,95,55 72,81,37 86,84,35 47,66,28 50,65,39 39,52,25 48,51,29 30,35,15 46,48,31 54,52,34 232,214,193 251,228,199 200,179,156 97,83,69 17,29,11 17,32,16 25,36,23 46,54,31 196,179,155 198,175,146 122,104,74 136,118,88 150,129,102 184,160,134 238,217,190 208,189,164 225,204,179 218,197,174 218,199,176 236,217,194 224,207,183 205,190,170 185,171,157 172,146,136 235,197,176 199,95,4 212,106,13 198,94,36 147,149,63 189,173,129 178,152,127 172,145,127 179,154,137 223,203,185 184,168,151 201,187,169 114,112,94 62,73,58 138,131,63 180,166,11 192,179,15 208,179,18 197,169,19 197,159,22 163,140,2 78,63,0 191,166,48 177,146,25 93,81,44 217,195,146 231,201,145 240,210,154 233,199,140 239,208,148 255,225,165 255,224,167 249,217,160 248,213,157 255,229,173 255,227,171 248,211,156 238,201,146 237,201,150 229,198,147 218,189,140 208,181,134 207,178,129 205,178,131 204,179,131 187,164,122 161,142,105 154,136,106 154,140,113 152,137,117 127,122,108 113,116,104 84,91,84 50,54,56 44,44,44 75,57,36 217,190,145 225,198,151 245,220,174 242,217,173 237,211,170 223,200,158 194,173,132 205,183,147 195,175,143 150,146,127 78,86,91 58,67,69 46,48,48 53,51,49 40,40,40 25,25,25 26,25,28 25,24,27 23,22,25 25,24,27 28,22,27 83,71,61 83,68,59 91,77,61 92,76,63 90,74,61
161,136,92 138,112,71 125,97,68 207,189,147 183,155,128 150,116,96 95,123,86 42,67,38 44,65,42 29,44,32 22,26,9 81,94,42 71,88,41 81,90,44 52,71,33 51,60,30 27,41,11 42,50,25 28,43,19 29,36,18 42,47,27 67,64,49 224,205,180 229,200,178 196,174,154 65,57,44 17,28,13 19,34,18 25,38,22 41,46,24 211,193,172 166,147,122 126,110,79 160,144,113 112,95,67 171,157,132 218,196,176 191,176,156 224,206,187 232,212,192 236,222,197 207,194,173 232,217,195 184,170,152 192,177,166 230,204,194 170,116,80 163,67,36 200,91,44 132,69,20 85,76,57 205,203,185 207,192,156 208,193,171 195,174,159 168,153,133 162,144,139 117,109,75 136,134,72 113,124,43 171,159,61 194,170,19 202,175,20 205,171,30 205,171,41 199,164,39 165,133,17 85,76,0 209,181,54 198,156,24 99,85,15 139,119,99 219,189,143 218,190,134 225,191,132 235,204,144 216,185,125 234,202,147 255,223,168 236,204,149 217,185,130 227,191,140 227,189,139 219,184,130 223,192,141 217,191,141 206,179,132 201,176,130 208,181,134 203,176,131 203,181,134 191,170,127 175,156,119 169,149,117 160,148,120 145,134,117 97,90,90 62,62,59 34,38,40 27,33,34 72,62,50 205,185,139 201,175,125 222,195,148 217,192,146 226,201,157 210,184,145 221,198,158 188,169,132 188,170,140 179,167,141 117,123,112 58,71,72 50,59,59 39,39,36 44,37,37 41,39,40 41,39,40 41,39,40 44,44,44 41,43,43 27,29,29 30,25,24 68,58,46 75,63,51 84,72,62 79,64,53 82,67,56
171,150,123 146,126,96 123,100,69 107,83,61 82,63,51 139,101,84 83,118,81 41,70,40 36,61,34 33,50,26 32,32,18 101,105,49 63,75,26 59,79,36 47,74,35 39,66,34 65,71,44 48,54,27 38,48,26 42,46,29 37,45,24 58,58,42 200,179,154 238,209,187 202,184,163 38,47,28 17,29,11 19,34,18 26,39,23 39,42,22 160,142,121 159,142,118 124,107,83 171,154,130 157,140,116 178,163,143 154,134,102 200,187,166 220,207,186 195,179,162 215,196,169 218,201,177 216,201,179 214,199,188 144,130,114 153,135,116 141,121,46 143,138,97 93,83,41 123,121,47 181,128,71 150,134,60 156,149,61 150,139,66 232,217,181 129,112,88 100,95,54 109,111,58 143,151,71 147,155,73 171,165,17 204,172,46 195,169,18 206,176,40 185,152,34 185,154,35 180,152,27 116,95,0 177,156,75 188,150,32 88,72,28 77,83,74 205,183,138 206,175,122 226,192,131 228,197,135 225,194,134 239,206,154 232,199,147 242,209,157 237,204,152 232,199,147 223,190,138 205,169,120 210,181,132 215,185,139 202,177,131 194,172,127 188,163,115 194,172,123 195,174,131 161,144,109 137,122,102 120,109,94 68,67,56 52,54,51 51,53,48 38,40,35 23,28,24 83,86,76 158,145,111 133,112,42 140,117,59 193,168,122 200,180,132 213,191,146 203,180,140 206,184,146 160,142,110 169,157,131 145,142,127 68,77,77 53,62,64 43,47,49 40,40,37 44,39,38 41,39,40 41,39,40 41,39,40 40,38,39 41,36,35 44,39,38 45,45,42 46,42,36 49,40,34 54,41,36 54,41,38 54,41,38
159,137,129 178,157,146 86,67,44 79,55,47 126,96,79 142,108,90 77,117,78 43,72,42 36,61,34 28,47,25 35,34,27 112,116,62 75,93,39 95,97,42 69,79,42 36,62,28 56,56,26 46,48,20 32,37,17 27,31,14 53,56,36 51,53,38 218,197,174 244,214,197 203,189,171 32,41,22 17,29,11 17,35,18 23,38,22 83,81,63 188,170,151 188,170,149 137,120,96 146,129,105 159,141,120 166,152,127 207,185,165 194,181,158 218,205,184 111,91,71 192,178,153 196,183,162 218,203,181 226,208,203 194,178,161 173,154,115 153,129,47 140,124,91 164,128,52 140,129,56 121,108,56 130,124,58 156,150,59 152,146,69 180,173,134 186,159,125 128,128,67 120,122,67 136,145,74 141,146,56 170,160,9 187,155,29 193,169,20 200,171,37 166,131,23 148,121,17 203,171,47 139,112,8 175,162,89 197,160,50 160,146,90 71,79,69 186,161,117 203,172,121 226,192,131 211,180,120 213,181,124 244,211,159 244,211,159 238,205,153 235,204,151 226,195,142 217,186,135 200,167,117 199,170,121 205,178,131 190,165,121 185,163,118 186,165,122 177,156,115 152,135,107 97,84,61 60,51,43 53,51,49 48,53,49 43,50,45 27,32,28 32,37,33 76,86,80 133,130,79 167,156,71 167,157,19 174,158,57 144,126,66 179,155,118 187,164,122 208,184,147 197,175,139 154,138,107 154,139,119 110,109,98 57,66,68 49,55,58 38,39,42 41,39,37 44,39,38 42,40,41 41,39,40 41,39,40 43,38,40 50,43,43 56,49,49 64,60,50 75,64,57 76,65,60 76,63,60 51,40,35 54,41,36
68,56,56 69,58,55 97,87,77 121,98,85 132,102,85 134,103,82 57,96,60 42,71,41 36,62,37 17,37,19 40,38,36 124,121,68 64,85,25 82,84,40 52,67,30 47,61,31 63,58,30 42,47,25 30,37,19 34,41,23 37,37,21 50,44,21 110,96,71 189,168,155 121,117,100 31,43,23 25,49,25 33,57,35 34,50,31 182,168,152 223,207,190 222,208,190 156,139,111 178,159,134 169,156,135 177,159,138 199,175,149 196,175,148 220,184,164 197,66,31 250,194,156 180,74,49 255,229,207 194,175,161 196,178,157 144,128,95 157,131,49 177,156,113 173,147,54 159,138,55 151,135,61 154,144,62 138,126,46 136,128,63 147,132,83 204,174,128 129,117,47 128,119,45 119,129,62 104,106,35 161,140,1 175,144,23 163,138,8 184,159,29 180,151,32 94,69,0 203,166,40 159,127,15 75,67,15 144,113,35 80,56,21 73,76,66 200,179,138 177,155,108 193,164,113 216,184,129 225,192,140 216,184,129 218,186,131 220,190,134 214,186,130 208,179,128 207,177,131 193,163,117 186,161,115 186,163,121 173,151,113 169,146,115 153,134,107 119,106,83 60,62,57 46,51,45 43,53,50 49,51,48 78,77,80 102,100,71 183,181,38 180,177,23 176,170,0 169,164,11 167,160,5 164,154,14 151,137,11 165,147,16 164,140,89 155,133,86 179,155,120 178,160,130 161,147,122 129,124,110 66,66,61 49,55,56 35,39,41 39,41,41 40,40,40 42,40,41 43,38,37 47,42,41 47,42,39 51,45,40 63,50,47 84,70,56 87,71,54 85,69,52 87,72,52 85,70,50 86,68,63 53,42,39
93,76,68 103,83,76 114,95,81 120,95,76 127,98,78 127,98,76 48,82,48 43,70,42 31,54,37 13,31,16 49,45,37 114,133,72 65,74,18 63,85,46 78,79,40 43,70,40 48,57,29 38,53,27 39,52,29 36,50,29 97,86,42 115,86,37 47,39,17 201,185,172 171,172,149 59,79,52 42,74,45 31,57,32 54,63,44 146,139,121 181,167,149 217,203,187 185,167,137 201,182,155 161,147,122 190,173,147 199,180,145 159,131,104 187,94,64 120,78,26 164,89,24 208,114,62 221,182,168 128,113,91 190,173,145 160,158,154 66,74,64 122,121,110 100,96,36 111,113,60 160,151,77 165,151,65 81,88,52 113,120,118 166,149,112 157,143,75 60,53,14 73,68,27 82,84,58 69,76,42 160,136,3 153,122,3 157,135,27 174,142,28 188,154,39 115,90,15 169,144,30 185,154,35 76,59,8 71,68,53 105,110,88 76,79,69 208,187,144 243,214,165 165,140,92 184,157,110 197,165,119 199,167,121 198,166,120 196,169,122 196,171,123 207,182,134 197,171,130 179,156,114 175,154,113 161,142,103 153,134,99 136,119,91 96,87,72 62,58,48 52,52,47 56,59,51 163,156,138 229,213,182 222,194,156 207,184,16 196,170,6 203,177,13 194,170,7 166,143,5 160,137,8 150,137,17 141,132,15 145,132,14 141,128,35 129,112,45 149,129,97 148,136,110 122,115,99 68,69,61 52,59,54 34,38,40 26,25,28 32,29,33 38,38,38 44,39,38 52,45,45 57,50,50 52,46,41 47,41,34 52,41,38 63,50,43 86,72,58 90,72,53 87,71,56 93,77,62 81,65,52 68,57,50
109,90,76 113,92,79 122,94,81 122,95,77 124,97,79 124,98,75 41,85,48 42,66,42 34,54,38 19,34,20 104,104,90 113,138,62 63,72,24 84,91,55 63,72,42 60,71,40 46,57,28 44,53,25 58,58,26 112,97,48 99,73,19 42,47,25 23,36,22 45,48,36 119,132,107 47,76,44 40,71,45 30,53,34 120,118,98 135,127,103 149,132,108 188,171,147 200,173,141 210,179,142 112,95,71 162,143,118 222,203,176 227,205,171 140,113,81 219,111,30 217,105,25 198,65,26 213,177,159 193,178,167 173,156,130 162,147,66 168,151,82 153,153,92 151,155,72 129,139,72 112,124,61 146,141,72 135,137,64 104,110,99 172,147,60 185,162,63 121,111,60 131,130,51 133,128,55 103,114,58 196,160,29 140,113,9 182,148,48 167,129,22 171,134,40 96,64,0 59,43,1 174,137,27 125,100,15 47,43,33 176,160,116 221,192,143 241,212,161 243,214,163 221,192,143 145,123,89 156,134,98 172,149,109 183,160,120 176,154,116 171,147,110 172,150,112 162,143,108 154,135,100 138,122,91 128,114,87 107,98,81 73,68,56 50,52,47 44,46,43 78,73,59 235,216,177 255,231,178 255,236,186 196,168,20 231,192,39 204,174,18 204,173,22 169,135,5 161,129,13 173,147,27 160,141,16 150,142,20 132,124,20 116,107,22 111,102,17 141,127,73 119,109,85 65,68,58 54,58,60 42,43,48 23,24,27 24,23,26 28,25,29 39,34,33 49,43,38 53,44,38 51,42,36 54,45,39 50,41,35 52,41,36 50,39,34 66,52,38 84,68,51 92,74,55 88,70,51 80,66,50 83,68,57
97,79,58 110,90,70 124,97,79 122,95,77 124,97,79 112,97,75 45,79,45 40,64,40 34,50,31 18,31,15 133,127,93 109,112,32 84,87,38 46,72,36 42,64,34 49,64,36 41,61,32 55,62,28 124,90,27 117,87,31 37,53,34 29,44,30 26,41,25 23,36,22 47,75,50 40,79,45 39,70,44 31,51,33 124,118,95 141,129,101 181,155,130 190,167,138 162,138,103 196,170,129 125,108,80 175,158,134 229,210,185 185,169,152 154,139,130 100,62,45 113,106,118 165,159,152 187,173,157 165,151,122 100,85,95 169,156,65 172,148,66 142,150,68 112,118,66 118,119,51 147,125,60 179,153,62 107,91,33 157,131,51 163,138,51 140,99,42 149,118,56 136,131,51 136,143,59 67,80,53 163,132,23 118,95,6 152,130,22 113,88,0 159,133,13 141,110,3 54,35,0 143,111,27 192,165,81 83,80,56 112,102,64 224,198,148 242,213,162 228,197,144 229,198,145 229,200,147 87,64,35 83,68,57 97,87,75 123,112,97 127,116,99 124,117,101 118,113,99 101,101,87 71,73,56 62,63,51 54,55,47 45,47,42 46,45,34 74,66,44 240,213,168 255,227,174 255,230,180 222,189,94 203,170,24 194,159,7 201,168,31 183,152,21 162,132,18 184,149,22 189,161,20 170,145,19 124,110,13 119,114,16 109,106,23 94,89,16 105,95,44 119,106,83 60,63,55 49,54,50 26,25,28 25,24,27 24,23,26 25,24,27 29,24,23 48,42,37 49,40,34 53,44,38 53,44,38 51,42,36 49,40,34 49,40,32 51,40,33 79,64,53 96,78,59 89,71,52 85,71,55 86,71,60
101,83,62 113,93,73 123,96,78 123,97,76 123,97,76 121,97,75 44,78,44 39,60,39 24,39,23 20,35,19 82,132,70 166,108,28 76,78,36 80,87,43 64,74,37 65,64,28 117,87,18 131,93,15 92,69,27 38,52,33 30,50,34 26,44,29 25,43,30 23,38,24 21,53,24 42,79,46 37,61,37 44,51,35 129,117,87 174,157,122 184,163,136 155,134,109 162,142,110 147,128,89 133,120,97 123,112,93 179,161,131 172,155,131 109,117,124 104,113,113 117,121,123 184,175,169 107,92,81 171,148,117 162,149,142 78,83,82 155,145,105 109,119,54 150,139,54 151,132,50 174,159,67 170,148,54 134,108,38 156,134,42 160,138,46 140,113,48 118,110,60 93,97,41 127,138,98 135,129,65 130,131,42 168,136,22 158,133,15 122,99,10 160,134,23 165,132,25 81,62,7 100,82,50 146,125,71 52,44,22 70,63,47 211,187,136 220,191,140 222,191,140 223,192,139 234,203,150 240,211,162 239,217,181 46,26,17 62,47,25 53,45,32 52,43,35 45,38,36 37,32,29 28,26,22 30,25,22 38,29,23 55,44,25 204,176,136 246,213,165 251,216,162 248,217,164 217,186,149 206,172,29 195,157,24 200,163,41 170,148,12 133,110,21 167,145,26 222,189,39 192,156,25 152,124,25 130,119,18 122,117,17 113,111,37 71,74,12 53,58,15 96,90,65 54,53,44 35,37,34 25,22,26 24,23,26 25,24,27 25,24,27 28,22,27 50,41,37 54,45,39 49,40,34 52,43,37 52,43,37 53,44,38 53,44,38 53,44,40 58,47,40 76,62,46 79,65,51 78,64,50 72,57,48
101,83,62 108,88,68 123,96,78 120,94,73 122,96,75 123,99,77 48,77,47 35,58,39 21,27,18 58,57,50 54,113,57 161,128,62 157,110,29 73,72,16 62,69,23 151,105,19 138,108,50 60,45,23 34,52,39 32,56,34 27,47,29 26,46,28 25,45,29 22,40,25 24,56,27 43,77,45 35,56,33 141,139,117 162,144,112 171,152,117 207,188,176 175,159,146 122,101,78 115,97,67 111,100,83 78,73,59 155,146,119 207,184,153 147,149,149 151,134,108 149,139,138 167,154,147 126,112,98 209,194,172 164,152,126 105,104,97 125,124,70 117,116,49 165,146,53 123,111,52 61,61,31 159,158,79 153,131,39 169,145,65 163,141,49 163,141,47 151,140,67 67,65,3 120,118,30 112,120,95 103,119,130 140,123,72 149,123,30 136,112,30 115,86,23 162,129,61 167,148,80 38,26,14 51,42,0 56,32,0 41,30,25 190,170,124 194,167,120 194,163,112 189,156,106 179,149,103 212,182,136 237,212,155 138,111,79 116,92,55 57,40,16 57,43,25 53,42,23 41,31,7 62,45,21 92,71,46 227,200,153 247,218,155 254,217,162 248,213,159 217,190,145 153,98,42 150,95,12 188,144,36 186,149,27 173,139,28 132,106,36 88,65,0 191,175,19 169,142,8 145,116,11 125,98,0 167,147,27 133,119,33 84,83,27 61,67,15 52,59,23 100,103,83 69,63,54 60,59,52 29,24,26 24,23,26 25,24,27 25,24,27 28,22,27 47,38,34 52,43,37 53,44,38 53,44,38 51,42,36 54,45,39 52,43,37 53,44,38 53,44,40 56,43,40 64,51,44 69,57,47 81,68,63
109,90,74 108,89,73 103,84,68 120,99,72 117,96,73 121,97,75 50,77,47 31,54,37 33,29,19 80,76,59 49,107,58 55,83,48 140,117,59 166,109,24 154,103,23 139,111,53 30,55,26 37,63,38 32,56,34 26,49,30 24,49,29 26,49,32 24,44,28 25,44,24 43,80,49 39,73,43 31,49,36 195,186,167 164,145,110 157,138,103 206,192,165 170,156,129 102,85,59 104,87,63 135,126,107 71,69,49 100,86,70 182,165,139 211,194,170 170,155,135 175,160,140 164,147,137 190,175,155 164,145,122 205,186,161 170,159,124 119,130,60 130,126,68 129,120,75 65,56,37 121,126,50 85,76,31 139,135,75 181,163,61 174,152,60 171,152,86 152,144,63 154,150,63 109,106,66 173,144,111 143,125,104 98,101,89 105,98,101 188,170,83 111,96,56 131,119,82 57,45,15 36,28,17 36,25,6 65,44,17 54,34,2 59,44,24 144,127,99 145,130,94 176,154,116 165,142,100 175,150,104 190,164,112 229,203,149 241,212,159 238,209,158 249,218,169 237,206,157 248,217,164 254,226,170 255,226,170 243,208,154 245,211,150 250,221,160 217,192,135 123,95,57 155,82,0 129,69,1 108,73,0 165,143,39 108,94,28 107,76,0 193,159,48 170,145,15 118,101,25 155,139,8 200,171,37 196,165,46 116,100,28 63,66,15 58,65,21 51,59,18 51,52,44 63,54,46 57,51,44 30,25,24 25,22,26 25,22,26 25,22,26 28,22,27 49,40,36 52,43,37 51,42,36 56,47,41 54,45,39 57,48,42 56,47,41 47,41,36 38,32,27 36,26,30 47,37,36 59,50,46 66,57,53
110,91,79 105,86,74 96,77,65 105,87,68 121,104,80 113,98,76 45,70,43 30,45,31 54,40,22 76,73,47 36,95,50 40,87,46 41,73,40 62,66,26 115,99,45 41,78,54 40,62,36 35,55,26 29,48,28 26,46,30 27,52,36 26,49,32 25,43,26 30,42,22 51,80,48 31,64,37 38,51,35 147,126,103 152,138,111 135,116,81 228,212,195 170,154,137 105,87,66 95,81,56 158,149,130 86,84,64 98,87,68 148,135,114 220,207,186 156,141,121 173,158,138 139,121,102 200,181,156 220,194,169 194,171,142 142,137,82 132,124,72 119,109,40 63,58,28 53,57,19 135,138,60 132,131,52 131,118,43 89,84,33 62,60,29 79,87,36 132,137,45 148,145,64 139,128,53 136,120,78 173,149,114 171,152,125 168,150,129 171,152,115 167,150,124 165,146,130 183,170,163 57,53,43 36,29,27 29,26,13 50,40,30 41,31,19 56,56,42 89,91,74 129,125,104 135,124,91 186,165,122 210,184,132 224,195,144 210,179,126 210,179,126 214,183,130 204,171,119 207,174,122 201,168,118 227,194,142 238,201,148 250,211,154 222,191,154 100,71,47 157,101,34 134,78,4 105,74,37 123,72,5 116,75,5 80,57,0 171,137,35 157,120,26 117,97,18 120,99,18 189,170,17 181,151,26 147,118,42 71,71,26 66,65,9 59,65,15 51,58,26 39,40,30 40,36,30 56,54,52 32,30,31 25,22,26 25,22,26 25,22,26 28,22,27 49,40,36 52,43,37 52,43,37 54,45,39 53,44,38 53,44,38 46,37,31 45,39,34 43,37,32 54,44,43 63,54,48 65,56,52 58,49,45
