162,131,110 167,138,116 164,140,116 188,156,110 81,56,37 172,154,133 197,175,139 130,121,102 146,126,108 132,118,100 155,137,105 134,114,96 153,143,133 164,141,110 61,51,41 133,111,75 139,110,75 117,94,54 79,63,50 151,129,93 104,82,62 110,94,79 128,110,91 168,151,127 187,168,143 197,173,149 176,150,127 223,202,177 171,153,132 184,166,145 193,174,151 216,195,180 223,204,188 151,138,133 169,149,117 212,195,187 209,185,179 209,193,176 150,128,108 167,146,121 205,181,157 230,202,173 218,188,160 217,188,164 208,191,167 166,145,120 166,140,115 175,148,116 158,131,99 147,120,88 183,155,126 204,177,141 185,155,113 166,148,116 197,180,156 143,118,88 191,167,132 202,183,148 223,199,173 196,180,174 73,121,73 44,96,51 42,88,50 39,85,49 38,87,52 48,87,51 51,80,36 96,110,62 203,138,31 185,113,29 255,192,116 255,186,115 255,173,109 255,167,103 243,156,90 240,153,94 240,155,100 239,151,95 228,146,90 223,141,85 226,144,88 222,142,87 210,133,80 197,125,77 185,121,77 183,123,80 160,109,56 135,96,27 125,94,30 77,72,19 47,67,38 94,102,51 37,61,39 36,60,38 35,59,37 34,55,34 29,47,30 23,43,27 27,45,28 85,88,66 232,208,184 176,142,122 212,171,144 193,169,143 217,204,181 190,174,168 192,174,155 166,150,137 144,129,120 151,140,123 85,73,63 91,83,72 79,73,64 102,96,91 140,135,82 197,70,22 203,64,34 139,117,52 117,107,38 129,117,87 136,137,58 142,144,60 118,123,91 119,118,109 115,114,105 118,115,89 92,94,52 83,84,61
104,80,54 114,88,63 119,104,82 143,118,90 180,157,126 180,169,152 162,140,104 128,114,100 127,116,101 128,113,102 136,119,93 168,147,106 142,128,103 172,143,123 181,162,148 174,155,139 180,152,112 211,180,141 163,145,126 171,148,119 189,168,155 165,147,128 194,176,155 202,185,157 195,174,151 177,151,128 123,99,77 136,117,94 92,74,53 102,83,60 124,104,84 150,132,111 216,186,169 149,129,120 215,185,159 188,170,138 201,185,172 168,147,134 194,178,161 187,168,143 166,142,118 176,152,126 204,180,154 206,182,160 179,160,133 200,174,153 161,142,117 196,171,141 138,114,79 175,152,121 218,197,170 211,178,153 177,145,103 192,168,135 216,196,166 135,114,87 207,183,150 179,157,123 215,189,175 159,140,124 58,106,56 47,99,56 42,88,52 40,86,50 41,86,46 41,91,49 49,80,40 83,104,56 185,125,16 185,120,29 255,187,111 255,184,117 255,172,106 255,166,100 246,156,93 240,152,91 237,150,91 237,150,89 231,146,89 226,144,88 216,139,83 216,139,86 208,136,88 195,128,83 184,122,80 177,117,74 144,96,42 134,96,32 104,83,42 57,63,36 43,57,25 55,50,9 33,54,33 33,57,35 31,55,33 33,54,33 27,45,28 25,43,28 27,45,28 64,73,56 195,178,168 103,94,86 117,108,100 161,150,143 149,136,129 121,118,105 103,98,97 144,138,133 147,133,138 140,128,116 142,130,118 168,148,141 162,158,139 150,141,94 178,102,44 230,74,25 232,72,29 221,81,33 106,103,77 49,64,36 114,131,64 119,126,67 120,129,60 71,84,59 104,114,77 138,127,52 153,142,55 79,73,78
164,144,135 159,137,129 123,112,97 210,185,155 169,145,112 118,108,96 156,136,86 129,109,89 106,94,82 108,94,78 136,121,99 145,127,97 141,124,87 160,143,92 152,133,110 138,132,137 140,123,99 190,163,116 181,163,144 157,131,106 183,161,143 204,185,158 218,194,172 210,189,164 210,188,168 188,162,139 147,123,101 214,193,180 131,112,96 181,161,143 217,196,181 180,161,145 183,163,143 205,183,165 201,172,139 202,180,144 181,162,146 179,160,144 162,149,128 181,162,137 192,166,143 177,153,127 209,185,159 185,165,133 191,167,143 173,154,129 184,163,140 188,162,139 207,183,150 228,204,180 200,180,162 204,189,169 172,144,104 219,190,155 219,196,165 139,118,93 175,147,118 151,128,99 163,146,122 185,164,139 52,100,54 45,95,53 39,83,48 40,82,47 46,88,53 40,94,53 86,100,54 110,116,64 213,151,41 182,119,27 255,185,110 255,175,107 255,168,102 247,160,96 241,154,93 238,151,92 238,151,92 235,148,87 238,151,92 232,147,90 227,147,90 220,143,87 206,136,89 190,129,84 181,124,84 171,116,73 138,92,35 127,88,29 96,80,26 88,73,24 50,50,16 38,44,17 26,45,25 27,48,27 30,50,32 30,51,30 27,45,28 24,42,25 26,44,27 44,56,38 188,167,156 106,99,83 111,104,88 100,96,90 94,90,84 81,86,66 95,98,88 132,136,96 149,149,88 154,160,81 150,156,75 156,78,25 219,57,28 235,72,30 178,103,38 234,93,21 231,91,12 140,73,30 230,70,29 187,64,35 90,67,68 49,68,78 52,70,85 49,64,80 66,79,78 93,101,50 127,122,53 145,140,58
157,138,111 191,170,147 174,152,132 194,181,160 172,146,105 116,95,82 128,107,66 153,134,107 134,118,101 134,119,99 128,111,83 106,91,71 129,109,79 138,120,78 151,129,82 110,99,82 125,110,101 169,157,116 163,141,107 179,150,126 206,182,160 217,195,175 150,126,89 196,169,153 219,195,173 169,143,122 212,188,180 197,177,170 187,168,156 223,202,189 207,191,178 211,197,183 155,139,126 171,151,133 197,168,144 194,169,112 168,152,135 193,172,149 168,149,124 153,134,109 156,130,109 155,132,103 200,176,150 176,155,128 189,169,139 193,170,139 185,168,144 208,181,149 221,193,164 216,187,163 193,178,158 200,186,168 210,180,138 214,190,157 196,176,146 145,121,97 160,137,97 178,154,119 181,155,132 138,108,93 45,95,51 49,91,56 42,82,43 40,74,40 40,82,47 48,91,63 155,142,81 152,129,60 181,127,19 187,112,24 255,183,111 255,175,109 255,168,107 242,156,92 231,148,83 233,145,89 234,147,88 239,151,90 242,151,91 242,154,93 241,156,99 228,151,95 208,138,91 190,128,88 174,120,82 154,104,58 130,88,25 123,85,21 61,52,7 58,57,21 94,72,27 24,42,25 27,42,26 24,39,23 24,39,23 29,45,26 25,43,26 22,40,23 24,42,25 42,58,39 150,125,108 107,97,75 128,117,98 124,113,98 106,100,91 106,105,94 109,111,85 129,138,82 131,139,75 130,143,71 137,148,78 172,125,64 209,60,22 228,69,21 237,102,6 144,87,16 191,116,26 255,112,6 234,82,22 197,59,24 43,50,62 54,57,79 66,81,99 57,70,85 72,84,88 89,89,97 104,100,109 90,95,50
152,143,128 203,192,189 183,170,149 163,151,156 176,156,106 154,130,106 159,134,104 162,133,100 138,118,98 109,91,70 140,125,87 106,87,64 147,126,83 151,128,88 160,133,101 137,111,86 162,136,95 143,116,80 170,140,84 193,164,142 190,164,141 184,159,140 205,177,148 222,193,173 190,164,143 199,173,152 194,166,153 212,189,174 219,198,187 216,195,184 221,204,194 204,189,178 141,125,112 200,180,162 180,151,131 181,152,101 100,84,51 200,177,148 188,169,142 166,147,122 158,132,109 151,127,101 199,175,149 177,156,129 176,155,128 172,144,115 183,162,139 156,127,96 218,184,162 211,180,159 216,194,176 202,183,167 205,177,139 184,162,124 195,171,149 190,166,131 167,141,100 221,194,158 241,227,200 201,170,158 43,90,49 46,83,48 44,78,44 39,66,38 50,89,53 39,92,44 68,93,48 83,113,53 207,141,39 188,112,20 255,183,107 255,178,110 248,167,104 220,144,86 201,133,74 205,138,72 211,139,75 225,146,82 237,154,87 249,162,96 250,169,106 232,155,95 204,138,90 187,130,88 170,116,80 146,101,53 132,92,28 115,86,35 43,48,26 56,58,32 97,79,47 21,39,24 24,36,18 24,35,20 25,37,19 23,34,19 24,37,21 24,37,21 26,39,23 45,58,35 231,197,175 132,111,84 140,116,92 158,139,116 112,99,78 106,101,89 104,99,85 102,112,90 112,138,77 115,124,76 130,141,81 113,144,79 197,66,33 189,85,25 150,79,6 217,134,16 236,124,14 143,79,12 190,86,35 150,76,51 40,51,38 46,51,19 67,65,43 79,77,48 68,83,86 101,91,90 148,98,65 180,110,52
136,112,88 148,134,107 156,145,112 165,151,153 156,132,99 159,134,106 142,116,91 166,140,86 155,132,117 120,106,88 150,133,98 122,108,79 150,128,79 184,151,99 150,123,87 107,87,80 144,115,84 153,124,89 162,136,68 201,170,149 175,146,126 171,145,120 163,138,110 230,200,172 202,178,156 202,177,158 234,208,187 212,189,176 231,210,187 218,195,180 184,170,156 154,142,130 100,87,55 153,136,112 148,124,102 170,143,96 127,102,54 201,177,151 192,171,144 184,160,138 172,146,121 184,160,134 195,171,147 201,177,151 198,174,152 204,181,152 202,174,136 208,175,148 220,191,160 214,185,165 205,184,169 177,161,146 187,166,125 153,129,96 185,157,128 201,174,138 167,141,89 197,168,133 185,166,131 199,168,147 47,93,48 41,80,44 41,70,42 33,52,32 30,55,28 56,99,59 62,111,56 143,145,63 190,129,25 186,132,28 186,127,34 170,116,30 168,120,34 168,122,26 178,132,34 165,119,23 171,127,31 160,115,24 162,116,30 162,113,34 153,104,27 151,104,27 143,99,32 128,87,26 118,81,26 111,79,24 121,81,29 94,83,37 38,43,21 39,42,20 54,52,30 23,35,17 26,35,18 24,36,18 24,36,18 24,36,18 24,36,18 25,37,19 25,37,17 39,48,29 188,167,152 126,106,86 145,126,101 120,99,74 145,131,106 107,103,86 118,113,99 115,111,94 119,115,94 109,112,77 110,119,71 130,147,80 169,109,55 230,73,31 255,105,28 229,121,28 253,122,20 253,113,19 222,71,29 94,85,27 167,157,67 159,146,57 162,127,62 161,135,65 80,80,37 73,87,83 176,110,58 180,114,62
176,154,109 137,114,83 146,129,101 187,171,156 112,85,51 155,130,84 142,118,92 167,144,86 141,117,95 128,118,96 160,140,110 131,112,87 167,139,99 146,116,99 169,140,89 152,124,95 150,126,104 145,124,101 163,142,90 210,178,146 201,170,149 176,150,127 150,125,97 202,175,141 204,181,168 205,181,173 241,213,204 206,184,164 207,183,161 215,190,173 171,157,141 122,112,100 119,105,87 162,146,129 184,161,146 163,131,97 141,113,75 174,149,121 197,178,166 187,167,149 182,161,136 178,157,132 165,141,117 201,177,151 186,161,142 200,173,155 214,181,154 179,146,121 186,168,138 169,154,132 146,132,116 156,145,130 193,168,138 151,129,82 153,125,87 153,125,85 168,142,90 184,152,118 193,166,130 177,147,119 44,89,47 41,78,43 40,69,41 31,55,33 24,39,23 28,54,31 95,133,66 124,138,51 139,125,57 114,110,50 136,115,61 109,100,40 116,104,47 124,104,43 124,105,48 118,102,46 122,108,52 117,103,45 131,113,51 143,115,45 143,113,46 141,109,38 151,114,43 136,96,30 115,85,27 111,82,29 109,78,27 40,42,14 33,42,23 25,37,19 36,40,23 24,36,18 25,37,19 24,36,18 23,35,17 23,35,17 23,35,17 23,35,17 26,38,20 40,53,39 152,142,146 162,150,140 130,116,98 131,109,91 126,111,91 120,101,78 141,122,99 115,112,88 114,112,94 134,129,115 109,109,95 127,139,72 173,133,81 190,57,20 207,68,15 207,85,38 233,86,34 217,67,16 188,56,26 133,131,71 164,153,68 162,148,64 164,145,61 169,146,59 149,136,47 72,85,73 106,94,82 134,109,90
155,134,111 161,136,92 156,142,113 135,119,106 164,141,110 177,145,90 157,132,115 142,116,64 166,144,108 137,113,91 146,130,99 138,111,77 157,137,105 155,129,117 155,135,87 188,164,113 136,112,86 125,108,80 162,138,101 193,164,113 172,139,112 209,183,162 202,180,160 203,175,148 212,186,163 200,174,162 210,189,178 199,184,162 157,140,116 156,147,120 157,141,128 143,127,94 137,122,100 137,118,102 129,106,93 159,131,93 172,146,105 196,170,145 184,165,153 202,184,165 182,163,149 202,186,171 204,182,162 173,149,125 186,162,138 174,139,114 170,139,102 211,181,155 176,157,132 146,132,116 206,190,177 152,141,126 158,139,112 148,122,68 148,117,80 153,126,90 163,137,87 169,142,108 207,182,154 217,184,157 43,88,46 43,77,43 38,64,39 32,50,33 20,38,23 15,30,16 110,130,64 88,136,63 97,91,25 68,85,34 76,96,53 53,80,39 82,87,44 69,77,24 71,86,47 51,73,43 37,74,41 37,76,42 38,76,38 65,75,40 36,75,39 43,71,36 59,68,24 58,56,23 47,52,20 50,50,20 59,54,26 49,49,19 28,44,25 25,39,20 37,34,19 25,37,19 35,49,30 19,30,15 22,34,16 23,35,17 24,36,18 23,35,17 26,38,20 38,49,38 58,58,58 64,64,74 103,101,97 142,136,129 171,155,138 122,104,72 145,119,94 158,139,114 139,122,98 127,119,108 134,128,121 128,131,82 130,128,68 117,104,43 123,108,70 120,110,61 123,120,53 117,95,48 105,81,30 136,132,54 158,151,65 159,148,63 156,144,64 163,138,61 137,130,73 49,75,52 62,65,57 53,66,81
144,129,118 176,153,122 161,142,117 151,135,118 150,140,128 131,121,99 171,159,164 162,140,95 113,96,61 131,112,87 106,92,67 140,109,70 93,82,49 95,74,59 130,118,88 161,144,107 196,166,124 137,104,77 175,145,119 220,193,148 197,164,127 179,153,132 143,118,88 170,144,119 212,184,155 220,196,174 185,168,142 154,138,121 165,146,123 208,190,171 173,152,129 146,127,102 121,107,82 126,108,89 89,75,61 157,134,94 176,151,103 167,148,121 158,144,130 207,189,170 203,184,172 211,195,180 212,190,170 200,176,154 211,187,165 181,152,121 175,152,121 207,182,165 207,181,158 129,112,104 159,139,121 131,113,94 130,107,76 137,111,61 155,126,91 167,142,112 154,129,85 146,128,98 192,166,143 240,207,180 43,89,42 38,77,43 37,61,37 28,46,29 21,39,24 27,35,23 136,164,98 53,108,48 49,93,46 43,85,48 46,84,46 55,79,39 83,88,52 50,67,29 47,73,39 61,74,31 68,73,30 47,73,39 42,74,41 64,75,35 46,67,35 36,72,44 63,76,33 60,63,28 77,74,34 34,50,31 37,50,27 39,46,28 33,49,30 30,46,25 38,43,21 25,36,21 30,43,29 19,30,17 22,33,18 23,34,19 24,35,20 23,34,19 26,39,23 42,55,43 67,72,71 70,75,51 78,83,63 61,64,73 112,117,45 133,134,55 136,125,90 125,113,87 143,131,105 131,120,105 120,109,94 153,137,79 157,137,58 144,130,44 115,101,72 89,80,72 132,138,57 140,138,50 137,126,53 140,129,56 156,149,63 155,144,59 153,144,57 135,136,68 56,72,39 54,70,49 91,95,41 34,48,71
137,126,121 132,115,91 115,94,71 128,107,84 125,115,103 103,94,65 114,97,100 164,147,110 145,124,97 145,130,108 124,105,82 122,95,61 141,127,109 151,132,109 142,132,110 121,109,83 169,146,88 149,122,79 173,145,116 188,162,112 161,131,103 152,129,89 158,131,99 149,129,99 205,181,148 185,161,137 188,171,134 193,174,158 236,215,200 207,185,167 185,161,135 140,121,94 134,121,98 137,122,100 132,114,95 135,110,80 175,148,101 171,152,125 170,153,143 193,175,156 173,154,142 195,175,166 221,199,181 225,200,181 206,181,162 172,145,113 156,135,108 192,173,159 196,170,145 138,117,115 131,109,91 133,115,94 127,107,75 151,119,73 106,74,40 150,123,87 142,120,75 147,135,107 221,195,174 186,156,130 39,85,40 36,75,41 35,59,37 26,44,29 20,35,23 26,32,23 135,167,95 144,162,88 55,93,53 40,82,47 46,84,46 77,91,43 88,90,46 60,72,38 47,72,41 93,89,43 77,80,29 48,72,34 44,78,44 70,79,31 74,84,47 38,72,40 67,78,36 59,64,28 70,67,27 29,47,30 28,47,25 35,44,27 56,64,39 36,51,25 36,44,21 25,37,19 31,44,30 18,29,16 20,31,16 23,35,17 23,34,19 25,37,19 26,37,22 43,56,44 89,94,93 80,87,55 126,134,70 112,113,105 138,142,57 139,144,68 137,129,77 123,112,93 116,105,86 141,130,111 149,138,123 157,137,58 151,141,61 156,139,61 121,112,83 109,103,80 142,158,67 148,158,66 161,153,72 130,113,44 159,152,66 155,144,59 151,140,67 77,84,25 46,70,46 47,63,42 52,59,27 49,64,67
92,88,78 82,72,48 162,131,82 127,109,79 99,85,85 86,68,63 146,128,109 145,134,88 129,110,87 113,104,100 179,158,117 164,143,120 149,132,133 164,136,107 173,164,135 164,144,135 164,142,108 170,147,105 166,143,101 165,138,93 146,117,95 142,119,77 166,137,113 192,178,153 200,177,148 195,171,138 153,130,115 185,168,144 240,217,206 213,189,165 186,170,164 157,141,99 123,114,99 165,152,145 149,129,97 160,131,107 172,143,92 150,129,116 138,118,88 194,180,155 201,184,174 214,191,180 212,189,178 219,198,185 194,173,158 214,190,168 162,144,114 177,158,160 181,147,113 161,134,98 134,115,92 122,108,81 170,149,124 184,153,104 146,117,82 142,116,62 144,121,81 142,128,103 142,129,108 175,154,127 42,89,46 37,74,41 34,60,35 24,44,28 19,32,18 22,30,20 149,169,83 135,127,48 48,90,53 44,79,40 58,85,42 52,80,34 43,78,39 44,72,37 71,88,48 85,85,42 87,84,33 51,75,37 54,82,36 48,70,31 41,73,42 38,70,39 41,62,30 75,71,36 47,56,26 31,52,29 45,55,29 43,46,22 67,62,30 47,57,31 49,57,36 31,41,19 33,44,31 17,28,15 19,30,17 23,34,19 26,37,22 25,37,19 26,38,20 36,49,35 83,85,85 72,72,72 136,144,64 87,91,64 133,138,62 137,145,54 149,144,62 135,134,55 75,64,59 111,100,81 151,132,118 133,118,57 127,112,51 115,98,47 102,88,74 139,146,87 143,159,68 157,162,70 155,147,57 146,145,52 166,152,66 160,150,58 118,118,48 111,106,55 178,111,63 143,110,71 50,67,43 81,93,55
84,76,63 114,98,81 162,139,81 131,107,81 98,86,74 153,133,113 134,116,86 152,131,88 152,132,102 138,120,99 142,125,101 135,128,108 128,116,104 149,125,90 187,171,158 179,164,144 170,149,124 177,154,125 177,147,101 148,117,80 192,163,112 166,142,120 159,138,95 162,146,133 178,161,137 217,189,162 181,153,142 153,134,107 130,105,75 214,189,172 182,166,160 163,144,107 115,97,76 158,142,138 152,128,77 182,154,125 155,138,73 181,160,160 173,154,117 206,186,177 197,178,166 189,170,156 205,183,163 185,164,151 226,205,190 231,210,197 180,165,143 165,155,154 175,152,123 140,115,69 130,106,73 164,150,125 127,115,89 165,140,92 152,128,95 157,134,76 144,122,84 121,107,80 158,144,117 182,182,148 40,87,44 41,75,43 31,57,34 24,44,26 21,34,20 28,35,28 145,168,81 153,141,59 50,90,49 58,85,46 46,81,42 42,80,42 41,75,41 39,71,42 46,73,34 92,79,31 77,73,15 55,78,32 53,82,40 86,88,44 61,80,42 53,75,38 82,83,33 65,66,27 33,54,33 29,48,28 53,52,27 41,37,18 63,53,29 51,54,34 72,72,42 29,40,25 20,31,16 17,28,15 19,30,17 23,34,19 25,36,21 25,37,19 26,38,20 33,48,34 60,65,64 69,68,71 96,96,80 92,95,85 137,134,49 139,144,54 149,141,58 118,113,44 49,51,46 75,62,59 115,95,86 154,131,42 156,134,42 153,127,45 119,103,49 144,156,77 147,164,68 143,147,64 138,151,58 151,152,63 158,154,67 146,122,56 128,89,48 102,81,54 182,117,62 183,117,60 85,99,51 95,105,54
130,106,73 108,88,56 142,120,86 127,102,74 142,125,115 185,164,137 141,123,91 177,148,99 180,154,113 149,125,88 109,94,72 101,98,74 135,128,112 192,177,141 193,170,167 154,136,117 133,114,87 197,175,155 177,148,115 175,147,91 179,152,118 150,131,104 142,116,91 142,118,83 161,145,128 211,192,176 184,163,122 136,117,82 180,159,136 177,149,136 173,160,157 175,155,125 208,188,179 151,132,109 157,135,97 140,121,94 123,99,64 154,133,108 147,128,116 219,196,183 187,171,156 154,136,131 186,169,132 172,153,141 242,222,213 202,182,173 210,191,175 191,176,165 222,198,174 156,129,82 153,128,82 96,79,51 134,131,118 156,134,89 144,116,78 151,124,63 136,122,79 103,94,67 136,125,90 160,163,130 40,93,45 40,74,44 31,57,34 23,43,27 19,32,16 23,28,22 123,156,79 68,101,49 45,86,40 40,86,50 61,84,49 37,76,42 41,75,41 95,105,54 132,116,60 83,92,46 41,80,46 38,84,48 39,85,47 95,90,47 42,82,43 32,74,37 48,60,24 46,55,25 28,49,28 30,46,27 33,45,25 26,39,16 67,61,36 53,52,27 36,46,24 36,44,23 17,25,13 16,27,14 18,29,16 22,33,18 25,37,19 26,38,20 26,38,20 33,48,34 57,62,56 110,105,73 86,82,65 143,131,49 108,96,66 105,94,50 85,72,49 109,92,57 73,67,60 109,84,67 140,110,84 151,126,37 157,125,43 161,126,45 133,113,36 148,160,72 167,84,33 121,122,56 134,142,60 146,153,65 75,63,35 112,83,48 109,84,40 101,90,46 163,112,55 116,101,52 88,103,48 84,96,51
154,123,86 162,135,103 153,134,95 164,142,79 180,161,163 199,178,155 150,131,106 176,149,102 181,154,111 186,158,129 94,82,56 110,107,94 165,155,145 197,179,160 166,145,120 146,125,102 128,108,78 206,184,166 190,163,147 162,138,72 165,140,94 155,137,132 179,154,110 145,128,81 132,112,80 171,153,132 160,143,108 207,175,141 177,157,127 201,186,164 149,138,135 173,154,119 170,153,127 146,125,98 105,79,56 152,130,96 122,102,72 142,122,90 151,135,118 211,190,175 198,182,178 214,199,190 204,187,163 201,182,166 196,175,162 185,166,154 186,170,157 194,179,168 190,171,144 163,144,107 84,59,58 136,114,76 121,110,75 137,107,63 149,120,71 154,127,80 107,94,62 104,91,68 167,134,109 127,156,114 38,88,44 37,69,40 31,55,33 24,42,27 20,31,20 18,20,15 131,160,107 120,135,69 47,79,32 87,97,46 93,96,47 88,84,47 83,76,35 59,66,20 61,66,23 119,105,47 41,75,41 54,78,40 42,82,43 46,76,39 38,75,40 42,71,39 72,76,36 32,56,32 27,48,25 33,43,21 38,41,21 33,42,25 43,46,22 48,50,22 46,49,25 40,41,22 13,23,15 15,28,16 19,30,17 22,33,20 24,35,20 26,37,22 26,38,20 36,50,31 89,94,60 115,112,57 116,129,47 122,130,64 91,106,51 99,110,50 108,83,64 146,109,65 129,98,47 118,104,61 152,118,77 169,92,34 194,110,48 199,113,49 128,109,43 212,60,23 205,70,32 167,80,37 65,69,42 110,106,44 111,96,33 68,59,28 123,123,39 137,126,51 122,117,46 97,84,34 93,100,52 59,73,43
150,120,76 188,158,114 159,138,97 168,149,112 110,94,79 161,142,115 118,97,82 168,144,91 172,150,103 170,146,111 118,101,75 128,118,108 164,148,133 173,155,152 152,129,98 169,142,108 157,139,107 207,186,175 169,150,127 177,158,103 173,150,92 153,134,122 142,131,124 147,127,97 140,122,78 157,135,115 187,164,149 190,161,130 140,119,96 174,164,142 146,136,126 179,157,121 160,121,93 149,127,93 165,147,156 137,115,70 119,99,67 123,105,75 178,154,132 209,190,178 230,215,223 188,176,166 193,174,176 204,180,158 228,207,194 223,211,201 205,192,185 191,175,169 213,196,197 163,151,123 164,159,147 131,105,93 148,125,83 130,117,85 148,119,70 149,123,71 113,100,66 109,94,72 134,122,96 102,141,94 39,84,42 37,69,40 30,54,32 22,40,25 15,25,17 7,12,8 64,69,45 96,125,56 108,97,51 42,80,40 43,72,40 37,71,37 49,68,30 89,83,37 55,68,27 104,98,50 38,75,42 98,100,58 42,74,43 38,74,46 62,69,21 61,65,27 43,58,32 43,49,22 45,46,23 29,42,17 42,38,19 53,51,31 37,45,24 47,49,23 59,62,31 43,41,23 18,23,19 16,28,19 19,30,17 22,33,20 24,35,20 25,36,21 26,38,20 28,44,25 108,107,53 125,133,51 129,130,53 146,146,62 135,138,74 94,94,53 91,81,41 137,112,93 106,89,79 79,74,76 93,84,69 168,101,53 208,59,19 234,71,26 176,83,24 215,84,24 220,70,19 197,71,18 32,24,11 124,100,45 114,110,52 110,105,50 131,132,53 131,131,59 132,134,59 140,138,64 137,135,63 58,71,46
183,154,101 168,144,91 153,126,83 150,134,101 172,150,105 136,122,106 137,126,121 156,135,81 171,150,107 138,115,84 126,111,91 132,117,106 132,118,102 193,176,168 156,136,106 113,93,63 158,132,91 120,101,76 191,171,139 180,154,113 174,143,94 165,143,109 155,142,137 148,143,129 159,138,111 154,138,84 201,173,162 181,155,105 178,151,115 185,166,154 166,147,131 176,155,101 200,180,173 228,216,218 200,187,195 137,119,87 110,95,59 152,134,129 184,159,131 212,189,188 208,191,192 188,174,174 210,194,188 191,169,149 217,197,179 204,190,163 176,164,154 150,135,124 194,175,179 194,175,159 206,184,187 170,160,159 148,131,94 165,146,130 148,119,66 156,129,84 130,112,80 132,114,84 161,137,115 66,139,78 38,81,41 35,64,36 29,52,33 20,38,25 13,20,15 9,11,11 39,35,25 121,119,29 91,111,66 46,76,39 35,67,34 48,66,33 34,66,37 37,57,39 38,62,38 45,68,35 35,67,36 82,83,46 42,63,29 35,67,36 83,78,35 46,56,34 52,48,13 34,39,19 44,37,19 30,34,19 32,33,14 39,40,17 57,56,29 37,52,28 55,58,23 126,117,98 14,19,15 16,27,16 20,31,18 22,33,20 24,35,20 25,36,21 26,38,20 28,42,23 109,110,62 117,116,60 140,149,60 147,155,62 117,129,54 109,120,60 109,106,51 114,111,44 119,106,56 97,97,92 120,114,109 173,146,128 188,72,27 198,81,30 188,103,30 166,106,15 146,59,0 220,82,20 212,61,17 147,63,28 95,73,53 98,88,50 125,130,65 142,151,66 146,149,71 142,140,66 154,137,70 93,95,49
145,128,118 160,145,107 173,140,88 159,143,128 156,135,92 129,124,110 114,111,98 151,127,76 118,94,57 165,144,103 72,58,42 122,106,93 139,129,91 133,113,93 165,154,137 141,121,103 140,109,72 160,134,95 190,169,128 169,137,103 178,148,102 173,149,96 142,123,109 143,122,99 177,153,145 184,154,110 201,171,143 184,156,116 201,169,125 195,161,141 174,153,128 166,141,111 189,168,143 161,146,126 142,131,124 166,154,142 142,126,113 119,100,84 165,146,121 212,186,176 216,199,189 214,199,188 191,179,167 216,191,188 233,207,168 216,196,178 173,162,143 182,170,160 217,194,193 220,196,188 161,146,137 175,162,159 146,128,107 112,95,71 164,135,74 149,127,82 140,120,74 126,103,72 119,104,68 46,117,57 38,77,41 35,63,38 28,51,32 22,37,23 13,20,15 11,12,15 41,42,30 144,167,91 71,89,44 63,80,42 71,83,38 58,63,27 40,57,29 48,58,32 68,72,34 80,84,46 34,66,37 50,57,23 33,55,27 60,71,40 64,58,24 44,58,37 48,39,8 36,34,12 50,47,23 32,33,10 49,50,29 71,57,30 69,66,40 33,46,23 80,72,48 194,167,151 16,16,11 18,25,18 18,29,16 19,30,17 23,34,19 24,35,20 26,38,20 28,42,23 105,109,69 72,72,58 132,148,77 123,136,64 133,148,66 130,144,57 83,90,33 120,110,57 153,132,62 82,87,83 86,87,90 133,89,77 208,72,21 233,107,27 250,128,19 255,141,30 163,101,29 228,89,16 191,59,13 106,72,42 94,88,42 111,109,51 138,129,69 144,134,65 145,139,62 159,159,75 155,154,77 156,149,81
103,82,80 141,123,118 157,126,89 193,160,92 132,121,104 148,129,102 123,110,105 144,125,70 147,134,131 145,129,85 110,94,77 88,78,56 135,123,82 144,122,88 160,146,132 161,141,109 139,109,81 143,112,73 199,168,145 173,144,109 153,128,82 189,163,113 160,132,105 155,132,119 165,144,131 160,136,101 135,108,63 177,156,131 166,129,85 196,167,145 150,136,111 184,171,150 184,171,150 174,160,144 144,129,118 132,122,110 145,132,125 113,98,78 164,145,129 182,162,132 209,193,178 177,161,148 211,196,176 199,183,166 186,156,130 202,171,150 158,140,119 193,179,165 195,175,166 200,180,162 152,139,105 169,153,151 163,147,145 160,143,117 168,139,90 151,126,80 124,104,58 125,104,77 104,105,68 54,107,55 36,73,38 37,63,38 30,50,32 24,37,25 13,15,12 15,15,15 157,149,138 122,148,96 73,106,40 45,89,52 47,71,33 72,72,27 46,51,19 54,57,33 39,52,29 51,58,24 41,49,26 51,59,18 27,48,27 32,56,32 65,54,19 54,42,14 38,40,23 42,46,31 26,36,14 47,40,20 41,44,22 67,61,38 40,48,25 41,46,22 162,147,125 171,101,91 23,18,17 20,22,17 17,28,15 18,29,16 22,33,18 23,34,19 26,38,20 29,40,25 80,85,53 118,117,63 101,113,34 140,154,79 86,94,53 119,121,66 123,110,47 143,123,44 75,73,44 54,64,68 49,53,68 115,82,82 173,57,24 203,74,38 201,102,61 255,116,17 255,102,25 153,78,29 92,78,49 88,90,48 113,118,55 138,140,67 146,146,64 149,150,71 148,143,59 161,160,81 146,153,78 133,124,64
