128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 89,79,80 102,92,93 109,99,100 110,98,103 153,138,129 166,147,124 192,171,148 182,161,136 159,130,110 191,165,142 195,169,146 170,144,121 194,163,142 214,190,166 189,168,145 190,166,142 194,170,146 192,163,141 213,188,169 201,181,161 202,182,164 204,180,158 213,192,169 208,190,171 219,199,179 206,182,160 217,188,166 222,188,166 214,193,168 173,157,144 209,193,178 213,197,182 209,196,189 189,176,169 197,180,170 202,181,168 136,112,86 147,124,95 144,117,83 149,128,101 138,117,90 143,120,89 149,128,87 148,126,92 145,125,93 161,141,111 190,176,158 202,182,152 197,173,147 184,159,131 189,168,145 164,143,120 150,132,111 152,139,132 199,184,173 210,189,174 178,149,127 175,144,121 161,123,102 104,63,45 99,53,35 255,172,119 249,149,99 244,150,100 244,147,98 255,164,109 255,193,124 255,196,128 255,169,110 235,153,110 247,160,115 189,121,83 160,104,70 152,97,66 146,94,62 141,89,57 135,83,53 126,78,51 124,78,50 123,78,55 125,78,57 124,77,56 122,76,58 124,77,56 123,78,57 122,77,56 122,78,52 121,76,53 108,71,47 99,61,40 101,54,31 103,54,34 111,68,53 255,248,244 255,240,229 240,223,213 247,232,221 255,235,220 250,221,199 226,204,184 222,197,169 212,184,155 215,185,157 211,183,156 198,177,152 176,162,146 197,178,153 194,171,142 194,170,146 176,157,132 191,171,151 169,154,134 201,182,170 178,169,154 220,203,193 234,215,201 211,197,183 184,169,160 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 86,74,74 83,71,76 82,70,75 97,81,77 175,157,138 182,164,134 192,178,151 161,143,124 176,145,126 179,148,125 180,149,126 189,158,135 218,190,163 196,175,160 197,178,155 200,178,158 207,181,160 190,169,146 194,175,152 216,196,176 208,190,171 200,179,152 211,190,167 206,189,165 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 218,197,184 203,185,166 192,176,161 214,198,183 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 152,131,106 139,113,72 119,95,42 120,97,39 145,127,85 157,141,110 185,169,154 203,184,161 178,159,143 220,208,196 200,180,162 165,150,128 166,149,125 198,172,147 199,175,153 193,165,138 193,158,133 186,156,130 192,163,139 176,147,125 124,86,69 110,59,31 255,156,104 246,154,101 242,148,96 255,169,109 255,194,121 255,193,123 255,159,108 252,170,125 207,128,84 153,94,66 137,84,61 141,88,65 140,87,62 139,86,61 129,78,52 125,79,53 124,75,53 123,77,59 123,78,55 122,76,58 123,78,57 123,78,57 124,79,58 122,78,52 124,76,51 125,77,50 93,68,51 42,40,22 67,44,31 91,64,46 219,178,160 232,220,222 255,236,224 243,227,214 253,236,226 246,227,211 248,227,202 235,214,189 209,183,158 202,177,147 191,170,147 210,184,159 192,169,140 179,154,124 175,160,138 198,187,168 185,171,157 168,157,140 157,145,119 191,171,151 199,185,160 206,188,185 237,225,213 224,213,194 205,191,177 172,158,144 208,189,175 213,195,174 175,161,163 198,184,186
78,68,67 80,70,69 80,70,69 86,76,75 88,78,77 83,71,71 68,56,56 97,86,83 151,140,137 172,157,146 185,166,150 196,176,158 173,157,142 149,134,114 160,134,113 162,131,108 184,153,130 187,156,133 214,185,161 208,189,166 166,145,130 183,161,143 191,169,151 173,153,135 183,164,141 190,171,148 175,153,133 189,170,147 218,197,174 207,190,166 186,167,144 196,177,154 190,175,155 185,167,148 222,202,184 208,188,179 172,158,142 183,169,153 217,203,187 206,190,175 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,189,169 176,156,138 179,166,143 170,154,137 165,151,126 161,142,119 194,175,150 205,186,163 189,165,141 198,170,143 210,174,145 201,169,139 199,175,151 207,186,163 187,167,149 136,102,82 255,173,130 251,159,104 242,150,95 255,170,109 255,192,128 216,121,76 145,73,52 109,59,44 84,41,26 72,37,24 67,34,25 79,43,33 81,44,31 97,59,42 128,77,53 125,79,53 124,78,50 125,79,51 125,79,53 125,78,57 123,78,57 122,80,58 126,78,60 126,79,56 127,79,52 129,81,54 80,64,47 26,40,19 39,46,28 46,51,29 208,182,159 222,193,171 217,202,193 249,232,224 242,225,215 255,236,224 243,224,212 215,191,167 211,183,156 208,181,149 183,166,158 213,189,165 199,174,144 204,175,142 176,164,152 222,206,193 231,216,205 216,203,196 175,161,147 189,181,168 195,180,160 176,161,141 181,169,157 217,205,195 238,223,214 217,202,193 225,210,190 219,204,182 144,135,118 171,160,153
176,159,149 158,141,131 159,142,132 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 162,148,130 178,163,152 224,205,182 196,177,154 157,133,111 164,140,118 177,151,126 183,157,132 196,170,145 203,174,154 192,163,139 209,183,160 178,157,134 189,169,151 201,182,159 185,161,139 188,162,141 204,176,149 202,181,156 189,169,149 213,189,165 197,176,153 175,159,144 187,169,150 199,181,162 172,154,135 140,121,107 157,140,116 196,177,161 210,191,175 207,188,172 209,190,174 190,175,155 180,161,136 195,174,151 199,182,158 197,181,166 207,186,173 216,197,174 212,192,172 216,196,176 229,211,192 204,180,156 182,168,150 197,179,158 183,162,139 175,158,148 170,154,137 194,177,167 199,174,144 201,187,171 201,182,159 174,143,120 155,140,120 169,158,141 197,181,164 188,173,151 175,161,143 176,162,137 199,158,131 254,165,109 245,154,96 254,159,98 192,112,76 82,26,18 45,11,9 46,23,20 45,23,15 56,32,26 56,30,20 56,32,24 52,23,17 59,25,21 85,43,30 115,67,49 126,80,54 126,80,54 126,80,54 125,78,55 126,79,56 126,79,58 126,80,54 126,80,52 128,77,49 116,68,43 75,64,47 26,45,23 50,58,37 199,188,171 237,213,191 228,196,166 222,203,191 235,217,212 199,185,169 203,187,183 212,198,173 214,188,165 216,185,164 211,178,153 196,169,137 189,171,152 200,176,150 202,177,147 218,202,185 198,193,179 201,186,177 187,176,161 185,172,169 215,203,191 204,193,176 212,202,180 212,197,177 198,178,158 182,169,148 199,184,175 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 166,145,120 154,132,114 215,196,173 161,142,119 157,138,115 162,143,120 173,155,134 182,164,143 194,176,155 198,176,158 209,180,160 212,181,160 193,169,147 209,189,171 200,181,158 202,178,156 205,179,158 210,190,170 211,190,167 211,192,169 200,182,161 201,188,167 171,155,138 218,199,183 225,206,190 186,167,151 209,187,167 216,195,172 227,209,188 213,195,174 220,202,183 200,181,169 195,178,168 188,168,150 211,190,167 172,155,131 161,147,122 204,185,162 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 200,184,182 196,178,157 191,170,145 183,168,148 187,172,152 177,162,140 184,168,151 163,148,126 156,132,110 172,146,121 177,152,133 158,132,111 160,139,124 160,146,128 190,173,149 205,184,161 210,188,168 252,174,128 248,156,101 243,154,100 158,106,76 55,37,32 32,14,13 41,18,19 42,19,16 54,29,26 57,30,23 58,31,24 82,39,31 90,43,34 114,66,50 121,74,51 126,79,56 128,81,58 125,79,53 125,79,51 126,79,56 126,79,56 127,79,54 127,79,50 121,75,49 118,67,43 71,57,39 57,48,29 181,161,141 184,170,152 216,204,194 209,193,180 231,220,215 236,217,205 230,201,179 222,193,169 223,195,168 223,198,170 216,186,160 214,186,157 193,169,147 181,172,157 161,146,126 189,168,145 190,176,158 189,175,161 184,170,154 209,196,191 226,212,217 222,209,202 182,171,156 208,197,180 226,207,184 227,203,179 182,165,139 194,177,151 182,167,158 197,181,175 210,195,184 161,145,139
172,151,138 171,152,138 154,140,124 183,163,145 185,166,141 173,143,126 166,140,119 161,130,109 163,129,107 171,137,115 174,145,125 184,163,140 224,203,180 157,136,125 175,154,143 190,170,152 204,184,166 209,189,171 212,190,170 207,185,165 185,161,137 197,173,149 209,189,169 230,209,186 211,191,173 220,198,180 209,186,173 198,178,160 194,175,161 168,156,146 168,153,142 204,185,171 214,194,176 196,176,158 210,190,172 209,191,170 229,211,192 209,186,171 218,197,174 204,188,173 192,179,176 190,174,172 197,183,169 190,174,159 163,142,119 173,150,121 194,179,159 223,201,183 218,196,178 224,202,184 210,189,166 212,191,168 197,178,153 191,172,149 183,168,148 186,170,155 164,150,125 156,135,112 155,126,106 182,165,139 229,202,184 228,202,181 218,194,172 206,178,165 187,166,143 147,127,107 178,157,142 197,178,153 217,198,182 226,202,180 255,163,109 236,152,92 238,149,97 238,144,103 189,92,68 103,42,26 139,77,66 170,93,76 178,98,80 195,112,92 187,110,91 156,88,70 130,86,58 126,82,54 125,79,49 126,80,50 128,82,52 126,80,54 126,80,54 126,80,54 128,82,56 124,79,56 103,62,42 123,75,48 149,108,81 203,175,148 199,169,141 184,154,128 201,172,150 186,160,139 183,161,143 194,184,162 221,199,179 219,195,171 224,198,173 223,198,170 217,192,164 201,172,152 159,138,113 170,146,120 177,160,136 208,188,168 176,162,146 201,189,177 227,210,211 218,207,188 211,198,177 181,166,155 155,147,136 185,177,166 220,207,184 225,210,190 178,163,141 181,162,135 154,139,128 169,155,141 187,175,149 193,177,171
193,175,156 181,161,143 197,175,157 220,196,172 205,181,159 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,147 201,175,154 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 206,181,162 206,188,167 182,157,138 202,177,158 209,187,169 217,196,183 235,214,199 217,196,181 195,180,160 212,196,181 198,187,170 174,158,152 201,182,168 207,187,169 191,171,153 189,169,151 180,160,142 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 194,181,176 197,187,177 166,155,152 118,107,100 164,139,111 171,140,103 202,184,165 220,199,176 207,186,163 200,179,156 193,172,149 199,178,155 200,181,156 190,171,148 188,172,159 197,181,164 196,178,159 217,196,173 209,186,157 234,219,210 219,204,195 218,203,192 238,224,224 255,242,239 228,208,199 197,178,164 178,163,143 199,184,175 199,186,179 198,185,180 246,187,157 249,158,100 246,158,97 255,180,123 255,162,123 255,159,132 246,148,120 247,149,123 237,140,116 187,113,90 135,78,59 123,74,52 131,83,56 132,84,57 129,81,52 129,81,52 128,82,52 125,78,55 125,79,53 125,77,52 125,79,53 100,62,41 113,68,45 132,82,51 134,90,64 212,184,157 212,184,155 212,182,156 207,181,158 188,160,133 195,171,147 201,183,164 200,182,161 215,197,176 225,206,181 222,193,169 216,187,163 175,151,125 194,175,159 221,203,184 211,197,179 216,204,192 214,196,177 227,209,188 223,202,177 191,177,159 181,166,155 182,168,152 187,176,161 205,194,179 203,189,173 226,211,191 212,192,174 206,188,169 181,167,151 150,136,118 147,128,112 152,134,115
180,151,129 173,144,122 166,137,115 147,115,99 171,144,126 169,138,117 170,134,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 222,196,175 214,193,170 188,167,154 193,173,153 215,196,173 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 223,202,187 204,183,168 189,175,157 177,163,149 178,164,148 180,161,145 214,196,175 194,175,159 199,184,164 200,185,165 187,172,152 218,197,184 218,198,178 211,192,176 216,197,183 214,199,190 200,185,176 193,183,171 197,182,171 143,122,97 183,158,130 151,133,101 195,180,158 215,195,175 216,196,176 219,200,175 212,193,166 217,191,170 204,185,160 179,160,146 158,146,148 188,179,171 197,185,175 235,210,193 207,189,159 214,195,181 228,212,197 241,224,216 255,251,246 229,209,191 217,203,187 234,220,206 249,233,227 166,152,152 170,159,140 177,175,173 230,210,190 255,171,119 250,158,107 255,174,111 245,157,103 214,128,94 203,122,95 185,109,87 145,86,67 99,63,43 119,71,46 128,77,51 136,85,57 138,87,59 134,83,55 135,84,56 126,80,52 124,78,52 123,77,51 125,78,55 100,62,43 108,67,47 121,73,48 136,83,56 132,81,53 212,177,152 205,179,154 208,182,157 204,175,151 198,179,154 207,188,163 204,187,177 215,196,173 195,180,158 214,195,172 209,187,167 200,181,158 209,192,182 227,211,194 234,220,204 225,211,195 213,197,180 218,203,181 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,190,170 201,186,175 184,169,149 202,185,161 180,165,145 159,144,124 194,175,161 184,166,147
168,139,117 158,129,107 175,146,124 172,141,120 193,167,144 197,166,143 180,145,120 186,149,125 198,158,133 216,185,162 203,177,156 201,174,156 206,181,162 218,197,174 201,184,160 196,176,156 161,141,123 161,140,125 200,180,162 196,176,158 211,191,173 201,181,163 212,192,174 208,188,170 221,200,185 208,187,172 164,148,131 150,136,122 201,180,165 205,183,165 190,174,157 170,154,139 207,188,174 171,152,136 190,173,149 215,194,179 217,196,181 188,172,155 211,195,180 206,192,178 203,189,175 178,168,156 167,151,147 155,131,98 155,132,101 168,152,137 197,180,154 202,183,158 221,201,183 208,188,168 216,196,176 217,200,176 186,171,149 162,148,134 149,133,116 162,141,118 203,184,168 205,179,156 219,195,173 191,177,163 221,210,207 210,198,200 242,225,217 239,228,221 214,205,218 221,212,225 243,235,243 203,191,193 201,190,197 194,179,157 203,183,163 219,190,170 253,159,105 255,177,118 255,168,107 216,138,85 154,87,44 128,76,46 121,70,42 119,71,42 125,77,48 136,85,57 139,86,59 139,87,57 135,84,56 134,86,57 126,80,54 126,79,56 118,78,55 101,63,42 102,64,45 112,67,46 129,76,49 135,83,53 132,82,49 146,100,72 160,118,94 191,154,130 188,167,144 197,181,164 222,198,176 185,165,145 194,178,165 197,182,160 205,186,163 207,188,163 199,184,164 216,199,189 222,206,189 218,204,188 229,216,193 222,205,181 217,199,180 230,212,193 216,199,175 203,189,173 195,179,164 204,189,169 203,189,175 208,194,180 207,193,166 178,164,150 213,202,195 223,207,190 215,199,184 227,211,196 228,214,198 199,186,165
165,136,114 165,136,114 171,142,120 179,147,131 192,165,147 194,168,145 210,179,156 179,142,116 193,154,126 213,182,159 192,166,145 195,168,150 181,161,141 173,152,129 159,142,118 193,174,151 157,136,121 176,155,142 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 211,191,173 222,201,186 203,182,167 199,181,162 182,166,153 199,180,164 209,189,169 205,191,175 174,160,144 202,182,164 186,166,148 197,177,159 214,194,176 204,183,170 207,188,172 216,197,183 191,177,161 201,187,171 168,158,146 156,139,140 148,124,98 135,117,96 198,183,174 182,163,136 188,168,148 234,207,189 216,187,165 216,190,165 192,178,153 177,159,138 165,159,152 179,171,160 229,210,196 233,219,205 221,200,177 238,218,198 211,193,174 165,149,143 199,185,171 188,177,170 203,195,182 158,148,149 165,155,154 180,171,163 172,162,166 165,159,154 186,182,176 217,203,185 176,162,146 242,153,99 255,170,111 255,172,112 243,158,103 212,134,86 190,122,82 168,110,73 158,102,68 140,90,57 132,85,53 139,87,57 139,87,57 134,86,59 130,84,56 124,78,52 124,79,58 100,62,41 98,62,40 107,64,45 118,72,46 130,78,48 137,82,53 133,81,49 143,91,61 158,105,78 154,108,80 202,171,148 196,179,155 206,189,165 203,186,160 213,192,167 200,185,163 198,179,156 190,171,155 186,169,161 216,199,191 219,203,186 211,196,187 228,214,196 216,200,187 213,197,180 216,200,183 214,199,179 214,196,175 203,184,157 188,169,146 186,172,158 193,179,165 204,189,169 201,186,175 180,168,158 189,175,161 188,172,159 199,183,170 231,212,198 217,199,180
172,143,119 175,146,122 204,175,151 193,172,149 209,181,154 196,165,142 178,152,127 182,149,124 203,167,138 179,148,125 170,149,126 186,162,140 169,149,131 167,149,128 144,126,105 175,156,133 164,145,133 158,142,127 142,125,115 202,185,175 213,191,171 225,203,183 230,210,192 214,194,176 218,197,182 217,196,181 214,195,179 200,181,165 211,191,173 208,188,170 218,194,172 204,180,158 202,183,167 207,188,172 203,184,168 190,174,157 198,182,165 209,190,176 211,191,182 185,168,160 184,168,153 209,193,178 153,134,118 203,189,173 175,150,133 166,146,126 218,194,168 226,200,177 206,180,157 222,196,173 216,192,170 209,190,167 188,171,147 163,157,150 148,138,137 193,177,175 197,184,177 211,199,189 225,209,194 230,214,197 181,167,151 203,189,173 207,191,176 197,188,173 198,177,154 205,183,165 201,184,174 179,162,152 173,171,179 230,212,193 169,128,110 161,91,67 178,88,48 224,137,92 255,164,107 245,158,99 231,153,100 213,138,91 198,127,85 180,115,76 154,98,64 140,88,58 132,85,53 134,87,55 129,81,56 126,78,53 125,78,57 108,67,47 102,61,41 105,62,43 118,70,43 127,77,46 134,79,50 137,80,51 139,82,51 148,91,60 159,103,69 169,113,77 166,109,80 166,119,96 222,196,173 206,189,165 216,197,172 225,197,170 209,180,156 209,178,155 209,181,154 193,173,155 220,207,200 229,213,198 226,211,191 207,189,168 178,164,150 201,189,177 221,203,184 220,203,179 231,213,194 227,210,186 201,188,165 205,193,183 182,166,153 163,153,143 189,177,167 202,190,178 229,214,194 221,206,186 225,210,190 222,207,187
159,138,115 173,152,129 207,186,163 192,155,129 183,148,121 177,146,123 178,142,120 175,138,114 183,144,116 181,148,121 171,145,120 168,144,122 148,128,110 148,133,113 164,151,130 175,157,138 148,133,122 188,176,164 182,167,147 206,191,171 213,191,171 211,189,169 212,192,174 200,180,162 212,191,176 225,204,189 228,209,193 194,175,159 210,190,172 224,204,186 197,173,151 215,191,169 207,188,172 207,188,172 196,177,161 173,156,146 197,180,170 208,189,173 206,187,173 187,171,154 215,199,184 180,162,159 165,146,130 168,147,132 212,201,184 221,197,173 232,203,181 233,211,191 234,212,192 226,204,184 227,203,181 224,205,182 214,198,185 183,168,176 158,147,154 220,205,194 211,194,184 219,202,192 229,215,201 206,191,182 196,181,170 196,181,170 216,198,179 190,178,166 202,184,163 197,182,160 215,205,181 188,173,151 210,200,190 244,213,194 208,127,100 176,84,47 168,77,42 162,71,36 217,130,85 246,158,102 227,149,96 215,140,93 195,126,86 177,112,73 145,90,59 135,82,55 130,84,56 126,80,52 119,74,53 118,75,56 100,62,43 100,62,43 109,66,47 116,69,46 127,76,48 135,80,49 140,83,54 141,82,54 143,86,55 152,95,64 158,100,67 165,107,74 166,110,76 165,110,79 168,116,86 174,143,120 216,197,174 207,189,159 209,185,159 210,181,159 193,167,146 172,162,138 163,153,143 208,192,177 215,200,180 228,210,191 219,206,185 224,214,192 220,204,198 231,216,205 221,203,184 178,159,145 218,206,194 214,197,173 194,165,145 178,157,134 172,161,146 231,218,211 208,193,171 213,197,184 226,210,195 220,204,189
188,159,139 181,152,130 185,151,129 170,133,107 173,136,110 163,126,100 175,138,112 178,142,113 179,143,114 172,136,107 168,134,114 142,116,93 162,138,116 177,151,130 170,149,126 198,178,158 202,182,164 189,170,147 186,167,144 214,188,167 219,194,175 239,214,195 206,184,166 177,158,144 223,202,189 230,209,198 228,207,196 218,197,182 209,189,171 215,195,177 218,196,176 182,160,140 193,175,156 209,190,174 205,189,174 216,198,193 195,174,161 207,186,173 225,204,191 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 196,174,154 214,192,172 214,192,172 223,201,181 227,203,181 199,175,153 214,197,187 211,195,182 183,172,169 235,220,209 195,182,175 221,202,190 186,171,149 205,188,178 207,189,186 203,185,164 207,191,174 214,198,181 199,181,162 221,201,181 239,215,191 228,214,200 235,224,219 251,215,195 224,125,86 189,99,59 154,77,44 143,70,40 147,77,48 204,131,88 214,143,101 196,128,85 171,108,73 141,86,55 120,75,42 119,75,47 119,74,53 115,74,54 102,64,43 96,60,38 99,63,43 105,64,44 118,70,43 125,77,48 137,82,53 142,83,55 145,86,58 146,87,57 147,89,56 154,96,63 159,101,68 160,102,69 166,107,77 166,110,76 165,109,75 167,113,79 162,121,92 218,189,167 173,162,147 177,161,146 168,150,131 165,150,141 211,195,182 230,210,192 231,212,189 236,216,198 235,215,195 228,208,188 225,204,189 202,178,154 197,176,151 194,175,159 174,163,148 204,185,162 183,172,155 210,197,190 165,156,139 227,212,201 225,210,199 220,205,194 217,204,199 202,189,184
177,146,123 178,144,122 178,143,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 159,137,119 170,144,121 176,150,129 175,154,131 190,173,149 168,149,137 181,162,148 161,142,119 224,198,177 228,203,184 228,203,184 223,201,183 206,187,173 225,204,189 221,199,191 227,209,206 207,189,184 195,173,165 187,167,149 187,165,145 192,170,150 161,147,133 187,171,158 209,189,171 222,202,182 226,201,182 218,198,180 221,201,183 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 190,172,151 215,197,176 204,186,165 218,197,174 215,186,166 214,198,185 191,177,152 183,169,155 214,200,186 213,198,187 206,191,182 223,202,189 217,197,179 217,197,177 195,180,160 219,204,184 215,198,188 215,197,178 229,209,189 225,201,177 219,185,163 230,199,178 255,208,181 214,118,78 173,89,58 162,84,56 138,57,28 154,81,51 128,58,29 179,105,71 156,93,62 126,78,53 121,70,44 120,70,39 121,71,40 120,74,46 96,58,37 92,58,38 94,60,40 103,62,42 114,69,46 126,75,47 132,80,50 141,84,55 145,86,58 146,87,57 147,88,58 148,89,59 154,96,63 159,101,68 160,102,69 162,104,71 164,108,74 164,108,74 166,110,74 167,113,79 169,119,86 176,142,122 178,156,138 204,185,169 230,208,190 233,218,196 243,226,218 212,196,183 216,203,196 220,206,211 224,209,217 201,186,166 193,174,151 189,167,147 188,171,145 184,173,158 210,191,168 191,174,164 205,183,163 210,196,180 223,208,188 200,186,170 218,204,188 195,180,158 156,140,127
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,134,109 165,135,109 161,125,96 158,122,93 163,128,101 158,128,100 152,124,97 160,132,105 157,133,111 174,155,132 209,191,170 171,157,139 181,167,149 142,121,96 216,190,167 221,199,181 211,189,171 212,192,174 204,184,166 219,198,183 232,211,196 223,203,196 224,200,194 216,193,180 230,209,198 172,157,137 192,170,152 152,128,106 173,151,131 207,188,176 218,197,174 203,184,168 178,160,141 213,191,173 204,184,164 193,178,156 185,170,150 163,147,130 168,152,135 208,182,159 219,190,168 223,198,179 211,186,169 196,176,158 198,178,160 213,197,180 206,188,169 188,169,153 168,151,125 173,162,143 162,151,134 213,198,189 205,190,170 215,195,177 214,203,196 228,211,203 229,212,204 225,210,190 197,177,157 193,181,153 218,196,176 203,186,160 218,201,175 230,210,190 255,198,174 208,112,74 154,73,44 138,60,32 193,112,80 123,57,27 103,51,30 144,81,59 127,65,38 166,138,109 255,171,120 237,152,97 204,130,78 164,101,70 121,74,51 99,63,43 104,63,45 115,68,47 125,74,48 134,79,50 137,82,51 144,87,56 146,87,57 149,90,62 151,92,62 149,90,60 154,95,65 159,101,66 159,101,64 160,102,67 160,103,72 161,104,73 165,108,77 162,107,76 164,109,78 169,114,83 170,115,86 184,149,124 219,198,185 226,197,173 224,199,171 209,190,163 219,191,164 213,187,162 176,150,127 162,141,118 200,171,151 185,164,141 175,161,143 206,192,176 210,196,180 220,204,187 206,190,173 193,176,166 213,197,184 221,207,193 200,182,163 150,132,113 145,134,129
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,82 156,114,92 166,135,112 162,131,108 149,116,91 158,130,103 139,113,88 148,122,97 144,119,102 179,159,141 183,163,145 205,179,156 174,148,125 208,177,156 162,138,114 207,185,167 200,178,160 216,196,178 194,174,156 231,210,195 223,202,187 245,221,215 242,215,210 235,207,198 230,210,203 201,180,167 216,195,182 199,168,149 180,151,131 198,177,154 189,169,151 183,159,133 214,196,177 238,216,198 213,186,168 181,159,139 183,157,132 171,156,136 192,175,151 211,191,171 229,200,178 223,198,179 228,207,184 220,194,173 226,200,179 213,195,174 179,165,147 171,154,128 166,149,125 137,126,111 161,148,145 208,198,197 197,190,188 229,212,204 218,203,192 213,197,182 197,181,166 188,173,153 205,194,177 206,185,160 176,162,148 207,181,158 221,201,181 219,198,183 210,132,104 221,117,82 162,87,60 165,83,54 177,91,57 104,46,20 86,48,31 95,52,33 109,69,44 102,94,13 208,142,71 254,161,102 230,145,90 183,114,76 136,83,56 104,61,42 111,65,47 123,72,48 128,76,46 136,81,50 138,83,52 144,87,56 147,88,58 149,90,60 149,91,58 151,92,62 156,95,63 157,96,62 158,100,63 159,101,66 159,102,71 160,103,72 160,103,74 161,104,75 160,105,74 162,110,78 166,112,78 169,118,83 167,115,85 223,184,156 211,190,167 187,171,158 188,167,140 209,181,152 201,174,142 192,173,157 207,179,152 180,154,129 163,149,124 206,191,182 199,184,175 208,192,175 214,198,181 197,182,160 200,184,169 221,204,180 202,181,154 144,118,97 153,134,120
108,88,79 79,59,50 68,56,44 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 135,111,85 138,114,88 122,93,71 127,108,85 161,140,125 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 201,181,163 217,196,181 216,195,180 233,212,197 237,216,205 229,210,198 221,202,190 218,198,189 203,182,180 194,174,165 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 179,163,157 214,199,190 204,188,173 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 216,196,176 221,197,173 215,191,165 217,188,166 211,190,165 178,162,145 179,166,163 190,179,174 203,184,172 166,145,120 168,149,126 178,173,172 212,197,186 203,187,185 184,169,158 196,182,164 219,204,195 199,188,185 193,183,184 185,180,179 234,218,212 201,182,155 210,113,78 186,82,45 149,76,44 161,75,45 200,111,78 114,51,27 85,46,32 72,42,27 87,67,8 171,165,70 185,125,32 252,160,105 242,148,94 197,125,79 148,92,58 117,69,44 116,67,45 127,74,49 136,81,50 139,82,53 141,84,55 145,86,56 148,89,59 151,92,62 152,94,61 152,94,61 155,94,62 159,101,66 158,100,63 158,100,65 159,100,70 159,100,70 160,101,71 161,102,72 160,105,74 160,108,76 162,110,78 165,114,79 167,116,79 170,119,84 159,120,90 201,176,157 150,128,108 185,161,135 182,153,129 203,175,146 206,182,156 188,169,146 154,130,104 192,178,162 221,206,195 237,222,202 227,212,192 213,197,182 205,190,181 213,196,188 185,172,165 214,200,186 193,178,169
177,166,151 161,147,133 169,148,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 124,108,91 107,91,74 79,63,48 130,114,97 206,180,166 231,204,188 207,187,169 191,165,142 205,179,156 220,189,168 233,202,181 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 197,183,169 185,171,157 200,180,171 222,201,199 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 211,195,189 205,189,187 223,205,200 188,172,159 191,179,169 204,192,182 224,203,180 225,204,181 215,195,175 221,197,173 219,195,169 222,198,172 208,177,154 187,166,139 193,173,155 182,171,154 183,172,153 188,163,135 190,166,142 168,151,127 200,184,178 181,167,153 196,181,170 234,220,204 164,150,132 171,152,129 193,164,144 180,161,147 183,173,163 225,194,173 215,115,81 184,92,55 157,82,51 150,64,32 189,97,62 147,77,48 86,47,35 51,36,25 76,72,10 162,161,64 183,129,41 224,131,74 255,156,97 216,132,86 165,99,65 127,75,45 125,74,46 130,77,50 138,81,52 140,83,54 141,84,55 145,86,56 147,88,58 152,96,62 152,94,61 155,94,60 157,96,62 158,100,63 156,98,63 160,99,67 159,100,70 159,100,70 158,99,69 158,99,69 158,101,70 157,102,71 159,104,73 160,108,76 163,112,77 163,112,77 161,109,79 165,114,79 158,123,98 175,154,131 187,158,134 210,181,157 194,170,146 152,133,108 183,168,146 217,198,182 222,203,191 229,215,199 218,204,188 212,191,178 167,153,137 174,162,150 170,161,157 226,208,203 189,175,161
