20,24,39 19,23,38 15,19,34 18,17,34 125,119,126 72,75,82 63,66,77 62,66,79 62,66,79 59,68,81 48,63,79 27,47,75 22,42,70 25,41,68 25,41,68 32,44,68 64,68,83 67,71,86 54,59,69 76,81,91 80,84,99 76,79,101 180,178,200 193,185,202 184,175,188 182,173,184 172,161,170 178,170,176 53,48,50 80,73,76 150,143,146 127,120,123 113,105,111 112,104,112 97,91,98 110,108,116 76,76,86 62,66,79 63,71,87 68,77,90 68,77,88 71,78,90 83,86,97 94,94,106 91,88,103 92,94,108 76,80,95 80,89,100 93,97,110 117,113,122 180,161,163 193,168,165 221,209,214 164,157,171 130,134,149 119,133,154 113,121,151 132,141,164 156,156,166 141,132,126 152,131,104 189,148,89 185,153,119 186,154,108 165,142,102 171,132,61 146,130,45 117,122,59 81,89,36 54,81,40 57,74,46 53,67,37 50,58,35 54,62,39 33,43,21 31,40,21 57,51,26 82,58,23 69,53,22 150,132,111 140,128,116 55,49,42 16,31,17 44,76,47 38,65,37 27,48,27 68,62,37 189,170,158 162,137,109 206,187,173 142,137,125 175,155,123 161,150,135 160,147,140 140,125,116 144,135,129 145,136,130 110,99,92 183,171,176 239,224,232 206,190,175 155,138,130 222,206,200 195,183,173 169,156,151 111,100,95 145,133,138 185,173,189 151,141,145 187,175,163 185,164,151 162,152,151 215,204,211 201,189,189 205,193,207 151,127,92 172,133,105 156,117,85 155,114,85 175,136,106 163,127,96 172,136,105 173,96,59 181,103,34 89,33,0 168,69,28 91,90,52 85,62,22
26,27,46 25,26,45 19,20,39 19,21,35 120,111,122 70,75,83 62,66,79 57,61,74 57,61,74 57,62,72 49,59,75 24,42,70 24,42,70 24,42,70 23,43,71 28,41,67 60,66,83 69,76,90 69,73,88 136,131,147 217,208,219 237,226,235 255,243,251 210,196,201 189,174,182 185,171,176 206,196,197 54,49,51 58,51,51 187,175,177 189,175,177 206,194,196 173,163,167 103,92,99 108,100,106 102,99,105 103,101,109 98,96,108 87,86,103 79,78,93 81,81,93 86,86,98 123,123,133 142,140,148 112,110,120 100,100,112 89,88,103 82,87,97 71,75,79 48,47,50 235,217,214 255,238,235 255,233,230 255,242,243 240,228,242 190,191,214 155,166,193 138,151,181 124,142,168 124,137,165 141,151,171 160,149,130 166,134,90 169,137,91 97,129,80 88,100,37 228,155,57 109,106,39 75,71,25 50,81,39 72,79,47 39,68,40 50,65,39 46,59,34 41,51,29 82,65,30 85,63,18 42,45,14 26,42,23 106,96,74 114,103,88 171,161,149 21,27,18 28,49,26 40,64,40 29,53,31 56,51,21 179,161,140 203,170,145 188,174,145 147,134,111 143,128,119 177,154,139 172,160,148 167,155,145 177,165,155 132,121,118 139,130,126 205,198,210 234,222,227 244,223,221 227,211,205 199,183,177 215,202,199 168,155,152 195,186,182 182,171,166 143,133,137 177,170,173 185,176,172 203,187,181 198,186,176 153,142,139 161,155,148 181,177,169 197,162,135 177,136,105 184,140,112 184,143,114 175,136,108 170,131,101 163,127,96 199,118,84 174,103,48 203,111,31 215,67,20 102,92,54 158,167,96
23,24,43 30,31,50 31,29,49 21,25,38 122,115,125 70,75,83 60,64,77 59,63,76 57,62,72 55,59,72 46,54,72 25,43,71 27,45,73 25,43,71 28,44,71 35,44,69 59,63,76 77,77,89 189,186,192 243,226,229 224,207,208 255,241,241 211,195,193 161,144,136 154,138,134 146,130,128 63,56,56 40,35,37 149,137,142 218,199,203 211,189,192 198,181,182 187,173,175 183,169,171 229,217,222 234,223,230 231,220,229 229,218,225 234,223,232 250,238,250 193,181,193 153,141,153 123,114,125 121,113,121 111,107,118 138,134,147 131,128,143 139,135,146 20,17,23 33,28,30 102,86,82 246,222,214 247,221,209 254,230,222 255,239,239 255,250,255 182,173,195 151,149,173 124,136,160 109,127,155 105,126,147 98,113,131 123,113,103 166,134,92 68,116,68 47,87,46 135,103,30 250,157,38 111,89,26 78,84,43 93,82,36 50,72,35 74,69,30 120,100,50 117,80,25 70,52,8 32,40,19 23,43,29 24,42,29 45,56,43 177,155,137 143,124,101 40,41,33 17,30,16 45,66,45 35,55,37 44,43,16 160,136,101 188,162,123 198,177,152 203,184,168 203,184,168 154,133,110 165,153,141 193,178,167 156,141,130 146,134,122 168,158,148 144,134,135 182,167,175 240,225,235 242,225,228 213,200,197 227,218,214 195,186,182 141,134,137 177,162,170 187,175,177 124,112,114 181,171,172 227,211,209 192,177,166 187,176,171 153,144,140 171,151,144 138,113,83 181,147,117 155,115,90 160,131,111 106,82,60 125,99,74 123,95,66 122,87,62 186,78,42 145,75,42 136,90,74 162,149,115 152,158,90
22,26,41 22,26,41 26,29,47 20,27,41 112,105,115 71,74,83 60,64,77 59,63,78 58,60,74 56,58,72 54,58,73 40,52,74 41,53,77 39,51,73 40,52,76 47,55,73 74,72,80 223,213,214 222,204,201 255,246,242 235,219,217 163,149,154 125,111,113 135,122,117 117,106,101 149,140,136 44,39,38 48,41,41 214,202,202 252,231,229 251,230,228 236,217,219 220,203,204 213,196,199 198,184,189 154,141,151 149,134,142 140,127,137 144,131,141 139,126,136 137,126,135 166,155,164 180,169,178 178,166,178 162,155,169 154,149,165 130,127,144 84,80,91 16,10,17 18,12,17 60,47,44 228,204,196 240,214,200 237,211,199 255,240,237 255,253,255 183,174,187 148,141,155 112,115,133 95,107,129 88,106,123 63,74,87 77,81,94 75,78,85 69,94,74 49,86,55 49,78,46 112,90,25 198,128,27 154,125,51 66,73,39 114,98,40 155,107,21 150,101,24 52,41,6 29,40,27 21,38,28 22,40,27 24,39,27 33,48,34 176,154,136 127,105,87 115,108,90 18,25,18 22,35,19 33,51,36 40,42,16 148,120,91 186,154,122 191,165,140 185,167,148 170,156,138 147,123,97 160,146,130 163,154,137 170,157,154 144,132,122 160,145,136 170,158,148 184,169,160 170,156,142 173,159,159 178,166,166 165,153,165 132,118,131 135,123,125 154,141,149 146,130,124 175,161,145 155,149,140 157,143,129 189,169,162 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,118 180,172,178 104,100,109 154,147,150 152,150,146 140,127,124 140,120,113 112,105,115 176,169,179 133,126,126 150,143,143
45,51,72 46,52,73 34,37,59 32,38,55 121,114,124 69,72,81 59,63,76 60,65,75 58,61,70 58,61,70 52,57,67 47,56,69 60,67,81 53,60,74 56,64,80 60,64,77 96,85,92 255,242,241 255,231,228 255,247,240 206,193,190 131,119,121 121,109,111 177,170,170 73,66,64 67,65,63 32,32,32 66,59,59 245,229,225 253,235,230 255,241,239 236,219,220 233,216,219 221,204,210 218,204,209 225,210,218 215,200,210 210,195,205 203,190,200 200,186,199 196,182,195 197,183,196 200,186,199 181,169,181 169,162,176 149,146,161 124,123,138 69,65,74 16,10,15 15,10,12 47,37,38 227,211,205 242,220,212 253,229,221 255,241,237 255,252,255 213,201,213 170,161,174 138,136,148 118,124,141 92,105,124 92,100,116 63,66,73 73,82,95 74,86,79 51,77,52 45,79,47 47,76,46 109,104,53 172,116,38 177,113,30 168,115,31 116,94,49 46,45,20 36,49,33 22,39,29 22,39,29 22,40,27 26,41,27 23,43,29 133,114,91 139,121,91 134,111,96 29,30,20 21,34,22 23,38,26 33,45,25 155,134,111 172,139,100 185,161,128 182,162,144 153,141,131 153,123,95 168,151,123 191,175,169 165,151,151 177,164,143 163,150,127 167,156,141 146,130,128 172,156,150 147,133,133 188,176,176 165,156,148 142,133,127 100,88,76 149,140,132 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 148,134,134 137,121,117 115,108,111 121,119,129 168,161,171 125,122,126 129,120,116 113,106,106 127,122,124 115,110,112 73,74,77 89,90,95
56,56,68 56,56,68 53,53,65 48,48,56 73,71,81 67,67,75 58,61,70 58,61,70 56,59,68 56,61,71 60,69,80 61,70,81 67,76,87 67,76,89 61,68,80 65,67,81 182,167,175 255,244,248 255,244,241 255,248,240 178,162,160 156,142,142 174,164,165 51,41,45 35,30,32 28,26,27 34,32,33 138,126,126 252,231,227 255,236,233 255,239,237 245,229,227 241,224,225 243,226,229 245,228,231 255,242,245 247,233,233 234,220,220 227,214,222 224,207,213 222,205,211 218,204,209 199,184,192 192,180,192 161,157,170 147,144,161 111,109,121 62,59,65 18,12,17 21,16,18 33,28,30 60,48,48 255,238,237 255,241,238 255,237,236 255,251,253 225,212,220 175,162,170 128,122,127 120,120,130 104,114,132 93,106,125 69,69,77 91,98,110 68,76,81 61,78,70 40,74,44 42,69,41 34,59,39 47,50,28 128,110,68 44,57,30 45,66,43 38,57,35 25,43,28 22,40,27 24,42,29 24,42,29 22,40,27 19,42,27 59,62,40 166,142,118 110,90,72 103,81,63 20,31,20 19,34,22 27,43,22 188,171,143 149,115,74 161,132,99 180,156,132 141,130,115 159,135,109 145,125,105 145,130,108 157,147,146 170,154,139 143,128,108 174,160,162 165,151,151 156,146,134 196,185,182 172,160,162 123,116,114 167,161,166 192,186,179 133,121,111 142,136,129 122,112,102 97,92,89 90,85,82 96,87,83 87,81,74 91,87,77 88,88,85 96,95,98 140,153,170 107,100,110 136,125,122 107,95,100 94,92,102 113,113,121 121,110,93 145,136,121 97,92,80 82,81,74 101,99,97 91,89,87
67,64,70 67,64,70 61,58,64 54,53,56 57,57,65 65,65,73 62,62,70 56,56,68 57,57,69 55,55,65 54,57,66 57,62,72 57,61,74 57,64,76 59,67,76 81,79,87 255,251,251 255,244,242 255,239,233 255,245,237 240,222,219 174,162,164 54,47,50 34,29,31 27,26,29 26,25,28 31,24,27 163,145,142 255,235,229 255,234,228 255,242,238 255,239,237 249,233,231 249,232,233 249,232,233 255,248,246 255,246,247 255,239,242 247,233,238 255,249,251 255,237,239 250,232,231 229,212,218 195,183,195 155,151,164 139,132,142 87,80,83 58,53,55 21,19,20 32,30,31 37,32,34 48,41,44 186,174,176 255,245,248 254,236,235 255,252,253 233,219,221 188,174,176 132,119,127 120,112,120 112,116,131 99,109,127 65,68,77 80,85,95 61,69,76 73,84,83 43,69,44 39,66,36 29,57,34 28,51,34 28,52,30 44,71,43 40,60,42 26,46,30 21,39,24 22,40,27 25,43,30 22,40,27 22,40,27 23,37,28 34,49,33 124,118,93 136,120,103 187,173,148 40,36,19 16,29,17 21,36,22 168,155,132 137,110,67 155,126,91 184,162,128 98,84,68 164,143,116 158,128,111 116,101,79 128,118,119 130,112,93 173,156,146 160,147,142 171,162,158 163,150,147 115,103,105 144,134,133 117,112,114 146,140,135 131,120,117 104,99,101 129,122,120 88,78,68 93,84,76 113,104,96 122,116,109 118,112,103 86,81,69 92,86,79 107,100,98 128,138,156 142,131,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,95 89,83,74 87,81,72 100,94,85
59,58,63 64,63,68 64,63,68 59,57,65 60,58,68 64,62,70 71,65,70 72,65,65 90,78,80 79,67,72 60,54,59 55,52,58 51,49,59 51,49,59 53,52,57 80,64,62 255,229,224 255,233,227 255,235,225 255,242,236 248,227,223 114,104,105 42,40,41 27,29,29 25,27,27 33,33,33 42,32,33 185,167,164 255,244,238 255,231,223 255,239,235 255,246,243 253,236,237 255,246,247 255,252,252 255,250,250 255,251,253 255,251,253 255,251,253 255,251,255 255,249,252 252,235,236 239,222,228 182,171,180 147,140,150 108,98,102 73,63,62 62,55,55 31,29,30 39,34,36 41,34,37 44,36,42 135,125,126 253,235,234 254,238,234 255,245,242 255,254,254 243,229,229 167,155,160 126,114,119 131,125,132 107,107,115 98,98,106 60,61,64 92,100,116 67,76,78 49,61,52 38,65,37 32,58,33 30,56,33 31,55,31 37,60,41 21,44,29 22,40,27 24,39,25 25,43,30 26,44,31 24,42,29 22,40,27 22,40,27 28,43,29 75,84,65 158,141,115 203,172,151 179,143,114 43,31,21 36,45,28 106,102,85 142,113,80 148,122,83 181,152,119 172,159,154 151,133,103 151,141,119 170,149,145 153,141,131 149,134,123 135,125,124 155,138,130 178,169,165 174,164,168 181,171,175 137,128,122 133,123,113 187,184,188 160,152,158 154,152,162 137,130,130 111,100,95 95,82,75 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 159,149,148 143,139,148 139,135,144 154,148,143 106,94,82 92,81,64 115,101,83 110,93,83 111,109,91
65,63,73 66,64,74 65,63,73 65,63,71 66,64,74 64,62,70 65,59,64 103,91,93 52,45,48 66,59,62 53,50,54 50,49,54 48,46,54 48,46,54 54,48,53 140,120,111 255,242,235 255,231,224 255,241,235 255,237,234 255,247,244 70,63,61 29,29,29 27,25,26 22,22,22 34,34,34 51,41,42 218,197,195 255,245,239 255,236,228 255,249,243 255,249,248 255,250,253 255,250,253 255,250,255 255,253,255 255,254,255 255,253,255 255,253,255 255,253,255 255,252,253 255,249,246 247,233,235 182,169,179 131,120,129 102,92,91 70,61,57 95,88,88 30,28,29 38,36,37 41,34,37 44,37,40 81,69,71 247,229,226 255,247,240 255,249,244 255,243,240 236,220,216 149,136,133 134,116,115 103,92,89 86,80,75 62,62,62 65,65,65 94,104,124 59,67,76 58,67,67 36,62,37 35,61,38 32,58,33 38,59,36 27,47,31 24,43,32 24,39,27 24,42,29 28,46,33 26,44,31 25,43,30 24,42,29 22,40,27 21,39,26 38,53,37 169,145,112 154,140,115 146,130,124 62,51,34 114,82,66 58,42,25 147,118,83 135,94,49 169,136,99 150,129,104 140,120,100 158,136,128 168,149,137 155,142,119 108,110,105 112,108,102 174,169,168 180,172,159 146,136,137 176,167,163 122,115,115 160,154,145 150,140,139 126,115,110 127,122,121 131,120,115 161,162,167 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 113,113,121 154,152,150 138,134,143 100,100,108 50,51,56 60,61,66 95,98,76 97,106,78 109,112,92 103,106,57 93,86,57 133,115,96
60,58,66 60,58,66 60,58,66 66,64,72 72,70,80 71,69,77 66,63,69 107,93,95 74,69,71 48,43,45 46,45,48 46,44,52 48,46,54 48,46,54 55,50,52 190,173,165 255,249,241 255,242,237 253,230,227 251,230,228 168,152,150 55,50,49 27,25,26 24,24,24 41,41,41 26,26,26 58,48,47 237,216,214 255,244,238 255,234,226 255,238,232 255,247,246 255,249,252 255,250,252 255,250,255 255,252,255 255,253,255 255,254,255 255,253,255 255,253,255 255,250,250 255,252,248 250,233,236 179,166,176 128,116,121 101,90,87 67,58,54 127,120,120 30,28,29 38,36,37 44,39,41 49,42,45 79,67,72 205,189,187 250,230,223 255,246,242 255,245,243 228,210,209 154,141,138 130,114,112 105,92,89 87,81,76 65,60,62 58,58,58 90,100,120 60,67,79 65,75,72 35,61,38 33,56,37 29,54,34 30,50,32 21,41,25 20,39,28 26,41,29 28,46,33 27,45,32 27,45,32 25,43,30 24,42,29 22,40,27 22,40,27 28,46,31 127,105,67 137,123,98 137,120,112 86,60,48 110,79,58 95,75,57 122,90,56 128,87,42 165,131,101 158,133,105 135,111,87 157,136,125 153,133,115 153,140,117 132,131,122 150,142,129 108,109,101 172,162,150 155,150,149 159,150,146 107,102,104 178,166,166 179,162,152 151,140,133 170,160,159 157,150,148 146,143,147 168,156,146 151,141,119 122,110,84 128,114,100 107,92,83 92,86,81 141,134,137 123,75,71 165,74,55 98,63,66 81,67,69 54,59,65 74,79,85 80,73,71 104,116,41 88,90,64 97,102,55 87,91,51 134,119,97
55,54,57 60,59,62 61,60,63 67,65,73 79,77,85 78,76,84 68,64,73 67,57,61 138,116,110 97,83,83 53,48,47 50,49,52 47,46,51 47,46,51 62,55,55 247,225,217 231,210,199 210,188,180 242,220,214 246,230,226 65,56,52 32,32,29 30,28,29 25,26,29 45,44,47 21,19,20 72,60,60 244,223,219 255,233,226 255,243,233 255,245,239 255,249,246 255,250,252 255,251,255 255,252,255 255,253,255 255,253,255 255,253,255 255,253,255 255,252,252 255,250,244 255,249,242 246,228,227 181,167,172 124,112,114 100,89,84 77,68,64 62,55,55 37,32,34 33,28,30 44,39,41 50,45,47 61,51,55 145,131,131 220,202,197 216,198,195 221,202,204 204,187,190 152,138,140 130,116,118 100,88,90 86,76,75 75,73,69 51,51,48 82,97,115 62,73,84 66,77,78 33,56,37 28,48,32 25,48,33 24,44,30 21,39,26 22,40,27 26,46,32 27,47,33 26,46,32 23,43,29 22,40,27 24,42,29 22,40,27 22,40,27 22,40,27 144,135,108 166,141,122 124,103,90 78,52,38 91,62,38 99,78,55 159,126,87 135,103,57 157,136,121 190,156,124 140,119,96 157,142,122 183,164,137 141,127,111 153,146,144 178,161,164 114,110,104 139,126,121 152,148,140 155,148,151 148,145,149 169,156,151 142,130,118 163,149,135 177,162,153 152,141,138 158,150,156 150,150,160 133,129,138 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,23 82,72,71 71,71,81 76,76,86 61,61,58 64,64,59 100,99,72 98,103,40 66,73,37 100,92,79
65,59,52 58,55,59 62,61,66 69,67,75 78,76,84 76,74,82 65,65,73 60,60,70 68,54,56 149,128,124 109,91,90 58,51,51 48,45,49 49,45,54 72,62,63 255,237,229 255,236,226 251,224,217 255,234,231 246,233,228 76,69,67 68,68,65 66,65,68 70,71,76 55,54,57 25,23,24 97,83,83 252,229,226 255,227,221 255,230,221 254,228,218 255,244,242 255,251,255 255,250,255 255,251,255 255,252,255 255,253,255 255,254,255 255,253,255 255,253,249 255,248,240 255,245,237 243,224,226 177,165,170 122,110,110 102,91,86 80,70,69 56,49,47 63,58,60 30,25,27 33,31,32 46,41,43 60,50,54 133,119,121 255,246,242 255,249,244 255,245,242 241,224,225 159,145,145 127,114,111 109,98,95 96,87,83 72,71,64 52,50,48 87,98,111 86,97,110 67,72,78 38,56,41 24,42,27 23,46,31 21,41,27 22,40,27 27,45,32 27,47,33 27,47,33 25,45,31 21,41,27 24,42,29 22,40,27 22,40,27 22,40,27 21,39,26 94,94,78 133,114,100 103,84,72 113,72,45 102,59,40 92,58,38 123,92,53 133,103,57 123,112,93 171,137,96 120,98,62 149,137,125 196,173,160 145,126,99 116,116,111 112,111,100 170,157,154 159,147,152 139,122,123 109,108,113 150,143,143 182,169,162 139,126,119 162,146,142 163,148,137 176,164,154 156,144,144 108,118,126 117,120,129 128,122,127 118,112,117 112,106,111 113,103,102 109,91,88 179,62,24 178,111,43 150,85,23 87,49,30 70,72,69 39,41,38 41,41,38 55,56,48 62,68,41 48,50,47 91,94,103 95,88,88
147,114,62 65,46,30 59,60,63 67,65,73 76,74,82 67,67,75 64,64,72 59,59,69 55,51,60 68,58,59 149,129,120 96,80,76 57,50,53 51,45,52 68,56,56 242,218,212 254,225,219 249,218,210 240,216,210 126,115,112 30,25,24 25,25,25 25,22,26 26,25,28 38,36,37 118,111,114 162,144,143 255,235,228 255,230,221 255,237,230 255,232,220 255,250,247 255,250,255 255,250,255 255,250,252 255,252,252 255,253,255 255,254,255 255,253,255 255,251,245 255,245,232 253,229,221 207,188,190 169,155,157 130,119,114 103,92,89 78,68,67 54,48,43 88,83,85 44,41,47 31,28,32 35,33,34 57,50,53 92,80,82 255,253,251 255,245,243 239,218,214 211,193,188 164,148,142 131,118,111 110,97,92 94,83,78 71,65,58 67,62,61 59,73,83 88,107,126 67,68,73 31,45,36 24,42,29 28,48,34 25,45,31 26,46,32 27,47,33 25,48,31 22,45,30 26,46,32 23,43,29 22,40,27 22,40,27 22,40,27 21,39,26 21,39,26 64,75,64 145,134,119 176,136,113 179,121,88 164,95,41 151,96,65 112,78,56 118,89,54 155,125,83 153,134,109 154,133,106 152,143,137 163,143,136 146,125,100 165,147,142 122,112,100 137,135,143 143,138,126 156,142,124 127,120,123 151,147,156 142,129,122 145,133,123 172,158,144 182,165,168 166,155,150 107,100,100 135,130,129 126,123,127 147,144,148 129,129,139 122,125,134 123,123,131 89,80,93 108,87,83 151,48,17 60,59,48 105,107,50 112,114,57 87,91,53 91,96,62 112,121,61 115,128,58 86,80,75 115,91,69 82,77,47
127,96,43 135,107,49 59,57,58 60,59,64 66,66,74 67,67,75 62,62,70 60,58,68 54,52,60 56,59,68 142,125,126 122,102,93 73,60,55 58,51,51 69,53,51 244,217,210 244,216,207 228,197,187 225,203,197 56,47,43 26,26,26 26,26,26 26,24,25 39,37,38 50,43,43 156,144,144 186,163,160 255,236,230 255,227,221 255,238,231 255,236,226 255,247,244 255,250,252 255,250,252 255,251,246 255,251,248 255,251,255 255,253,255 255,253,255 255,250,245 255,239,228 255,235,227 202,184,181 166,154,154 131,120,115 109,96,93 74,64,63 59,53,48 49,47,48 65,64,67 27,26,29 31,29,30 45,38,41 79,67,69 238,221,222 228,207,205 218,200,195 197,179,176 159,146,141 134,121,116 110,97,94 92,81,78 73,64,58 68,63,60 61,71,77 90,105,123 64,65,70 32,44,37 24,42,29 26,46,32 27,47,33 27,52,36 26,49,34 24,47,32 23,46,31 25,45,31 24,44,30 24,42,29 22,40,27 22,40,27 22,40,27 21,39,26 42,57,45 157,138,126 210,169,142 116,75,48 171,109,67 160,103,72 115,86,64 136,109,77 146,109,65 155,137,95 151,133,112 120,113,97 183,164,141 134,113,102 174,156,135 123,112,105 131,127,140 155,148,132 159,148,143 134,131,135 139,129,133 137,126,109 143,132,129 151,134,135 169,155,139 163,152,159 147,143,154 112,108,117 158,148,149 143,131,133 156,148,154 153,145,153 161,152,167 148,142,147 135,135,143 108,104,117 64,63,78 92,83,66 108,110,57 83,86,53 94,100,61 109,117,53 128,128,67 99,111,66 94,90,55 109,117,66
100,80,32 145,110,54 84,55,20 55,54,57 61,66,72 67,65,73 67,65,73 61,59,67 51,51,63 55,58,69 69,65,76 146,126,119 98,81,71 63,56,56 71,55,53 213,187,177 255,234,223 251,223,212 251,231,224 50,43,43 29,29,29 26,25,28 23,23,23 52,50,51 79,69,70 180,166,166 193,168,165 255,236,230 255,230,223 255,231,221 255,237,226 255,246,240 255,244,242 255,245,240 255,249,244 255,248,244 255,251,246 255,253,248 255,251,250 255,248,242 255,231,223 233,211,205 185,167,164 152,139,136 130,117,112 104,93,88 82,73,69 67,63,57 71,71,68 80,82,82 59,60,63 26,25,28 34,27,30 77,63,63 230,212,207 255,252,245 255,237,230 222,204,201 149,133,131 130,117,114 102,90,92 85,78,78 66,60,55 66,64,60 59,67,72 87,98,111 63,67,71 32,44,40 25,45,31 27,47,33 31,51,35 28,48,32 26,46,32 27,47,31 26,46,32 26,44,31 25,43,30 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 33,51,38 114,94,85 155,151,143 234,154,120 226,145,111 107,73,51 112,81,44 132,106,67 126,96,50 152,123,92 134,112,76 180,161,145 177,154,123 170,159,154 152,131,108 131,120,113 101,96,98 161,146,137 144,138,131 132,127,126 99,95,89 112,98,82 168,156,156 142,131,126 151,139,127 188,177,170 139,131,137 118,112,117 150,138,140 179,163,157 146,137,133 156,148,154 172,165,168 131,127,138 115,118,129 134,136,152 96,101,109 119,114,111 128,124,116 149,142,122 109,93,80 85,78,60 102,103,82 104,97,100 148,132,47 102,112,59
117,89,49 140,103,59 134,100,41 59,46,41 57,57,65 67,63,72 67,65,73 61,59,67 51,51,61 55,58,69 57,61,74 114,104,105 132,112,103 90,74,70 107,89,86 255,226,216 249,218,206 246,215,205 238,218,211 75,70,69 53,52,55 38,39,42 35,37,37 35,33,31 88,78,77 141,125,121 183,159,153 248,219,213 255,228,221 252,223,217 255,230,219 255,244,238 255,247,246 255,244,242 255,245,242 255,246,238 255,250,240 255,250,240 255,251,238 255,245,238 240,216,210 206,182,176 177,161,157 139,126,119 122,106,102 100,89,84 80,71,67 62,58,52 75,75,72 44,46,46 71,70,73 43,42,45 73,66,69 228,210,207 221,199,193 255,249,240 255,247,240 232,211,207 163,145,142 129,113,109 102,91,88 86,77,73 72,66,61 74,72,68 66,71,77 85,96,109 70,74,78 64,74,71 27,47,33 26,46,30 30,50,34 30,50,34 26,46,32 25,45,31 25,45,31 25,43,30 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 21,39,26 26,44,29 122,107,96 179,164,153 182,104,78 118,85,48 125,89,67 109,87,38 98,80,48 110,84,45 118,93,65 125,106,83 131,111,91 138,114,81 154,143,136 149,125,101 119,106,99 109,107,115 154,142,144 139,133,138 129,124,123 145,140,139 125,113,115 156,140,125 138,124,126 165,152,147 182,170,158 110,98,100 121,116,115 160,149,144 142,128,114 159,149,153 148,141,141 127,131,135 142,137,139 103,103,103 116,115,120 103,108,118 159,155,166 121,109,99 108,100,78 99,104,61 118,128,65 145,143,81 105,112,96 70,72,44 125,133,71
124,92,46 129,96,48 130,97,49 130,100,58 98,83,72 86,76,77 71,64,67 61,57,66 53,51,59 48,48,58 60,64,77 51,53,67 149,133,129 120,102,97 95,74,72 239,208,200 243,212,202 242,216,204 114,101,96 27,25,23 24,23,26 23,22,25 29,28,31 35,30,29 108,97,94 138,120,115 170,146,138 234,206,197 255,228,219 253,227,217 255,237,222 255,237,231 255,240,237 255,244,242 255,249,243 255,249,241 255,245,237 255,244,236 255,245,238 255,240,235 227,200,195 191,167,161 170,152,149 134,121,116 113,100,95 93,84,80 76,70,65 67,58,52 68,62,57 82,77,74 54,49,48 69,68,71 68,66,67 187,166,164 253,229,223 255,234,231 236,213,210 207,186,182 156,138,133 127,111,105 106,93,88 86,77,73 70,64,59 76,74,72 70,75,83 91,104,119 59,60,65 54,64,61 26,46,30 28,48,30 28,48,32 28,46,31 25,45,31 25,43,30 24,42,29 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 21,39,26 22,39,29 22,45,30 144,144,130 147,133,133 114,98,92 117,105,93 107,95,69 105,78,46 111,90,65 118,95,55 101,87,60 126,110,95 130,107,78 206,180,157 143,128,117 164,139,111 169,155,141 164,162,172 130,115,104 128,127,130 121,116,113 134,132,133 93,94,99 98,100,100 157,148,161 190,176,189 159,150,146 130,130,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 117,111,116 157,146,153 147,142,144 109,107,108 158,158,170 114,116,116 114,94,87 107,88,72 93,94,57 108,116,54 143,144,67 104,106,89 68,66,62 74,72,52
123,89,44 145,112,64 124,93,44 133,100,52 143,108,72 139,120,108 136,119,109 125,109,103 114,101,96 79,67,67 65,62,68 60,66,85 51,51,61 143,125,120 110,88,82 228,201,194 223,201,195 133,117,113 44,39,36 20,20,17 20,21,24 23,22,25 23,23,23 40,35,32 89,76,71 134,116,111 145,123,115 238,210,199 252,224,215 255,228,219 255,230,218 255,238,232 255,242,239 255,245,241 255,243,237 255,242,234 255,248,241 255,245,235 255,230,224 255,226,220 206,182,174 183,161,155 161,145,141 126,113,108 98,87,84 85,79,74 72,67,64 66,60,55 62,56,51 65,60,57 53,53,50 69,70,73 62,67,73 90,79,74 233,209,203 215,193,187 210,187,184 187,164,163 149,131,128 125,109,105 105,92,89 88,79,75 68,62,57 73,71,72 71,76,84 90,104,116 59,60,65 44,53,53 28,48,34 28,48,32 28,48,34 27,45,32 25,45,31 24,42,29 25,43,30 26,44,31 25,43,30 22,40,27 21,39,26 22,40,27 21,39,26 21,38,28 17,42,26 107,120,104 102,91,74 100,89,96 172,159,154 116,105,98 97,84,52 85,70,34 103,82,55 110,89,62 110,93,83 118,102,71 154,140,126 107,100,84 144,115,84 148,127,102 142,131,128 103,94,90 83,91,96 116,115,120 131,130,135 147,143,156 111,108,114 154,142,142 143,142,131 77,85,71 118,123,117 143,141,149 125,122,128 87,86,89 126,126,126 138,139,131 110,110,110 105,113,118 170,127,119 156,151,153 73,75,70 92,94,91 124,102,84 105,83,77 79,72,75 90,74,68 114,98,92 98,86,86 84,79,78 130,118,79
