104,86,65 86,69,61 85,79,70 136,118,99 161,128,103 207,178,154 174,145,121 161,133,106 188,160,133 202,173,153 195,166,146 252,216,196 241,206,179 255,218,188 255,225,193 240,203,163 255,230,192 248,215,178 241,212,177 243,214,179 241,208,181 229,199,171 230,200,174 213,192,169 237,213,191 237,217,197 207,191,174 221,206,186 217,198,175 229,209,189 245,226,203 233,212,189 250,230,212 252,230,210 202,171,148 253,228,209 225,192,165 216,190,167 213,183,157 232,211,186 231,211,191 181,159,139 204,186,167 188,172,157 178,163,154 240,224,207 244,229,207 222,204,183 170,152,133 201,183,164 215,199,182 216,200,183 229,213,196 229,209,189 217,198,175 222,198,172 217,181,159 190,154,132 210,184,159 171,150,123 165,151,137 232,203,172 159,141,120 202,172,146 224,203,180 229,210,187 233,207,186 228,200,173 174,145,123 236,224,212 235,207,178 200,183,175 255,214,146 255,210,131 255,191,121 255,175,116 213,138,93 169,106,73 127,72,41 120,70,39 119,72,40 122,69,42 125,73,43 130,72,46 137,78,50 126,75,49 98,58,33 194,170,146 191,172,147 203,186,160 197,177,147 202,184,165 179,164,153 208,193,182 147,135,107 144,125,100 167,154,133 193,179,163 171,155,140 187,171,154 200,185,165 182,167,156 190,176,158 193,179,154 206,191,169 192,175,149 196,179,153 189,168,143 193,172,147 186,161,133 185,167,146 201,190,185 227,215,220 209,196,193 174,158,152 204,188,182 212,196,179 201,186,164 185,171,157 212,196,192 199,185,169 204,186,167 175,164,145 158,147,132 190,177,156 183,169,151 181,166,155 179,164,153
151,137,123 127,113,99 112,98,84 148,128,108 196,166,138 203,173,147 202,172,146 197,167,139 181,150,127 188,159,135 217,188,164 244,209,184 226,191,164 255,225,199 255,221,185 245,207,161 254,217,175 249,216,168 249,214,178 251,217,176 245,211,181 255,221,191 249,220,196 228,206,188 239,214,195 220,198,180 235,216,193 204,190,165 240,221,196 229,209,189 245,223,203 255,236,217 236,213,184 201,177,153 220,194,169 215,191,169 237,209,180 232,202,174 226,196,170 217,196,171 223,203,183 244,218,195 221,203,182 241,216,197 186,178,167 234,219,199 216,201,181 234,208,185 233,211,191 229,209,191 223,206,182 204,187,161 242,224,203 245,224,213 243,223,203 207,181,158 230,209,184 200,183,157 188,163,135 158,139,116 174,155,139 174,166,153 225,204,200 237,216,193 237,215,197 243,223,203 240,218,200 227,202,174 224,195,175 207,195,169 224,210,192 243,178,137 255,219,144 255,204,128 255,192,122 255,178,119 215,131,85 179,107,72 161,95,63 149,88,56 128,71,42 128,71,42 131,74,43 131,74,45 137,80,49 140,88,58 132,84,57 199,169,143 216,195,168 205,184,157 194,170,144 197,176,161 204,198,203 193,182,177 206,198,176 208,193,182 216,197,183 191,176,154 188,159,135 186,169,141 199,184,175 207,187,180 187,168,145 197,180,156 206,188,167 158,143,121 184,167,143 201,182,155 187,168,143 172,148,126 189,170,147 192,174,153 201,184,174 219,203,197 213,198,189 196,181,170 177,163,147 178,164,146 199,185,171 194,180,166 177,161,148 172,157,146 167,153,137 168,152,148 160,147,140 134,116,111 184,168,155 162,145,137
216,195,172 209,188,165 171,150,127 160,139,124 230,201,166 234,200,170 228,194,164 238,208,180 177,146,123 221,188,163 243,210,185 235,200,173 245,210,183 255,235,206 245,210,172 246,212,169 255,224,181 243,209,166 255,224,180 242,210,168 241,203,168 252,213,183 229,194,167 221,196,166 206,180,155 244,220,196 233,204,184 247,223,201 233,214,189 239,219,199 255,239,221 211,194,170 223,195,168 217,189,162 230,202,175 223,197,172 216,192,168 207,181,156 201,177,153 248,227,204 223,204,179 218,201,175 227,209,188 215,199,186 220,196,172 199,182,158 238,221,197 234,216,195 230,211,188 233,214,189 230,208,190 225,203,183 220,201,189 226,215,200 255,245,222 233,204,182 235,211,189 208,182,157 187,166,151 158,142,129 177,162,142 186,168,147 209,196,189 243,226,202 220,204,187 218,199,187 229,210,196 231,203,176 222,186,153 149,121,83 210,155,110 255,220,149 255,220,142 255,210,133 255,190,121 255,182,119 235,147,93 196,120,78 184,112,75 170,101,68 159,96,65 153,91,62 131,74,43 132,75,44 136,81,50 138,83,52 142,92,61 106,69,43 206,182,156 210,189,162 213,189,163 214,193,168 175,156,131 171,150,123 185,167,162 190,181,166 172,154,133 179,164,142 181,160,135 201,184,160 231,215,211 202,184,163 184,163,140 209,191,172 200,183,157 204,186,167 190,175,153 201,182,157 184,163,140 172,153,130 177,156,133 198,179,154 175,159,144 190,175,164 190,175,166 215,200,191 185,170,159 179,164,153 221,206,195 212,198,184 202,186,173 190,178,168 157,146,141 171,161,151 168,152,146 182,161,146 156,140,123 176,160,145
220,196,174 211,187,165 197,173,151 222,195,177 229,197,163 215,181,147 204,175,144 202,171,148 208,175,150 198,165,138 242,207,180 242,210,180 250,218,188 209,173,126 241,203,157 247,213,181 231,197,165 206,172,140 230,196,166 213,180,141 224,190,149 232,197,161 248,219,186 207,174,147 232,208,184 230,208,190 252,232,212 246,226,206 235,219,204 236,212,186 230,201,179 233,204,182 235,212,183 235,212,183 228,204,178 222,191,168 176,151,123 186,157,133 196,167,145 237,219,198 214,187,169 242,218,194 219,199,179 201,185,168 222,206,191 192,180,154 233,221,195 245,230,221 233,210,195 233,209,185 228,199,179 225,196,172 231,202,180 238,209,187 215,196,173 226,206,188 229,205,183 215,191,169 221,194,176 181,148,123 157,143,129 160,129,108 215,202,195 211,197,179 240,218,198 255,221,199 220,197,155 189,139,65 157,109,25 255,193,127 255,215,145 255,220,146 255,216,137 255,206,129 255,191,122 255,183,118 249,156,97 220,137,88 206,128,82 194,118,76 185,113,76 175,106,70 161,92,59 154,85,54 137,80,51 136,83,58 140,89,61 141,97,71 219,195,169 215,191,165 200,177,148 182,170,144 159,147,135 137,124,103 165,147,126 175,157,136 197,185,157 186,168,147 177,161,144 140,124,107 199,185,171 197,181,168 218,202,187 215,201,187 196,182,164 192,176,161 183,163,143 202,178,156 171,151,133 193,172,149 178,161,137 186,172,147 177,166,149 187,176,157 190,178,168 215,202,197 206,194,182 219,206,199 195,183,173 168,156,144 177,165,153 144,131,124 170,158,160 153,148,136 128,107,103 195,175,157 156,133,120 126,109,83
117,98,75 230,211,188 201,182,159 199,172,154 224,192,158 206,172,142 203,173,147 186,157,133 201,166,139 236,201,174 255,227,200 255,220,194 245,210,174 245,210,172 239,205,164 237,203,171 226,192,160 217,183,151 219,185,155 231,198,161 217,183,142 231,196,160 238,206,172 255,229,199 223,197,172 208,184,158 253,237,220 228,212,195 214,188,165 228,203,175 255,232,211 230,204,183 228,209,186 244,225,202 231,212,189 213,192,165 234,201,174 227,202,183 239,217,197 238,218,198 233,211,191 229,210,185 235,213,193 179,159,141 203,191,181 239,220,204 255,238,212 217,202,193 199,182,174 195,179,166 231,202,178 229,201,174 225,197,170 236,208,181 219,194,164 230,204,179 212,191,168 185,171,146 207,180,162 192,159,134 161,142,126 194,169,141 213,194,182 227,213,199 224,217,186 198,198,137 161,131,48 178,128,27 211,135,72 255,205,133 255,215,139 255,219,143 255,211,133 255,203,125 255,195,124 255,181,117 255,160,99 236,144,89 222,137,84 208,125,76 202,124,78 196,121,76 179,107,61 190,117,74 164,95,57 142,79,48 138,87,59 142,91,65 160,125,98 226,195,172 186,167,151 142,127,118 145,125,107 179,168,149 193,174,151 174,156,135 195,185,163 185,176,161 193,181,155 182,163,147 199,185,169 168,152,137 204,188,173 201,187,173 207,192,181 203,191,179 180,165,145 182,163,138 192,178,153 179,162,136 193,179,161 195,176,162 168,153,133 178,164,146 188,176,164 196,184,174 184,173,156 213,201,189 213,201,189 189,177,165 180,168,156 177,166,151 194,184,172 110,97,94 140,124,111 231,210,199 150,130,112 126,108,87
113,92,69 140,119,96 154,133,110 226,193,168 206,171,144 191,158,131 148,119,95 184,158,135 236,200,169 245,209,180 255,219,190 245,215,187 230,200,174 231,198,171 226,192,162 210,176,144 233,199,167 221,185,154 234,198,165 236,204,170 232,201,162 212,181,142 245,212,175 248,216,184 230,199,176 225,197,168 211,195,162 196,174,154 247,221,196 199,173,148 209,181,152 186,169,145 239,216,187 211,190,167 219,205,180 210,191,175 221,202,186 232,214,195 206,189,165 229,210,185 228,208,190 230,209,186 227,205,185 203,186,162 230,211,197 240,219,196 218,197,174 215,197,178 208,190,169 215,197,176 243,217,194 220,197,168 227,213,188 237,221,204 240,214,189 226,200,175 209,183,160 178,157,134 223,192,169 189,149,124 192,178,160 213,193,161 236,238,210 138,142,86 185,172,99 74,114,64 183,144,31 177,120,35 250,163,104 255,191,123 255,193,122 255,210,133 255,213,135 255,202,124 255,191,120 255,180,113 255,170,109 255,169,110 244,151,94 228,140,88 221,132,83 223,135,83 206,125,73 212,129,78 212,131,79 198,128,81 149,88,54 142,91,63 142,96,66 144,98,70 183,161,143 215,196,182 136,122,106 201,187,169 193,174,151 183,164,141 184,169,147 162,148,132 186,172,147 153,137,131 195,179,164 169,162,142 238,227,210 235,220,211 227,213,197 204,190,174 193,178,169 190,175,153 134,118,101 163,151,139 199,187,175 213,198,187 151,136,116 148,134,116 197,185,173 194,182,172 193,179,165 189,174,165 191,176,165 170,155,144 172,161,156 208,192,179 127,115,103 180,158,138 148,122,97 153,137,135 158,134,112 140,126,99
161,140,117 181,160,137 164,143,120 214,182,152 210,176,144 190,158,126 207,179,150 186,155,132 216,186,160 220,187,162 219,186,161 230,200,174 211,181,155 226,193,166 241,207,177 223,193,165 239,209,181 218,188,160 233,203,177 220,187,162 219,191,162 207,179,150 252,212,176 194,160,117 231,201,173 219,190,166 207,185,151 236,215,200 198,179,156 219,191,164 205,176,152 194,168,145 233,217,202 255,237,216 254,234,216 229,209,189 219,199,179 241,223,204 224,207,183 220,206,181 215,199,186 243,218,201 241,220,197 227,204,173 206,187,175 238,212,191 200,174,153 167,154,131 235,219,204 204,175,151 188,191,171 203,189,175 211,187,163 214,190,164 220,196,170 221,200,173 183,159,133 167,150,126 214,188,167 182,152,126 196,196,182 170,194,152 62,107,65 68,99,55 56,100,53 62,102,52 203,135,19 180,107,30 255,185,121 255,183,116 255,184,117 255,197,126 255,207,131 255,202,125 255,189,116 255,173,107 255,183,120 255,189,124 255,159,99 243,149,95 238,146,91 236,145,87 232,144,90 230,145,88 229,144,87 230,145,90 223,145,92 208,140,95 186,118,78 170,105,64 147,101,64 132,100,45 120,92,34 113,82,33 179,154,124 193,169,143 196,176,156 179,161,142 174,155,139 180,158,138 188,168,148 185,166,143 183,168,148 201,186,166 171,151,133 166,152,127 191,177,159 160,149,134 180,169,152 188,176,164 184,172,160 169,158,143 198,185,182 217,205,193 211,199,187 224,212,202 206,192,178 205,190,181 179,164,153 200,185,174 134,118,114 167,153,139 185,163,143 172,147,128 162,138,116 135,123,113 153,133,124 135,120,100
178,159,136 177,156,133 207,181,160 227,186,159 204,163,132 207,170,146 246,212,192 209,180,156 212,186,163 216,187,163 223,194,170 205,174,151 218,187,164 225,194,171 238,207,184 240,210,184 203,173,147 217,187,161 218,190,161 210,182,153 243,213,187 202,173,140 242,209,170 249,215,170 234,200,166 242,210,178 182,162,142 181,155,130 183,158,130 177,151,128 162,141,114 205,181,155 222,204,185 211,193,174 228,210,191 239,215,193 225,201,179 234,219,197 236,216,196 232,217,195 224,205,193 240,224,220 242,224,205 255,231,210 228,202,181 245,230,221 255,242,233 228,205,176 232,214,195 229,210,196 206,180,159 240,213,195 214,186,159 224,196,169 208,179,157 223,194,174 210,190,160 167,136,115 195,176,160 200,171,147 89,136,95 48,101,53 49,90,42 64,95,43 56,83,42 94,106,43 215,143,24 255,160,92 255,204,139 255,199,133 255,181,117 255,176,112 255,195,130 255,199,128 255,195,127 255,171,109 255,189,126 255,194,128 255,166,105 247,154,95 246,155,97 248,157,97 253,162,102 255,165,107 255,164,106 249,161,107 233,156,103 228,154,102 212,150,92 165,114,49 146,102,31 136,95,23 132,102,33 122,111,49 131,121,70 120,109,65 195,164,143 207,177,160 194,168,147 199,175,151 200,174,151 190,168,148 176,155,140 196,178,159 173,154,131 180,173,157 168,155,148 201,191,190 211,205,198 131,120,127 150,141,135 156,145,138 199,185,167 220,207,186 219,206,185 182,168,150 187,172,163 191,176,165 151,136,125 176,161,150 223,207,194 162,150,140 151,138,117 141,127,113 150,143,127 149,138,133 194,182,170 163,147,134
131,116,96 129,111,92 183,161,143 226,185,158 237,196,165 237,201,172 214,181,156 188,159,135 187,161,138 208,179,155 224,195,171 190,159,136 220,189,166 215,184,161 224,193,170 234,204,178 223,193,167 196,166,140 218,189,165 221,192,168 237,207,181 241,212,179 252,223,188 255,225,186 255,222,188 229,197,165 224,194,166 224,195,173 226,201,173 223,198,168 242,213,189 223,204,177 231,213,194 182,164,145 249,231,212 209,190,167 232,213,190 221,201,183 219,202,192 246,228,207 221,200,173 219,189,163 215,196,171 255,232,210 243,219,197 244,219,200 255,233,213 247,221,198 235,216,193 206,186,177 231,208,193 221,200,173 222,194,167 228,200,173 209,186,157 221,200,175 237,219,214 250,238,228 211,182,158 82,151,89 45,104,57 44,90,52 51,84,46 75,96,46 91,111,66 123,127,58 214,147,26 255,187,113 255,220,148 255,212,143 255,204,134 255,195,131 255,185,124 255,188,122 255,193,127 255,167,106 255,192,128 255,187,122 255,175,113 255,169,105 255,168,105 255,168,104 246,162,102 240,152,96 239,151,95 226,149,93 227,147,90 203,140,73 163,112,34 155,107,23 165,117,33 110,94,36 81,94,51 54,76,46 45,70,41 51,57,28 65,60,30 119,112,81 214,200,175 223,204,181 211,190,167 203,184,159 176,161,141 196,181,170 190,175,155 182,168,154 212,199,192 217,205,207 172,166,157 182,180,178 166,156,146 146,133,126 162,147,136 192,178,162 200,186,170 189,178,161 150,139,132 161,152,135 170,159,152 118,107,100 193,173,155 131,116,94 100,89,86 116,105,98 172,156,154 163,155,161 143,143,155 183,177,184
171,152,129 169,148,125 205,179,158 209,168,141 240,199,168 211,174,150 186,152,132 198,169,145 223,197,174 212,183,159 219,190,166 222,191,168 218,187,164 201,170,147 191,160,137 238,208,182 190,160,134 211,181,155 207,178,154 215,186,162 227,197,171 248,219,186 247,214,175 244,210,165 241,202,170 231,195,164 226,196,168 207,186,161 188,169,146 224,205,178 220,199,172 243,219,193 216,198,179 243,225,206 208,190,171 246,227,204 212,193,170 226,212,187 223,204,181 255,237,214 255,237,213 255,231,207 249,227,193 255,232,210 245,224,201 252,222,196 240,214,189 240,214,189 225,196,172 227,196,173 220,191,158 217,186,163 215,185,157 210,182,155 219,191,162 233,204,180 193,179,161 209,199,187 209,212,181 58,115,69 44,96,51 44,90,52 49,79,44 51,101,41 106,131,86 139,143,76 213,150,28 255,189,115 255,222,147 255,213,142 255,200,129 255,195,129 255,193,131 255,190,126 255,192,128 255,171,110 255,187,122 255,192,128 255,194,130 255,192,126 255,190,124 255,191,126 255,188,124 255,185,124 255,181,119 255,180,119 248,167,106 175,119,45 174,121,37 168,116,27 140,105,40 61,78,38 40,72,41 44,68,44 63,73,36 59,59,16 75,64,31 78,65,33 164,149,127 208,190,171 205,183,163 197,180,154 173,158,138 164,149,129 190,171,157 170,156,142 134,121,116 227,216,209 160,151,147 188,179,171 177,171,162 173,164,160 154,139,130 194,179,168 192,178,164 147,138,123 135,123,125 183,173,161 143,132,127 177,166,161 187,165,147 132,113,88 116,101,90 118,104,86 177,162,140 160,145,136 130,119,114 148,139,135
159,133,112 151,125,104 148,122,101 182,149,122 206,173,146 208,173,146 208,172,150 214,185,163 202,173,151 199,173,150 179,153,130 209,180,156 226,193,168 219,188,165 244,213,190 243,212,189 230,199,176 210,179,156 222,193,171 241,215,192 241,212,181 243,209,177 246,210,177 250,221,190 201,175,150 196,170,145 201,171,145 221,197,173 231,205,184 230,210,190 233,212,189 230,204,183 224,195,173 228,199,175 239,211,184 235,214,189 239,218,193 238,217,192 255,228,206 247,216,193 252,218,198 254,226,199 255,235,215 243,214,190 239,210,186 250,216,196 235,211,187 239,218,195 251,225,204 227,201,180 225,193,161 230,196,164 231,202,171 229,204,176 223,195,166 229,200,176 204,174,148 201,183,151 77,137,83 46,104,55 44,96,51 43,93,51 54,91,42 105,112,57 60,89,45 159,139,51 190,135,19 255,218,142 255,221,145 255,214,144 255,200,129 255,188,120 255,180,116 255,187,124 255,190,126 255,185,120 255,184,119 255,187,125 255,185,123 255,186,124 255,181,119 255,181,120 255,173,112 255,175,114 255,180,115 255,179,112 192,128,45 185,131,43 173,126,37 117,89,10 89,98,38 127,123,63 88,85,34 62,73,31 62,101,54 46,90,53 38,72,42 40,69,41 56,72,51 167,156,139 174,154,134 147,132,112 161,142,128 178,162,149 222,200,192 211,208,193 208,191,181 221,202,186 187,179,168 168,157,150 141,137,127 141,136,133 160,144,138 147,132,123 142,131,128 156,149,152 113,107,114 120,113,125 149,143,148 135,129,134 142,123,109 129,108,85 175,151,127 151,128,99 163,133,105 165,141,117 135,121,96 150,137,116
143,124,101 188,169,146 175,156,133 150,121,97 144,115,91 173,143,115 180,149,126 195,166,144 200,171,149 193,167,144 212,186,163 203,170,143 183,154,130 199,168,145 237,206,183 245,214,191 220,189,166 209,178,155 227,201,178 237,206,185 229,199,173 237,202,175 241,209,167 217,187,159 182,163,136 202,183,158 221,196,179 204,185,171 208,189,177 161,146,135 225,213,187 179,153,132 227,203,179 219,193,168 217,182,157 232,208,182 241,217,191 225,208,184 255,230,210 255,228,202 255,229,204 255,232,212 245,217,190 246,217,193 243,214,190 248,217,196 245,219,196 242,218,194 243,223,203 202,184,165 220,196,170 209,183,158 225,204,179 224,196,167 217,189,160 203,174,150 225,192,165 147,163,119 54,119,63 44,101,55 42,97,51 41,96,52 57,88,46 95,102,47 118,120,67 195,153,61 189,121,15 255,217,142 255,220,143 255,208,136 255,200,127 255,186,118 255,186,123 255,185,122 255,186,122 255,185,120 255,185,120 255,187,125 255,185,123 255,187,123 255,180,116 255,181,118 255,171,108 255,171,107 255,178,113 223,145,65 187,131,37 172,120,29 122,104,42 114,107,48 116,109,50 113,94,41 78,108,59 46,92,47 41,79,41 39,71,40 37,64,36 36,63,35 35,59,35 53,68,42 184,170,152 198,177,164 130,118,108 187,178,161 210,191,179 201,187,169 195,186,167 209,202,184 202,185,177 161,150,143 170,166,158 149,143,150 150,136,122 206,190,173 123,114,125 141,137,146 125,124,127 130,128,136 108,111,122 85,88,99 80,88,95 120,118,119 190,166,144 186,149,125 149,119,91 160,139,114 129,110,85 130,103,85
49,37,27 59,47,35 87,73,59 116,98,77 197,173,149 180,151,127 194,165,141 205,184,159 182,161,136 221,192,170 215,184,161 220,187,162 182,153,131 175,144,121 223,197,176 228,202,179 208,182,159 217,191,168 204,183,160 222,192,164 222,188,158 239,210,177 223,196,160 207,182,165 184,169,149 177,160,134 179,153,128 220,201,185 188,175,170 204,188,182 154,140,126 187,168,143 220,189,166 179,148,125 216,191,161 247,219,192 249,220,196 210,190,172 255,230,209 255,227,204 255,237,214 255,232,208 255,224,201 252,223,201 242,216,193 238,212,189 247,218,196 247,218,194 232,203,179 247,218,194 190,166,144 208,189,173 226,201,173 235,209,184 233,209,183 241,209,177 221,226,183 83,140,84 52,110,61 44,96,53 40,97,53 42,99,55 60,92,43 49,95,57 143,118,43 205,151,43 203,124,33 255,219,141 255,213,139 255,206,134 255,195,127 255,190,124 255,184,122 255,185,122 255,183,120 255,184,120 255,184,120 255,186,124 255,184,122 255,181,118 255,180,116 255,178,114 255,177,113 255,178,114 226,148,77 183,124,31 190,143,41 116,114,42 114,108,44 124,107,38 104,87,22 57,97,47 49,86,51 47,82,45 40,72,39 39,68,40 35,62,34 33,58,31 32,51,29 32,58,33 60,81,58 163,154,135 227,211,194 187,171,156 208,191,167 198,183,161 187,176,157 175,167,143 217,203,187 154,144,134 189,183,178 165,166,169 170,151,139 226,212,198 124,122,123 134,131,137 140,139,144 139,138,143 135,133,143 127,129,143 126,130,145 124,128,143 93,99,102 157,144,123 150,124,99 143,114,94 162,126,108 147,118,98
59,53,48 100,89,82 202,180,162 166,142,118 193,163,135 172,143,119 211,182,158 179,153,130 181,155,132 212,179,152 217,187,161 210,179,156 181,152,130 233,204,180 243,217,196 222,196,173 226,200,177 222,196,173 225,200,181 219,189,161 238,203,178 232,202,174 222,194,167 219,197,177 153,142,127 155,141,123 162,131,108 170,149,124 164,150,132 181,168,163 171,147,121 178,156,138 229,203,178 199,173,148 215,185,157 229,201,172 226,197,173 217,196,171 255,236,216 255,236,212 253,238,216 255,232,208 254,228,205 243,217,194 234,208,185 240,214,191 249,220,198 243,214,190 233,203,177 230,201,177 217,198,182 237,217,199 235,216,200 250,234,217 252,223,203 229,217,191 156,210,155 56,125,65 52,108,59 47,99,56 43,100,54 44,101,57 65,95,46 42,94,51 165,138,54 217,160,48 235,152,65 255,217,139 255,212,139 255,202,131 255,194,128 255,189,124 255,185,122 255,184,121 255,186,123 255,187,119 255,188,120 255,185,123 255,181,119 255,182,118 255,178,112 255,181,116 255,179,118 255,183,112 178,114,29 182,129,34 158,134,54 48,84,40 61,89,43 96,109,55 57,106,69 49,88,45 48,85,50 44,83,47 43,77,43 39,68,38 37,62,35 37,59,33 32,51,31 31,52,31 32,58,33 73,90,66 202,179,164 217,199,180 195,178,154 178,164,139 170,153,129 209,193,176 203,193,171 179,174,162 195,184,181 163,153,154 159,149,139 211,188,173 124,122,123 138,135,141 135,134,139 145,144,149 138,136,146 129,132,143 126,129,138 122,125,134 113,121,141 83,89,106 135,126,122 204,180,158 150,126,104 113,94,71
108,106,104 144,138,133 191,175,162 183,161,143 158,132,109 184,153,130 197,166,143 163,139,113 193,162,139 216,186,160 218,187,164 239,210,188 216,187,165 233,207,184 207,181,158 214,188,165 221,195,172 230,206,184 215,191,169 214,185,163 241,206,179 228,202,177 225,206,192 186,167,153 146,133,130 142,130,120 175,148,114 162,135,103 171,146,116 159,135,113 157,133,107 178,154,128 155,134,111 189,171,152 229,205,179 230,200,172 230,205,175 215,190,162 247,232,212 255,231,211 249,228,205 245,225,207 252,223,203 243,219,193 225,203,183 247,223,199 249,220,198 242,213,191 234,200,170 213,187,162 221,200,175 221,202,179 215,204,185 229,215,201 255,239,228 231,213,192 74,139,83 48,113,57 49,107,58 46,98,55 41,96,52 46,102,53 78,107,56 52,100,52 152,106,8 206,142,27 255,191,108 255,216,138 255,205,130 255,198,129 255,192,124 255,184,120 255,184,120 255,184,121 255,192,124 255,192,124 255,191,124 255,189,121 255,183,117 255,184,118 255,184,122 255,179,120 255,175,116 201,135,51 196,144,42 173,138,55 61,88,45 86,97,39 98,112,55 54,104,60 49,92,52 44,88,51 47,89,52 44,84,45 41,75,41 37,66,36 38,62,38 37,58,35 32,50,33 26,49,30 27,53,30 40,64,40 135,129,106 213,187,166 179,161,140 191,165,142 170,150,141 224,213,196 175,160,138 190,179,146 164,151,128 164,159,158 120,117,121 206,188,183 135,128,126 127,124,128 130,127,131 127,124,128 126,125,130 125,124,129 131,131,143 127,127,139 123,127,142 101,107,126 73,92,113 135,117,114 158,137,122 175,160,140
96,91,90 135,130,127 118,109,105 126,115,108 190,169,146 190,159,136 181,150,127 186,157,133 229,195,173 221,188,163 227,193,171 180,159,136 213,191,171 215,195,175 221,201,181 203,183,163 218,198,178 209,189,169 230,209,184 245,219,194 243,214,190 224,204,186 226,212,196 203,187,185 192,171,167 155,129,106 169,134,107 169,135,103 144,117,83 155,130,102 163,138,110 158,133,105 152,130,110 181,151,123 205,176,152 233,203,175 206,181,151 215,190,162 228,213,193 251,230,207 242,225,201 227,209,188 217,203,187 223,204,190 240,219,196 237,213,189 232,203,181 232,203,181 240,206,176 233,207,182 221,192,168 197,168,144 229,203,182 222,197,169 242,222,215 234,225,206 53,113,59 51,107,56 46,102,53 43,95,52 43,95,52 46,102,53 96,123,66 62,88,23 210,153,46 205,137,23 255,214,134 255,208,133 255,198,126 255,191,122 255,187,121 255,184,119 255,181,117 255,184,119 255,197,131 255,199,128 255,195,128 255,194,123 255,187,119 255,182,118 251,178,119 249,176,119 220,152,80 187,131,35 179,132,39 175,137,50 104,100,54 102,110,48 55,100,60 52,87,50 45,92,51 46,92,54 46,88,51 45,82,47 41,75,41 39,68,38 38,62,38 35,56,33 33,51,34 28,49,28 25,49,25 31,55,31 67,75,52 176,152,126 190,171,144 198,179,154 181,167,153 176,162,144 182,161,138 147,132,123 121,116,113 123,116,114 98,92,97 159,155,145 169,157,145 129,123,116 126,123,127 118,115,119 135,134,139 129,128,133 129,125,134 130,126,135 130,126,139 120,119,136 94,101,124 83,96,111 159,149,148 181,167,153
101,96,95 113,106,104 121,112,106 105,94,89 178,154,132 190,159,136 208,177,154 215,181,159 236,205,182 231,200,177 222,191,170 219,193,172 226,199,181 234,212,194 196,176,158 171,153,134 193,175,156 210,189,166 210,184,161 247,216,193 235,206,184 226,211,191 204,189,180 200,188,190 171,151,142 159,135,111 165,131,101 161,132,101 166,139,107 162,139,110 158,139,114 159,140,115 166,140,115 154,136,115 232,199,172 202,176,153 213,188,160 187,161,136 242,220,202 235,211,187 227,209,188 231,210,183 152,131,108 161,147,133 228,211,187 235,211,189 246,217,193 236,207,183 226,197,173 222,193,169 214,188,167 236,208,181 224,196,167 224,196,169 218,187,168 151,180,140 49,107,58 47,102,56 45,100,54 43,93,51 43,93,51 42,100,51 104,122,37 203,186,79 207,142,35 200,129,33 255,209,131 255,202,134 255,194,128 255,181,115 255,180,118 255,175,113 255,180,116 255,188,120 255,200,130 255,207,134 255,206,137 255,201,136 255,189,130 255,183,127 247,171,115 233,163,101 186,127,36 185,133,31 167,130,38 127,113,45 92,81,19 54,104,60 42,97,53 47,99,56 47,97,55 42,92,50 46,88,53 45,82,47 41,75,41 41,70,40 38,62,38 37,58,35 32,50,33 28,49,26 29,48,28 32,51,31 43,60,34 153,135,114 204,180,156 196,175,152 202,192,168 135,126,107 195,174,159 175,166,147 98,96,97 128,118,122 130,121,117 152,141,138 163,146,136 193,170,155 198,184,168 144,135,129 113,108,110 126,122,112 133,126,126 127,120,120 129,127,128 123,124,129 107,111,126 79,89,105 150,149,154 175,150,131
96,91,90 104,97,95 92,83,77 98,87,82 175,151,129 200,171,147 204,173,150 232,198,176 236,205,182 224,193,170 215,184,161 224,198,177 230,203,185 224,204,186 207,189,170 202,182,164 174,154,136 192,170,150 224,195,175 238,207,186 225,200,181 187,168,152 196,182,168 214,203,200 174,155,143 147,123,101 167,137,109 154,126,97 159,131,104 148,125,94 166,141,113 160,135,107 173,156,148 207,189,170 212,191,168 181,161,141 189,170,145 183,162,149 243,225,206 251,232,216 226,214,202 209,196,191 237,225,213 222,208,194 229,212,188 235,211,189 240,211,187 224,195,171 195,164,141 204,175,151 220,190,164 222,194,165 224,194,166 218,190,161 220,183,159 101,161,109 40,97,53 42,97,53 42,94,51 41,86,46 41,86,46 48,98,56 97,125,61 141,157,66 198,135,34 255,219,137 255,209,131 255,197,124 255,182,118 245,166,104 244,165,103 255,170,105 255,177,113 255,194,124 255,203,132 255,219,146 255,209,140 255,196,137 255,187,131 251,177,125 230,163,95 175,114,33 181,125,29 182,131,35 108,81,16 108,94,40 107,93,48 48,102,61 44,94,52 44,99,55 46,98,53 44,94,52 45,89,54 46,83,48 41,75,41 39,68,38 37,61,37 34,55,32 31,49,32 27,46,26 27,46,26 26,47,26 37,53,32 109,105,88 181,159,139 222,206,193 175,153,135 154,136,131 127,115,103 145,135,113 111,116,115 93,92,95 129,115,101 188,172,159 208,192,175 228,206,186 203,183,165 194,179,168 161,146,135 168,153,142 190,169,154 146,131,120 139,133,128 115,113,111 101,102,107 92,96,111 109,108,113 158,133,114
