161,133,106 163,138,110 186,156,112 131,108,79 81,58,43 180,161,134 190,165,135 133,125,101 171,147,121 152,127,99 127,109,106 124,108,93 144,138,131 93,77,60 176,149,102 94,80,62 101,82,66 180,158,120 73,55,50 138,120,99 103,84,68 100,86,68 132,114,95 168,151,127 187,168,143 197,173,149 176,150,129 223,202,179 174,153,130 187,166,143 193,174,151 216,195,180 223,204,190 151,138,135 219,198,173 203,190,200 220,181,149 211,195,178 150,128,108 167,146,121 200,174,149 230,205,177 217,187,159 217,188,166 208,190,169 166,145,118 166,141,113 175,147,118 158,130,101 147,119,90 183,155,126 205,175,147 198,169,138 178,148,104 196,177,152 197,169,142 187,162,134 172,147,117 218,199,164 159,168,149 43,106,53 44,91,50 42,88,52 39,83,48 78,80,23 65,77,28 74,83,35 190,128,20 209,131,51 255,193,121 255,190,118 255,180,114 255,166,105 246,156,93 233,146,85 237,153,93 238,150,94 229,147,93 228,148,93 230,145,90 225,145,88 214,133,81 201,123,79 187,119,76 182,117,76 177,118,72 139,94,32 130,91,30 52,63,32 50,63,22 65,62,20 41,64,29 38,59,36 38,59,36 33,57,35 26,46,28 23,46,29 33,51,34 173,164,145 217,191,170 227,201,176 176,142,122 212,171,144 193,169,143 217,204,181 190,174,168 192,174,155 166,150,137 144,129,120 151,140,123 85,73,63 91,83,72 79,73,64 102,96,91 140,135,82 197,70,22 203,63,36 139,117,54 117,107,36 129,118,85 135,136,59 142,144,62 116,121,89 119,118,109 117,114,101 120,115,85 90,95,52 82,85,61
131,110,85 105,86,61 87,64,35 99,75,42 175,161,136 188,171,143 148,126,90 133,117,113 135,115,106 141,122,97 156,134,98 141,120,109 138,127,110 161,141,132 198,166,136 175,162,141 175,158,130 180,155,111 166,145,130 165,155,133 188,169,155 163,148,128 194,176,155 202,185,157 195,174,151 177,151,128 123,99,75 136,117,94 92,74,55 102,83,58 123,105,84 150,132,111 216,185,175 146,132,118 194,163,142 185,165,156 220,187,160 166,145,132 194,179,159 187,168,143 166,145,120 176,152,126 204,180,154 206,182,158 179,160,135 199,175,151 161,142,117 195,171,145 138,115,75 175,151,125 218,197,170 211,178,153 195,161,129 178,149,98 221,198,169 221,197,173 180,152,123 182,155,123 209,189,157 96,131,83 47,98,51 44,88,51 41,85,50 41,85,48 83,88,41 58,79,31 100,114,66 193,131,23 192,119,37 255,190,119 255,186,118 255,175,112 255,165,101 248,158,95 243,156,92 242,155,96 238,150,94 225,145,90 227,145,89 224,142,84 214,137,81 209,134,85 196,125,81 187,122,81 179,119,76 158,104,54 136,95,27 117,92,35 60,69,25 58,63,39 94,91,47 34,61,33 37,58,37 32,56,34 33,53,35 28,48,32 25,43,30 26,46,30 74,86,68 158,144,130 196,176,167 103,94,86 117,108,100 161,150,143 149,136,129 121,118,105 103,98,97 144,138,133 147,133,138 140,128,116 142,130,118 168,148,141 162,158,139 150,141,94 178,102,44 230,74,25 232,72,29 221,81,33 106,103,77 49,64,36 117,134,65 119,127,65 120,128,62 69,83,53 104,114,77 138,127,52 153,142,55 79,73,78
166,148,129 157,142,131 120,99,86 197,170,123 151,137,121 132,118,100 144,120,83 132,111,100 112,95,85 114,95,83 140,123,84 155,137,107 135,118,90 153,134,111 175,154,111 174,147,113 146,131,120 174,157,122 179,159,141 152,142,118 181,161,143 204,185,158 214,190,168 212,191,168 210,188,168 188,162,139 147,123,101 214,193,180 131,112,100 181,162,139 217,196,181 180,161,145 183,162,147 205,184,161 187,159,132 188,165,152 191,162,131 175,156,140 162,149,128 176,157,132 195,169,146 177,153,127 209,185,159 185,165,135 191,167,143 173,154,129 189,168,145 190,166,140 207,182,154 228,205,176 200,180,162 204,186,167 211,182,158 182,156,104 215,192,161 199,176,147 150,126,91 166,142,107 173,150,119 82,122,72 43,94,47 43,89,51 42,88,50 44,89,49 61,85,36 56,81,34 72,92,47 186,129,22 177,114,24 255,184,113 255,185,117 255,172,108 255,167,104 247,159,98 241,155,91 240,152,91 238,149,93 232,145,86 229,144,87 219,137,81 216,138,85 210,135,86 195,128,83 184,122,80 172,115,71 142,94,38 134,97,28 99,83,29 59,64,32 33,56,23 50,43,12 30,53,34 30,51,30 33,54,33 33,53,35 28,46,31 27,42,30 25,45,29 45,60,44 194,183,168 191,168,157 106,99,83 111,103,92 100,96,90 94,90,84 81,86,66 95,98,88 135,141,100 149,149,88 154,160,81 150,156,75 156,78,25 219,57,28 235,72,30 178,103,38 234,93,21 231,91,12 140,73,30 230,70,29 187,64,35 90,67,66 49,68,76 52,71,79 49,64,80 66,79,78 93,101,50 127,122,53 145,140,58
172,146,105 183,164,141 188,167,154 186,154,122 151,145,140 138,117,94 127,104,75 151,132,109 136,120,103 126,110,93 136,118,74 95,78,68 113,95,65 159,137,103 159,136,96 108,86,66 142,119,90 159,149,125 159,138,113 172,146,121 204,183,160 217,195,175 146,122,87 195,169,146 219,195,173 169,143,122 212,189,178 197,177,170 187,168,156 223,202,189 209,190,178 211,197,183 155,139,126 171,151,133 197,168,144 199,173,152 183,158,112 195,174,151 168,149,124 157,136,111 155,131,109 155,132,103 200,176,150 176,155,128 187,167,137 193,170,139 185,168,144 208,181,149 221,193,164 216,187,163 193,178,158 200,186,168 210,192,171 201,174,131 199,178,153 197,177,159 139,120,83 171,147,110 188,153,117 75,119,74 45,95,53 41,85,48 40,82,45 41,85,48 57,87,38 73,87,39 109,118,70 205,147,40 170,110,17 255,186,113 255,181,114 255,172,108 247,160,99 243,156,95 240,152,91 241,150,92 242,151,93 240,152,91 234,147,88 231,149,91 217,140,89 207,137,88 192,128,84 179,122,82 158,103,58 131,88,28 128,88,22 77,67,18 63,57,11 74,67,26 33,46,23 30,43,29 26,44,27 31,50,30 30,50,32 26,44,29 24,42,27 26,41,27 47,62,46 208,201,183 144,129,109 107,97,75 128,117,98 124,113,98 106,100,91 106,105,94 109,111,85 129,138,82 131,139,75 130,143,71 137,148,78 172,125,64 209,60,22 228,69,21 237,102,6 144,87,16 194,115,22 254,114,4 234,82,22 197,59,24 43,50,64 54,56,81 66,80,101 57,70,87 72,84,88 89,89,97 104,100,109 92,97,52
161,148,125 203,193,183 182,172,176 160,150,128 133,123,101 170,146,113 161,132,112 169,139,111 138,118,100 124,104,86 173,146,103 115,94,71 143,125,95 138,119,82 172,147,101 139,111,84 178,148,90 142,118,96 146,122,87 192,163,143 189,165,141 184,159,140 207,179,152 222,193,169 190,164,143 199,173,152 194,166,153 212,189,174 219,198,187 216,195,184 223,203,194 204,189,178 140,124,111 198,178,160 180,151,131 175,147,118 134,112,65 195,172,143 184,163,136 168,147,122 155,134,109 151,127,101 199,175,149 177,156,129 181,160,133 172,144,115 187,166,143 176,147,116 218,184,162 211,180,159 216,194,176 202,183,167 194,176,155 193,166,123 203,174,150 223,201,181 152,128,91 197,171,130 180,144,111 65,110,70 46,90,53 44,84,45 42,80,42 43,82,46 51,85,42 108,101,42 144,131,68 179,125,19 166,106,11 255,186,115 255,177,114 255,173,111 244,160,100 237,153,93 235,147,91 240,148,93 243,150,93 245,155,92 242,151,91 241,154,95 226,148,100 208,138,91 191,129,89 176,122,84 147,98,49 132,90,27 125,89,29 54,50,13 70,59,24 93,82,36 24,39,23 27,42,26 26,39,23 28,41,25 29,44,28 27,42,28 21,39,24 26,41,27 47,60,44 213,199,181 223,194,170 132,111,84 138,117,92 158,139,116 112,99,78 106,101,89 104,99,85 100,110,88 112,138,77 115,124,76 130,141,81 113,144,79 197,66,33 189,85,25 150,79,6 217,134,16 240,124,10 140,80,10 190,86,35 150,76,51 40,51,40 46,50,21 67,65,45 79,76,50 68,83,86 101,91,90 148,98,65 183,113,55
146,129,90 162,146,131 116,107,101 163,152,133 145,121,86 159,139,109 141,112,88 164,138,99 155,134,119 130,112,91 172,147,103 159,135,100 116,90,65 132,113,76 145,118,73 137,114,72 147,118,69 171,149,115 172,147,101 196,170,149 175,146,122 171,145,120 163,137,114 229,199,173 208,182,161 202,177,158 233,209,187 212,189,174 231,210,185 218,196,178 185,168,158 154,142,132 103,89,60 151,134,110 146,126,96 142,124,64 166,141,93 191,167,141 198,177,150 184,160,138 172,146,121 184,160,134 195,171,147 201,177,151 198,174,152 205,181,146 203,174,143 212,180,146 220,189,166 214,185,163 205,184,169 177,161,144 180,163,155 162,138,103 203,179,144 204,179,160 168,142,103 173,147,106 181,148,109 68,107,62 43,85,48 42,79,44 39,71,40 48,82,50 53,97,50 79,100,52 76,101,43 199,141,36 214,143,49 255,190,117 255,187,119 255,170,106 212,136,76 210,137,78 213,143,81 219,143,80 231,150,87 244,157,91 255,166,101 255,169,105 229,153,97 209,142,90 190,130,87 169,118,79 135,93,41 130,90,26 113,91,46 37,50,25 54,48,25 80,74,38 25,38,22 24,35,20 25,36,21 25,37,19 24,36,18 25,37,19 26,38,20 26,40,21 49,59,37 241,220,197 190,167,152 126,107,84 147,126,101 120,99,74 145,131,106 107,103,86 118,113,99 117,115,97 122,115,95 109,112,77 109,118,70 131,146,80 169,109,55 230,73,31 255,105,28 229,121,28 252,122,20 255,112,19 222,71,29 94,85,27 167,157,65 159,146,55 162,127,60 161,136,63 80,80,37 73,87,83 176,110,58 182,116,64
175,153,115 114,94,62 130,116,102 191,172,145 152,125,80 85,68,44 167,140,104 172,150,103 143,123,105 140,122,103 166,140,99 164,142,104 171,146,116 143,122,99 147,121,80 146,122,85 160,132,92 163,135,97 186,158,120 210,177,150 201,171,145 176,150,125 158,134,110 196,170,145 207,180,162 205,182,167 240,214,202 206,185,162 207,183,159 215,190,171 172,156,141 122,112,102 118,104,88 163,147,130 183,162,139 139,117,70 168,140,100 185,159,134 197,178,166 190,170,152 182,161,136 178,157,132 165,141,117 201,177,151 186,161,142 196,171,143 214,180,160 175,143,113 186,166,148 169,155,130 146,132,118 156,145,128 193,173,166 162,133,100 153,129,78 155,129,106 156,129,82 170,144,92 198,165,126 63,102,55 39,81,44 40,74,40 38,62,38 29,58,30 37,87,43 57,93,49 143,157,78 179,122,15 194,133,29 173,114,19 184,127,38 171,117,31 171,119,28 171,119,28 172,120,31 168,119,31 166,116,31 168,115,31 157,102,21 160,107,25 151,102,25 151,100,31 137,90,29 125,82,26 119,83,25 121,87,24 93,77,44 42,50,27 40,37,22 47,46,21 23,35,17 26,35,18 22,34,16 22,34,16 23,35,17 24,36,18 24,36,18 24,38,19 48,59,48 119,114,113 151,141,140 162,150,140 131,115,98 131,109,91 126,111,91 120,101,78 141,122,99 115,109,86 114,112,94 134,129,115 109,109,95 127,139,72 173,133,81 190,57,20 203,64,11 207,85,38 231,87,34 220,66,16 188,56,26 133,131,71 164,153,66 164,150,64 164,146,59 169,146,57 149,136,47 72,85,73 106,94,82 134,109,90
157,134,103 120,89,52 165,147,128 165,146,123 162,137,107 147,127,109 152,128,102 167,144,86 159,135,111 128,115,92 162,135,99 102,75,41 137,117,99 166,148,118 134,113,72 171,149,104 145,118,82 152,127,79 185,160,112 218,187,150 165,136,112 196,177,152 208,182,159 194,168,145 216,191,161 202,177,149 212,189,176 199,185,160 157,139,118 156,146,122 157,140,130 136,120,87 141,126,106 133,116,88 119,99,79 158,138,92 181,149,115 207,178,154 185,163,155 204,186,167 174,155,141 202,186,171 204,182,162 173,149,125 186,162,138 178,142,120 144,113,74 214,182,152 175,155,146 149,138,123 206,190,177 154,140,126 146,129,105 149,125,90 158,129,76 143,123,105 163,139,102 164,141,81 206,175,152 61,102,54 41,80,44 39,73,39 36,60,38 26,44,27 28,66,28 65,107,56 142,150,57 176,129,36 166,136,49 163,127,51 147,118,42 146,119,44 149,121,51 145,117,49 144,118,48 144,121,50 142,120,46 148,121,44 155,122,45 153,114,41 162,122,45 152,112,37 142,103,32 120,85,20 120,86,27 118,88,32 52,42,18 32,45,22 27,34,16 35,39,22 26,38,20 31,43,25 22,33,18 22,34,16 23,35,17 24,36,18 24,36,16 27,39,21 40,53,41 63,65,65 81,80,83 69,67,75 105,100,97 142,137,125 171,156,136 122,104,72 145,119,94 158,139,114 139,122,98 127,119,108 134,128,121 128,131,82 130,128,68 117,104,43 123,108,70 120,110,61 123,120,53 117,95,48 105,81,30 136,132,54 158,151,63 159,148,61 156,145,60 163,138,63 137,130,73 49,75,52 62,65,57 53,66,81
152,134,115 180,157,115 166,143,130 187,166,151 117,105,93 135,124,109 178,169,150 164,147,98 130,106,73 107,96,79 146,123,81 146,121,77 92,73,61 101,86,75 129,113,96 134,114,84 189,161,123 158,131,95 181,152,119 211,185,146 203,173,147 170,147,134 146,117,84 167,146,123 193,167,142 223,197,172 186,166,146 154,138,125 165,145,125 208,189,173 173,151,131 138,119,94 117,102,80 118,102,71 104,91,70 169,139,93 160,133,97 172,150,114 161,142,128 209,191,172 207,188,176 211,195,180 212,190,170 200,176,154 211,187,165 185,157,130 169,147,113 209,183,158 212,186,172 127,113,99 159,139,121 132,112,94 121,100,73 122,100,66 168,139,86 150,134,119 151,127,90 165,136,85 188,162,141 65,104,59 41,80,44 36,70,38 34,54,36 26,41,27 17,35,22 64,107,51 97,126,53 97,105,39 58,87,43 91,101,50 72,89,42 86,93,45 66,75,31 63,80,42 49,76,44 41,78,47 41,77,49 42,74,41 54,71,33 46,69,36 49,66,30 59,67,26 55,59,19 50,51,14 52,59,27 55,55,25 51,44,24 25,45,27 35,39,22 44,45,26 25,37,19 31,46,30 21,29,19 22,33,18 23,34,19 24,35,20 25,37,19 26,39,23 45,57,48 91,96,95 71,73,70 67,72,50 76,81,61 61,65,69 112,117,43 133,134,55 136,125,90 125,113,87 143,131,105 131,120,105 120,109,94 153,137,79 157,137,58 144,130,44 115,101,72 89,80,72 132,138,57 140,138,50 137,126,53 140,129,56 156,149,61 155,144,57 153,145,53 135,136,70 56,72,39 54,70,49 91,95,41 34,48,71
150,131,119 157,136,93 101,80,67 155,133,113 109,97,85 150,133,105 139,130,113 159,141,97 159,135,109 135,123,113 143,123,77 156,127,76 155,137,134 143,127,114 159,151,117 134,112,74 169,147,102 171,147,94 164,135,113 159,137,92 160,131,107 158,131,124 158,131,95 155,135,105 194,167,149 194,168,145 188,170,140 193,173,164 236,215,202 207,184,169 185,161,137 119,105,80 133,120,99 142,126,95 166,147,122 157,131,90 150,126,93 181,158,118 172,153,141 195,177,156 173,153,144 195,176,164 221,198,183 225,200,181 206,181,162 174,149,121 150,130,100 194,175,150 200,175,156 135,118,108 131,109,91 136,115,90 122,104,74 129,106,75 177,146,95 144,126,107 151,127,90 169,140,87 222,195,177 63,102,59 43,80,45 36,70,38 34,52,35 26,41,27 19,33,24 107,145,91 72,118,57 148,142,67 97,106,50 50,77,34 44,75,35 57,69,24 79,88,44 57,74,36 42,72,37 42,74,41 39,76,45 41,75,41 58,75,37 41,68,36 44,66,36 51,66,29 62,63,26 71,71,37 37,54,26 44,49,25 46,39,21 26,49,30 35,43,22 44,45,24 25,37,19 28,43,29 20,28,18 22,33,18 23,35,17 26,37,22 25,37,19 26,37,22 41,56,42 81,86,85 86,86,94 79,86,54 126,131,68 112,113,101 136,143,55 139,144,68 137,129,77 123,112,93 116,105,86 141,130,111 149,138,123 157,137,58 151,141,61 156,139,61 121,112,83 109,103,80 142,158,67 148,158,66 161,153,72 130,113,44 159,152,64 155,144,57 151,141,63 77,84,27 46,70,46 47,63,42 52,59,27 51,63,67
145,125,93 166,144,81 100,86,68 130,116,87 97,81,75 143,130,96 120,107,86 158,141,104 115,104,69 134,127,109 159,138,111 171,150,98 146,130,128 160,142,123 166,157,140 131,112,73 162,136,113 175,148,105 163,133,91 127,99,59 154,123,84 133,109,87 159,134,115 200,181,158 210,188,170 197,168,148 150,127,98 178,161,137 238,216,210 213,189,163 190,169,154 115,106,87 137,124,92 166,151,131 147,124,95 162,140,104 142,121,94 159,130,99 138,118,88 194,179,157 199,180,166 212,191,180 212,189,178 219,198,183 194,174,156 214,189,170 171,152,125 184,164,155 192,159,120 145,117,88 136,116,96 132,113,90 169,143,118 150,122,95 180,147,99 122,101,60 136,110,71 166,136,80 150,136,120 74,108,67 41,81,42 35,67,36 33,54,33 26,41,27 24,37,10 116,135,87 64,107,47 50,87,38 41,85,48 48,86,46 84,100,58 75,80,37 48,71,38 41,71,36 73,68,29 81,84,35 49,75,39 44,76,47 53,71,28 64,79,44 40,69,39 80,92,54 57,62,30 68,64,29 33,47,26 32,46,27 26,45,23 55,68,43 39,52,29 37,50,27 28,37,18 33,46,30 18,29,16 19,30,17 23,34,19 25,37,19 25,37,19 26,38,20 39,58,38 105,106,109 80,79,82 72,72,72 136,144,64 87,91,64 133,138,62 137,145,54 149,144,62 135,134,55 75,64,59 111,100,81 151,132,118 133,118,57 127,112,51 115,98,47 102,88,74 139,146,87 143,159,68 157,162,70 155,147,57 146,145,52 166,153,62 160,151,54 122,117,48 108,107,55 178,111,63 143,110,71 50,67,43 81,93,55
116,88,61 158,128,84 121,108,101 143,129,102 100,80,60 135,118,90 122,105,79 152,131,90 147,126,101 143,125,93 112,98,100 153,145,95 125,108,109 148,127,112 177,164,157 115,96,71 186,163,134 185,157,128 186,151,113 143,110,71 186,157,104 157,131,92 147,130,95 165,149,118 189,169,149 210,184,161 185,161,137 150,130,112 129,105,79 214,189,170 186,167,153 119,110,95 129,115,86 154,137,109 122,96,57 187,159,121 126,103,72 176,146,129 163,141,107 206,186,179 201,182,168 189,170,156 205,183,163 185,164,149 226,206,188 228,206,200 183,167,152 170,158,158 190,168,130 134,109,63 139,114,84 161,142,119 126,109,83 111,92,65 161,135,85 148,124,91 127,103,66 158,129,80 149,136,113 77,113,71 41,80,44 37,69,38 29,53,31 23,38,22 27,38,23 142,149,105 140,131,46 68,81,29 36,85,46 42,80,40 86,91,46 52,76,36 44,73,41 62,86,46 78,78,33 67,69,27 61,69,18 44,82,42 74,85,43 44,73,43 44,71,39 45,63,32 84,89,44 72,71,33 33,49,28 39,53,34 37,45,24 67,60,31 36,56,31 46,59,34 26,35,16 33,46,30 17,28,15 19,30,17 23,34,19 25,37,19 25,37,19 26,38,20 38,57,37 67,66,69 64,65,68 69,68,71 96,96,80 92,95,85 137,134,49 139,144,54 149,141,58 118,113,44 49,51,46 75,62,59 115,95,86 154,131,42 156,134,42 153,127,45 119,103,49 144,156,77 147,164,70 143,147,64 138,151,58 151,152,63 158,155,63 146,123,52 132,88,48 99,82,54 182,117,62 183,117,60 85,99,51 95,105,54
152,126,74 160,134,80 109,90,78 117,100,92 161,138,107 172,153,130 159,140,113 169,138,87 169,142,99 155,133,88 67,62,59 126,104,70 126,110,93 188,175,170 186,170,155 166,146,98 187,166,141 193,169,134 186,160,121 174,145,96 166,141,113 174,148,109 154,130,104 161,146,110 168,152,137 203,192,177 170,151,114 138,118,86 180,159,136 177,149,136 171,161,149 124,113,108 186,169,141 159,137,101 159,132,98 165,148,111 157,137,107 145,124,97 147,126,101 219,196,183 198,182,167 147,130,120 172,155,120 172,153,139 242,223,211 202,182,173 210,191,179 172,157,148 212,190,156 128,100,60 160,135,91 100,83,55 134,132,112 120,105,83 133,107,68 157,127,81 141,119,74 138,117,61 120,114,89 94,133,88 43,82,46 39,68,36 29,53,29 23,38,24 27,34,16 159,181,110 129,129,57 59,95,49 60,97,48 70,79,33 45,77,44 38,77,43 43,70,40 41,80,48 85,82,29 125,98,37 70,76,24 71,88,39 98,99,60 66,83,43 58,74,32 100,98,51 50,61,19 38,51,26 29,48,26 55,59,32 38,41,21 62,53,24 47,57,33 54,62,37 34,39,19 17,32,18 16,27,14 19,30,17 23,34,19 25,37,19 24,38,19 25,39,20 42,56,37 76,71,59 72,67,69 109,104,72 86,82,65 143,131,49 108,96,66 105,94,50 85,72,49 109,92,57 73,67,60 109,84,67 140,110,84 151,126,37 157,125,43 161,126,45 133,113,36 148,160,72 166,83,32 121,122,56 134,143,58 146,153,67 73,64,35 114,82,48 109,84,40 101,90,46 163,112,55 116,101,52 88,103,48 84,96,51
158,132,80 159,136,78 133,111,91 132,115,80 175,158,148 198,177,164 155,133,113 178,149,98 160,132,92 192,166,125 80,73,53 133,118,96 173,152,111 188,168,159 144,128,111 168,145,114 182,159,128 202,178,145 182,153,120 176,153,111 161,135,96 164,143,128 175,156,103 152,133,110 125,104,77 158,146,120 133,116,92 202,176,124 179,156,127 201,186,164 151,141,131 145,132,125 174,158,114 150,127,85 108,76,60 159,138,95 118,99,76 128,110,105 155,124,105 211,190,175 198,182,178 200,185,174 202,184,163 201,182,166 196,175,160 185,164,160 187,170,160 178,163,152 197,180,145 155,135,105 88,63,60 134,115,76 122,109,77 125,97,68 138,114,81 155,129,79 131,110,58 123,103,55 117,97,77 92,136,89 42,82,43 39,68,36 30,54,30 22,37,23 32,34,19 142,164,97 113,125,62 51,87,43 45,87,50 47,81,49 46,79,41 42,74,41 53,70,30 65,71,32 54,76,35 49,82,44 43,80,47 43,85,50 64,82,37 42,74,41 45,72,40 55,66,37 61,67,28 33,48,34 24,44,26 36,45,26 30,42,24 59,54,26 57,53,32 40,48,25 45,46,27 13,24,13 18,29,16 18,29,16 23,34,19 25,37,19 24,38,19 25,39,20 44,58,39 131,124,52 100,89,54 115,112,57 116,129,47 122,130,64 91,106,51 99,110,50 108,83,64 146,109,65 129,98,47 118,104,61 152,118,77 169,92,34 194,110,48 199,113,49 128,109,43 212,60,23 205,70,32 167,80,37 65,68,46 110,107,40 112,94,32 66,59,28 123,123,39 137,126,51 122,115,45 97,84,34 93,100,52 59,73,43
158,129,80 153,126,79 155,138,87 142,127,105 121,96,77 123,112,95 119,102,78 174,149,90 178,151,117 172,148,111 121,104,76 157,145,119 158,135,93 181,156,155 140,123,95 157,138,113 148,126,81 216,193,153 160,129,78 194,168,127 174,145,94 140,130,118 147,136,117 169,149,101 145,119,94 159,136,121 187,166,155 192,165,129 147,119,90 174,164,142 152,135,125 152,134,115 172,135,91 155,133,95 165,148,151 127,104,62 118,98,68 121,111,87 204,180,156 213,195,176 227,213,218 191,178,171 192,171,167 199,180,164 228,207,194 225,205,196 211,195,189 222,206,200 212,197,186 162,150,120 162,157,145 131,104,99 136,118,74 131,114,90 110,87,58 154,125,72 143,123,75 120,102,72 108,91,65 89,138,85 42,85,43 39,68,38 31,55,33 26,41,25 26,32,19 117,129,91 67,101,30 53,72,22 58,76,33 80,85,40 60,75,36 55,71,29 80,80,35 71,71,26 100,88,33 50,71,39 47,76,44 37,81,44 59,78,40 43,73,36 46,74,37 67,78,38 41,58,32 31,47,26 41,49,28 37,41,24 29,41,21 34,46,26 53,52,25 44,43,16 45,49,22 13,23,15 19,30,19 20,31,18 22,33,20 25,36,21 26,38,20 27,39,21 45,60,36 151,134,58 113,97,39 126,132,51 131,130,53 146,146,60 135,138,76 94,94,51 91,81,41 135,113,93 108,88,79 79,74,76 93,84,69 170,100,53 206,60,19 233,71,26 176,83,24 215,84,24 220,71,17 197,71,16 32,24,13 123,99,46 117,108,48 110,106,46 133,132,53 133,131,59 133,133,59 138,138,64 137,135,63 58,71,46
168,141,80 156,126,82 159,139,91 143,126,102 163,134,101 75,69,64 119,105,91 166,141,84 167,142,112 137,115,79 121,106,84 160,144,111 153,135,91 195,172,159 164,146,125 115,97,67 156,133,93 146,124,77 168,135,85 159,134,117 180,149,100 153,142,109 157,142,131 144,135,116 180,157,117 181,154,136 196,174,154 164,134,117 176,146,102 185,166,152 164,144,114 135,112,99 208,191,167 225,214,211 199,189,190 118,100,70 113,100,66 154,144,134 182,161,138 194,173,162 207,190,191 197,184,179 212,194,191 196,179,140 217,196,183 205,191,166 177,165,153 153,139,121 199,178,174 168,151,123 202,184,183 170,160,159 150,135,97 159,147,135 128,104,69 165,136,83 146,123,81 119,101,71 139,120,95 79,133,78 41,81,40 36,65,37 31,52,31 23,38,24 17,28,15 24,33,14 96,145,79 72,99,40 52,69,31 38,75,40 40,70,35 55,67,29 59,64,19 69,81,45 73,67,19 54,72,39 92,104,59 45,80,43 41,75,45 49,68,30 77,77,45 44,53,25 36,48,28 39,43,26 37,42,20 43,41,21 43,41,23 35,43,22 39,43,16 62,64,36 46,44,24 18,24,15 18,29,18 19,30,17 23,34,21 25,36,21 26,38,20 26,40,21 37,54,30 157,142,65 111,99,31 118,115,60 141,148,60 149,156,68 117,129,50 109,121,54 109,105,57 117,109,44 116,108,56 97,97,92 120,114,109 170,148,128 189,71,27 203,78,30 188,103,30 166,106,15 146,59,0 220,83,18 212,61,19 147,63,30 98,72,51 98,88,48 126,129,65 143,150,66 145,153,73 146,141,68 154,137,68 93,95,49
172,147,90 183,161,96 178,154,132 161,145,114 138,115,84 80,76,87 106,102,81 163,137,85 134,112,78 166,145,102 81,70,51 148,135,101 152,133,106 152,132,102 121,108,74 144,125,109 141,116,70 128,110,66 206,176,118 161,133,95 191,157,123 170,148,99 144,127,103 137,118,104 157,129,73 174,143,104 200,176,143 173,148,118 201,169,112 200,165,140 146,125,100 195,172,143 175,155,123 166,152,127 142,131,126 182,169,166 120,105,85 135,121,107 161,146,126 222,198,176 205,187,186 204,188,182 192,177,168 202,177,160 234,203,182 215,196,182 171,161,149 186,171,160 213,189,183 182,159,130 158,146,148 174,157,158 144,128,113 106,91,71 120,94,71 166,142,80 143,123,73 109,93,60 140,122,92 62,126,68 41,81,42 37,64,36 30,50,32 22,37,25 11,16,10 24,24,19 147,159,96 103,110,53 53,75,47 35,72,39 42,70,35 36,63,33 43,56,31 39,64,35 48,66,35 47,70,37 58,73,34 73,90,54 42,69,39 69,70,33 47,63,32 78,70,34 44,41,15 40,39,14 29,33,16 26,34,13 41,40,13 61,52,23 33,49,30 33,40,22 27,26,15 20,25,19 20,31,18 22,33,20 22,33,20 24,35,20 26,38,20 26,38,20 42,56,37 147,129,67 125,113,45 77,68,62 136,148,73 123,136,64 133,148,66 130,144,57 83,90,33 120,110,57 153,132,62 82,87,81 86,87,92 133,89,77 208,72,21 233,107,27 250,128,19 255,141,30 163,101,27 228,90,14 191,59,15 106,71,44 92,88,42 108,108,49 135,131,69 142,135,65 145,139,62 159,159,75 155,154,77 152,145,77
162,134,94 172,138,75 156,134,98 176,149,106 135,116,79 89,79,78 122,103,78 179,158,104 154,141,107 154,142,87 134,125,98 144,132,106 139,120,85 137,121,79 126,113,90 172,156,139 138,112,71 149,129,83 205,174,135 163,130,82 166,135,82 149,125,90 150,131,92 161,146,137 194,167,122 169,138,87 158,133,103 186,165,154 166,139,103 200,170,128 175,157,136 182,166,149 178,165,144 155,141,123 145,126,128 132,121,118 128,119,104 132,116,110 161,145,130 182,158,132 194,176,157 175,159,146 205,190,168 209,187,179 198,166,132 195,170,140 161,147,122 196,182,166 190,170,161 192,172,142 144,128,122 168,153,144 163,146,152 155,140,118 137,114,85 162,134,76 146,124,75 119,101,69 158,145,124 52,115,64 39,76,41 37,63,38 28,48,30 22,35,23 9,14,10 11,11,11 139,146,100 86,106,36 87,106,58 55,67,29 81,89,50 44,59,31 43,58,32 39,54,28 55,59,21 42,50,25 34,64,29 43,59,28 47,63,32 83,72,37 43,50,18 52,43,12 37,35,15 42,35,15 33,34,11 37,38,19 64,55,28 57,52,22 40,41,18 86,74,48 33,23,13 21,23,20 20,27,20 19,30,17 20,31,18 24,35,20 25,37,19 26,38,20 37,50,36 139,129,58 136,129,59 123,114,67 105,113,31 142,156,81 86,94,53 119,121,66 123,110,47 143,123,44 75,73,44 54,64,72 49,54,64 115,82,82 173,57,24 203,74,38 201,102,61 255,116,17 255,102,23 153,79,27 92,78,51 88,89,50 111,119,55 137,139,68 144,145,66 150,153,73 152,144,63 161,160,81 147,152,78 140,133,72
