241,219,222 221,199,202 177,156,156 151,131,124 134,122,112 105,97,103 85,83,93 64,67,76 54,59,67 48,51,60 47,50,57 47,50,57 56,61,67 62,67,75 64,72,81 60,65,71 43,49,50 45,52,50 54,60,51 53,59,50 46,53,46 39,46,41 35,41,42 35,41,42 39,44,50 45,50,56 61,71,68 57,66,66 59,68,70 62,69,67 185,167,166 159,149,139 161,149,123 140,126,101 158,140,119 177,156,129 196,168,139 220,204,189 222,191,168 207,182,163 220,195,176 200,171,147 215,191,158 167,152,105 221,201,192 211,192,165 196,183,176 180,167,133 111,94,97 98,84,89 97,87,91 93,81,86 95,85,89 93,83,87 81,71,75 92,82,86 81,71,75 77,67,71 73,66,69 69,62,65 61,54,57 63,58,55 58,53,50 56,55,46 57,61,32 58,61,37 38,51,26 38,42,27 40,40,26 33,35,20 32,34,17 42,40,22 43,41,21 48,50,22 32,36,21 23,34,19 24,37,21 25,38,22 46,52,43 157,148,144 171,155,140 215,199,186 210,199,184 159,148,133 169,158,143 206,195,180 222,190,160 205,162,129 208,165,120 111,82,58 70,57,50 51,40,37 53,44,40 71,62,58 57,48,44 66,60,55 62,51,48 63,54,50 46,36,35 43,35,41 67,62,64 97,94,50 93,105,60 89,117,71 84,106,78 87,103,70 96,108,63 151,146,77 164,156,75 172,160,64 97,89,35 154,153,58 121,127,100 67,56,65 150,117,78 86,77,62 62,63,84 70,65,64 208,76,19 175,102,20 250,128,19 247,112,31 94,64,18 135,132,77 127,118,71 126,126,85 97,100,67 102,104,87
253,230,229 235,212,211 190,167,166 150,133,125 125,115,105 108,101,111 79,79,91 56,56,66 50,53,60 45,51,54 45,51,54 45,51,54 55,64,66 61,69,74 64,72,77 52,60,65 36,45,47 33,42,44 40,45,39 46,49,41 42,48,39 38,45,38 39,44,43 36,40,44 36,41,49 47,53,56 64,74,66 59,69,66 67,74,69 73,73,73 213,181,165 192,180,170 170,160,136 182,168,152 173,157,140 140,124,109 176,153,124 205,189,174 215,187,158 222,198,176 221,194,176 230,206,184 235,215,183 207,187,169 171,156,120 185,170,119 178,150,141 163,149,124 94,80,82 98,84,89 96,86,90 97,87,91 91,81,85 93,83,87 89,79,83 84,74,78 75,65,69 64,54,58 57,47,51 62,55,55 121,112,104 163,164,114 62,106,57 56,78,41 48,81,45 59,83,45 48,71,36 74,75,38 81,71,47 36,41,21 31,41,19 44,42,22 38,39,18 106,105,80 58,57,46 18,29,16 25,36,21 29,37,23 38,46,34 149,138,131 201,186,175 238,223,212 212,196,181 222,207,198 183,170,163 171,155,138 151,126,98 208,174,144 169,144,114 80,56,34 111,90,77 99,83,81 90,76,76 79,63,57 130,110,101 173,153,144 178,161,153 84,71,66 78,68,69 53,48,50 85,83,61 147,148,59 145,146,69 115,125,72 121,137,79 134,157,83 118,138,81 53,61,36 102,99,44 135,136,68 143,143,71 67,91,69 54,76,64 49,70,68 86,85,60 108,99,52 49,78,107 112,63,64 211,57,30 175,115,47 228,93,37 112,61,26 69,82,28 95,113,68 130,128,68 155,150,66 168,160,81 179,168,106
255,233,232 237,214,213 192,171,169 145,127,124 125,113,113 113,105,124 72,72,82 55,55,63 43,47,51 42,48,49 42,49,47 43,49,50 61,70,70 67,72,78 67,72,80 39,49,53 33,43,47 32,43,42 46,51,47 44,50,41 39,45,36 40,47,40 40,45,41 35,39,43 38,43,51 50,55,61 67,74,67 58,68,62 63,70,63 72,66,71 205,180,136 222,209,202 191,177,159 201,187,171 197,183,169 196,185,170 174,155,116 183,167,152 196,172,139 212,188,162 209,183,158 237,213,189 205,184,159 190,174,161 175,161,147 168,155,107 162,141,116 139,125,109 96,83,91 95,84,91 97,87,91 93,83,87 94,84,88 93,83,87 97,87,91 86,76,80 86,76,80 66,56,60 48,41,44 176,170,165 152,141,126 139,143,105 127,108,73 70,75,53 79,79,63 75,73,51 67,67,53 45,50,16 33,36,16 30,37,19 29,38,19 36,39,17 42,43,22 109,100,81 116,107,101 19,30,19 23,34,19 27,35,21 31,39,25 194,180,166 185,171,155 189,175,157 201,187,162 171,159,133 140,128,118 115,99,82 180,157,126 186,151,126 117,101,86 83,68,57 90,77,70 93,82,79 92,79,76 143,120,109 221,185,175 203,168,155 166,140,130 156,136,129 66,56,60 58,56,57 52,53,43 133,140,67 139,139,67 133,143,78 148,164,91 151,169,95 46,63,25 103,115,66 142,150,70 130,132,61 113,111,62 64,77,50 57,68,53 82,92,57 126,132,53 145,140,60 74,68,45 56,80,56 92,91,64 142,120,71 166,65,20 115,69,41 90,109,71 56,63,56 151,155,70 164,160,73 159,150,63 189,175,119
255,248,252 253,229,233 202,180,183 151,132,134 129,117,119 112,104,123 64,64,72 53,54,59 47,52,51 47,54,52 41,47,48 48,54,55 66,72,73 68,74,77 63,68,74 43,52,63 43,51,58 43,51,58 53,58,52 50,53,43 41,48,41 33,43,37 39,40,43 34,38,42 37,47,53 48,56,61 62,69,64 60,67,62 60,69,69 82,72,71 198,173,125 228,205,192 195,184,169 168,152,137 185,169,156 211,200,183 183,164,127 198,184,168 195,171,145 221,201,171 226,202,178 233,209,187 220,195,176 197,178,164 191,179,169 168,150,106 172,147,103 118,106,94 93,82,89 95,88,88 94,84,88 96,86,90 94,84,88 99,89,93 93,83,87 94,84,88 87,77,81 84,74,78 85,75,79 93,83,84 87,77,81 85,78,81 82,72,73 85,73,78 86,74,76 90,78,83 65,65,62 51,65,46 42,60,29 30,47,23 37,42,22 31,36,16 49,47,29 199,190,171 171,162,156 21,29,17 23,34,19 24,37,21 27,42,26 139,125,109 174,161,140 172,159,138 149,127,107 137,117,99 137,125,115 138,126,114 203,184,168 178,163,152 88,78,68 80,69,62 83,72,67 89,76,71 113,91,85 182,143,131 217,179,160 197,160,147 155,129,117 110,90,81 75,68,68 52,51,54 57,56,59 58,63,41 119,130,58 144,154,76 145,159,80 154,143,56 124,115,59 96,108,74 138,159,59 147,153,72 144,150,69 137,150,80 117,103,60 108,121,51 138,140,65 144,141,60 119,114,45 34,59,74 45,73,67 77,110,74 104,120,78 118,136,91 108,124,82 50,42,29 155,162,78 146,155,70 164,157,89 205,188,139
255,234,233 249,224,223 207,186,184 155,139,137 123,113,114 95,90,106 60,60,70 49,50,55 47,52,51 48,55,53 41,48,46 48,57,57 68,74,75 68,74,77 65,73,82 46,55,66 46,55,66 50,58,67 64,70,61 63,67,52 49,55,44 39,44,40 38,39,42 35,38,45 38,46,53 48,56,61 62,68,69 62,67,63 59,69,66 99,90,82 185,160,112 225,203,183 211,197,179 171,153,134 193,176,150 217,206,189 182,163,126 197,178,164 200,174,135 210,191,166 193,174,149 223,201,183 208,185,156 219,199,181 211,197,183 187,169,150 183,159,124 100,87,80 94,84,85 94,84,85 96,86,90 97,87,91 96,86,90 96,86,90 95,85,89 93,83,87 93,83,87 94,84,88 87,77,81 92,82,86 87,77,81 84,73,80 79,69,73 75,65,69 79,67,72 78,66,71 56,61,57 62,61,34 52,58,31 24,39,15 42,43,24 39,44,24 54,55,36 195,188,168 187,178,172 25,36,23 23,36,20 22,37,21 24,42,25 74,76,61 138,135,122 134,131,118 133,133,119 116,117,107 104,102,100 120,118,116 125,120,119 182,175,173 84,75,69 81,72,66 87,76,71 107,89,84 134,106,97 151,116,101 200,162,145 174,139,126 134,108,96 104,82,74 61,49,49 50,49,52 55,56,59 56,64,39 54,57,75 102,112,90 120,121,55 155,145,53 120,113,54 55,65,57 128,145,94 144,148,79 140,144,75 113,112,56 150,134,35 101,100,44 135,145,80 132,138,68 131,129,59 81,63,60 46,58,80 52,62,98 108,124,93 129,148,85 135,157,86 110,97,45 66,60,26 106,113,56 167,163,101 214,194,148
204,183,181 195,174,172 162,144,141 124,115,111 97,89,95 81,81,93 58,61,70 49,52,59 50,54,56 47,54,52 42,49,47 52,58,59 69,75,76 68,74,77 55,62,76 49,58,81 52,61,86 61,69,89 69,76,71 72,79,63 51,57,44 48,51,43 39,44,40 41,50,50 44,54,60 52,62,66 59,65,66 67,71,73 63,70,63 139,126,105 173,148,100 160,131,111 232,209,194 159,137,99 222,204,183 173,146,128 182,157,138 195,170,142 193,169,134 206,187,152 207,187,169 208,189,166 216,195,168 206,186,156 200,174,153 191,168,157 192,168,162 151,135,131 98,86,88 94,82,87 95,85,89 95,85,89 97,87,91 93,83,87 97,87,91 91,81,85 88,78,82 81,71,75 80,70,69 67,57,56 78,64,46 73,53,46 71,72,24 50,67,43 72,87,48 72,75,42 49,66,30 34,56,26 47,49,32 34,39,19 44,40,21 42,42,26 58,56,38 155,151,134 189,179,169 32,39,23 22,40,23 24,38,19 25,39,20 37,48,33 113,109,99 120,114,105 118,113,101 118,112,103 106,103,90 103,99,89 118,112,107 143,138,140 83,72,67 85,74,71 82,73,67 142,115,110 164,124,117 145,109,91 170,136,118 151,119,105 125,97,86 85,62,51 76,63,58 74,69,71 57,56,59 55,57,52 57,62,68 66,73,87 129,128,61 134,129,74 95,85,32 108,90,30 116,109,50 149,157,77 141,145,89 62,60,42 117,112,61 97,88,28 117,117,47 127,117,64 137,113,49 165,112,57 78,83,49 62,69,83 65,73,82 129,145,103 153,157,88 167,141,73 110,94,38 96,80,38 173,156,105 228,202,163
106,96,100 97,87,91 89,79,83 69,69,69 68,72,76 75,83,90 96,101,111 97,105,114 76,84,93 55,63,72 46,54,59 54,63,63 68,75,73 70,76,77 52,57,67 54,68,89 61,75,98 62,75,94 69,79,73 70,79,62 60,67,51 51,54,44 40,47,42 55,65,62 54,60,63 52,58,61 62,66,70 70,74,76 70,71,74 177,162,142 140,120,90 149,128,101 205,185,155 166,139,103 174,152,134 164,142,145 180,159,134 196,170,147 173,152,109 184,170,127 195,180,158 173,156,132 146,129,103 175,156,131 184,157,139 204,180,174 229,206,203 187,169,168 100,88,90 90,78,83 96,86,90 96,86,90 91,81,85 91,81,85 86,76,80 82,72,76 73,66,69 65,60,59 48,47,40 117,107,97 188,169,155 169,167,118 90,125,75 54,99,45 131,109,44 114,98,42 51,75,33 40,53,26 48,51,29 27,40,17 37,42,20 30,37,21 56,54,34 138,131,115 173,164,147 29,31,14 19,37,20 24,38,19 25,39,20 36,47,32 120,116,106 125,119,110 134,126,115 128,120,109 106,103,90 98,93,81 124,116,105 106,98,104 86,70,64 87,74,69 85,76,68 205,171,167 164,124,115 163,125,108 148,114,96 133,103,88 99,71,60 90,67,56 84,68,62 91,81,85 55,54,59 53,55,52 81,82,85 71,76,84 106,101,100 134,121,58 154,136,47 161,133,38 153,126,40 146,146,72 117,119,75 57,57,27 99,95,33 145,138,66 149,148,71 145,139,62 67,69,43 55,69,39 70,81,39 85,94,46 54,60,81 60,67,79 126,126,83 169,146,57 60,61,22 111,109,47 208,183,139 254,223,186
89,86,90 83,80,84 79,74,76 55,49,54 37,40,47 35,38,45 36,41,47 39,44,52 62,67,77 89,97,106 74,79,87 65,76,75 67,79,75 62,68,69 50,55,65 57,67,87 64,82,108 63,81,105 71,80,80 73,81,67 67,73,60 55,58,48 45,47,47 67,75,80 56,62,65 53,59,60 56,62,63 69,75,76 87,87,87 207,188,174 237,214,199 160,143,104 154,137,109 139,119,99 159,141,138 61,47,52 49,44,43 69,63,56 92,87,73 118,113,101 133,122,115 127,115,105 158,144,128 165,146,132 211,186,183 231,206,207 249,224,223 197,176,176 95,81,83 90,76,78 89,79,83 89,77,82 92,80,85 86,74,79 85,75,79 73,63,67 54,49,48 38,36,32 124,126,111 197,183,165 151,147,128 210,151,34 122,113,26 63,86,51 109,105,59 60,74,28 41,74,38 55,67,33 38,48,24 45,41,24 41,44,24 29,43,22 56,46,24 56,44,18 152,136,119 71,61,39 24,38,19 23,38,22 24,39,23 27,45,28 143,136,120 139,130,115 125,117,104 111,103,90 107,105,85 121,119,101 106,101,89 100,91,87 83,71,61 85,74,67 90,77,70 229,193,187 185,147,137 152,115,100 137,102,87 113,82,70 95,72,59 89,68,57 96,80,76 92,82,83 50,51,56 56,57,60 120,118,114 86,87,77 62,60,58 169,153,95 176,154,60 173,150,53 180,156,53 139,138,84 88,93,59 104,102,44 142,135,47 147,141,64 155,138,58 166,151,70 122,118,31 82,95,52 114,126,59 112,117,52 68,81,67 47,55,73 68,57,52 158,135,93 88,92,52 147,132,71 229,202,157 254,223,184
88,82,87 85,79,84 78,70,76 62,56,61 37,37,45 36,36,44 36,40,44 37,41,45 37,40,47 39,42,49 93,98,104 70,81,82 68,77,77 54,58,62 47,52,60 58,65,88 64,82,110 64,82,108 72,80,85 71,79,65 69,76,60 57,60,48 53,55,55 74,79,85 58,62,64 56,60,62 61,65,67 68,72,74 137,139,136 202,185,177 233,204,200 155,143,113 128,118,96 106,99,83 105,100,99 73,63,64 50,50,50 50,51,56 49,50,53 48,50,47 54,54,51 54,54,51 68,61,61 147,131,129 226,201,200 244,217,212 248,220,218 192,174,173 87,75,77 81,71,72 82,72,76 86,74,79 88,76,81 85,73,78 79,68,75 58,51,54 33,38,32 31,39,27 123,124,101 162,152,130 45,61,30 95,93,33 228,157,31 106,100,34 59,81,26 65,84,36 49,71,41 43,59,38 23,38,22 32,39,21 26,40,19 53,39,12 83,56,24 95,63,21 187,173,155 119,98,71 25,37,19 22,38,19 23,38,22 24,47,28 163,152,135 162,139,124 124,109,87 126,111,89 131,121,97 117,107,95 107,99,88 147,136,129 80,65,54 87,76,71 89,73,67 207,171,163 175,140,127 157,120,105 127,95,81 107,80,64 97,74,61 85,66,54 82,66,62 90,83,83 59,58,61 57,56,61 110,109,100 120,119,108 103,99,93 132,124,74 166,145,62 177,153,50 159,141,68 44,57,32 69,65,19 144,135,61 134,139,92 104,116,67 122,121,69 113,112,60 67,82,47 66,81,55 109,124,69 111,126,71 83,97,88 45,56,67 39,47,54 92,82,70 138,134,88 196,166,124 249,218,179 255,232,192
89,83,90 88,82,89 77,71,76 61,55,60 38,39,44 38,39,44 38,38,46 39,40,45 37,41,45 39,43,47 64,70,73 101,110,112 67,76,78 54,58,60 45,50,58 56,64,84 64,82,108 66,82,107 74,82,87 69,77,65 71,78,62 60,61,53 58,58,55 71,75,77 57,62,61 63,65,65 66,67,70 71,72,75 123,125,125 139,118,116 109,92,93 64,58,33 69,61,67 63,60,64 61,56,55 130,120,121 51,51,51 49,50,53 50,51,54 51,53,53 51,53,50 53,55,52 63,58,57 120,106,106 217,194,193 240,213,208 244,216,214 186,168,167 83,71,73 79,69,70 75,65,69 81,69,74 81,71,72 81,71,75 70,63,66 48,43,42 30,41,30 43,69,46 61,69,46 189,180,161 26,46,21 60,87,48 206,149,39 215,164,57 82,84,38 62,75,32 61,74,47 55,64,36 32,44,24 38,41,21 32,40,19 89,60,25 89,57,23 71,54,3 59,60,41 148,127,100 31,34,22 22,35,19 22,37,21 24,44,26 146,137,122 187,168,152 138,119,96 140,123,99 140,125,103 131,121,111 153,147,140 102,93,89 83,70,63 88,75,68 92,75,67 190,157,148 163,128,115 150,115,100 130,100,83 113,86,70 96,73,58 83,64,50 72,56,50 82,75,78 60,59,64 54,53,56 119,115,107 106,103,90 108,104,98 126,117,72 152,135,55 173,150,51 71,60,16 56,61,39 115,105,36 146,135,73 61,63,48 67,71,54 84,79,51 82,77,47 59,68,49 67,80,55 91,99,58 74,82,41 68,78,96 57,68,81 26,40,50 58,53,52 128,126,68 195,168,123 244,216,176 255,234,194
91,83,91 90,82,90 86,75,82 66,59,62 39,40,45 41,40,45 41,42,47 41,42,47 37,41,45 36,42,43 53,59,62 97,105,110 71,74,81 65,69,71 50,54,58 52,62,78 65,74,99 70,82,106 74,84,92 76,83,76 70,77,61 55,58,46 54,54,49 60,57,61 58,58,58 61,59,60 64,64,64 70,68,66 77,75,76 78,73,75 76,74,72 74,72,73 72,70,68 66,64,65 70,68,64 148,138,137 53,48,47 46,46,46 45,44,47 48,48,48 51,49,50 52,50,51 53,51,49 92,82,81 173,155,154 221,196,197 230,207,208 185,166,168 79,67,69 73,63,64 67,57,61 73,63,67 76,69,72 78,67,74 48,46,47 33,39,30 41,83,46 43,85,48 49,74,45 48,58,36 22,40,23 30,54,32 61,72,43 159,112,31 171,122,41 132,105,42 57,68,37 80,73,34 53,52,25 94,78,36 103,66,24 77,58,23 34,35,12 28,37,20 38,47,30 128,113,73 43,40,27 23,34,19 23,38,24 24,42,25 101,93,82 154,138,123 152,132,102 154,135,108 154,136,117 158,148,138 81,79,80 91,89,90 80,68,68 82,71,66 94,79,70 162,131,119 147,112,99 151,114,99 131,102,82 113,91,71 98,76,58 89,68,53 66,50,46 56,46,47 57,58,61 47,47,42 97,93,83 106,102,96 150,131,65 173,147,56 182,157,57 159,138,66 107,92,70 183,124,78 160,148,66 168,162,85 50,55,31 120,120,79 161,151,80 150,144,67 138,150,64 132,120,42 107,106,52 125,126,60 96,118,81 76,90,100 71,88,108 65,83,98 118,108,86 209,186,144 244,217,181 253,226,190
93,81,86 92,80,85 84,74,75 68,61,64 41,40,45 40,39,44 43,43,51 42,42,50 39,39,47 39,40,45 48,49,54 74,79,85 67,71,75 70,71,74 52,53,58 50,55,63 68,70,84 68,70,84 62,60,56 65,59,54 71,62,58 68,64,58 71,67,61 79,74,71 81,76,73 79,72,70 80,73,71 80,74,69 79,74,71 81,77,71 80,79,72 80,78,74 64,59,58 64,59,58 62,60,58 98,86,86 79,72,72 45,43,44 41,43,43 44,44,44 46,46,43 45,45,45 47,47,47 56,54,55 110,100,101 162,145,148 210,193,194 161,144,147 67,55,57 68,58,59 67,57,61 67,57,61 63,53,57 49,41,47 44,34,35 104,106,80 91,126,87 54,101,58 50,87,54 53,73,46 27,34,16 28,43,27 47,73,39 44,70,47 103,69,0 162,113,32 131,98,30 78,68,30 130,98,41 124,89,22 58,46,9 28,37,20 26,38,18 26,38,20 26,37,22 109,112,81 96,87,70 31,34,22 23,38,24 26,41,25 57,54,41 189,174,163 157,141,126 156,140,125 148,132,117 113,100,93 130,131,134 119,120,123 97,90,90 80,70,74 85,72,65 120,96,88 151,113,103 155,118,103 136,106,89 117,95,77 103,82,67 93,74,62 39,28,25 36,31,33 52,53,56 49,54,53 54,54,54 84,87,52 172,146,76 182,162,74 172,153,58 170,150,62 143,121,72 180,129,76 115,100,39 117,124,76 98,106,44 167,160,63 176,172,85 155,157,59 156,160,64 136,117,33 96,89,28 122,121,56 129,134,60 133,138,62 131,142,59 96,94,90 180,161,138 232,205,171 254,226,188 252,225,189
93,81,83 90,78,80 82,70,72 68,61,64 43,42,47 41,40,45 42,42,50 43,43,51 41,41,51 42,42,50 51,52,55 61,66,72 71,70,73 82,80,81 75,70,72 80,73,76 86,76,80 87,75,77 84,74,75 85,75,74 82,76,71 82,76,71 82,72,71 80,71,65 81,77,71 84,80,74 91,86,83 99,89,88 92,85,85 81,76,75 65,65,62 58,60,60 54,58,60 56,60,62 56,62,63 65,62,66 133,127,132 46,45,48 43,45,45 42,44,44 46,46,46 46,46,46 46,48,48 52,52,52 59,57,58 105,100,99 147,135,137 138,124,126 59,47,49 63,53,54 61,54,54 54,44,45 40,30,34 37,30,28 120,109,92 143,126,87 127,127,86 115,147,98 162,156,108 239,177,137 246,167,126 227,167,124 169,134,107 57,73,42 45,58,33 42,47,25 137,94,36 144,95,28 88,57,0 43,41,19 24,42,25 24,39,23 23,38,22 24,40,21 23,39,20 65,68,44 142,132,108 28,28,12 23,36,22 24,42,25 45,49,34 167,152,143 191,179,167 168,157,138 163,151,141 132,121,118 116,110,105 110,108,104 111,106,108 79,69,70 78,66,66 92,76,72 113,80,73 102,72,57 71,48,33 59,38,27 50,35,24 47,35,25 30,20,21 51,48,52 47,45,43 73,71,69 101,90,85 131,111,81 163,138,61 164,145,63 169,154,66 172,156,57 106,102,40 71,82,42 92,95,44 110,121,79 105,121,63 127,144,64 153,157,72 151,154,65 139,139,57 152,151,72 134,127,59 125,125,66 132,137,61 134,139,63 144,146,71 102,95,77 206,189,138 236,210,171 250,222,184 255,229,191
121,109,111 101,89,91 85,73,75 69,62,65 43,42,47 40,39,44 43,43,51 43,43,51 44,43,48 54,53,56 63,61,62 75,69,74 80,70,74 88,76,76 94,82,84 93,81,83 95,81,83 90,76,78 86,76,77 86,76,77 85,76,72 84,74,73 85,78,78 92,85,88 94,89,91 92,87,89 87,84,90 76,73,79 65,66,71 58,58,66 56,59,66 57,57,65 55,58,65 54,57,64 54,59,65 60,60,68 134,130,139 59,58,63 41,42,45 42,44,44 43,45,45 45,47,47 46,48,48 49,51,48 57,57,54 69,69,69 120,115,117 118,111,111 47,37,41 58,48,52 57,47,51 47,40,40 36,31,33 50,41,26 118,101,77 155,137,93 149,132,106 135,131,96 255,208,143 255,199,128 255,197,133 255,196,135 174,109,70 135,96,66 38,69,43 31,56,25 28,45,37 37,45,22 35,56,33 32,52,34 30,45,29 26,41,25 24,39,23 24,39,23 24,40,21 40,50,26 140,131,104 122,119,104 20,31,18 23,38,22 40,47,31 183,171,159 165,152,131 171,155,149 153,145,134 146,137,131 135,124,117 122,111,106 115,110,107 98,93,95 65,55,54 75,64,61 158,132,120 132,95,82 136,105,93 111,88,77 75,60,51 43,32,27 42,37,39 50,49,54 138,124,99 120,124,68 151,146,73 159,153,78 142,125,58 146,116,90 125,96,72 146,130,88 142,134,82 79,79,38 106,109,49 101,114,60 82,93,64 92,104,68 138,150,85 147,156,71 154,155,78 145,147,74 148,146,72 143,149,81 150,157,80 153,158,82 163,158,85 131,115,82 216,192,155 245,216,181 255,231,193 255,229,191
177,165,165 149,137,137 121,109,111 81,69,74 50,44,51 39,38,43 46,43,47 55,52,56 63,56,59 73,66,69 92,83,79 105,91,91 116,100,98 116,103,100 114,100,102 101,89,91 96,84,89 92,80,82 87,77,78 81,71,75 78,73,75 79,73,78 77,74,80 74,70,79 71,69,77 67,65,73 63,63,71 63,66,73 60,58,66 52,50,60 43,42,47 39,38,43 38,39,42 43,42,45 44,43,46 44,44,52 86,83,89 96,90,95 43,45,45 42,47,46 44,49,43 47,52,46 51,54,46 48,51,41 61,67,58 74,80,83 74,77,84 96,94,95 42,37,39 46,41,43 49,42,45 37,32,34 42,37,34 113,101,73 121,106,84 108,90,71 141,128,96 135,120,84 85,141,74 255,206,150 255,170,123 219,150,117 95,47,22 111,64,32 37,49,29 32,58,35 28,52,30 29,53,29 38,62,38 28,48,32 26,46,30 26,41,27 24,39,23 24,39,23 26,41,25 28,50,40 159,152,123 134,130,111 34,42,28 24,38,19 42,58,39 197,198,179 188,167,144 211,192,178 208,192,179 171,154,144 180,167,160 185,172,167 187,177,165 127,117,116 74,64,65 72,56,50 154,132,124 176,144,128 140,110,95 101,80,67 82,69,64 73,63,64 59,56,60 49,45,54 113,118,71 145,153,87 165,167,85 161,162,71 107,104,60 124,123,56 190,57,16 203,77,22 139,75,29 171,65,28 91,117,63 108,120,75 89,81,27 123,111,52 129,141,74 121,126,63 150,151,72 148,145,62 141,137,59 141,143,86 145,164,85 154,164,86 144,140,92 132,113,86 236,209,173 255,230,193 255,227,187 250,222,182
157,147,151 148,138,142 131,120,127 122,109,119 107,98,111 55,54,59 60,55,57 74,64,65 115,97,96 135,114,110 150,127,124 154,132,126 153,133,126 134,116,111 111,99,99 94,84,85 88,78,79 84,74,75 83,75,83 81,77,90 81,78,95 78,81,90 78,81,88 73,73,83 65,63,71 64,64,72 52,52,60 41,42,47 43,42,45 43,42,47 43,43,43 39,40,43 42,43,46 44,45,50 42,46,50 41,46,54 47,55,64 129,126,130 43,48,47 40,45,41 36,42,33 41,47,38 46,52,39 51,58,42 63,68,62 65,74,76 96,106,112 81,85,89 37,32,34 39,35,29 41,36,38 41,38,23 88,80,67 141,122,97 136,121,83 131,115,102 118,106,78 118,114,79 62,126,68 108,120,73 97,85,48 63,41,21 65,42,27 63,43,23 42,47,27 26,41,25 39,59,41 30,54,32 33,57,35 28,46,31 25,45,29 29,44,30 26,41,27 24,39,25 26,41,25 23,45,33 139,137,115 140,132,110 93,90,75 24,38,17 34,46,28 168,168,152 207,186,163 201,181,161 204,188,171 199,182,172 189,177,165 154,144,134 177,143,125 161,89,68 89,67,59 80,63,55 82,68,54 218,192,178 174,147,131 125,102,89 116,103,98 83,76,76 64,63,66 45,45,45 129,127,78 159,154,101 153,165,86 152,161,115 114,111,58 149,165,76 159,147,65 172,141,61 155,125,31 182,89,32 90,75,28 73,85,47 126,117,43 131,117,63 154,144,66 160,138,71 161,151,59 168,153,76 162,154,48 81,70,51 82,84,56 80,80,37 104,95,50 188,165,123 247,218,183 252,224,186 254,226,186 254,226,186
129,121,127 130,122,128 128,120,126 126,117,128 111,112,133 87,85,93 79,63,61 136,113,110 169,140,136 183,151,148 185,156,150 171,148,137 143,126,116 119,103,99 95,83,85 80,72,80 79,72,84 82,78,91 81,77,90 72,70,82 59,59,67 55,61,64 54,57,64 58,58,68 57,55,63 46,45,50 37,38,43 44,43,46 53,53,53 52,54,54 54,60,63 54,62,69 57,66,77 59,68,79 59,69,87 60,73,92 64,76,98 101,101,111 46,51,50 34,41,36 38,45,38 43,51,39 49,56,49 47,53,44 72,74,71 88,88,88 81,76,73 90,86,80 125,118,100 150,141,133 127,112,92 130,109,109 132,123,104 121,107,82 131,120,74 119,108,89 134,121,98 118,140,101 46,114,61 44,93,56 34,60,35 36,52,33 40,52,32 26,40,21 26,39,25 23,38,26 26,44,31 31,51,33 31,51,33 30,50,34 27,47,31 26,44,29 27,42,28 24,39,25 26,41,27 25,43,26 79,83,66 132,124,102 197,188,169 31,46,22 32,41,22 99,107,84 205,184,161 207,188,165 188,173,153 185,168,158 140,128,118 90,78,66 110,72,55 180,110,79 96,64,50 81,65,52 92,76,63 105,89,74 182,163,147 162,141,128 119,103,97 68,58,57 55,55,55 46,46,41 94,93,57 105,103,74 151,163,88 160,143,104 138,131,102 152,138,80 143,151,69 130,135,63 137,118,34 234,98,24 150,66,33 121,110,64 161,103,50 174,121,55 158,141,61 170,145,58 158,134,40 132,105,30 42,36,27 88,78,54 129,132,52 150,147,66 165,151,95 219,191,153 253,222,185 253,225,185 255,229,189 255,229,189
128,116,121 130,118,123 131,119,124 119,110,123 100,103,125 102,91,100 156,129,124 183,154,150 193,161,156 193,161,156 169,145,137 145,128,118 116,106,107 93,86,96 84,83,98 76,81,89 70,70,78 68,66,74 66,62,75 64,66,80 62,64,80 63,63,73 59,57,65 49,49,59 43,44,49 44,45,48 55,59,61 67,72,68 70,77,72 68,80,76 67,82,85 67,82,96 72,86,107 74,89,107 75,88,107 73,86,103 70,80,96 71,76,84 59,60,63 41,46,45 45,52,50 45,52,47 48,54,55 91,91,99 92,85,85 156,140,136 175,163,126 162,145,96 148,128,96 182,169,148 177,163,145 141,127,111 129,121,108 124,110,83 133,118,78 112,98,71 122,108,83 99,139,89 46,104,53 42,91,52 28,49,28 33,52,32 40,64,42 34,53,33 19,39,21 23,43,27 24,44,28 27,45,30 33,51,34 27,47,31 28,48,32 25,43,28 25,43,28 25,43,28 24,42,27 26,42,23 56,66,44 132,119,98 210,196,178 64,56,34 37,38,17 58,66,43 210,188,170 128,110,91 99,83,68 96,81,72 96,83,76 60,49,44 59,50,46 55,50,47 79,63,59 87,70,60 95,83,71 104,89,78 122,106,91 194,175,161 107,94,89 77,67,66 58,55,59 48,46,44 100,95,94 91,90,79 153,157,90 147,139,47 126,114,86 85,51,21 129,124,55 143,150,66 80,85,53 137,63,29 72,61,28 89,72,33 149,110,53 148,125,54 144,130,46 177,153,59 175,144,53 161,128,51 83,74,55 122,136,49 144,145,66 151,148,65 175,166,92 228,196,164 255,232,193 255,233,193 255,233,193 255,234,194
