130,124,117 106,100,93 100,94,87 116,107,103 99,89,88 92,82,83 92,82,83 106,96,95 113,103,102 114,100,100 158,142,127 172,154,133 201,176,159 187,163,139 168,139,117 201,172,148 203,174,150 178,149,125 197,166,143 226,200,175 193,167,144 190,173,147 200,174,151 192,166,143 221,196,179 210,188,170 206,188,167 207,186,161 217,198,173 216,196,176 230,208,188 216,187,167 225,196,174 229,199,173 220,194,173 180,164,149 221,200,187 216,200,187 216,204,192 199,184,173 205,189,176 204,188,173 134,112,92 150,127,96 147,120,86 157,134,105 143,120,91 150,126,89 160,133,90 153,130,88 149,125,90 169,146,115 197,181,164 207,188,163 202,178,152 190,164,141 190,170,152 169,145,123 151,136,114 163,147,141 212,203,195 223,204,192 195,170,140 210,180,154 187,175,149 204,191,170 175,152,137 195,170,151 199,162,147 132,94,77 255,179,123 255,163,110 255,157,108 255,154,103 254,152,101 255,170,116 255,184,124 255,189,128 255,209,156 80,49,28 91,60,37 117,82,57 130,85,64 138,87,63 141,85,59 138,82,56 138,83,52 134,82,52 126,75,47 124,76,47 125,74,46 118,70,43 115,68,47 109,64,43 109,67,45 102,62,39 97,59,38 95,59,37 97,57,34 102,63,49 137,99,89 107,64,49 144,105,93 242,221,210 251,227,203 235,214,189 229,200,176 216,188,159 217,191,166 222,192,164 206,185,158 184,167,143 204,183,160 200,179,154 200,176,150 186,162,138 196,178,157 177,164,141 206,190,177 182,174,150 229,209,200 239,217,209 219,203,188 192,175,165 203,182,180 222,203,191 180,164,147 171,155,138
100,91,87 103,94,90 87,78,74 96,86,85 89,79,80 90,78,80 89,77,79 86,74,76 86,74,76 99,87,75 185,169,152 182,162,144 205,183,165 164,145,122 180,154,129 181,150,127 186,155,132 194,164,138 226,196,170 208,182,159 201,183,162 208,188,168 212,182,165 198,175,146 201,177,151 221,202,179 218,192,178 211,187,163 220,196,174 212,193,170 212,183,159 208,179,155 225,194,175 228,199,179 205,184,161 230,210,190 212,192,174 198,182,167 219,207,195 198,183,172 213,199,185 206,187,175 149,130,118 158,137,124 163,145,124 162,141,114 155,134,107 147,119,81 128,102,52 128,99,50 154,125,92 167,141,120 192,177,155 206,191,169 179,166,143 227,218,203 203,189,173 171,153,134 176,152,126 211,177,157 203,177,152 209,184,154 201,174,142 202,175,141 216,191,161 230,206,180 231,209,191 236,216,198 243,214,194 222,193,173 222,149,106 255,170,114 255,164,109 255,158,106 255,162,106 255,188,125 255,199,132 255,194,130 255,177,118 193,128,91 161,104,73 141,84,55 148,91,62 150,93,64 146,89,60 144,86,60 137,82,53 134,82,52 131,80,52 126,78,49 122,76,48 116,71,50 112,66,48 110,67,48 107,65,43 108,63,40 104,64,41 97,59,38 103,54,32 109,73,55 118,79,67 94,52,39 119,86,77 250,231,217 255,232,208 245,219,196 218,190,163 210,184,161 193,174,151 219,191,162 198,170,141 192,159,132 182,165,139 213,197,182 194,178,161 174,160,146 165,150,128 195,177,158 206,192,165 212,194,189 249,232,222 239,219,199 217,203,189 178,164,150 216,195,170 224,202,182 180,168,168 204,192,192
79,67,67 82,70,70 85,73,73 87,77,78 95,85,86 85,73,75 73,61,63 105,93,95 152,140,142 175,163,151 186,170,153 200,180,162 187,167,149 156,138,117 166,140,115 167,136,113 189,158,135 191,160,137 219,190,168 213,192,169 173,155,134 188,170,149 199,174,157 179,159,141 191,170,145 200,179,154 178,159,136 194,175,152 223,199,177 215,196,173 198,174,148 205,181,155 198,183,163 189,171,152 225,205,187 209,193,176 179,163,148 191,177,163 226,210,195 213,194,180 217,198,184 218,197,186 172,156,143 192,173,159 193,175,154 196,174,156 157,135,117 150,124,101 177,151,130 201,172,152 183,157,136 204,182,162 206,191,169 176,161,139 192,167,148 177,158,146 178,158,138 160,149,130 195,178,154 213,192,167 194,170,146 206,173,146 218,182,151 208,181,149 223,202,179 223,203,183 211,193,174 223,207,190 231,210,187 223,201,181 237,198,168 255,181,123 255,173,112 255,159,101 255,176,115 255,195,124 255,204,130 255,200,136 244,155,101 231,148,99 223,147,107 167,102,65 155,100,69 154,95,65 148,91,62 139,84,55 133,80,53 127,79,50 126,80,50 125,79,49 124,78,48 120,74,48 117,71,45 117,71,45 115,71,45 115,69,43 106,66,43 197,166,145 113,71,49 108,60,44 104,60,50 167,139,128 249,232,224 255,241,233 254,234,214 226,197,175 215,187,160 212,187,157 191,174,164 218,190,161 208,180,151 210,186,149 179,168,151 225,215,205 239,223,210 225,209,203 177,163,149 197,185,175 205,189,172 179,166,145 183,172,167 220,210,211 241,231,221 225,213,203 232,217,197 227,213,186 146,136,124 177,166,163
179,162,152 162,145,135 166,148,145 146,133,128 123,100,101 117,108,104 147,135,125 177,168,164 174,165,161 159,149,137 187,167,158 236,211,194 207,182,165 161,139,119 169,143,120 187,156,133 189,158,135 202,171,150 209,180,158 197,169,142 220,189,166 187,161,140 196,176,156 204,184,164 190,164,139 195,170,140 216,186,160 207,183,161 199,178,155 222,196,175 202,181,166 177,161,144 200,175,156 210,188,170 177,158,144 148,125,110 167,149,128 209,187,169 220,199,176 216,194,174 216,194,174 194,178,163 187,168,145 200,179,156 206,192,167 211,189,181 212,191,176 227,205,185 221,199,179 225,203,183 235,216,193 207,189,168 185,171,153 203,185,164 187,166,151 177,166,151 177,161,148 197,182,171 209,179,153 211,189,171 207,187,169 181,153,124 165,147,126 172,163,146 207,188,165 196,178,159 196,179,155 203,184,161 207,190,166 217,191,170 234,203,184 255,191,142 255,172,114 255,164,103 255,173,111 255,188,118 255,179,114 252,155,106 221,142,96 233,154,113 184,111,79 157,96,64 152,94,70 153,93,70 144,88,62 136,83,56 127,80,48 123,80,47 125,79,49 126,80,50 124,78,50 121,75,47 120,74,48 119,71,44 121,73,44 121,75,45 187,163,137 206,190,173 215,196,173 208,172,152 232,206,192 242,225,217 210,191,177 210,193,196 226,202,178 225,195,167 224,194,166 212,184,155 200,178,144 196,175,148 210,181,157 207,187,157 224,206,185 206,193,186 204,192,182 194,179,170 193,182,175 225,214,199 215,199,184 221,206,186 218,200,179 207,185,165 187,173,159 199,189,179 243,228,219 224,211,190 197,181,177 169,154,145
188,167,144 190,168,148 202,179,166 157,143,129 214,193,182 237,210,194 171,148,135 177,153,131 172,146,125 171,144,126 163,138,119 223,198,181 177,152,135 164,144,124 173,152,127 181,159,139 190,168,148 202,180,160 200,175,156 220,186,166 220,189,166 200,174,153 217,197,177 204,184,164 210,183,165 213,187,164 217,195,175 218,194,172 223,202,177 205,186,161 207,191,178 179,160,148 232,206,192 234,211,196 196,178,159 219,192,174 219,198,173 235,214,191 221,200,173 228,205,190 210,187,172 204,187,177 195,175,157 220,199,176 179,165,140 169,150,123 214,195,172 232,210,190 231,209,191 227,205,187 221,201,181 202,182,162 207,191,187 207,190,164 196,176,156 185,176,149 193,177,162 179,163,146 190,176,160 167,146,119 162,139,110 180,151,127 178,154,130 166,140,115 161,144,118 158,149,130 192,179,156 214,190,168 231,196,171 230,206,182 241,210,187 255,208,176 255,177,109 255,164,104 249,157,102 184,97,52 176,87,56 156,82,59 146,82,65 127,74,58 105,59,45 102,58,46 104,61,46 117,67,52 126,78,60 123,75,57 123,77,49 129,82,50 128,82,52 126,80,50 124,78,50 122,76,50 120,74,46 120,74,48 122,75,41 121,77,47 194,166,139 188,167,154 225,213,203 217,205,193 233,223,224 239,224,213 239,215,191 225,202,173 228,202,177 232,202,174 227,197,169 221,194,162 202,178,152 190,179,160 161,141,123 196,167,147 188,177,162 201,182,170 189,177,167 212,196,190 226,217,213 229,216,211 190,178,166 212,201,184 234,213,188 237,211,188 187,169,148 200,181,156 186,171,160 203,188,179 219,205,189 167,152,143
175,154,141 175,156,142 158,147,130 189,170,154 195,169,155 179,150,130 170,144,123 166,135,114 169,135,115 177,142,117 180,151,129 190,165,148 230,205,188 159,136,123 185,162,151 197,175,157 214,192,174 219,194,177 221,194,178 214,190,168 194,165,141 203,177,152 216,195,172 240,219,196 223,201,183 227,205,187 212,191,176 204,184,164 197,180,156 178,161,153 172,155,145 209,190,176 219,199,179 205,185,165 216,196,176 218,200,181 238,220,201 212,191,176 224,204,184 213,199,185 203,187,185 191,178,173 207,183,175 199,180,168 171,150,123 183,161,127 202,179,164 230,205,186 223,201,183 228,209,184 217,196,173 223,199,177 200,186,161 205,181,157 198,177,154 187,173,155 175,160,138 164,138,113 166,129,103 193,169,143 232,206,192 234,210,188 222,196,173 208,182,161 185,169,156 159,137,119 182,165,141 204,185,158 226,199,183 226,212,185 225,206,181 227,200,182 255,185,129 255,171,106 255,159,103 255,188,126 255,171,117 247,142,110 241,147,122 206,124,104 173,101,82 157,92,73 127,74,60 120,67,51 119,67,48 125,76,54 121,75,49 125,77,48 129,81,52 127,79,52 122,78,50 123,77,49 119,75,47 122,74,47 125,75,44 161,122,94 204,176,147 182,153,131 204,175,151 191,165,144 185,163,145 208,193,171 232,208,184 226,202,178 234,208,183 230,205,177 225,198,166 212,182,156 165,141,117 175,155,125 186,169,143 210,190,170 183,167,152 213,200,179 231,221,220 228,214,200 219,204,182 187,173,159 160,149,142 198,183,172 235,217,196 235,215,195 184,170,145 190,169,146 166,147,133 182,162,153 194,179,159 200,184,171
201,181,163 188,168,150 199,177,159 230,201,177 215,189,164 178,140,121 151,117,97 169,135,113 180,145,120 179,144,119 173,142,121 202,173,153 211,182,162 207,183,161 211,190,167 220,198,180 217,195,177 210,188,170 213,188,171 215,191,167 187,161,140 210,184,163 217,195,177 226,204,186 241,219,201 226,204,186 207,189,168 218,200,181 211,192,178 177,159,154 208,192,179 211,192,176 197,177,157 193,173,153 187,167,147 209,191,172 227,209,190 202,182,164 217,196,181 203,188,177 203,188,179 208,194,180 165,159,154 123,113,103 168,140,113 180,146,112 218,194,172 227,206,183 214,189,172 211,187,163 202,178,154 205,184,159 210,189,164 197,176,153 196,185,170 198,184,168 208,191,167 229,203,178 216,190,167 243,229,215 229,218,199 222,210,198 245,233,223 255,254,247 233,218,198 204,185,158 182,159,144 204,183,172 208,189,175 205,191,173 232,215,207 221,209,209 202,165,150 255,184,135 255,171,112 255,188,126 255,176,118 240,159,107 169,112,70 118,69,47 102,61,45 98,61,46 107,64,47 125,78,55 134,83,55 132,82,51 131,81,50 131,80,52 131,80,52 127,79,50 127,79,50 123,77,49 125,77,48 126,78,53 128,77,53 219,184,157 219,190,166 219,189,163 217,187,161 196,163,138 210,181,159 211,187,165 206,188,167 225,204,181 235,211,187 227,197,171 221,196,168 185,159,136 198,178,158 229,211,192 217,203,187 218,208,196 222,202,182 233,212,185 232,208,184 205,184,159 188,171,161 185,171,153 194,180,162 211,200,183 212,198,182 234,219,199 217,200,176 209,195,170 185,172,149 160,146,130 146,129,103 157,139,120
186,157,135 175,146,124 173,144,122 150,121,99 173,144,122 177,143,121 178,141,117 168,135,110 203,165,146 211,174,150 205,176,154 209,178,157 219,188,167 227,201,178 223,197,174 192,170,150 199,177,157 221,199,179 213,186,168 200,173,155 223,200,185 224,201,186 210,188,170 221,199,181 230,207,192 212,189,174 194,179,159 183,167,152 188,172,159 183,167,152 223,203,183 204,184,166 208,188,170 209,189,171 193,173,155 224,205,189 224,205,189 217,196,181 224,203,188 224,209,200 204,189,180 201,191,179 205,191,177 154,126,97 182,164,132 160,139,112 202,184,165 223,199,177 224,203,180 228,209,186 222,196,173 226,201,173 211,192,169 188,168,150 159,154,153 194,185,179 204,192,180 241,219,199 220,197,168 210,199,184 234,218,203 248,231,223 255,245,240 236,221,199 229,210,198 246,224,216 255,241,239 173,153,146 189,164,145 186,184,182 239,222,214 219,196,181 213,199,204 232,205,200 255,183,117 255,188,127 255,183,124 255,171,118 220,145,98 182,117,80 154,98,64 137,85,53 129,77,47 139,83,57 143,88,59 142,87,58 137,85,55 133,83,52 133,81,51 129,82,50 123,77,51 128,77,51 127,79,54 106,64,42 127,76,50 144,108,79 211,183,156 215,187,160 215,187,160 208,188,168 220,196,170 215,197,178 220,205,185 202,184,165 217,197,177 221,192,170 209,190,167 218,199,183 234,215,199 246,231,211 233,217,202 223,205,186 227,210,186 237,220,196 215,196,173 224,203,180 214,199,177 215,200,178 219,205,189 205,189,183 213,199,183 207,193,179 190,175,155 206,189,163 187,170,146 174,157,133 202,179,164 187,166,143
172,143,121 164,135,113 179,150,128 174,145,123 202,173,151 205,169,147 189,149,126 191,156,131 204,165,137 225,188,164 212,183,161 207,182,163 209,184,165 227,203,179 206,185,160 196,174,154 167,145,125 161,139,119 206,184,166 207,185,167 219,196,181 213,190,175 220,198,180 218,196,178 232,209,194 218,195,180 175,161,136 161,145,132 208,187,174 211,191,173 199,184,164 178,162,147 216,195,182 175,154,139 197,178,155 220,201,185 224,205,189 194,178,161 219,203,186 213,199,183 210,196,180 179,169,157 174,158,154 161,133,104 162,134,105 173,155,136 203,184,157 211,190,167 231,210,187 223,202,179 225,204,181 225,200,181 194,176,157 160,151,134 157,132,115 167,145,127 209,188,173 207,183,157 218,198,178 203,184,172 235,224,217 216,204,204 245,234,227 244,233,228 217,215,225 224,222,232 241,240,245 209,200,196 206,196,200 205,184,171 213,189,165 213,199,183 204,188,175 203,155,130 255,183,124 255,185,122 255,183,124 255,174,117 244,158,108 218,140,96 200,129,85 188,119,79 158,97,63 143,88,59 140,88,58 140,88,58 139,86,59 136,86,55 130,82,53 126,78,49 125,77,52 121,76,53 101,63,42 111,66,45 132,81,55 130,84,58 98,64,42 182,153,129 189,165,141 209,193,176 229,209,189 193,171,151 202,183,171 207,189,168 214,195,172 217,191,166 203,189,171 227,208,192 230,211,195 230,212,193 241,223,202 231,212,189 228,208,188 238,218,200 224,203,180 213,196,172 202,183,167 210,191,175 211,196,185 213,198,187 220,202,181 180,167,160 222,209,202 233,217,200 224,211,190 234,221,200 238,220,201 210,193,167
167,138,116 171,142,120 174,145,123 181,152,130 200,171,149 202,173,151 217,183,163 181,146,121 198,159,127 223,186,162 201,172,150 199,174,157 191,166,149 180,159,134 166,145,120 200,181,158 159,139,119 178,158,140 175,155,137 185,165,147 184,161,146 231,208,193 227,205,187 217,195,177 232,209,194 207,184,169 207,192,172 188,172,157 207,186,171 215,195,175 214,198,181 183,167,154 210,190,172 194,174,156 207,187,169 218,199,183 211,192,176 211,190,175 222,201,186 199,185,169 206,192,176 177,167,155 161,145,143 146,125,100 146,120,95 206,190,175 187,169,139 194,177,153 242,216,195 219,190,170 226,197,173 205,184,161 185,167,146 169,165,157 198,182,169 237,216,201 242,225,215 227,209,188 244,226,205 214,196,177 172,161,154 201,192,175 195,186,180 213,202,185 161,159,155 167,162,159 179,175,165 169,166,170 172,163,157 193,183,173 221,204,194 193,177,160 223,202,177 176,113,80 233,131,80 255,171,115 255,182,123 255,179,123 252,167,114 222,144,96 208,135,92 189,117,78 158,97,63 144,89,60 139,87,57 140,87,60 139,86,59 134,83,55 122,78,50 124,76,49 123,75,48 102,59,40 101,66,41 114,69,46 135,82,55 135,84,56 124,82,58 105,69,47 158,134,108 195,181,156 215,196,169 215,191,169 217,198,175 210,191,168 206,185,160 197,177,157 189,180,165 227,208,192 229,210,194 222,206,193 240,224,207 228,210,191 219,204,182 222,208,183 228,206,186 227,206,183 208,189,164 194,175,150 191,177,161 200,186,170 213,200,179 208,193,184 188,175,168 192,176,163 199,183,170 204,188,175 237,218,204 223,205,184
173,142,121 179,148,127 210,179,158 202,176,155 214,185,163 199,168,147 184,153,132 189,156,131 209,173,144 185,152,127 176,152,128 193,167,144 175,153,133 177,155,135 153,131,111 184,167,143 174,155,143 168,149,135 141,127,113 206,192,174 217,194,179 230,208,190 238,216,198 223,201,183 227,204,189 223,200,185 223,202,187 209,188,173 219,196,183 214,192,174 225,201,179 208,184,162 210,190,172 215,195,177 214,194,176 195,176,160 209,190,174 215,194,179 221,200,185 194,177,167 193,172,159 213,202,183 156,139,129 210,195,184 179,153,141 175,153,135 227,201,178 235,206,184 212,183,161 229,200,178 228,199,175 217,198,175 197,179,158 166,156,155 152,141,136 198,181,173 202,189,182 218,205,198 234,216,197 238,218,198 185,171,153 207,193,175 212,198,182 208,197,180 204,185,162 206,188,167 205,191,175 190,174,157 180,180,180 246,221,202 185,164,149 218,201,177 234,184,151 180,88,51 198,99,58 158,68,26 255,171,116 255,172,115 235,153,99 211,136,87 196,125,81 180,111,71 148,94,58 141,91,58 139,89,58 133,85,56 131,80,54 120,74,46 121,76,55 108,63,42 99,61,42 104,63,45 110,68,46 122,74,47 140,83,52 140,83,54 139,82,51 134,79,50 129,78,50 141,99,75 218,184,164 216,195,172 227,203,179 232,203,179 211,187,161 213,183,157 215,187,158 193,179,165 232,220,210 239,223,208 233,218,198 214,196,175 182,168,150 209,193,176 233,214,191 228,211,187 243,222,207 234,217,191 210,192,173 216,199,191 185,164,149 169,154,143 197,180,172 209,192,182 241,224,200 231,213,194 230,215,195 228,213,193
164,139,122 178,153,136 213,188,171 198,161,137 189,148,121 181,146,121 183,148,123 184,142,120 193,147,121 191,150,123 179,146,121 172,146,123 155,133,113 151,133,112 171,153,132 180,162,143 160,141,127 204,186,167 196,174,156 216,192,170 219,197,177 219,197,177 221,199,181 207,185,167 221,198,183 234,211,196 237,216,201 195,174,159 219,197,179 232,211,188 202,178,156 220,196,174 218,198,180 218,198,180 202,182,164 184,165,153 204,185,173 218,197,182 215,194,179 193,176,166 226,205,192 181,168,161 168,152,135 176,154,148 219,206,183 226,200,175 241,207,185 243,214,192 243,214,192 238,209,187 237,208,184 230,211,188 218,199,183 187,177,181 170,158,158 225,206,190 214,198,185 227,211,198 235,220,198 210,191,177 203,189,175 201,187,173 220,204,187 196,182,166 218,189,165 212,186,163 232,212,194 199,175,149 222,211,206 249,224,196 238,219,207 222,207,196 188,92,61 196,100,60 164,73,36 149,70,31 183,96,51 230,147,98 210,135,88 180,115,76 157,96,62 141,85,51 124,78,48 122,79,46 123,75,46 116,72,46 117,75,53 103,63,40 99,63,43 99,63,43 97,59,40 106,63,46 120,73,52 129,76,49 139,81,48 139,80,52 142,83,53 141,85,49 147,89,54 156,94,65 167,110,81 159,118,91 226,195,172 210,191,166 215,189,166 217,186,165 200,174,149 181,160,147 170,160,150 216,200,185 225,210,190 234,216,195 223,208,188 228,212,197 228,212,199 236,218,213 233,209,185 178,164,146 226,210,193 225,203,183 200,172,145 184,163,138 175,159,146 240,222,217 218,200,181 220,201,187 232,217,197 229,214,194
194,165,145 187,161,140 188,154,132 171,134,108 181,145,114 170,130,105 184,144,119 186,147,117 186,147,117 180,140,115 170,139,116 150,121,101 166,140,119 186,160,139 176,155,132 202,180,160 210,187,172 197,175,155 199,172,154 219,195,173 227,205,185 248,223,204 211,188,173 185,162,147 237,214,199 239,216,203 231,210,195 225,204,189 218,195,180 224,202,182 223,204,181 190,165,148 203,181,163 217,196,181 206,195,178 223,205,200 202,181,168 212,192,174 234,212,194 235,212,199 199,185,169 188,170,165 180,159,144 204,180,156 209,183,160 218,188,160 196,170,149 227,196,177 219,198,175 225,206,183 237,211,190 208,184,158 219,205,191 222,201,188 190,179,176 249,228,217 203,187,181 230,211,197 191,176,154 209,197,185 208,200,189 215,189,166 215,200,178 221,200,185 207,187,167 229,210,187 242,216,191 235,220,211 249,232,222 251,225,202 207,170,146 172,99,67 200,104,64 207,113,70 131,62,29 179,95,60 181,91,51 167,87,48 124,65,37 150,89,57 108,62,34 114,68,42 118,70,45 118,72,44 106,64,40 100,62,43 100,62,43 100,64,44 100,64,44 100,62,43 109,66,47 116,69,46 127,76,50 135,80,49 139,83,49 139,80,52 144,85,55 147,91,55 153,97,61 163,102,66 172,111,75 174,113,79 170,118,86 164,129,104 174,163,146 182,172,150 173,157,140 172,158,142 218,199,183 240,214,202 243,223,205 246,227,204 243,223,203 240,219,196 235,208,190 214,186,157 209,181,154 197,182,160 178,163,152 212,191,168 188,172,155 216,204,192 167,158,143 229,212,202 235,216,204 228,211,201 224,209,198 205,189,185
182,153,131 184,148,126 179,146,119 178,141,115 161,125,94 169,130,100 184,145,115 175,136,106 177,138,108 173,134,106 131,101,75 162,141,116 175,146,124 180,154,133 180,159,136 197,179,158 175,156,140 192,174,153 172,148,124 229,200,178 234,210,188 230,211,188 230,207,192 214,191,176 232,209,194 233,210,197 238,216,210 215,193,187 207,184,173 196,173,158 187,173,148 195,175,157 166,155,140 192,178,162 219,197,177 230,211,188 230,206,184 228,202,179 227,206,181 229,208,195 198,177,164 201,185,170 189,168,153 213,189,163 214,185,163 207,181,156 220,199,176 199,185,160 218,204,179 212,198,173 228,204,182 222,193,169 221,207,189 201,181,163 185,174,159 225,209,192 221,206,195 210,200,188 228,209,195 223,201,181 224,205,180 209,192,168 227,205,187 219,203,190 227,208,192 237,217,199 233,207,186 229,197,163 232,218,200 225,183,161 183,98,70 195,103,71 219,138,102 174,100,64 115,52,19 183,92,55 182,92,52 170,84,50 116,65,41 255,173,119 255,179,119 240,151,102 200,125,80 149,95,61 108,62,44 100,61,47 99,63,43 99,63,43 101,63,42 104,63,43 113,66,45 122,74,49 129,77,47 137,80,49 134,75,45 140,78,49 146,84,55 151,90,58 155,97,64 164,103,69 169,108,74 168,110,75 173,115,82 173,116,85 168,115,88 174,153,140 209,191,172 236,217,194 236,222,204 255,234,226 217,203,187 222,210,198 224,210,210 235,218,221 210,189,176 202,181,154 193,173,153 193,178,156 193,179,163 224,201,186 199,180,166 212,192,172 222,201,186 232,213,188 205,190,179 221,204,194 200,185,163 158,147,128
191,156,131 181,146,121 165,135,109 177,142,115 158,123,96 173,136,110 174,137,111 163,129,99 163,129,99 168,132,101 159,131,102 161,130,107 165,134,111 162,141,118 183,162,139 217,197,177 182,164,145 188,169,153 149,128,101 220,199,172 232,210,192 217,195,177 216,196,178 214,194,176 228,207,194 242,221,210 234,214,205 227,207,198 219,198,183 237,214,201 181,163,144 202,180,162 161,132,110 176,155,132 214,193,180 227,200,182 216,196,178 181,162,146 229,198,186 213,192,169 207,186,163 196,174,156 169,148,133 173,158,138 214,190,168 229,195,175 233,204,182 214,193,168 207,186,161 207,186,161 222,204,183 214,194,174 190,176,151 174,156,135 181,168,145 177,164,141 218,202,196 217,196,181 221,199,181 226,211,200 238,223,214 233,217,211 233,212,197 209,185,163 202,191,174 221,204,180 209,188,165 224,207,183 247,222,203 212,128,93 190,88,48 163,77,45 142,72,43 139,69,40 158,89,56 179,88,53 174,91,51 141,69,32 103,56,35 104,56,27 255,177,111 255,165,106 217,138,90 171,109,71 120,74,48 101,63,44 99,63,43 103,62,42 106,64,42 114,67,44 118,70,41 129,77,47 136,80,46 136,80,46 139,77,48 143,81,52 149,87,58 154,93,61 160,99,65 162,104,69 167,109,74 167,109,74 169,111,76 171,115,81 172,116,82 172,116,78 173,119,85 238,203,176 235,206,182 231,205,180 216,192,168 224,198,173 216,190,165 181,156,126 177,153,131 202,176,151 187,166,139 182,165,141 212,198,180 217,203,185 227,209,188 215,198,172 198,183,174 219,203,190 229,218,203 209,191,170 153,135,116 151,142,136
152,122,96 161,131,105 165,130,105 163,128,101 149,114,87 147,110,84 159,122,96 171,137,107 170,136,106 154,118,87 155,127,98 146,115,92 155,124,101 145,124,101 190,169,146 183,162,149 211,186,167 181,155,134 215,189,164 171,145,120 207,185,167 205,183,165 218,198,180 198,178,160 238,217,204 230,209,198 253,229,221 245,221,213 240,213,197 236,214,208 208,189,175 221,198,185 207,173,153 185,159,136 209,185,161 199,177,159 186,160,137 224,202,182 246,224,204 219,192,176 187,160,144 187,162,134 175,160,140 195,180,160 222,198,176 240,206,186 235,206,184 234,213,190 226,200,179 233,204,184 219,199,179 187,171,154 180,166,141 171,153,132 142,129,108 165,149,143 214,205,201 206,197,193 236,220,207 226,210,197 214,198,185 201,186,166 195,178,154 215,200,178 212,193,170 179,166,143 213,188,160 224,206,185 219,199,181 246,145,102 199,95,58 153,68,40 140,59,30 167,86,57 132,62,33 164,89,58 167,83,52 141,68,38 109,78,59 54,50,33 255,180,119 255,171,112 234,146,94 182,113,73 125,74,48 104,63,45 100,62,41 105,63,41 116,70,44 120,69,41 127,77,44 137,80,49 140,83,52 140,82,49 140,78,49 144,82,53 150,89,57 156,95,61 158,97,63 163,102,68 162,104,69 163,105,70 166,108,73 166,110,74 170,112,75 169,116,75 171,118,77 179,123,87 181,131,100 223,197,174 194,178,165 193,167,146 216,187,154 214,182,152 191,178,155 212,186,163 182,161,134 173,156,132 211,196,185 203,188,177 220,201,185 224,206,185 210,189,164 210,191,177 231,212,196 206,186,156 148,119,97 154,136,115
114,95,81 79,63,48 70,59,42 108,92,75 116,97,72 140,111,87 138,109,85 142,118,92 137,113,87 141,116,86 144,119,89 125,98,66 128,111,87 170,148,130 221,199,181 198,175,160 227,201,176 215,187,160 226,196,170 234,203,182 202,182,164 206,188,169 221,201,183 222,202,184 237,216,203 245,224,213 234,218,205 226,210,197 224,204,195 211,190,188 195,178,168 204,188,173 221,198,183 206,183,168 224,201,186 189,160,140 154,127,95 214,189,170 241,222,210 189,174,163 219,202,194 213,193,186 170,156,142 195,175,157 172,152,134 219,195,173 227,203,181 223,206,182 229,205,179 222,196,171 226,201,173 223,198,170 184,165,149 181,171,170 197,186,181 207,193,177 168,149,126 173,154,131 181,178,182 218,207,192 206,193,190 191,180,165 202,192,170 222,209,202 206,194,184 202,193,189 200,189,184 238,226,216 210,182,155 224,119,75 211,120,80 131,53,25 158,70,32 155,74,42 124,61,39 124,64,39 128,64,38 141,100,80 47,44,29 35,33,15 183,119,36 255,162,95 242,150,95 193,119,81 137,81,57 106,63,44 106,65,45 115,69,43 126,74,44 128,76,46 134,80,46 139,82,51 142,83,53 142,84,51 143,81,52 146,85,53 156,95,61 157,96,62 161,100,66 159,101,66 161,103,70 161,103,70 163,105,72 168,107,75 169,108,74 169,111,76 173,115,80 173,117,81 176,118,83 180,122,87 178,130,105 156,130,105 191,167,145 187,161,136 202,178,145 210,189,166 196,175,152 161,140,115 199,186,165 226,212,198 250,232,211 238,220,199 222,203,189 215,198,188 217,204,197 192,180,168 225,209,196 198,181,173
184,170,154 163,149,133 173,154,140 109,92,82 77,65,53 61,50,35 78,64,50 101,83,62 102,84,63 128,114,87 108,94,67 81,65,48 141,126,104 211,189,171 237,215,197 216,193,178 193,167,142 215,187,160 227,197,171 240,209,188 222,195,179 211,193,174 216,196,178 222,202,184 230,209,196 240,219,208 203,192,177 189,178,163 208,188,179 230,209,207 208,186,178 217,196,183 204,181,166 219,196,181 209,186,171 189,170,158 172,152,145 218,193,174 220,201,189 216,199,191 213,197,195 232,215,207 194,179,168 200,183,173 213,196,186 228,209,186 231,212,189 220,203,179 228,204,178 227,201,176 228,203,175 209,184,156 192,171,144 192,182,158 190,171,157 190,176,160 194,166,139 198,169,149 175,155,135 205,191,177 185,174,159 197,186,171 243,227,210 171,155,142 175,162,141 196,175,148 185,172,151 188,178,166 212,190,172 197,91,52 179,82,47 138,67,41 206,115,78 150,69,35 99,48,24 88,50,33 94,57,42 110,91,77 30,36,23 58,28,0 188,130,48 213,130,90 254,152,101 209,126,86 155,91,63 118,71,48 115,68,45 123,72,44 131,76,45 134,79,50 140,81,51 141,83,50 144,86,53 148,87,55 150,87,56 152,89,56 156,95,59 162,101,65 161,100,64 161,103,68 161,103,70 160,102,69 159,101,68 161,100,68 162,104,69 165,107,72 166,108,75 164,110,76 158,106,76 160,104,82 161,111,78 169,114,85 164,119,96 201,160,140 218,188,160 200,175,147 156,135,112 188,176,164 223,204,190 229,210,198 241,222,206 229,210,198 211,199,189 175,157,138 175,167,145 178,166,166 234,218,205 193,176,168
