129,123,116 105,99,92 100,94,87 116,107,103 99,89,88 92,82,83 92,82,83 106,97,93 113,104,100 112,100,102 163,144,132 173,154,131 199,177,157 187,163,139 168,139,117 201,172,148 203,174,150 178,149,125 198,168,142 226,200,177 193,167,146 191,172,149 202,173,151 194,165,143 217,197,179 207,189,170 207,185,165 212,186,161 221,197,173 217,197,177 228,208,188 216,187,167 223,194,172 229,199,173 221,194,176 180,164,149 221,200,187 216,200,187 216,204,192 199,184,175 205,188,178 204,188,171 134,113,90 151,127,94 148,119,84 158,135,106 143,120,91 150,126,89 160,133,88 153,130,88 149,125,90 170,147,116 200,182,163 206,189,165 201,177,151 190,165,135 194,169,152 169,145,123 149,137,111 160,148,138 214,205,197 220,201,189 191,161,133 208,178,150 176,151,132 178,153,136 133,86,75 116,64,45 255,170,114 255,159,110 255,156,106 250,150,102 255,159,108 255,185,127 255,192,128 255,198,126 216,144,98 116,74,50 125,79,53 139,84,55 145,88,59 148,89,61 144,89,60 139,84,55 134,82,52 133,82,54 129,78,50 127,76,48 128,77,53 124,76,51 118,72,46 112,67,44 106,63,44 105,63,41 105,62,43 102,61,41 91,49,27 105,60,39 133,94,80 128,89,77 172,133,121 194,166,155 251,231,222 255,244,225 252,226,201 234,213,190 228,199,179 217,189,160 217,192,164 220,190,162 207,186,159 184,166,145 202,182,162 200,179,156 200,176,150 186,162,138 196,179,155 177,163,145 209,187,179 182,174,152 229,209,200 239,217,209 221,205,190 192,175,165 203,182,178 222,203,191 180,164,147 172,156,141
100,90,89 103,93,92 87,77,76 96,87,83 89,79,78 90,78,80 89,77,79 86,74,76 86,74,76 99,86,79 187,169,148 182,162,142 203,183,163 164,144,124 180,154,131 181,150,127 186,155,132 196,163,138 226,196,168 207,183,161 201,183,164 209,190,167 212,183,163 199,174,146 199,178,153 218,198,178 215,195,175 212,186,163 221,195,174 216,195,172 212,183,161 208,179,157 227,193,175 229,198,179 205,183,163 230,210,190 212,192,174 198,182,167 219,207,195 198,183,172 213,199,185 206,187,175 149,130,118 160,139,126 163,145,124 162,141,114 155,134,107 146,119,85 124,100,47 121,95,41 153,126,90 166,142,118 194,176,155 208,190,169 184,166,147 231,217,203 205,189,176 168,154,136 176,151,132 207,174,149 203,177,154 209,184,156 201,172,141 200,173,141 208,179,157 216,191,172 213,186,168 147,113,95 253,177,135 255,166,115 255,162,111 249,152,101 255,172,116 255,190,126 255,199,130 255,198,131 212,127,74 215,143,97 184,116,80 152,94,61 156,98,65 154,95,65 149,90,62 141,83,57 133,80,53 133,80,53 131,80,52 125,79,51 125,78,55 125,79,53 122,76,50 118,72,46 111,69,45 109,64,43 115,66,46 109,66,47 106,61,40 107,62,39 116,75,59 114,75,61 160,124,114 251,230,219 255,237,230 255,238,219 255,231,210 245,219,198 216,190,165 210,185,157 195,174,149 215,190,160 198,170,141 192,159,132 184,163,136 212,196,179 194,178,163 174,159,148 165,150,128 195,177,158 208,191,167 209,196,191 249,232,224 239,219,199 217,203,189 178,164,150 216,195,170 224,202,182 180,168,168 204,192,192
79,67,69 82,70,72 85,73,75 86,76,75 95,85,84 85,73,75 73,61,63 105,93,95 152,140,142 177,163,147 188,169,153 199,181,160 186,168,147 156,138,117 166,140,117 167,136,113 189,158,135 191,160,137 219,190,166 211,191,171 173,155,136 188,171,147 199,174,157 179,159,141 190,169,144 202,181,156 180,159,134 200,174,153 223,202,179 214,197,173 198,174,150 205,181,157 197,184,163 187,172,152 224,205,189 209,193,176 179,163,148 189,175,161 226,210,195 213,194,180 217,198,184 219,198,187 172,156,143 192,173,159 193,175,154 196,174,156 159,137,119 148,125,96 176,151,132 199,172,156 182,157,138 201,183,164 209,191,170 178,160,139 193,167,146 178,157,142 178,159,136 160,150,128 195,178,150 213,192,169 195,171,145 206,174,144 218,182,153 211,183,154 223,199,177 222,202,182 209,190,174 209,191,170 214,173,144 255,176,120 255,165,109 254,158,102 255,182,118 255,197,124 255,203,131 255,193,127 222,137,84 253,167,117 213,137,97 163,102,70 156,97,67 157,100,69 148,91,60 141,86,57 132,79,52 129,78,50 126,80,50 125,79,49 128,82,54 124,78,52 123,77,51 121,75,47 118,72,44 116,70,44 117,70,47 73,46,28 164,129,116 133,95,78 124,81,62 215,181,161 230,209,198 255,240,232 245,233,223 255,244,233 254,233,220 225,196,174 216,188,161 212,187,159 190,175,166 215,192,161 209,179,151 213,185,147 179,168,149 229,214,203 240,223,213 225,209,205 181,167,153 197,185,175 204,188,173 180,164,147 183,172,167 220,210,211 239,229,219 224,212,202 232,217,197 227,213,186 146,136,124 177,166,163
179,163,150 162,146,133 166,148,143 146,133,130 123,99,103 117,108,104 147,135,125 177,168,164 174,165,161 163,156,136 185,168,158 237,210,192 208,181,163 164,140,118 171,142,120 187,156,135 189,158,137 202,171,152 209,180,160 196,167,143 220,189,166 187,161,140 196,176,156 204,184,164 192,163,139 197,169,140 215,187,160 207,183,161 198,177,154 222,196,175 202,182,162 177,161,144 200,175,156 210,188,170 177,158,144 148,125,110 167,149,128 209,187,169 220,199,176 216,194,174 217,195,175 194,178,163 185,166,143 200,179,156 206,192,167 212,190,182 212,191,176 232,202,185 221,199,179 223,203,183 235,215,195 212,188,164 186,170,155 205,185,165 189,166,151 179,165,149 176,162,146 196,184,174 208,180,153 209,189,171 207,186,171 182,155,123 165,147,128 172,163,148 207,188,165 197,179,160 195,178,154 204,185,162 212,188,166 255,183,136 255,171,115 255,156,101 255,181,115 255,191,126 254,147,90 202,108,65 188,108,69 187,110,73 136,74,45 127,79,50 136,89,57 143,91,61 148,89,61 136,84,54 131,80,52 127,79,50 126,80,50 126,80,50 126,80,52 126,80,54 127,79,54 122,76,48 120,75,42 125,75,44 122,80,58 57,51,28 197,181,164 204,195,178 244,219,200 238,206,172 241,214,196 242,225,217 207,192,183 200,193,191 222,205,181 224,196,167 223,195,166 212,183,159 201,177,142 198,174,148 207,181,156 203,184,157 222,207,187 204,193,188 205,193,181 194,179,168 193,182,177 225,214,199 213,196,186 221,205,190 218,200,181 207,186,163 187,173,159 199,189,179 243,228,219 224,211,190 197,181,177 169,154,145
188,167,142 190,169,146 199,176,163 157,142,131 214,192,184 237,210,194 171,148,135 177,153,131 172,146,125 171,145,120 161,139,119 224,197,179 178,151,133 170,146,124 175,151,127 182,157,138 190,168,150 202,180,162 200,175,156 220,186,166 220,189,166 200,174,153 216,196,176 205,185,165 209,182,164 212,186,163 219,195,173 218,194,172 223,202,177 204,185,160 207,191,174 179,160,148 232,206,192 234,211,196 197,177,159 219,192,174 219,198,173 237,213,191 223,199,173 228,205,190 210,187,172 204,187,177 196,176,158 218,197,174 179,165,140 169,150,123 214,195,172 237,207,190 231,209,191 225,205,187 224,204,186 207,181,158 209,191,188 208,189,164 198,177,154 187,175,149 193,177,164 179,164,144 191,175,160 172,148,122 161,137,111 179,151,124 178,154,132 166,140,117 163,146,122 161,152,133 193,178,156 217,188,166 229,199,173 248,198,167 255,171,115 255,159,102 247,161,113 162,100,62 120,68,47 92,48,36 99,60,48 96,56,47 82,42,37 90,47,39 90,50,43 96,51,44 108,67,51 112,70,48 125,77,52 131,80,52 129,81,52 126,80,50 125,79,51 126,80,54 127,79,52 123,77,49 123,75,46 127,75,45 132,91,64 221,195,174 194,175,152 187,171,156 221,210,203 211,201,191 235,224,221 240,224,211 240,211,187 226,200,175 232,201,178 231,203,174 223,195,166 221,194,162 203,177,152 192,178,160 160,142,123 194,167,149 186,176,164 199,182,172 187,175,165 215,199,193 226,216,215 229,216,211 190,178,166 210,199,182 234,213,190 237,211,186 189,171,150 200,181,156 186,171,160 203,188,179 218,204,188 165,150,141
177,154,141 176,155,142 160,146,130 188,167,154 196,169,151 179,148,129 172,143,121 168,134,114 171,135,113 177,142,117 180,151,129 190,165,146 230,205,186 156,137,125 182,162,153 197,174,159 214,191,176 219,193,179 221,194,178 214,190,168 194,165,143 203,177,154 216,195,172 240,219,196 221,199,181 227,205,187 212,191,176 206,184,164 198,178,158 177,159,154 169,154,143 209,190,178 220,198,180 204,184,166 216,196,176 219,198,183 237,219,200 214,191,176 224,202,182 211,197,183 203,187,185 189,178,175 205,183,175 202,179,164 168,151,123 184,160,125 200,180,162 230,205,186 223,201,183 228,209,184 220,196,174 224,198,177 200,186,161 201,182,157 196,174,154 192,177,157 174,161,138 163,139,113 160,127,100 189,170,143 233,208,189 234,210,184 222,196,173 208,182,161 187,171,158 157,137,119 180,163,139 202,185,159 224,202,184 234,210,188 255,186,136 255,164,108 252,155,102 255,185,129 255,144,104 255,142,119 217,118,95 201,111,87 176,96,78 145,76,61 131,71,59 122,67,52 118,65,49 132,81,57 123,77,49 129,82,50 130,82,53 128,82,52 126,80,52 129,83,55 130,82,53 129,78,52 129,76,49 126,78,49 200,161,133 207,174,149 207,174,147 189,155,135 198,177,154 191,167,143 189,169,149 207,193,175 233,206,188 225,201,177 234,208,183 229,204,176 225,198,166 211,182,158 168,139,115 176,153,124 187,168,143 210,190,170 184,168,153 214,201,180 230,220,221 228,213,202 221,203,182 185,173,163 160,149,144 198,183,174 235,214,199 237,215,195 186,169,145 193,169,147 162,148,134 179,164,153 192,177,157 200,184,171
203,181,163 190,168,150 201,176,159 231,200,177 217,188,166 180,139,119 153,117,95 171,136,111 181,144,120 179,144,119 173,142,123 202,173,153 211,182,162 208,181,163 213,188,169 220,197,182 217,194,179 210,187,172 213,188,171 215,191,167 187,161,140 210,184,163 217,195,177 226,204,186 241,219,201 226,204,186 207,189,168 220,202,183 211,192,180 177,159,156 208,192,177 211,193,174 197,177,157 193,173,153 186,166,146 210,190,172 228,208,190 201,183,164 214,198,183 204,189,178 203,188,179 206,189,179 169,160,156 120,115,103 169,140,109 181,146,110 214,193,168 227,206,183 214,189,172 211,187,163 203,177,154 208,184,160 213,187,164 197,176,153 196,182,168 202,186,171 206,191,171 228,204,182 216,190,167 243,229,215 229,218,199 222,210,198 244,232,222 255,249,242 233,219,201 206,189,163 180,159,144 204,184,177 207,191,176 206,191,180 241,210,187 255,175,115 255,164,102 255,174,111 255,176,121 242,144,114 234,137,115 219,132,107 194,115,94 159,94,75 128,75,61 118,68,51 130,84,58 129,84,51 132,82,51 129,79,48 132,81,53 132,81,53 129,81,52 127,79,50 132,82,51 129,78,52 116,67,45 118,70,45 194,154,129 225,191,169 224,190,168 223,188,163 219,191,164 198,165,140 209,180,158 209,188,163 207,188,165 225,204,181 235,211,187 227,197,169 221,196,166 188,157,134 198,178,160 232,212,194 218,202,187 217,207,195 222,202,182 233,212,185 228,204,182 205,184,161 187,172,163 186,171,151 194,180,164 211,200,185 213,197,182 237,218,204 218,198,178 211,193,172 186,171,151 161,145,130 146,129,103 157,139,120
187,156,135 176,145,124 174,143,122 151,120,99 171,145,122 177,143,121 178,141,117 171,134,110 205,164,144 213,172,152 205,176,154 211,180,159 220,189,168 227,201,180 223,197,176 194,169,150 199,173,159 221,196,177 213,186,168 200,173,155 223,200,185 224,201,186 210,188,168 221,199,179 231,209,191 212,190,172 195,180,160 182,166,151 188,172,157 183,167,150 223,203,183 204,184,166 208,188,170 209,189,171 194,174,156 225,204,189 225,204,189 217,196,181 223,204,188 224,209,200 204,189,180 201,191,179 205,191,177 154,127,95 182,165,130 160,140,110 200,182,161 221,200,177 222,203,180 227,210,186 220,196,172 225,201,175 211,192,169 187,168,152 160,152,160 194,184,172 206,191,180 242,217,198 222,197,169 212,198,184 233,217,202 248,231,223 255,245,240 236,221,199 230,210,192 248,225,214 255,235,241 176,153,150 190,163,147 189,182,180 235,220,211 255,184,137 255,170,109 255,183,122 255,177,116 232,152,93 149,86,51 102,57,34 90,56,36 100,63,39 114,69,46 125,79,53 134,83,55 136,86,55 136,84,54 135,83,51 134,84,53 131,80,52 131,81,48 127,79,50 134,78,56 113,68,47 111,66,45 131,80,52 136,90,62 209,184,154 212,184,155 217,184,157 209,185,161 207,188,165 220,197,168 215,197,178 219,204,184 202,182,164 216,198,177 218,194,170 210,189,166 215,199,184 234,218,201 243,230,209 231,217,201 223,205,186 231,210,187 241,220,197 211,193,172 227,203,179 217,199,178 217,199,178 215,201,183 203,188,179 213,197,182 209,193,176 193,173,153 207,190,166 187,170,146 174,157,133 202,179,164 189,168,145
173,142,121 165,134,113 180,149,128 175,144,123 200,174,151 205,169,147 189,149,126 194,154,131 205,163,139 229,189,164 212,183,161 207,182,165 213,188,171 226,202,180 210,189,166 195,175,155 165,144,129 162,142,122 206,184,164 206,184,164 219,196,181 213,190,175 220,198,178 218,196,176 232,210,192 218,196,178 173,159,134 161,145,132 208,187,172 211,191,171 198,183,163 178,162,147 216,195,182 175,154,139 197,177,157 221,200,185 230,209,194 194,178,161 219,203,186 213,199,183 210,196,180 179,169,157 174,158,154 161,134,102 162,135,103 173,155,134 203,185,155 211,190,167 231,210,187 223,202,179 222,203,180 224,202,184 192,174,155 162,151,134 154,132,114 166,145,130 212,189,174 208,182,157 229,199,182 201,185,172 235,224,217 216,204,204 245,234,227 244,233,228 218,215,221 225,221,230 242,238,249 210,198,198 206,195,202 203,180,165 211,190,167 225,196,176 255,179,124 255,182,121 255,183,124 255,168,108 218,140,89 189,121,78 163,103,64 138,83,52 126,79,47 136,86,55 143,88,57 143,88,59 140,88,58 138,88,55 133,83,52 129,82,50 126,78,51 128,82,56 108,68,45 105,64,44 119,71,46 139,87,57 134,81,54 115,76,48 196,168,139 191,165,140 188,168,150 202,186,171 229,209,191 193,172,147 202,183,167 208,188,168 213,196,172 214,193,170 204,188,175 225,209,194 228,212,195 228,213,193 237,222,200 231,212,185 226,210,193 236,222,197 222,203,178 215,195,175 199,183,166 209,193,176 210,195,186 213,198,189 221,202,177 182,166,160 222,209,204 236,216,198 224,211,190 234,221,200 238,220,201 210,193,167
168,137,116 172,141,120 175,144,123 182,151,130 198,172,149 202,173,151 217,183,163 184,144,121 199,158,127 226,186,163 201,172,150 196,173,158 188,165,150 178,157,134 166,145,122 203,182,159 161,138,123 183,161,143 175,155,135 185,165,145 184,161,146 231,208,193 227,205,185 217,195,175 232,210,192 207,185,167 206,191,171 188,172,157 207,187,169 215,196,173 213,197,180 183,167,154 210,190,172 194,174,156 207,187,169 219,198,183 212,191,176 211,190,175 221,202,186 199,185,169 206,192,176 177,167,155 161,145,143 146,125,98 146,121,93 206,190,173 187,169,137 195,176,153 244,215,195 220,189,170 222,196,171 201,181,161 184,166,147 171,165,158 194,180,166 235,216,200 245,225,216 228,208,188 245,225,205 215,195,177 172,161,154 201,192,175 191,182,176 213,202,185 162,158,152 169,163,158 179,173,166 171,165,172 173,162,159 199,187,177 220,206,192 198,182,167 255,180,136 255,173,114 255,183,123 255,170,109 240,152,98 217,143,89 194,127,77 174,109,70 148,93,62 141,89,59 144,89,60 143,88,57 139,89,58 136,86,55 130,82,53 125,79,49 124,80,54 109,67,45 99,64,39 112,67,46 127,76,50 141,86,57 139,84,55 136,90,62 104,74,46 186,157,133 204,184,164 199,184,164 215,196,173 215,191,165 217,198,171 212,191,168 204,185,160 194,178,161 191,179,169 225,209,194 227,211,194 221,207,193 235,221,203 225,212,191 220,204,191 223,209,184 225,205,187 228,204,180 209,188,163 197,176,151 190,176,158 200,186,168 214,199,179 209,193,180 191,174,166 192,175,165 199,183,170 204,188,175 237,218,204 223,205,184
178,142,120 182,148,128 210,179,160 202,176,155 214,185,163 199,168,147 186,155,134 189,156,131 209,173,144 185,151,129 176,152,130 192,166,143 176,154,134 177,155,135 153,131,111 184,167,141 175,155,146 170,151,139 141,126,115 206,192,176 219,193,179 232,207,190 238,216,198 223,201,183 227,205,187 223,201,183 224,203,188 209,188,173 219,196,183 214,192,174 225,201,179 208,184,162 210,190,172 215,195,177 214,194,176 195,176,160 208,189,173 217,194,179 220,201,185 193,178,169 192,173,157 215,202,181 158,139,127 210,196,182 179,153,139 175,153,133 227,201,176 235,206,184 212,183,161 229,200,178 228,199,175 216,197,174 194,177,153 166,156,155 152,140,142 198,180,179 202,189,186 218,205,202 236,215,200 240,218,200 186,170,153 209,193,176 212,198,180 208,197,182 207,183,161 204,186,165 205,191,175 194,174,156 180,179,182 238,218,200 167,132,117 168,110,84 208,114,75 228,133,86 255,179,122 255,173,115 250,165,112 223,146,95 208,138,91 182,117,76 153,99,65 139,92,60 136,86,53 138,88,57 134,83,55 127,79,52 122,76,50 120,75,52 105,64,44 101,63,42 105,62,43 118,69,47 132,76,50 144,85,55 138,81,52 143,86,55 141,84,53 143,88,59 149,105,79 220,194,169 226,205,180 219,194,175 229,203,182 235,201,179 214,185,161 213,183,157 215,187,158 193,179,163 232,221,206 239,223,208 233,218,198 217,195,175 185,166,150 212,191,176 231,214,190 227,210,184 242,221,206 234,217,191 210,192,173 216,199,191 185,165,147 169,153,147 197,180,172 209,192,182 241,223,202 234,215,199 232,217,195 228,213,191
159,140,126 174,153,138 214,188,167 198,161,137 189,148,121 181,146,121 183,148,123 184,142,120 194,148,122 191,150,121 179,146,119 172,146,123 155,133,113 153,135,114 171,153,132 181,163,142 159,140,128 203,184,168 196,174,154 216,192,168 221,196,177 221,196,177 221,199,181 207,185,167 223,201,183 234,212,194 237,216,201 195,174,159 219,197,179 232,211,188 202,178,156 220,196,174 218,198,180 218,198,180 202,182,164 182,163,151 206,187,175 220,197,182 213,194,178 192,178,164 225,206,194 183,168,159 170,152,133 176,154,146 218,206,180 226,201,173 241,208,183 243,214,192 243,214,192 238,209,187 237,208,184 230,211,188 218,200,181 185,175,179 166,154,156 225,206,192 214,197,187 227,210,200 234,220,204 208,191,183 204,188,175 204,188,175 220,204,189 196,182,164 219,190,166 210,189,164 236,211,194 199,175,151 227,206,202 224,184,161 165,80,52 192,92,58 232,140,103 180,92,54 208,121,78 250,162,108 237,154,103 206,134,86 188,121,76 166,109,69 139,89,56 134,87,55 132,85,53 130,84,56 121,75,49 119,77,53 105,64,44 103,65,46 100,62,43 103,62,42 114,67,44 126,73,48 140,83,54 141,82,52 138,81,52 143,86,55 152,96,62 159,103,69 167,111,77 171,116,85 185,141,115 240,219,194 220,203,177 214,190,166 218,187,166 217,186,165 200,174,149 185,164,149 168,159,144 215,199,184 225,210,190 237,215,195 228,208,190 232,211,198 227,212,203 236,218,215 233,209,185 177,163,145 226,210,193 225,203,183 200,173,139 184,163,138 173,157,144 239,221,216 218,199,183 220,201,189 230,215,195 229,214,194
194,165,145 187,161,140 188,154,132 171,134,108 181,145,114 167,130,104 185,143,119 186,147,117 186,147,117 181,139,115 172,138,116 150,121,101 166,140,119 185,159,138 176,155,132 204,182,162 211,188,173 198,176,156 199,172,154 219,195,173 229,204,185 249,222,204 211,189,171 185,163,145 237,215,197 240,217,202 233,212,197 225,204,189 218,196,178 224,202,184 223,204,181 187,162,145 203,181,163 217,196,181 206,195,178 223,205,200 202,181,168 212,192,174 234,212,194 237,211,199 200,184,169 190,174,168 178,159,143 204,180,154 209,183,158 218,191,159 196,170,147 227,196,177 223,202,179 229,210,187 239,210,188 206,186,156 219,205,189 222,201,186 191,178,175 244,228,213 204,188,182 231,212,198 191,177,152 207,197,187 209,199,189 217,188,166 215,200,178 221,200,185 209,189,171 231,211,191 242,216,193 233,222,207 242,231,228 206,114,86 204,96,58 160,71,38 145,67,37 152,77,46 149,80,51 189,103,55 205,126,80 175,110,73 148,92,58 125,74,48 120,74,48 123,77,51 118,72,46 117,75,53 104,61,42 100,62,43 98,64,44 101,63,42 109,64,43 114,67,44 121,70,44 131,76,47 140,81,51 139,80,50 138,79,51 144,85,55 153,95,62 160,102,69 169,111,78 169,111,78 175,114,82 171,119,89 191,156,129 225,204,181 178,159,145 185,170,150 173,155,136 172,158,142 216,197,181 240,214,202 242,222,204 247,226,203 241,219,199 239,215,193 234,210,188 212,188,155 211,180,157 197,182,160 178,163,152 212,191,168 188,172,157 216,204,194 167,158,143 229,212,202 235,216,202 228,212,199 222,209,202 203,189,189
182,153,131 184,148,126 179,146,119 178,141,115 161,125,94 167,131,100 185,144,115 175,136,106 176,137,107 171,135,106 130,102,75 161,140,115 175,146,124 180,154,133 180,159,136 197,179,158 175,156,140 192,174,153 171,147,123 229,200,178 235,209,188 232,211,188 230,208,190 214,192,174 232,209,196 233,210,199 238,216,210 215,193,187 207,184,171 196,173,160 187,173,148 196,176,158 166,155,140 192,178,162 219,197,177 230,211,188 230,206,184 228,202,179 225,206,181 231,208,195 200,177,164 201,187,169 188,169,153 213,190,161 214,185,161 209,179,153 216,197,172 199,185,160 219,205,180 213,199,174 229,202,184 220,194,171 220,207,186 201,181,161 187,172,163 222,211,194 221,206,195 204,194,182 229,210,196 227,201,178 227,206,181 209,190,167 227,205,187 219,203,190 227,209,190 237,217,197 233,207,184 231,197,165 224,202,184 229,123,84 212,110,74 164,90,56 133,60,28 148,71,38 143,70,38 168,77,40 154,74,38 136,71,48 152,78,42 136,71,34 138,79,49 138,83,54 117,71,45 99,61,42 98,62,42 99,63,43 99,61,40 104,64,41 114,68,42 118,70,43 126,73,46 137,80,49 137,80,49 139,80,50 139,80,50 148,89,59 157,96,64 161,103,70 168,110,77 169,111,78 170,112,79 172,111,77 174,116,83 172,128,102 179,165,149 185,164,151 209,188,173 233,214,191 236,222,204 255,234,226 217,203,187 222,207,196 226,209,210 236,217,221 209,190,178 202,183,158 189,171,150 196,176,156 193,179,163 224,201,186 199,181,162 212,193,168 223,202,187 233,214,189 205,191,177 225,209,196 202,184,163 160,146,128
191,156,131 184,144,121 165,135,109 178,141,115 160,123,97 175,135,110 176,136,111 163,129,99 163,129,99 167,133,103 157,132,104 160,131,107 164,135,111 165,139,118 181,162,139 217,197,179 182,164,145 188,170,151 151,127,103 222,198,174 232,210,192 217,195,177 216,196,178 214,194,176 228,207,194 242,221,210 234,214,205 227,207,198 219,198,183 237,214,201 181,163,144 202,180,162 161,132,110 176,155,132 214,193,180 227,200,182 216,196,178 179,163,146 228,200,187 211,192,169 205,186,163 194,174,156 168,149,133 173,158,138 214,190,168 229,195,175 233,204,182 212,193,168 209,185,161 205,186,161 220,205,185 218,194,170 189,176,155 172,157,135 179,169,145 180,162,141 217,201,195 217,196,181 221,199,181 226,211,200 238,223,214 234,218,212 232,213,201 210,185,157 202,191,172 221,204,178 209,188,163 220,208,182 239,219,199 217,111,65 163,75,39 180,95,69 173,85,49 140,59,25 140,77,53 155,74,38 157,76,47 131,76,47 169,113,64 255,182,123 234,145,96 200,125,80 153,95,62 104,62,38 99,65,45 102,61,41 104,61,42 111,64,43 119,68,44 126,73,46 132,77,48 139,82,51 138,81,50 139,80,50 144,82,53 153,92,60 160,99,65 164,103,69 165,107,72 168,110,75 170,109,75 168,110,75 169,113,77 172,118,82 172,117,86 182,131,105 179,157,151 225,210,190 233,207,184 230,204,179 220,196,172 223,197,174 216,190,167 181,156,128 177,153,131 202,176,151 188,169,144 180,165,143 212,199,178 217,203,187 227,209,188 215,198,172 198,183,174 219,203,190 229,218,201 210,190,172 153,135,116 151,142,136
152,122,96 165,130,105 165,130,105 164,127,101 146,109,83 144,111,84 156,123,96 171,137,107 170,136,106 153,119,89 153,128,100 145,116,92 154,125,101 148,122,101 188,169,146 183,163,145 211,186,169 181,154,138 217,188,166 173,144,122 204,186,167 203,185,166 218,198,180 198,178,160 238,217,204 230,209,198 253,229,221 245,221,213 240,213,197 236,214,208 208,189,175 221,198,185 207,173,153 185,159,136 209,185,161 199,177,159 186,160,137 227,200,182 249,222,204 218,193,176 186,161,144 190,165,137 175,160,140 195,180,160 222,198,176 240,206,186 235,206,184 232,213,190 228,199,179 231,205,184 225,200,181 189,171,152 182,165,141 171,152,127 143,127,110 161,150,145 214,205,201 206,197,193 236,220,207 227,211,198 215,199,186 202,187,167 195,177,156 215,200,180 211,192,169 178,165,144 215,190,162 227,209,188 228,206,186 223,113,71 165,81,48 135,57,27 153,70,32 137,63,38 97,49,31 122,63,35 135,67,45 95,74,47 181,166,78 255,181,119 254,160,106 222,139,90 174,109,72 119,71,46 100,64,42 105,62,43 111,66,43 120,69,43 128,73,44 132,77,48 139,82,51 140,83,52 142,83,53 142,83,53 148,86,57 153,92,60 163,102,68 164,103,69 165,104,70 168,107,73 165,109,73 166,110,74 166,110,74 169,113,77 171,115,79 170,119,80 177,123,89 214,169,136 218,189,165 220,194,173 195,178,168 193,166,148 216,187,156 214,181,154 191,179,151 212,187,159 188,157,136 169,156,133 211,196,187 203,189,175 220,201,185 224,206,185 210,189,164 210,191,177 232,212,194 207,186,159 148,119,97 157,139,118
112,96,79 78,64,48 68,59,44 107,93,75 115,98,72 141,112,88 138,109,85 142,118,92 137,113,87 143,115,88 146,118,91 123,98,68 124,109,87 168,148,130 219,199,181 198,175,160 227,201,176 215,187,160 226,197,173 233,204,184 204,182,164 207,187,169 221,201,183 222,202,184 237,216,203 245,224,213 234,218,205 226,210,197 224,204,195 211,190,188 195,178,168 204,188,173 223,197,183 208,182,168 226,200,186 189,160,140 154,127,95 214,189,170 241,222,210 187,175,163 218,203,194 211,194,186 168,157,142 195,175,157 172,152,134 219,195,173 227,203,181 223,205,184 229,206,177 222,197,169 228,200,173 222,199,170 184,165,149 184,174,173 199,188,185 207,193,175 170,149,126 172,155,131 182,179,185 218,206,194 206,193,190 190,179,164 202,192,170 222,209,202 205,194,179 201,192,186 200,188,188 238,226,216 210,181,157 204,95,50 171,85,55 167,86,54 166,82,49 118,54,28 87,49,28 85,46,32 93,55,36 109,104,24 175,135,42 222,138,53 255,163,105 236,147,93 184,112,73 127,76,50 102,61,41 110,68,44 118,70,45 129,74,45 137,80,51 137,80,49 142,83,53 144,85,55 147,89,56 149,88,56 152,89,58 160,99,67 162,101,67 163,102,68 163,102,68 164,103,69 165,104,70 165,104,68 167,109,74 169,111,76 170,112,77 172,116,80 171,115,79 176,118,83 177,122,91 193,156,132 201,185,172 149,132,106 194,166,137 195,163,133 202,178,143 209,188,163 196,174,154 161,140,117 199,186,163 226,211,200 252,234,213 238,220,199 222,203,189 215,198,188 217,205,195 194,180,166 223,207,192 197,180,170
182,171,154 161,150,133 169,153,138 109,94,83 75,65,53 61,50,35 78,64,50 101,83,62 102,84,63 129,115,90 108,94,69 80,66,50 140,127,106 214,187,171 240,213,197 216,193,178 193,167,142 215,187,160 226,197,173 239,210,190 224,194,179 212,192,174 216,196,178 222,202,184 230,209,196 240,219,208 203,192,177 189,178,163 208,188,179 230,209,207 208,186,178 217,196,183 201,182,166 216,197,181 206,187,171 189,170,158 172,152,145 218,193,174 220,201,189 215,200,191 209,198,195 228,213,204 192,181,166 201,184,174 213,196,186 228,209,186 231,212,189 220,202,181 228,205,176 227,202,174 231,203,176 208,185,156 192,171,144 192,182,158 192,172,163 190,176,160 195,165,139 194,168,147 174,154,134 205,191,177 185,174,159 197,186,171 243,227,210 171,155,142 175,162,139 196,175,148 183,169,151 190,178,168 221,195,174 207,96,52 169,88,56 156,72,41 180,91,60 140,65,36 90,44,26 77,41,21 83,66,40 185,193,100 186,140,29 188,126,50 255,164,105 254,154,95 203,124,85 145,88,59 115,68,45 117,69,42 126,73,46 134,79,50 141,82,54 142,83,53 142,83,53 147,89,56 151,93,60 152,89,58 163,94,65 162,99,66 162,101,67 163,102,68 163,102,68 164,103,69 164,103,69 163,102,68 162,104,69 165,107,72 165,109,73 165,109,75 168,112,78 173,116,85 172,117,86 172,115,75 169,119,86 175,142,117 178,152,127 191,165,140 218,188,160 201,175,150 157,135,115 188,176,166 223,204,188 229,209,200 241,222,206 229,210,198 210,198,188 175,157,138 179,166,143 178,167,164 234,217,209 193,177,162
