45,53,62 37,47,41 19,30,17 34,48,41 23,37,28 27,34,27 34,41,34 36,46,38 57,47,46 65,55,56 113,99,101 59,56,60 58,54,67 53,50,54 101,82,70 196,167,132 181,152,117 177,148,113 146,121,91 92,80,54 61,59,41 48,42,33 145,125,95 63,47,34 37,33,27 19,12,10 24,18,13 122,105,95 151,126,107 155,124,101 173,138,113 186,147,119 203,159,133 206,169,145 121,129,161 122,145,183 161,172,201 116,150,205 120,146,183 183,161,143 170,138,122 215,181,159 255,220,182 255,226,181 255,222,177 255,225,177 255,224,176 255,227,186 132,111,100 32,27,26 33,28,27 33,28,27 30,28,29 32,30,31 32,27,29 30,28,24 26,29,36 45,55,63 42,57,75 49,66,86 71,95,115 79,107,128 89,114,136 86,111,133 85,108,131 89,112,135 86,107,128 116,108,86 149,121,81 120,101,64 131,113,69 110,86,49 113,91,55 121,99,61 131,113,71 130,108,70 224,201,190 249,232,235 204,199,215 118,126,146 89,109,133 93,110,132 79,99,115 50,62,70 72,71,76 38,40,40 36,31,30 30,30,27 42,61,41 31,55,33 27,53,30 61,108,67 45,89,52 25,48,31 24,44,28 27,47,33 94,86,62 78,66,40 91,80,63 111,101,79 111,104,86 75,76,66 135,120,82 97,96,87 98,98,82 89,92,72 91,93,76 103,103,113 65,70,66 69,72,48 106,108,103 87,102,65 64,62,44 48,57,29 97,87,38 52,44,31 57,62,38 102,43,24 141,71,38 45,62,64 79,91,97 65,75,83 54,67,82 40,52,32 40,47,42 111,120,51 92,56,34 193,121,57
54,67,84 26,36,30 31,42,31 33,46,34 23,33,27 78,91,68 20,31,20 39,50,39 39,48,31 60,61,53 127,110,111 65,54,61 65,61,72 63,61,62 64,68,72 46,47,26 66,59,41 72,65,45 44,44,30 44,50,41 22,32,24 33,32,25 115,88,52 255,239,186 255,253,213 153,128,98 35,28,28 23,17,10 143,123,105 160,126,104 173,136,110 183,144,116 197,158,128 190,156,134 194,176,173 218,179,149 223,184,154 133,163,217 110,155,224 176,164,154 255,211,167 255,209,165 255,213,163 255,219,172 255,229,184 255,227,179 255,233,185 255,231,186 255,247,217 69,49,31 47,45,43 45,43,44 25,23,19 28,26,24 27,27,22 33,32,35 73,87,99 87,107,123 91,115,135 95,118,141 88,116,137 88,116,137 94,119,141 88,113,135 85,109,129 85,106,127 86,105,126 103,104,92 117,102,55 122,103,64 103,88,50 115,93,57 99,79,49 103,83,51 124,105,68 149,128,101 255,241,233 255,247,247 199,191,197 119,125,144 81,89,109 79,82,93 70,68,69 80,78,79 71,75,79 45,50,58 75,64,59 33,27,22 43,35,24 52,54,37 23,49,26 47,93,55 45,95,53 32,57,37 26,46,30 25,45,29 81,73,49 90,76,51 75,64,45 90,79,60 121,111,87 123,112,93 118,99,72 105,108,98 82,84,67 94,92,74 74,77,67 83,88,94 111,118,116 46,47,35 89,90,82 90,106,85 85,83,63 50,54,39 101,106,41 40,36,28 52,71,62 82,46,28 101,45,19 60,69,69 66,76,80 77,88,99 59,78,88 47,69,59 44,50,39 91,98,41 76,82,71 47,66,55
62,80,104 81,94,93 77,96,76 50,64,45 75,86,75 40,49,51 59,73,41 35,48,32 45,58,46 59,60,50 126,109,101 77,69,75 67,63,72 74,69,68 63,66,73 56,63,58 45,57,39 22,36,17 34,42,30 29,39,31 32,43,32 26,33,28 126,98,60 255,240,171 255,239,175 255,229,166 237,205,159 72,56,39 70,49,36 165,132,107 179,142,116 189,150,122 198,157,128 204,163,134 220,174,144 229,184,149 230,184,147 214,197,189 112,156,221 122,157,218 249,205,163 255,213,171 255,219,171 255,224,179 255,220,172 255,226,178 255,228,180 255,233,188 255,240,198 255,217,180 139,127,99 111,104,84 75,70,56 51,53,50 77,91,101 90,115,137 95,120,142 92,121,139 99,127,148 92,120,141 87,116,134 87,110,133 88,112,132 84,108,128 85,106,127 85,104,123 79,97,114 79,92,93 110,95,59 111,94,47 85,69,38 108,87,46 89,68,41 97,78,53 120,102,72 255,236,218 244,227,219 255,246,242 154,138,134 105,107,121 58,55,59 58,55,59 46,44,45 74,72,73 65,68,75 64,64,72 71,68,53 59,43,28 84,43,27 56,42,26 25,49,27 43,87,52 52,107,61 35,63,40 23,46,29 24,47,28 62,60,38 74,60,35 77,72,58 101,87,71 119,106,83 150,137,116 116,98,66 75,70,56 110,103,83 89,71,52 81,83,66 84,86,81 75,76,64 77,79,74 74,77,65 105,91,73 96,100,83 57,59,54 42,46,48 56,62,49 54,68,38 60,74,42 53,54,57 62,66,68 65,69,71 59,67,74 70,82,88 72,85,84 106,118,109 71,83,38 72,81,51 113,106,45
65,88,113 91,105,101 88,106,89 74,93,73 31,43,51 43,53,50 78,90,72 34,51,43 37,50,34 59,65,38 166,144,136 82,72,76 62,59,63 86,79,77 55,50,52 50,55,51 26,41,29 39,59,43 38,51,39 55,64,47 19,32,16 24,36,29 158,130,90 255,239,175 255,238,174 255,240,175 255,238,177 255,237,183 255,228,178 251,214,172 186,147,117 187,147,122 199,158,129 205,161,131 220,176,146 223,179,149 233,189,161 243,199,161 178,194,223 119,162,232 153,159,176 250,216,184 255,221,177 255,224,182 255,225,178 255,232,184 255,238,190 255,239,191 255,235,185 255,242,195 119,108,64 117,112,82 90,96,85 93,111,128 84,108,126 91,120,138 86,116,136 84,114,134 90,120,142 87,115,138 77,101,121 77,96,115 81,100,119 78,98,114 78,96,113 81,96,112 75,89,101 78,96,95 106,90,48 134,113,70 90,78,48 114,95,56 83,67,36 90,76,51 98,79,52 253,231,213 255,250,246 255,250,244 126,115,112 113,113,123 73,66,66 58,53,52 65,63,59 79,79,74 73,74,77 61,64,71 63,60,45 54,68,38 75,25,10 58,44,26 27,48,27 44,81,48 79,138,91 40,68,43 26,49,30 27,47,29 40,50,28 60,55,27 90,81,64 80,73,57 86,76,64 130,111,86 107,100,57 62,62,46 100,85,65 85,81,60 91,89,69 96,82,66 95,95,79 63,66,56 72,76,59 78,71,44 72,83,72 57,68,57 61,74,58 76,84,59 83,88,64 123,117,53 67,60,44 67,79,75 71,73,70 67,70,58 102,95,75 86,87,64 62,70,45 45,55,29 54,54,38 61,59,26
65,88,113 73,87,83 79,97,80 31,47,45 36,48,54 81,93,73 59,72,49 32,44,37 30,36,23 99,107,66 159,136,135 82,69,77 66,64,65 86,79,79 58,56,57 24,34,28 19,29,23 23,33,25 38,51,39 57,64,46 36,48,30 25,36,23 138,120,78 255,233,167 255,246,181 255,239,174 255,238,175 255,240,177 255,237,172 255,232,172 207,165,125 190,149,120 199,153,123 208,162,132 218,172,142 232,188,158 234,188,160 240,194,155 240,206,174 125,160,219 114,164,232 175,192,235 255,219,172 255,219,175 255,230,186 255,239,192 255,237,192 255,240,192 255,238,189 255,239,192 128,108,60 69,94,47 66,91,73 77,93,102 79,98,108 79,99,111 82,104,120 92,114,130 83,105,121 80,102,116 75,94,104 73,85,93 73,85,93 78,90,98 75,89,99 75,89,101 75,85,91 81,89,98 112,93,54 122,101,60 115,105,67 116,91,43 82,70,42 72,65,36 87,78,49 181,158,145 255,247,240 249,234,225 114,104,103 69,70,75 67,68,71 48,48,48 46,44,40 65,65,60 64,64,64 84,84,96 64,60,41 53,73,44 81,28,14 65,35,20 24,47,28 44,76,47 92,155,102 38,69,43 28,48,30 28,48,30 43,57,36 55,58,34 88,70,51 82,75,57 66,59,41 128,114,69 109,92,53 60,65,45 115,103,77 70,64,39 86,83,59 145,121,86 64,74,52 72,77,55 80,86,57 85,73,45 66,71,51 52,57,33 64,72,47 86,88,60 55,63,40 82,85,36 73,87,55 75,82,64 72,78,51 78,85,51 86,90,50 78,84,55 38,51,37 33,48,32 26,43,33 62,75,76
58,77,110 88,100,96 41,54,53 41,53,61 89,101,92 102,114,80 83,91,81 33,41,29 61,51,41 171,149,129 118,102,96 67,57,61 123,109,111 60,58,59 61,55,30 38,27,24 72,68,47 95,91,72 44,69,49 57,64,30 47,63,42 36,47,34 86,74,37 255,239,173 255,244,176 255,241,173 255,238,175 255,240,177 255,227,157 255,221,157 255,235,175 189,150,111 201,158,125 205,161,131 215,172,139 220,177,144 233,189,159 239,193,156 248,197,158 220,203,209 117,165,235 120,170,240 255,239,224 255,229,182 255,229,180 255,234,181 255,239,194 255,239,190 255,241,192 255,243,197 255,233,193 74,81,63 55,68,87 66,79,56 52,69,59 67,82,87 73,83,89 74,84,90 69,81,85 68,79,80 64,71,69 64,69,68 66,73,71 69,76,74 73,79,82 74,81,79 71,78,73 74,81,76 104,78,66 89,84,33 97,95,46 79,61,29 76,66,42 72,71,35 77,79,33 98,79,52 114,97,87 111,92,80 87,80,64 98,87,80 51,46,48 54,50,44 50,46,38 65,66,56 64,65,68 65,60,62 73,70,46 47,62,36 76,27,16 68,35,24 25,45,27 42,68,43 79,139,89 41,75,45 31,49,32 30,50,32 33,52,32 56,61,39 62,52,30 62,54,32 59,60,39 85,73,43 127,103,66 84,83,56 119,104,66 81,73,49 71,65,31 114,105,74 55,61,32 66,72,43 65,72,38 81,72,43 59,62,31 85,90,58 62,69,37 73,78,46 60,74,42 57,71,39 55,66,35 50,61,32 53,63,41 47,54,47 52,64,60 47,58,57 44,57,58 55,65,81 78,87,100 67,76,87
62,81,112 50,59,72 40,50,66 93,107,98 93,106,92 89,98,81 36,45,28 81,93,75 159,143,130 248,225,214 85,71,73 96,84,89 106,92,94 79,81,97 36,39,29 46,47,26 33,33,17 47,50,30 35,42,35 74,89,54 62,77,24 75,94,46 79,68,22 255,242,173 255,241,173 255,235,170 255,231,168 255,239,175 255,225,157 255,226,159 255,237,171 255,249,190 203,161,121 205,162,129 216,172,142 222,179,146 236,191,158 242,193,157 247,198,158 255,210,173 162,180,218 125,171,235 212,205,217 255,230,180 255,207,139 186,148,70 167,140,95 255,227,193 255,237,194 255,237,190 255,239,193 168,146,126 68,60,68 105,83,45 44,52,29 51,61,58 62,67,66 60,65,64 61,66,62 64,66,61 62,64,61 64,64,59 62,62,57 66,66,61 68,68,63 67,67,62 69,69,64 72,74,59 62,57,14 53,69,11 50,60,7 87,94,39 77,64,41 76,67,40 82,91,33 176,107,121 204,137,171 85,72,49 52,47,17 99,87,59 51,46,48 42,38,32 102,86,53 45,43,39 39,37,35 70,63,45 101,96,68 47,67,42 42,47,25 45,62,38 28,48,30 40,63,44 60,116,67 44,81,48 32,51,29 31,50,30 31,51,33 53,67,46 59,63,36 93,92,65 57,57,23 65,58,31 106,96,58 86,87,50 91,90,52 63,66,33 41,45,16 55,60,24 38,53,18 41,51,18 51,60,32 62,71,41 40,54,24 52,63,34 49,59,35 45,55,31 49,64,38 45,60,34 45,61,30 31,46,18 32,41,41 30,38,43 30,39,41 33,42,44 46,56,60 38,48,52 54,62,67 43,52,52
53,67,90 40,55,69 71,84,85 87,103,84 93,106,94 97,106,89 80,94,64 81,96,72 188,172,159 145,121,115 71,56,64 114,99,109 120,101,103 73,76,94 54,51,25 38,40,14 66,70,30 66,71,28 48,55,11 47,55,4 86,97,27 71,88,23 99,89,36 255,237,175 255,240,174 255,236,170 255,232,168 255,225,161 255,224,160 255,236,170 255,244,176 255,238,172 255,231,170 200,159,110 211,168,135 223,180,147 233,186,152 242,193,153 255,206,162 255,212,167 254,220,190 176,168,185 255,228,201 255,217,169 211,167,69 193,155,77 135,107,39 72,65,45 189,150,120 255,228,185 255,225,178 213,169,143 47,40,43 51,46,34 49,48,21 46,45,36 51,53,48 56,54,50 62,61,52 61,60,51 58,59,51 55,54,45 60,59,50 61,60,51 64,61,48 64,60,50 65,58,56 75,82,34 68,75,18 69,78,20 68,76,25 90,80,38 137,98,128 187,136,168 101,84,76 134,95,92 76,82,32 63,69,17 71,73,29 94,85,56 64,59,58 57,57,27 85,85,42 47,46,35 40,41,31 62,60,29 97,97,65 42,69,39 32,56,32 41,68,40 26,46,28 33,56,39 47,97,55 52,91,57 32,51,31 32,51,31 28,54,31 44,65,44 48,62,32 38,49,20 74,77,46 66,69,45 42,51,23 53,63,39 47,60,35 33,48,20 31,46,18 30,45,17 26,40,10 32,46,16 32,46,16 37,50,23 41,54,29 44,57,32 30,44,23 33,48,20 30,47,19 31,46,20 30,47,19 37,51,32 47,59,55 46,58,49 38,47,47 51,62,49 48,55,48 40,48,34 45,54,35 52,61,42
32,46,58 44,53,66 63,61,41 89,90,67 82,103,82 87,91,64 72,78,51 88,90,64 130,114,97 145,121,115 73,58,66 162,147,157 108,87,87 62,65,72 71,83,16 75,89,28 54,67,15 77,89,40 78,94,34 68,83,28 74,85,25 63,78,25 108,98,47 255,226,167 255,241,177 255,238,174 255,247,183 255,238,174 255,243,177 255,239,170 255,242,174 255,235,167 255,241,173 255,238,177 211,169,127 222,179,146 233,184,146 245,195,151 254,201,158 255,213,167 255,226,176 255,221,168 222,176,108 246,202,151 194,158,98 204,157,53 206,155,46 91,69,6 69,61,37 82,73,54 155,136,109 92,77,55 44,46,29 51,55,28 50,48,15 50,47,34 57,57,52 53,49,41 54,53,42 59,59,45 55,54,43 61,60,49 62,61,50 61,61,47 64,60,50 63,60,45 75,75,43 60,67,8 72,79,20 61,70,14 62,71,13 64,72,19 61,74,20 68,73,12 45,60,5 69,81,16 60,69,13 81,90,42 68,74,24 65,59,52 29,29,24 74,80,41 74,86,19 55,56,44 50,53,33 59,64,19 61,67,26 42,62,33 33,54,31 41,60,38 31,45,26 32,51,31 45,79,49 49,86,55 34,53,33 33,49,30 31,51,35 35,54,34 46,59,32 46,60,39 32,44,26 34,50,31 37,51,32 42,56,37 37,54,30 40,57,29 27,47,18 38,54,23 33,49,18 36,51,23 30,45,17 31,46,20 43,58,30 33,48,20 29,42,17 29,43,11 29,44,16 32,45,20 31,47,14 29,45,12 41,52,23 46,58,24 50,63,36 52,65,40 54,64,40 63,75,39 71,80,34 52,58,31
59,70,99 17,27,35 44,39,9 139,128,93 68,84,65 87,90,59 83,87,60 67,83,50 116,103,82 160,138,132 76,64,66 245,233,235 106,89,90 79,83,85 62,76,17 76,91,36 64,79,26 64,79,26 62,77,24 68,84,24 80,89,31 59,74,19 84,76,26 255,231,173 255,244,180 255,243,179 255,243,180 255,240,177 255,239,173 255,239,173 255,236,168 255,229,160 255,248,179 255,241,175 242,201,152 227,184,149 241,192,152 255,205,161 255,210,166 255,212,166 255,215,160 225,168,97 205,154,56 140,101,28 109,82,39 188,143,29 201,146,26 164,131,38 69,64,23 47,48,25 52,49,25 56,55,28 60,65,31 54,59,23 52,50,17 54,51,36 48,49,41 54,50,40 60,56,46 57,54,41 60,60,46 63,63,49 62,62,48 61,62,43 62,60,42 70,68,46 89,96,41 62,65,1 72,77,12 75,83,30 69,78,18 60,67,8 54,60,8 63,76,22 62,79,14 69,84,18 58,71,17 58,69,13 74,80,30 71,64,64 24,24,19 64,73,29 67,83,12 52,50,46 27,31,14 57,66,22 48,60,15 43,60,22 46,60,30 47,57,31 80,77,53 51,60,32 30,56,22 42,64,36 40,56,37 34,50,29 34,49,33 43,57,38 46,56,30 44,59,35 45,58,46 34,53,31 36,53,27 38,54,33 38,55,31 33,50,22 28,49,17 30,47,19 34,52,19 37,55,24 40,56,25 36,49,26 38,51,24 34,48,18 33,41,18 35,44,14 44,59,24 35,46,15 34,49,14 26,38,0 39,50,8 41,53,6 42,54,16 54,66,32 49,61,25 64,78,30 72,85,33 62,72,35
76,99,122 40,52,56 66,73,41 87,77,39 77,87,65 81,94,67 84,99,60 96,109,55 122,118,83 255,245,233 79,73,64 101,99,79 98,93,90 78,90,96 82,98,36 62,81,22 60,78,22 68,86,30 53,68,13 50,65,10 59,69,16 75,90,35 86,90,36 255,221,164 255,239,173 255,240,174 255,243,179 255,241,177 255,237,171 255,219,153 255,222,159 255,219,155 255,240,174 255,227,161 246,205,148 211,172,144 248,200,155 247,197,153 236,192,150 229,187,147 191,148,99 211,172,90 193,150,63 165,122,17 70,52,10 64,38,0 191,154,28 201,157,35 132,114,43 59,49,11 55,53,22 58,62,22 60,67,21 55,62,16 51,55,17 51,51,35 51,52,42 54,56,41 57,53,43 61,58,45 59,59,43 61,62,41 68,73,39 77,82,39 81,88,42 88,97,39 89,104,38 72,85,15 78,90,25 91,101,38 60,70,7 69,78,18 65,74,18 67,78,18 57,66,8 59,71,8 51,62,2 49,63,2 55,64,8 94,88,93 25,28,4 62,72,19 59,67,16 41,35,40 23,27,10 67,72,25 71,79,28 58,69,27 80,79,43 86,72,43 115,80,55 53,63,30 42,52,15 40,41,20 73,46,28 43,51,28 46,56,23 51,61,26 42,51,21 36,46,22 35,45,21 31,41,19 27,37,15 31,41,17 28,38,12 28,39,10 38,49,18 37,50,23 39,53,21 48,64,22 54,70,26 54,63,33 40,50,17 36,46,13 48,58,21 40,52,7 67,80,26 46,57,17 54,66,21 48,59,17 39,52,0 60,74,17 56,71,18 50,64,14 58,76,22 57,76,17 62,75,32 64,78,28
71,87,87 71,88,64 88,99,43 92,102,49 81,90,44 61,74,20 83,98,32 104,119,53 83,98,45 88,82,48 92,98,69 80,100,43 84,92,53 60,80,23 62,78,20 58,73,9 68,82,21 91,105,44 62,78,16 68,84,22 65,88,24 65,86,22 70,84,25 165,135,79 255,236,172 255,238,174 255,238,174 255,243,179 255,228,164 255,243,177 255,228,167 255,225,166 255,226,165 255,217,152 246,205,144 123,95,68 112,78,56 236,201,163 115,91,69 69,42,10 200,150,49 187,139,42 214,166,53 183,137,11 148,115,22 133,108,33 140,103,0 177,138,27 148,123,50 72,57,8 56,53,13 58,62,22 59,66,20 59,63,23 44,45,24 49,48,37 54,57,35 62,64,36 62,74,29 58,70,23 72,78,26 58,72,13 70,84,23 67,79,14 59,75,15 67,82,18 73,84,26 64,81,14 81,97,37 86,103,38 92,109,44 96,107,37 69,79,14 70,75,12 67,72,27 53,60,3 52,59,2 58,66,15 44,51,5 40,35,37 52,62,11 57,71,10 57,64,18 43,38,37 60,62,36 53,60,12 63,65,21 45,50,7 71,66,34 59,57,28 48,59,17 57,66,20 60,65,22 59,63,34 41,54,31 47,55,32 46,55,27 41,49,24 45,55,29 41,51,25 38,48,22 34,44,22 33,43,19 39,49,14 44,54,19 52,64,28 33,45,9 62,75,34 63,77,29 66,80,30 71,86,31 71,82,26 63,73,22 58,68,17 50,64,16 57,70,16 68,77,19 47,54,6 51,60,2 58,66,13 44,52,0 45,53,0 39,53,5 41,55,9 44,61,12 40,59,0 47,61,13 54,68,22
87,110,46 108,130,61 82,99,34 95,105,38 69,78,18 87,99,36 78,89,29 76,91,27 78,91,37 89,102,50 83,95,48 82,96,35 75,89,28 59,78,17 76,90,29 73,85,18 86,98,33 78,90,25 90,106,35 87,102,38 86,100,39 89,100,40 72,82,17 95,86,28 255,225,162 255,233,174 255,238,174 255,243,179 255,236,170 255,222,159 255,223,164 255,225,166 255,225,161 250,208,143 242,200,137 249,210,149 238,201,157 237,201,143 221,187,142 160,132,76 199,161,74 197,151,55 152,105,3 175,136,25 180,138,17 186,147,34 127,97,12 125,95,1 141,113,16 145,121,27 95,81,11 63,60,20 58,64,14 48,51,20 53,52,41 58,58,42 53,65,20 61,80,17 54,78,11 50,69,10 56,70,13 59,75,17 56,71,16 56,67,11 68,82,25 68,82,21 60,74,17 66,81,28 67,82,29 79,92,40 96,107,35 80,90,25 61,68,20 82,85,34 32,39,0 53,58,13 59,57,10 60,65,20 47,52,20 25,23,19 48,61,9 46,55,9 41,46,12 39,37,33 55,62,26 64,70,29 74,76,32 53,60,14 50,55,23 48,52,23 37,46,18 58,67,37 50,62,24 60,72,36 54,68,36 57,68,37 59,71,35 48,60,26 66,79,38 49,60,29 62,74,40 43,54,23 42,52,19 60,68,27 79,88,42 65,74,30 46,54,15 77,90,38 62,75,23 79,93,36 77,91,34 66,76,25 57,67,16 71,81,30 67,80,28 64,77,25 63,74,14 59,70,14 46,57,1 48,59,1 53,62,6 50,58,7 46,61,6 48,62,12 35,49,1 60,80,25 78,94,34 54,66,17
84,101,32 107,123,50 87,100,30 83,93,26 66,75,15 73,81,17 70,77,22 57,70,18 63,76,22 65,78,24 78,92,31 64,78,19 82,96,35 64,80,22 109,120,50 84,96,29 92,104,39 79,91,26 107,118,48 94,104,41 93,103,38 97,107,42 85,94,34 81,89,27 194,160,101 255,230,176 255,231,170 255,240,179 255,236,171 255,219,155 255,222,163 252,211,152 255,217,154 248,203,139 248,201,138 250,203,140 244,201,143 239,200,139 235,193,139 246,196,122 187,139,40 205,159,48 164,122,10 139,102,8 190,153,41 169,129,34 125,94,5 138,108,0 200,173,27 170,144,7 139,112,6 79,66,3 60,53,22 58,51,33 53,53,37 55,54,43 52,70,14 47,70,8 56,78,21 53,70,21 50,65,12 54,66,17 60,69,21 52,60,7 64,76,29 57,70,18 57,64,18 63,77,31 61,75,29 62,74,25 85,96,38 69,79,26 77,87,36 79,86,31 57,68,12 94,99,52 65,49,5 53,56,21 48,54,25 27,35,12 43,55,10 35,43,2 34,38,11 39,40,28 47,58,18 54,64,27 41,49,10 43,54,12 35,45,12 43,52,22 42,52,17 58,70,21 62,78,34 70,79,31 69,81,34 48,60,15 71,86,33 67,81,31 75,91,29 70,85,32 76,91,36 66,81,28 53,67,21 66,76,25 83,94,38 74,85,25 64,73,25 77,86,38 72,82,29 86,97,39 69,80,22 57,70,18 61,74,22 71,84,32 59,69,18 83,93,40 68,77,19 60,68,17 46,54,3 59,67,16 54,68,11 63,76,24 61,78,13 63,77,18 56,72,14 66,87,23 91,109,37 75,86,16
74,88,29 93,107,48 72,86,27 51,61,10 68,76,25 70,78,12 65,69,11 51,60,2 53,62,4 74,85,25 77,89,26 70,81,23 71,82,22 79,89,24 88,99,29 77,88,30 79,89,22 96,104,40 87,99,32 105,93,34 79,86,27 91,93,38 70,80,27 76,83,26 234,192,140 229,185,134 255,223,165 255,232,167 255,233,168 255,232,167 255,229,170 255,215,154 251,202,135 253,202,133 255,212,139 255,208,141 238,196,131 235,196,135 214,173,116 220,171,79 192,147,58 166,121,32 188,150,45 167,129,13 146,110,9 120,96,34 101,76,0 149,118,9 177,150,16 162,137,11 113,92,11 69,52,13 57,49,36 61,56,42 53,52,41 34,32,28 50,64,16 50,64,14 61,76,21 66,81,26 64,79,26 55,69,19 64,73,25 70,81,25 69,83,35 61,80,40 114,112,52 65,77,28 79,91,42 88,103,50 75,90,37 50,68,14 61,78,29 65,70,23 86,90,21 74,81,33 84,96,49 67,77,40 57,69,31 59,75,33 39,50,8 62,72,21 60,67,35 58,66,25 54,66,17 44,56,11 53,66,23 53,67,17 69,85,25 56,71,16 57,70,16 80,89,31 71,80,20 83,93,30 66,77,19 73,83,30 64,78,17 72,86,25 65,79,22 63,79,19 69,85,23 74,90,28 63,78,25 70,81,39 51,63,14 69,79,26 66,77,21 81,95,36 63,77,18 70,79,31 51,60,12 57,70,18 67,80,28 62,75,23 67,79,30 71,83,34 64,82,28 70,80,29 53,61,10 57,65,14 55,70,15 45,59,9 50,70,15 68,84,22 49,69,12 65,84,25 75,88,34 89,104,40
54,67,15 54,67,15 56,69,17 76,85,37 50,59,11 73,69,7 72,70,21 51,60,4 80,90,27 57,67,14 66,76,23 73,88,33 60,74,26 81,90,30 83,93,28 75,78,18 88,96,34 90,99,39 78,88,25 75,80,19 72,78,26 93,105,42 58,72,15 79,83,29 253,207,152 151,102,53 211,163,118 249,206,148 255,221,158 255,222,157 255,215,154 255,224,160 254,204,132 253,198,126 252,201,125 253,207,139 255,217,154 244,205,148 242,200,148 223,181,118 164,125,52 149,115,27 96,68,0 172,142,28 132,102,17 63,46,9 68,54,9 141,129,33 120,104,21 138,123,44 61,51,13 58,50,37 55,52,37 54,51,36 34,30,24 55,57,57 56,68,34 29,35,6 66,81,26 57,72,17 67,81,35 47,61,15 61,78,27 60,79,20 56,69,17 71,92,42 65,76,18 72,84,35 63,75,26 70,85,32 71,86,33 58,76,22 53,70,21 60,77,26 59,71,4 53,61,20 80,94,44 67,80,39 73,86,45 53,69,25 62,73,31 89,99,48 49,57,18 92,104,39 55,68,14 48,60,11 53,67,17 60,76,18 64,83,6 62,80,8 62,75,23 87,96,38 89,99,34 96,106,39 76,87,29 60,70,17 81,94,40 85,98,44 68,82,23 63,79,17 47,63,5 61,76,23 68,83,28 55,67,18 43,55,10 64,74,21 80,91,35 70,83,29 63,76,22 60,77,26 43,60,9 57,77,22 51,71,16 46,66,11 60,79,27 54,73,21 62,84,29 59,77,23 64,79,26 47,62,9 77,92,37 53,65,16 44,62,17 68,83,30 53,77,26 59,82,38 59,76,25 81,100,39
54,67,13 75,89,32 58,72,15 73,82,34 57,66,18 67,76,16 60,72,27 59,68,10 60,79,18 63,79,21 65,76,18 47,61,11 46,61,6 57,73,11 73,89,27 62,76,15 67,81,20 76,87,27 86,95,37 74,83,25 76,84,31 98,112,53 85,101,41 104,109,48 255,218,158 255,214,159 117,73,22 160,115,71 238,193,147 253,210,154 251,210,151 255,214,153 254,208,140 239,189,117 253,196,127 224,178,110 232,189,131 229,187,133 214,173,124 216,176,122 209,169,117 204,167,114 171,142,91 135,107,49 130,105,61 142,122,92 123,105,84 97,86,67 71,62,47 64,54,44 64,56,45 52,46,39 45,39,30 30,24,17 39,38,29 60,65,59 60,76,32 59,78,19 105,103,43 64,85,21 57,74,27 49,61,23 56,71,18 76,86,35 56,70,22 84,98,50 59,73,25 63,77,31 70,84,34 58,76,20 64,82,26 54,74,17 73,94,30 61,78,13 94,110,39 66,81,26 88,105,38 69,85,25 64,80,20 97,113,53 61,75,25 88,104,44 70,80,27 77,88,30 74,90,32 74,90,32 63,79,21 54,70,12 59,75,13 67,83,21 84,98,39 77,89,24 88,97,37 83,94,24 89,98,40 78,87,29 81,92,34 84,95,37 80,91,33 78,89,31 69,80,20 55,67,18 70,84,23 68,81,27 71,84,32 70,79,31 67,78,22 54,66,17 63,75,26 51,63,14 55,67,18 42,56,6 69,83,33 49,63,13 49,63,13 46,60,10 44,61,12 57,75,21 51,69,15 63,73,22 72,80,29 80,86,36 74,78,24 90,94,40 61,68,13 64,77,36 60,69,23 83,93,42
65,78,24 77,91,34 85,100,32 62,74,11 85,95,32 60,69,13 89,103,44 76,86,23 52,70,16 68,83,28 74,89,21 46,60,10 39,54,0 40,58,2 68,83,28 70,87,22 83,102,39 69,89,23 110,116,46 90,87,6 83,97,38 82,98,36 73,92,31 110,106,44 255,233,169 255,233,169 255,217,161 122,77,31 121,74,40 185,140,96 224,181,136 244,201,152 252,211,154 248,202,145 245,197,139 232,189,129 232,192,138 221,181,129 216,178,128 221,188,140 215,181,138 205,173,127 168,140,102 154,132,98 143,120,91 125,107,86 84,70,54 72,64,51 68,63,49 61,53,42 44,38,29 28,22,15 30,21,17 37,33,27 53,54,44 61,66,62 57,75,30 59,80,20 57,75,19 52,71,10 58,70,25 48,60,22 61,76,23 72,82,31 62,76,28 74,88,40 68,82,34 60,74,28 67,81,31 61,79,23 62,80,24 66,88,21 64,85,21 93,107,46 77,89,24 70,84,27 85,97,32 85,100,34 70,87,20 66,82,22 68,82,32 57,73,13 64,75,17 66,76,23 76,92,34 69,85,27 59,75,17 70,86,28 56,72,14 57,73,15 76,91,23 73,85,20 72,81,23 94,105,35 83,92,34 85,94,36 78,89,31 91,102,44 86,97,39 71,82,26 83,95,28 59,66,18 80,87,39 64,74,11 75,84,24 73,83,30 89,100,40 70,84,27 75,89,32 62,74,25 62,74,25 60,70,17 63,73,20 55,65,12 45,54,6 41,50,2 38,54,10 40,57,8 45,63,9 55,68,16 65,73,22 70,76,26 81,87,37 77,83,33 90,94,38 97,92,41 90,92,39 73,73,28
